[(687,6),(718,2),(717,2),(716,4),(683,7),(716,6),(747,2),(746,5),(715,1),(747,5),(716,0),(684,3),(685,7),(718,7),(751,2),(750,5),(719,7),(752,3),(753,0),(721,4),(688,3),(689,0),(657,7),(690,0),(658,1),(690,7),(723,3),(724,4),(691,3),(692,0),(660,2),(659,2),(658,5),(627,7),(660,3),(661,3),(662,4),(629,0),(597,7),(630,0),(598,3),(599,7),(632,1),(664,6),(695,7),(728,0),(696,1),(728,7),(761,4),(728,6),(759,3),(760,4),(727,7),(760,3),(761,2),(760,5),(729,6),(760,5),(729,7),(762,2),]
[(690,3),(691,6),(722,5),(691,3),(692,2),(691,6),(722,6),(753,4),(720,4),(687,7),(720,4),(687,5),(656,0),(624,0),(592,3),(593,1),(625,6),(656,7),(689,4),(656,4),(623,2),(622,2),(621,2),(620,7),(653,1),(685,1),(717,5),(686,0),(654,1),(686,1),(718,1),(750,2),(749,3),(750,0),(718,7),(751,2),(750,2),(749,4),(716,5),(685,4),(652,5),(621,1),(653,1),(685,7),(718,6),(749,2),(748,4),(715,1),(747,4),(714,7),(747,5),(716,6),(747,5),(716,2),(715,5),(684,3),(685,6),(716,3),(717,1),(749,4),]
[(689,2),(688,0),(656,7),(689,2),(688,4),(655,2),(654,2),(653,2),(652,0),(620,5),(589,4),(556,3),(557,4),(524,3),(525,3),(526,3),(527,1),(559,5),(528,7),(561,5),(530,5),(499,5),(468,2),(467,1),(499,3),(500,4),(467,3),(468,4),(435,1),(467,6),(498,3),(499,7),(532,0),(500,6),(531,2),(530,6),(561,6),(592,0),(560,1),(592,0),(560,1),(592,3),(593,0),(561,6),(592,2),(591,3),(592,3),(593,7),(626,7),(659,6),(690,5),(659,5),(628,4),(595,1),(627,7),(660,4),(627,7),(660,3),(661,5),(630,1),]
[(690,5),(659,4),(626,3),(627,0),(595,1),(627,6),(658,7),(691,1),(723,3),(724,2),(723,2),(722,3),(723,4),(690,2),(689,0),(657,6),(688,7),(721,4),(688,4),(655,6),(686,6),(717,1),(749,3),(750,4),(717,6),(748,4),(715,0),(683,1),(715,7),(748,3),(749,4),(716,5),(685,1),(717,5),(686,5),(655,2),(654,4),(621,0),(589,4),(556,5),(525,5),(494,5),(463,5),(432,6),(463,6),(494,3),(495,0),(463,6),(494,1),(526,6),(557,4),(524,5),(493,5),(462,5),(431,7),(464,3),(465,6),(496,0),(464,5),(433,6),]
[(687,0),(655,3),(656,1),(688,1),(720,4),(687,4),(654,7),(687,7),(720,7),(753,4),(720,3),(721,1),(753,0),(721,2),(720,0),(688,5),(657,4),(624,3),(625,7),(658,2),(657,1),(689,0),(657,4),(624,7),(657,4),(624,0),(592,7),(625,5),(594,2),(593,5),(562,6),(593,3),(594,6),(625,5),(594,7),(627,0),(595,3),(596,7),(629,2),(628,6),(659,5),(628,4),(595,1),(627,7),(660,0),(628,1),(660,3),(661,4),(628,2),(627,0),(595,1),(627,4),(594,1),(626,6),(657,3),(658,7),(691,0),(659,3),(660,5),(629,4),]
[(687,2),(686,1),(718,0),(686,6),(717,1),(749,4),(716,1),(748,0),(716,1),(748,0),(716,2),(715,6),(746,3),(747,5),(716,3),(717,5),(686,1),(718,6),(749,5),(718,3),(719,3),(720,6),(751,5),(720,3),(721,2),(720,1),(752,3),(753,2),(752,2),(751,5),(720,5),(689,3),(690,2),(689,2),(688,1),(720,7),(753,4),(720,4),(687,2),(686,2),(685,6),(716,6),(747,4),(714,5),(683,1),(715,6),(746,0),(714,3),(715,0),(683,1),(715,4),(682,3),(683,0),(651,7),(684,4),(651,2),(650,1),(682,1),(714,3),(715,1),]
[(689,7),(722,7),(755,0),(723,1),(755,5),(724,2),(723,2),(722,6),(753,3),(754,2),(753,0),(721,2),(720,5),(689,1),(721,5),(690,2),(689,1),(721,7),(754,4),(721,3),(722,2),(721,6),(752,3),(753,3),(754,3),(755,0),(723,4),(690,5),(659,6),(690,6),(721,7),(754,0),(722,6),(753,0),(721,0),(689,0),(657,3),(658,3),(659,6),(690,4),(657,2),(656,7),(689,0),(657,6),(688,6),(719,1),(751,2),(750,0),(718,1),(750,3),(751,3),(752,4),(719,3),(720,5),(689,1),(721,4),(688,2),(687,7),(720,2),(719,5),]
[(690,6),(721,2),(720,4),(687,7),(720,3),(721,5),(690,0),(658,2),(657,4),(624,5),(593,3),(594,4),(561,1),(593,1),(625,2),(624,4),(591,6),(622,2),(621,7),(654,3),(655,0),(623,4),(590,2),(589,7),(622,7),(655,0),(623,6),(654,7),(687,3),(688,4),(655,5),(624,2),(623,0),(591,3),(592,2),(591,3),(592,6),(623,2),(622,0),(590,7),(623,1),(655,0),(623,3),(624,4),(591,2),(590,7),(623,7),(656,2),(655,2),(654,5),(623,7),(656,3),(657,3),(658,6),(689,7),(722,7),(755,3),(756,5),(725,7),(758,2),]
[(689,1),(721,3),(722,0),(690,5),(659,7),(692,3),(693,4),(660,3),(661,0),(629,2),(628,5),(597,5),(566,4),(533,6),(564,6),(595,4),(562,5),(531,5),(500,0),(468,0),(436,0),(404,5),(373,0),(341,3),(342,3),(343,0),(311,2),(310,2),(309,7),(342,3),(343,3),(344,4),(311,2),(310,3),(311,2),(310,2),(309,3),(310,3),(311,7),(344,5),(313,4),(280,0),(248,0),(216,7),(249,3),(250,7),(283,3),(284,5),(253,0),(221,5),(190,7),(223,0),(191,6),(222,0),(190,5),(159,2),(158,1),(190,0),(158,2),(157,4),]
[(688,2),(687,7),(720,4),(687,0),(655,2),(654,0),(622,1),(654,0),(622,0),(590,7),(623,4),(590,4),(557,2),(556,2),(555,4),(522,1),(554,0),(522,2),(521,2),(520,1),(552,2),(551,5),(520,0),(488,3),(489,6),(520,5),(489,5),(458,7),(491,6),(522,2),(521,0),(489,7),(522,2),(521,6),(552,7),(585,7),(618,3),(619,0),(587,7),(620,0),(588,4),(555,4),(522,6),(553,0),(521,1),(553,0),(521,2),(520,6),(551,5),(520,0),(488,3),(489,4),(456,5),(425,5),(394,1),(426,2),(425,3),(426,2),(425,2),(424,6),]
[(690,5),(659,4),(626,2),(625,2),(624,3),(625,2),(624,0),(592,1),(624,3),(625,1),(657,7),(690,0),(658,0),(626,3),(627,6),(658,4),(625,4),(592,0),(560,2),(559,4),(526,5),(495,3),(496,2),(495,3),(496,5),(465,6),(496,3),(497,1),(529,2),(528,1),(560,2),(559,0),(527,3),(528,3),(529,5),(498,4),(465,2),(464,5),(433,7),(466,7),(499,3),(500,6),(531,4),(498,3),(499,3),(500,7),(533,1),(565,1),(597,4),(564,4),(531,6),(562,1),(594,1),(626,7),(659,7),(692,4),(659,7),(692,6),(723,0),(691,6),]
[(690,2),(689,6),(720,7),(753,2),(752,3),(753,3),(754,5),(723,6),(754,3),(755,2),(754,5),(723,2),(722,2),(721,2),(720,4),(687,2),(686,7),(719,6),(750,3),(751,0),(719,6),(750,2),(749,2),(748,4),(715,6),(746,4),(713,0),(681,1),(713,4),(680,6),(711,4),(678,0),(646,1),(678,4),(645,2),(644,7),(677,4),(644,2),(643,5),(612,5),(581,2),(580,4),(547,6),(578,6),(609,3),(610,2),(609,1),(641,3),(642,1),(674,2),(673,4),(640,3),(641,6),(672,5),(641,7),(674,1),(706,1),(738,2),(737,4),(704,7),]
[(688,2),(687,4),(654,0),(622,0),(590,3),(591,7),(624,6),(655,0),(623,3),(624,5),(593,3),(594,4),(561,3),(562,2),(561,1),(593,0),(561,5),(530,1),(562,1),(594,1),(626,3),(627,7),(660,1),(692,4),(659,1),(691,3),(692,0),(660,1),(692,6),(723,7),(756,3),(757,4),(724,2),(723,5),(692,1),(724,4),(691,3),(692,1),(724,7),(757,4),(724,7),(757,5),(726,2),(725,3),(726,2),(725,5),(694,0),(662,1),(694,4),(661,2),(660,3),(661,0),(629,6),(660,1),(692,7),(725,5),(694,5),(663,7),(696,0),(664,4),]
[(690,5),(659,6),(690,3),(691,7),(724,1),(756,5),(725,3),(726,4),(693,4),(660,5),(629,3),(630,0),(598,4),(565,4),(532,3),(533,2),(532,4),(499,5),(468,3),(469,0),(437,7),(470,1),(502,3),(503,0),(471,1),(503,7),(536,7),(569,1),(601,7),(634,3),(635,4),(602,0),(570,2),(569,6),(600,0),(568,4),(535,0),(503,0),(471,7),(504,6),(535,7),(568,6),(599,0),(567,4),(534,2),(533,5),(502,0),(470,1),(502,0),(470,5),(439,6),(470,7),(503,4),(470,2),(469,2),(468,6),(499,1),(531,2),(530,0),(498,1),]
[(681,7),(714,2),(713,2),(712,4),(679,3),(680,5),(649,6),(680,5),(649,0),(617,4),(584,0),(552,0),(520,6),(551,5),(520,2),(519,2),(518,7),(551,6),(582,2),(581,1),(613,0),(581,6),(612,6),(643,3),(644,7),(677,0),(645,7),(678,2),(677,6),(708,0),(676,3),(677,4),(644,3),(645,7),(678,7),(711,2),(710,4),(677,4),(644,4),(611,6),(642,7),(675,6),(706,7),(739,5),(708,4),(675,2),(674,1),(706,2),(705,1),(737,2),(736,0),(704,3),(705,6),(736,0),(704,0),(672,0),(640,1),(672,3),(673,1),(705,0),]
[(687,5),(656,6),(687,3),(688,0),(656,4),(623,0),(591,1),(623,2),(622,7),(655,0),(623,2),(622,4),(589,2),(588,1),(620,7),(653,6),(684,4),(651,7),(684,1),(716,7),(749,4),(716,5),(685,5),(654,5),(623,1),(655,2),(654,2),(653,5),(622,4),(589,4),(556,5),(525,2),(524,7),(557,1),(589,2),(588,5),(557,6),(588,5),(557,1),(589,4),(556,2),(555,4),(522,7),(555,6),(586,3),(587,5),(556,1),(588,0),(556,5),(525,2),(524,4),(491,7),(524,4),(491,2),(490,3),(491,3),(492,3),(493,0),(461,5),(430,6),]
[(690,2),(689,5),(658,0),(626,5),(595,6),(626,7),(659,5),(628,2),(627,0),(595,2),(594,3),(595,7),(628,2),(627,6),(658,7),(691,1),(723,5),(692,0),(660,2),(659,4),(626,7),(659,1),(691,7),(724,2),(723,1),(755,2),(754,3),(755,5),(724,5),(693,5),(662,4),(629,4),(596,0),(564,5),(533,2),(532,6),(563,5),(532,0),(500,2),(499,1),(531,5),(500,2),(499,0),(467,0),(435,7),(468,4),(435,6),(466,3),(467,6),(498,1),(530,6),(561,6),(592,5),(561,7),(594,1),(626,0),(594,5),(563,7),(596,7),(629,7),]
[(689,4),(656,5),(625,5),(594,1),(626,4),(593,3),(594,0),(562,7),(595,0),(563,6),(594,3),(595,2),(594,0),(562,5),(531,1),(563,6),(594,3),(595,2),(594,1),(626,7),(659,5),(628,0),(596,0),(564,3),(565,3),(566,0),(534,7),(567,6),(598,0),(566,2),(565,4),(532,4),(499,0),(467,6),(498,0),(466,6),(497,2),(496,4),(463,1),(495,3),(496,0),(464,2),(463,7),(496,0),(464,4),(431,1),(463,3),(464,1),(496,4),(463,1),(495,4),(462,3),(463,3),(464,6),(495,2),(494,4),(461,0),(429,3),(430,0),(398,0),]
[(681,1),(713,7),(746,2),(745,4),(712,0),(680,6),(711,4),(678,5),(647,0),(615,0),(583,6),(614,3),(615,4),(582,0),(550,1),(582,3),(583,0),(551,3),(552,4),(519,2),(518,1),(550,4),(517,0),(485,1),(517,5),(486,5),(455,1),(487,5),(456,2),(455,2),(454,5),(423,1),(455,3),(456,1),(488,2),(487,3),(488,0),(456,0),(424,6),(455,6),(486,1),(518,4),(485,1),(517,3),(518,5),(487,3),(488,3),(489,7),(522,4),(489,6),(520,6),(551,7),(584,0),(552,3),(553,0),(521,2),(520,7),(553,2),(552,1),(584,1),]
[(681,7),(714,3),(715,3),(716,0),(684,2),(683,2),(682,1),(714,0),(682,1),(714,3),(715,3),(716,3),(717,1),(749,4),(716,4),(683,7),(716,6),(747,4),(714,2),(713,0),(681,2),(680,2),(679,0),(647,4),(614,4),(581,5),(550,2),(549,1),(581,7),(614,6),(645,0),(613,1),(645,1),(677,5),(646,6),(677,6),(708,4),(675,5),(644,3),(645,3),(646,5),(615,4),(582,3),(583,0),(551,1),(583,6),(614,2),(613,3),(614,2),(613,3),(614,0),(582,3),(583,4),(550,6),(581,1),(613,6),(644,2),(643,5),(612,5),(581,1),]
[(690,1),(722,4),(689,6),(720,2),(719,0),(687,1),(719,5),(688,1),(720,1),(752,4),(719,7),(752,2),(751,5),(720,2),(719,1),(751,5),(720,3),(721,5),(690,7),(723,5),(692,2),(691,3),(692,1),(724,7),(757,5),(726,5),(695,2),(694,2),(693,6),(724,7),(757,3),(758,4),(725,2),(724,6),(755,5),(724,4),(691,0),(659,3),(660,6),(691,2),(690,6),(721,7),(754,4),(721,1),(753,3),(754,0),(722,3),(723,7),(756,5),(725,6),(756,3),(757,5),(726,6),(757,2),(756,4),(723,1),(755,0),(723,1),(755,0),(723,0),]
[(687,0),(655,6),(686,5),(655,3),(656,0),(624,6),(655,0),(623,5),(592,6),(623,2),(622,4),(589,4),(556,6),(587,6),(618,3),(619,6),(650,3),(651,0),(619,1),(651,6),(682,1),(714,1),(746,5),(715,4),(682,7),(715,2),(714,7),(747,5),(716,5),(685,2),(684,7),(717,2),(716,5),(685,5),(654,2),(653,7),(686,2),(685,4),(652,5),(621,5),(590,5),(559,1),(591,2),(590,4),(557,1),(589,4),(556,4),(523,5),(492,5),(461,7),(494,4),(461,0),(429,1),(461,7),(494,4),(461,4),(428,2),(427,3),(428,0),(396,6),]
[(681,7),(714,5),(683,1),(715,3),(716,4),(683,1),(715,4),(682,7),(715,7),(748,3),(749,0),(717,4),(684,0),(652,7),(685,3),(686,5),(655,3),(656,4),(623,3),(624,3),(625,1),(657,3),(658,1),(690,1),(722,6),(753,3),(754,4),(721,3),(722,0),(690,2),(689,3),(690,0),(658,6),(689,7),(722,1),(754,0),(722,0),(690,7),(723,2),(722,0),(690,2),(689,4),(656,6),(687,3),(688,3),(689,6),(720,4),(687,4),(654,7),(687,1),(719,1),(751,0),(719,2),(718,2),(717,6),(748,2),(747,0),(715,4),(682,6),(713,4),]
[(687,3),(688,7),(721,2),(720,6),(751,0),(719,3),(720,0),(688,0),(656,0),(624,0),(592,3),(593,7),(626,7),(659,2),(658,3),(659,4),(626,1),(658,0),(626,5),(595,4),(562,1),(594,2),(593,0),(561,7),(594,1),(626,2),(625,2),(624,3),(625,7),(658,5),(627,7),(660,7),(693,5),(662,2),(661,6),(692,6),(723,2),(722,6),(753,2),(752,4),(719,0),(687,6),(718,3),(719,4),(686,2),(685,3),(686,7),(719,4),(686,5),(655,0),(623,2),(622,4),(589,3),(590,2),(589,4),(556,2),(555,3),(556,5),(525,0),(493,7),]
[(687,7),(720,7),(753,5),(722,6),(753,4),(720,0),(688,7),(721,5),(690,7),(723,5),(692,7),(725,6),(756,4),(723,2),(722,2),(721,6),(752,2),(751,0),(719,4),(686,7),(719,4),(686,5),(655,3),(656,0),(624,6),(655,7),(688,5),(657,3),(658,2),(657,3),(658,0),(626,2),(625,0),(593,6),(624,1),(656,7),(689,6),(720,1),(752,3),(753,5),(722,2),(721,7),(754,5),(723,0),(691,2),(690,5),(659,3),(660,1),(692,7),(725,0),(693,1),(725,3),(726,1),(758,5),(727,4),(694,1),(726,6),(757,5),(726,5),(695,7),]
[(681,7),(714,6),(745,3),(746,4),(713,5),(682,3),(683,0),(651,3),(652,3),(653,6),(684,7),(717,3),(718,1),(750,0),(718,4),(685,2),(684,0),(652,6),(683,2),(682,1),(714,1),(746,0),(714,3),(715,5),(684,5),(653,7),(686,3),(687,5),(656,0),(624,7),(657,4),(624,2),(623,6),(654,6),(685,5),(654,0),(622,6),(653,1),(685,3),(686,2),(685,1),(717,3),(718,0),(686,3),(687,0),(655,5),(624,0),(592,1),(624,4),(591,5),(560,2),(559,7),(592,1),(624,4),(591,0),(559,2),(558,2),(557,0),(525,0),(493,5),]
[(688,7),(721,1),(753,3),(754,5),(723,2),(722,0),(690,0),(658,6),(689,4),(656,4),(623,3),(624,4),(591,5),(560,4),(527,4),(494,3),(495,7),(528,3),(529,4),(496,3),(497,2),(496,3),(497,5),(466,5),(435,3),(436,6),(467,4),(434,5),(403,6),(434,2),(433,7),(466,6),(497,6),(528,7),(561,0),(529,5),(498,0),(466,1),(498,4),(465,5),(434,6),(465,4),(432,6),(463,4),(430,2),(429,0),(397,4),(364,1),(396,3),(397,5),(366,1),(398,4),(365,6),(396,2),(395,6),(426,2),(425,5),(394,0),(362,6),(393,4),]
[(689,7),(722,2),(721,2),(720,5),(689,4),(656,6),(687,1),(719,7),(752,2),(751,2),(750,4),(717,3),(718,6),(749,3),(750,2),(749,3),(750,3),(751,5),(720,5),(689,6),(720,3),(721,1),(753,5),(722,4),(689,5),(658,7),(691,2),(690,7),(723,5),(692,0),(660,3),(661,2),(660,4),(627,7),(660,6),(691,1),(723,4),(690,3),(691,1),(723,0),(691,0),(659,0),(627,5),(596,3),(597,3),(598,1),(630,3),(631,5),(600,0),(568,4),(535,5),(504,1),(536,3),(537,2),(536,1),(568,5),(537,1),(569,5),(538,3),(539,0),]
[(689,4),(656,3),(657,4),(624,5),(593,1),(625,3),(626,6),(657,2),(656,1),(688,2),(687,2),(686,6),(717,6),(748,0),(716,2),(715,5),(684,3),(685,0),(653,1),(685,4),(652,5),(621,4),(588,4),(555,1),(587,3),(588,2),(587,4),(554,6),(585,0),(553,5),(522,5),(491,4),(458,6),(489,6),(520,6),(551,1),(583,2),(582,1),(614,6),(645,5),(614,6),(645,2),(644,4),(611,4),(578,3),(579,3),(580,6),(611,3),(612,0),(580,5),(549,1),(581,7),(614,1),(646,6),(677,6),(708,2),(707,7),(740,0),(708,1),(740,2),]
[(688,7),(721,1),(753,2),(752,5),(721,3),(722,4),(689,5),(658,7),(691,2),(690,3),(691,5),(660,6),(691,0),(659,2),(658,1),(690,0),(658,1),(690,7),(723,1),(755,0),(723,4),(690,6),(721,2),(720,7),(753,0),(721,6),(752,2),(751,2),(750,3),(751,5),(720,1),(752,2),(751,0),(719,4),(686,6),(717,5),(686,2),(685,4),(652,1),(684,6),(715,0),(683,7),(716,6),(747,5),(716,6),(747,4),(714,6),(745,4),(712,0),(680,1),(712,5),(681,5),(650,0),(618,6),(649,5),(618,6),(649,0),(617,4),(584,4),(551,0),]
[(689,3),(690,0),(658,1),(690,4),(657,3),(658,2),(657,3),(658,0),(626,0),(594,3),(595,1),(627,4),(594,2),(593,0),(561,0),(529,4),(496,0),(464,7),(497,7),(530,1),(562,1),(594,5),(563,6),(594,3),(595,0),(563,0),(531,0),(499,1),(531,6),(562,4),(529,6),(560,1),(592,6),(623,0),(591,3),(592,1),(624,4),(591,5),(560,2),(559,6),(590,4),(557,5),(526,2),(525,5),(494,5),(463,4),(430,3),(431,5),(400,3),(401,6),(432,4),(399,1),(431,4),(398,7),(431,5),(400,6),(431,0),(399,1),(431,0),(399,3),]
[(690,0),(658,1),(690,2),(689,1),(721,1),(753,2),(752,5),(721,7),(754,5),(723,6),(754,4),(721,2),(720,5),(689,3),(690,6),(721,3),(722,2),(721,5),(690,2),(689,2),(688,1),(720,4),(687,3),(688,1),(720,3),(721,3),(722,6),(753,2),(752,3),(753,3),(754,3),(755,0),(723,5),(692,2),(691,2),(690,0),(658,6),(689,5),(658,0),(626,1),(658,3),(659,7),(692,6),(723,6),(754,2),(753,0),(721,6),(752,5),(721,2),(720,7),(753,5),(722,6),(753,3),(754,3),(755,0),(723,3),(724,2),(723,0),(691,3),(692,2),]
[(681,3),(682,4),(649,1),(681,7),(714,3),(715,3),(716,6),(747,2),(746,3),(747,0),(715,3),(716,0),(684,7),(717,3),(718,6),(749,0),(717,2),(716,1),(748,3),(749,5),(718,5),(687,3),(688,2),(687,5),(656,0),(624,0),(592,1),(624,1),(656,0),(624,4),(591,5),(560,3),(561,7),(594,4),(561,0),(529,3),(530,0),(498,6),(529,3),(530,1),(562,7),(595,5),(564,1),(596,6),(627,4),(594,1),(626,2),(625,5),(594,4),(561,0),(529,2),(528,6),(559,0),(527,0),(495,0),(463,1),(495,4),(462,6),(493,2),(492,4),]
[(689,6),(720,1),(752,0),(720,7),(753,5),(722,4),(689,4),(656,1),(688,6),(719,6),(750,5),(719,2),(718,5),(687,0),(655,5),(624,7),(657,4),(624,7),(657,4),(624,7),(657,2),(656,7),(689,7),(722,3),(723,4),(690,6),(721,0),(689,2),(688,1),(720,7),(753,3),(754,3),(755,5),(724,0),(692,3),(693,5),(662,6),(693,0),(661,2),(660,0),(628,7),(661,4),(628,4),(595,3),(596,6),(627,6),(658,0),(626,2),(625,4),(592,4),(559,1),(591,0),(559,5),(528,1),(560,3),(561,6),(592,3),(593,5),(562,5),(531,7),]
