arguments: 43 36 1 0.120939 0.0993653 -0.278762 -0.0896855
loading features...

[(233,7),(262,3),(263,5),(236,2),(235,7),(264,1),(292,0),(264,0),(236,3),(237,2),(236,6),(263,1),(291,0),(263,1),(291,4),(262,5),(235,2),(234,2),(233,6),(260,6),(287,3),(288,3),(289,5),(262,5),(235,1),(263,4),(234,5),(207,4),(178,3),(179,7),(208,5),(181,6),(208,7),(237,3),(238,2),(237,7),(266,2),(265,3),(266,7),(295,2),(294,7),(323,7),(352,6),(379,2),(378,4),(349,2),(348,1),(376,5),(349,3),(350,0),(322,2),(321,3),(322,5),(295,6),(322,6),(349,0),(321,4),(292,4),(263,5),(236,0),]
[(33,3),(34,0),(6,3),(7,3),(8,2),(7,3),(8,2),(7,1),(35,0),(7,7),(36,4),(7,2),(6,7),(35,5),(8,6),(35,6),(62,2),(61,3),(62,3),(63,4),(34,2),(33,2),(32,3),(33,1),(61,7),(90,3),(91,6),(118,5),(91,5),(64,3),(65,6),(92,4),(63,3),(64,2),(63,4),(34,4),(5,2),(4,6),(31,4),(2,3),(3,1),(31,5),(4,1),(32,6),(59,7),(88,7),(117,4),(88,1),(116,7),(145,4),(116,0),(88,2),(87,5),(60,3),(61,4),(32,1),(60,3),(61,4),(32,7),(61,4),]
[(50,6),(77,2),(76,2),(75,1),(103,5),(76,3),(77,4),(48,7),(77,1),(105,1),(133,2),(132,2),(131,2),(130,7),(159,2),(158,6),(185,5),(158,7),(187,4),(158,2),(157,7),(186,0),(158,6),(185,6),(212,7),(241,3),(242,2),(241,4),(212,3),(213,0),(185,6),(212,3),(213,4),(184,7),(213,5),(186,1),(214,7),(243,3),(244,0),(216,0),(188,1),(216,4),(187,5),(160,5),(133,5),(106,1),(134,4),(105,6),(132,6),(159,1),(187,2),(186,6),(213,2),(212,5),(185,1),(213,2),(212,6),(239,5),(212,1),(240,2),]
[(43,5),(16,2),(15,3),(16,1),(44,0),(16,6),(43,7),(72,5),(45,7),(74,4),(45,7),(74,5),(47,2),(46,5),(19,7),(48,7),(77,1),(105,6),(132,4),(103,4),(74,5),(47,7),(76,1),(104,3),(105,4),(76,5),(49,1),(77,6),(104,6),(131,5),(104,4),(75,3),(76,1),(104,0),(76,5),(49,2),(48,5),(21,1),(49,0),(21,6),(48,6),(75,4),(46,7),(75,2),(74,1),(102,4),(73,1),(101,5),(74,0),(46,6),(73,2),(72,5),(45,5),(18,6),(45,5),(18,3),(19,2),(18,1),(46,1),(74,2),]
[(38,0),(10,2),(9,1),(37,1),(65,1),(93,3),(94,0),(66,6),(93,0),(65,6),(92,1),(120,4),(91,4),(62,5),(35,3),(36,7),(65,7),(94,6),(121,2),(120,7),(149,1),(177,1),(205,5),(178,0),(150,0),(122,4),(93,2),(92,4),(63,0),(35,7),(64,3),(65,1),(93,2),(92,1),(120,2),(119,4),(90,5),(63,3),(64,4),(35,2),(34,1),(62,3),(63,3),(64,3),(65,6),(92,5),(65,7),(94,7),(123,3),(124,2),(123,5),(96,7),(125,5),(98,0),(70,7),(99,1),(127,4),(98,3),(99,3),(100,6),]
[(498,0),(470,5),(443,7),(472,6),(499,4),(470,4),(441,2),(440,1),(468,7),(497,7),(526,4),(497,7),(526,3),(527,0),(499,5),(472,6),(499,0),(471,3),(472,6),(499,2),(498,6),(525,4),(496,6),(523,6),(550,5),(523,3),(524,4),(495,4),(466,2),(465,4),(436,4),(407,4),(378,6),(405,4),(376,2),(375,0),(347,1),(375,3),(376,1),(404,1),(432,3),(433,6),(460,4),(431,3),(432,3),(433,2),(432,6),(459,0),(431,4),(402,1),(430,5),(403,2),(402,0),(374,2),(373,7),(402,5),(375,0),(347,3),(348,3),(349,4),]
[(522,0),(494,1),(522,7),(551,4),(522,4),(493,7),(522,3),(523,4),(494,1),(522,1),(550,1),(578,1),(606,0),(578,7),(607,4),(578,4),(549,7),(578,2),(577,1),(605,0),(577,1),(605,0),(577,4),(548,5),(521,4),(492,2),(491,7),(520,4),(491,2),(490,2),(489,6),(516,4),(487,4),(458,4),(429,2),(428,2),(427,5),(400,2),(399,5),(372,0),(344,6),(371,7),(400,1),(428,3),(429,1),(457,4),(428,4),(399,0),(371,3),(372,6),(399,4),(370,2),(369,0),(341,7),(370,0),(342,5),(315,3),(316,7),(345,2),(344,0),]
[(200,1),(228,5),(201,4),(172,0),(144,0),(116,3),(117,5),(90,4),(61,4),(32,7),(61,0),(33,5),(6,1),(34,0),(6,2),(5,2),(4,6),(31,2),(30,3),(31,4),(2,7),(31,2),(30,4),(1,7),(30,4),(1,3),(2,2),(1,1),(29,7),(58,2),(57,0),(29,4),(0,7),(29,6),(56,0),(28,1),(56,1),(84,3),(85,3),(86,3),(87,6),(114,0),(86,5),(59,0),(31,1),(59,5),(32,0),(4,2),(3,7),(32,0),(4,6),(31,3),(32,2),(31,6),(58,2),(57,3),(58,2),(57,6),(84,0),(56,1),]
[(114,6),(141,0),(113,4),(84,0),(56,5),(29,7),(58,2),(57,1),(85,3),(86,2),(85,5),(58,1),(86,1),(114,7),(143,2),(142,7),(171,7),(200,3),(201,6),(228,7),(257,4),(228,6),(255,2),(254,0),(226,2),(225,2),(224,3),(225,7),(254,4),(225,7),(254,1),(282,7),(311,7),(340,6),(367,7),(396,3),(397,6),(424,6),(451,7),(480,6),(507,7),(536,3),(537,4),(508,1),(536,6),(563,0),(535,0),(507,6),(534,1),(562,7),(591,4),(562,6),(589,2),(588,0),(560,7),(589,3),(590,4),(561,2),(560,1),(588,5),]
[(523,3),(524,1),(552,5),(525,6),(552,4),(523,6),(550,4),(521,4),(492,5),(465,0),(437,2),(436,6),(463,5),(436,4),(407,6),(434,7),(463,7),(492,4),(463,4),(434,2),(433,2),(432,4),(403,2),(402,5),(375,4),(346,7),(375,6),(402,0),(374,6),(401,5),(374,3),(375,6),(402,4),(373,4),(344,6),(371,5),(344,4),(315,7),(344,2),(343,2),(342,3),(343,0),(315,1),(343,6),(370,4),(341,5),(314,5),(287,5),(260,2),(259,2),(258,1),(286,6),(313,3),(314,4),(285,4),(256,4),(227,5),(200,0),(172,1),(200,2),]
[(171,1),(199,7),(228,2),(227,7),(256,5),(229,4),(200,4),(171,4),(142,1),(170,3),(171,4),(142,1),(170,7),(199,2),(198,3),(199,3),(200,6),(227,5),(200,7),(229,1),(257,0),(229,7),(258,7),(287,5),(260,2),(259,2),(258,2),(257,5),(230,1),(258,0),(230,0),(202,2),(201,2),(200,2),(199,7),(228,0),(200,1),(228,4),(199,7),(228,2),(227,4),(198,3),(199,5),(172,4),(143,0),(115,4),(86,0),(58,7),(87,2),(86,4),(57,1),(85,3),(86,4),(57,0),(29,1),(57,5),(30,5),(3,2),(2,2),(1,2),]
[(171,7),(200,2),(199,2),(198,6),(225,3),(226,5),(199,3),(200,6),(227,3),(228,4),(199,7),(228,2),(227,1),(255,4),(226,5),(199,0),(171,7),(200,5),(173,4),(144,3),(145,7),(174,1),(202,1),(230,4),(201,3),(202,2),(201,1),(229,3),(230,1),(258,6),(285,7),(314,0),(286,1),(314,3),(315,3),(316,7),(345,4),(316,5),(289,4),(260,0),(232,1),(260,5),(233,4),(204,4),(175,6),(202,6),(229,4),(200,4),(171,2),(170,7),(199,1),(227,2),(226,4),(197,3),(198,3),(199,1),(227,0),(199,2),(198,1),(226,2),]
[(43,1),(71,4),(42,7),(71,5),(44,4),(15,2),(14,3),(15,7),(44,5),(17,3),(18,3),(19,2),(18,7),(47,3),(48,6),(75,1),(103,6),(130,0),(102,6),(129,6),(156,3),(157,5),(130,2),(129,2),(128,7),(157,6),(184,4),(155,1),(183,0),(155,0),(127,2),(126,2),(125,5),(98,2),(97,1),(125,1),(153,3),(154,5),(127,4),(98,5),(71,7),(100,1),(128,5),(101,6),(128,7),(157,4),(128,3),(129,6),(156,5),(129,6),(156,4),(127,4),(98,4),(69,3),(70,1),(98,4),(69,6),(96,3),(97,7),(126,3),]
[(387,2),(386,0),(358,7),(387,0),(359,6),(386,1),(414,0),(386,5),(359,7),(388,7),(417,3),(418,0),(390,5),(363,1),(391,0),(363,2),(362,2),(361,7),(390,6),(417,5),(390,3),(391,0),(363,2),(362,5),(335,2),(334,4),(305,2),(304,3),(305,2),(304,4),(275,5),(248,3),(249,4),(220,3),(221,0),(193,4),(164,5),(137,1),(165,1),(193,3),(194,1),(222,2),(221,5),(194,4),(165,7),(194,1),(222,0),(194,1),(222,4),(193,6),(220,2),(219,0),(191,2),(190,0),(162,5),(135,7),(164,4),(135,6),(162,6),(189,0),]
[(50,4),(21,6),(48,6),(75,0),(47,2),(46,2),(45,1),(73,6),(100,6),(127,7),(156,0),(128,5),(101,0),(73,6),(100,3),(101,3),(102,6),(129,1),(157,0),(129,6),(156,6),(183,6),(210,5),(183,7),(212,5),(185,1),(213,5),(186,2),(185,5),(158,5),(131,4),(102,6),(129,0),(101,2),(100,7),(129,3),(130,3),(131,1),(159,1),(187,6),(214,4),(185,2),(184,2),(183,6),(210,7),(239,4),(210,6),(237,5),(210,3),(211,6),(238,5),(211,3),(212,4),(183,0),(155,3),(156,2),(155,1),(183,5),(156,3),(157,0),]
[(41,4),(12,1),(40,0),(12,7),(41,7),(70,5),(43,1),(71,1),(99,4),(70,5),(43,7),(72,5),(45,1),(73,5),(46,0),(18,2),(17,3),(18,3),(19,3),(20,2),(19,1),(47,3),(48,5),(21,1),(49,3),(50,0),(22,3),(23,1),(51,0),(23,1),(51,4),(22,2),(21,1),(49,7),(78,0),(50,0),(22,3),(23,3),(24,7),(53,4),(24,1),(52,7),(81,3),(82,6),(109,5),(82,3),(83,1),(111,1),(139,2),(138,6),(165,5),(138,3),(139,6),(166,3),(167,1),(195,6),(222,0),(194,1),(222,4),(193,1),]
[(300,7),(329,0),(301,2),(300,5),(273,4),(244,3),(245,7),(274,3),(275,2),(274,4),(245,0),(217,2),(216,0),(188,3),(189,0),(161,0),(133,3),(134,6),(161,4),(132,2),(131,4),(102,4),(73,6),(100,0),(72,7),(101,4),(72,4),(43,1),(71,2),(70,3),(71,2),(70,6),(97,3),(98,3),(99,2),(98,4),(69,2),(68,3),(69,1),(97,0),(69,0),(41,2),(40,2),(39,0),(11,3),(12,3),(13,7),(42,0),(14,3),(15,2),(14,3),(15,3),(16,6),(43,5),(16,1),(44,4),(15,3),(16,7),(45,7),(74,7),]
[(471,1),(499,5),(472,1),(500,1),(528,1),(556,3),(557,6),(584,5),(557,1),(585,6),(612,2),(611,4),(582,7),(611,3),(612,5),(585,6),(612,5),(585,2),(584,1),(612,5),(585,7),(614,2),(613,2),(612,0),(584,2),(583,0),(555,5),(528,2),(527,7),(556,0),(528,7),(557,1),(585,7),(614,5),(587,0),(559,1),(587,1),(615,2),(614,4),(585,5),(558,7),(587,0),(559,2),(558,5),(531,2),(530,2),(529,5),(502,7),(531,6),(558,0),(530,6),(557,7),(586,7),(615,4),(586,0),(558,3),(559,6),(586,1),(614,0),(586,1),]
[(41,7),(70,4),(41,6),(68,4),(39,1),(67,0),(39,0),(11,7),(40,5),(13,2),(12,1),(40,1),(68,3),(69,2),(68,7),(97,7),(126,0),(98,2),(97,7),(126,1),(154,1),(182,1),(210,4),(181,0),(153,1),(181,1),(209,3),(210,4),(181,1),(209,5),(182,0),(154,6),(181,3),(182,6),(209,0),(181,5),(154,7),(183,1),(211,2),(210,5),(183,4),(154,5),(127,2),(126,4),(97,4),(68,2),(67,4),(38,6),(65,6),(92,5),(65,0),(37,5),(10,1),(38,6),(65,1),(93,2),(92,5),(65,5),(38,0),(10,3),]
[(39,0),(11,2),(10,3),(11,2),(10,3),(11,6),(38,7),(67,5),(40,1),(68,3),(69,2),(68,2),(67,0),(39,5),(12,6),(39,3),(40,3),(41,2),(40,2),(39,4),(10,6),(37,4),(8,6),(35,0),(7,7),(36,0),(8,7),(37,4),(8,1),(36,6),(63,6),(90,1),(118,5),(91,1),(119,0),(91,1),(119,0),(91,0),(63,4),(34,3),(35,0),(7,3),(8,2),(7,1),(35,7),(64,3),(65,1),(93,6),(120,4),(91,4),(62,0),(34,7),(63,7),(92,7),(121,2),(120,6),(147,2),(146,4),(117,2),(116,4),]
[(51,7),(80,7),(109,1),(137,1),(165,0),(137,5),(110,2),(109,4),(80,1),(108,7),(137,6),(164,2),(163,7),(192,0),(164,1),(192,7),(221,1),(249,5),(222,4),(193,0),(165,1),(193,2),(192,7),(221,4),(192,6),(219,7),(248,5),(221,4),(192,2),(191,2),(190,5),(163,1),(191,2),(190,0),(162,2),(161,3),(162,1),(190,6),(217,5),(190,2),(189,5),(162,3),(163,6),(190,0),(162,3),(163,1),(191,0),(163,7),(192,7),(221,6),(248,7),(277,6),(304,1),(332,2),(331,0),(303,5),(276,2),(275,7),(304,6),(331,6),]
[(415,4),(386,3),(387,5),(360,5),(333,0),(305,6),(332,7),(361,7),(390,5),(363,2),(362,5),(335,1),(363,2),(362,2),(361,2),(360,5),(333,4),(304,6),(331,1),(359,7),(388,7),(417,5),(390,1),(418,2),(417,5),(390,2),(389,6),(416,1),(444,7),(473,0),(445,3),(446,4),(417,1),(445,6),(472,6),(499,1),(527,6),(554,6),(581,6),(608,0),(580,6),(607,4),(578,7),(607,5),(580,5),(553,6),(580,0),(552,6),(579,0),(551,6),(578,6),(605,0),(577,4),(548,0),(520,2),(519,1),(547,2),(546,2),(545,3),(546,2),]
[(142,4),(113,0),(85,6),(112,0),(84,3),(85,1),(113,6),(140,1),(168,5),(141,7),(170,1),(198,2),(197,2),(196,5),(169,4),(140,5),(113,7),(142,7),(171,2),(170,4),(141,5),(114,2),(113,5),(86,7),(115,3),(116,4),(87,6),(114,2),(113,1),(141,7),(170,3),(171,3),(172,4),(143,3),(144,3),(145,0),(117,2),(116,2),(115,3),(116,0),(88,6),(115,1),(143,3),(144,1),(172,3),(173,1),(201,0),(173,7),(202,4),(173,2),(172,4),(143,2),(142,3),(143,3),(144,6),(171,5),(144,1),(172,1),(200,1),(228,2),]
[(387,2),(386,7),(415,6),(442,7),(471,0),(443,7),(472,2),(471,3),(472,3),(473,2),(472,1),(500,5),(473,4),(444,4),(415,7),(444,7),(473,6),(500,5),(473,4),(444,2),(443,3),(444,1),(472,7),(501,2),(500,3),(501,1),(529,4),(500,7),(529,2),(528,1),(556,4),(527,6),(554,1),(582,7),(611,2),(610,5),(583,7),(612,5),(585,5),(558,7),(587,6),(614,0),(586,1),(614,3),(615,4),(586,0),(558,2),(557,5),(530,2),(529,5),(502,0),(474,0),(446,7),(475,0),(447,2),(446,7),(475,1),(503,1),(531,6),(558,7),]
[(36,2),(35,5),(8,2),(7,3),(8,6),(35,4),(6,2),(5,2),(4,7),(33,7),(62,2),(61,7),(90,0),(62,3),(63,1),(91,6),(118,2),(117,4),(88,7),(117,6),(144,5),(117,2),(116,4),(87,1),(115,0),(87,5),(60,5),(33,3),(34,3),(35,0),(7,1),(35,2),(34,7),(63,2),(62,6),(89,0),(61,5),(34,6),(61,4),(32,3),(33,6),(60,5),(33,3),(34,0),(6,6),(33,2),(32,6),(59,1),(87,3),(88,6),(115,3),(116,6),(143,2),(142,4),(113,5),(86,4),(57,1),(85,7),(114,0),(86,7),]
[(387,4),(358,1),(386,2),(385,5),(358,1),(386,4),(357,7),(386,1),(414,7),(443,3),(444,3),(445,0),(417,5),(390,3),(391,6),(418,1),(446,3),(447,0),(419,6),(446,2),(445,5),(418,4),(389,7),(418,2),(417,6),(444,2),(443,5),(416,6),(443,4),(414,1),(442,7),(471,1),(499,3),(500,3),(501,0),(473,7),(502,4),(473,4),(444,1),(472,4),(443,4),(414,2),(413,6),(440,2),(439,0),(411,4),(382,4),(353,0),(325,7),(354,3),(355,4),(326,5),(299,1),(327,4),(298,4),(269,1),(297,0),(269,2),(268,0),(240,7),]
[(233,2),(232,1),(260,1),(288,0),(260,1),(288,6),(315,6),(342,7),(371,3),(372,2),(371,4),(342,0),(314,7),(343,5),(316,4),(287,5),(260,1),(288,6),(315,5),(288,7),(317,7),(346,7),(375,6),(402,3),(403,3),(404,3),(405,5),(378,2),(377,3),(378,3),(379,0),(351,0),(323,5),(296,6),(323,0),(295,4),(266,0),(238,7),(267,4),(238,1),(266,2),(265,1),(293,1),(321,3),(322,7),(351,7),(380,4),(351,1),(379,4),(350,6),(377,1),(405,5),(378,5),(351,3),(352,6),(379,6),(406,5),(379,3),(380,5),(353,4),]
[(44,7),(73,7),(102,3),(103,7),(132,0),(104,4),(75,7),(104,0),(76,1),(104,1),(132,5),(105,4),(76,3),(77,4),(48,4),(19,3),(20,6),(47,6),(74,1),(102,5),(75,1),(103,7),(132,3),(133,2),(132,5),(105,1),(133,0),(105,6),(132,0),(104,7),(133,4),(104,2),(103,5),(76,0),(48,1),(76,2),(75,4),(46,6),(73,5),(46,3),(47,5),(20,7),(49,0),(21,6),(48,7),(77,6),(104,4),(75,1),(103,4),(74,0),(46,0),(18,3),(19,1),(47,0),(19,2),(18,6),(45,2),(44,2),(43,5),(16,6),]
[(200,1),(228,1),(256,4),(227,6),(254,5),(227,5),(200,0),(172,2),(171,6),(198,1),(226,4),(197,1),(225,6),(252,3),(253,4),(224,0),(196,1),(224,3),(225,7),(254,1),(282,5),(255,0),(227,6),(254,7),(283,2),(282,5),(255,6),(282,0),(254,3),(255,4),(226,3),(227,7),(256,7),(285,1),(313,6),(340,3),(341,2),(340,6),(367,4),(338,7),(367,0),(339,5),(312,4),(283,3),(284,1),(312,7),(341,1),(369,4),(340,6),(367,1),(395,7),(424,5),(397,1),(425,6),(452,3),(453,7),(482,0),(454,2),(453,7),(482,3),]
[(544,6),(571,3),(572,7),(601,0),(573,6),(600,0),(572,4),(543,0),(515,4),(486,3),(487,1),(515,2),(514,0),(486,7),(515,5),(488,2),(487,0),(459,1),(487,7),(516,2),(515,1),(543,3),(544,5),(517,5),(490,3),(491,3),(492,1),(520,0),(492,6),(519,2),(518,4),(489,6),(516,2),(515,4),(486,6),(513,6),(540,5),(513,4),(484,7),(513,2),(512,0),(484,6),(511,7),(540,4),(511,6),(538,4),(509,3),(510,7),(539,7),(568,3),(569,6),(596,5),(569,3),(570,4),(541,2),(540,4),(511,0),(483,6),(510,5),(483,0),]
[(199,2),(198,6),(225,2),(224,1),(252,1),(280,1),(308,0),(280,0),(252,1),(280,3),(281,4),(252,3),(253,2),(252,7),(281,6),(308,0),(280,7),(309,6),(336,0),(308,0),(280,1),(308,0),(280,3),(281,6),(308,0),(280,1),(308,0),(280,7),(309,4),(280,1),(308,7),(337,0),(309,1),(337,6),(364,7),(393,5),(366,3),(367,4),(338,1),(366,1),(394,1),(422,7),(451,2),(450,5),(423,5),(396,7),(425,2),(424,1),(452,4),(423,3),(424,1),(452,0),(424,5),(397,2),(396,7),(425,1),(453,5),(426,0),(398,4),(369,1),]
[(200,3),(201,2),(200,5),(173,2),(172,3),(173,7),(202,2),(201,4),(172,4),(143,6),(170,7),(199,2),(198,5),(171,5),(144,6),(171,3),(172,0),(144,5),(117,6),(144,5),(117,7),(146,7),(175,6),(202,3),(203,7),(232,0),(204,4),(175,2),(174,6),(201,0),(173,7),(202,3),(203,3),(204,0),(176,0),(148,2),(147,2),(146,2),(145,1),(173,3),(174,1),(202,1),(230,0),(202,0),(174,7),(203,3),(204,0),(176,0),(148,4),(119,7),(148,7),(177,5),(150,5),(123,7),(152,4),(123,5),(96,0),(68,1),(96,0),(68,6),]
[(51,7),(80,2),(79,7),(108,0),(80,3),(81,3),(82,2),(81,4),(52,5),(25,1),(53,3),(54,7),(83,1),(111,2),(110,7),(139,1),(167,1),(195,0),(167,0),(139,0),(111,2),(110,1),(138,7),(167,6),(194,6),(221,3),(222,2),(221,5),(194,5),(167,6),(194,2),(193,1),(221,3),(222,2),(221,1),(249,2),(248,7),(277,7),(306,5),(279,0),(251,0),(223,4),(194,4),(165,7),(194,4),(165,4),(136,6),(163,3),(164,5),(137,7),(166,0),(138,1),(166,0),(138,0),(110,5),(83,6),(110,5),(83,1),(111,0),(83,0),]
[(38,4),(9,6),(36,4),(7,1),(35,4),(6,6),(33,0),(5,3),(6,2),(5,7),(34,0),(6,6),(33,7),(62,4),(33,2),(32,4),(3,2),(2,3),(3,3),(4,7),(33,4),(4,7),(33,6),(60,6),(87,0),(59,6),(86,3),(87,1),(115,3),(116,5),(89,0),(61,0),(33,7),(62,6),(89,1),(117,3),(118,2),(117,6),(144,4),(115,3),(116,1),(144,6),(171,1),(199,4),(170,2),(169,5),(142,7),(171,6),(198,4),(169,7),(198,5),(171,2),(170,1),(198,4),(169,5),(142,6),(169,7),(198,7),(227,5),(200,3),]
[(522,7),(551,1),(579,3),(580,4),(551,2),(550,2),(549,1),(577,2),(576,5),(549,7),(578,5),(551,3),(552,4),(523,2),(522,0),(494,6),(521,2),(520,3),(521,0),(493,6),(520,4),(491,4),(462,0),(434,2),(433,6),(460,3),(461,2),(460,5),(433,6),(460,2),(459,6),(486,5),(459,4),(430,6),(457,3),(458,1),(486,2),(485,1),(513,4),(484,1),(512,0),(484,2),(483,1),(511,6),(538,3),(539,2),(538,1),(566,2),(565,7),(594,5),(567,1),(595,4),(566,4),(537,2),(536,3),(537,7),(566,7),(595,3),(596,4),(567,5),]
