[(534,2),(533,7),(566,3),(567,5),(536,2),(535,4),(502,2),(501,0),(469,0),(437,5),(406,7),(439,4),(406,5),(375,5),(344,4),(311,4),(278,1),(310,7),(343,3),(344,4),(311,0),(279,2),(278,3),(279,7),(312,6),(343,4),(310,0),(278,2),(277,5),(246,6),(277,5),(246,6),(277,4),(244,5),(213,3),(214,5),(183,3),(184,7),(217,7),(250,1),(282,1),(314,1),(346,6),(377,2),(376,3),(377,2),(376,1),(408,2),(407,2),(406,5),(375,0),(343,3),(344,6),(375,0),(343,7),(376,4),(343,4),(310,0),(278,5),(247,0),]
[(453,2),(452,7),(485,4),(452,7),(485,6),(516,6),(547,3),(548,7),(581,6),(612,5),(581,0),(549,3),(550,3),(551,4),(518,3),(519,7),(552,3),(553,4),(520,6),(551,7),(584,4),(551,2),(550,4),(517,6),(548,2),(547,7),(580,4),(547,2),(546,1),(578,4),(545,2),(544,1),(576,0),(544,3),(545,6),(576,3),(577,2),(576,1),(608,1),(640,5),(609,2),(608,3),(609,7),(642,7),(675,6),(706,0),(674,2),(673,1),(705,4),(672,7),(705,0),(673,1),(705,6),(736,5),(705,5),(674,5),(643,7),(676,1),(708,4),(675,0),]
[(681,3),(682,6),(713,2),(712,4),(679,0),(647,0),(615,0),(583,1),(615,2),(614,7),(647,5),(616,0),(584,5),(553,5),(522,1),(554,5),(523,4),(490,0),(458,6),(489,3),(490,1),(522,5),(491,1),(523,5),(492,7),(525,0),(493,0),(461,4),(428,4),(395,1),(427,4),(394,6),(425,5),(394,5),(363,2),(362,1),(394,6),(425,4),(392,5),(361,5),(330,3),(331,0),(299,7),(332,7),(365,5),(334,5),(303,0),(271,3),(272,7),(305,2),(304,2),(303,6),(334,5),(303,6),(334,3),(335,5),(304,7),(337,5),(306,2),(305,5),]
[(419,3),(420,2),(419,1),(451,5),(420,3),(421,2),(420,2),(419,1),(451,1),(483,6),(514,5),(483,2),(482,4),(449,3),(450,7),(483,3),(484,1),(516,7),(549,7),(582,5),(551,1),(583,4),(550,3),(551,5),(520,1),(552,6),(583,0),(551,0),(519,5),(488,5),(457,4),(424,7),(457,1),(489,6),(520,3),(521,1),(553,5),(522,0),(490,4),(457,0),(425,3),(426,6),(457,3),(458,6),(489,2),(488,6),(519,2),(518,6),(549,4),(516,1),(548,4),(515,3),(516,3),(517,1),(549,5),(518,7),(551,0),(519,7),(552,2),(551,7),]
[(617,3),(618,5),(587,7),(620,1),(652,6),(683,1),(715,0),(683,0),(651,7),(684,4),(651,1),(683,6),(714,6),(745,4),(712,5),(681,0),(649,0),(617,4),(584,6),(615,2),(614,5),(583,2),(582,7),(615,3),(616,1),(648,2),(647,5),(616,0),(584,6),(615,3),(616,5),(585,1),(617,7),(650,0),(618,5),(587,6),(618,2),(617,1),(649,7),(682,6),(713,0),(681,4),(648,0),(616,6),(647,2),(646,2),(645,0),(613,2),(612,4),(579,3),(580,6),(611,3),(612,2),(611,7),(644,3),(645,5),(614,1),(646,6),(677,7),(710,3),]
[(534,0),(502,2),(501,6),(532,1),(564,6),(595,4),(562,5),(531,5),(500,4),(467,3),(468,5),(437,7),(470,5),(439,5),(408,6),(439,6),(470,6),(501,5),(470,7),(503,6),(534,3),(535,3),(536,7),(569,2),(568,4),(535,1),(567,1),(599,2),(598,0),(566,7),(599,6),(630,1),(662,2),(661,6),(692,3),(693,5),(662,0),(630,7),(663,7),(696,5),(665,3),(666,5),(635,0),(603,4),(570,3),(571,6),(602,0),(570,1),(602,4),(569,7),(602,5),(571,6),(602,3),(603,4),(570,1),(602,4),(569,2),(568,2),(567,3),(568,3),]
[(534,3),(535,1),(567,5),(536,5),(505,3),(506,0),(474,6),(505,6),(536,2),(535,4),(502,2),(501,5),(470,4),(437,5),(406,5),(375,4),(342,5),(311,4),(278,2),(277,5),(246,6),(277,5),(246,5),(215,0),(183,2),(182,6),(213,3),(214,0),(182,2),(181,3),(182,6),(213,0),(181,2),(180,5),(149,1),(181,3),(182,7),(215,5),(184,2),(183,2),(182,6),(213,6),(244,4),(211,4),(178,3),(179,6),(210,7),(243,4),(210,4),(177,6),(208,3),(209,7),(242,5),(211,5),(180,4),(147,4),(114,4),(81,4),(48,4),(15,1),]
[(689,0),(657,0),(625,7),(658,6),(689,3),(690,6),(721,5),(690,6),(721,1),(753,0),(721,1),(753,4),(720,7),(753,2),(752,4),(719,6),(750,2),(749,3),(750,2),(749,2),(748,3),(749,5),(718,3),(719,6),(750,2),(749,0),(717,2),(716,4),(683,7),(716,2),(715,2),(714,0),(682,4),(649,7),(682,0),(650,6),(681,5),(650,5),(619,4),(586,4),(553,2),(552,6),(583,1),(615,1),(647,6),(678,0),(646,0),(614,5),(583,0),(551,2),(550,3),(551,4),(518,7),(551,2),(550,2),(549,7),(582,5),(551,7),(584,3),(585,4),]
[(617,0),(585,4),(552,6),(583,2),(582,5),(551,0),(519,6),(550,3),(551,4),(518,7),(551,0),(519,0),(487,4),(454,2),(453,7),(486,5),(455,5),(424,3),(425,7),(458,1),(490,4),(457,3),(458,0),(426,5),(395,0),(363,0),(331,3),(332,0),(300,0),(268,4),(235,4),(202,1),(234,2),(233,0),(201,5),(170,1),(202,0),(170,4),(137,7),(170,6),(201,2),(200,7),(233,6),(264,5),(233,3),(234,5),(203,3),(204,4),(171,6),(202,7),(235,6),(266,0),(234,3),(235,3),(236,2),(235,5),(204,0),(172,7),(205,5),(174,1),]
[(419,2),(418,2),(417,0),(385,3),(386,6),(417,2),(416,5),(385,7),(418,6),(449,2),(448,3),(449,7),(482,7),(515,4),(482,6),(513,0),(481,4),(448,0),(416,3),(417,4),(384,3),(385,1),(417,1),(449,5),(418,4),(385,7),(418,5),(387,5),(356,5),(325,0),(293,6),(324,5),(293,4),(260,3),(261,6),(292,0),(260,2),(259,7),(292,0),(260,5),(229,3),(230,3),(231,5),(200,7),(233,5),(202,4),(169,3),(170,2),(169,5),(138,3),(139,3),(140,4),(107,7),(140,1),(172,1),(204,0),(172,1),(204,0),(172,5),(141,4),]
[(671,2),(670,5),(639,6),(670,2),(669,4),(636,0),(604,3),(605,0),(573,4),(540,6),(571,4),(538,5),(507,2),(506,3),(507,2),(506,0),(474,3),(475,7),(508,7),(541,4),(508,3),(509,2),(508,2),(507,7),(540,7),(573,2),(572,0),(540,4),(507,6),(538,4),(505,3),(506,1),(538,3),(539,3),(540,6),(571,6),(602,0),(570,2),(569,3),(570,6),(601,5),(570,4),(537,0),(505,6),(536,4),(503,2),(502,6),(533,0),(501,2),(500,4),(467,1),(499,2),(498,1),(530,7),(563,1),(595,1),(627,3),(628,3),(629,3),(630,1),]
[(687,2),(686,5),(655,3),(656,2),(655,0),(623,1),(655,4),(622,2),(621,2),(620,2),(619,6),(650,3),(651,2),(650,0),(618,1),(650,7),(683,6),(714,2),(713,2),(712,0),(680,5),(649,6),(680,2),(679,0),(647,5),(616,4),(583,3),(584,7),(617,6),(648,2),(647,7),(680,1),(712,3),(713,6),(744,5),(713,0),(681,5),(650,2),(649,5),(618,1),(650,7),(683,2),(682,1),(714,1),(746,3),(747,3),(748,5),(717,1),(749,0),(717,5),(686,3),(687,6),(718,5),(687,2),(686,3),(687,0),(655,1),(687,5),(656,2),(655,0),]
[(589,1),(621,3),(622,0),(590,5),(559,1),(591,1),(623,0),(591,7),(624,2),(623,6),(654,5),(623,7),(656,0),(624,4),(591,6),(622,1),(654,0),(622,5),(591,3),(592,7),(625,6),(656,1),(688,0),(656,1),(688,2),(687,0),(655,4),(622,0),(590,4),(557,5),(526,1),(558,6),(589,1),(621,2),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,3),(433,7),(466,0),(434,1),(466,4),(433,3),(434,4),(401,5),(370,5),(339,0),(307,3),(308,3),(309,3),(310,5),(279,7),(312,2),(311,5),(280,3),(281,4),(248,3),]
[(479,6),(510,6),(541,6),(572,1),(604,4),(571,3),(572,0),(540,7),(573,4),(540,0),(508,3),(509,5),(478,6),(509,7),(542,6),(573,1),(605,2),(604,0),(572,0),(540,5),(509,0),(477,1),(509,5),(478,1),(510,1),(542,1),(574,4),(541,1),(573,6),(604,0),(572,1),(604,1),(636,0),(604,5),(573,3),(574,5),(543,4),(510,3),(511,4),(478,2),(477,1),(509,1),(541,4),(508,5),(477,4),(444,3),(445,2),(444,1),(476,0),(444,5),(413,7),(446,6),(477,7),(510,5),(479,4),(446,4),(413,0),(381,1),(413,3),(414,7),]
[(617,2),(616,1),(648,3),(649,0),(617,2),(616,6),(647,6),(678,4),(645,0),(613,2),(612,6),(643,6),(674,3),(675,5),(644,0),(612,5),(581,5),(550,1),(582,7),(615,7),(648,1),(680,5),(649,2),(648,4),(615,6),(646,3),(647,4),(614,0),(582,5),(551,5),(520,5),(489,0),(457,3),(458,7),(491,6),(522,0),(490,4),(457,4),(424,4),(391,6),(422,0),(390,4),(357,6),(388,5),(357,1),(389,7),(422,0),(390,3),(391,6),(422,2),(421,7),(454,5),(423,0),(391,2),(390,6),(421,6),(452,4),(419,0),(387,3),(388,1),]
[(508,4),(475,3),(476,3),(477,2),(476,6),(507,3),(508,4),(475,0),(443,5),(412,4),(379,1),(411,1),(443,2),(442,4),(409,3),(410,6),(441,5),(410,5),(379,1),(411,0),(379,5),(348,2),(347,1),(379,4),(346,7),(379,5),(348,5),(317,2),(316,5),(285,2),(284,6),(315,2),(314,0),(282,2),(281,3),(282,6),(313,2),(312,6),(343,0),(311,0),(279,2),(278,2),(277,1),(309,6),(340,0),(308,2),(307,1),(339,7),(372,4),(339,5),(308,7),(341,1),(373,4),(340,1),(372,3),(373,2),(372,2),(371,1),(403,0),(371,1),]
[(419,3),(420,6),(451,6),(482,2),(481,3),(482,6),(513,7),(546,6),(577,6),(608,0),(576,7),(609,7),(642,7),(675,7),(708,2),(707,2),(706,6),(737,5),(706,5),(675,3),(676,1),(708,4),(675,0),(643,3),(644,4),(611,5),(580,0),(548,6),(579,7),(612,2),(611,5),(580,7),(613,5),(582,3),(583,1),(615,5),(584,2),(583,1),(615,4),(582,7),(615,6),(646,4),(613,1),(645,7),(678,4),(645,4),(612,6),(643,2),(642,0),(610,4),(577,7),(610,6),(641,1),(673,0),(641,3),(642,6),(673,7),(706,5),(675,1),(707,1),]
[(534,4),(501,0),(469,3),(470,0),(438,2),(437,6),(468,4),(435,7),(468,2),(467,2),(466,5),(435,5),(404,4),(371,4),(338,7),(371,2),(370,4),(337,5),(306,2),(305,5),(274,1),(306,2),(305,2),(304,3),(305,7),(338,2),(337,7),(370,3),(371,6),(402,0),(370,1),(402,7),(435,1),(467,5),(436,2),(435,4),(402,3),(403,5),(372,3),(373,0),(341,0),(309,1),(341,1),(373,5),(342,2),(341,1),(373,1),(405,3),(406,5),(375,5),(344,5),(313,2),(312,4),(279,6),(310,7),(343,4),(310,7),(343,5),(312,6),(343,4),]
[(508,3),(509,3),(510,4),(477,7),(510,4),(477,2),(476,6),(507,1),(539,2),(538,0),(506,6),(537,7),(570,3),(571,5),(540,1),(572,1),(604,2),(603,2),(602,7),(635,1),(667,6),(698,1),(730,0),(698,0),(666,6),(697,4),(664,4),(631,4),(598,0),(566,5),(535,0),(503,1),(535,7),(568,7),(601,0),(569,2),(568,6),(599,0),(567,7),(600,7),(633,0),(601,4),(568,5),(537,0),(505,2),(504,2),(503,2),(502,3),(503,3),(504,1),(536,1),(568,1),(600,4),(567,2),(566,3),(567,4),(534,0),(502,0),(470,1),(502,1),]
[(508,2),(507,3),(508,6),(539,6),(570,5),(539,5),(508,0),(476,1),(508,0),(476,7),(509,2),(508,6),(539,0),(507,4),(474,2),(473,4),(440,3),(441,2),(440,0),(408,2),(407,6),(438,3),(439,0),(407,1),(439,3),(440,6),(471,2),(470,5),(439,3),(440,5),(409,4),(376,2),(375,6),(406,7),(439,7),(472,3),(473,1),(505,2),(504,7),(537,1),(569,2),(568,3),(569,5),(538,4),(505,4),(472,4),(439,2),(438,1),(470,4),(437,4),(404,4),(371,2),(370,4),(337,7),(370,6),(401,6),(432,4),(399,1),(431,2),(430,6),]
[(687,5),(656,2),(655,6),(686,1),(718,1),(750,3),(751,2),(750,2),(749,5),(718,1),(750,3),(751,3),(752,2),(751,0),(719,3),(720,5),(689,5),(658,2),(657,1),(689,1),(721,5),(690,7),(723,0),(691,0),(659,4),(626,6),(657,7),(690,3),(691,2),(690,6),(721,3),(722,1),(754,4),(721,2),(720,2),(719,2),(718,7),(751,5),(720,1),(752,5),(721,1),(753,2),(752,5),(721,6),(752,4),(719,7),(752,2),(751,5),(720,1),(752,2),(751,3),(752,3),(753,4),(720,1),(752,4),(719,2),(718,5),(687,3),(688,2),(687,1),]
[(689,7),(722,3),(723,7),(756,5),(725,0),(693,2),(692,6),(723,3),(724,6),(755,0),(723,5),(692,5),(661,3),(662,3),(663,1),(695,6),(726,0),(694,5),(663,0),(631,7),(664,7),(697,3),(698,3),(699,0),(667,4),(634,0),(602,5),(571,1),(603,3),(604,2),(603,4),(570,3),(571,0),(539,4),(506,6),(537,0),(505,1),(537,1),(569,0),(537,3),(538,0),(506,2),(505,6),(536,3),(537,7),(570,1),(602,6),(633,7),(666,2),(665,2),(664,7),(697,1),(729,0),(697,0),(665,6),(696,7),(729,0),(697,4),(664,6),(695,0),]
[(561,2),(560,3),(561,5),(530,5),(499,3),(500,2),(499,2),(498,7),(531,4),(498,4),(465,2),(464,3),(465,2),(464,2),(463,3),(464,6),(495,1),(527,0),(495,1),(527,6),(558,2),(557,2),(556,6),(587,2),(586,7),(619,6),(650,4),(617,3),(618,4),(585,5),(554,7),(587,5),(556,6),(587,0),(555,0),(523,3),(524,5),(493,4),(460,7),(493,6),(524,5),(493,1),(525,2),(524,1),(556,4),(523,4),(490,0),(458,3),(459,5),(428,1),(460,1),(492,1),(524,7),(557,5),(526,6),(557,1),(589,5),(558,2),(557,2),(556,3),]
[(561,1),(593,6),(624,1),(656,3),(657,6),(688,5),(657,7),(690,2),(689,5),(658,1),(690,1),(722,7),(755,4),(722,5),(691,4),(658,6),(689,1),(721,4),(688,4),(655,4),(622,3),(623,6),(654,4),(621,7),(654,0),(622,7),(655,0),(623,4),(590,2),(589,3),(590,7),(623,6),(654,6),(685,4),(652,6),(683,1),(715,2),(714,6),(745,2),(744,0),(712,0),(680,4),(647,4),(614,5),(583,2),(582,1),(614,5),(583,4),(550,0),(518,1),(550,2),(549,5),(518,0),(486,0),(454,3),(455,1),(487,0),(455,0),(423,7),(456,4),]
[(690,2),(689,2),(688,5),(657,3),(658,7),(691,7),(724,0),(692,5),(661,7),(694,6),(725,5),(694,4),(661,2),(660,4),(627,0),(595,7),(628,6),(659,6),(690,3),(691,0),(659,5),(628,5),(597,1),(629,7),(662,5),(631,2),(630,0),(598,7),(631,6),(662,4),(629,1),(661,5),(630,0),(598,7),(631,6),(662,7),(695,7),(728,0),(696,5),(665,2),(664,7),(697,2),(696,0),(664,2),(663,5),(632,0),(600,2),(599,2),(598,7),(631,2),(630,4),(597,1),(629,0),(597,6),(628,1),(660,2),(659,1),(691,6),(722,2),(721,1),]
[(403,4),(370,4),(337,3),(338,4),(305,2),(304,3),(305,5),(274,4),(241,7),(274,4),(241,3),(242,3),(243,6),(274,0),(242,4),(209,7),(242,2),(241,3),(242,2),(241,6),(272,4),(239,6),(270,0),(238,0),(206,0),(174,4),(141,6),(172,7),(205,3),(206,3),(207,6),(238,6),(269,4),(236,2),(235,0),(203,5),(172,4),(139,2),(138,6),(169,2),(168,3),(169,7),(202,7),(235,6),(266,7),(299,4),(266,6),(297,3),(298,6),(329,7),(362,6),(393,0),(361,4),(328,3),(329,4),(296,4),(263,0),(231,7),(264,2),(263,1),]
[(688,7),(721,5),(690,6),(721,1),(753,2),(752,0),(720,7),(753,5),(722,7),(755,3),(756,3),(757,2),(756,3),(757,2),(756,3),(757,0),(725,4),(692,2),(691,0),(659,5),(628,5),(597,0),(565,1),(597,6),(628,4),(595,7),(628,0),(596,4),(563,2),(562,1),(594,4),(561,6),(592,4),(559,0),(527,1),(559,3),(560,5),(529,0),(497,2),(496,4),(463,4),(430,7),(463,0),(431,4),(398,7),(431,3),(432,7),(465,3),(466,7),(499,0),(467,6),(498,5),(467,0),(435,0),(403,4),(370,4),(337,0),(305,4),(272,1),(304,3),]
[(690,0),(658,2),(657,4),(624,6),(655,5),(624,1),(656,4),(623,7),(656,5),(625,6),(656,0),(624,5),(593,3),(594,6),(625,0),(593,4),(560,1),(592,5),(561,4),(528,1),(560,3),(561,2),(560,6),(591,5),(560,0),(528,4),(495,5),(464,4),(431,3),(432,5),(401,5),(370,1),(402,1),(434,3),(435,3),(436,2),(435,7),(468,4),(435,1),(467,1),(499,3),(500,2),(499,0),(467,3),(468,1),(500,0),(468,1),(500,5),(469,2),(468,7),(501,7),(534,7),(567,2),(566,7),(599,5),(568,2),(567,2),(566,2),(565,1),(597,4),]
[(660,0),(628,7),(661,2),(660,3),(661,3),(662,6),(693,0),(661,5),(630,5),(599,5),(568,5),(537,4),(504,1),(536,6),(567,3),(568,3),(569,0),(537,4),(504,7),(537,0),(505,3),(506,2),(505,2),(504,3),(505,6),(536,3),(537,4),(504,5),(473,5),(442,1),(474,7),(507,1),(539,0),(507,6),(538,7),(571,3),(572,1),(604,2),(603,5),(572,2),(571,6),(602,0),(570,1),(602,1),(634,7),(667,1),(699,5),(668,0),(636,6),(667,1),(699,1),(731,2),(730,6),(761,4),(728,2),(727,0),(695,6),(726,0),(694,2),(693,3),]
[(508,1),(540,5),(509,2),(508,5),(477,0),(445,0),(413,0),(381,4),(348,7),(381,3),(382,7),(415,6),(446,5),(415,1),(447,6),(478,0),(446,4),(413,4),(380,7),(413,6),(444,6),(475,2),(474,1),(506,4),(473,7),(506,3),(507,7),(540,0),(508,0),(476,3),(477,2),(476,6),(507,5),(476,6),(507,4),(474,7),(507,3),(508,5),(477,3),(478,7),(511,1),(543,2),(542,2),(541,5),(510,1),(542,3),(543,1),(575,6),(606,4),(573,1),(605,6),(636,4),(603,1),(635,5),(604,7),(637,0),(605,6),(636,2),(635,6),(666,7),]
[(690,5),(659,6),(690,3),(691,4),(658,2),(657,0),(625,6),(656,0),(624,3),(625,5),(594,3),(595,5),(564,1),(596,5),(565,0),(533,5),(502,7),(535,2),(534,3),(535,4),(502,7),(535,5),(504,6),(535,5),(504,0),(472,3),(473,3),(474,4),(441,2),(440,7),(473,3),(474,0),(442,6),(473,5),(442,7),(475,5),(444,5),(413,5),(382,7),(415,1),(447,2),(446,7),(479,2),(478,7),(511,2),(510,3),(511,1),(543,0),(511,0),(479,4),(446,6),(477,0),(445,0),(413,1),(445,1),(477,4),(444,5),(413,7),(446,5),(415,0),]
[(690,7),(723,6),(754,4),(721,3),(722,7),(755,5),(724,4),(691,5),(660,6),(691,2),(690,6),(721,4),(688,0),(656,5),(625,6),(656,5),(625,2),(624,3),(625,2),(624,1),(656,1),(688,2),(687,6),(718,2),(717,4),(684,0),(652,6),(683,5),(652,2),(651,3),(652,0),(620,5),(589,2),(588,5),(557,6),(588,1),(620,4),(587,4),(554,2),(553,7),(586,5),(555,7),(588,4),(555,4),(522,3),(523,4),(490,3),(491,4),(458,0),(426,2),(425,6),(456,6),(487,6),(518,6),(549,7),(582,4),(549,6),(580,0),(548,6),(579,7),]
[(453,7),(486,1),(518,5),(487,5),(456,0),(424,7),(457,5),(426,4),(393,7),(426,0),(394,1),(426,1),(458,7),(491,0),(459,2),(458,2),(457,4),(424,3),(425,2),(424,2),(423,2),(422,7),(455,2),(454,5),(423,7),(456,0),(424,4),(391,4),(358,3),(359,2),(358,1),(390,3),(391,6),(422,7),(455,4),(422,7),(455,1),(487,6),(518,4),(485,1),(517,3),(518,7),(551,2),(550,6),(581,4),(548,3),(549,7),(582,5),(551,3),(552,6),(583,1),(615,7),(648,6),(679,5),(648,5),(617,5),(586,7),(619,3),(620,1),(652,0),]
[(453,3),(454,3),(455,7),(488,0),(456,0),(424,1),(456,1),(488,3),(489,3),(490,4),(457,4),(424,3),(425,1),(457,7),(490,0),(458,1),(490,2),(489,7),(522,5),(491,5),(460,4),(427,5),(396,5),(365,2),(364,0),(332,7),(365,3),(366,2),(365,1),(397,3),(398,0),(366,2),(365,3),(366,7),(399,2),(398,5),(367,1),(399,6),(430,6),(461,1),(493,7),(526,2),(525,5),(494,4),(461,2),(460,1),(492,6),(523,6),(554,1),(586,4),(553,5),(522,6),(553,2),(552,7),(585,2),(584,2),(583,6),(614,2),(613,2),(612,0),]
[(403,2),(402,4),(369,3),(370,6),(401,3),(402,7),(435,0),(403,6),(434,5),(403,2),(402,5),(371,1),(403,4),(370,2),(369,6),(400,2),(399,1),(431,4),(398,5),(367,3),(368,3),(369,5),(338,2),(337,6),(368,4),(335,7),(368,1),(400,4),(367,1),(399,3),(400,5),(369,7),(402,4),(369,7),(402,4),(369,4),(336,5),(305,7),(338,0),(306,0),(274,1),(306,7),(339,2),(338,3),(339,1),(371,5),(340,2),(339,4),(306,6),(337,1),(369,4),(336,1),(368,2),(367,5),(336,5),(305,5),(274,0),(242,3),(243,7),(276,3),]
