[(689,5),(658,1),(690,2),(689,4),(656,0),(624,1),(656,3),(657,6),(688,0),(656,6),(687,5),(656,1),(688,3),(689,4),(656,0),(624,0),(592,7),(625,4),(592,3),(593,0),(561,6),(592,2),(591,5),(560,7),(593,6),(624,0),(592,1),(624,3),(625,2),(624,6),(655,7),(688,0),(656,0),(624,2),(623,7),(656,0),(624,4),(591,3),(592,6),(623,5),(592,2),(591,4),(558,0),(526,7),(559,7),(592,1),(624,2),(623,7),(656,3),(657,4),(624,2),(623,6),(654,3),(655,6),(686,5),(655,2),(654,6),(685,2),(684,4),(651,1),]
[(687,4),(654,7),(687,7),(720,3),(721,2),(720,4),(687,6),(718,7),(751,0),(719,2),(718,1),(750,4),(717,4),(684,6),(715,5),(684,7),(717,7),(750,0),(718,7),(751,2),(750,3),(751,4),(718,0),(686,2),(685,3),(686,5),(655,2),(654,0),(622,1),(654,1),(686,2),(685,6),(716,5),(685,2),(684,3),(685,1),(717,0),(685,1),(717,0),(685,0),(653,6),(684,3),(685,7),(718,2),(717,7),(750,0),(718,2),(717,1),(749,0),(717,1),(749,5),(718,1),(750,0),(718,3),(719,6),(750,3),(751,4),(718,5),(687,5),(656,7),]
[(681,0),(649,6),(680,1),(712,3),(713,6),(744,3),(745,4),(712,5),(681,5),(650,1),(682,3),(683,4),(650,0),(618,0),(586,3),(587,6),(618,2),(617,7),(650,0),(618,5),(587,4),(554,1),(586,6),(617,0),(585,0),(553,3),(554,5),(523,5),(492,4),(459,5),(428,7),(461,5),(430,3),(431,0),(399,7),(432,2),(431,3),(432,3),(433,0),(401,5),(370,7),(403,1),(435,2),(434,4),(401,1),(433,4),(400,7),(433,5),(402,2),(401,7),(434,3),(435,5),(404,1),(436,6),(467,1),(499,3),(500,1),(532,4),(499,7),(532,7),]
[(689,5),(658,5),(627,2),(626,7),(659,5),(628,3),(629,7),(662,6),(693,0),(661,5),(630,4),(597,7),(630,0),(598,7),(631,4),(598,5),(567,5),(536,2),(535,1),(567,5),(536,7),(569,2),(568,4),(535,4),(502,7),(535,0),(503,3),(504,2),(503,7),(536,3),(537,6),(568,5),(537,4),(504,7),(537,0),(505,2),(504,7),(537,7),(570,5),(539,0),(507,5),(476,3),(477,4),(444,2),(443,6),(474,5),(443,1),(475,3),(476,0),(444,2),(443,7),(476,0),(444,0),(412,2),(411,6),(442,7),(475,2),(474,6),(505,2),(504,3),]
[(681,2),(680,4),(647,5),(616,1),(648,4),(615,4),(582,1),(614,4),(581,6),(612,3),(613,6),(644,1),(676,0),(644,7),(677,0),(645,7),(678,0),(646,5),(615,0),(583,5),(552,5),(521,4),(488,5),(457,4),(424,4),(391,3),(392,5),(361,0),(329,2),(328,6),(359,3),(360,6),(391,2),(390,5),(359,1),(391,5),(360,6),(391,5),(360,6),(391,1),(423,6),(454,1),(486,5),(455,3),(456,0),(424,5),(393,6),(424,6),(455,3),(456,0),(424,2),(423,5),(392,6),(423,0),(391,2),(390,7),(423,1),(455,1),(487,7),(520,5),]
[(681,7),(714,4),(681,2),(680,5),(649,0),(617,6),(648,2),(647,7),(680,4),(647,6),(678,5),(647,0),(615,2),(614,1),(646,1),(678,1),(710,0),(678,0),(646,1),(678,1),(710,4),(677,4),(644,3),(645,6),(676,3),(677,7),(710,0),(678,1),(710,7),(743,2),(742,5),(711,5),(680,4),(647,2),(646,3),(647,6),(678,5),(647,2),(646,5),(615,3),(616,7),(649,3),(650,4),(617,6),(648,1),(680,2),(679,0),(647,3),(648,0),(616,3),(617,5),(586,6),(617,4),(584,7),(617,4),(584,4),(551,5),(520,5),(489,3),(490,0),]
[(689,6),(720,2),(719,6),(750,2),(749,2),(748,5),(717,5),(686,3),(687,4),(654,5),(623,7),(656,4),(623,6),(654,6),(685,3),(686,7),(719,7),(752,4),(719,2),(718,7),(751,0),(719,7),(752,0),(720,7),(753,3),(754,4),(721,1),(753,5),(722,5),(691,2),(690,4),(657,0),(625,3),(626,3),(627,7),(660,7),(693,1),(725,1),(757,0),(725,7),(758,2),(757,0),(725,4),(692,6),(723,7),(756,0),(724,4),(691,7),(724,2),(723,5),(692,2),(691,4),(658,0),(626,3),(627,5),(596,5),(565,7),(598,7),(631,2),(630,3),]
[(687,3),(688,5),(657,3),(658,3),(659,1),(691,0),(659,2),(658,2),(657,1),(689,1),(721,3),(722,1),(754,2),(753,5),(722,1),(754,0),(722,0),(690,4),(657,5),(626,7),(659,5),(628,6),(659,7),(692,5),(661,2),(660,5),(629,3),(630,3),(631,6),(662,4),(629,4),(596,2),(595,3),(596,0),(564,4),(531,5),(500,1),(532,3),(533,6),(564,3),(565,5),(534,1),(566,7),(599,5),(568,5),(537,0),(505,3),(506,5),(475,6),(506,5),(475,3),(476,3),(477,4),(444,0),(412,5),(381,5),(350,1),(382,6),(413,5),(382,3),]
[(687,1),(719,7),(752,0),(720,3),(721,2),(720,2),(719,7),(752,0),(720,2),(719,6),(750,5),(719,6),(750,4),(717,4),(684,3),(685,7),(718,4),(685,4),(652,1),(684,2),(683,6),(714,5),(683,3),(684,3),(685,0),(653,5),(622,5),(591,6),(622,3),(623,6),(654,4),(621,2),(620,6),(651,6),(682,0),(650,2),(649,2),(648,2),(647,3),(648,6),(679,7),(712,2),(711,4),(678,5),(647,1),(679,0),(647,0),(615,6),(646,7),(679,6),(710,7),(743,5),(712,3),(713,0),(681,1),(713,5),(682,2),(681,7),(714,4),(681,2),]
[(689,1),(721,3),(722,6),(753,0),(721,5),(690,1),(722,4),(689,0),(657,2),(656,2),(655,4),(622,7),(655,3),(656,6),(687,0),(655,1),(687,7),(720,0),(688,6),(719,1),(751,2),(750,0),(718,7),(751,0),(719,6),(750,0),(718,3),(719,7),(752,4),(719,2),(718,5),(687,3),(688,0),(656,3),(657,5),(626,5),(595,7),(628,1),(660,7),(693,1),(725,5),(694,3),(695,1),(727,6),(758,4),(725,1),(757,0),(725,5),(694,2),(693,6),(724,2),(723,3),(724,0),(692,6),(723,4),(690,7),(723,6),(754,0),(722,5),(691,4),]
[(681,3),(682,4),(649,5),(618,4),(585,6),(616,6),(647,4),(614,0),(582,7),(615,7),(648,7),(681,6),(712,0),(680,5),(649,5),(618,3),(619,7),(652,7),(685,2),(684,5),(653,6),(684,2),(683,1),(715,6),(746,4),(713,1),(745,0),(713,1),(745,0),(713,1),(745,2),(744,4),(711,3),(712,1),(744,5),(713,1),(745,0),(713,7),(746,3),(747,0),(715,7),(748,5),(717,2),(716,2),(715,4),(682,0),(650,0),(618,3),(619,4),(586,3),(587,7),(620,4),(587,0),(555,0),(523,7),(556,1),(588,2),(587,2),(586,4),(553,3),]
[(688,0),(656,4),(623,3),(624,1),(656,0),(624,5),(593,3),(594,0),(562,6),(593,0),(561,2),(560,0),(528,4),(495,3),(496,4),(463,6),(494,0),(462,4),(429,2),(428,1),(460,4),(427,3),(428,1),(460,6),(491,7),(524,4),(491,5),(460,2),(459,1),(491,4),(458,2),(457,2),(456,2),(455,7),(488,7),(521,2),(520,1),(552,6),(583,5),(552,3),(553,3),(554,4),(521,1),(553,1),(585,4),(552,7),(585,4),(552,7),(585,4),(552,3),(553,0),(521,5),(490,5),(459,2),(458,2),(457,5),(426,0),(394,6),(425,4),(392,2),]
[(681,5),(650,7),(683,3),(684,0),(652,7),(685,4),(652,1),(684,6),(715,6),(746,2),(745,5),(714,0),(682,4),(649,0),(617,6),(648,4),(615,1),(647,5),(616,5),(585,1),(617,5),(586,0),(554,0),(522,4),(489,5),(458,1),(490,6),(521,2),(520,6),(551,1),(583,5),(552,4),(519,1),(551,5),(520,5),(489,6),(520,2),(519,0),(487,0),(455,2),(454,4),(421,0),(389,2),(388,5),(357,1),(389,1),(421,6),(452,3),(453,2),(452,5),(421,2),(420,1),(452,7),(485,3),(486,3),(487,5),(456,5),(425,6),(456,0),(424,4),]
[(687,1),(719,1),(751,0),(719,0),(687,0),(655,7),(688,5),(657,6),(688,4),(655,0),(623,7),(656,4),(623,5),(592,1),(624,6),(655,4),(622,3),(623,6),(654,4),(621,6),(652,5),(621,7),(654,6),(685,6),(716,3),(717,3),(718,5),(687,6),(718,0),(686,1),(718,4),(685,2),(684,5),(653,2),(652,5),(621,7),(654,2),(653,7),(686,4),(653,3),(654,0),(622,5),(591,4),(558,1),(590,7),(623,2),(622,3),(623,0),(591,7),(624,4),(591,3),(592,1),(624,2),(623,6),(654,0),(622,4),(589,6),(620,5),(589,0),(557,3),]
[(689,5),(658,2),(657,1),(689,5),(658,1),(690,6),(721,4),(688,1),(720,2),(719,4),(686,6),(717,1),(749,4),(716,5),(685,6),(716,6),(747,4),(714,6),(745,4),(712,5),(681,1),(713,7),(746,5),(715,1),(747,0),(715,7),(748,3),(749,4),(716,7),(749,3),(750,3),(751,4),(718,3),(719,6),(750,2),(749,5),(718,4),(685,4),(652,3),(653,4),(620,5),(589,1),(621,7),(654,0),(622,4),(589,4),(556,3),(557,7),(590,0),(558,6),(589,0),(557,2),(556,1),(588,3),(589,5),(558,6),(589,3),(590,5),(559,4),(526,6),]
[(688,0),(656,5),(625,4),(592,7),(625,5),(594,3),(595,2),(594,6),(625,2),(624,1),(656,3),(657,7),(690,0),(658,5),(627,4),(594,6),(625,5),(594,2),(593,6),(624,2),(623,3),(624,1),(656,5),(625,4),(592,2),(591,4),(558,0),(526,5),(495,1),(527,0),(495,3),(496,2),(495,5),(464,0),(432,2),(431,0),(399,1),(431,0),(399,7),(432,4),(399,1),(431,3),(432,4),(399,6),(430,5),(399,5),(368,1),(400,3),(401,4),(368,0),(336,7),(369,1),(401,3),(402,1),(434,6),(465,0),(433,7),(466,0),(434,2),(433,1),]
[(687,7),(720,5),(689,2),(688,0),(656,4),(623,3),(624,5),(593,4),(560,6),(591,6),(622,7),(655,1),(687,0),(655,1),(687,0),(655,5),(624,3),(625,0),(593,2),(592,5),(561,4),(528,4),(495,6),(526,6),(557,2),(556,0),(524,1),(556,4),(523,2),(522,3),(523,5),(492,1),(524,6),(555,4),(522,6),(553,7),(586,1),(618,3),(619,4),(586,0),(554,7),(587,4),(554,2),(553,2),(552,0),(520,5),(489,1),(521,3),(522,5),(491,5),(460,7),(493,1),(525,6),(556,7),(589,5),(558,7),(591,7),(624,3),(625,5),(594,1),]
[(687,7),(720,3),(721,2),(720,4),(687,1),(719,2),(718,6),(749,2),(748,5),(717,3),(718,2),(717,7),(750,0),(718,2),(717,7),(750,5),(719,5),(688,3),(689,4),(656,3),(657,6),(688,3),(689,2),(688,6),(719,5),(688,3),(689,4),(656,6),(687,5),(656,7),(689,4),(656,3),(657,6),(688,3),(689,1),(721,5),(690,4),(657,5),(626,5),(595,6),(626,7),(659,0),(627,5),(596,2),(595,3),(596,5),(565,7),(598,7),(631,4),(598,2),(597,6),(628,4),(595,7),(628,1),(660,7),(693,1),(725,1),(757,3),(758,0),(726,0),]
[(690,4),(657,5),(626,6),(657,1),(689,7),(722,5),(691,7),(724,0),(692,7),(725,6),(756,2),(755,0),(723,3),(724,3),(725,0),(693,1),(725,3),(726,0),(694,7),(727,7),(760,2),(759,2),(758,3),(759,5),(728,2),(727,4),(694,5),(663,2),(662,6),(693,5),(662,2),(661,4),(628,7),(661,2),(660,7),(693,2),(692,1),(724,7),(757,3),(758,5),(727,5),(696,0),(664,6),(695,6),(726,5),(695,0),(663,3),(664,4),(631,0),(599,3),(600,5),(569,0),(537,0),(505,4),(472,3),(473,0),(441,1),(473,5),(442,4),(409,1),]
[(688,1),(720,6),(751,2),(750,2),(749,5),(718,6),(749,0),(717,6),(748,2),(747,2),(746,4),(713,4),(680,6),(711,2),(710,1),(742,5),(711,0),(679,0),(647,0),(615,1),(647,1),(679,6),(710,6),(741,2),(740,5),(709,3),(710,1),(742,3),(743,0),(711,2),(710,2),(709,3),(710,7),(743,3),(744,2),(743,4),(710,2),(709,0),(677,5),(646,0),(614,0),(582,1),(614,4),(581,6),(612,7),(645,0),(613,6),(644,2),(643,4),(610,3),(611,6),(642,6),(673,1),(705,4),(672,5),(641,3),(642,4),(609,0),(577,4),(544,7),]
[(687,1),(719,0),(687,3),(688,7),(721,7),(754,5),(723,6),(754,0),(722,2),(721,6),(752,0),(720,5),(689,0),(657,0),(625,0),(593,0),(561,3),(562,4),(529,5),(498,3),(499,2),(498,3),(499,5),(468,3),(469,1),(501,7),(534,6),(565,6),(596,2),(595,6),(626,7),(659,4),(626,6),(657,3),(658,3),(659,6),(690,1),(722,2),(721,7),(754,4),(721,5),(690,0),(658,0),(626,1),(658,1),(690,0),(658,3),(659,1),(691,4),(658,4),(625,5),(594,3),(595,1),(627,0),(595,5),(564,5),(533,7),(566,4),(533,4),(500,3),]
[(688,4),(655,4),(622,5),(591,4),(558,1),(590,4),(557,3),(558,6),(589,4),(556,5),(525,5),(494,5),(463,7),(496,7),(529,0),(497,2),(496,3),(497,6),(528,5),(497,4),(464,4),(431,7),(464,3),(465,6),(496,0),(464,5),(433,5),(402,6),(433,1),(465,4),(432,5),(401,3),(402,7),(435,3),(436,0),(404,1),(436,6),(467,0),(435,0),(403,7),(436,7),(469,5),(438,1),(470,1),(502,1),(534,1),(566,6),(597,1),(629,1),(661,2),(660,3),(661,3),(662,6),(693,3),(694,6),(725,3),(726,6),(757,4),(724,1),(756,4),]
[(690,0),(658,5),(627,1),(659,5),(628,7),(661,3),(662,3),(663,2),(662,5),(631,6),(662,3),(663,7),(696,3),(697,7),(730,1),(762,3),(763,0),(731,3),(732,4),(699,1),(731,4),(698,4),(665,3),(666,0),(634,2),(633,4),(600,3),(601,3),(602,7),(635,4),(602,2),(601,0),(569,2),(568,6),(599,1),(631,6),(662,3),(663,7),(696,2),(695,5),(664,5),(633,3),(634,3),(635,7),(668,7),(701,1),(733,1),(765,0),(733,7),(766,0),(734,6),(765,3),(766,4),(733,3),(734,5),(703,4),(670,0),(638,4),(605,7),(638,0),]
[(681,2),(680,4),(647,6),(678,1),(710,3),(711,4),(678,7),(711,7),(744,4),(711,3),(712,1),(744,4),(711,5),(680,1),(712,3),(713,0),(681,3),(682,6),(713,2),(712,3),(713,0),(681,0),(649,6),(680,5),(649,5),(618,4),(585,2),(584,2),(583,4),(550,2),(549,7),(582,1),(614,1),(646,7),(679,2),(678,7),(711,5),(680,2),(679,2),(678,7),(711,7),(744,0),(712,3),(713,0),(681,6),(712,5),(681,1),(713,2),(712,2),(711,6),(742,0),(710,5),(679,6),(710,0),(678,7),(711,4),(678,5),(647,2),(646,1),(678,3),]
[(688,1),(720,5),(689,1),(721,4),(688,1),(720,6),(751,5),(720,5),(689,5),(658,0),(626,0),(594,2),(593,1),(625,1),(657,1),(689,2),(688,2),(687,6),(718,6),(749,5),(718,2),(717,5),(686,1),(718,4),(685,0),(653,7),(686,2),(685,2),(684,0),(652,7),(685,2),(684,6),(715,0),(683,7),(716,4),(683,2),(682,4),(649,6),(680,4),(647,2),(646,0),(614,1),(646,7),(679,2),(678,4),(645,1),(677,6),(708,1),(740,0),(708,6),(739,3),(740,0),(708,2),(707,7),(740,4),(707,4),(674,5),(643,4),(610,5),(579,2),]
[(690,6),(721,2),(720,5),(689,4),(656,3),(657,4),(624,2),(623,2),(622,7),(655,3),(656,4),(623,1),(655,6),(686,3),(687,7),(720,3),(721,6),(752,0),(720,5),(689,1),(721,1),(753,5),(722,4),(689,0),(657,2),(656,1),(688,7),(721,5),(690,2),(689,6),(720,4),(687,1),(719,7),(752,3),(753,3),(754,5),(723,5),(692,0),(660,7),(693,3),(694,0),(662,3),(663,1),(695,3),(696,2),(695,1),(727,3),(728,2),(727,7),(760,2),(759,0),(727,0),(695,4),(662,2),(661,4),(628,1),(660,6),(691,3),(692,7),(725,5),]
[(688,5),(657,0),(625,1),(657,1),(689,1),(721,5),(690,2),(689,6),(720,3),(721,0),(689,3),(690,3),(691,1),(723,3),(724,0),(692,3),(693,4),(660,4),(627,3),(628,3),(629,5),(598,0),(566,1),(598,6),(629,6),(660,2),(659,0),(627,2),(626,3),(627,2),(626,3),(627,6),(658,2),(657,1),(689,3),(690,7),(723,0),(691,0),(659,4),(626,0),(594,4),(561,0),(529,5),(498,3),(499,3),(500,7),(533,5),(502,1),(534,3),(535,5),(504,1),(536,7),(569,7),(602,2),(601,4),(568,4),(535,3),(536,5),(505,1),(537,5),]
[(681,1),(713,2),(712,5),(681,0),(649,2),(648,4),(615,0),(583,4),(550,1),(582,6),(613,1),(645,3),(646,4),(613,5),(582,4),(549,3),(550,7),(583,7),(616,4),(583,4),(550,0),(518,3),(519,3),(520,4),(487,4),(454,6),(485,4),(452,2),(451,3),(452,6),(483,4),(450,5),(419,7),(452,2),(451,7),(484,2),(483,4),(450,4),(417,0),(385,3),(386,2),(385,1),(417,4),(384,5),(353,4),(320,5),(289,6),(320,3),(321,0),(289,2),(288,0),(256,1),(288,7),(321,5),(290,0),(258,4),(225,2),(224,5),(193,0),(161,0),]
[(687,6),(718,7),(751,3),(752,5),(721,1),(753,2),(752,3),(753,2),(752,0),(720,5),(689,2),(688,6),(719,1),(751,0),(719,7),(752,3),(753,2),(752,3),(753,4),(720,3),(721,5),(690,0),(658,7),(691,6),(722,4),(689,2),(688,2),(687,3),(688,5),(657,2),(656,1),(688,2),(687,1),(719,6),(750,2),(749,3),(750,4),(717,0),(685,3),(686,7),(719,5),(688,7),(721,4),(688,7),(721,4),(688,5),(657,3),(658,4),(625,4),(592,6),(623,0),(591,1),(623,3),(624,7),(657,5),(626,6),(657,3),(658,0),(626,1),(658,4),]
[(689,4),(656,0),(624,1),(656,2),(655,2),(654,7),(687,1),(719,2),(718,6),(749,0),(717,1),(749,2),(748,4),(715,1),(747,3),(748,5),(717,1),(749,0),(717,0),(685,5),(654,6),(685,1),(717,4),(684,5),(653,4),(620,7),(653,5),(622,5),(591,1),(623,1),(655,4),(622,3),(623,3),(624,0),(592,2),(591,0),(559,7),(592,4),(559,2),(558,7),(591,4),(558,6),(589,5),(558,3),(559,0),(527,0),(495,2),(494,1),(526,6),(557,3),(558,4),(525,0),(493,2),(492,2),(491,7),(524,3),(525,2),(524,5),(493,6),(524,7),]
[(688,2),(687,7),(720,4),(687,4),(654,1),(686,4),(653,3),(654,3),(655,1),(687,6),(718,4),(685,0),(653,2),(652,1),(684,4),(651,5),(620,7),(653,0),(621,4),(588,3),(589,6),(620,5),(589,0),(557,5),(526,1),(558,5),(527,0),(495,2),(494,3),(495,7),(528,3),(529,2),(528,5),(497,1),(529,0),(497,4),(464,3),(465,5),(434,0),(402,1),(434,4),(401,7),(434,2),(433,1),(465,0),(433,5),(402,4),(369,0),(337,2),(336,5),(305,0),(273,5),(242,0),(210,0),(178,6),(209,1),(241,1),(273,3),(274,6),(305,5),]
[(688,3),(689,6),(720,1),(752,4),(719,3),(720,7),(753,4),(720,6),(751,2),(750,0),(718,2),(717,1),(749,4),(716,4),(683,2),(682,3),(683,5),(652,3),(653,7),(686,0),(654,3),(655,3),(656,0),(624,1),(656,3),(657,6),(688,2),(687,3),(688,4),(655,1),(687,3),(688,1),(720,5),(689,2),(688,2),(687,4),(654,1),(686,6),(717,2),(716,6),(747,3),(748,3),(749,3),(750,4),(717,1),(749,0),(717,6),(748,3),(749,0),(717,5),(686,4),(653,1),(685,7),(718,5),(687,4),(654,6),(685,5),(654,3),(655,2),(654,2),]
[(689,0),(657,5),(626,4),(593,2),(592,4),(559,2),(558,5),(527,0),(495,6),(526,2),(525,0),(493,1),(525,0),(493,6),(524,4),(491,6),(522,4),(489,1),(521,0),(489,3),(490,7),(523,1),(555,6),(586,0),(554,7),(587,1),(619,5),(588,3),(589,4),(556,4),(523,4),(490,5),(459,6),(490,5),(459,4),(426,3),(427,0),(395,2),(394,5),(363,3),(364,3),(365,5),(334,2),(333,5),(302,5),(271,0),(239,3),(240,3),(241,6),(272,3),(273,2),(272,4),(239,7),(272,7),(305,6),(336,7),(369,0),(337,2),(336,0),(304,5),]
[(690,4),(657,3),(658,4),(625,3),(626,1),(658,4),(625,0),(593,4),(560,6),(591,5),(560,6),(591,4),(558,4),(525,2),(524,3),(525,6),(556,2),(555,4),(522,0),(490,7),(523,5),(492,6),(523,7),(556,3),(557,0),(525,1),(557,0),(525,3),(526,1),(558,2),(557,6),(588,7),(621,0),(589,2),(588,7),(621,6),(652,5),(621,0),(589,4),(556,4),(523,5),(492,7),(525,2),(524,2),(523,6),(554,7),(587,1),(619,5),(588,3),(589,2),(588,5),(557,4),(524,1),(556,0),(524,6),(555,6),(586,2),(585,0),(553,2),(552,1),]
