[(153,5),(122,6),(153,3),(154,7),(187,7),(220,5),(189,0),(157,2),(156,7),(189,3),(190,0),(158,4),(125,0),(93,1),(125,6),(156,1),(188,1),(220,7),(253,6),(284,3),(285,4),(252,0),(220,1),(252,6),(283,4),(250,2),(249,1),(281,1),(313,1),(345,3),(346,2),(345,4),(312,3),(313,0),(281,3),(282,6),(313,1),(345,5),(314,5),(283,4),(250,5),(219,7),(252,7),(285,7),(318,4),(285,5),(254,1),(286,0),(254,0),(222,3),(223,4),(190,6),(221,5),(190,2),(189,1),(221,1),(253,3),(254,3),(255,4),(222,1),(254,4),(221,0),]
[(146,0),(114,1),(146,3),(147,7),(180,5),(149,5),(118,5),(87,2),(86,3),(87,3),(88,6),(119,3),(120,4),(87,2),(86,6),(117,7),(150,4),(117,1),(149,3),(150,4),(117,4),(84,4),(51,6),(82,3),(83,0),(51,1),(83,5),(52,2),(51,7),(84,7),(117,4),(84,4),(51,4),(18,1),(50,2),(49,1),(81,7),(114,0),(82,5),(51,2),(50,0),(18,1),(50,0),(18,2),(17,1),(49,7),(82,4),(49,7),(82,6),(113,6),(144,4),(111,7),(144,2),(143,7),(176,7),(209,4),(176,6),(207,5),(176,1),(208,4),(175,3),(176,6),]
[(146,0),(114,3),(115,1),(147,3),(148,2),(147,1),(179,6),(210,2),(209,3),(210,7),(243,0),(211,2),(210,0),(178,4),(145,1),(177,0),(145,2),(144,0),(112,4),(79,2),(78,0),(46,3),(47,2),(46,7),(79,1),(111,0),(79,0),(47,3),(48,0),(16,3),(17,2),(16,7),(49,2),(48,0),(16,2),(15,2),(14,3),(15,6),(46,2),(45,2),(44,5),(13,1),(45,7),(78,1),(110,4),(77,1),(109,1),(141,5),(110,1),(142,3),(143,4),(110,3),(111,3),(112,5),(81,6),(112,7),(145,1),(177,3),(178,7),(211,2),(210,3),(211,5),]
[(138,0),(106,7),(139,1),(171,2),(170,7),(203,0),(171,7),(204,2),(203,5),(172,0),(140,2),(139,0),(107,7),(140,5),(109,3),(110,0),(78,0),(46,3),(47,6),(78,3),(79,2),(78,3),(79,2),(78,1),(110,7),(143,0),(111,1),(143,1),(175,0),(143,7),(176,4),(143,0),(111,2),(110,3),(111,5),(80,1),(112,3),(113,5),(82,5),(51,7),(84,5),(53,1),(85,2),(84,0),(52,7),(85,7),(118,5),(87,2),(86,6),(117,5),(86,0),(54,7),(87,5),(56,4),(23,1),(55,5),(24,6),(55,3),(56,0),(24,2),(23,2),(22,2),]
[(153,2),(152,6),(183,1),(215,4),(182,3),(183,7),(216,2),(215,6),(246,1),(278,7),(311,1),(343,3),(344,1),(376,0),(344,5),(313,7),(346,7),(379,7),(412,3),(413,1),(445,5),(414,4),(381,3),(382,3),(383,2),(382,3),(383,0),(351,6),(382,0),(350,7),(383,2),(382,2),(381,6),(412,6),(443,1),(475,1),(507,5),(476,6),(507,1),(539,4),(506,5),(475,2),(474,0),(442,0),(410,5),(379,5),(348,7),(381,3),(382,1),(414,3),(415,6),(446,0),(414,4),(381,0),(349,3),(350,1),(382,1),(414,5),(383,0),(351,1),(383,4),(350,5),]
[(146,2),(145,5),(114,5),(83,7),(116,0),(84,3),(85,0),(53,4),(20,2),(19,6),(50,4),(17,2),(16,7),(49,3),(50,7),(83,2),(82,6),(113,7),(146,3),(147,7),(180,4),(147,0),(115,3),(116,7),(149,1),(181,6),(212,4),(179,5),(148,2),(147,3),(148,4),(115,0),(83,5),(52,3),(53,0),(21,6),(52,3),(53,1),(85,1),(117,3),(118,7),(151,0),(119,6),(150,4),(117,3),(118,7),(151,3),(152,6),(183,5),(152,3),(153,1),(185,3),(186,5),(155,2),(154,7),(187,4),(154,5),(123,1),(155,2),(154,1),(186,5),(155,1),]
[(140,3),(141,5),(110,6),(141,4),(108,6),(139,3),(140,0),(108,1),(140,0),(108,0),(76,1),(108,4),(75,5),(44,0),(12,7),(45,4),(12,2),(11,3),(12,2),(11,2),(10,1),(42,2),(41,2),(40,7),(73,0),(41,0),(9,7),(42,6),(73,2),(72,4),(39,1),(71,0),(39,1),(71,4),(38,4),(5,1),(37,6),(68,6),(99,2),(98,6),(129,3),(130,4),(97,2),(96,5),(65,7),(98,7),(131,2),(130,1),(162,1),(194,1),(226,6),(257,3),(258,6),(289,5),(258,3),(259,3),(260,2),(259,7),(292,2),(291,3),(292,3),(293,4),]
[(140,5),(109,1),(141,6),(172,5),(141,1),(173,0),(141,6),(172,0),(140,1),(172,2),(171,4),(138,7),(171,1),(203,2),(202,6),(233,4),(200,7),(233,5),(202,2),(201,6),(232,4),(199,4),(166,7),(199,4),(166,5),(135,1),(167,0),(135,5),(104,6),(135,7),(168,4),(135,2),(134,6),(165,2),(164,6),(195,3),(196,4),(163,4),(130,3),(131,7),(164,5),(133,0),(101,2),(100,7),(133,3),(134,7),(167,5),(136,6),(167,5),(136,0),(104,1),(136,6),(167,4),(134,1),(166,2),(165,6),(196,0),(164,4),(131,4),(98,6),(129,3),(130,1),]
[(140,1),(172,6),(203,5),(172,5),(141,7),(174,2),(173,7),(206,2),(205,0),(173,7),(206,6),(237,0),(205,3),(206,6),(237,5),(206,2),(205,3),(206,1),(238,7),(271,1),(303,3),(304,1),(336,4),(303,2),(302,1),(334,2),(333,3),(334,5),(303,7),(336,7),(369,0),(337,4),(304,5),(273,2),(272,2),(271,1),(303,6),(334,2),(333,4),(300,0),(268,6),(299,4),(266,0),(234,3),(235,7),(268,1),(300,4),(267,6),(298,4),(265,4),(232,1),(264,0),(232,7),(265,7),(298,3),(299,6),(330,1),(362,4),(329,3),(330,6),(361,3),(362,5),]
[(153,4),(120,0),(88,3),(89,3),(90,0),(58,2),(57,4),(24,1),(56,7),(89,7),(122,4),(89,0),(57,7),(90,0),(58,6),(89,7),(122,5),(91,6),(122,0),(90,1),(122,1),(154,2),(153,7),(186,3),(187,6),(218,3),(219,4),(186,6),(217,2),(216,1),(248,6),(279,1),(311,6),(342,2),(341,1),(373,0),(341,3),(342,3),(343,0),(311,7),(344,3),(345,5),(314,4),(281,7),(314,5),(283,3),(284,5),(253,6),(284,7),(317,1),(349,5),(318,1),(350,6),(381,0),(349,2),(348,6),(379,5),(348,4),(315,4),(282,4),(249,7),(282,7),]
[(140,7),(173,7),(206,5),(175,7),(208,6),(239,5),(208,2),(207,7),(240,4),(207,1),(239,0),(207,2),(206,4),(173,0),(141,6),(172,4),(139,4),(106,0),(74,6),(105,7),(138,0),(106,3),(107,2),(106,6),(137,4),(104,0),(72,0),(40,7),(73,2),(72,4),(39,6),(70,2),(69,0),(37,3),(38,1),(70,3),(71,4),(38,6),(69,3),(70,7),(103,0),(71,0),(39,3),(40,5),(9,7),(42,1),(74,1),(106,7),(139,2),(138,5),(107,1),(139,4),(106,4),(73,6),(104,4),(71,7),(104,6),(135,4),(102,5),(71,7),(104,7),(137,3),]
[(138,7),(171,3),(172,3),(173,2),(172,1),(204,2),(203,7),(236,6),(267,3),(268,4),(235,1),(267,6),(298,7),(331,5),(300,5),(269,1),(301,4),(268,3),(269,4),(236,7),(269,1),(301,7),(334,2),(333,0),(301,6),(332,1),(364,2),(363,4),(330,4),(297,2),(296,7),(329,3),(330,0),(298,3),(299,0),(267,3),(268,2),(267,4),(234,1),(266,0),(234,7),(267,3),(268,3),(269,5),(238,4),(205,5),(174,4),(141,7),(174,4),(141,6),(172,1),(204,0),(172,5),(141,6),(172,4),(139,2),(138,0),(106,5),(75,1),(107,4),(74,1),(106,0),]
[(153,1),(185,3),(186,2),(185,2),(184,4),(151,3),(152,5),(121,4),(88,3),(89,6),(120,4),(87,7),(120,4),(87,2),(86,2),(85,4),(52,1),(84,1),(116,0),(84,1),(116,0),(84,6),(115,3),(116,5),(85,6),(116,4),(83,7),(116,0),(84,7),(117,0),(85,6),(116,6),(147,0),(115,5),(84,1),(116,6),(147,6),(178,0),(146,2),(145,6),(176,3),(177,5),(146,5),(115,1),(147,4),(114,6),(145,7),(178,6),(209,5),(178,0),(146,0),(114,2),(113,7),(146,3),(147,1),(179,7),(212,1),(244,5),(213,7),(246,4),(213,6),(244,4),]
[(146,0),(114,3),(115,6),(146,7),(179,2),(178,6),(209,1),(241,2),(240,3),(241,4),(208,4),(175,1),(207,5),(176,3),(177,1),(209,5),(178,5),(147,6),(178,5),(147,1),(179,6),(210,6),(241,2),(240,4),(207,1),(239,4),(206,3),(207,6),(238,2),(237,6),(268,1),(300,4),(267,5),(236,1),(268,2),(267,6),(298,5),(267,7),(300,1),(332,4),(299,2),(298,6),(329,3),(330,6),(361,3),(362,1),(394,2),(393,1),(425,5),(394,1),(426,3),(427,2),(426,1),(458,2),(457,0),(425,2),(424,3),(425,3),(426,1),(458,4),(425,2),(424,4),]
[(138,1),(170,6),(201,6),(232,0),(200,3),(201,6),(232,1),(264,1),(296,7),(329,5),(298,1),(330,4),(297,5),(266,2),(265,1),(297,2),(296,1),(328,3),(329,7),(362,5),(331,5),(300,2),(299,5),(268,6),(299,4),(266,7),(299,3),(300,7),(333,7),(366,6),(397,1),(429,4),(396,6),(427,5),(396,5),(365,2),(364,0),(332,4),(299,6),(330,2),(329,6),(360,0),(328,5),(297,4),(264,5),(233,7),(266,5),(235,2),(234,6),(265,1),(297,1),(329,5),(298,5),(267,2),(266,2),(265,1),(297,2),(296,4),(263,1),(295,2),(294,0),(262,3),]
[(153,3),(154,4),(121,2),(120,2),(119,4),(86,3),(87,1),(119,1),(151,3),(152,2),(151,7),(184,0),(152,0),(120,2),(119,2),(118,4),(85,2),(84,4),(51,6),(82,0),(50,1),(82,2),(81,4),(48,5),(17,3),(18,2),(17,2),(16,2),(15,2),(14,3),(15,6),(46,7),(79,4),(46,0),(14,3),(15,2),(14,6),(45,6),(76,1),(108,4),(75,1),(107,6),(138,2),(137,2),(136,1),(168,6),(199,3),(200,4),(167,0),(135,3),(136,6),(167,2),(166,7),(199,0),(167,0),(135,6),(166,7),(199,4),(166,7),(199,2),(198,4),(165,3),]
[(146,7),(179,3),(180,2),(179,2),(178,5),(147,7),(180,5),(149,2),(148,1),(180,3),(181,0),(149,5),(118,7),(151,3),(152,6),(183,4),(150,3),(151,6),(182,7),(215,2),(214,5),(183,2),(182,5),(151,4),(118,6),(149,6),(180,3),(181,7),(214,0),(182,2),(181,7),(214,2),(213,0),(181,1),(213,7),(246,2),(245,1),(277,5),(246,0),(214,3),(215,6),(246,0),(214,4),(181,5),(150,3),(151,0),(119,1),(151,5),(120,7),(153,1),(185,1),(217,5),(186,7),(219,0),(187,1),(219,7),(252,6),(283,5),(252,1),(284,3),(285,6),(316,0),]
[(153,6),(184,2),(183,2),(182,1),(214,4),(181,0),(149,6),(180,0),(148,7),(181,2),(180,6),(211,4),(178,5),(147,7),(180,0),(148,1),(180,7),(213,3),(214,4),(181,3),(182,7),(215,4),(182,1),(214,5),(183,4),(150,0),(118,7),(151,0),(119,6),(150,2),(149,5),(118,4),(85,3),(86,0),(54,3),(55,0),(23,7),(56,2),(55,6),(86,1),(118,7),(151,1),(183,7),(216,4),(183,4),(150,4),(117,6),(148,2),(147,0),(115,4),(82,0),(50,2),(49,1),(81,1),(113,1),(145,3),(146,6),(177,4),(144,0),(112,4),(79,5),(48,5),]
[(153,4),(120,7),(153,0),(121,5),(90,0),(58,3),(59,4),(26,7),(59,2),(58,7),(91,6),(122,0),(90,4),(57,2),(56,3),(57,5),(26,6),(57,4),(24,7),(57,5),(26,3),(27,3),(28,3),(29,3),(30,3),(31,1),(63,4),(30,7),(63,6),(94,3),(95,4),(62,3),(63,1),(95,6),(126,6),(157,7),(190,3),(191,6),(222,5),(191,6),(222,5),(191,4),(158,4),(125,2),(124,3),(125,6),(156,4),(123,4),(90,0),(58,3),(59,3),(60,0),(28,3),(29,2),(28,6),(59,4),(26,1),(58,3),(59,6),(90,3),(91,2),(90,4),]
[(138,1),(170,2),(169,5),(138,1),(170,2),(169,0),(137,0),(105,3),(106,7),(139,4),(106,1),(138,6),(169,5),(138,3),(139,0),(107,2),(106,0),(74,0),(42,2),(41,1),(73,5),(42,3),(43,0),(11,3),(12,1),(44,3),(45,1),(77,3),(78,7),(111,2),(110,2),(109,1),(141,0),(109,0),(77,3),(78,5),(47,1),(79,3),(80,4),(47,6),(78,4),(45,0),(13,7),(46,2),(45,0),(13,3),(14,1),(46,1),(78,0),(46,4),(13,1),(45,7),(78,0),(46,6),(77,6),(108,4),(75,2),(74,5),(43,0),(11,3),(12,6),(43,2),]
[(138,1),(170,5),(139,6),(170,6),(201,0),(169,6),(200,4),(167,7),(200,0),(168,4),(135,1),(167,5),(136,6),(167,5),(136,5),(105,5),(74,5),(43,6),(74,1),(106,1),(138,7),(171,5),(140,3),(141,7),(174,0),(142,7),(175,4),(142,3),(143,2),(142,0),(110,6),(141,6),(172,2),(171,4),(138,4),(105,2),(104,3),(105,7),(138,2),(137,1),(169,3),(170,4),(137,7),(170,2),(169,6),(200,0),(168,4),(135,4),(102,3),(103,0),(71,3),(72,7),(105,5),(74,3),(75,2),(74,2),(73,6),(104,0),(72,0),(40,2),(39,1),(71,7),]
[(146,6),(177,4),(144,2),(143,7),(176,4),(143,6),(174,6),(205,3),(206,2),(205,4),(172,7),(205,0),(173,7),(206,4),(173,4),(140,5),(109,4),(76,4),(43,4),(10,1),(42,3),(43,6),(74,3),(75,7),(108,6),(139,5),(108,2),(107,7),(140,0),(108,2),(107,3),(108,7),(141,0),(109,4),(76,6),(107,6),(138,0),(106,1),(138,6),(169,3),(170,7),(203,4),(170,0),(138,7),(171,5),(140,6),(171,5),(140,2),(139,4),(106,2),(105,3),(106,4),(73,2),(72,4),(39,4),(6,6),(37,3),(38,1),(70,5),(39,3),(40,6),(71,5),]
[(138,6),(169,2),(168,3),(169,6),(200,3),(201,2),(200,0),(168,5),(137,1),(169,6),(200,7),(233,1),(265,5),(234,4),(201,0),(169,4),(136,1),(168,3),(169,6),(200,3),(201,7),(234,2),(233,6),(264,5),(233,7),(266,5),(235,7),(268,0),(236,2),(235,5),(204,1),(236,2),(235,4),(202,2),(201,5),(170,4),(137,6),(168,1),(200,1),(232,5),(201,5),(170,0),(138,0),(106,7),(139,6),(170,4),(137,4),(104,1),(136,0),(104,2),(103,7),(136,4),(103,3),(104,6),(135,1),(167,6),(198,2),(197,4),(164,3),(165,0),(133,1),(165,7),]
[(138,6),(169,1),(201,4),(168,0),(136,1),(168,3),(169,2),(168,0),(136,7),(169,5),(138,4),(105,5),(74,3),(75,7),(108,3),(109,2),(108,4),(75,7),(108,6),(139,5),(108,7),(141,0),(109,2),(108,6),(139,5),(108,5),(77,2),(76,1),(108,0),(76,6),(107,6),(138,0),(106,1),(138,4),(105,0),(73,4),(40,4),(7,3),(8,1),(40,4),(7,2),(6,2),(5,3),(6,3),(7,7),(40,2),(39,7),(72,3),(73,3),(74,6),(105,4),(72,3),(73,0),(41,3),(42,6),(73,5),(42,6),(73,7),(106,0),(74,6),(105,7),(138,0),]
[(138,0),(106,4),(73,7),(106,6),(137,2),(136,0),(104,2),(103,3),(104,0),(72,2),(71,2),(70,3),(71,6),(102,7),(135,7),(168,1),(200,7),(233,6),(264,7),(297,3),(298,6),(329,3),(330,1),(362,5),(331,6),(362,6),(393,5),(362,1),(394,4),(361,2),(360,0),(328,7),(361,0),(329,4),(296,4),(263,7),(296,6),(327,5),(296,0),(264,7),(297,0),(265,3),(266,7),(299,0),(267,3),(268,7),(301,6),(332,3),(333,4),(300,6),(331,3),(332,2),(331,6),(362,2),(361,0),(329,1),(361,5),(330,2),(329,3),(330,3),(331,6),(362,3),]
[(138,2),(137,6),(168,0),(136,0),(104,0),(72,1),(104,4),(71,2),(70,3),(71,0),(39,2),(38,3),(39,1),(71,1),(103,1),(135,1),(167,0),(135,0),(103,7),(136,4),(103,0),(71,6),(102,6),(133,1),(165,5),(134,2),(133,7),(166,4),(133,1),(165,0),(133,4),(100,7),(133,6),(164,5),(133,2),(132,0),(100,0),(68,0),(36,2),(35,3),(36,6),(67,3),(68,2),(67,3),(68,5),(37,7),(70,7),(103,7),(136,4),(103,1),(135,3),(136,4),(103,1),(135,6),(166,0),(134,7),(167,5),(136,0),(104,4),(71,0),(39,0),(7,6),]
[(140,3),(141,3),(142,3),(143,3),(144,0),(112,5),(81,4),(48,3),(49,2),(48,0),(16,1),(48,4),(15,3),(16,3),(17,6),(48,6),(79,0),(47,7),(80,2),(79,7),(112,1),(144,5),(113,6),(144,0),(112,3),(113,7),(146,7),(179,5),(148,0),(116,1),(148,5),(117,0),(85,5),(54,6),(85,0),(53,1),(85,3),(86,6),(117,7),(150,0),(118,7),(151,3),(152,5),(121,1),(153,4),(120,6),(151,1),(183,5),(152,6),(183,4),(150,3),(151,0),(119,2),(118,3),(119,6),(150,0),(118,3),(119,6),(150,1),(182,4),(149,3),(150,0),]
[(146,4),(113,0),(81,7),(114,0),(82,3),(83,5),(52,0),(20,7),(53,0),(21,3),(22,1),(54,2),(53,1),(85,3),(86,5),(55,0),(23,7),(56,2),(55,5),(24,3),(25,2),(24,6),(55,2),(54,2),(53,4),(20,6),(51,1),(83,5),(52,4),(19,3),(20,3),(21,3),(22,1),(54,7),(87,2),(86,5),(55,5),(24,6),(55,4),(22,2),(21,6),(52,4),(19,7),(52,3),(53,4),(20,1),(52,0),(20,1),(52,3),(53,5),(22,6),(53,3),(54,3),(55,1),(87,7),(120,4),(87,2),(86,6),(117,3),(118,1),(150,2),(149,2),]
[(140,5),(109,2),(108,2),(107,6),(138,6),(169,0),(137,7),(170,4),(137,6),(168,5),(137,0),(105,6),(136,6),(167,5),(136,6),(167,3),(168,6),(199,5),(168,5),(137,6),(168,4),(135,2),(134,6),(165,7),(198,3),(199,6),(230,6),(261,6),(292,1),(324,2),(323,4),(290,6),(321,3),(322,3),(323,6),(354,1),(386,0),(354,6),(385,7),(418,6),(449,3),(450,0),(418,4),(385,2),(384,7),(417,4),(384,7),(417,4),(384,7),(417,5),(386,0),(354,0),(322,1),(354,0),(322,0),(290,5),(259,3),(260,0),(228,5),(197,5),(166,2),(165,6),]
[(153,0),(121,3),(122,4),(89,6),(120,3),(121,2),(120,6),(151,3),(152,0),(120,6),(151,0),(119,2),(118,4),(85,6),(116,2),(115,1),(147,5),(116,4),(83,3),(84,7),(117,2),(116,5),(85,0),(53,4),(20,6),(51,4),(18,7),(51,6),(82,3),(83,5),(52,4),(19,7),(52,5),(21,6),(52,3),(53,4),(20,7),(53,6),(84,0),(52,6),(83,4),(50,1),(82,7),(115,1),(147,5),(116,3),(117,5),(86,3),(87,1),(119,6),(150,6),(181,5),(150,2),(149,7),(182,2),(181,0),(149,4),(116,5),(85,0),(53,1),(85,0),(53,4),]
[(140,5),(109,3),(110,2),(109,2),(108,1),(140,1),(172,2),(171,5),(140,3),(141,6),(172,0),(140,7),(173,2),(172,5),(141,5),(110,2),(109,2),(108,3),(109,7),(142,1),(174,7),(207,2),(206,4),(173,4),(140,3),(141,3),(142,4),(109,1),(141,3),(142,2),(141,5),(110,4),(77,7),(110,1),(142,3),(143,4),(110,5),(79,4),(46,2),(45,4),(12,1),(44,5),(13,6),(44,4),(11,2),(10,7),(43,5),(12,2),(11,7),(44,0),(12,6),(43,6),(74,4),(41,1),(73,2),(72,1),(104,5),(73,5),(42,2),(41,7),(74,0),(42,6),]
[(138,4),(105,0),(73,4),(40,5),(9,6),(40,7),(73,6),(104,2),(103,7),(136,2),(135,0),(103,5),(72,1),(104,7),(137,6),(168,5),(137,1),(169,0),(137,2),(136,1),(168,4),(135,5),(104,4),(71,3),(72,0),(40,2),(39,2),(38,7),(71,3),(72,7),(105,3),(106,0),(74,0),(42,0),(10,2),(9,2),(8,1),(40,5),(9,3),(10,1),(42,1),(74,2),(73,1),(105,3),(106,2),(105,0),(73,6),(104,7),(137,0),(105,1),(137,0),(105,6),(136,0),(104,6),(135,6),(166,1),(198,1),(230,2),(229,6),(260,7),(293,7),(326,1),]
[(140,5),(109,2),(108,5),(77,3),(78,3),(79,3),(80,7),(113,0),(81,1),(113,3),(114,3),(115,7),(148,0),(116,3),(117,4),(84,2),(83,1),(115,0),(83,2),(82,5),(51,1),(83,2),(82,4),(49,3),(50,4),(17,6),(48,1),(80,3),(81,0),(49,4),(16,7),(49,5),(18,1),(50,3),(51,6),(82,5),(51,3),(52,5),(21,3),(22,6),(53,6),(84,2),(83,0),(51,7),(84,0),(52,7),(85,2),(84,2),(83,0),(51,0),(19,1),(51,6),(82,2),(81,5),(50,1),(82,0),(50,6),(81,4),(48,1),(80,0),(48,2),(47,3),]
