arguments: 54 35 1 -0.0162486 -0.233002 -0.240231 -0.0735006
loading features...

[(110,0),(82,2),(81,6),(108,2),(107,1),(135,0),(107,7),(136,6),(163,6),(190,5),(163,0),(135,7),(164,5),(137,6),(164,2),(163,0),(135,6),(162,7),(191,3),(192,0),(164,0),(136,5),(109,4),(80,4),(51,2),(50,2),(49,5),(22,3),(23,2),(22,2),(21,1),(49,0),(21,2),(20,1),(48,3),(49,0),(21,1),(49,3),(50,3),(51,0),(23,6),(50,0),(22,1),(50,0),(22,3),(23,6),(50,0),(22,7),(51,3),(52,0),(24,7),(53,5),(26,3),(27,1),(55,2),(54,6),(81,2),(80,4),(51,2),(50,1),(78,4),(49,0),]
[(350,2),(349,4),(320,2),(319,5),(292,7),(321,2),(320,4),(291,4),(262,4),(233,6),(260,6),(287,4),(258,1),(286,2),(285,7),(314,5),(287,0),(259,2),(258,2),(257,2),(256,3),(257,3),(258,7),(287,6),(314,7),(343,4),(314,1),(342,6),(369,5),(342,2),(341,1),(369,6),(396,1),(424,4),(395,2),(394,1),(422,3),(423,1),(451,3),(452,1),(480,1),(508,6),(535,0),(507,3),(508,5),(481,7),(510,5),(483,2),(482,2),(481,1),(509,6),(536,2),(535,7),(564,5),(537,7),(566,7),(595,4),(566,4),(537,5),(510,4),(481,5),(454,0),]
[(110,7),(139,4),(110,6),(137,6),(164,6),(191,1),(219,6),(246,1),(274,2),(273,0),(245,1),(273,7),(302,2),(301,4),(272,5),(245,6),(272,0),(244,0),(216,6),(243,2),(242,4),(213,4),(184,3),(185,2),(184,6),(211,1),(239,1),(267,0),(239,7),(268,6),(295,7),(324,7),(353,4),(324,5),(297,5),(270,0),(242,0),(214,4),(185,6),(212,2),(211,4),(182,0),(154,3),(155,5),(128,6),(155,5),(128,5),(101,3),(102,7),(131,2),(130,4),(101,3),(102,3),(103,0),(75,7),(104,3),(105,1),(133,6),(160,3),(161,4),(132,1),(160,0),]
[(406,7),(435,7),(464,6),(491,0),(463,7),(492,7),(521,6),(548,6),(575,4),(546,3),(547,6),(574,1),(602,3),(603,0),(575,0),(547,2),(546,3),(547,3),(548,3),(549,0),(521,4),(492,3),(493,2),(492,1),(520,1),(548,2),(547,7),(576,3),(577,5),(550,2),(549,4),(520,5),(493,2),(492,3),(493,5),(466,1),(494,3),(495,5),(468,0),(440,1),(468,7),(497,3),(498,5),(471,6),(498,0),(470,1),(498,1),(526,5),(499,6),(526,7),(555,1),(583,4),(554,0),(526,6),(553,7),(582,2),(581,1),(609,2),(608,0),(580,7),(609,3),(610,4),]
[(53,6),(80,6),(107,7),(136,0),(108,2),(107,0),(79,6),(106,5),(79,2),(78,1),(106,0),(78,5),(51,3),(52,1),(80,4),(51,4),(22,6),(49,4),(20,7),(49,6),(76,4),(47,6),(74,6),(101,1),(129,3),(130,7),(159,1),(187,0),(159,1),(187,0),(159,1),(187,0),(159,6),(186,4),(157,6),(184,2),(183,4),(154,1),(182,6),(209,5),(182,5),(155,6),(182,7),(211,4),(182,5),(155,4),(126,5),(99,7),(128,2),(127,5),(100,7),(129,5),(102,2),(101,6),(128,2),(127,4),(98,4),(69,5),(42,4),(13,1),(41,7),(70,7),]
[(385,6),(412,2),(411,0),(383,1),(411,5),(384,3),(385,3),(386,7),(415,4),(386,6),(413,2),(412,1),(440,2),(439,5),(412,0),(384,3),(385,4),(356,1),(384,6),(411,6),(438,6),(465,4),(436,6),(463,2),(462,7),(491,3),(492,5),(465,2),(464,3),(465,5),(438,5),(411,6),(438,1),(466,7),(495,3),(496,2),(495,7),(524,5),(497,2),(496,2),(495,2),(494,6),(521,4),(492,0),(464,3),(465,7),(494,5),(467,1),(495,0),(467,3),(468,0),(440,0),(412,1),(440,3),(441,4),(412,6),(439,4),(410,6),(437,5),(410,4),(381,3),(382,3),]
[(53,5),(26,2),(25,3),(26,7),(55,6),(82,5),(55,4),(26,7),(55,1),(83,4),(54,0),(26,7),(55,4),(26,2),(25,3),(26,1),(54,4),(25,6),(52,1),(80,6),(107,0),(79,1),(107,7),(136,3),(137,7),(166,5),(139,1),(167,2),(166,1),(194,1),(222,1),(250,4),(221,1),(249,2),(248,7),(277,0),(249,0),(221,3),(222,2),(221,6),(248,4),(219,3),(220,6),(247,2),(246,0),(218,2),(217,5),(190,6),(217,0),(189,2),(188,0),(160,1),(188,4),(159,2),(158,5),(131,3),(132,5),(105,4),(76,0),(48,2),(47,6),(74,3),]
[(53,0),(25,2),(24,1),(52,1),(80,2),(79,1),(107,5),(80,5),(53,3),(54,4),(25,3),(26,1),(54,6),(81,7),(110,6),(137,0),(109,0),(81,5),(54,0),(26,3),(27,2),(26,3),(27,6),(54,4),(25,7),(54,2),(53,5),(26,7),(55,6),(82,5),(55,2),(54,2),(53,3),(54,5),(27,1),(55,6),(82,7),(111,2),(110,1),(138,0),(110,5),(83,6),(110,4),(81,2),(80,7),(109,0),(81,3),(82,2),(81,1),(109,3),(110,0),(82,7),(111,4),(82,7),(111,2),(110,2),(109,2),(108,4),(79,6),(106,7),(135,1),(163,2),]
[(110,5),(83,4),(54,5),(27,6),(54,1),(82,4),(53,5),(26,7),(55,1),(83,2),(82,3),(83,1),(111,6),(138,0),(110,7),(139,2),(138,2),(137,0),(109,3),(110,1),(138,4),(109,0),(81,5),(54,5),(27,2),(26,7),(55,4),(26,3),(27,1),(55,0),(27,2),(26,3),(27,6),(54,0),(26,7),(55,6),(82,6),(109,0),(81,6),(108,4),(79,0),(51,1),(79,3),(80,2),(79,6),(106,6),(133,7),(162,5),(135,6),(162,3),(163,7),(192,0),(164,0),(136,1),(164,2),(163,4),(134,3),(135,0),(107,0),(79,6),(106,0),(78,4),]
[(464,2),(463,6),(490,5),(463,3),(464,4),(435,5),(408,1),(436,6),(463,1),(491,5),(464,6),(491,6),(518,2),(517,1),(545,4),(516,1),(544,5),(517,4),(488,4),(459,2),(458,6),(485,3),(486,6),(513,2),(512,2),(511,7),(540,4),(511,5),(484,0),(456,5),(429,4),(400,4),(371,3),(372,1),(400,4),(371,1),(399,0),(371,3),(372,0),(344,2),(343,5),(316,3),(317,5),(290,1),(318,7),(347,2),(346,2),(345,1),(373,0),(345,5),(318,4),(289,3),(290,5),(263,2),(262,7),(291,1),(319,2),(318,4),(289,0),(261,2),(260,6),(287,6),]
[(175,2),(174,3),(175,6),(202,6),(229,1),(257,6),(284,6),(311,4),(282,4),(253,2),(252,3),(253,6),(280,3),(281,2),(280,7),(309,5),(282,4),(253,1),(281,1),(309,0),(281,7),(310,7),(339,0),(311,1),(339,1),(367,4),(338,6),(365,7),(394,4),(365,0),(337,7),(366,5),(339,1),(367,7),(396,3),(397,4),(368,4),(339,2),(338,2),(337,1),(365,7),(394,7),(423,5),(396,3),(397,6),(424,1),(452,4),(423,7),(452,2),(451,0),(423,0),(395,6),(422,0),(394,0),(366,5),(339,2),(338,5),(311,4),(282,1),(310,3),(311,5),(284,6),]
[(248,0),(220,4),(191,0),(163,7),(192,2),(191,3),(192,1),(220,6),(247,3),(248,4),(219,3),(220,3),(221,7),(250,5),(223,1),(251,6),(278,4),(249,3),(250,2),(249,0),(221,3),(222,3),(223,6),(250,7),(279,6),(306,3),(307,1),(335,2),(334,7),(363,1),(391,0),(363,6),(390,6),(417,6),(444,2),(443,1),(471,2),(470,4),(441,1),(469,2),(468,1),(496,5),(469,0),(441,1),(469,0),(441,2),(440,4),(411,6),(438,2),(437,3),(438,0),(410,7),(439,4),(410,2),(409,7),(438,3),(439,7),(468,5),(441,7),(470,1),(498,7),(527,4),]
[(183,6),(210,7),(239,4),(210,1),(238,6),(265,2),(264,2),(263,7),(292,5),(265,1),(293,0),(265,7),(294,3),(295,3),(296,3),(297,6),(324,0),(296,5),(269,3),(270,0),(242,1),(270,7),(299,2),(298,1),(326,2),(325,5),(298,1),(326,6),(353,5),(326,3),(327,5),(300,5),(273,7),(302,3),(303,7),(332,6),(359,2),(358,2),(357,6),(384,1),(412,5),(385,7),(414,4),(385,6),(412,3),(413,1),(441,0),(413,5),(386,7),(415,5),(388,5),(361,4),(332,1),(360,1),(388,3),(389,6),(416,2),(415,7),(444,0),(416,6),(443,7),(472,2),]
[(219,2),(218,4),(189,3),(190,5),(163,3),(164,2),(163,5),(136,5),(109,1),(137,5),(110,2),(109,1),(137,6),(164,6),(191,3),(192,3),(193,5),(166,5),(139,6),(166,2),(165,7),(194,0),(166,3),(167,4),(138,5),(111,0),(83,6),(110,2),(109,0),(81,6),(108,0),(80,2),(79,7),(108,3),(109,6),(136,3),(137,0),(109,2),(108,7),(137,3),(138,0),(110,3),(111,4),(82,7),(111,1),(139,4),(110,3),(111,0),(83,1),(111,1),(139,2),(138,6),(165,7),(194,4),(165,4),(136,5),(109,6),(136,2),(135,1),(163,7),(192,7),(221,1),]
[(175,7),(204,2),(203,1),(231,0),(203,3),(204,5),(177,7),(206,4),(177,7),(206,6),(233,3),(234,7),(263,1),(291,4),(262,7),(291,6),(318,0),(290,6),(317,1),(345,0),(317,6),(344,3),(345,4),(316,2),(315,1),(343,0),(315,4),(286,4),(257,0),(229,0),(201,0),(173,2),(172,2),(171,1),(199,3),(200,4),(171,0),(143,3),(144,5),(117,4),(88,3),(89,5),(62,3),(63,1),(91,3),(92,3),(93,3),(94,1),(122,6),(149,7),(178,1),(206,0),(178,6),(205,6),(232,4),(203,1),(231,3),(232,2),(231,3),(232,0),(204,3),(205,5),]
[(69,2),(68,2),(67,4),(38,3),(39,5),(12,1),(40,4),(11,7),(40,0),(12,3),(13,6),(40,1),(68,2),(67,7),(96,7),(125,4),(96,4),(67,1),(95,6),(122,6),(149,5),(122,6),(149,4),(120,7),(149,6),(176,3),(177,3),(178,3),(179,2),(178,5),(151,4),(122,7),(151,0),(123,1),(151,2),(150,2),(149,3),(150,1),(178,6),(205,1),(233,5),(206,3),(207,3),(208,1),(236,3),(237,0),(209,7),(238,4),(209,1),(237,6),(264,0),(236,7),(265,0),(237,4),(208,7),(237,3),(238,6),(265,7),(294,3),(295,1),(323,3),(324,0),]
[(302,5),(275,2),(274,5),(247,0),(219,2),(218,7),(247,7),(276,4),(247,1),(275,3),(276,1),(304,3),(305,3),(306,2),(305,3),(306,1),(334,4),(305,1),(333,2),(332,5),(305,3),(306,1),(334,3),(335,4),(306,3),(307,1),(335,1),(363,4),(334,2),(333,3),(334,4),(305,4),(276,7),(305,2),(304,7),(333,3),(334,3),(335,4),(306,1),(334,5),(307,6),(334,5),(307,1),(335,2),(334,0),(306,1),(334,7),(363,6),(390,5),(363,1),(391,2),(390,4),(361,3),(362,3),(363,6),(390,2),(389,2),(388,4),(359,6),(386,7),(415,1),(443,2),]
[(231,4),(202,6),(229,6),(256,1),(284,1),(312,4),(283,4),(254,4),(225,4),(196,1),(224,7),(253,4),(224,3),(225,4),(196,3),(197,6),(224,1),(252,7),(281,1),(309,0),(281,6),(308,5),(281,4),(252,3),(253,6),(280,7),(309,1),(337,5),(310,0),(282,6),(309,6),(336,7),(365,1),(393,0),(365,0),(337,5),(310,7),(339,5),(312,1),(340,3),(341,0),(313,1),(341,0),(313,3),(314,0),(286,4),(257,6),(284,1),(312,3),(313,0),(285,2),(284,2),(283,2),(282,5),(255,3),(256,5),(229,0),(201,2),(200,3),(201,4),(172,5),(145,1),]
[(99,4),(70,6),(97,4),(68,1),(96,6),(123,1),(151,5),(124,1),(152,6),(179,7),(208,2),(207,2),(206,2),(205,3),(206,5),(179,6),(206,4),(177,7),(206,2),(205,1),(233,2),(232,0),(204,7),(233,4),(204,0),(176,1),(204,1),(232,6),(259,4),(230,3),(231,5),(204,5),(177,2),(176,3),(177,0),(149,5),(122,1),(150,7),(179,7),(208,4),(179,1),(207,6),(234,0),(206,6),(233,2),(232,2),(231,1),(259,1),(287,6),(314,6),(341,4),(312,1),(340,7),(369,3),(370,3),(371,4),(342,1),(370,1),(398,7),(427,3),(428,7),(457,1),]
[(53,1),(81,5),(54,7),(83,6),(110,0),(82,1),(110,2),(109,5),(82,4),(53,7),(82,2),(81,4),(52,3),(53,6),(80,6),(107,5),(80,1),(108,4),(79,3),(80,4),(51,4),(22,3),(23,7),(52,1),(80,6),(107,3),(108,1),(136,1),(164,6),(191,3),(192,7),(221,1),(249,6),(276,7),(305,4),(276,7),(305,0),(277,1),(305,5),(278,5),(251,0),(223,0),(195,4),(166,0),(138,0),(110,5),(83,6),(110,2),(109,6),(136,7),(165,0),(137,4),(108,6),(135,3),(136,3),(137,0),(109,4),(80,5),(53,3),(54,2),(53,6),(80,3),]
[(477,4),(448,1),(476,7),(505,2),(504,7),(533,6),(560,0),(532,5),(505,7),(534,6),(561,7),(590,2),(589,3),(590,0),(562,6),(589,3),(590,3),(591,2),(590,4),(561,0),(533,0),(505,5),(478,3),(479,6),(506,1),(534,7),(563,1),(591,2),(590,4),(561,5),(534,4),(505,1),(533,3),(534,5),(507,7),(536,3),(537,2),(536,4),(507,5),(480,2),(479,2),(478,3),(479,6),(506,4),(477,5),(450,6),(477,0),(449,6),(476,1),(504,7),(533,7),(562,6),(589,4),(560,3),(561,6),(588,3),(589,5),(562,5),(535,7),(564,4),(535,7),(564,4),]
[(258,3),(259,1),(287,5),(260,5),(233,7),(262,1),(290,6),(317,1),(345,6),(372,3),(373,1),(401,2),(400,4),(371,5),(344,0),(316,2),(315,4),(286,0),(258,7),(287,4),(258,1),(286,0),(258,7),(287,4),(258,3),(259,3),(260,4),(231,4),(202,0),(174,1),(202,4),(173,5),(146,4),(117,2),(116,7),(145,2),(144,7),(173,7),(202,7),(231,4),(202,6),(229,1),(257,5),(230,0),(202,0),(174,2),(173,4),(144,5),(117,3),(118,5),(91,1),(119,5),(92,7),(121,1),(149,2),(148,7),(177,7),(206,3),(207,4),(178,2),(177,1),(205,5),]
[(155,3),(156,1),(184,4),(155,4),(126,0),(98,2),(97,2),(96,7),(125,7),(154,7),(183,0),(155,0),(127,0),(99,5),(72,4),(43,5),(16,1),(44,2),(43,0),(15,3),(16,7),(45,6),(72,7),(101,4),(72,5),(45,7),(74,7),(103,1),(131,1),(159,3),(160,2),(159,5),(132,1),(160,1),(188,6),(215,3),(216,6),(243,7),(272,7),(301,4),(272,7),(301,0),(273,6),(300,2),(299,5),(272,2),(271,1),(299,3),(300,0),(272,6),(299,2),(298,6),(325,1),(353,1),(381,0),(353,0),(325,1),(353,7),(382,1),(410,4),(381,0),(353,7),]
[(275,2),(274,0),(246,6),(273,2),(272,3),(273,6),(300,1),(328,6),(355,5),(328,6),(355,0),(327,1),(355,4),(326,5),(299,3),(300,1),(328,5),(301,2),(300,4),(271,4),(242,7),(271,0),(243,5),(216,2),(215,2),(214,3),(215,7),(244,0),(216,5),(189,5),(162,0),(134,4),(105,2),(104,3),(105,3),(106,0),(78,1),(106,7),(135,6),(162,0),(134,6),(161,0),(133,1),(161,2),(160,5),(133,7),(162,5),(135,0),(107,6),(134,2),(133,5),(106,4),(77,4),(48,3),(49,1),(77,0),(49,4),(20,1),(48,1),(76,1),(104,7),(133,2),]
[(95,2),(94,7),(123,3),(124,3),(125,6),(152,7),(181,3),(182,3),(183,4),(154,3),(155,1),(183,1),(211,7),(240,1),(268,0),(240,0),(212,1),(240,3),(241,7),(270,0),(242,4),(213,7),(242,1),(270,6),(297,2),(296,2),(295,0),(267,7),(296,1),(324,3),(325,7),(354,7),(383,0),(355,3),(356,3),(357,6),(384,6),(411,2),(410,6),(437,4),(408,4),(379,5),(352,3),(353,2),(352,4),(323,3),(324,5),(297,6),(324,5),(297,0),(269,6),(296,1),(324,7),(353,3),(354,1),(382,2),(381,0),(353,1),(381,2),(380,3),(381,2),(380,2),]
[(258,2),(257,2),(256,1),(284,1),(312,7),(341,7),(370,5),(343,2),(342,2),(341,3),(342,7),(371,0),(343,4),(314,0),(286,5),(259,7),(288,5),(261,5),(234,6),(261,4),(232,1),(260,6),(287,6),(314,6),(341,3),(342,0),(314,1),(342,2),(341,2),(340,5),(313,5),(286,0),(258,0),(230,4),(201,1),(229,0),(201,2),(200,0),(172,2),(171,0),(143,0),(115,3),(116,1),(144,6),(171,5),(144,2),(143,4),(114,6),(141,6),(168,0),(140,7),(169,3),(170,3),(171,5),(144,2),(143,3),(144,7),(173,4),(144,7),(173,2),(172,2),(171,1),]
[(53,3),(54,6),(81,6),(108,5),(81,2),(80,0),(52,0),(24,3),(25,7),(54,5),(27,1),(55,2),(54,6),(81,1),(109,1),(137,6),(164,5),(137,6),(164,5),(137,6),(164,6),(191,3),(192,1),(220,1),(248,6),(275,7),(304,1),(332,1),(360,6),(387,3),(388,6),(415,2),(414,2),(413,4),(384,0),(356,6),(383,4),(354,6),(381,2),(380,7),(409,4),(380,1),(408,3),(409,4),(380,5),(353,1),(381,7),(410,7),(439,5),(412,5),(385,4),(356,3),(357,4),(328,7),(357,7),(386,7),(415,7),(444,4),(415,1),(443,6),(470,0),(442,1),]
[(53,4),(24,1),(52,0),(24,3),(25,2),(24,3),(25,3),(26,6),(53,4),(24,3),(25,7),(54,7),(83,0),(55,4),(26,7),(55,0),(27,2),(26,2),(25,6),(52,7),(81,5),(54,5),(27,2),(26,7),(55,4),(26,3),(27,2),(26,6),(53,5),(26,2),(25,3),(26,7),(55,6),(82,5),(55,6),(82,5),(55,4),(26,1),(54,3),(55,6),(82,3),(83,1),(111,1),(139,4),(110,3),(111,4),(82,1),(110,0),(82,5),(55,0),(27,6),(54,7),(83,6),(110,7),(139,0),(111,0),(83,6),(110,1),(138,7),(167,4),(138,6),(165,6),]
[(155,5),(128,3),(129,3),(130,7),(159,1),(187,1),(215,3),(216,4),(187,5),(160,1),(188,3),(189,3),(190,2),(189,6),(216,2),(215,2),(214,5),(187,5),(160,2),(159,3),(160,0),(132,6),(159,1),(187,6),(214,6),(241,4),(212,5),(185,4),(156,2),(155,4),(126,1),(154,1),(182,1),(210,1),(238,1),(266,3),(267,0),(239,1),(267,1),(295,1),(323,4),(294,2),(293,7),(322,5),(295,5),(268,6),(295,1),(323,3),(324,2),(323,5),(296,4),(267,4),(238,4),(209,7),(238,7),(267,0),(239,5),(212,5),(185,4),(156,1),(184,6),(211,6),]
[(267,0),(239,5),(212,7),(241,5),(214,1),(242,1),(270,7),(299,4),(270,7),(299,2),(298,3),(299,5),(272,6),(299,2),(298,2),(297,1),(325,3),(326,1),(354,7),(383,4),(354,3),(355,7),(384,5),(357,3),(358,0),(330,7),(359,6),(386,2),(385,6),(412,0),(384,0),(356,6),(383,2),(382,7),(411,4),(382,4),(353,0),(325,5),(298,2),(297,0),(269,4),(240,7),(269,1),(297,7),(326,3),(327,7),(356,6),(383,3),(384,0),(356,4),(327,1),(355,1),(383,3),(384,7),(413,1),(441,5),(414,7),(443,3),(444,4),(415,5),(388,1),(416,6),]
[(505,4),(476,5),(449,1),(477,7),(506,2),(505,2),(504,1),(532,5),(505,5),(478,6),(505,0),(477,0),(449,6),(476,7),(505,6),(532,7),(561,0),(533,4),(504,5),(477,6),(504,0),(476,3),(477,5),(450,2),(449,7),(478,6),(505,5),(478,5),(451,3),(452,3),(453,6),(480,1),(508,7),(537,0),(509,4),(480,1),(508,4),(479,7),(508,7),(537,6),(564,5),(537,7),(566,3),(567,4),(538,7),(567,3),(568,0),(540,2),(539,0),(511,4),(482,7),(511,1),(539,6),(566,3),(567,5),(540,4),(511,6),(538,7),(567,2),(566,1),(594,0),(566,1),]
[(350,7),(379,2),(378,6),(405,0),(377,3),(378,5),(351,0),(323,3),(324,3),(325,0),(297,2),(296,4),(267,7),(296,7),(325,4),(296,2),(295,2),(294,1),(322,6),(349,6),(376,0),(348,1),(376,3),(377,6),(404,3),(405,3),(406,7),(435,2),(434,3),(435,4),(406,4),(377,6),(404,3),(405,7),(434,3),(435,5),(408,5),(381,5),(354,6),(381,5),(354,1),(382,5),(355,6),(382,1),(410,1),(438,2),(437,5),(410,6),(437,6),(464,2),(463,4),(434,3),(435,5),(408,1),(436,1),(464,7),(493,5),(466,4),(437,1),(465,6),(492,7),(521,3),]
[(406,3),(407,0),(379,2),(378,6),(405,1),(433,4),(404,0),(376,7),(405,3),(406,2),(405,5),(378,1),(406,5),(379,0),(351,2),(350,4),(321,0),(293,6),(320,5),(293,3),(294,4),(265,7),(294,2),(293,2),(292,5),(265,1),(293,7),(322,5),(295,4),(266,0),(238,2),(237,4),(208,0),(180,0),(152,0),(124,1),(152,4),(123,4),(94,4),(65,6),(92,0),(64,6),(91,0),(63,6),(90,3),(91,2),(90,2),(89,3),(90,2),(89,1),(117,3),(118,0),(90,1),(118,0),(90,5),(63,4),(34,1),(62,5),(35,1),(63,6),(90,5),(63,6),]
[(53,5),(26,2),(25,6),(52,4),(23,1),(51,7),(80,1),(108,2),(107,0),(79,5),(52,2),(51,7),(80,7),(109,0),(81,2),(80,3),(81,4),(52,4),(23,1),(51,6),(78,7),(107,5),(80,2),(79,2),(78,2),(77,1),(105,6),(132,1),(160,0),(132,4),(103,2),(102,2),(101,4),(72,0),(44,0),(16,6),(43,0),(15,3),(16,7),(45,4),(16,1),(44,5),(17,3),(18,1),(46,7),(75,7),(104,0),(76,2),(75,5),(48,4),(19,6),(46,5),(19,3),(20,7),(49,0),(21,2),(20,1),(48,7),(77,5),(50,1),(78,4),(49,4),]
