[(138,1),(170,1),(202,5),(171,2),(170,5),(139,4),(106,0),(74,5),(43,5),(12,3),(13,1),(45,3),(46,2),(45,6),(76,3),(77,6),(108,1),(140,2),(139,5),(108,2),(107,3),(108,7),(141,0),(109,5),(78,3),(79,6),(110,6),(141,2),(140,6),(171,3),(172,7),(205,3),(206,1),(238,3),(239,4),(206,0),(174,6),(205,6),(236,5),(205,2),(204,6),(235,1),(267,2),(266,5),(235,0),(203,0),(171,4),(138,1),(170,5),(139,6),(170,6),(201,4),(168,4),(135,0),(103,6),(134,1),(166,3),(167,1),(199,6),(230,6),(261,1),(293,6),]
[(140,5),(109,3),(110,3),(111,5),(80,1),(112,2),(111,7),(144,6),(175,5),(144,6),(175,1),(207,0),(175,6),(206,2),(205,4),(172,5),(141,4),(108,0),(76,5),(45,5),(14,2),(13,6),(44,5),(13,1),(45,5),(14,1),(46,3),(47,4),(14,2),(13,7),(46,3),(47,3),(48,6),(79,5),(48,7),(81,5),(50,6),(81,5),(50,3),(51,4),(18,3),(19,2),(18,6),(49,2),(48,1),(80,2),(79,1),(111,6),(142,3),(143,4),(110,5),(79,3),(80,6),(111,0),(79,5),(48,4),(15,1),(47,5),(16,7),(49,4),(16,6),(47,7),]
[(138,4),(105,1),(137,2),(136,1),(168,3),(169,1),(201,5),(170,4),(137,7),(170,1),(202,2),(201,2),(200,2),(199,0),(167,5),(136,2),(135,3),(136,1),(168,4),(135,5),(104,1),(136,6),(167,7),(200,3),(201,7),(234,3),(235,7),(268,3),(269,5),(238,1),(270,5),(239,1),(271,4),(238,1),(270,5),(239,6),(270,3),(271,3),(272,7),(305,3),(306,1),(338,3),(339,7),(372,4),(339,2),(338,5),(307,1),(339,4),(306,4),(273,7),(306,1),(338,3),(339,0),(307,0),(275,3),(276,4),(243,1),(275,6),(306,0),(274,0),(242,1),(274,1),]
[(138,6),(169,2),(168,0),(136,4),(103,0),(71,0),(39,5),(8,1),(40,2),(39,4),(6,1),(38,1),(70,0),(38,3),(39,2),(38,4),(5,1),(37,7),(70,0),(38,0),(6,1),(38,4),(5,3),(6,6),(37,6),(68,3),(69,7),(102,7),(135,5),(104,0),(72,3),(73,3),(74,5),(43,3),(44,6),(75,2),(74,1),(106,4),(73,5),(42,5),(11,6),(42,2),(41,7),(74,7),(107,6),(138,1),(170,4),(137,2),(136,6),(167,5),(136,4),(103,7),(136,2),(135,1),(167,0),(135,7),(168,5),(137,7),(170,7),(203,6),(234,4),(201,6),]
[(146,2),(145,6),(176,2),(175,7),(208,0),(176,0),(144,4),(111,7),(144,7),(177,0),(145,5),(114,5),(83,7),(116,0),(84,6),(115,2),(114,6),(145,4),(112,5),(81,6),(112,0),(80,2),(79,6),(110,7),(143,1),(175,7),(208,1),(240,1),(272,4),(239,0),(207,7),(240,0),(208,3),(209,6),(240,3),(241,3),(242,2),(241,6),(272,6),(303,7),(336,6),(367,4),(334,3),(335,7),(368,7),(401,3),(402,2),(401,6),(432,6),(463,6),(494,4),(461,6),(492,5),(461,4),(428,7),(461,4),(428,4),(395,0),(363,6),(394,5),(363,1),(395,5),]
[(153,5),(122,2),(121,7),(154,2),(153,4),(120,7),(153,7),(186,2),(185,6),(216,3),(217,4),(184,5),(153,3),(154,1),(186,6),(217,6),(248,0),(216,0),(184,0),(152,3),(153,2),(152,4),(119,1),(151,3),(152,5),(121,0),(89,6),(120,0),(88,1),(120,2),(119,7),(152,2),(151,0),(119,2),(118,3),(119,5),(88,1),(120,7),(153,6),(184,0),(152,7),(185,7),(218,7),(251,7),(284,4),(251,6),(282,1),(314,6),(345,7),(378,6),(409,6),(440,5),(409,2),(408,0),(376,7),(409,1),(441,0),(409,4),(376,2),(375,3),(376,1),(408,6),]
[(140,3),(141,7),(174,0),(142,6),(173,0),(141,2),(140,0),(108,1),(140,1),(172,2),(171,6),(202,1),(234,5),(203,0),(171,3),(172,0),(140,6),(171,2),(170,3),(171,5),(140,6),(171,0),(139,0),(107,1),(139,1),(171,7),(204,5),(173,1),(205,1),(237,4),(204,6),(235,5),(204,3),(205,7),(238,2),(237,1),(269,1),(301,3),(302,5),(271,4),(238,4),(205,2),(204,7),(237,3),(238,2),(237,3),(238,3),(239,2),(238,2),(237,2),(236,1),(268,2),(267,4),(234,3),(235,6),(266,7),(299,6),(330,4),(297,0),(265,5),(234,2),(233,3),]
[(138,6),(169,6),(200,7),(233,1),(265,3),(266,7),(299,0),(267,4),(234,4),(201,2),(200,4),(167,5),(136,0),(104,6),(135,1),(167,0),(135,7),(168,4),(135,6),(166,2),(165,7),(198,2),(197,2),(196,5),(165,7),(198,5),(167,7),(200,3),(201,4),(168,7),(201,1),(233,4),(200,4),(167,6),(198,7),(231,1),(263,4),(230,2),(229,0),(197,2),(196,0),(164,6),(195,2),(194,1),(226,6),(257,4),(224,1),(256,5),(225,2),(224,1),(256,1),(288,1),(320,5),(289,6),(320,0),(288,5),(257,3),(258,3),(259,4),(226,0),(194,2),(193,3),]
[(153,5),(122,6),(153,5),(122,2),(121,0),(89,1),(121,3),(122,2),(121,1),(153,2),(152,0),(120,4),(87,5),(56,7),(89,0),(57,3),(58,1),(90,1),(122,2),(121,5),(90,0),(58,5),(27,7),(60,5),(29,6),(60,7),(93,2),(92,7),(125,6),(156,2),(155,3),(156,3),(157,7),(190,4),(157,4),(124,4),(91,3),(92,1),(124,0),(92,2),(91,5),(60,1),(92,0),(60,0),(28,1),(60,0),(28,3),(29,3),(30,3),(31,2),(30,1),(62,3),(63,1),(95,2),(94,7),(127,6),(158,3),(159,2),(158,5),(127,1),(159,0),(127,1),]
[(138,7),(171,0),(139,3),(140,2),(139,0),(107,5),(76,5),(45,3),(46,3),(47,0),(15,6),(46,3),(47,4),(14,6),(45,5),(14,6),(45,7),(78,3),(79,3),(80,3),(81,1),(113,2),(112,6),(143,5),(112,7),(145,2),(144,0),(112,6),(143,2),(142,3),(143,7),(176,6),(207,0),(175,6),(206,2),(205,1),(237,4),(204,0),(172,5),(141,1),(173,4),(140,6),(171,5),(140,7),(173,5),(142,6),(173,0),(141,3),(142,3),(143,3),(144,3),(145,7),(178,0),(146,2),(145,1),(177,0),(145,7),(178,2),(177,6),(208,1),(240,2),(239,4),]
[(138,7),(171,0),(139,0),(107,4),(74,7),(107,6),(138,3),(139,0),(107,0),(75,2),(74,2),(73,0),(41,6),(72,2),(71,1),(103,7),(136,0),(104,1),(136,2),(135,0),(103,2),(102,0),(70,6),(101,2),(100,0),(68,1),(100,2),(99,2),(98,4),(65,0),(33,0),(1,6),(32,1),(64,1),(96,3),(97,4),(64,1),(96,3),(97,6),(128,3),(129,0),(97,2),(96,3),(97,6),(128,1),(160,1),(192,1),(224,3),(225,4),(192,7),(225,0),(193,3),(194,7),(227,6),(258,4),(225,0),(193,5),(162,3),(163,3),(164,6),(195,1),(227,1),]
[(146,2),(145,1),(177,0),(145,1),(177,4),(144,3),(145,0),(113,0),(81,5),(50,2),(49,1),(81,3),(82,7),(115,4),(82,1),(114,6),(145,1),(177,0),(145,7),(178,7),(211,0),(179,6),(210,4),(177,5),(146,3),(147,4),(114,4),(81,2),(80,6),(111,3),(112,0),(80,1),(112,5),(81,1),(113,3),(114,1),(146,2),(145,5),(114,6),(145,0),(113,1),(145,1),(177,3),(178,4),(145,6),(176,7),(209,0),(177,1),(209,4),(176,0),(144,1),(176,5),(145,7),(178,6),(209,3),(210,3),(211,2),(210,1),(242,4),(209,7),(242,1),(274,6),]
[(153,0),(121,0),(89,1),(121,6),(152,2),(151,0),(119,1),(151,2),(150,6),(181,2),(180,4),(147,6),(178,2),(177,3),(178,4),(145,5),(114,0),(82,5),(51,7),(84,7),(117,5),(86,5),(55,3),(56,7),(89,1),(121,1),(153,2),(152,0),(120,4),(87,1),(119,6),(150,4),(117,2),(116,5),(85,0),(53,6),(84,5),(53,3),(54,2),(53,2),(52,0),(20,3),(21,3),(22,3),(23,3),(24,1),(56,1),(88,5),(57,5),(26,1),(58,3),(59,6),(90,7),(123,2),(122,5),(91,1),(123,7),(156,6),(187,1),(219,5),(188,5),(157,0),]
[(138,0),(106,5),(75,3),(76,3),(77,3),(78,4),(45,7),(78,2),(77,5),(46,6),(77,7),(110,4),(77,1),(109,7),(142,3),(143,7),(176,0),(144,0),(112,0),(80,3),(81,0),(49,5),(18,2),(17,7),(50,1),(82,4),(49,1),(81,7),(114,6),(145,1),(177,6),(208,3),(209,0),(177,2),(176,2),(175,0),(143,3),(144,6),(175,4),(142,4),(109,4),(76,3),(77,7),(110,3),(111,6),(142,7),(175,0),(143,3),(144,4),(111,0),(79,3),(80,6),(111,7),(144,3),(145,4),(112,4),(79,4),(46,2),(45,4),(12,1),(44,5),(13,1),]
[(138,6),(169,2),(168,2),(167,0),(135,2),(134,5),(103,4),(70,5),(39,2),(38,0),(6,7),(39,2),(38,0),(6,7),(39,4),(6,6),(37,7),(70,6),(101,7),(134,6),(165,5),(134,7),(167,0),(135,2),(134,2),(133,3),(134,0),(102,3),(103,6),(134,0),(102,4),(69,5),(38,4),(5,1),(37,7),(70,5),(39,7),(72,3),(73,0),(41,6),(72,1),(104,1),(136,7),(169,2),(168,3),(169,2),(168,4),(135,3),(136,1),(168,2),(167,6),(198,4),(165,1),(197,0),(165,3),(166,7),(199,3),(200,5),(169,3),(170,6),(201,2),(200,4),]
[(153,3),(154,5),(123,2),(122,5),(91,3),(92,2),(91,5),(60,3),(61,6),(92,4),(59,3),(60,5),(29,7),(62,2),(61,6),(92,1),(124,6),(155,5),(124,5),(93,0),(61,4),(28,6),(59,1),(91,3),(92,7),(125,2),(124,3),(125,6),(156,2),(155,4),(122,2),(121,2),(120,2),(119,7),(152,1),(184,4),(151,2),(150,4),(117,1),(149,5),(118,7),(151,5),(120,7),(153,0),(121,1),(153,6),(184,1),(216,0),(184,5),(153,4),(120,1),(152,6),(183,2),(182,2),(181,2),(180,1),(212,7),(245,2),(244,0),(212,6),(243,4),(210,4),]
[(146,0),(114,2),(113,1),(145,6),(176,0),(144,0),(112,3),(113,1),(145,7),(178,4),(145,1),(177,2),(176,7),(209,5),(178,7),(211,0),(179,7),(212,2),(211,1),(243,4),(210,3),(211,5),(180,0),(148,2),(147,5),(116,4),(83,4),(50,4),(17,2),(16,7),(49,4),(16,3),(17,2),(16,2),(15,2),(14,2),(13,3),(14,2),(13,7),(46,3),(47,2),(46,4),(13,2),(12,3),(13,2),(12,7),(45,4),(12,6),(43,6),(74,6),(105,3),(106,3),(107,5),(76,1),(108,2),(107,0),(75,6),(106,3),(107,4),(74,1),(106,1),(138,2),]
[(140,0),(108,6),(139,5),(108,0),(76,7),(109,5),(78,1),(110,6),(141,6),(172,2),(171,7),(204,1),(236,1),(268,1),(300,6),(331,0),(299,0),(267,7),(300,0),(268,1),(300,5),(269,3),(270,4),(237,5),(206,6),(237,1),(269,3),(270,5),(239,2),(238,7),(271,4),(238,4),(205,6),(236,3),(237,5),(206,6),(237,4),(204,4),(171,4),(138,2),(137,3),(138,3),(139,1),(171,7),(204,1),(236,1),(268,2),(267,2),(266,0),(234,4),(201,4),(168,2),(167,0),(135,2),(134,6),(165,3),(166,4),(133,2),(132,6),(163,1),(195,2),(194,4),]
[(153,4),(120,0),(88,5),(57,2),(56,7),(89,1),(121,5),(90,7),(123,7),(156,6),(187,7),(220,5),(189,5),(158,0),(126,1),(158,4),(125,6),(156,0),(124,7),(157,7),(190,4),(157,2),(156,4),(123,1),(155,5),(124,0),(92,0),(60,7),(93,2),(92,5),(61,7),(94,1),(126,2),(125,5),(94,6),(125,2),(124,0),(92,3),(93,3),(94,2),(93,2),(92,7),(125,1),(157,4),(124,4),(91,5),(60,7),(93,7),(126,5),(95,6),(126,1),(158,2),(157,6),(188,3),(189,5),(158,2),(157,0),(125,2),(124,2),(123,4),(90,0),(58,2),]
[(146,4),(113,0),(81,0),(49,5),(18,6),(49,1),(81,5),(50,5),(19,6),(50,5),(19,3),(20,2),(19,7),(52,0),(20,7),(53,6),(84,2),(83,6),(114,5),(83,6),(114,0),(82,5),(51,3),(52,4),(19,2),(18,2),(17,1),(49,2),(48,4),(15,3),(16,2),(15,2),(14,6),(45,4),(12,1),(44,6),(75,3),(76,2),(75,5),(44,4),(11,1),(43,1),(75,5),(44,7),(77,3),(78,0),(46,4),(13,2),(12,2),(11,7),(44,4),(11,2),(10,1),(42,1),(74,4),(41,2),(40,6),(71,7),(104,3),(105,3),(106,1),(138,6),]
[(140,5),(109,4),(76,0),(44,4),(11,1),(43,2),(42,6),(73,6),(104,3),(105,0),(73,3),(74,6),(105,3),(106,3),(107,4),(74,3),(75,6),(106,3),(107,0),(75,7),(108,4),(75,3),(76,2),(75,3),(76,2),(75,1),(107,5),(76,2),(75,5),(44,5),(13,2),(12,2),(11,7),(44,3),(45,4),(12,7),(45,0),(13,2),(12,1),(44,1),(76,0),(44,1),(76,5),(45,3),(46,1),(78,6),(109,2),(108,5),(77,6),(108,5),(77,5),(46,0),(14,7),(47,4),(14,6),(45,5),(14,1),(46,7),(79,0),(47,7),(80,0),(48,5),]
[(153,6),(184,6),(215,2),(214,6),(245,1),(277,6),(308,0),(276,0),(244,7),(277,1),(309,1),(341,0),(309,4),(276,4),(243,4),(210,6),(241,0),(209,3),(210,2),(209,4),(176,6),(207,1),(239,1),(271,2),(270,7),(303,6),(334,5),(303,1),(335,3),(336,3),(337,1),(369,6),(400,1),(432,5),(401,5),(370,1),(402,5),(371,1),(403,2),(402,5),(371,4),(338,1),(370,5),(339,1),(371,7),(404,3),(405,5),(374,4),(341,2),(340,6),(371,5),(340,5),(309,4),(276,4),(243,6),(274,3),(275,0),(243,4),(210,2),(209,3),(210,4),(177,4),]
[(140,6),(171,6),(202,4),(169,5),(138,5),(107,3),(108,4),(75,6),(106,4),(73,6),(104,3),(105,0),(73,7),(106,3),(107,5),(76,3),(77,4),(44,4),(11,7),(44,1),(76,1),(108,7),(141,0),(109,1),(141,0),(109,4),(76,6),(107,0),(75,7),(108,2),(107,3),(108,7),(141,7),(174,1),(206,0),(174,0),(142,1),(174,4),(141,6),(172,7),(205,2),(204,3),(205,7),(238,6),(269,4),(236,5),(205,1),(237,1),(269,6),(300,5),(269,3),(270,3),(271,0),(239,5),(208,7),(241,1),(273,2),(272,4),(239,6),(270,6),(301,5),(270,2),]
[(146,0),(114,5),(83,2),(82,0),(50,2),(49,3),(50,0),(18,3),(19,1),(51,0),(19,3),(20,1),(52,6),(83,6),(114,2),(113,3),(114,0),(82,4),(49,3),(50,5),(19,1),(51,6),(82,0),(50,7),(83,7),(116,6),(147,7),(180,7),(213,3),(214,6),(245,5),(214,1),(246,3),(247,4),(214,3),(215,0),(183,0),(151,3),(152,4),(119,5),(88,5),(57,5),(26,6),(57,3),(58,3),(59,0),(27,3),(28,6),(59,4),(26,1),(58,7),(91,2),(90,0),(58,0),(26,3),(27,2),(26,2),(25,3),(26,7),(59,0),(27,6),(58,2),]
[(138,6),(169,3),(170,5),(139,3),(140,1),(172,7),(205,4),(172,0),(140,5),(109,3),(110,5),(79,6),(110,2),(109,2),(108,6),(139,0),(107,5),(76,0),(44,0),(12,7),(45,1),(77,6),(108,5),(77,4),(44,6),(75,0),(43,3),(44,7),(77,2),(76,2),(75,1),(107,1),(139,4),(106,4),(73,2),(72,6),(103,4),(70,3),(71,7),(104,6),(135,4),(102,5),(71,4),(38,3),(39,1),(71,4),(38,5),(7,1),(39,6),(70,2),(69,7),(102,3),(103,5),(72,5),(41,0),(9,3),(10,2),(9,6),(40,3),(41,6),(72,4),(39,1),]
[(146,7),(179,3),(180,0),(148,7),(181,4),(148,5),(117,6),(148,2),(147,6),(178,3),(179,1),(211,2),(210,2),(209,6),(240,1),(272,3),(273,1),(305,5),(274,6),(305,5),(274,3),(275,4),(242,2),(241,2),(240,0),(208,4),(175,2),(174,6),(205,7),(238,1),(270,5),(239,1),(271,1),(303,7),(336,1),(368,7),(401,1),(433,3),(434,3),(435,3),(436,5),(405,5),(374,0),(342,0),(310,4),(277,3),(278,1),(310,7),(343,4),(310,0),(278,0),(246,0),(214,1),(246,2),(245,5),(214,2),(213,0),(181,0),(149,7),(182,0),(150,6),(181,3),]
[(140,0),(108,7),(141,2),(140,0),(108,1),(140,4),(107,3),(108,5),(77,6),(108,4),(75,2),(74,0),(42,2),(41,7),(74,1),(106,1),(138,4),(105,6),(136,3),(137,7),(170,5),(139,7),(172,3),(173,0),(141,0),(109,1),(141,7),(174,4),(141,5),(110,0),(78,0),(46,7),(79,0),(47,5),(16,2),(15,7),(48,6),(79,3),(80,4),(47,1),(79,6),(110,5),(79,1),(111,5),(80,3),(81,3),(82,3),(83,6),(114,2),(113,2),(112,6),(143,4),(110,2),(109,3),(110,6),(141,5),(110,5),(79,7),(112,2),(111,3),(112,0),(80,4),]
[(140,0),(108,1),(140,0),(108,3),(109,5),(78,0),(46,0),(14,2),(13,7),(46,7),(79,4),(46,3),(47,0),(15,1),(47,4),(14,7),(47,3),(48,5),(17,1),(49,1),(81,6),(112,3),(113,3),(114,2),(113,7),(146,3),(147,3),(148,2),(147,0),(115,0),(83,3),(84,1),(116,3),(117,3),(118,1),(150,4),(117,0),(85,2),(84,3),(85,3),(86,6),(117,1),(149,4),(116,6),(147,6),(178,1),(210,6),(241,2),(240,0),(208,3),(209,4),(176,6),(207,5),(176,6),(207,2),(206,5),(175,6),(206,0),(174,4),(141,3),(142,4),(109,4),]
[(138,0),(106,6),(137,4),(104,7),(137,6),(168,1),(200,3),(201,2),(200,5),(169,1),(201,0),(169,3),(170,0),(138,2),(137,7),(170,4),(137,3),(138,0),(106,5),(75,3),(76,5),(45,5),(14,1),(46,6),(77,4),(44,0),(12,3),(13,1),(45,6),(76,5),(45,2),(44,3),(45,2),(44,1),(76,6),(107,7),(140,4),(107,6),(138,1),(170,1),(202,0),(170,2),(169,7),(202,5),(171,7),(204,1),(236,6),(267,3),(268,1),(300,4),(267,4),(234,4),(201,1),(233,5),(202,7),(235,7),(268,7),(301,3),(302,0),(270,4),(237,5),(206,5),]
[(138,4),(105,7),(138,0),(106,4),(73,2),(72,6),(103,7),(136,5),(105,3),(106,6),(137,5),(106,7),(139,6),(170,7),(203,4),(170,6),(201,1),(233,2),(232,2),(231,7),(264,4),(231,1),(263,5),(232,5),(201,0),(169,7),(202,5),(171,6),(202,3),(203,6),(234,0),(202,1),(234,6),(265,1),(297,7),(330,2),(329,5),(298,5),(267,1),(299,5),(268,4),(235,7),(268,5),(237,2),(236,7),(269,2),(268,7),(301,4),(268,6),(299,6),(330,4),(297,4),(264,5),(233,3),(234,1),(266,1),(298,6),(329,4),(296,5),(265,1),(297,7),(330,2),]
[(138,6),(169,4),(136,1),(168,1),(200,6),(231,4),(198,4),(165,4),(132,7),(165,3),(166,6),(197,3),(198,3),(199,1),(231,7),(264,4),(231,5),(200,6),(231,5),(200,6),(231,3),(232,4),(199,0),(167,7),(200,4),(167,4),(134,1),(166,6),(197,5),(166,4),(133,2),(132,3),(133,7),(166,7),(199,2),(198,7),(231,4),(198,1),(230,3),(231,3),(232,5),(201,2),(200,4),(167,5),(136,6),(167,2),(166,3),(167,3),(168,7),(201,6),(232,1),(264,3),(265,4),(232,6),(263,3),(264,5),(233,4),(200,1),(232,5),(201,1),(233,3),(234,0),]
[(146,0),(114,4),(81,0),(49,7),(82,5),(51,1),(83,3),(84,6),(115,4),(82,2),(81,2),(80,2),(79,5),(48,6),(79,0),(47,6),(78,7),(111,7),(144,0),(112,7),(145,4),(112,3),(113,3),(114,6),(145,4),(112,7),(145,4),(112,3),(113,3),(114,5),(83,2),(82,3),(83,2),(82,2),(81,7),(114,4),(81,6),(112,6),(143,2),(142,7),(175,7),(208,7),(241,2),(240,1),(272,7),(305,0),(273,3),(274,4),(241,0),(209,0),(177,5),(146,5),(115,1),(147,5),(116,4),(83,6),(114,3),(115,1),(147,1),(179,5),(148,0),(116,7),]
[(140,3),(141,7),(174,3),(175,0),(143,1),(175,3),(176,5),(145,5),(114,3),(115,3),(116,6),(147,1),(179,3),(180,7),(213,7),(246,4),(213,0),(181,2),(180,2),(179,5),(148,0),(116,1),(148,6),(179,3),(180,7),(213,3),(214,2),(213,0),(181,1),(213,1),(245,4),(212,5),(181,4),(148,6),(179,7),(212,3),(213,2),(212,3),(213,7),(246,2),(245,4),(212,5),(181,4),(148,0),(116,5),(85,2),(84,7),(117,1),(149,3),(150,2),(149,7),(182,1),(214,4),(181,7),(214,7),(247,3),(248,0),(216,6),(247,3),(248,1),(280,0),(248,4),]
