[(704,1),(736,3),(737,2),(736,0),(704,3),(705,6),(736,0),(704,5),(673,7),(706,1),(738,2),(737,3),(738,5),(707,6),(738,0),(706,6),(737,5),(706,1),(738,5),(707,4),(674,7),(707,6),(738,3),(739,3),(740,5),(709,2),(708,4),(675,7),(708,1),(740,0),(708,7),(741,3),(742,0),(710,2),(709,6),(740,3),(741,2),(740,0),(708,7),(741,4),(708,2),(707,7),(740,5),(709,2),(708,4),(675,3),(676,1),(708,7),(741,4),(708,5),(677,4),(644,0),(612,2),(611,0),(579,0),(547,5),(516,2),(515,6),(546,5),(515,6),(546,3),(547,1),(579,6),(610,4),(577,4),(544,5),(513,1),(545,4),(512,7),(545,0),(513,6),]
[(680,2),(679,6),(710,1),(742,4),(709,1),(741,0),(709,5),(678,0),(646,1),(678,1),(710,4),(677,4),(644,2),(643,6),(674,2),(673,0),(641,0),(609,6),(640,7),(673,0),(641,3),(642,6),(673,6),(704,1),(736,3),(737,4),(704,7),(737,2),(736,5),(705,7),(738,2),(737,5),(706,4),(673,1),(705,4),(672,3),(673,6),(704,3),(705,0),(673,5),(642,7),(675,6),(706,2),(705,1),(737,0),(705,7),(738,5),(707,1),(739,5),(708,6),(739,2),(738,5),(707,0),(675,7),(708,3),(709,3),(710,3),(711,7),(744,3),(745,5),(714,6),(745,2),(744,5),(713,7),(746,0),(714,3),(715,0),(683,3),(684,2),(683,5),(652,4),]
[(716,2),(715,3),(716,5),(685,5),(654,3),(655,4),(622,6),(653,6),(684,2),(683,5),(652,3),(653,2),(652,5),(621,4),(588,0),(556,1),(588,2),(587,0),(555,4),(522,6),(553,3),(554,6),(585,6),(616,3),(617,3),(618,3),(619,4),(586,0),(554,5),(523,1),(555,6),(586,4),(553,5),(522,4),(489,1),(521,7),(554,1),(586,5),(555,4),(522,4),(489,0),(457,0),(425,3),(426,1),(458,7),(491,5),(460,7),(493,1),(525,5),(494,2),(493,5),(462,6),(493,7),(526,4),(493,7),(526,7),(559,4),(526,5),(495,7),(528,5),(497,6),(528,6),(559,3),(560,5),(529,4),(496,7),(529,3),(530,6),(561,3),(562,1),(594,2),]
[(680,3),(681,0),(649,2),(648,6),(679,6),(710,1),(742,0),(710,4),(677,5),(646,7),(679,3),(680,1),(712,5),(681,3),(682,0),(650,1),(682,4),(649,0),(617,4),(584,4),(551,0),(519,4),(486,6),(517,5),(486,4),(453,7),(486,2),(485,4),(452,5),(421,3),(422,6),(453,4),(420,1),(452,5),(421,2),(420,5),(389,2),(388,4),(355,2),(354,1),(386,5),(355,2),(354,2),(353,6),(384,7),(417,0),(385,0),(353,5),(322,6),(353,7),(386,6),(417,3),(418,4),(385,5),(354,4),(321,5),(290,4),(257,5),(226,6),(257,1),(289,7),(322,1),(354,0),(322,1),(354,7),(387,2),(386,2),(385,2),(384,5),(353,0),(321,6),]
[(587,2),(586,6),(617,6),(648,3),(649,7),(682,7),(715,4),(682,6),(713,7),(746,0),(714,6),(745,3),(746,5),(715,7),(748,4),(715,7),(748,4),(715,0),(683,6),(714,0),(682,1),(714,1),(746,3),(747,5),(716,6),(747,0),(715,7),(748,4),(715,0),(683,4),(650,4),(617,3),(618,2),(617,7),(650,4),(617,2),(616,7),(649,7),(682,1),(714,5),(683,7),(716,0),(684,4),(651,6),(682,0),(650,5),(619,4),(586,2),(585,1),(617,3),(618,4),(585,4),(552,2),(551,0),(519,4),(486,7),(519,4),(486,2),(485,3),(486,5),(455,5),(424,0),(392,6),(423,0),(391,2),(390,7),(423,5),(392,1),(424,7),(457,7),(490,0),]
[(695,4),(662,4),(629,4),(596,7),(629,6),(660,2),(659,7),(692,5),(661,7),(694,0),(662,3),(663,2),(662,1),(694,0),(662,6),(693,7),(726,4),(693,1),(725,5),(694,6),(725,3),(726,0),(694,3),(695,0),(663,0),(631,7),(664,6),(695,7),(728,2),(727,7),(760,5),(729,0),(697,4),(664,0),(632,0),(600,4),(567,3),(568,2),(567,2),(566,3),(567,4),(534,7),(567,2),(566,7),(599,4),(566,1),(598,7),(631,7),(664,4),(631,5),(600,6),(631,4),(598,1),(630,3),(631,5),(600,6),(631,6),(662,4),(629,7),(662,1),(694,4),(661,6),(692,2),(691,7),(724,7),(757,3),(758,3),(759,3),(760,0),(728,7),(761,3),]
[(525,5),(494,0),(462,7),(495,2),(494,7),(527,2),(526,6),(557,5),(526,0),(494,1),(526,2),(525,3),(526,5),(495,1),(527,2),(526,3),(527,7),(560,6),(591,5),(560,4),(527,0),(495,4),(462,2),(461,0),(429,1),(461,0),(429,3),(430,2),(429,7),(462,4),(429,5),(398,1),(430,1),(462,5),(431,4),(398,4),(365,0),(333,0),(301,3),(302,6),(333,6),(364,2),(363,1),(395,2),(394,5),(363,5),(332,2),(331,5),(300,4),(267,1),(299,7),(332,7),(365,6),(396,3),(397,7),(430,5),(399,3),(400,6),(431,0),(399,7),(432,4),(399,7),(432,0),(400,7),(433,0),(401,4),(368,4),(335,1),(367,7),(400,4),(367,0),]
[(719,3),(720,1),(752,4),(719,6),(750,0),(718,4),(685,2),(684,2),(683,6),(714,1),(746,5),(715,6),(746,5),(715,4),(682,4),(649,5),(618,4),(585,4),(552,0),(520,5),(489,4),(456,5),(425,3),(426,4),(393,3),(394,4),(361,7),(394,6),(425,7),(458,0),(426,4),(393,6),(424,3),(425,1),(457,0),(425,0),(393,7),(426,4),(393,4),(360,6),(391,7),(424,7),(457,1),(489,1),(521,3),(522,6),(553,2),(552,0),(520,0),(488,4),(455,1),(487,5),(456,6),(487,2),(486,3),(487,3),(488,5),(457,3),(458,1),(490,0),(458,3),(459,6),(490,3),(491,3),(492,0),(460,1),(492,5),(461,0),(429,7),(462,7),(495,0),]
[(557,7),(590,2),(589,4),(556,6),(587,5),(556,1),(588,0),(556,1),(588,3),(589,2),(588,3),(589,3),(590,6),(621,3),(622,2),(621,5),(590,0),(558,7),(591,7),(624,0),(592,4),(559,7),(592,1),(624,7),(657,1),(689,0),(657,2),(656,1),(688,0),(656,4),(623,4),(590,7),(623,3),(624,2),(623,7),(656,7),(689,6),(720,7),(753,0),(721,3),(722,1),(754,4),(721,4),(688,1),(720,6),(751,4),(718,0),(686,7),(719,3),(720,2),(719,4),(686,6),(717,2),(716,3),(717,4),(684,5),(653,5),(622,1),(654,7),(687,1),(719,6),(750,4),(717,6),(748,3),(749,5),(718,6),(749,5),(718,3),(719,4),(686,2),(685,4),]
[(643,4),(610,5),(579,2),(578,2),(577,6),(608,3),(609,2),(608,1),(640,0),(608,3),(609,0),(577,2),(576,3),(577,6),(608,0),(576,5),(545,3),(546,4),(513,0),(481,3),(482,2),(481,2),(480,7),(513,4),(480,5),(449,7),(482,6),(513,3),(514,6),(545,7),(578,5),(547,7),(580,1),(612,6),(643,3),(644,0),(612,6),(643,7),(676,3),(677,7),(710,0),(678,5),(647,7),(680,1),(712,2),(711,3),(712,3),(713,4),(680,1),(712,3),(713,1),(745,4),(712,4),(679,7),(712,1),(744,3),(745,4),(712,5),(681,4),(648,2),(647,0),(615,6),(646,3),(647,1),(679,4),(646,4),(613,2),(612,0),(580,3),(581,2),(580,3),]
[(705,0),(673,2),(672,7),(705,5),(674,0),(642,6),(673,2),(672,1),(704,3),(705,5),(674,0),(642,3),(643,3),(644,1),(676,4),(643,5),(612,4),(579,1),(611,1),(643,4),(610,5),(579,5),(548,0),(516,6),(547,1),(579,3),(580,2),(579,7),(612,7),(645,7),(678,5),(647,0),(615,6),(646,0),(614,7),(647,0),(615,6),(646,6),(677,6),(708,7),(741,4),(708,7),(741,2),(740,4),(707,6),(738,4),(705,2),(704,7),(737,5),(706,4),(673,5),(642,3),(643,3),(644,5),(613,7),(646,7),(679,5),(648,1),(680,2),(679,5),(648,7),(681,4),(648,2),(647,7),(680,4),(647,2),(646,7),(679,0),(647,1),(679,6),(710,2),]
[(716,6),(747,2),(746,4),(713,4),(680,3),(681,1),(713,4),(680,3),(681,0),(649,2),(648,2),(647,3),(648,4),(615,6),(646,0),(614,2),(613,1),(645,2),(644,6),(675,0),(643,5),(612,5),(581,7),(614,3),(615,4),(582,2),(581,3),(582,3),(583,5),(552,0),(520,0),(488,3),(489,4),(456,7),(489,1),(521,6),(552,1),(584,0),(552,6),(583,6),(614,2),(613,7),(646,2),(645,1),(677,6),(708,3),(709,7),(742,4),(709,0),(677,4),(644,1),(676,1),(708,2),(707,6),(738,4),(705,1),(737,2),(736,5),(705,7),(738,3),(739,0),(707,4),(674,3),(675,5),(644,4),(611,1),(643,4),(610,6),(641,2),(640,0),(608,0),]
[(680,2),(679,3),(680,1),(712,7),(745,0),(713,0),(681,0),(649,6),(680,4),(647,3),(648,1),(680,1),(712,2),(711,7),(744,3),(745,4),(712,7),(745,3),(746,4),(713,4),(680,0),(648,7),(681,2),(680,4),(647,1),(679,3),(680,2),(679,4),(646,0),(614,5),(583,2),(582,4),(549,6),(580,5),(549,3),(550,7),(583,7),(616,5),(585,5),(554,3),(555,4),(522,2),(521,7),(554,0),(522,2),(521,6),(552,1),(584,3),(585,2),(584,4),(551,0),(519,2),(518,2),(517,2),(516,5),(485,1),(517,4),(484,4),(451,1),(483,6),(514,7),(547,7),(580,7),(613,5),(582,5),(551,3),(552,5),(521,3),(522,5),(491,7),(524,5),]
[(587,2),(586,3),(587,3),(588,3),(589,2),(588,5),(557,1),(589,6),(620,2),(619,7),(652,7),(685,7),(718,3),(719,0),(687,5),(656,0),(624,6),(655,7),(688,6),(719,5),(688,2),(687,5),(656,6),(687,0),(655,4),(622,3),(623,1),(655,2),(654,3),(655,7),(688,5),(657,0),(625,6),(656,4),(623,1),(655,2),(654,3),(655,7),(688,5),(657,0),(625,1),(657,5),(626,7),(659,5),(628,5),(597,0),(565,2),(564,3),(565,0),(533,5),(502,1),(534,3),(535,2),(534,0),(502,5),(471,1),(503,5),(472,7),(505,4),(472,6),(503,2),(502,3),(503,0),(471,7),(504,6),(535,1),(567,1),(599,2),(598,1),(630,0),(598,3),]
[(685,6),(716,3),(717,6),(748,3),(749,0),(717,6),(748,0),(716,1),(748,4),(715,7),(748,4),(715,6),(746,0),(714,0),(682,6),(713,7),(746,0),(714,0),(682,7),(715,2),(714,0),(682,7),(715,6),(746,3),(747,0),(715,0),(683,4),(650,6),(681,6),(712,0),(680,2),(679,3),(680,0),(648,7),(681,4),(648,1),(680,5),(649,7),(682,2),(681,3),(682,7),(715,6),(746,5),(715,2),(714,6),(745,3),(746,3),(747,2),(746,0),(714,1),(746,3),(747,5),(716,0),(684,1),(716,1),(748,0),(716,2),(715,7),(748,0),(716,5),(685,0),(653,2),(652,6),(683,1),(715,3),(716,4),(683,4),(650,4),(617,2),(616,0),(584,4),]
[(680,3),(681,0),(649,7),(682,2),(681,0),(649,6),(680,2),(679,0),(647,5),(616,7),(649,7),(682,1),(714,1),(746,5),(715,0),(683,4),(650,0),(618,0),(586,2),(585,6),(616,5),(585,7),(618,3),(619,4),(586,4),(553,0),(521,2),(520,0),(488,1),(520,4),(487,0),(455,2),(454,4),(421,2),(420,6),(451,5),(420,7),(453,1),(485,2),(484,0),(452,1),(484,1),(516,2),(515,3),(516,4),(483,3),(484,1),(516,5),(485,3),(486,6),(517,4),(484,7),(517,7),(550,0),(518,2),(517,3),(518,6),(549,6),(580,5),(549,1),(581,4),(548,1),(580,4),(547,1),(579,6),(610,2),(609,4),(576,1),(608,1),(640,3),(641,3),]
[(696,7),(729,2),(728,5),(697,2),(696,7),(729,0),(697,6),(728,3),(729,3),(730,7),(763,2),(762,3),(763,0),(731,2),(730,2),(729,7),(762,3),(763,5),(732,0),(700,0),(668,5),(637,4),(604,3),(605,4),(572,1),(604,0),(572,7),(605,3),(606,3),(607,2),(606,5),(575,1),(607,6),(638,3),(639,4),(606,7),(639,1),(671,2),(670,0),(638,7),(671,2),(670,0),(638,7),(671,0),(639,2),(638,3),(639,2),(638,2),(637,2),(636,5),(605,4),(572,4),(539,3),(540,0),(508,1),(540,5),(509,0),(477,1),(509,6),(540,5),(509,5),(478,5),(447,6),(478,1),(510,7),(543,1),(575,1),(607,1),(639,6),(670,6),(701,4),]
[(686,7),(719,4),(686,3),(687,3),(688,4),(655,4),(622,0),(590,3),(591,1),(623,4),(590,1),(622,2),(621,6),(652,7),(685,0),(653,3),(654,6),(685,0),(653,4),(620,5),(589,5),(558,1),(590,0),(558,5),(527,4),(494,6),(525,7),(558,3),(559,6),(590,5),(559,0),(527,4),(494,6),(525,3),(526,0),(494,0),(462,6),(493,4),(460,5),(429,4),(396,7),(429,2),(428,0),(396,6),(427,0),(395,6),(426,6),(457,3),(458,6),(489,0),(457,5),(426,5),(395,1),(427,5),(396,7),(429,7),(462,5),(431,7),(464,3),(465,2),(464,0),(432,0),(400,0),(368,6),(399,5),(368,6),(399,6),(430,2),(429,0),(397,5),(366,0),]
[(525,0),(493,1),(525,7),(558,6),(589,3),(590,4),(557,6),(588,6),(619,4),(586,2),(585,4),(552,0),(520,1),(552,4),(519,0),(487,2),(486,0),(454,1),(486,3),(487,0),(455,1),(487,5),(456,0),(424,4),(391,3),(392,0),(360,3),(361,4),(328,6),(359,5),(328,5),(297,6),(328,7),(361,5),(330,1),(362,6),(393,6),(424,3),(425,1),(457,4),(424,0),(392,0),(360,6),(391,2),(390,5),(359,3),(360,6),(391,7),(424,1),(456,3),(457,2),(456,2),(455,4),(422,4),(389,5),(358,1),(390,4),(357,4),(324,7),(357,1),(389,1),(421,5),(390,5),(359,1),(391,7),(424,7),(457,0),(425,6),(456,3),(457,3),(458,0),]
[(715,3),(716,3),(717,2),(716,6),(747,3),(748,2),(747,4),(714,5),(683,7),(716,3),(717,1),(749,4),(716,6),(747,2),(746,2),(745,2),(744,4),(711,2),(710,4),(677,4),(644,4),(611,3),(612,7),(645,4),(612,3),(613,0),(581,0),(549,3),(550,0),(518,0),(486,3),(487,5),(456,3),(457,0),(425,3),(426,4),(393,2),(392,4),(359,6),(390,2),(389,1),(421,5),(390,0),(358,0),(326,6),(357,0),(325,7),(358,3),(359,2),(358,4),(325,0),(293,5),(262,6),(293,7),(326,1),(358,1),(390,2),(389,3),(390,5),(359,4),(326,5),(295,6),(326,2),(325,7),(358,7),(391,7),(424,3),(425,3),(426,4),(393,2),(392,0),]
[(664,4),(631,1),(663,7),(696,7),(729,6),(760,2),(759,5),(728,1),(760,4),(727,3),(728,7),(761,3),(762,2),(761,5),(730,6),(761,3),(762,5),(731,5),(700,1),(732,7),(765,3),(766,0),(734,1),(766,3),(767,2),(766,2),(765,4),(732,1),(764,5),(733,5),(702,0),(670,7),(703,6),(734,4),(701,7),(734,7),(767,0),(735,1),(767,0),(735,1),(767,4),(734,4),(701,2),(700,6),(731,0),(699,7),(732,2),(731,2),(730,0),(698,0),(666,3),(667,5),(636,6),(667,7),(700,5),(669,7),(702,5),(671,1),(703,0),(671,0),(639,0),(607,4),(574,0),(542,5),(511,6),(542,7),(575,2),(574,3),(575,4),(542,5),(511,2),]
[(716,2),(715,0),(683,2),(682,3),(683,2),(682,2),(681,7),(714,4),(681,3),(682,0),(650,1),(682,2),(681,7),(714,7),(747,5),(716,5),(685,7),(718,7),(751,5),(720,4),(687,5),(656,1),(688,1),(720,0),(688,4),(655,7),(688,5),(657,7),(690,0),(658,7),(691,4),(658,3),(659,7),(692,4),(659,4),(626,3),(627,0),(595,5),(564,0),(532,5),(501,5),(470,2),(469,0),(437,5),(406,3),(407,3),(408,7),(441,6),(472,0),(440,0),(408,7),(441,5),(410,3),(411,6),(442,6),(473,1),(505,4),(472,5),(441,1),(473,7),(506,0),(474,7),(507,6),(538,2),(537,3),(538,4),(505,0),(473,5),(442,1),(474,1),(506,7),]
[(587,4),(554,0),(522,1),(554,4),(521,0),(489,1),(521,0),(489,0),(457,1),(489,4),(456,1),(488,7),(521,7),(554,1),(586,4),(553,4),(520,2),(519,7),(552,3),(553,4),(520,7),(553,3),(554,5),(523,6),(554,0),(522,5),(491,3),(492,2),(491,7),(524,3),(525,2),(524,5),(493,3),(494,4),(461,1),(493,0),(461,6),(492,2),(491,4),(458,5),(427,3),(428,3),(429,1),(461,7),(494,7),(527,7),(560,2),(559,2),(558,4),(525,4),(492,3),(493,3),(494,0),(462,4),(429,2),(428,4),(395,3),(396,0),(364,0),(332,3),(333,4),(300,5),(269,4),(236,4),(203,2),(202,3),(203,7),(236,2),(235,2),(234,4),(201,1),]
[(715,1),(747,3),(748,2),(747,0),(715,6),(746,0),(714,5),(683,4),(650,4),(617,4),(584,5),(553,7),(586,2),(585,1),(617,4),(584,0),(552,1),(584,6),(615,0),(583,0),(551,3),(552,4),(519,5),(488,2),(487,1),(519,5),(488,6),(519,5),(488,6),(519,0),(487,1),(519,0),(487,3),(488,6),(519,6),(550,2),(549,3),(550,4),(517,3),(518,1),(550,2),(549,6),(580,0),(548,7),(581,0),(549,5),(518,2),(517,3),(518,2),(517,4),(484,3),(485,2),(484,5),(453,7),(486,3),(487,4),(454,3),(455,2),(454,1),(486,2),(485,2),(484,5),(453,4),(420,0),(388,4),(355,0),(323,4),(290,0),(258,5),(227,1),(259,6),]
[(616,0),(584,3),(585,0),(553,1),(585,4),(552,5),(521,1),(553,1),(585,1),(617,7),(650,6),(681,0),(649,5),(618,6),(649,5),(618,7),(651,5),(620,4),(587,3),(588,6),(619,2),(618,4),(585,3),(586,3),(587,4),(554,4),(521,1),(553,3),(554,0),(522,5),(491,5),(460,4),(427,5),(396,1),(428,3),(429,7),(462,0),(430,1),(462,6),(493,1),(525,5),(494,4),(461,3),(462,0),(430,0),(398,4),(365,2),(364,7),(397,7),(430,0),(398,6),(429,1),(461,4),(428,6),(459,1),(491,7),(524,0),(492,4),(459,6),(490,4),(457,1),(489,3),(490,7),(523,0),(491,7),(524,6),(555,2),(554,2),(553,5),(522,2),(521,6),]
[(696,3),(697,6),(728,4),(695,1),(727,0),(695,5),(664,0),(632,4),(599,5),(568,2),(567,6),(598,2),(597,7),(630,5),(599,1),(631,7),(664,1),(696,1),(728,5),(697,4),(664,7),(697,5),(666,4),(633,6),(664,4),(631,1),(663,7),(696,3),(697,5),(666,5),(635,3),(636,6),(667,4),(634,0),(602,0),(570,7),(603,7),(636,0),(604,7),(637,2),(636,4),(603,7),(636,7),(669,2),(668,3),(669,4),(636,3),(637,2),(636,3),(637,4),(604,0),(572,2),(571,2),(570,7),(603,4),(570,0),(538,4),(505,4),(472,5),(441,7),(474,2),(473,4),(440,5),(409,5),(378,7),(411,7),(444,3),(445,5),(414,2),(413,3),(414,4),]
[(696,0),(664,5),(633,4),(600,3),(601,2),(600,0),(568,5),(537,2),(536,7),(569,6),(600,6),(631,1),(663,4),(630,0),(598,2),(597,5),(566,1),(598,0),(566,0),(534,6),(565,1),(597,2),(596,2),(595,5),(564,1),(596,0),(564,7),(597,7),(630,1),(662,4),(629,0),(597,1),(629,6),(660,4),(627,2),(626,5),(595,5),(564,3),(565,4),(532,5),(501,1),(533,0),(501,2),(500,6),(531,1),(563,3),(564,4),(531,4),(498,0),(466,7),(499,2),(498,2),(497,5),(466,6),(497,4),(464,1),(496,0),(464,2),(463,3),(464,6),(495,0),(463,5),(432,0),(400,3),(401,6),(432,2),(431,5),(400,5),(369,0),(337,2),(336,3),]
[(616,4),(583,7),(616,1),(648,2),(647,7),(680,0),(648,0),(616,4),(583,7),(616,0),(584,5),(553,5),(522,7),(555,1),(587,3),(588,2),(587,6),(618,4),(585,7),(618,3),(619,1),(651,7),(684,3),(685,1),(717,3),(718,6),(749,3),(750,4),(717,7),(750,3),(751,0),(719,3),(720,0),(688,3),(689,0),(657,0),(625,3),(626,0),(594,5),(563,3),(564,4),(531,6),(562,7),(595,5),(564,5),(533,6),(564,1),(596,3),(597,7),(630,0),(598,4),(565,6),(596,4),(563,0),(531,3),(532,1),(564,3),(565,3),(566,2),(565,7),(598,4),(565,5),(534,3),(535,4),(502,5),(471,3),(472,5),(441,5),(410,5),(379,6),(410,6),]
