arguments: 56 26 1 -0.0817855 0.0666029 -0.406369 -0.050089
loading features...

[(329,1),(357,0),(329,4),(300,1),(328,6),(355,5),(328,6),(355,7),(384,0),(356,3),(357,4),(328,4),(299,1),(327,6),(354,4),(325,7),(354,4),(325,3),(326,1),(354,1),(382,5),(355,4),(326,7),(355,4),(326,4),(297,0),(269,7),(298,7),(327,1),(355,0),(327,5),(300,2),(299,1),(327,1),(355,5),(328,1),(356,0),(328,3),(329,5),(302,4),(273,4),(244,2),(243,2),(242,3),(243,1),(271,3),(272,0),(244,3),(245,4),(216,1),(244,7),(273,1),(301,0),(273,1),(301,7),(330,5),(303,2),(302,2),(301,3),(302,6),(329,5),(302,6),(329,1),(357,7),(386,3),(387,0),(359,1),(387,5),(360,5),(333,2),(332,6),(359,2),(358,7),(387,5),(360,2),(359,1),(387,6),(414,4),(385,7),(414,2),(413,3),(414,1),(442,4),(413,3),(414,4),(385,5),(358,4),(329,5),(302,4),(273,1),(301,2),(300,7),(329,3),(330,6),(357,2),(356,5),(329,7),(358,5),]
[(505,3),(506,1),(534,6),(561,0),(533,0),(505,4),(476,3),(477,1),(505,2),(504,1),(532,0),(504,3),(505,5),(478,3),(479,4),(450,5),(423,4),(394,2),(393,2),(392,1),(420,5),(393,5),(366,5),(339,0),(311,7),(340,2),(339,5),(312,5),(285,2),(284,6),(311,5),(284,2),(283,5),(256,2),(255,3),(256,1),(284,1),(312,0),(284,4),(255,6),(282,2),(281,1),(309,1),(337,4),(308,7),(337,3),(338,6),(365,3),(366,2),(365,2),(364,5),(337,1),(365,0),(337,3),(338,6),(365,0),(337,2),(336,0),(308,5),(281,7),(310,0),(282,7),(311,2),(310,5),(283,2),(282,0),(254,7),(283,6),(310,6),(337,3),(338,0),(310,1),(338,7),(367,3),(368,3),(369,1),(397,2),(396,3),(397,7),(426,0),(398,7),(427,5),(400,2),(399,7),(428,5),(401,1),(429,4),(400,6),(427,3),(428,1),(456,6),(483,3),(484,1),(512,2),(511,5),(484,7),(513,2),(512,1),]
[(264,2),(263,7),(292,7),(321,6),(348,1),(376,6),(403,6),(430,4),(401,2),(400,1),(428,4),(399,4),(370,0),(342,6),(369,0),(341,0),(313,3),(314,2),(313,5),(286,6),(313,7),(342,2),(341,1),(369,7),(398,6),(425,4),(396,5),(369,5),(342,1),(370,7),(399,6),(426,4),(397,1),(425,4),(396,7),(425,4),(396,4),(367,6),(394,7),(423,3),(424,0),(396,3),(397,4),(368,0),(340,6),(367,6),(394,4),(365,6),(392,5),(365,2),(364,5),(337,0),(309,6),(336,0),(308,0),(280,0),(252,1),(280,5),(253,2),(252,3),(253,1),(281,5),(254,1),(282,2),(281,2),(280,1),(308,5),(281,0),(253,0),(225,3),(226,5),(199,0),(171,3),(172,2),(171,6),(198,1),(226,1),(254,7),(283,5),(256,0),(228,6),(255,0),(227,1),(255,1),(283,5),(256,6),(283,3),(284,0),(256,4),(227,7),(256,3),(257,6),(284,1),(312,7),(341,7),(370,6),(397,4),(368,3),]
[(549,5),(522,5),(495,5),(468,2),(467,4),(438,4),(409,5),(382,0),(354,6),(381,5),(354,2),(353,7),(382,4),(353,4),(324,4),(295,3),(296,1),(324,3),(325,5),(298,1),(326,6),(353,0),(325,7),(354,1),(382,2),(381,1),(409,4),(380,5),(353,3),(354,1),(382,5),(355,6),(382,7),(411,7),(440,5),(413,5),(386,2),(385,3),(386,5),(359,2),(358,7),(387,1),(415,2),(414,2),(413,7),(442,5),(415,4),(386,1),(414,7),(443,1),(471,3),(472,4),(443,2),(442,0),(414,6),(441,6),(468,2),(467,0),(439,5),(412,7),(441,6),(468,7),(497,7),(526,7),(555,7),(584,5),(557,3),(558,2),(557,5),(530,6),(557,6),(584,4),(555,0),(527,7),(556,0),(528,7),(557,0),(529,6),(556,4),(527,7),(556,0),(528,1),(556,4),(527,3),(528,2),(527,2),(526,1),(554,6),(581,3),(582,0),(554,7),(583,2),(582,2),(581,5),(554,1),(582,2),(581,3),(582,5),]
[(235,4),(206,3),(207,6),(234,2),(233,0),(205,5),(178,2),(177,2),(176,5),(149,1),(177,5),(150,5),(123,2),(122,2),(121,1),(149,7),(178,7),(207,7),(236,6),(263,6),(290,6),(317,7),(346,6),(373,5),(346,2),(345,4),(316,4),(287,6),(314,4),(285,6),(312,4),(283,7),(312,6),(339,7),(368,1),(396,3),(397,5),(370,7),(399,0),(371,3),(372,1),(400,1),(428,5),(401,5),(374,7),(403,4),(374,0),(346,7),(375,0),(347,7),(376,6),(403,0),(375,5),(348,4),(319,7),(348,1),(376,1),(404,2),(403,3),(404,7),(433,1),(461,1),(489,7),(518,5),(491,6),(518,4),(489,6),(516,2),(515,3),(516,6),(543,2),(542,5),(515,1),(543,1),(571,7),(600,5),(573,3),(574,4),(545,1),(573,0),(545,2),(544,0),(516,0),(488,1),(516,7),(545,2),(544,4),(515,0),(487,3),(488,4),(459,0),(431,1),(459,0),(431,2),(430,3),(431,6),(458,5),(431,6),]
[(548,5),(521,1),(549,2),(548,3),(549,5),(522,7),(551,0),(523,7),(552,6),(579,4),(550,4),(521,3),(522,5),(495,4),(466,5),(439,0),(411,4),(382,1),(410,5),(383,5),(356,1),(384,3),(385,7),(414,4),(385,5),(358,3),(359,4),(330,2),(329,5),(302,0),(274,3),(275,2),(274,1),(302,7),(331,4),(302,2),(301,1),(329,5),(302,2),(301,5),(274,2),(273,3),(274,5),(247,0),(219,1),(247,7),(276,6),(303,6),(330,0),(302,3),(303,4),(274,2),(273,0),(245,3),(246,0),(218,1),(246,4),(217,4),(188,6),(215,2),(214,6),(241,1),(269,7),(298,0),(270,6),(297,3),(298,4),(269,5),(242,6),(269,3),(270,3),(271,5),(244,5),(217,5),(190,1),(218,0),(190,5),(163,5),(136,0),(108,7),(137,6),(164,5),(137,6),(164,7),(193,7),(222,3),(223,1),(251,2),(250,0),(222,3),(223,0),(195,1),(223,6),(250,2),(249,3),(250,7),(279,0),(251,1),]
[(541,7),(570,7),(599,3),(600,4),(571,5),(544,6),(571,2),(570,1),(598,0),(570,6),(597,5),(570,4),(541,4),(512,4),(483,0),(455,2),(454,2),(453,0),(425,5),(398,0),(370,1),(398,6),(425,1),(453,0),(425,5),(398,5),(371,5),(344,0),(316,2),(315,0),(287,5),(260,3),(261,2),(260,1),(288,5),(261,6),(288,1),(316,1),(344,3),(345,1),(373,3),(374,2),(373,0),(345,0),(317,3),(318,0),(290,5),(263,0),(235,0),(207,6),(234,1),(262,6),(289,4),(260,3),(261,3),(262,3),(263,7),(292,7),(321,5),(294,3),(295,4),(266,6),(293,2),(292,0),(264,1),(292,1),(320,6),(347,2),(346,2),(345,3),(346,6),(373,4),(344,0),(316,6),(343,7),(372,1),(400,0),(372,3),(373,2),(372,4),(343,3),(344,5),(317,4),(288,6),(315,6),(342,1),(370,1),(398,6),(425,1),(453,7),(482,6),(509,7),(538,6),(565,7),(594,3),(595,0),(567,1),(595,3),]
[(525,7),(554,4),(525,2),(524,2),(523,4),(494,1),(522,6),(549,6),(576,1),(604,3),(605,5),(578,0),(550,2),(549,0),(521,6),(548,5),(521,0),(493,5),(466,0),(438,7),(467,2),(466,0),(438,6),(465,2),(464,0),(436,6),(463,2),(462,4),(433,3),(434,0),(406,7),(435,3),(436,4),(407,1),(435,7),(464,2),(463,4),(434,6),(461,1),(489,0),(461,2),(460,4),(431,1),(459,6),(486,7),(515,3),(516,4),(487,7),(516,7),(545,6),(572,7),(601,3),(602,2),(601,5),(574,7),(603,0),(575,0),(547,2),(546,5),(519,5),(492,5),(465,3),(466,5),(439,1),(467,7),(496,5),(469,4),(440,3),(441,5),(414,3),(415,5),(388,4),(359,4),(330,2),(329,0),(301,4),(272,0),(244,7),(273,2),(272,4),(243,4),(214,3),(215,0),(187,5),(160,1),(188,0),(160,1),(188,3),(189,3),(190,0),(162,7),(191,6),(218,1),(246,5),(219,0),(191,0),(163,0),(135,7),]
[(549,5),(522,7),(551,0),(523,1),(551,4),(522,2),(521,3),(522,5),(495,5),(468,6),(495,6),(522,1),(550,2),(549,2),(548,1),(576,1),(604,4),(575,3),(576,3),(577,7),(606,4),(577,0),(549,7),(578,2),(577,7),(606,3),(607,3),(608,0),(580,3),(581,3),(582,6),(609,4),(580,7),(609,5),(582,4),(553,4),(524,2),(523,0),(495,3),(496,5),(469,3),(470,2),(469,2),(468,7),(497,7),(526,6),(553,4),(524,5),(497,1),(525,1),(553,3),(554,2),(553,7),(582,7),(611,2),(610,5),(583,3),(584,3),(585,7),(614,4),(585,3),(586,6),(613,3),(614,3),(615,4),(586,4),(557,4),(528,5),(501,6),(528,1),(556,0),(528,2),(527,4),(498,2),(497,1),(525,3),(526,7),(555,3),(556,5),(529,4),(500,5),(473,6),(500,5),(473,1),(501,6),(528,3),(529,3),(530,6),(557,5),(530,6),(557,2),(556,4),(527,6),(554,4),(525,1),(553,0),(525,5),(498,6),]
[(505,4),(476,0),(448,7),(477,3),(478,6),(505,6),(532,7),(561,6),(588,0),(560,0),(532,0),(504,3),(505,2),(504,7),(533,4),(504,0),(476,5),(449,1),(477,0),(449,4),(420,7),(449,0),(421,1),(449,5),(422,7),(451,6),(478,2),(477,0),(449,5),(422,7),(451,2),(450,2),(449,0),(421,6),(448,0),(420,7),(449,4),(420,5),(393,4),(364,7),(393,5),(366,7),(395,3),(396,1),(424,5),(397,1),(425,7),(454,3),(455,3),(456,4),(427,6),(454,3),(455,6),(482,5),(455,6),(482,6),(509,2),(508,7),(537,6),(564,1),(592,5),(565,1),(593,4),(564,1),(592,0),(564,2),(563,6),(590,5),(563,0),(535,0),(507,7),(536,7),(565,7),(594,5),(567,4),(538,1),(566,5),(539,4),(510,1),(538,6),(565,5),(538,3),(539,6),(566,5),(539,4),(510,1),(538,2),(537,5),(510,4),(481,2),(480,2),(479,6),(506,4),(477,1),(505,1),(533,7),(562,4),(533,5),]
[(472,6),(499,5),(472,4),(443,5),(416,0),(388,0),(360,1),(388,1),(416,1),(444,0),(416,4),(387,3),(388,5),(361,1),(389,2),(388,3),(389,3),(390,5),(363,0),(335,4),(306,3),(307,2),(306,5),(279,1),(307,0),(279,0),(251,4),(222,0),(194,6),(221,6),(248,4),(219,0),(191,3),(192,2),(191,7),(220,5),(193,2),(192,6),(219,0),(191,7),(220,6),(247,4),(218,3),(219,5),(192,6),(219,2),(218,5),(191,1),(219,1),(247,1),(275,0),(247,5),(220,5),(193,1),(221,4),(192,7),(221,2),(220,2),(219,2),(218,1),(246,1),(274,5),(247,3),(248,7),(277,6),(304,7),(333,5),(306,5),(279,0),(251,4),(222,5),(195,6),(222,6),(249,5),(222,1),(250,1),(278,1),(306,7),(335,2),(334,3),(335,1),(363,0),(335,6),(362,0),(334,7),(363,2),(362,0),(334,6),(361,7),(390,3),(391,4),(362,1),(390,7),(419,0),(391,1),(419,0),(391,2),(390,4),]
[(506,5),(479,1),(507,6),(534,1),(562,5),(535,2),(534,3),(535,2),(534,7),(563,0),(535,2),(534,3),(535,2),(534,4),(505,6),(532,3),(533,4),(504,3),(505,0),(477,4),(448,3),(449,5),(422,1),(450,7),(479,5),(452,7),(481,6),(508,1),(536,2),(535,7),(564,6),(591,0),(563,0),(535,4),(506,0),(478,2),(477,5),(450,3),(451,7),(480,5),(453,5),(426,2),(425,5),(398,4),(369,0),(341,4),(312,1),(340,6),(367,0),(339,2),(338,7),(367,4),(338,1),(366,4),(337,3),(338,7),(367,4),(338,1),(366,1),(394,0),(366,1),(394,5),(367,6),(394,6),(421,1),(449,6),(476,5),(449,4),(420,3),(421,1),(449,6),(476,7),(505,5),(478,2),(477,4),(448,7),(477,5),(450,6),(477,4),(448,5),(421,7),(450,3),(451,6),(478,0),(450,4),(421,2),(420,7),(449,1),(477,7),(506,1),(534,2),(533,0),(505,2),(504,7),(533,3),(534,7),(563,7),(592,2),]
[(542,3),(543,4),(514,7),(543,6),(570,1),(598,3),(599,2),(598,0),(570,4),(541,7),(570,7),(599,5),(572,5),(545,6),(572,1),(600,5),(573,4),(544,6),(571,6),(598,5),(571,4),(542,0),(514,7),(543,5),(516,2),(515,5),(488,5),(461,6),(488,5),(461,0),(433,2),(432,5),(405,6),(432,1),(460,2),(459,3),(460,5),(433,3),(434,5),(407,2),(406,3),(407,3),(408,7),(437,5),(410,6),(437,0),(409,0),(381,0),(353,0),(325,6),(352,6),(379,5),(352,3),(353,6),(380,3),(381,2),(380,5),(353,6),(380,7),(409,6),(436,3),(437,1),(465,3),(466,1),(494,3),(495,0),(467,7),(496,7),(525,0),(497,1),(525,1),(553,3),(554,5),(527,4),(498,6),(525,5),(498,6),(525,6),(552,1),(580,7),(609,5),(582,5),(555,5),(528,1),(556,5),(529,4),(500,4),(471,6),(498,7),(527,4),(498,4),(469,3),(470,7),(499,1),(527,5),(500,0),(472,1),(500,1),]
[(202,2),(201,2),(200,1),(228,0),(200,0),(172,6),(199,6),(226,2),(225,6),(252,1),(280,1),(308,5),(281,3),(282,2),(281,1),(309,7),(338,4),(309,3),(310,3),(311,0),(283,7),(312,1),(340,4),(311,3),(312,4),(283,3),(284,5),(257,4),(228,1),(256,0),(228,4),(199,5),(172,2),(171,7),(200,1),(228,4),(199,6),(226,1),(254,0),(226,4),(197,2),(196,1),(224,7),(253,3),(254,7),(283,6),(310,6),(337,4),(308,1),(336,3),(337,4),(308,7),(337,7),(366,2),(365,6),(392,3),(393,7),(422,5),(395,5),(368,6),(395,5),(368,6),(395,4),(366,1),(394,6),(421,6),(448,7),(477,1),(505,3),(506,7),(535,0),(507,2),(506,6),(533,2),(532,0),(504,7),(533,2),(532,3),(533,2),(532,5),(505,4),(476,5),(449,5),(422,2),(421,1),(449,5),(422,0),(394,6),(421,6),(448,5),(421,4),(392,0),(364,5),(337,5),(310,6),(337,2),(336,5),(309,5),]
[(387,6),(414,5),(387,5),(360,7),(389,5),(362,6),(389,0),(361,3),(362,5),(335,0),(307,6),(334,3),(335,6),(362,1),(390,5),(363,2),(362,3),(363,1),(391,2),(390,1),(418,1),(446,4),(417,3),(418,6),(445,2),(444,7),(473,6),(500,6),(527,4),(498,5),(471,4),(442,2),(441,7),(470,6),(497,1),(525,3),(526,1),(554,6),(581,2),(580,7),(609,3),(610,3),(611,2),(610,3),(611,4),(582,5),(555,2),(554,6),(581,3),(582,7),(611,4),(582,5),(555,4),(526,7),(555,5),(528,0),(500,1),(528,5),(501,0),(473,3),(474,6),(501,5),(474,7),(503,1),(531,0),(503,0),(475,2),(474,6),(501,0),(473,3),(474,7),(503,1),(531,2),(530,7),(559,1),(587,1),(615,0),(587,4),(558,0),(530,5),(503,4),(474,2),(473,7),(502,2),(501,1),(529,5),(502,2),(501,4),(472,7),(501,4),(472,4),(443,6),(470,2),(469,3),(470,0),(442,3),(443,1),(471,2),]
[(547,3),(548,2),(547,7),(576,5),(549,0),(521,7),(550,7),(579,3),(580,2),(579,5),(552,5),(525,4),(496,6),(523,0),(495,4),(466,5),(439,3),(440,6),(467,1),(495,4),(466,6),(493,7),(522,5),(495,0),(467,2),(466,7),(495,1),(523,2),(522,1),(550,7),(579,4),(550,1),(578,2),(577,4),(548,0),(520,2),(519,3),(520,2),(519,0),(491,7),(520,0),(492,1),(520,4),(491,3),(492,1),(520,5),(493,5),(466,1),(494,4),(465,0),(437,3),(438,0),(410,4),(381,6),(408,1),(436,3),(437,5),(410,2),(409,4),(380,7),(409,1),(437,5),(410,1),(438,7),(467,6),(494,6),(521,2),(520,1),(548,7),(577,3),(578,4),(549,0),(521,1),(549,5),(522,0),(494,4),(465,3),(466,7),(495,3),(496,0),(468,2),(467,3),(468,4),(439,5),(412,1),(440,6),(467,5),(440,0),(412,7),(441,1),(469,4),(440,6),(467,2),(466,7),(495,4),(466,1),(494,1),(522,0),]
[(499,1),(527,0),(499,5),(472,6),(499,2),(498,3),(499,3),(500,0),(472,4),(443,3),(444,0),(416,5),(389,0),(361,5),(334,2),(333,1),(361,2),(360,2),(359,7),(388,4),(359,1),(387,4),(358,1),(386,0),(358,5),(331,5),(304,6),(331,0),(303,4),(274,7),(303,4),(274,7),(303,0),(275,6),(302,6),(329,2),(328,2),(327,3),(328,2),(327,0),(299,3),(300,4),(271,2),(270,0),(242,6),(269,7),(298,2),(297,7),(326,2),(325,1),(353,2),(352,4),(323,3),(324,6),(351,7),(380,7),(409,3),(410,4),(381,7),(410,4),(381,2),(380,3),(381,3),(382,2),(381,2),(380,2),(379,0),(351,0),(323,2),(322,3),(323,4),(294,0),(266,1),(294,5),(267,1),(295,3),(296,5),(269,4),(240,3),(241,0),(213,3),(214,4),(185,5),(158,5),(131,2),(130,5),(103,3),(104,7),(133,6),(160,6),(187,5),(160,7),(189,6),(216,6),(243,3),(244,2),(243,5),(216,3),]
[(114,1),(142,4),(113,5),(86,6),(113,7),(142,7),(171,4),(142,0),(114,3),(115,2),(114,3),(115,3),(116,7),(145,6),(172,6),(199,0),(171,5),(144,5),(117,5),(90,5),(63,2),(62,4),(33,7),(62,2),(61,2),(60,4),(31,4),(2,3),(3,3),(4,1),(32,7),(61,1),(89,7),(118,0),(90,4),(61,5),(34,2),(33,2),(32,7),(61,0),(33,6),(60,2),(59,1),(87,5),(60,6),(87,0),(59,7),(88,3),(89,7),(118,5),(91,4),(62,2),(61,1),(89,5),(62,7),(91,7),(120,2),(119,2),(118,6),(145,7),(174,5),(147,5),(120,1),(148,3),(149,2),(148,7),(177,7),(206,3),(207,2),(206,1),(234,3),(235,1),(263,4),(234,5),(207,0),(179,2),(178,7),(207,7),(236,0),(208,5),(181,5),(154,7),(183,0),(155,2),(154,3),(155,0),(127,6),(154,7),(183,3),(184,1),(212,2),(211,6),(238,2),(237,4),(208,6),(235,3),(236,5),(209,5),]
