[(150,5),(119,3),(120,7),(153,7),(186,2),(185,6),(216,6),(247,2),(246,0),(214,2),(213,4),(180,4),(147,0),(115,2),(114,4),(81,7),(114,2),(113,3),(114,1),(146,2),(145,4),(112,7),(145,1),(177,6),(208,4),(175,6),(206,1),(238,1),(270,5),(239,0),(207,7),(240,3),(241,2),(240,1),(272,6),(303,0),(271,4),(238,1),(270,5),(239,6),(270,5),(239,6),(270,4),(237,1),(269,1),(301,7),(334,6),(365,6),(396,3),(397,5),(366,7),(399,4),(366,2),(365,4),(332,3),(333,4),(300,2),(299,1),(331,6),(362,6),(393,7),(426,7),(459,1),(491,3),(492,5),(461,5),(430,0),(398,7),(431,0),(399,6),(430,6),(461,1),(493,5),(462,7),(495,0),(463,2),(462,6),(493,6),(524,6),(555,7),(588,7),(621,6),(652,4),(619,6),(650,7),(683,4),(650,0),]
[(149,6),(180,3),(181,6),(212,4),(179,6),(210,4),(177,5),(146,0),(114,0),(82,6),(113,7),(146,1),(178,0),(146,5),(115,0),(83,6),(114,5),(83,0),(51,1),(83,0),(51,7),(84,5),(53,3),(54,7),(87,7),(120,3),(121,6),(152,3),(153,4),(120,3),(121,4),(88,6),(119,3),(120,7),(153,4),(120,6),(151,3),(152,7),(185,7),(218,7),(251,6),(282,5),(251,0),(219,0),(187,3),(188,1),(220,3),(221,5),(190,6),(221,2),(220,2),(219,6),(250,0),(218,6),(249,6),(280,4),(247,6),(278,1),(310,1),(342,0),(310,5),(279,6),(310,0),(278,4),(245,7),(278,6),(309,7),(342,6),(373,5),(342,1),(374,4),(341,4),(308,0),(276,6),(307,6),(338,0),(306,1),(338,6),(369,7),(402,0),(370,5),(339,2),(338,3),(339,7),(372,1),(404,1),(436,2),]
[(150,3),(151,5),(120,2),(119,6),(150,5),(119,2),(118,2),(117,3),(118,5),(87,6),(118,2),(117,3),(118,4),(85,1),(117,0),(85,5),(54,1),(86,3),(87,7),(120,2),(119,1),(151,2),(150,4),(117,0),(85,6),(116,0),(84,2),(83,7),(116,3),(117,3),(118,0),(86,0),(54,7),(87,2),(86,7),(119,3),(120,7),(153,2),(152,3),(153,5),(122,1),(154,4),(121,4),(88,3),(89,7),(122,7),(155,6),(186,0),(154,7),(187,1),(219,2),(218,0),(186,5),(155,0),(123,4),(90,5),(59,6),(90,5),(59,7),(92,2),(91,4),(58,0),(26,3),(27,3),(28,3),(29,3),(30,3),(31,2),(30,2),(29,1),(61,4),(28,7),(61,1),(93,7),(126,7),(159,0),(127,4),(94,5),(63,4),(30,3),(31,6),(62,5),(31,1),(63,4),(30,2),(29,2),(28,7),]
[(149,3),(150,6),(181,5),(150,1),(182,3),(183,5),(152,0),(120,2),(119,2),(118,6),(149,0),(117,2),(116,4),(83,2),(82,5),(51,2),(50,5),(19,6),(50,2),(49,0),(17,7),(50,6),(81,0),(49,1),(81,3),(82,1),(114,7),(147,3),(148,0),(116,6),(147,2),(146,5),(115,4),(82,4),(49,0),(17,1),(49,0),(17,3),(18,6),(49,3),(50,1),(82,7),(115,2),(114,6),(145,5),(114,1),(146,1),(178,3),(179,7),(212,6),(243,0),(211,5),(180,4),(147,1),(179,0),(147,1),(179,3),(180,2),(179,7),(212,5),(181,1),(213,6),(244,3),(245,3),(246,4),(213,0),(181,5),(150,4),(117,3),(118,3),(119,1),(151,7),(184,7),(217,5),(186,6),(217,1),(249,3),(250,5),(219,7),(252,0),(220,2),(219,0),(187,7),(220,1),(252,1),(284,2),(283,5),]
[(150,3),(151,5),(120,7),(153,7),(186,1),(218,0),(186,6),(217,1),(249,4),(216,4),(183,7),(216,1),(248,4),(215,1),(247,0),(215,3),(216,0),(184,3),(185,7),(218,3),(219,4),(186,5),(155,1),(187,0),(155,1),(187,0),(155,2),(154,3),(155,4),(122,1),(154,7),(187,0),(155,2),(154,7),(187,7),(220,0),(188,7),(221,6),(252,3),(253,4),(220,2),(219,3),(220,6),(251,0),(219,1),(251,3),(252,1),(284,5),(253,2),(252,0),(220,7),(253,0),(221,2),(220,0),(188,1),(220,6),(251,1),(283,6),(314,6),(345,6),(376,0),(344,6),(375,0),(343,4),(310,4),(277,7),(310,7),(343,3),(344,7),(377,6),(408,6),(439,6),(470,6),(501,4),(468,0),(436,4),(403,1),(435,6),(466,6),(497,5),(466,2),(465,7),(498,7),(531,0),(499,4),(466,1),(498,7),]
[(149,0),(117,4),(84,6),(115,4),(82,0),(50,3),(51,3),(52,5),(21,1),(53,7),(86,7),(119,3),(120,6),(151,0),(119,5),(88,1),(120,6),(151,7),(184,7),(217,0),(185,0),(153,7),(186,7),(219,1),(251,5),(220,5),(189,1),(221,2),(220,4),(187,0),(155,1),(187,4),(154,7),(187,5),(156,6),(187,7),(220,4),(187,6),(218,5),(187,6),(218,6),(249,3),(250,5),(219,0),(187,0),(155,3),(156,6),(187,6),(218,6),(249,6),(280,3),(281,0),(249,0),(217,6),(248,1),(280,2),(279,5),(248,4),(215,6),(246,1),(278,6),(309,5),(278,6),(309,4),(276,7),(309,6),(340,5),(309,4),(276,6),(307,7),(340,2),(339,1),(371,6),(402,6),(433,7),(466,3),(467,1),(499,1),(531,7),(564,5),(533,3),(534,3),(535,1),(567,5),(536,1),(568,4),(535,0),]
[(150,7),(183,1),(215,4),(182,5),(151,0),(119,4),(86,1),(118,0),(86,4),(53,0),(21,2),(20,3),(21,2),(20,6),(51,6),(82,7),(115,5),(84,5),(53,6),(84,2),(83,7),(116,6),(147,4),(114,3),(115,1),(147,3),(148,5),(117,3),(118,4),(85,1),(117,0),(85,2),(84,1),(116,7),(149,1),(181,1),(213,2),(212,2),(211,2),(210,3),(211,3),(212,1),(244,5),(213,3),(214,4),(181,7),(214,7),(247,1),(279,3),(280,4),(247,6),(278,7),(311,0),(279,0),(247,3),(248,1),(280,0),(248,4),(215,7),(248,6),(279,3),(280,2),(279,7),(312,5),(281,5),(250,4),(217,4),(184,6),(215,3),(216,5),(185,3),(186,5),(155,7),(188,5),(157,6),(188,5),(157,0),(125,4),(92,4),(59,5),(28,2),(27,2),(26,1),(58,2),(57,4),(24,6),(55,7),]
[(149,1),(181,7),(214,2),(213,7),(246,5),(215,2),(214,5),(183,0),(151,0),(119,7),(152,4),(119,1),(151,0),(119,4),(86,3),(87,4),(54,2),(53,6),(84,2),(83,2),(82,4),(49,3),(50,4),(17,3),(18,1),(50,1),(82,4),(49,4),(16,1),(48,4),(15,7),(48,6),(79,3),(80,7),(113,7),(146,7),(179,6),(210,4),(177,3),(178,6),(209,4),(176,1),(208,5),(177,7),(210,6),(241,5),(210,2),(209,5),(178,2),(177,6),(208,1),(240,0),(208,3),(209,3),(210,5),(179,3),(180,2),(179,6),(210,4),(177,3),(178,0),(146,0),(114,3),(115,0),(83,7),(116,7),(149,7),(182,6),(213,2),(212,3),(213,6),(244,0),(212,1),(244,2),(243,7),(276,5),(245,0),(213,2),(212,7),(245,4),(212,2),(211,6),(242,5),(211,7),(244,2),(243,3),(244,0),]
[(149,3),(150,5),(119,3),(120,3),(121,1),(153,3),(154,3),(155,1),(187,6),(218,0),(186,5),(155,7),(188,0),(156,2),(155,4),(122,2),(121,7),(154,4),(121,4),(88,0),(56,0),(24,6),(55,5),(24,6),(55,2),(54,6),(85,5),(54,3),(55,6),(86,1),(118,7),(151,1),(183,0),(151,7),(184,2),(183,7),(216,7),(249,2),(248,4),(215,6),(246,2),(245,1),(277,5),(246,4),(213,7),(246,2),(245,0),(213,5),(182,0),(150,4),(117,7),(150,6),(181,2),(180,3),(181,0),(149,6),(180,3),(181,5),(150,2),(149,2),(148,4),(115,4),(82,6),(113,4),(80,7),(113,1),(145,3),(146,6),(177,6),(208,5),(177,4),(144,7),(177,5),(146,2),(145,3),(146,3),(147,7),(180,1),(212,7),(245,0),(213,3),(214,1),(246,6),(277,7),(310,7),(343,7),(376,6),]
[(150,1),(182,5),(151,5),(120,6),(151,1),(183,5),(152,4),(119,0),(87,0),(55,1),(87,7),(120,6),(151,4),(118,4),(85,5),(54,1),(86,0),(54,7),(87,7),(120,0),(88,1),(120,1),(152,4),(119,7),(152,0),(120,4),(87,7),(120,4),(87,4),(54,5),(23,1),(55,0),(23,1),(55,2),(54,7),(87,3),(88,6),(119,4),(86,3),(87,7),(120,6),(151,3),(152,6),(183,7),(216,0),(184,5),(153,1),(185,6),(216,3),(217,4),(184,3),(185,7),(218,2),(217,1),(249,5),(218,5),(187,7),(220,0),(188,1),(220,4),(187,7),(220,7),(253,5),(222,5),(191,2),(190,5),(159,1),(191,1),(223,1),(255,2),(254,0),(222,3),(223,6),(254,3),(255,2),(254,4),(221,4),(188,5),(157,0),(125,1),(157,1),(189,3),(190,0),(158,5),(127,1),(159,6),(190,3),]
[(150,5),(119,3),(120,7),(153,5),(122,1),(154,3),(155,2),(154,1),(186,5),(155,1),(187,7),(220,3),(221,4),(188,0),(156,5),(125,5),(94,1),(126,4),(93,6),(124,7),(157,6),(188,6),(219,4),(186,5),(155,6),(186,7),(219,3),(220,3),(221,1),(253,3),(254,1),(286,3),(287,6),(318,1),(350,4),(317,4),(284,5),(253,0),(221,3),(222,3),(223,2),(222,3),(223,4),(190,0),(158,0),(126,6),(157,1),(189,3),(190,7),(223,4),(190,6),(221,6),(252,2),(251,7),(284,5),(253,7),(286,5),(255,1),(287,0),(255,0),(223,1),(255,6),(286,0),(254,7),(287,0),(255,4),(222,3),(223,2),(222,7),(255,2),(254,0),(222,1),(254,2),(253,1),(285,3),(286,4),(253,3),(254,5),(223,0),(191,2),(190,6),(221,7),(254,3),(255,6),(286,7),(319,0),(287,2),]
[(149,2),(148,2),(147,5),(116,7),(149,3),(150,7),(183,4),(150,0),(118,5),(87,7),(120,5),(89,4),(56,1),(88,1),(120,3),(121,6),(152,2),(151,2),(150,2),(149,0),(117,6),(148,4),(115,0),(83,0),(51,5),(20,3),(21,1),(53,0),(21,7),(54,5),(23,3),(24,6),(55,6),(86,1),(118,5),(87,1),(119,5),(88,6),(119,2),(118,2),(117,4),(84,0),(52,5),(21,2),(20,7),(53,5),(22,6),(53,6),(84,4),(51,1),(83,6),(114,7),(147,0),(115,3),(116,0),(84,5),(53,5),(22,7),(55,2),(54,2),(53,3),(54,6),(85,5),(54,1),(86,1),(118,6),(149,2),(148,7),(181,6),(212,0),(180,3),(181,7),(214,4),(181,5),(150,2),(149,3),(150,7),(183,5),(152,2),(151,4),(118,2),(117,1),(149,2),(148,2),(147,2),(146,5),(115,4),]
[(149,2),(148,4),(115,4),(82,2),(81,3),(82,6),(113,6),(144,5),(113,1),(145,1),(177,1),(209,3),(210,1),(242,7),(275,7),(308,3),(309,3),(310,6),(341,3),(342,3),(343,3),(344,2),(343,0),(311,3),(312,6),(343,3),(344,2),(343,7),(376,4),(343,1),(375,2),(374,1),(406,7),(439,3),(440,4),(407,0),(375,2),(374,7),(407,7),(440,1),(472,6),(503,4),(470,5),(439,5),(408,0),(376,1),(408,5),(377,0),(345,3),(346,1),(378,3),(379,4),(346,7),(379,1),(411,4),(378,6),(409,7),(442,5),(411,5),(380,3),(381,0),(349,6),(380,5),(349,0),(317,3),(318,2),(317,4),(284,7),(317,2),(316,4),(283,1),(315,7),(348,6),(379,4),(346,3),(347,7),(380,6),(411,6),(442,2),(441,2),(440,1),(472,0),(440,0),(408,6),(439,6),(470,4),(437,4),]
[(149,3),(150,3),(151,5),(120,3),(121,1),(153,5),(122,0),(90,5),(59,1),(91,6),(122,1),(154,1),(186,2),(185,3),(186,3),(187,6),(218,7),(251,5),(220,4),(187,0),(155,4),(122,5),(91,3),(92,7),(125,2),(124,3),(125,6),(156,5),(125,1),(157,7),(190,0),(158,5),(127,1),(159,2),(158,4),(125,5),(94,6),(125,7),(158,3),(159,0),(127,4),(94,1),(126,7),(159,0),(127,6),(158,0),(126,7),(159,0),(127,6),(158,4),(125,1),(157,3),(158,6),(189,5),(158,3),(159,4),(126,6),(157,6),(188,0),(156,0),(124,6),(155,1),(187,7),(220,1),(252,2),(251,5),(220,0),(188,5),(157,3),(158,0),(126,2),(125,7),(158,2),(157,2),(156,2),(155,2),(154,4),(121,2),(120,5),(89,3),(90,0),(58,2),(57,4),(24,3),(25,7),(58,6),(89,5),]
[(150,1),(182,5),(151,5),(120,0),(88,0),(56,0),(24,2),(23,3),(24,2),(23,3),(24,7),(57,7),(90,5),(59,5),(28,2),(27,1),(59,6),(90,1),(122,1),(154,2),(153,7),(186,7),(219,4),(186,0),(154,1),(186,7),(219,0),(187,5),(156,5),(125,7),(158,5),(127,6),(158,1),(190,2),(189,0),(157,6),(188,4),(155,3),(156,1),(188,3),(189,4),(156,5),(125,3),(126,6),(157,0),(125,6),(156,0),(124,6),(155,5),(124,1),(156,7),(189,1),(221,0),(189,4),(156,1),(188,3),(189,3),(190,3),(191,4),(158,6),(189,6),(220,6),(251,7),(284,3),(285,7),(318,2),(317,1),(349,3),(350,0),(318,4),(285,4),(252,4),(219,6),(250,0),(218,0),(186,6),(217,3),(218,0),(186,4),(153,5),(122,6),(153,4),(120,0),(88,0),(56,1),(88,6),(119,3),]
[(149,1),(181,4),(148,4),(115,0),(83,4),(50,3),(51,5),(20,6),(51,0),(19,3),(20,6),(51,0),(19,7),(52,2),(51,7),(84,3),(85,5),(54,4),(21,3),(22,1),(54,1),(86,6),(117,3),(118,4),(85,7),(118,3),(119,5),(88,5),(57,2),(56,0),(24,3),(25,6),(56,7),(89,6),(120,6),(151,2),(150,1),(182,5),(151,4),(118,1),(150,6),(181,7),(214,2),(213,3),(214,2),(213,3),(214,5),(183,0),(151,0),(119,4),(86,7),(119,5),(88,6),(119,6),(150,7),(183,6),(214,2),(213,2),(212,3),(213,6),(244,5),(213,3),(214,4),(181,3),(182,1),(214,0),(182,4),(149,4),(116,1),(148,7),(181,0),(149,3),(150,7),(183,3),(184,5),(153,6),(184,2),(183,7),(216,7),(249,2),(248,4),(215,5),(184,1),(216,2),(215,4),(182,4),(149,1),]
[(149,5),(118,5),(87,3),(88,7),(121,6),(152,4),(119,7),(152,1),(184,7),(217,2),(216,3),(217,1),(249,2),(248,3),(249,7),(282,5),(251,4),(218,3),(219,5),(188,0),(156,3),(157,1),(189,4),(156,4),(123,7),(156,3),(157,0),(125,5),(94,0),(62,2),(61,7),(94,1),(126,1),(158,7),(191,0),(159,4),(126,0),(94,0),(62,0),(30,1),(62,4),(29,1),(61,1),(93,3),(94,5),(63,0),(31,2),(30,7),(63,1),(95,0),(63,1),(95,1),(127,1),(159,0),(127,2),(126,6),(157,0),(125,3),(126,3),(127,0),(95,0),(63,2),(62,3),(63,1),(95,1),(127,4),(94,4),(61,0),(29,7),(62,4),(29,1),(61,7),(94,6),(125,2),(124,0),(92,3),(93,3),(94,2),(93,1),(125,2),(124,3),(125,0),(93,4),(60,1),(92,4),(59,4),(26,1),]
[(150,1),(182,5),(151,5),(120,6),(151,4),(118,2),(117,5),(86,4),(53,4),(20,2),(19,6),(50,1),(82,0),(50,6),(81,4),(48,6),(79,1),(111,4),(78,1),(110,7),(143,0),(111,3),(112,1),(144,3),(145,5),(114,3),(115,2),(114,2),(113,1),(145,5),(114,5),(83,3),(84,6),(115,5),(84,2),(83,4),(50,4),(17,7),(50,5),(19,3),(20,6),(51,4),(18,3),(19,2),(18,2),(17,1),(49,5),(18,7),(51,5),(20,1),(52,1),(84,7),(117,4),(84,5),(53,0),(21,3),(22,6),(53,2),(52,7),(85,7),(118,6),(149,0),(117,3),(118,0),(86,1),(118,0),(86,7),(119,7),(152,3),(153,1),(185,3),(186,1),(218,7),(251,3),(252,0),(220,6),(251,5),(220,7),(253,1),(285,7),(318,3),(319,2),(318,7),(351,1),(383,0),(351,6),(382,5),]
[(149,7),(182,3),(183,7),(216,5),(185,4),(152,4),(119,6),(150,7),(183,0),(151,6),(182,7),(215,0),(183,3),(184,7),(217,7),(250,3),(251,2),(250,7),(283,1),(315,0),(283,7),(316,5),(285,0),(253,7),(286,4),(253,7),(286,1),(318,7),(351,1),(383,6),(414,1),(446,5),(415,2),(414,4),(381,2),(380,5),(349,5),(318,7),(351,0),(319,4),(286,4),(253,4),(220,5),(189,1),(221,0),(189,3),(190,7),(223,2),(222,3),(223,1),(255,4),(222,0),(190,7),(223,4),(190,0),(158,3),(159,0),(127,1),(159,2),(158,2),(157,7),(190,1),(222,4),(189,6),(220,3),(221,5),(190,3),(191,1),(223,2),(222,5),(191,2),(190,1),(222,2),(221,7),(254,5),(223,2),(222,3),(223,4),(190,7),(223,4),(190,2),(189,1),(221,1),(253,1),(285,7),(318,6),(349,7),]
[(149,1),(181,0),(149,3),(150,0),(118,1),(150,1),(182,0),(150,3),(151,5),(120,3),(121,5),(90,0),(58,6),(89,6),(120,2),(119,1),(151,4),(118,6),(149,4),(116,6),(147,7),(180,5),(149,3),(150,6),(181,2),(180,7),(213,5),(182,2),(181,6),(212,5),(181,3),(182,0),(150,1),(182,3),(183,1),(215,4),(182,2),(181,1),(213,3),(214,3),(215,2),(214,6),(245,0),(213,5),(182,4),(149,4),(116,2),(115,1),(147,2),(146,1),(178,5),(147,6),(178,2),(177,5),(146,1),(178,3),(179,5),(148,2),(147,2),(146,3),(147,6),(178,2),(177,3),(178,0),(146,4),(113,2),(112,4),(79,5),(48,5),(17,7),(50,5),(19,1),(51,4),(18,2),(17,2),(16,2),(15,1),(47,6),(78,1),(110,4),(77,5),(46,2),(45,0),(13,1),(45,1),(77,6),(108,5),]
