arguments: 46 39 3 0.00128286 -0.113893 0.0240303 -0.0783109
loading features...

[(525,0),(497,7),(526,1),(554,5),(527,7),(556,0),(528,2),(527,3),(528,0),(500,0),(472,1),(500,5),(473,3),(474,0),(446,3),(447,4),(418,3),(419,1),(447,6),(474,5),(447,0),(419,4),(390,5),(363,2),(362,6),(389,4),(360,1),(388,1),(416,2),(415,1),(443,1),(471,3),(472,0),(444,4),(415,5),(388,2),(387,6),(414,1),(442,2),(441,7),(470,1),(498,6),(525,3),(526,1),(554,7),(583,4),(554,4),(525,6),(552,0),(524,3),(525,4),(496,4),(467,0),(439,2),(438,1),(466,0),(438,3),(439,3),(440,1),(468,2),(467,7),(496,4),(467,0),(439,4),(410,7),(439,7),(468,3),(469,5),(442,0),(414,0),(386,5),(359,3),(360,0),(332,6),(359,5),(332,7),(361,2),(360,6),(387,6),(414,2),(413,2),(412,2),(411,5),(384,3),(385,3),(386,2),(385,3),]
[(239,0),(211,7),(240,0),(212,7),(241,5),(214,1),(242,2),(241,3),(242,4),(213,4),(184,5),(157,4),(128,6),(155,6),(182,4),(153,3),(154,4),(125,3),(126,3),(127,5),(100,2),(99,6),(126,6),(153,6),(180,7),(209,3),(210,2),(209,6),(236,0),(208,0),(180,3),(181,1),(209,2),(208,5),(181,6),(208,0),(180,2),(179,2),(178,0),(150,3),(151,5),(124,7),(153,6),(180,5),(153,6),(180,7),(209,5),(182,2),(181,3),(182,5),(155,1),(183,2),(182,4),(153,0),(125,7),(154,2),(153,5),(126,1),(154,7),(183,7),(212,6),(239,3),(240,4),(211,7),(240,5),(213,4),(184,0),(156,0),(128,3),(129,1),(157,0),(129,7),(158,0),(130,6),(157,3),(158,0),(130,7),(159,5),(132,2),(131,7),(160,3),(161,7),(190,2),(189,0),(161,7),(190,6),(217,4),]
[(443,1),(471,4),(442,0),(414,5),(387,4),(358,7),(387,3),(388,6),(415,2),(414,1),(442,3),(443,4),(414,2),(413,0),(385,2),(384,5),(357,0),(329,4),(300,1),(328,0),(300,7),(329,6),(356,0),(328,7),(357,5),(330,3),(331,3),(332,5),(305,2),(304,4),(275,7),(304,5),(277,1),(305,4),(276,6),(303,3),(304,2),(303,3),(304,2),(303,3),(304,5),(277,2),(276,1),(304,4),(275,4),(246,7),(275,2),(274,4),(245,2),(244,4),(215,6),(242,6),(269,4),(240,7),(269,4),(240,1),(268,7),(297,4),(268,4),(239,6),(266,7),(295,2),(294,4),(265,1),(293,3),(294,7),(323,7),(352,0),(324,3),(325,6),(352,1),(380,5),(353,5),(326,3),(327,2),(326,6),(353,6),(380,7),(409,0),(381,5),(354,5),(327,7),(356,4),(327,2),(326,7),(355,5),(328,5),]
[(295,3),(296,7),(325,5),(298,3),(299,6),(326,2),(325,5),(298,2),(297,3),(298,0),(270,3),(271,2),(270,3),(271,1),(299,0),(271,5),(244,7),(273,3),(274,4),(245,4),(216,3),(217,7),(246,3),(247,6),(274,7),(303,4),(274,5),(247,1),(275,3),(276,3),(277,4),(248,0),(220,7),(249,3),(250,0),(222,6),(249,7),(278,7),(307,1),(335,6),(362,0),(334,2),(333,1),(361,0),(333,6),(360,3),(361,2),(360,5),(333,4),(304,5),(277,2),(276,1),(304,0),(276,4),(247,0),(219,7),(248,5),(221,7),(250,1),(278,6),(305,0),(277,0),(249,7),(278,7),(307,2),(306,0),(278,7),(307,0),(279,0),(251,0),(223,0),(195,1),(223,4),(194,2),(193,3),(194,2),(193,2),(192,0),(164,1),(192,5),(165,1),(193,5),(166,2),(165,2),(164,1),(192,2),(191,1),]
[(465,2),(464,5),(437,3),(438,2),(437,1),(465,3),(466,3),(467,1),(495,3),(496,6),(523,2),(522,1),(550,6),(577,2),(576,3),(577,2),(576,0),(548,4),(519,3),(520,2),(519,4),(490,1),(518,0),(490,7),(519,0),(491,4),(462,1),(490,2),(489,5),(462,5),(435,3),(436,4),(407,3),(408,2),(407,0),(379,1),(407,4),(378,0),(350,4),(321,6),(348,6),(375,3),(376,3),(377,6),(404,0),(376,4),(347,7),(376,4),(347,1),(375,7),(404,5),(377,7),(406,0),(378,7),(407,7),(436,6),(463,3),(464,1),(492,5),(465,5),(438,7),(467,4),(438,6),(465,7),(494,1),(522,3),(523,1),(551,6),(578,5),(551,7),(580,1),(608,4),(579,3),(580,1),(608,2),(607,0),(579,6),(606,5),(579,6),(606,4),(577,6),(604,2),(603,4),(574,7),(603,5),(576,3),(577,6),]
[(525,5),(498,2),(497,0),(469,1),(497,0),(469,3),(470,6),(497,2),(496,5),(469,3),(470,7),(499,7),(528,6),(555,4),(526,3),(527,3),(528,3),(529,7),(558,3),(559,2),(558,6),(585,2),(584,0),(556,0),(528,6),(555,5),(528,0),(500,1),(528,7),(557,7),(586,4),(557,3),(558,1),(586,5),(559,6),(586,2),(585,6),(612,4),(583,3),(584,3),(585,6),(612,0),(584,6),(611,5),(584,4),(555,2),(554,1),(582,1),(610,3),(611,2),(610,4),(581,1),(609,5),(582,7),(611,3),(612,0),(584,0),(556,0),(528,6),(555,0),(527,0),(499,2),(498,5),(471,2),(470,1),(498,0),(470,0),(442,0),(414,7),(443,3),(444,5),(417,5),(390,0),(362,3),(363,2),(362,6),(389,0),(361,5),(334,3),(335,2),(334,0),(306,6),(333,2),(332,6),(359,5),(332,7),(361,0),]
[(522,0),(494,3),(495,7),(524,1),(552,0),(524,1),(552,4),(523,1),(551,6),(578,4),(549,2),(548,6),(575,6),(602,0),(574,2),(573,6),(600,5),(573,7),(602,5),(575,1),(603,4),(574,2),(573,2),(572,7),(601,2),(600,2),(599,2),(598,0),(570,7),(599,0),(571,0),(543,7),(572,3),(573,4),(544,1),(572,0),(544,6),(571,6),(598,3),(599,5),(572,4),(543,0),(515,0),(487,7),(516,7),(545,3),(546,7),(575,0),(547,3),(548,6),(575,3),(576,7),(605,4),(576,0),(548,5),(521,4),(492,7),(521,5),(494,6),(521,7),(550,5),(523,0),(495,7),(524,5),(497,4),(468,0),(440,7),(469,7),(498,7),(527,3),(528,4),(499,4),(470,0),(442,6),(469,3),(470,7),(499,7),(528,3),(529,0),(501,7),(530,1),(558,5),(531,6),(558,4),(529,5),(502,1),(530,7),]
[(524,7),(553,6),(580,0),(552,0),(524,6),(551,0),(523,7),(552,7),(581,4),(552,2),(551,2),(550,4),(521,7),(550,3),(551,1),(579,0),(551,2),(550,7),(579,0),(551,6),(578,6),(605,5),(578,7),(607,4),(578,2),(577,5),(550,6),(577,1),(605,2),(604,0),(576,4),(547,2),(546,7),(575,6),(602,0),(574,5),(547,7),(576,3),(577,1),(605,3),(606,0),(578,4),(549,1),(577,0),(549,6),(576,4),(547,6),(574,1),(602,2),(601,2),(600,0),(572,7),(601,0),(573,7),(602,0),(574,4),(545,5),(518,3),(519,0),(491,0),(463,1),(491,4),(462,2),(461,6),(488,0),(460,3),(461,5),(434,0),(406,5),(379,7),(408,5),(381,7),(410,5),(383,7),(412,2),(411,2),(410,2),(409,5),(382,4),(353,3),(354,4),(325,6),(352,7),(381,7),(410,6),(437,4),(408,3),]
[(109,1),(137,4),(108,5),(81,3),(82,2),(81,0),(53,6),(80,2),(79,1),(107,2),(106,3),(107,0),(79,2),(78,5),(51,7),(80,0),(52,5),(25,2),(24,3),(25,1),(53,0),(25,7),(54,0),(26,6),(53,1),(81,4),(52,5),(25,1),(53,6),(80,4),(51,5),(24,1),(52,2),(51,6),(78,0),(50,6),(77,3),(78,2),(77,2),(76,7),(105,0),(77,4),(48,2),(47,2),(46,2),(45,1),(73,4),(44,4),(15,6),(42,1),(70,7),(99,7),(128,3),(129,0),(101,5),(74,7),(103,6),(130,7),(159,0),(131,4),(102,4),(73,1),(101,5),(74,0),(46,5),(19,2),(18,1),(46,5),(19,3),(20,6),(47,0),(19,3),(20,6),(47,4),(18,1),(46,6),(73,6),(100,4),(71,7),(100,4),(71,7),(100,7),(129,4),(100,3),(101,2),(100,1),(128,0),]
[(349,1),(377,4),(348,3),(349,0),(321,3),(322,6),(349,1),(377,4),(348,4),(319,6),(346,2),(345,0),(317,0),(289,3),(290,5),(263,2),(262,1),(290,5),(263,1),(291,0),(263,3),(264,1),(292,6),(319,3),(320,0),(292,0),(264,3),(265,4),(236,6),(263,3),(264,7),(293,1),(321,1),(349,3),(350,1),(378,5),(351,6),(378,3),(379,2),(378,2),(377,2),(376,7),(405,4),(376,3),(377,3),(378,3),(379,2),(378,5),(351,4),(322,4),(293,7),(322,0),(294,6),(321,6),(348,0),(320,0),(292,7),(321,5),(294,5),(267,7),(296,6),(323,5),(296,0),(268,1),(296,4),(267,3),(268,7),(297,7),(326,3),(327,2),(326,2),(325,2),(324,6),(351,1),(379,4),(350,2),(349,5),(322,3),(323,0),(295,2),(294,1),(322,4),(293,5),(266,5),(239,2),(238,2),(237,1),]
[(109,0),(81,7),(110,4),(81,0),(53,5),(26,2),(25,7),(54,6),(81,7),(110,1),(138,6),(165,6),(192,5),(165,2),(164,2),(163,4),(134,4),(105,3),(106,3),(107,3),(108,4),(79,0),(51,7),(80,6),(107,5),(80,0),(52,5),(25,6),(52,2),(51,7),(80,3),(81,4),(52,2),(51,1),(79,7),(108,1),(136,1),(164,0),(136,0),(108,0),(80,2),(79,3),(80,0),(52,0),(24,3),(25,1),(53,5),(26,6),(53,0),(25,6),(52,7),(81,6),(108,7),(137,5),(110,6),(137,5),(110,2),(109,3),(110,7),(139,1),(167,2),(166,3),(167,0),(139,6),(166,2),(165,2),(164,4),(135,4),(106,4),(77,6),(104,5),(77,0),(49,3),(50,2),(49,6),(76,0),(48,3),(49,4),(20,2),(19,1),(47,2),(46,1),(74,0),(46,2),(45,2),(44,6),(71,4),]
[(82,1),(110,5),(83,1),(111,1),(139,4),(110,0),(82,6),(109,0),(81,3),(82,0),(54,6),(81,1),(109,3),(110,3),(111,2),(110,2),(109,7),(138,1),(166,5),(139,6),(166,0),(138,0),(110,0),(82,2),(81,1),(109,0),(81,7),(110,6),(137,0),(109,4),(80,6),(107,6),(134,1),(162,0),(134,5),(107,0),(79,0),(51,4),(22,7),(51,5),(24,6),(51,0),(23,2),(22,7),(51,5),(24,1),(52,1),(80,1),(108,1),(136,0),(108,0),(80,1),(108,0),(80,1),(108,7),(137,3),(138,3),(139,4),(110,6),(137,3),(138,3),(139,0),(111,2),(110,1),(138,1),(166,1),(194,2),(193,2),(192,7),(221,5),(194,4),(165,4),(136,5),(109,5),(82,2),(81,7),(110,5),(83,1),(111,0),(83,0),(55,6),(82,6),(109,3),(110,7),(139,4),(110,7),(139,0),]
[(107,5),(80,6),(107,7),(136,5),(109,6),(136,2),(135,0),(107,1),(135,5),(108,3),(109,4),(80,5),(53,4),(24,6),(51,6),(78,3),(79,3),(80,7),(109,3),(110,6),(137,5),(110,1),(138,0),(110,5),(83,4),(54,0),(26,6),(53,7),(82,3),(83,4),(54,5),(27,2),(26,3),(27,6),(54,5),(27,2),(26,1),(54,1),(82,5),(55,2),(54,7),(83,1),(111,1),(139,4),(110,4),(81,1),(109,4),(80,6),(107,4),(78,1),(106,1),(134,2),(133,3),(134,6),(161,0),(133,6),(160,3),(161,2),(160,5),(133,3),(134,4),(105,3),(106,6),(133,0),(105,5),(78,3),(79,1),(107,2),(106,7),(135,0),(107,0),(79,5),(52,6),(79,6),(106,6),(133,0),(105,3),(106,0),(78,3),(79,0),(51,1),(79,1),(107,4),(78,7),(107,5),(80,5),(53,5),]
[(247,0),(219,3),(220,1),(248,6),(275,3),(276,0),(248,0),(220,6),(247,5),(220,1),(248,2),(247,4),(218,1),(246,2),(245,6),(272,5),(245,1),(273,1),(301,2),(300,1),(328,2),(327,2),(326,6),(353,4),(324,7),(353,0),(325,5),(298,3),(299,1),(327,6),(354,4),(325,2),(324,3),(325,6),(352,2),(351,2),(350,3),(351,2),(350,7),(379,6),(406,7),(435,6),(462,2),(461,6),(488,1),(516,7),(545,4),(516,2),(515,0),(487,0),(459,6),(486,4),(457,4),(428,1),(456,1),(484,4),(455,6),(482,0),(454,4),(425,5),(398,0),(370,7),(399,1),(427,3),(428,7),(457,4),(428,0),(400,0),(372,1),(400,0),(372,6),(399,0),(371,7),(400,2),(399,3),(400,1),(428,1),(456,4),(427,6),(454,3),(455,7),(484,4),(455,0),(427,2),(426,3),(427,2),(426,1),]
[(53,3),(54,6),(81,2),(80,3),(81,5),(54,6),(81,4),(52,1),(80,2),(79,6),(106,1),(134,6),(161,7),(190,0),(162,7),(191,5),(164,2),(163,0),(135,4),(106,7),(135,5),(108,7),(137,6),(164,3),(165,5),(138,6),(165,0),(137,4),(108,2),(107,6),(134,7),(163,7),(192,6),(219,2),(218,3),(219,4),(190,1),(218,6),(245,6),(272,6),(299,0),(271,3),(272,4),(243,2),(242,5),(215,5),(188,1),(216,6),(243,5),(216,7),(245,4),(216,3),(217,5),(190,0),(162,4),(133,7),(162,0),(134,6),(161,4),(132,2),(131,0),(103,3),(104,2),(103,3),(104,4),(75,4),(46,4),(17,3),(18,2),(17,1),(45,6),(72,0),(44,1),(72,4),(43,2),(42,2),(41,7),(70,7),(99,7),(128,5),(101,5),(74,4),(45,5),(18,1),(46,4),(17,2),(16,1),]
[(331,5),(304,5),(277,5),(250,2),(249,6),(276,6),(303,2),(302,2),(301,7),(330,5),(303,2),(302,7),(331,1),(359,7),(388,2),(387,2),(386,2),(385,0),(357,0),(329,3),(330,7),(359,0),(331,5),(304,1),(332,4),(303,3),(304,1),(332,2),(331,7),(360,6),(387,5),(360,1),(388,2),(387,0),(359,4),(330,1),(358,6),(385,1),(413,4),(384,5),(357,7),(386,5),(359,5),(332,1),(360,0),(332,6),(359,7),(388,5),(361,3),(362,7),(391,4),(362,3),(363,0),(335,2),(334,5),(307,4),(278,3),(279,2),(278,0),(250,3),(251,4),(222,7),(251,6),(278,4),(249,7),(278,3),(279,2),(278,5),(251,4),(222,0),(194,3),(195,1),(223,2),(222,7),(251,2),(250,3),(251,4),(222,6),(249,6),(276,0),(248,7),(277,4),(248,0),(220,2),(219,4),(190,2),(189,1),]
[(330,6),(357,2),(356,7),(385,3),(386,1),(414,1),(442,1),(470,4),(441,2),(440,5),(413,3),(414,1),(442,2),(441,5),(414,3),(415,7),(444,3),(445,4),(416,3),(417,4),(388,0),(360,3),(361,7),(390,4),(361,0),(333,0),(305,5),(278,7),(307,2),(306,7),(335,0),(307,1),(335,1),(363,6),(390,7),(419,4),(390,6),(417,4),(388,2),(387,5),(360,3),(361,4),(332,2),(331,7),(360,1),(388,0),(360,7),(389,5),(362,6),(389,0),(361,3),(362,7),(391,2),(390,6),(417,2),(416,1),(444,3),(445,1),(473,0),(445,2),(444,0),(416,4),(387,6),(414,2),(413,5),(386,4),(357,1),(385,3),(386,2),(385,5),(358,6),(385,7),(414,1),(442,2),(441,7),(470,4),(441,2),(440,2),(439,6),(466,1),(494,2),(493,1),(521,1),(549,4),(520,5),(493,6),(520,6),]
[(331,0),(303,7),(332,1),(360,0),(332,2),(331,5),(304,5),(277,1),(305,2),(304,7),(333,6),(360,6),(387,5),(360,6),(387,7),(416,0),(388,5),(361,7),(390,5),(363,4),(334,6),(361,4),(332,0),(304,2),(303,3),(304,1),(332,3),(333,4),(304,0),(276,2),(275,2),(274,4),(245,1),(273,6),(300,6),(327,6),(354,2),(353,2),(352,5),(325,7),(354,6),(381,3),(382,7),(411,4),(382,1),(410,7),(439,5),(412,2),(411,5),(384,6),(411,1),(439,5),(412,0),(384,1),(412,0),(384,3),(385,3),(386,5),(359,4),(330,1),(358,4),(329,1),(357,6),(384,3),(385,0),(357,0),(329,6),(356,4),(327,3),(328,2),(327,3),(328,2),(327,0),(299,3),(300,0),(272,6),(299,6),(326,7),(355,2),(354,5),(327,7),(356,6),(383,6),(410,7),(439,0),(411,3),(412,7),]
[(357,6),(384,3),(385,2),(384,2),(383,5),(356,7),(385,0),(357,7),(386,7),(415,6),(442,3),(443,0),(415,2),(414,4),(385,4),(356,4),(327,0),(299,6),(326,4),(297,0),(269,4),(240,0),(212,5),(185,3),(186,7),(215,3),(216,6),(243,0),(215,4),(186,5),(159,2),(158,2),(157,6),(184,6),(211,3),(212,4),(183,6),(210,3),(211,3),(212,5),(185,3),(186,4),(157,7),(186,0),(158,1),(186,4),(157,5),(130,3),(131,7),(160,6),(187,3),(188,3),(189,3),(190,5),(163,4),(134,3),(135,6),(162,7),(191,5),(164,7),(193,5),(166,0),(138,6),(165,3),(166,3),(167,1),(195,0),(167,1),(195,2),(194,1),(222,2),(221,7),(250,6),(277,7),(306,4),(277,1),(305,3),(306,1),(334,5),(307,1),(335,4),(306,4),(277,3),(278,4),(249,6),(276,0),(248,0),]
[(123,4),(94,2),(93,4),(64,6),(91,2),(90,0),(62,7),(91,2),(90,2),(89,4),(60,5),(33,7),(62,6),(89,5),(62,2),(61,6),(88,0),(60,3),(61,3),(62,5),(35,7),(64,6),(91,5),(64,0),(36,2),(35,4),(6,6),(33,6),(60,6),(87,2),(86,0),(58,7),(87,6),(114,1),(142,6),(169,5),(142,6),(169,5),(142,1),(170,5),(143,6),(170,2),(169,1),(197,1),(225,1),(253,1),(281,3),(282,6),(309,1),(337,4),(308,5),(281,4),(252,0),(224,1),(252,5),(225,4),(196,7),(225,3),(226,2),(225,7),(254,0),(226,4),(197,7),(226,7),(255,0),(227,5),(200,5),(173,3),(174,0),(146,4),(117,6),(144,3),(145,3),(146,0),(118,7),(147,1),(175,1),(203,3),(204,1),(232,4),(203,6),(230,7),(259,2),(258,6),(285,6),(312,5),(285,2),]
[(493,5),(466,3),(467,5),(440,5),(413,6),(440,0),(412,5),(385,6),(412,7),(441,0),(413,1),(441,0),(413,4),(384,0),(356,5),(329,6),(356,1),(384,0),(356,5),(329,5),(302,0),(274,0),(246,6),(273,6),(300,0),(272,6),(299,4),(270,7),(299,3),(300,3),(301,1),(329,6),(356,5),(329,7),(358,5),(331,2),(330,4),(301,3),(302,1),(330,4),(301,0),(273,4),(244,5),(217,6),(244,5),(217,7),(246,4),(217,0),(189,7),(218,2),(217,5),(190,0),(162,3),(163,4),(134,7),(163,0),(135,2),(134,4),(105,2),(104,0),(76,6),(103,1),(131,7),(160,2),(159,6),(186,5),(159,7),(188,7),(217,5),(190,1),(218,3),(219,6),(246,6),(273,6),(300,6),(327,4),(298,5),(271,0),(243,5),(216,5),(189,3),(190,6),(217,1),(245,2),(244,0),(216,1),(244,4),]
