arguments: 28 10 1 -0.17442 -0.0384566 -0.417983 -0.0950205
loading features...

[(696,1),(728,6),(759,0),(727,1),(759,3),(760,4),(727,6),(758,4),(725,6),(756,3),(757,4),(724,7),(757,3),(758,3),(759,3),(760,2),(759,2),(758,5),(727,3),(728,7),(761,3),(762,3),(763,2),(762,5),(731,4),(698,2),(697,6),(728,0),(696,0),(664,7),(697,6),(728,7),(761,4),(728,6),(759,0),(727,6),(758,2),(757,0),(725,2),(724,5),(693,3),(694,1),(726,0),(694,1),(726,4),(693,1),(725,5),(694,1),(726,2),(725,6),(756,3),(757,2),(756,5),(725,0),(693,7),(726,7),(759,0),(727,3),(728,0),(696,6),(727,7),(760,5),(729,5),(698,1),(730,4),(697,7),(730,2),(729,5),(698,2),(697,3),(698,7),(731,0),(699,1),(731,0),(699,1),(731,3),(732,5),(701,3),(702,1),(734,4),(701,6),(732,2),(731,4),(698,6),(729,2),(728,7),(761,5),(730,3),(731,7),(764,5),(733,1),(765,2),(764,5),(733,0),]
[(693,7),(726,2),(725,5),(694,1),(726,3),(727,4),(694,1),(726,3),(727,3),(728,1),(760,2),(759,0),(727,0),(695,7),(728,7),(761,5),(730,6),(761,5),(730,7),(763,0),(731,4),(698,1),(730,2),(729,6),(760,4),(727,1),(759,4),(726,0),(694,1),(726,1),(758,5),(727,5),(696,7),(729,2),(728,6),(759,5),(728,1),(760,3),(761,5),(730,7),(763,2),(762,5),(731,2),(730,0),(698,6),(729,1),(761,5),(730,0),(698,3),(699,7),(732,1),(764,5),(733,5),(702,5),(671,1),(703,6),(734,0),(702,7),(735,0),(703,4),(670,6),(701,6),(732,7),(765,0),(733,7),(766,5),(735,6),(766,0),(734,1),(766,5),(735,6),(766,5),(735,0),(703,1),(735,1),(767,4),(734,1),(766,5),(735,0),(703,6),(734,0),(702,1),(734,1),(766,4),(733,4),(700,2),(699,1),(731,7),(764,3),(765,5),(734,5),(703,6),(734,3),(735,2),]
[(694,7),(727,3),(728,3),(729,0),(697,6),(728,2),(727,4),(694,5),(663,4),(630,0),(598,2),(597,7),(630,1),(662,1),(694,0),(662,0),(630,1),(662,2),(661,6),(692,1),(724,0),(692,2),(691,7),(724,0),(692,3),(693,1),(725,1),(757,2),(756,4),(723,7),(756,3),(757,4),(724,7),(757,4),(724,1),(756,5),(725,0),(693,3),(694,2),(693,5),(662,0),(630,2),(629,5),(598,7),(631,4),(598,5),(567,0),(535,4),(502,1),(534,0),(502,2),(501,7),(534,7),(567,6),(598,0),(566,0),(534,0),(502,5),(471,7),(504,1),(536,4),(503,3),(504,0),(472,2),(471,4),(438,3),(439,7),(472,6),(503,2),(502,7),(535,7),(568,3),(569,6),(600,5),(569,3),(570,4),(537,3),(538,3),(539,1),(571,6),(602,3),(603,6),(634,1),(666,0),(634,3),(635,6),(666,0),(634,0),(602,3),(603,0),(571,3),(572,1),(604,0),(572,1),]
[(730,4),(697,1),(729,4),(696,0),(664,0),(632,3),(633,0),(601,1),(633,2),(632,5),(601,5),(570,2),(569,1),(601,6),(632,6),(663,7),(696,7),(729,0),(697,1),(729,3),(730,5),(699,2),(698,0),(666,7),(699,4),(666,0),(634,3),(635,5),(604,4),(571,1),(603,3),(604,6),(635,7),(668,1),(700,0),(668,0),(636,5),(605,0),(573,3),(574,0),(542,1),(574,5),(543,0),(511,0),(479,2),(478,2),(477,3),(478,2),(477,0),(445,6),(476,2),(475,1),(507,7),(540,0),(508,4),(475,2),(474,4),(441,1),(473,1),(505,7),(538,2),(537,1),(569,2),(568,2),(567,1),(599,7),(632,4),(599,6),(630,4),(597,5),(566,0),(534,6),(565,7),(598,5),(567,7),(600,3),(601,5),(570,3),(571,3),(572,2),(571,3),(572,2),(571,5),(540,6),(571,2),(570,2),(569,2),(568,6),(599,4),(566,5),(535,6),(566,1),(598,0),(566,7),]
[(694,1),(726,7),(759,3),(760,4),(727,3),(728,1),(760,4),(727,2),(726,4),(693,3),(694,3),(695,6),(726,6),(757,3),(758,5),(727,1),(759,2),(758,0),(726,3),(727,1),(759,4),(726,0),(694,0),(662,0),(630,5),(599,7),(632,7),(665,0),(633,2),(632,4),(599,7),(632,6),(663,5),(632,7),(665,7),(698,4),(665,0),(633,1),(665,0),(633,7),(666,7),(699,0),(667,0),(635,5),(604,5),(573,6),(604,0),(572,0),(540,3),(541,0),(509,2),(508,4),(475,4),(442,5),(411,5),(380,2),(379,1),(411,5),(380,5),(349,4),(316,3),(317,0),(285,2),(284,5),(253,0),(221,3),(222,2),(221,6),(252,6),(283,5),(252,4),(219,7),(252,5),(221,6),(252,0),(220,3),(221,0),(189,6),(220,0),(188,0),(156,0),(124,5),(93,6),(124,6),(155,3),(156,5),(125,2),(124,1),(156,0),(124,4),(91,2),(90,3),(91,0),(59,0),]
[(679,6),(710,3),(711,1),(743,0),(711,2),(710,7),(743,4),(710,6),(741,4),(708,2),(707,3),(708,5),(677,5),(646,3),(647,6),(678,6),(709,2),(708,5),(677,6),(708,1),(740,0),(708,2),(707,1),(739,3),(740,3),(741,5),(710,7),(743,0),(711,3),(712,7),(745,0),(713,1),(745,0),(713,3),(714,6),(745,4),(712,3),(713,0),(681,2),(680,7),(713,4),(680,4),(647,5),(616,2),(615,3),(616,0),(584,5),(553,0),(521,7),(554,2),(553,1),(585,4),(552,3),(553,5),(522,0),(490,5),(459,2),(458,0),(426,7),(459,7),(492,4),(459,7),(492,6),(523,6),(554,7),(587,1),(619,3),(620,3),(621,1),(653,6),(684,7),(717,0),(685,0),(653,0),(621,2),(620,3),(621,5),(590,1),(622,0),(590,0),(558,4),(525,3),(526,6),(557,6),(588,5),(557,3),(558,7),(591,6),(622,0),(590,1),(622,6),(653,1),(685,4),(652,4),]
[(727,4),(694,7),(727,0),(695,6),(726,1),(758,0),(726,4),(693,2),(692,4),(659,1),(691,6),(722,0),(690,3),(691,3),(692,7),(725,1),(757,5),(726,6),(757,4),(724,3),(725,4),(692,1),(724,7),(757,5),(726,1),(758,4),(725,4),(692,0),(660,2),(659,6),(690,5),(659,0),(627,7),(660,6),(691,0),(659,0),(627,7),(660,6),(691,3),(692,2),(691,4),(658,7),(691,5),(660,1),(692,0),(660,4),(627,4),(594,6),(625,0),(593,7),(626,2),(625,4),(592,0),(560,1),(592,4),(559,1),(591,4),(558,7),(591,2),(590,0),(558,1),(590,1),(622,6),(653,2),(652,3),(653,1),(685,1),(717,3),(718,4),(685,7),(718,7),(751,2),(750,4),(717,5),(686,1),(718,7),(751,5),(720,6),(751,0),(719,6),(750,0),(718,5),(687,7),(720,6),(751,3),(752,0),(720,5),(689,4),(656,7),(689,4),(656,0),(624,0),(592,2),(591,7),]
[(728,7),(761,5),(730,0),(698,7),(731,2),(730,7),(763,2),(762,5),(731,5),(700,1),(732,0),(700,3),(701,2),(700,7),(733,1),(765,4),(732,4),(699,2),(698,1),(730,7),(763,2),(762,5),(731,3),(732,2),(731,6),(762,4),(729,5),(698,0),(666,0),(634,3),(635,5),(604,4),(571,2),(570,6),(601,0),(569,7),(602,1),(634,0),(602,1),(634,7),(667,1),(699,6),(730,3),(731,5),(700,6),(731,1),(763,0),(731,7),(764,5),(733,2),(732,7),(765,5),(734,6),(765,0),(733,1),(765,0),(733,2),(732,0),(700,5),(669,5),(638,5),(607,2),(606,5),(575,0),(543,6),(574,3),(575,2),(574,6),(605,0),(573,6),(604,0),(572,3),(573,4),(540,1),(572,5),(541,6),(572,5),(541,6),(572,7),(605,2),(604,5),(573,7),(606,5),(575,2),(574,0),(542,4),(509,1),(541,7),(574,6),(605,6),(636,0),(604,2),(603,3),(604,2),]
[(711,0),(679,7),(712,0),(680,6),(711,3),(712,6),(743,3),(744,3),(745,2),(744,4),(711,1),(743,2),(742,3),(743,3),(744,2),(743,2),(742,2),(741,2),(740,5),(709,7),(742,2),(741,3),(742,5),(711,7),(744,5),(713,4),(680,2),(679,6),(710,6),(741,3),(742,5),(711,6),(742,3),(743,5),(712,3),(713,2),(712,1),(744,3),(745,5),(714,1),(746,2),(745,4),(712,1),(744,2),(743,4),(710,0),(678,2),(677,3),(678,7),(711,6),(742,3),(743,2),(742,5),(711,1),(743,5),(712,5),(681,0),(649,1),(681,5),(650,7),(683,1),(715,7),(748,4),(715,4),(682,6),(713,7),(746,4),(713,3),(714,7),(747,4),(714,7),(747,2),(746,5),(715,4),(682,5),(651,4),(618,4),(585,0),(553,4),(520,5),(489,7),(522,1),(554,1),(586,6),(617,5),(586,2),(585,4),(552,5),(521,7),(554,6),(585,4),(552,5),(521,4),(488,3),]
[(728,0),(696,7),(729,4),(696,1),(728,7),(761,4),(728,0),(696,1),(728,5),(697,4),(664,1),(696,6),(727,2),(726,6),(757,3),(758,5),(727,6),(758,5),(727,2),(726,0),(694,2),(693,3),(694,1),(726,1),(758,5),(727,4),(694,0),(662,2),(661,5),(630,3),(631,2),(630,6),(661,6),(692,3),(693,3),(694,5),(663,6),(694,1),(726,1),(758,3),(759,5),(728,5),(697,1),(729,5),(698,2),(697,5),(666,0),(634,2),(633,0),(601,3),(602,0),(570,4),(537,7),(570,6),(601,6),(632,2),(631,3),(632,7),(665,3),(666,4),(633,1),(665,6),(696,1),(728,6),(759,0),(727,4),(694,0),(662,3),(663,6),(694,7),(727,2),(726,1),(758,3),(759,5),(728,0),(696,5),(665,0),(633,0),(601,4),(568,5),(537,0),(505,5),(474,5),(443,4),(410,0),(378,5),(347,3),(348,0),(316,4),(283,3),(284,6),(315,2),(314,3),(315,2),]
[(727,5),(696,6),(727,2),(726,5),(695,1),(727,7),(760,5),(729,2),(728,3),(729,0),(697,4),(664,4),(631,0),(599,5),(568,7),(601,7),(634,2),(633,0),(601,5),(570,5),(539,4),(506,1),(538,6),(569,4),(536,4),(503,7),(536,2),(535,4),(502,7),(535,3),(536,3),(537,1),(569,1),(601,7),(634,2),(633,2),(632,2),(631,4),(598,3),(599,7),(632,7),(665,5),(634,3),(635,4),(602,7),(635,7),(668,2),(667,7),(700,3),(701,1),(733,1),(765,0),(733,5),(702,3),(703,4),(670,6),(701,7),(734,5),(703,6),(734,7),(767,4),(734,6),(765,0),(733,4),(700,7),(733,4),(700,3),(701,5),(670,6),(701,4),(668,0),(636,1),(668,6),(699,5),(668,7),(701,6),(732,4),(699,3),(700,2),(699,4),(666,5),(635,0),(603,6),(634,7),(667,5),(636,0),(604,0),(572,0),(540,1),(572,2),(571,4),(538,4),(505,7),(538,6),]
[(681,1),(713,2),(712,6),(743,0),(711,6),(742,0),(710,0),(678,5),(647,6),(678,7),(711,2),(710,6),(741,2),(740,2),(739,2),(738,4),(705,1),(737,0),(705,7),(738,0),(706,6),(737,3),(738,0),(706,3),(707,7),(740,4),(707,0),(675,2),(674,0),(642,6),(673,4),(640,3),(641,5),(610,0),(578,4),(545,3),(546,0),(514,5),(483,1),(515,0),(483,3),(484,7),(517,6),(548,0),(516,7),(549,6),(580,5),(549,0),(517,2),(516,5),(485,4),(452,5),(421,4),(388,7),(421,4),(388,2),(387,5),(356,6),(387,7),(420,2),(419,4),(386,4),(353,3),(354,3),(355,5),(324,4),(291,4),(258,5),(227,1),(259,0),(227,1),(259,7),(292,7),(325,5),(294,0),(262,1),(294,1),(326,2),(325,1),(357,4),(324,4),(291,3),(292,2),(291,7),(324,3),(325,1),(357,6),(388,5),(357,0),(325,7),(358,0),(326,6),(357,4),(324,0),]
[(711,2),(710,5),(679,6),(710,4),(677,4),(644,1),(676,3),(677,4),(644,4),(611,7),(644,4),(611,6),(642,3),(643,5),(612,5),(581,1),(613,6),(644,5),(613,4),(580,4),(547,5),(516,0),(484,0),(452,3),(453,1),(485,0),(453,0),(421,0),(389,5),(358,1),(390,4),(357,0),(325,0),(293,7),(326,6),(357,0),(325,0),(293,6),(324,6),(355,5),(324,6),(355,2),(354,4),(321,2),(320,0),(288,1),(320,5),(289,3),(290,2),(289,3),(290,1),(322,1),(354,0),(322,1),(354,1),(386,6),(417,6),(448,7),(481,3),(482,4),(449,5),(418,4),(385,7),(418,5),(387,2),(386,4),(353,2),(352,5),(321,0),(289,1),(321,1),(353,6),(384,1),(416,7),(449,1),(481,3),(482,4),(449,0),(417,2),(416,5),(385,0),(353,6),(384,0),(352,1),(384,0),(352,3),(353,3),(354,0),(322,7),(355,2),(354,6),(385,3),(386,5),(355,4),]
[(689,6),(720,1),(752,2),(751,2),(750,3),(751,0),(719,4),(686,2),(685,7),(718,4),(685,1),(717,3),(718,7),(751,2),(750,0),(718,1),(750,2),(749,2),(748,5),(717,4),(684,5),(653,5),(622,1),(654,4),(621,5),(590,7),(623,4),(590,5),(559,0),(527,5),(496,4),(463,2),(462,4),(429,0),(397,6),(428,0),(396,6),(427,0),(395,3),(396,6),(427,5),(396,6),(427,1),(459,5),(428,4),(395,7),(428,7),(461,5),(430,7),(463,6),(494,3),(495,3),(496,5),(465,5),(434,6),(465,7),(498,0),(466,7),(499,0),(467,1),(499,1),(531,1),(563,5),(532,6),(563,3),(564,4),(531,0),(499,1),(531,4),(498,3),(499,5),(468,2),(467,2),(466,2),(465,4),(432,1),(464,2),(463,5),(432,2),(431,6),(462,3),(463,7),(496,1),(528,4),(495,5),(464,1),(496,0),(464,7),(497,0),(465,1),(497,0),(465,3),(466,5),(435,7),]
[(714,4),(681,5),(650,6),(681,0),(649,5),(618,3),(619,5),(588,6),(619,0),(587,4),(554,2),(553,6),(584,5),(553,4),(520,5),(489,3),(490,1),(522,5),(491,7),(524,7),(557,0),(525,1),(557,0),(525,6),(556,3),(557,6),(588,4),(555,3),(556,2),(555,4),(522,1),(554,1),(586,5),(555,1),(587,6),(618,2),(617,7),(650,2),(649,5),(618,2),(617,0),(585,6),(616,2),(615,2),(614,4),(581,5),(550,0),(518,6),(549,2),(548,0),(516,7),(549,2),(548,6),(579,2),(578,2),(577,1),(609,7),(642,3),(643,5),(612,6),(643,0),(611,4),(578,0),(546,1),(578,3),(579,6),(610,6),(641,3),(642,2),(641,5),(610,0),(578,3),(579,4),(546,2),(545,0),(513,5),(482,4),(449,0),(417,4),(384,5),(353,4),(320,3),(321,0),(289,2),(288,0),(256,3),(257,5),(226,7),(259,4),(226,3),(227,7),(260,5),(229,0),(197,0),]
[(683,1),(715,3),(716,0),(684,5),(653,6),(684,7),(717,5),(686,3),(687,2),(686,6),(717,3),(718,1),(750,2),(749,0),(717,7),(750,0),(718,6),(749,3),(750,5),(719,5),(688,3),(689,7),(722,3),(723,0),(691,3),(692,3),(693,0),(661,6),(692,1),(724,0),(692,3),(693,7),(726,5),(695,3),(696,1),(728,3),(729,6),(760,3),(761,0),(729,1),(761,5),(730,1),(762,4),(729,4),(696,6),(727,2),(726,6),(757,0),(725,7),(758,0),(726,2),(725,3),(726,2),(725,2),(724,5),(693,7),(726,0),(694,1),(726,0),(694,6),(725,7),(758,5),(727,1),(759,3),(760,4),(727,2),(726,4),(693,1),(725,2),(724,5),(693,4),(660,4),(627,2),(626,4),(593,2),(592,7),(625,0),(593,1),(625,0),(593,5),(562,6),(593,5),(562,6),(593,5),(562,3),(563,3),(564,4),(531,5),(500,4),(467,7),(500,2),(499,3),(500,0),(468,7),]
[(730,2),(729,2),(728,1),(760,0),(728,6),(759,0),(727,4),(694,0),(662,3),(663,7),(696,1),(728,3),(729,3),(730,7),(763,4),(730,6),(761,5),(730,1),(762,0),(730,0),(698,2),(697,1),(729,4),(696,5),(665,6),(696,1),(728,1),(760,3),(761,2),(760,0),(728,6),(759,5),(728,3),(729,0),(697,7),(730,2),(729,4),(696,5),(665,4),(632,6),(663,2),(662,1),(694,2),(693,5),(662,0),(630,0),(598,2),(597,3),(598,6),(629,4),(596,3),(597,1),(629,7),(662,4),(629,7),(662,6),(693,2),(692,3),(693,3),(694,6),(725,1),(757,5),(726,3),(727,5),(696,0),(664,3),(665,5),(634,6),(665,5),(634,6),(665,0),(633,6),(664,0),(632,3),(633,3),(634,6),(665,4),(632,3),(633,1),(665,7),(698,7),(731,1),(763,5),(732,4),(699,0),(667,0),(635,4),(602,2),(601,1),(633,1),(665,6),(696,5),(665,0),(633,1),]
[(719,1),(751,3),(752,4),(719,0),(687,6),(718,3),(719,4),(686,4),(653,5),(622,5),(591,3),(592,0),(560,7),(593,1),(625,3),(626,2),(625,3),(626,5),(595,4),(562,6),(593,2),(592,7),(625,7),(658,3),(659,5),(628,4),(595,6),(626,7),(659,6),(690,6),(721,6),(752,5),(721,5),(690,2),(689,6),(720,2),(719,4),(686,3),(687,1),(719,6),(750,4),(717,5),(686,3),(687,1),(719,7),(752,3),(753,0),(721,3),(722,7),(755,2),(754,4),(721,1),(753,4),(720,1),(752,4),(719,7),(752,3),(753,3),(754,4),(721,3),(722,2),(721,4),(688,1),(720,4),(687,4),(654,2),(653,5),(622,6),(653,7),(686,2),(685,6),(716,1),(748,5),(717,1),(749,0),(717,1),(749,2),(748,5),(717,5),(686,1),(718,0),(686,4),(653,4),(620,2),(619,1),(651,6),(682,6),(713,1),(745,3),(746,0),(714,5),(683,2),(682,1),(714,7),]
[(730,2),(729,2),(728,0),(696,1),(728,3),(729,4),(696,2),(695,6),(726,6),(757,2),(756,3),(757,4),(724,5),(693,1),(725,7),(758,0),(726,2),(725,4),(692,1),(724,1),(756,2),(755,0),(723,5),(692,3),(693,4),(660,7),(693,7),(726,4),(693,6),(724,6),(755,5),(724,4),(691,6),(722,6),(753,5),(722,5),(691,7),(724,7),(757,0),(725,6),(756,4),(723,0),(691,3),(692,0),(660,7),(693,3),(694,0),(662,7),(695,4),(662,7),(695,7),(728,7),(761,3),(762,4),(729,0),(697,1),(729,0),(697,0),(665,1),(697,6),(728,7),(761,3),(762,2),(761,5),(730,2),(729,6),(760,2),(759,3),(760,5),(729,5),(698,1),(730,4),(697,7),(730,6),(761,4),(728,7),(761,5),(730,2),(729,6),(760,0),(728,3),(729,5),(698,4),(665,7),(698,6),(729,6),(760,0),(728,3),(729,6),(760,2),(759,4),(726,6),(757,3),(758,4),]
