[(679,2),(678,3),(679,1),(711,3),(712,4),(679,5),(648,7),(681,5),(650,7),(683,3),(684,0),(652,4),(619,1),(651,3),(652,2),(651,3),(652,4),(619,0),(587,5),(556,5),(525,6),(556,0),(524,6),(555,5),(524,2),(523,1),(555,3),(556,1),(588,1),(620,0),(588,2),(587,4),(554,0),(522,5),(491,6),(522,6),(553,3),(554,6),(585,3),(586,2),(585,1),(617,5),(586,1),(618,3),(619,6),(650,4),(617,4),(584,2),(583,4),(550,2),(549,3),(550,4),(517,3),(518,5),(487,1),(519,0),(487,4),(454,2),(453,1),(485,3),(486,3),(487,5),(456,4),(423,5),(392,3),(393,3),(394,3),(395,3),(396,1),(428,4),(395,0),(363,3),(364,3),(365,1),(397,4),(364,6),(395,6),(426,1),(458,7),(491,4),(458,6),(489,6),(520,7),(553,6),(584,5),(553,4),(520,6),(551,2),(550,1),(582,5),(551,2),(550,7),(583,6),(614,5),]
[(694,3),(695,1),(727,5),(696,2),(695,2),(694,3),(695,2),(694,4),(661,2),(660,4),(627,2),(626,7),(659,4),(626,1),(658,1),(690,7),(723,0),(691,5),(660,1),(692,3),(693,3),(694,3),(695,2),(694,0),(662,1),(694,4),(661,3),(662,0),(630,4),(597,7),(630,1),(662,0),(630,5),(599,0),(567,2),(566,6),(597,3),(598,3),(599,0),(567,0),(535,7),(568,2),(567,2),(566,0),(534,5),(503,6),(534,2),(533,7),(566,2),(565,5),(534,0),(502,2),(501,6),(532,3),(533,2),(532,3),(533,1),(565,4),(532,5),(501,6),(532,4),(499,0),(467,7),(500,3),(501,4),(468,2),(467,1),(499,1),(531,4),(498,1),(530,7),(563,0),(531,7),(564,1),(596,4),(563,5),(532,3),(533,0),(501,0),(469,4),(436,6),(467,4),(434,5),(403,4),(370,1),(402,6),(433,6),(464,2),(463,0),(431,5),(400,1),(432,4),(399,1),(431,1),]
[(683,3),(684,6),(715,3),(716,1),(748,0),(716,1),(748,0),(716,4),(683,1),(715,2),(714,5),(683,2),(682,2),(681,7),(714,3),(715,5),(684,5),(653,1),(685,6),(716,2),(715,4),(682,0),(650,2),(649,3),(650,0),(618,0),(586,7),(619,7),(652,2),(651,1),(683,0),(651,2),(650,0),(618,3),(619,4),(586,4),(553,7),(586,5),(555,1),(587,4),(554,4),(521,3),(522,0),(490,1),(522,6),(553,5),(522,6),(553,2),(552,4),(519,6),(550,0),(518,5),(487,7),(520,2),(519,5),(488,0),(456,4),(423,5),(392,0),(360,0),(328,2),(327,4),(294,2),(293,4),(260,1),(292,0),(260,1),(292,4),(259,7),(292,3),(293,7),(326,2),(325,3),(326,2),(325,4),(292,1),(324,1),(356,0),(324,7),(357,7),(390,7),(423,7),(456,5),(425,7),(458,2),(457,2),(456,4),(423,1),(455,4),(422,4),(389,1),(421,0),(389,7),(422,7),]
[(694,5),(663,7),(696,0),(664,5),(633,2),(632,1),(664,0),(632,7),(665,5),(634,4),(601,4),(568,5),(537,0),(505,7),(538,0),(506,0),(474,5),(443,2),(442,5),(411,5),(380,3),(381,4),(348,2),(347,5),(316,2),(315,0),(283,4),(250,4),(217,4),(184,2),(183,2),(182,5),(151,3),(152,2),(151,0),(119,7),(152,6),(183,1),(215,1),(247,2),(246,0),(214,3),(215,5),(184,0),(152,7),(185,1),(217,4),(184,5),(153,6),(184,2),(183,7),(216,2),(215,0),(183,2),(182,4),(149,2),(148,2),(147,7),(180,3),(181,5),(150,6),(181,0),(149,3),(150,1),(182,3),(183,0),(151,4),(118,3),(119,2),(118,3),(119,0),(87,5),(56,2),(55,1),(87,5),(56,3),(57,2),(56,2),(55,4),(22,2),(21,2),(20,1),(52,1),(84,3),(85,0),(53,0),(21,2),(20,6),(51,7),(84,0),(52,3),(53,5),(22,6),(53,3),]
[(689,7),(722,5),(691,1),(723,1),(755,0),(723,7),(756,5),(725,6),(756,3),(757,4),(724,2),(723,3),(724,1),(756,3),(757,5),(726,0),(694,7),(727,0),(695,3),(696,6),(727,1),(759,3),(760,2),(759,0),(727,7),(760,0),(728,0),(696,1),(728,7),(761,3),(762,5),(731,5),(700,5),(669,4),(636,0),(604,7),(637,4),(604,3),(605,5),(574,5),(543,0),(511,1),(543,4),(510,7),(543,2),(542,3),(543,0),(511,1),(543,4),(510,0),(478,1),(510,2),(509,1),(541,1),(573,3),(574,6),(605,6),(636,3),(637,3),(638,5),(607,4),(574,7),(607,2),(606,3),(607,4),(574,5),(543,2),(542,1),(574,5),(543,1),(575,2),(574,6),(605,0),(573,5),(542,6),(573,3),(574,6),(605,0),(573,7),(606,2),(605,0),(573,1),(605,7),(638,3),(639,2),(638,0),(606,1),(638,2),(637,5),(606,7),(639,0),(607,6),(638,7),(671,1),]
[(683,3),(684,2),(683,2),(682,7),(715,4),(682,5),(651,6),(682,0),(650,1),(682,4),(649,3),(650,7),(683,2),(682,3),(683,7),(716,7),(749,4),(716,0),(684,7),(717,5),(686,1),(718,0),(686,7),(719,4),(686,1),(718,5),(687,7),(720,0),(688,0),(656,4),(623,3),(624,5),(593,4),(560,7),(593,1),(625,6),(656,0),(624,0),(592,6),(623,2),(622,5),(591,6),(622,2),(621,5),(590,7),(623,6),(654,5),(623,0),(591,3),(592,1),(624,7),(657,5),(626,1),(658,5),(627,6),(658,2),(657,0),(625,5),(594,4),(561,1),(593,2),(592,1),(624,4),(591,3),(592,6),(623,6),(654,6),(685,6),(716,3),(717,6),(748,2),(747,5),(716,5),(685,3),(686,3),(687,0),(655,7),(688,5),(657,6),(688,7),(721,7),(754,4),(721,1),(753,5),(722,3),(723,5),(692,1),(724,1),(756,3),(757,2),(756,0),(724,2),(723,0),(691,5),]
[(681,7),(714,4),(681,0),(649,6),(680,4),(647,6),(678,6),(709,2),(708,5),(677,1),(709,0),(677,7),(710,4),(677,7),(710,5),(679,5),(648,2),(647,3),(648,7),(681,5),(650,4),(617,1),(649,7),(682,7),(715,5),(684,7),(717,2),(716,0),(684,0),(652,1),(684,4),(651,0),(619,7),(652,6),(683,3),(684,3),(685,0),(653,1),(685,0),(653,1),(685,4),(652,0),(620,1),(652,2),(651,2),(650,2),(649,1),(681,6),(712,0),(680,6),(711,3),(712,5),(681,3),(682,3),(683,3),(684,4),(651,6),(682,0),(650,7),(683,3),(684,3),(685,5),(654,3),(655,3),(656,7),(689,3),(690,5),(659,4),(626,7),(659,5),(628,0),(596,3),(597,2),(596,1),(628,0),(596,6),(627,6),(658,6),(689,6),(720,7),(753,0),(721,2),(720,3),(721,5),(690,7),(723,4),(690,3),(691,6),(722,7),(755,5),(724,6),(755,3),(756,0),(724,6),]
[(681,1),(713,2),(712,4),(679,7),(712,1),(744,5),(713,0),(681,2),(680,5),(649,1),(681,2),(680,4),(647,0),(615,7),(648,4),(615,0),(583,0),(551,3),(552,1),(584,7),(617,0),(585,7),(618,6),(649,7),(682,7),(715,6),(746,5),(715,7),(748,2),(747,0),(715,7),(748,0),(716,5),(685,3),(686,0),(654,2),(653,2),(652,0),(620,3),(621,1),(653,3),(654,4),(621,7),(654,1),(686,3),(687,2),(686,1),(718,5),(687,0),(655,2),(654,0),(622,0),(590,2),(589,7),(622,0),(590,6),(621,7),(654,7),(687,6),(718,1),(750,4),(717,6),(748,3),(749,5),(718,1),(750,4),(717,7),(750,5),(719,2),(718,7),(751,0),(719,7),(752,3),(753,0),(721,1),(753,0),(721,4),(688,3),(689,2),(688,6),(719,4),(686,2),(685,7),(718,0),(686,3),(687,2),(686,3),(687,6),(718,2),(717,2),(716,5),(685,0),(653,1),(685,6),]
[(679,4),(646,3),(647,7),(680,2),(679,6),(710,7),(743,0),(711,7),(744,3),(745,5),(714,4),(681,5),(650,6),(681,1),(713,4),(680,4),(647,7),(680,1),(712,4),(679,0),(647,5),(616,5),(585,5),(554,4),(521,4),(488,0),(456,3),(457,1),(489,2),(488,1),(520,1),(552,0),(520,7),(553,1),(585,4),(552,6),(583,4),(550,7),(583,5),(552,1),(584,4),(551,2),(550,2),(549,4),(516,5),(485,5),(454,7),(487,5),(456,7),(489,5),(458,5),(427,5),(396,7),(429,3),(430,3),(431,4),(398,1),(430,2),(429,7),(462,4),(429,7),(462,1),(494,6),(525,5),(494,3),(495,0),(463,3),(464,1),(496,7),(529,1),(561,2),(560,4),(527,1),(559,3),(560,1),(592,7),(625,4),(592,1),(624,3),(625,3),(626,2),(625,7),(658,7),(691,2),(690,3),(691,6),(722,4),(689,5),(658,2),(657,2),(656,3),(657,1),(689,7),(722,1),]
[(681,7),(714,6),(745,3),(746,3),(747,5),(716,1),(748,0),(716,2),(715,2),(714,4),(681,6),(712,3),(713,7),(746,4),(713,3),(714,0),(682,0),(650,3),(651,6),(682,4),(649,2),(648,6),(679,1),(711,6),(742,4),(709,7),(742,5),(711,0),(679,5),(648,5),(617,0),(585,3),(586,2),(585,0),(553,4),(520,2),(519,1),(551,2),(550,3),(551,7),(584,4),(551,1),(583,7),(616,3),(617,2),(616,6),(647,1),(679,5),(648,2),(647,1),(679,3),(680,7),(713,3),(714,5),(683,4),(650,7),(683,1),(715,0),(683,2),(682,7),(715,5),(684,4),(651,3),(652,1),(684,4),(651,6),(682,4),(649,0),(617,5),(586,4),(553,7),(586,3),(587,3),(588,5),(557,1),(589,4),(556,5),(525,7),(558,2),(557,3),(558,0),(526,2),(525,3),(526,1),(558,1),(590,6),(621,4),(588,2),(587,6),(618,5),(587,6),(618,4),(585,1),(617,3),]
[(681,5),(650,1),(682,4),(649,0),(617,4),(584,7),(617,2),(616,4),(583,7),(616,6),(647,1),(679,4),(646,7),(679,6),(710,0),(678,0),(646,7),(679,4),(646,0),(614,1),(646,0),(614,3),(615,6),(646,3),(647,3),(648,4),(615,2),(614,0),(582,7),(615,4),(582,0),(550,2),(549,7),(582,5),(551,2),(550,3),(551,0),(519,0),(487,1),(519,4),(486,6),(517,5),(486,5),(455,5),(424,4),(391,2),(390,2),(389,3),(390,5),(359,2),(358,5),(327,1),(359,4),(326,5),(295,7),(328,0),(296,6),(327,2),(326,6),(357,7),(390,3),(391,7),(424,2),(423,0),(391,5),(360,3),(361,4),(328,1),(360,0),(328,7),(361,3),(362,3),(363,1),(395,6),(426,7),(459,7),(492,2),(491,1),(523,3),(524,4),(491,7),(524,6),(555,3),(556,2),(555,3),(556,3),(557,4),(524,2),(523,4),(490,4),(457,2),(456,6),(487,2),(486,6),]
[(694,6),(725,6),(756,2),(755,3),(756,5),(725,2),(724,4),(691,3),(692,5),(661,2),(660,6),(691,3),(692,6),(723,0),(691,4),(658,0),(626,7),(659,2),(658,1),(690,3),(691,0),(659,5),(628,4),(595,4),(562,3),(563,7),(596,0),(564,1),(596,6),(627,6),(658,2),(657,1),(689,4),(656,6),(687,2),(686,0),(654,2),(653,3),(654,1),(686,4),(653,2),(652,3),(653,1),(685,2),(684,0),(652,6),(683,3),(684,0),(652,7),(685,5),(654,0),(622,7),(655,3),(656,6),(687,5),(656,2),(655,5),(624,5),(593,1),(625,4),(592,5),(561,5),(530,6),(561,1),(593,5),(562,5),(531,3),(532,4),(499,7),(532,7),(565,6),(596,2),(595,7),(628,0),(596,7),(629,0),(597,3),(598,3),(599,4),(566,3),(567,6),(598,6),(629,3),(630,2),(629,1),(661,4),(628,6),(659,0),(627,6),(658,1),(690,6),(721,4),(688,7),(721,6),]
[(689,1),(721,4),(688,2),(687,6),(718,3),(719,1),(751,5),(720,2),(719,1),(751,3),(752,5),(721,6),(752,0),(720,7),(753,0),(721,0),(689,4),(656,6),(687,0),(655,3),(656,5),(625,7),(658,3),(659,5),(628,1),(660,5),(629,5),(598,7),(631,5),(600,2),(599,6),(630,2),(629,1),(661,7),(694,6),(725,5),(694,6),(725,0),(693,1),(725,0),(693,4),(660,2),(659,3),(660,5),(629,2),(628,3),(629,5),(598,3),(599,2),(598,7),(631,5),(600,0),(568,7),(601,5),(570,2),(569,4),(536,7),(569,1),(601,2),(600,0),(568,4),(535,2),(534,4),(501,6),(532,6),(563,7),(596,4),(563,0),(531,0),(499,6),(530,5),(499,5),(468,2),(467,5),(436,6),(467,6),(498,6),(529,4),(496,3),(497,5),(466,5),(435,4),(402,7),(435,3),(436,1),(468,6),(499,4),(466,1),(498,3),(499,5),(468,2),(467,1),(499,0),(467,0),]
[(681,3),(682,0),(650,3),(651,3),(652,6),(683,6),(714,2),(713,2),(712,5),(681,1),(713,7),(746,4),(713,3),(714,5),(683,0),(651,5),(620,6),(651,7),(684,0),(652,1),(684,4),(651,3),(652,3),(653,2),(652,4),(619,7),(652,4),(619,0),(587,2),(586,6),(617,7),(650,7),(683,7),(716,7),(749,0),(717,4),(684,4),(651,4),(618,1),(650,2),(649,6),(680,0),(648,1),(680,6),(711,2),(710,6),(741,0),(709,5),(678,5),(647,6),(678,4),(645,7),(678,2),(677,1),(709,3),(710,0),(678,4),(645,4),(612,1),(644,3),(645,2),(644,4),(611,0),(579,2),(578,2),(577,1),(609,5),(578,0),(546,6),(577,2),(576,5),(545,4),(512,5),(481,7),(514,0),(482,3),(483,6),(514,4),(481,5),(450,0),(418,2),(417,2),(416,0),(384,7),(417,5),(386,0),(354,0),(322,2),(321,6),(352,1),(384,7),(417,5),(386,7),(419,0),]
[(683,3),(684,1),(716,1),(748,4),(715,0),(683,6),(714,6),(745,5),(714,2),(713,6),(744,5),(713,2),(712,0),(680,4),(647,1),(679,4),(646,7),(679,6),(710,6),(741,3),(742,4),(709,6),(740,4),(707,3),(708,4),(675,0),(643,0),(611,2),(610,7),(643,4),(610,5),(579,3),(580,3),(581,4),(548,5),(517,1),(549,7),(582,2),(581,3),(582,2),(581,2),(580,2),(579,3),(580,2),(579,3),(580,2),(579,5),(548,0),(516,5),(485,3),(486,5),(455,3),(456,2),(455,1),(487,3),(488,5),(457,1),(489,3),(490,4),(457,6),(488,1),(520,3),(521,6),(552,2),(551,0),(519,4),(486,4),(453,0),(421,5),(390,6),(421,3),(422,0),(390,7),(423,5),(392,3),(393,7),(426,0),(394,7),(427,4),(394,2),(393,6),(424,1),(456,7),(489,2),(488,2),(487,3),(488,4),(455,7),(488,4),(455,7),(488,5),(457,7),(490,6),(521,4),]
[(679,0),(647,1),(679,0),(647,4),(614,2),(613,3),(614,1),(646,4),(613,7),(646,2),(645,4),(612,7),(645,4),(612,4),(579,2),(578,5),(547,4),(514,4),(481,3),(482,3),(483,1),(515,4),(482,0),(450,0),(418,1),(450,4),(417,2),(416,0),(384,7),(417,3),(418,2),(417,2),(416,7),(449,4),(416,5),(385,2),(384,0),(352,7),(385,0),(353,4),(320,3),(321,6),(352,3),(353,1),(385,2),(384,3),(385,2),(384,3),(385,4),(352,0),(320,5),(289,6),(320,5),(289,5),(258,0),(226,7),(259,2),(258,2),(257,4),(224,1),(256,0),(224,5),(193,7),(226,5),(195,6),(226,3),(227,0),(195,0),(163,0),(131,4),(98,4),(65,4),(32,7),(65,1),(97,7),(130,3),(131,1),(163,2),(162,3),(163,3),(164,3),(165,4),(132,2),(131,6),(162,2),(161,3),(162,5),(131,7),(164,0),(132,2),(131,6),(162,7),(195,0),(163,5),]
[(694,7),(727,6),(758,0),(726,0),(694,3),(695,6),(726,7),(759,0),(727,5),(696,0),(664,0),(632,6),(663,2),(662,5),(631,2),(630,2),(629,0),(597,1),(629,3),(630,0),(598,1),(630,5),(599,7),(632,6),(663,1),(695,1),(727,0),(695,0),(663,6),(694,7),(727,3),(728,6),(759,2),(758,4),(725,0),(693,6),(724,2),(723,7),(756,0),(724,0),(692,4),(659,1),(691,3),(692,0),(660,2),(659,7),(692,4),(659,5),(628,3),(629,4),(596,5),(565,6),(596,1),(628,3),(629,5),(598,4),(565,2),(564,1),(596,4),(563,7),(596,1),(628,1),(660,5),(629,4),(596,2),(595,7),(628,0),(596,7),(629,1),(661,1),(693,0),(661,6),(692,3),(693,0),(661,3),(662,0),(630,0),(598,0),(566,7),(599,0),(567,4),(534,0),(502,3),(503,3),(504,5),(473,4),(440,0),(408,1),(440,3),(441,5),(410,4),(377,1),(409,0),(377,2),]
[(683,3),(684,6),(715,5),(684,6),(715,3),(716,2),(715,3),(716,2),(715,0),(683,3),(684,2),(683,4),(650,0),(618,3),(619,3),(620,6),(651,1),(683,5),(652,2),(651,1),(683,3),(684,5),(653,2),(652,1),(684,4),(651,4),(618,7),(651,0),(619,7),(652,2),(651,5),(620,6),(651,5),(620,6),(651,1),(683,6),(714,1),(746,4),(713,2),(712,2),(711,5),(680,7),(713,0),(681,2),(680,2),(679,1),(711,7),(744,2),(743,2),(742,5),(711,0),(679,0),(647,2),(646,5),(615,2),(614,5),(583,3),(584,1),(616,5),(585,7),(618,6),(649,3),(650,4),(617,3),(618,6),(649,7),(682,2),(681,5),(650,0),(618,7),(651,4),(618,7),(651,6),(682,7),(715,3),(716,2),(715,0),(683,6),(714,1),(746,0),(714,0),(682,3),(683,4),(650,4),(617,5),(586,0),(554,6),(585,5),(554,2),(553,4),(520,3),(521,2),(520,4),(487,4),]
