arguments: 44 30 3 0.00748661 0.0999841 -0.0572696 -0.0836499
loading features...

[(69,1),(97,5),(70,5),(43,7),(72,6),(99,0),(71,7),(100,7),(129,5),(102,2),(101,6),(128,6),(155,0),(127,6),(154,5),(127,6),(154,5),(127,6),(154,1),(182,4),(153,1),(181,3),(182,2),(181,5),(154,7),(183,7),(212,1),(240,1),(268,0),(240,4),(211,3),(212,1),(240,3),(241,6),(268,4),(239,1),(267,0),(239,5),(212,1),(240,5),(213,0),(185,1),(213,3),(214,6),(241,0),(213,6),(240,1),(268,6),(295,4),(266,5),(239,0),(211,6),(238,4),(209,3),(210,4),(181,2),(180,3),(181,6),(208,6),(235,0),(207,0),(179,6),(206,3),(207,5),(180,0),(152,1),(180,2),(179,0),(151,0),]
[(540,2),(539,4),(510,0),(482,0),(454,0),(426,1),(454,6),(481,6),(508,1),(536,7),(565,4),(536,1),(564,6),(591,4),(562,2),(561,0),(533,1),(561,2),(560,3),(561,3),(562,4),(533,0),(505,2),(504,1),(532,7),(561,3),(562,3),(563,6),(590,4),(561,3),(562,6),(589,5),(562,1),(590,2),(589,5),(562,2),(561,1),(589,0),(561,7),(590,2),(589,4),(560,3),(561,5),(534,4),(505,4),(476,1),(504,5),(477,3),(478,5),(451,4),(422,3),(423,2),(422,7),(451,2),(450,6),(477,1),(505,0),(477,2),(476,5),(449,2),(448,7),(477,3),(478,5),(451,6),(478,3),(479,3),(480,1),(508,7),(537,0),]
[(317,6),(344,6),(371,1),(399,4),(370,2),(369,6),(396,6),(423,0),(395,6),(422,4),(393,7),(422,2),(421,1),(449,5),(422,0),(394,3),(395,0),(367,0),(339,2),(338,1),(366,5),(339,3),(340,7),(369,6),(396,6),(423,0),(395,2),(394,5),(367,2),(366,2),(365,3),(366,5),(339,2),(338,5),(311,1),(339,7),(368,3),(369,1),(397,0),(369,2),(368,7),(397,7),(426,3),(427,0),(399,5),(372,0),(344,0),(316,1),(344,0),(316,4),(287,4),(258,7),(287,4),(258,3),(259,5),(232,0),(204,0),(176,4),(147,1),(175,4),(146,5),(119,5),(92,1),(120,4),(91,7),(120,4),(91,4),(62,3),(63,3),]
[(146,0),(118,6),(145,5),(118,0),(90,3),(91,0),(63,0),(35,5),(8,7),(37,6),(64,6),(91,0),(63,4),(34,7),(63,0),(35,6),(62,2),(61,1),(89,0),(61,6),(88,3),(89,1),(117,3),(118,7),(147,3),(148,6),(175,4),(146,6),(173,2),(172,4),(143,4),(114,2),(113,2),(112,1),(140,3),(141,7),(170,3),(171,3),(172,0),(144,6),(171,1),(199,3),(200,6),(227,7),(256,6),(283,0),(255,6),(282,7),(311,2),(310,6),(337,5),(310,7),(339,1),(367,6),(394,5),(367,7),(396,1),(424,6),(451,5),(424,4),(395,2),(394,1),(422,0),(394,3),(395,1),(423,5),(396,3),(397,1),(425,4),]
[(69,5),(42,3),(43,5),(16,6),(43,3),(44,5),(17,7),(46,6),(73,5),(46,1),(74,1),(102,3),(103,1),(131,2),(130,1),(158,4),(129,3),(130,3),(131,7),(160,4),(131,1),(159,2),(158,0),(130,2),(129,0),(101,2),(100,0),(72,0),(44,6),(71,7),(100,1),(128,4),(99,6),(126,0),(98,2),(97,3),(98,1),(126,5),(99,1),(127,7),(156,0),(128,5),(101,7),(130,6),(157,4),(128,6),(155,7),(184,6),(211,1),(239,7),(268,0),(240,5),(213,3),(214,6),(241,0),(213,3),(214,7),(243,4),(214,1),(242,5),(215,4),(186,4),(157,2),(156,4),(127,5),(100,6),(127,0),(99,0),(71,3),]
[(43,4),(14,7),(43,5),(16,6),(43,3),(44,2),(43,2),(42,3),(43,5),(16,7),(45,0),(17,7),(46,2),(45,3),(46,3),(47,3),(48,5),(21,2),(20,7),(49,7),(78,5),(51,7),(80,3),(81,6),(108,2),(107,7),(136,4),(107,3),(108,7),(137,1),(165,3),(166,4),(137,3),(138,6),(165,1),(193,4),(164,5),(137,5),(110,6),(137,7),(166,3),(167,1),(195,1),(223,6),(250,6),(277,6),(304,0),(276,5),(249,6),(276,6),(303,0),(275,5),(248,6),(275,5),(248,2),(247,1),(275,5),(248,3),(249,7),(278,1),(306,2),(305,3),(306,6),(333,0),(305,1),(333,0),(305,4),(276,2),(275,7),]
[(521,3),(522,7),(551,7),(580,1),(608,2),(607,5),(580,5),(553,4),(524,2),(523,3),(524,7),(553,4),(524,4),(495,5),(468,6),(495,0),(467,0),(439,4),(410,1),(438,7),(467,6),(494,4),(465,7),(494,4),(465,4),(436,1),(464,7),(493,7),(522,7),(551,1),(579,2),(578,6),(605,0),(577,1),(605,4),(576,4),(547,3),(548,7),(577,5),(550,2),(549,3),(550,5),(523,5),(496,4),(467,6),(494,3),(495,7),(524,0),(496,1),(524,1),(552,7),(581,3),(582,3),(583,2),(582,4),(553,1),(581,6),(608,3),(609,5),(582,4),(553,6),(580,5),(553,2),(552,6),(579,7),(608,0),(580,0),(552,0),(524,4),]
[(444,5),(417,4),(388,7),(417,7),(446,2),(445,7),(474,3),(475,6),(502,7),(531,4),(502,6),(529,2),(528,5),(501,1),(529,6),(556,2),(555,4),(526,0),(498,0),(470,2),(469,7),(498,6),(525,0),(497,2),(496,6),(523,4),(494,0),(466,6),(493,4),(464,6),(491,5),(464,2),(463,2),(462,1),(490,1),(518,3),(519,1),(547,5),(520,2),(519,1),(547,0),(519,5),(492,4),(463,5),(436,0),(408,0),(380,6),(407,5),(380,6),(407,6),(434,0),(406,4),(377,1),(405,4),(376,0),(348,3),(349,6),(376,1),(404,6),(431,4),(402,3),(403,4),(374,0),(346,4),(317,7),(346,1),(374,0),(346,0),(318,4),]
[(540,2),(539,4),(510,2),(509,0),(481,2),(480,3),(481,0),(453,7),(482,4),(453,3),(454,4),(425,7),(454,0),(426,7),(455,4),(426,1),(454,3),(455,2),(454,3),(455,2),(454,3),(455,4),(426,0),(398,5),(371,5),(344,0),(316,2),(315,2),(314,1),(342,5),(315,5),(288,5),(261,2),(260,4),(231,5),(204,3),(205,1),(233,7),(262,7),(291,0),(263,6),(290,4),(261,7),(290,7),(319,4),(290,4),(261,4),(232,0),(204,3),(205,1),(233,3),(234,5),(207,7),(236,0),(208,6),(235,5),(208,4),(179,7),(208,6),(235,7),(264,5),(237,4),(208,5),(181,1),(209,1),(237,6),(264,1),(292,5),(265,5),]
[(473,5),(446,4),(417,6),(444,1),(472,5),(445,7),(474,7),(503,2),(502,4),(473,3),(474,4),(445,4),(416,6),(443,4),(414,6),(441,6),(468,6),(495,0),(467,6),(494,1),(522,0),(494,2),(493,7),(522,1),(550,5),(523,1),(551,3),(552,0),(524,2),(523,6),(550,1),(578,6),(605,3),(606,3),(607,4),(578,0),(550,3),(551,3),(552,3),(553,4),(524,5),(497,1),(525,5),(498,4),(469,7),(498,4),(469,2),(468,6),(495,5),(468,7),(497,0),(469,1),(497,2),(496,0),(468,2),(467,4),(438,6),(465,4),(436,6),(463,7),(492,4),(463,3),(464,6),(491,5),(464,4),(435,2),(434,2),(433,4),(404,4),]
[(514,5),(487,2),(486,6),(513,3),(514,0),(486,4),(457,4),(428,4),(399,0),(371,3),(372,2),(371,1),(399,2),(398,7),(427,1),(455,3),(456,4),(427,5),(400,4),(371,7),(400,5),(373,7),(402,3),(403,2),(402,0),(374,0),(346,0),(318,3),(319,5),(292,4),(263,3),(264,3),(265,5),(238,1),(266,3),(267,5),(240,3),(241,6),(268,1),(296,0),(268,2),(267,6),(294,6),(321,7),(350,6),(377,1),(405,6),(432,7),(461,2),(460,4),(431,7),(460,1),(488,3),(489,3),(490,7),(519,5),(492,0),(464,7),(493,4),(464,7),(493,4),(464,1),(492,7),(521,6),(548,3),(549,0),(521,2),(520,3),(521,3),]
[(67,1),(95,2),(94,6),(121,3),(122,2),(121,4),(92,7),(121,1),(149,4),(120,6),(147,3),(148,5),(121,5),(94,4),(65,4),(36,0),(8,7),(37,7),(66,2),(65,0),(37,1),(65,0),(37,6),(64,0),(36,3),(37,6),(64,1),(92,0),(64,2),(63,1),(91,0),(63,4),(34,4),(5,2),(4,7),(33,0),(5,1),(33,5),(6,3),(7,2),(6,1),(34,2),(33,0),(5,7),(34,1),(62,6),(89,3),(90,3),(91,5),(64,7),(93,0),(65,0),(37,0),(9,2),(8,7),(37,5),(10,7),(39,3),(40,5),(13,2),(12,6),(39,1),(67,5),(40,3),(41,0),(13,3),(14,6),(41,6),(68,6),]
[(415,5),(388,0),(360,7),(389,7),(418,3),(419,0),(391,6),(418,2),(417,3),(418,3),(419,2),(418,5),(391,4),(362,5),(335,4),(306,2),(305,6),(332,2),(331,7),(360,3),(361,1),(389,5),(362,7),(391,0),(363,1),(391,0),(363,2),(362,3),(363,6),(390,2),(389,2),(388,0),(360,4),(331,1),(359,4),(330,0),(302,6),(329,3),(330,4),(301,2),(300,4),(271,0),(243,4),(214,6),(241,7),(270,1),(298,7),(327,5),(300,6),(327,5),(300,6),(327,1),(355,0),(327,6),(354,6),(381,6),(408,2),(407,2),(406,2),(405,6),(432,0),(404,7),(433,3),(434,4),(405,1),(433,4),(404,5),(377,5),(350,1),]
[(545,0),(517,7),(546,3),(547,6),(574,4),(545,7),(574,0),(546,4),(517,5),(490,0),(462,6),(489,2),(488,1),(516,3),(517,1),(545,5),(518,6),(545,6),(572,4),(543,2),(542,4),(513,4),(484,7),(513,1),(541,5),(514,4),(485,7),(514,3),(515,2),(514,0),(486,2),(485,3),(486,0),(458,2),(457,6),(484,6),(511,1),(539,3),(540,2),(539,0),(511,3),(512,1),(540,5),(513,2),(512,7),(541,4),(512,0),(484,6),(511,2),(510,6),(537,5),(510,3),(511,0),(483,1),(511,1),(539,2),(538,3),(539,1),(567,2),(566,2),(565,2),(564,6),(591,0),(563,3),(564,7),(593,5),(566,6),(593,5),(566,6),]
[(441,6),(468,3),(469,0),(441,3),(442,7),(471,2),(470,4),(441,0),(413,7),(442,3),(443,7),(472,1),(500,4),(471,4),(442,2),(441,6),(468,3),(469,4),(440,5),(413,0),(385,3),(386,4),(357,0),(329,3),(330,1),(358,7),(387,3),(388,0),(360,4),(331,2),(330,5),(303,2),(302,7),(331,2),(330,2),(329,7),(358,3),(359,5),(332,2),(331,7),(360,4),(331,3),(332,4),(303,5),(276,0),(248,1),(276,5),(249,1),(277,6),(304,6),(331,1),(359,2),(358,0),(330,2),(329,4),(300,6),(327,6),(354,0),(326,6),(353,0),(325,2),(324,5),(297,5),(270,6),(297,1),(325,1),(353,5),(326,1),(354,7),]
[(516,4),(487,2),(486,2),(485,2),(484,4),(455,4),(426,4),(397,1),(425,6),(452,0),(424,1),(452,1),(480,3),(481,6),(508,4),(479,0),(451,0),(423,0),(395,0),(367,0),(339,6),(366,5),(339,5),(312,2),(311,3),(312,2),(311,4),(282,6),(309,7),(338,3),(339,1),(367,4),(338,7),(367,4),(338,3),(339,5),(312,5),(285,1),(313,4),(284,5),(257,6),(284,6),(311,7),(340,1),(368,0),(340,5),(313,2),(312,6),(339,7),(368,5),(341,6),(368,5),(341,6),(368,4),(339,0),(311,2),(310,3),(311,5),(284,2),(283,3),(284,1),(312,4),(283,4),(254,4),(225,7),(254,4),(225,3),(226,0),(198,6),]
[(501,1),(529,1),(557,3),(558,1),(586,4),(557,0),(529,0),(501,0),(473,3),(474,2),(473,5),(446,1),(474,4),(445,3),(446,7),(475,1),(503,6),(530,3),(531,0),(503,2),(502,3),(503,6),(530,0),(502,4),(473,5),(446,2),(445,7),(474,4),(445,4),(416,6),(443,6),(470,3),(471,0),(443,6),(470,2),(469,7),(498,3),(499,3),(500,7),(529,3),(530,4),(501,5),(474,7),(503,4),(474,6),(501,7),(530,4),(501,7),(530,0),(502,1),(530,6),(557,3),(558,0),(530,6),(557,1),(585,5),(558,7),(587,1),(615,2),(614,3),(615,0),(587,1),(615,2),(614,5),(587,1),(615,0),(587,4),(558,1),(586,0),]
[(259,5),(232,4),(203,7),(232,0),(204,2),(203,4),(174,0),(146,0),(118,3),(119,0),(91,2),(90,2),(89,1),(117,3),(118,5),(91,3),(92,7),(121,5),(94,2),(93,3),(94,4),(65,4),(36,7),(65,1),(93,0),(65,4),(36,6),(63,5),(36,6),(63,3),(64,3),(65,4),(36,1),(64,3),(65,5),(38,5),(11,7),(40,5),(13,2),(12,2),(11,2),(10,2),(9,7),(38,4),(9,3),(10,3),(11,1),(39,3),(40,4),(11,6),(38,0),(10,2),(9,7),(38,2),(37,6),(64,6),(91,0),(63,0),(35,4),(6,3),(7,6),(34,4),(5,6),(32,2),(31,6),(58,2),(57,1),(85,0),(57,6),]
[(259,2),(258,5),(231,4),(202,5),(175,1),(203,1),(231,6),(258,3),(259,7),(288,0),(260,4),(231,0),(203,7),(232,6),(259,3),(260,6),(287,6),(314,5),(287,0),(259,2),(258,5),(231,5),(204,5),(177,6),(204,0),(176,3),(177,7),(206,6),(233,3),(234,4),(205,0),(177,4),(148,6),(175,6),(202,1),(230,0),(202,5),(175,0),(147,3),(148,5),(121,1),(149,4),(120,1),(148,0),(120,0),(92,5),(65,0),(37,7),(66,0),(38,0),(10,2),(9,2),(8,7),(37,1),(65,5),(38,2),(37,7),(66,1),(94,7),(123,0),(95,7),(124,2),(123,4),(94,4),(65,7),(94,6),(121,4),(92,5),(65,3),]
[(551,6),(578,5),(551,6),(578,5),(551,2),(550,7),(579,3),(580,3),(581,7),(610,0),(582,3),(583,1),(611,2),(610,4),(581,5),(554,1),(582,4),(553,3),(554,2),(553,5),(526,0),(498,1),(526,0),(498,4),(469,3),(470,0),(442,0),(414,0),(386,7),(415,1),(443,6),(470,4),(441,2),(440,0),(412,2),(411,3),(412,2),(411,2),(410,2),(409,6),(436,4),(407,4),(378,5),(351,3),(352,6),(379,3),(380,7),(409,0),(381,3),(382,2),(381,1),(409,5),(382,4),(353,2),(352,2),(351,4),(322,4),(293,3),(294,6),(321,2),(320,5),(293,0),(265,1),(293,1),(321,4),(292,5),(265,1),(293,1),(321,6),]
[(511,4),(482,7),(511,5),(484,6),(511,7),(540,4),(511,2),(510,2),(509,7),(538,2),(537,7),(566,1),(594,5),(567,4),(538,6),(565,5),(538,1),(566,0),(538,6),(565,5),(538,3),(539,2),(538,1),(566,2),(565,7),(594,0),(566,0),(538,0),(510,1),(538,7),(567,6),(594,2),(593,4),(564,5),(537,6),(564,1),(592,3),(593,5),(566,4),(537,2),(536,6),(563,4),(534,6),(561,0),(533,1),(561,4),(532,5),(505,4),(476,5),(449,4),(420,1),(448,1),(476,0),(448,5),(421,5),(394,0),(366,5),(339,1),(367,0),(339,0),(311,1),(339,3),(340,0),(312,4),(283,4),(254,3),(255,3),(256,1),(284,7),]
[(68,5),(41,5),(14,2),(13,3),(14,2),(13,1),(41,1),(69,1),(97,5),(70,7),(99,7),(128,2),(127,6),(154,0),(126,1),(154,3),(155,4),(126,7),(155,7),(184,6),(211,0),(183,4),(154,6),(181,0),(153,7),(182,4),(153,0),(125,6),(152,6),(179,7),(208,4),(179,4),(150,1),(178,3),(179,1),(207,6),(234,1),(262,2),(261,3),(262,2),(261,2),(260,0),(232,3),(233,1),(261,4),(232,1),(260,5),(233,5),(206,1),(234,0),(206,4),(177,6),(204,6),(231,2),(230,3),(231,6),(258,5),(231,5),(204,4),(175,4),(146,5),(119,7),(148,2),(147,2),(146,3),(147,4),(118,5),(91,1),(119,1),]
[(374,6),(401,4),(372,7),(401,6),(428,0),(400,4),(371,3),(372,7),(401,2),(400,1),(428,0),(400,0),(372,5),(345,6),(372,4),(343,4),(314,1),(342,1),(370,1),(398,3),(399,7),(428,2),(427,7),(456,1),(484,3),(485,3),(486,3),(487,6),(514,7),(543,5),(516,6),(543,5),(516,3),(517,4),(488,2),(487,3),(488,2),(487,4),(458,6),(485,6),(512,3),(513,0),(485,6),(512,4),(483,0),(455,7),(484,2),(483,1),(511,6),(538,5),(511,1),(539,6),(566,1),(594,5),(567,3),(568,2),(567,1),(595,0),(567,1),(595,0),(567,2),(566,5),(539,1),(567,2),(566,3),(567,6),(594,0),(566,7),(595,2),]
[(546,4),(517,7),(546,0),(518,2),(517,2),(516,0),(488,3),(489,7),(518,6),(545,1),(573,5),(546,1),(574,3),(575,0),(547,3),(548,4),(519,3),(520,7),(549,7),(578,7),(607,4),(578,6),(605,4),(576,7),(605,4),(576,4),(547,6),(574,5),(547,2),(546,5),(519,7),(548,0),(520,5),(493,7),(522,5),(495,6),(522,4),(493,6),(520,6),(547,7),(576,3),(577,2),(576,1),(604,4),(575,5),(548,1),(576,1),(604,5),(577,6),(604,5),(577,4),(548,2),(547,0),(519,1),(547,2),(546,5),(519,7),(548,1),(576,0),(548,2),(547,0),(519,7),(548,3),(549,5),(522,2),(521,6),(548,3),(549,3),(550,0),]
[(511,0),(483,1),(511,6),(538,6),(565,7),(594,3),(595,4),(566,6),(593,4),(564,2),(563,0),(535,2),(534,3),(535,0),(507,6),(534,7),(563,7),(592,5),(565,0),(537,7),(566,1),(594,5),(567,2),(566,7),(595,3),(596,3),(597,4),(568,7),(597,3),(598,2),(597,5),(570,2),(569,0),(541,0),(513,7),(542,2),(541,4),(512,5),(485,7),(514,1),(542,0),(514,7),(543,7),(572,5),(545,0),(517,4),(488,0),(460,2),(459,2),(458,1),(486,3),(487,6),(514,3),(515,0),(487,5),(460,7),(489,3),(490,3),(491,2),(490,0),(462,6),(489,6),(516,3),(517,7),(546,6),(573,3),(574,3),(575,0),(547,4),]
[(231,6),(258,7),(287,6),(314,6),(341,0),(313,7),(342,2),(341,0),(313,2),(312,3),(313,3),(314,2),(313,6),(340,2),(339,4),(310,2),(309,3),(310,0),(282,2),(281,0),(253,0),(225,7),(254,6),(281,5),(254,2),(253,6),(280,5),(253,7),(282,7),(311,2),(310,7),(339,6),(366,6),(393,7),(422,4),(393,6),(420,5),(393,0),(365,3),(366,4),(337,0),(309,2),(308,5),(281,3),(282,7),(311,1),(339,2),(338,3),(339,3),(340,3),(341,3),(342,3),(343,7),(372,6),(399,5),(372,6),(399,1),(427,3),(428,7),(457,0),(429,2),(428,7),(457,7),(486,5),(459,5),(432,2),(431,4),(402,7),(431,4),]
[(415,5),(388,6),(415,0),(387,3),(388,6),(415,0),(387,1),(415,1),(443,3),(444,5),(417,7),(446,4),(417,7),(446,7),(475,2),(474,5),(447,6),(474,1),(502,7),(531,4),(502,1),(530,1),(558,3),(559,0),(531,0),(503,1),(531,4),(502,5),(475,4),(446,6),(473,2),(472,3),(473,4),(444,4),(415,2),(414,0),(386,4),(357,7),(386,1),(414,1),(442,1),(470,1),(498,3),(499,1),(527,4),(498,3),(499,2),(498,4),(469,5),(442,1),(470,1),(498,4),(469,4),(440,7),(469,6),(496,7),(525,4),(496,3),(497,5),(470,2),(469,2),(468,4),(439,0),(411,5),(384,5),(357,5),(330,5),(303,3),(304,5),]
[(146,7),(175,0),(147,6),(174,7),(203,1),(231,0),(203,3),(204,7),(233,4),(204,5),(177,1),(205,3),(206,2),(205,7),(234,3),(235,5),(208,1),(236,6),(263,6),(290,0),(262,7),(291,5),(264,4),(235,2),(234,7),(263,3),(264,1),(292,3),(293,4),(264,2),(263,0),(235,2),(234,3),(235,6),(262,2),(261,7),(290,3),(291,7),(320,1),(348,4),(319,3),(320,2),(319,4),(290,0),(262,2),(261,0),(233,1),(261,6),(288,3),(289,0),(261,7),(290,7),(319,2),(318,3),(319,6),(346,1),(374,4),(345,5),(318,5),(291,5),(264,4),(235,7),(264,0),(236,1),(264,7),(293,3),(294,6),(321,7),(350,6),]
[(374,4),(345,3),(346,0),(318,7),(347,1),(375,5),(348,0),(320,2),(319,2),(318,0),(290,5),(263,6),(290,2),(289,0),(261,2),(260,7),(289,2),(288,3),(289,3),(290,1),(318,6),(345,1),(373,4),(344,3),(345,3),(346,4),(317,4),(288,2),(287,2),(286,2),(285,3),(286,5),(259,0),(231,0),(203,0),(175,2),(174,7),(203,1),(231,7),(260,1),(288,6),(315,5),(288,1),(316,5),(289,2),(288,4),(259,5),(232,6),(259,5),(232,5),(205,3),(206,4),(177,2),(176,6),(203,4),(174,0),(146,7),(175,5),(148,2),(147,2),(146,6),(173,2),(172,4),(143,3),(144,4),(115,6),(142,2),(141,2),(140,0),]
