[(685,7),(718,3),(719,6),(750,3),(751,4),(718,3),(719,4),(686,6),(717,1),(749,2),(748,4),(715,0),(683,2),(682,4),(649,6),(680,5),(649,7),(682,2),(681,4),(648,4),(615,2),(614,2),(613,6),(644,0),(612,0),(580,1),(612,7),(645,5),(614,2),(613,4),(580,6),(611,1),(643,6),(674,1),(706,7),(739,2),(738,5),(707,4),(674,5),(643,4),(610,3),(611,7),(644,6),(675,3),(676,4),(643,6),(674,5),(643,2),(642,7),(675,2),(674,1),(706,1),(738,2),(737,4),(704,1),(736,0),(704,7),(737,4),(704,5),(673,3),(674,2),(673,5),(642,7),(675,5),(644,2),(643,7),(676,1),(708,6),(739,3),]
[(681,5),(650,0),(618,2),(617,7),(650,4),(617,0),(585,6),(616,2),(615,4),(582,4),(549,7),(582,3),(583,7),(616,7),(649,5),(618,7),(651,7),(684,1),(716,5),(685,6),(716,1),(748,5),(717,2),(716,1),(748,0),(716,3),(717,4),(684,7),(717,2),(716,0),(684,2),(683,0),(651,4),(618,7),(651,4),(618,5),(587,0),(555,2),(554,4),(521,6),(552,3),(553,2),(552,6),(583,0),(551,6),(582,4),(549,7),(582,7),(615,6),(646,3),(647,0),(615,5),(584,7),(617,5),(586,2),(585,3),(586,6),(617,3),(618,6),(649,1),(681,0),(649,7),(682,1),(714,5),(683,1),(715,3),(716,3),(717,2),(716,7),]
[(685,2),(684,6),(715,7),(748,4),(715,3),(716,1),(748,3),(749,2),(748,0),(716,1),(748,3),(749,2),(748,2),(747,2),(746,3),(747,5),(716,6),(747,4),(714,3),(715,1),(747,2),(746,3),(747,4),(714,6),(745,5),(714,3),(715,1),(747,3),(748,0),(716,1),(748,4),(715,3),(716,1),(748,3),(749,5),(718,1),(750,5),(719,1),(751,0),(719,6),(750,3),(751,4),(718,4),(685,0),(653,0),(621,1),(653,3),(654,0),(622,4),(589,2),(588,6),(619,3),(620,4),(587,4),(554,2),(553,4),(520,0),(488,7),(521,0),(489,4),(456,4),(423,1),(455,1),(487,6),(518,7),(551,0),(519,3),(520,4),(487,1),]
[(686,5),(655,7),(688,7),(721,2),(720,0),(688,2),(687,4),(654,0),(622,3),(623,7),(656,4),(623,3),(624,7),(657,1),(689,1),(721,3),(722,3),(723,1),(755,5),(724,3),(725,0),(693,2),(692,2),(691,3),(692,6),(723,6),(754,3),(755,5),(724,7),(757,2),(756,3),(757,4),(724,2),(723,6),(754,0),(722,5),(691,2),(690,7),(723,5),(692,0),(660,1),(692,3),(693,3),(694,1),(726,7),(759,4),(726,7),(759,2),(758,4),(725,4),(692,6),(723,7),(756,4),(723,7),(756,5),(725,3),(726,4),(693,3),(694,2),(693,5),(662,7),(695,7),(728,6),(759,3),(760,5),(729,0),(697,4),(664,5),(633,3),]
[(686,6),(717,7),(750,2),(749,2),(748,5),(717,7),(750,5),(719,4),(686,5),(655,7),(688,1),(720,5),(689,7),(722,0),(690,3),(691,7),(724,5),(693,4),(660,6),(691,4),(658,1),(690,6),(721,0),(689,1),(721,1),(753,0),(721,2),(720,3),(721,1),(753,2),(752,0),(720,4),(687,2),(686,4),(653,5),(622,5),(591,3),(592,2),(591,1),(623,4),(590,2),(589,4),(556,1),(588,6),(619,5),(588,1),(620,4),(587,3),(588,3),(589,0),(557,1),(589,2),(588,6),(619,6),(650,1),(682,1),(714,3),(715,5),(684,7),(717,5),(686,1),(718,2),(717,3),(718,4),(685,0),(653,4),(620,6),(651,3),(652,0),]
[(685,0),(653,4),(620,4),(587,3),(588,0),(556,2),(555,7),(588,6),(619,0),(587,3),(588,6),(619,6),(650,7),(683,4),(650,0),(618,4),(585,3),(586,1),(618,2),(617,7),(650,2),(649,4),(616,6),(647,0),(615,1),(647,6),(678,5),(647,3),(648,1),(680,7),(713,3),(714,3),(715,4),(682,1),(714,4),(681,5),(650,6),(681,4),(648,3),(649,7),(682,4),(649,1),(681,4),(648,4),(615,0),(583,7),(616,1),(648,3),(649,0),(617,5),(586,3),(587,4),(554,2),(553,2),(552,4),(519,5),(488,5),(457,7),(490,4),(457,4),(424,2),(423,1),(455,1),(487,0),(455,5),(424,6),(455,1),(487,2),(486,2),]
[(652,1),(684,4),(651,4),(618,0),(586,1),(618,6),(649,0),(617,2),(616,2),(615,0),(583,1),(615,7),(648,6),(679,7),(712,6),(743,0),(711,3),(712,4),(679,5),(648,1),(680,5),(649,4),(616,3),(617,0),(585,6),(616,4),(583,0),(551,5),(520,1),(552,2),(551,3),(552,5),(521,1),(553,4),(520,5),(489,2),(488,0),(456,7),(489,0),(457,2),(456,2),(455,2),(454,3),(455,2),(454,6),(485,1),(517,3),(518,1),(550,3),(551,4),(518,3),(519,7),(552,2),(551,4),(518,2),(517,5),(486,2),(485,2),(484,7),(517,5),(486,3),(487,7),(520,6),(551,1),(583,4),(550,5),(519,6),(550,4),(517,3),]
[(685,1),(717,4),(684,6),(715,4),(682,3),(683,0),(651,3),(652,4),(619,2),(618,3),(619,2),(618,0),(586,3),(587,6),(618,5),(587,7),(620,5),(589,4),(556,2),(555,3),(556,1),(588,4),(555,0),(523,1),(555,3),(556,6),(587,6),(618,6),(649,0),(617,6),(648,4),(615,2),(614,2),(613,0),(581,0),(549,0),(517,1),(549,1),(581,4),(548,4),(515,7),(548,1),(580,6),(611,6),(642,3),(643,3),(644,5),(613,4),(580,5),(549,1),(581,6),(612,4),(579,7),(612,3),(613,1),(645,6),(676,1),(708,0),(676,4),(643,3),(644,3),(645,7),(678,2),(677,0),(645,0),(613,4),(580,0),(548,6),(579,7),]
[(652,0),(620,5),(589,0),(557,7),(590,3),(591,1),(623,6),(654,6),(685,3),(686,5),(655,3),(656,1),(688,1),(720,3),(721,1),(753,3),(754,3),(755,4),(722,4),(689,1),(721,6),(752,4),(719,4),(686,7),(719,5),(688,5),(657,3),(658,7),(691,4),(658,6),(689,2),(688,4),(655,4),(622,4),(589,2),(588,1),(620,6),(651,2),(650,3),(651,6),(682,0),(650,5),(619,1),(651,1),(683,7),(716,4),(683,7),(716,6),(747,3),(748,3),(749,0),(717,1),(749,0),(717,6),(748,0),(716,7),(749,3),(750,3),(751,3),(752,4),(719,3),(720,6),(751,5),(720,1),(752,0),(720,7),(753,3),(754,3),(755,5),]
[(652,7),(685,3),(686,7),(719,4),(686,7),(719,5),(688,1),(720,5),(689,2),(688,4),(655,4),(622,4),(589,3),(590,7),(623,2),(622,1),(654,5),(623,3),(624,1),(656,6),(687,4),(654,7),(687,4),(654,7),(687,0),(655,5),(624,1),(656,0),(624,6),(655,5),(624,5),(593,7),(626,4),(593,5),(562,2),(561,3),(562,3),(563,6),(594,6),(625,2),(624,4),(591,2),(590,5),(559,6),(590,2),(589,4),(556,3),(557,6),(588,0),(556,7),(589,0),(557,5),(526,5),(495,6),(526,1),(558,2),(557,5),(526,4),(493,4),(460,2),(459,1),(491,3),(492,7),(525,0),(493,4),(460,6),(491,5),(460,0),(428,1),]
[(686,4),(653,3),(654,0),(622,6),(653,1),(685,3),(686,0),(654,5),(623,1),(655,1),(687,5),(656,2),(655,4),(622,7),(655,1),(687,6),(718,2),(717,7),(750,2),(749,4),(716,2),(715,7),(748,4),(715,6),(746,2),(745,2),(744,5),(713,6),(744,4),(711,4),(678,6),(709,1),(741,0),(709,6),(740,4),(707,3),(708,2),(707,2),(706,4),(673,7),(706,5),(675,1),(707,1),(739,5),(708,1),(740,4),(707,5),(676,6),(707,5),(676,1),(708,3),(709,6),(740,0),(708,4),(675,1),(707,5),(676,5),(645,3),(646,2),(645,6),(676,1),(708,7),(741,4),(708,6),(739,2),(738,0),(706,2),(705,1),(737,3),]
[(685,6),(716,1),(748,3),(749,3),(750,3),(751,2),(750,2),(749,5),(718,5),(687,3),(688,0),(656,7),(689,1),(721,6),(752,4),(719,2),(718,5),(687,6),(718,0),(686,1),(718,4),(685,3),(686,4),(653,6),(684,2),(683,2),(682,7),(715,7),(748,2),(747,3),(748,0),(716,4),(683,5),(652,3),(653,1),(685,6),(716,0),(684,0),(652,4),(619,7),(652,0),(620,6),(651,5),(620,2),(619,4),(586,6),(617,0),(585,2),(584,4),(551,1),(583,5),(552,7),(585,5),(554,2),(553,4),(520,4),(487,3),(488,4),(455,3),(456,6),(487,0),(455,0),(423,0),(391,2),(390,5),(359,6),(390,7),(423,2),(422,3),]
[(686,6),(717,3),(718,7),(751,0),(719,4),(686,4),(653,0),(621,1),(653,5),(622,5),(591,5),(560,7),(593,3),(594,7),(627,1),(659,6),(690,5),(659,2),(658,2),(657,1),(689,5),(658,4),(625,2),(624,2),(623,5),(592,6),(623,5),(592,0),(560,5),(529,5),(498,6),(529,4),(496,7),(529,4),(496,5),(465,4),(432,2),(431,1),(463,6),(494,4),(461,0),(429,5),(398,4),(365,5),(334,3),(335,3),(336,3),(337,1),(369,7),(402,0),(370,5),(339,1),(371,7),(404,1),(436,4),(403,5),(372,0),(340,3),(341,7),(374,7),(407,4),(374,5),(343,2),(342,4),(309,6),(340,6),(371,7),(404,7),(437,5),]
[(686,5),(655,7),(688,3),(689,1),(721,0),(689,4),(656,1),(688,5),(657,7),(690,1),(722,7),(755,4),(722,3),(723,7),(756,2),(755,0),(723,3),(724,2),(723,3),(724,7),(757,3),(758,5),(727,1),(759,0),(727,0),(695,5),(664,2),(663,2),(662,3),(663,4),(630,6),(661,4),(628,4),(595,2),(594,3),(595,6),(626,3),(627,7),(660,4),(627,3),(628,0),(596,4),(563,5),(532,3),(533,2),(532,5),(501,1),(533,4),(500,1),(532,1),(564,5),(533,5),(502,5),(471,6),(502,5),(471,1),(503,3),(504,4),(471,6),(502,4),(469,7),(502,0),(470,5),(439,4),(406,5),(375,6),(406,2),(405,4),(372,4),]
[(686,6),(717,5),(686,4),(653,0),(621,7),(654,1),(686,1),(718,0),(686,7),(719,2),(718,2),(717,5),(686,0),(654,4),(621,3),(622,7),(655,7),(688,4),(655,3),(656,5),(625,5),(594,3),(595,7),(628,0),(596,0),(564,3),(565,6),(596,5),(565,6),(596,4),(563,5),(532,1),(564,2),(563,3),(564,6),(595,1),(627,5),(596,0),(564,3),(565,5),(534,2),(533,2),(532,3),(533,5),(502,3),(503,2),(502,0),(470,3),(471,1),(503,5),(472,6),(503,7),(536,6),(567,5),(536,0),(504,7),(537,7),(570,0),(538,3),(539,6),(570,4),(537,6),(568,0),(536,1),(568,2),(567,3),(568,3),(569,0),(537,3),]
[(652,7),(685,4),(652,3),(653,7),(686,6),(717,5),(686,3),(687,3),(688,7),(721,7),(754,5),(723,4),(690,1),(722,0),(690,6),(721,2),(720,0),(688,6),(719,2),(718,5),(687,1),(719,0),(687,2),(686,6),(717,1),(749,2),(748,5),(717,7),(750,0),(718,2),(717,5),(686,4),(653,5),(622,6),(653,4),(620,4),(587,3),(588,6),(619,0),(587,6),(618,4),(585,3),(586,2),(585,3),(586,0),(554,2),(553,7),(586,0),(554,7),(587,6),(618,1),(650,4),(617,0),(585,7),(618,0),(586,2),(585,6),(616,3),(617,3),(618,0),(586,0),(554,4),(521,4),(488,1),(520,2),(519,7),(552,6),(583,0),(551,4),]
[(677,3),(678,7),(711,3),(712,4),(679,7),(712,0),(680,4),(647,7),(680,1),(712,3),(713,6),(744,4),(711,1),(743,2),(742,4),(709,1),(741,3),(742,3),(743,2),(742,2),(741,3),(742,2),(741,4),(708,5),(677,1),(709,4),(676,0),(644,3),(645,6),(676,5),(645,3),(646,6),(677,0),(645,5),(614,2),(613,0),(581,7),(614,0),(582,2),(581,4),(548,5),(517,5),(486,2),(485,0),(453,5),(422,0),(390,2),(389,1),(421,2),(420,6),(451,5),(420,0),(388,7),(421,7),(454,1),(486,0),(454,4),(421,3),(422,1),(454,2),(453,4),(420,7),(453,2),(452,7),(485,0),(453,3),(454,7),(487,7),(520,5),]
[(685,4),(652,6),(683,6),(714,3),(715,6),(746,4),(713,3),(714,1),(746,2),(745,0),(713,5),(682,0),(650,6),(681,0),(649,0),(617,3),(618,1),(650,6),(681,4),(648,2),(647,6),(678,1),(710,3),(711,1),(743,5),(712,3),(713,5),(682,6),(713,3),(714,6),(745,5),(714,0),(682,1),(714,5),(683,5),(652,1),(684,6),(715,5),(684,3),(685,5),(654,7),(687,7),(720,2),(719,5),(688,3),(689,0),(657,7),(690,1),(722,7),(755,3),(756,5),(725,5),(694,7),(727,2),(726,0),(694,6),(725,4),(692,1),(724,0),(692,0),(660,5),(629,2),(628,6),(659,2),(658,4),(625,3),(626,4),(593,2),(592,4),]
[(677,7),(710,5),(679,1),(711,7),(744,2),(743,4),(710,2),(709,7),(742,0),(710,2),(709,2),(708,0),(676,1),(708,6),(739,3),(740,5),(709,0),(677,0),(645,2),(644,6),(675,4),(642,1),(674,1),(706,0),(674,4),(641,6),(672,3),(673,7),(706,2),(705,4),(672,1),(704,7),(737,3),(738,3),(739,4),(706,2),(705,5),(674,4),(641,1),(673,6),(704,5),(673,7),(706,3),(707,7),(740,5),(709,3),(710,4),(677,3),(678,0),(646,1),(678,6),(709,6),(740,3),(741,4),(708,6),(739,0),(707,2),(706,3),(707,4),(674,0),(642,1),(674,7),(707,7),(740,4),(707,7),(740,5),(709,0),(677,3),(678,0),]
[(685,2),(684,1),(716,1),(748,3),(749,0),(717,5),(686,0),(654,5),(623,5),(592,1),(624,6),(655,2),(654,5),(623,1),(655,0),(623,3),(624,3),(625,5),(594,4),(561,0),(529,7),(562,7),(595,7),(628,2),(627,2),(626,7),(659,4),(626,4),(593,7),(626,5),(595,3),(596,3),(597,6),(628,2),(627,0),(595,0),(563,0),(531,0),(499,5),(468,2),(467,1),(499,5),(468,7),(501,2),(500,2),(499,0),(467,0),(435,0),(403,7),(436,4),(403,0),(371,1),(403,2),(402,4),(369,1),(401,0),(369,2),(368,7),(401,5),(370,2),(369,5),(338,6),(369,0),(337,3),(338,5),(307,0),(275,3),(276,2),(275,4),]
[(677,7),(710,3),(711,0),(679,7),(712,2),(711,4),(678,0),(646,2),(645,5),(614,7),(647,1),(679,7),(712,1),(744,2),(743,4),(710,3),(711,7),(744,4),(711,7),(744,3),(745,5),(714,3),(715,1),(747,2),(746,4),(713,4),(680,0),(648,7),(681,0),(649,6),(680,7),(713,3),(714,6),(745,2),(744,5),(713,5),(682,3),(683,7),(716,1),(748,5),(717,7),(750,4),(717,7),(750,0),(718,2),(717,2),(716,0),(684,6),(715,4),(682,0),(650,1),(682,2),(681,1),(713,5),(682,2),(681,0),(649,1),(681,2),(680,0),(648,3),(649,7),(682,7),(715,4),(682,4),(649,1),(681,2),(680,2),(679,7),(712,2),]
[(677,5),(646,2),(645,3),(646,2),(645,3),(646,4),(613,0),(581,1),(613,7),(646,5),(615,2),(614,1),(646,1),(678,5),(647,2),(646,6),(677,7),(710,6),(741,2),(740,2),(739,3),(740,4),(707,1),(739,0),(707,6),(738,2),(737,4),(704,7),(737,2),(736,5),(705,1),(737,3),(738,4),(705,1),(737,0),(705,4),(672,1),(704,5),(673,3),(674,6),(705,2),(704,7),(737,0),(705,6),(736,5),(705,4),(672,1),(704,0),(672,0),(640,0),(608,7),(641,0),(609,6),(640,1),(672,1),(704,1),(736,5),(705,7),(738,0),(706,5),(675,0),(643,7),(676,7),(709,7),(742,5),(711,3),(712,2),(711,5),(680,1),]
[(686,1),(718,7),(751,0),(719,2),(718,6),(749,5),(718,3),(719,0),(687,3),(688,6),(719,4),(686,3),(687,2),(686,0),(654,1),(686,5),(655,1),(687,0),(655,5),(624,0),(592,1),(624,2),(623,0),(591,0),(559,1),(591,2),(590,5),(559,6),(590,0),(558,0),(526,7),(559,1),(591,0),(559,2),(558,4),(525,7),(558,7),(591,6),(622,2),(621,7),(654,5),(623,3),(624,3),(625,6),(656,1),(688,1),(720,3),(721,5),(690,2),(689,6),(720,5),(689,4),(656,1),(688,7),(721,6),(752,0),(720,1),(752,4),(719,7),(752,5),(721,5),(690,7),(723,5),(692,6),(723,3),(724,2),(723,1),(755,3),(756,2),]
[(652,3),(653,1),(685,6),(716,3),(717,0),(685,0),(653,5),(622,4),(589,7),(622,1),(654,3),(655,3),(656,3),(657,6),(688,3),(689,6),(720,4),(687,1),(719,0),(687,3),(688,5),(657,2),(656,3),(657,6),(688,4),(655,4),(622,2),(621,0),(589,4),(556,3),(557,5),(526,4),(493,5),(462,5),(431,4),(398,5),(367,5),(336,2),(335,6),(366,5),(335,5),(304,2),(303,4),(270,5),(239,1),(271,6),(302,4),(269,3),(270,3),(271,5),(240,2),(239,4),(206,0),(174,4),(141,0),(109,7),(142,5),(111,3),(112,2),(111,6),(142,7),(175,1),(207,0),(175,5),(144,7),(177,4),(144,7),(177,5),(146,5),]
[(681,7),(714,7),(747,4),(714,4),(681,5),(650,0),(618,7),(651,6),(682,3),(683,6),(714,4),(681,0),(649,2),(648,5),(617,6),(648,3),(649,1),(681,3),(682,4),(649,6),(680,2),(679,5),(648,3),(649,2),(648,6),(679,7),(712,1),(744,5),(713,3),(714,2),(713,1),(745,5),(714,2),(713,7),(746,2),(745,0),(713,0),(681,1),(713,0),(681,1),(713,0),(681,5),(650,6),(681,4),(648,0),(616,1),(648,1),(680,1),(712,1),(744,5),(713,0),(681,6),(712,0),(680,5),(649,1),(681,0),(649,3),(650,4),(617,6),(648,5),(617,3),(618,0),(586,2),(585,2),(584,0),(552,3),(553,5),(522,6),(553,2),]
[(652,3),(653,4),(620,7),(653,2),(652,5),(621,2),(620,5),(589,2),(588,6),(619,0),(587,7),(620,3),(621,7),(654,7),(687,5),(656,1),(688,2),(687,6),(718,7),(751,2),(750,3),(751,2),(750,0),(718,0),(686,7),(719,5),(688,1),(720,0),(688,2),(687,4),(654,1),(686,4),(653,5),(622,1),(654,3),(655,7),(688,6),(719,5),(688,2),(687,4),(654,7),(687,2),(686,6),(717,1),(749,3),(750,0),(718,2),(717,4),(684,2),(683,6),(714,3),(715,0),(683,6),(714,1),(746,5),(715,6),(746,2),(745,3),(746,3),(747,3),(748,0),(716,7),(749,0),(717,2),(716,4),(683,1),(715,3),(716,7),(749,0),]
[(681,5),(650,7),(683,3),(684,7),(717,4),(684,2),(683,3),(684,1),(716,3),(717,0),(685,5),(654,4),(621,0),(589,2),(588,7),(621,6),(652,7),(685,2),(684,2),(683,7),(716,7),(749,3),(750,2),(749,0),(717,7),(750,3),(751,5),(720,6),(751,3),(752,5),(721,7),(754,0),(722,7),(755,3),(756,4),(723,2),(722,7),(755,0),(723,4),(690,3),(691,0),(659,1),(691,6),(722,6),(753,2),(752,4),(719,5),(688,7),(721,5),(690,4),(657,7),(690,1),(722,1),(754,5),(723,6),(754,0),(722,4),(689,1),(721,0),(689,0),(657,5),(626,0),(594,6),(625,0),(593,3),(594,2),(593,4),(560,3),(561,4),]
[(652,3),(653,7),(686,5),(655,1),(687,5),(656,5),(625,3),(626,3),(627,3),(628,5),(597,4),(564,2),(563,0),(531,6),(562,0),(530,0),(498,3),(499,7),(532,1),(564,5),(533,2),(532,4),(499,5),(468,2),(467,6),(498,6),(529,6),(560,2),(559,6),(590,2),(589,6),(620,2),(619,3),(620,4),(587,6),(618,4),(585,6),(616,6),(647,4),(614,1),(646,4),(613,7),(646,6),(677,5),(646,4),(613,7),(646,5),(615,1),(647,1),(679,4),(646,2),(645,6),(676,7),(709,1),(741,4),(708,5),(677,1),(709,4),(676,1),(708,3),(709,1),(741,0),(709,0),(677,5),(646,6),(677,6),(708,2),(707,4),(674,1),]
[(681,0),(649,7),(682,3),(683,3),(684,5),(653,1),(685,3),(686,0),(654,3),(655,1),(687,4),(654,0),(622,5),(591,3),(592,3),(593,3),(594,6),(625,5),(594,4),(561,3),(562,7),(595,7),(628,4),(595,2),(594,3),(595,3),(596,2),(595,0),(563,1),(595,4),(562,1),(594,2),(593,4),(560,1),(592,7),(625,3),(626,4),(593,7),(626,3),(627,1),(659,1),(691,4),(658,2),(657,0),(625,1),(657,7),(690,0),(658,3),(659,1),(691,7),(724,4),(691,4),(658,5),(627,6),(658,5),(627,6),(658,1),(690,5),(659,7),(692,4),(659,6),(690,1),(722,0),(690,4),(657,3),(658,0),(626,0),(594,1),(626,0),]
