[(686,2),(685,5),(654,0),(622,0),(590,6),(621,7),(654,7),(687,2),(686,7),(719,6),(750,2),(749,3),(750,5),(719,3),(720,1),(752,2),(751,4),(718,0),(686,0),(654,3),(655,5),(624,6),(655,6),(686,3),(687,6),(718,3),(719,5),(688,3),(689,5),(658,4),(625,2),(624,1),(656,1),(688,3),(689,1),(721,0),(689,0),(657,6),(688,4),(655,0),(623,1),(655,4),(622,0),(590,3),(591,1),(623,2),(622,7),(655,7),(688,3),(689,0),(657,0),(625,6),(656,0),(624,6),(655,3),(656,6),(687,2),(686,4),(653,6),(684,4),(651,1),(683,7),(716,7),(749,4),(716,3),(717,6),(748,2),(747,4),(714,0),]
[(652,5),(621,1),(653,5),(622,1),(654,1),(686,2),(685,6),(716,6),(747,3),(748,5),(717,3),(718,3),(719,1),(751,4),(718,1),(750,2),(749,4),(716,5),(685,5),(654,4),(621,2),(620,7),(653,2),(652,6),(683,5),(652,4),(619,1),(651,3),(652,1),(684,2),(683,0),(651,4),(618,7),(651,2),(650,0),(618,0),(586,3),(587,7),(620,3),(621,7),(654,4),(621,4),(588,3),(589,3),(590,2),(589,1),(621,7),(654,0),(622,4),(589,5),(558,4),(525,0),(493,1),(525,1),(557,3),(558,7),(591,6),(622,7),(655,3),(656,0),(624,1),(656,1),(688,7),(721,0),(689,4),(656,7),(689,1),(721,1),(753,4),]
[(677,4),(644,2),(643,0),(611,0),(579,7),(612,2),(611,3),(612,2),(611,4),(578,1),(610,0),(578,1),(610,7),(643,1),(675,2),(674,3),(675,1),(707,5),(676,7),(709,2),(708,7),(741,5),(710,4),(677,5),(646,1),(678,7),(711,0),(679,5),(648,0),(616,7),(649,0),(617,6),(648,1),(680,1),(712,3),(713,6),(744,2),(743,3),(744,4),(711,4),(678,6),(709,7),(742,2),(741,2),(740,5),(709,1),(741,2),(740,4),(707,0),(675,7),(708,4),(675,4),(642,0),(610,7),(643,2),(642,2),(641,5),(610,2),(609,0),(577,7),(610,6),(641,6),(672,5),(641,5),(610,5),(579,4),(546,2),(545,5),(514,5),]
[(681,6),(712,4),(679,4),(646,0),(614,2),(613,0),(581,2),(580,1),(612,1),(644,5),(613,0),(581,3),(582,1),(614,1),(646,6),(677,5),(646,5),(615,3),(616,1),(648,2),(647,3),(648,5),(617,5),(586,6),(617,7),(650,3),(651,7),(684,2),(683,5),(652,5),(621,5),(590,4),(557,3),(558,6),(589,6),(620,7),(653,3),(654,7),(687,6),(718,7),(751,0),(719,3),(720,7),(753,3),(754,5),(723,5),(692,6),(723,0),(691,7),(724,5),(693,2),(692,6),(723,3),(724,1),(756,0),(724,6),(755,5),(724,4),(691,1),(723,0),(691,2),(690,0),(658,6),(689,7),(722,6),(753,0),(721,1),(753,2),(752,3),]
[(685,6),(716,1),(748,4),(715,4),(682,7),(715,7),(748,5),(717,1),(749,2),(748,0),(716,7),(749,3),(750,0),(718,7),(751,5),(720,6),(751,5),(720,4),(687,2),(686,5),(655,7),(688,3),(689,1),(721,5),(690,7),(723,4),(690,2),(689,1),(721,0),(689,0),(657,7),(690,6),(721,2),(720,3),(721,0),(689,1),(721,3),(722,7),(755,2),(754,0),(722,4),(689,2),(688,0),(656,6),(687,1),(719,2),(718,4),(685,1),(717,1),(749,4),(716,7),(749,0),(717,4),(684,0),(652,7),(685,2),(684,7),(717,2),(716,4),(683,7),(716,5),(685,5),(654,6),(685,0),(653,6),(684,7),(717,2),(716,1),(748,2),]
[(677,3),(678,4),(645,2),(644,5),(613,2),(612,5),(581,6),(612,3),(613,7),(646,3),(647,1),(679,7),(712,1),(744,2),(743,0),(711,6),(742,3),(743,3),(744,4),(711,1),(743,5),(712,0),(680,7),(713,0),(681,0),(649,4),(616,0),(584,3),(585,0),(553,2),(552,3),(553,3),(554,0),(522,7),(555,7),(588,4),(555,5),(524,5),(493,0),(461,5),(430,4),(397,6),(428,0),(396,0),(364,7),(397,4),(364,6),(395,6),(426,3),(427,5),(396,3),(397,2),(396,5),(365,6),(396,4),(363,2),(362,0),(330,1),(362,7),(395,4),(362,1),(394,3),(395,6),(426,2),(425,3),(426,4),(393,3),(394,5),(363,1),]
[(686,3),(687,0),(655,3),(656,3),(657,5),(626,3),(627,1),(659,3),(660,1),(692,2),(691,7),(724,5),(693,7),(726,3),(727,4),(694,4),(661,0),(629,7),(662,6),(693,2),(692,3),(693,5),(662,4),(629,2),(628,4),(595,0),(563,1),(595,0),(563,7),(596,0),(564,6),(595,7),(628,0),(596,2),(595,3),(596,1),(628,2),(627,1),(659,2),(658,6),(689,6),(720,1),(752,4),(719,4),(686,2),(685,6),(716,1),(748,3),(749,5),(718,5),(687,0),(655,1),(687,6),(718,4),(685,6),(716,0),(684,7),(717,2),(716,4),(683,1),(715,3),(716,0),(684,0),(652,1),(684,2),(683,0),(651,3),(652,0),(620,2),]
[(681,7),(714,1),(746,3),(747,3),(748,0),(716,6),(747,2),(746,3),(747,3),(748,4),(715,0),(683,5),(652,0),(620,0),(588,1),(620,7),(653,4),(620,1),(652,2),(651,7),(684,2),(683,2),(682,2),(681,3),(682,6),(713,0),(681,3),(682,2),(681,0),(649,0),(617,2),(616,6),(647,1),(679,7),(712,2),(711,1),(743,5),(712,6),(743,4),(710,2),(709,4),(676,1),(708,3),(709,5),(678,2),(677,7),(710,5),(679,1),(711,4),(678,1),(710,4),(677,3),(678,6),(709,5),(678,2),(677,4),(644,5),(613,0),(581,3),(582,5),(551,4),(518,2),(517,5),(486,3),(487,2),(486,0),(454,1),(486,1),(518,0),]
[(685,4),(652,6),(683,1),(715,6),(746,4),(713,7),(746,4),(713,2),(712,0),(680,6),(711,5),(680,6),(711,2),(710,3),(711,2),(710,0),(678,5),(647,4),(614,1),(646,0),(614,1),(646,7),(679,3),(680,0),(648,3),(649,4),(616,6),(647,1),(679,6),(710,6),(741,0),(709,4),(676,6),(707,0),(675,7),(708,7),(741,2),(740,3),(741,2),(740,3),(741,2),(740,3),(741,4),(708,6),(739,4),(706,6),(737,5),(706,1),(738,2),(737,0),(705,2),(704,1),(736,0),(704,0),(672,1),(704,3),(705,5),(674,0),(642,2),(641,3),(642,3),(643,5),(612,1),(644,6),(675,5),(644,0),(612,6),(643,1),(675,1),]
[(652,6),(683,4),(650,1),(682,5),(651,0),(619,2),(618,3),(619,6),(650,1),(682,6),(713,3),(714,5),(683,0),(651,5),(620,6),(651,0),(619,7),(652,4),(619,0),(587,6),(618,0),(586,1),(618,2),(617,1),(649,3),(650,1),(682,3),(683,6),(714,3),(715,5),(684,0),(652,2),(651,2),(650,7),(683,4),(650,2),(649,7),(682,0),(650,2),(649,6),(680,0),(648,4),(615,5),(584,1),(616,1),(648,4),(615,1),(647,6),(678,1),(710,3),(711,0),(679,1),(711,1),(743,0),(711,4),(678,5),(647,0),(615,1),(647,4),(614,5),(583,7),(616,5),(585,4),(552,2),(551,5),(520,5),(489,7),(522,1),(554,7),]
[(685,1),(717,7),(750,3),(751,2),(750,4),(717,2),(716,2),(715,0),(683,5),(652,4),(619,0),(587,7),(620,3),(621,1),(653,4),(620,1),(652,7),(685,5),(654,2),(653,5),(622,6),(653,3),(654,0),(622,0),(590,2),(589,5),(558,7),(591,2),(590,0),(558,1),(590,6),(621,1),(653,6),(684,1),(716,0),(684,2),(683,6),(714,5),(683,2),(682,3),(683,1),(715,2),(714,3),(715,5),(684,7),(717,4),(684,2),(683,7),(716,1),(748,0),(716,0),(684,5),(653,3),(654,0),(622,2),(621,4),(588,2),(587,1),(619,3),(620,4),(587,3),(588,2),(587,7),(620,1),(652,7),(685,4),(652,6),(683,5),(652,1),]
[(686,7),(719,4),(686,3),(687,6),(718,6),(749,5),(718,2),(717,7),(750,4),(717,6),(748,0),(716,7),(749,4),(716,1),(748,3),(749,0),(717,3),(718,3),(719,6),(750,3),(751,0),(719,2),(718,0),(686,2),(685,6),(716,7),(749,4),(716,1),(748,4),(715,4),(682,0),(650,3),(651,1),(683,5),(652,2),(651,5),(620,5),(589,7),(622,1),(654,6),(685,6),(716,6),(747,4),(714,2),(713,5),(682,1),(714,3),(715,5),(684,1),(716,2),(715,6),(746,5),(715,6),(746,5),(715,7),(748,5),(717,7),(750,0),(718,2),(717,1),(749,2),(748,4),(715,7),(748,0),(716,7),(749,5),(718,7),(751,3),(752,5),]
[(652,3),(653,1),(685,3),(686,6),(717,5),(686,5),(655,3),(656,6),(687,7),(720,7),(753,5),(722,4),(689,5),(658,1),(690,0),(658,1),(690,2),(689,0),(657,2),(656,0),(624,1),(656,1),(688,1),(720,4),(687,1),(719,0),(687,0),(655,6),(686,5),(655,3),(656,6),(687,6),(718,5),(687,6),(718,0),(686,6),(717,5),(686,1),(718,6),(749,3),(750,0),(718,3),(719,1),(751,2),(750,2),(749,3),(750,5),(719,3),(720,2),(719,5),(688,0),(656,5),(625,2),(624,1),(656,2),(655,6),(686,2),(685,4),(652,0),(620,0),(588,4),(555,0),(523,7),(556,1),(588,7),(621,0),(589,1),(621,5),(590,2),]
[(652,4),(619,3),(620,5),(589,3),(590,3),(591,1),(623,2),(622,1),(654,5),(623,7),(656,0),(624,5),(593,1),(625,4),(592,0),(560,6),(591,4),(558,2),(557,2),(556,6),(587,5),(556,5),(525,6),(556,4),(523,2),(522,6),(553,6),(584,6),(615,3),(616,5),(585,3),(586,6),(617,4),(584,5),(553,6),(584,6),(615,0),(583,7),(616,5),(585,5),(554,5),(523,1),(555,0),(523,0),(491,0),(459,0),(427,6),(458,4),(425,4),(392,7),(425,7),(458,1),(490,3),(491,7),(524,0),(492,0),(460,5),(429,7),(462,7),(495,6),(526,3),(527,6),(558,0),(526,6),(557,4),(524,3),(525,1),(557,4),(524,6),]
[(681,6),(712,5),(681,6),(712,3),(713,1),(745,2),(744,3),(745,3),(746,0),(714,6),(745,0),(713,2),(712,1),(744,0),(712,3),(713,1),(745,0),(713,4),(680,4),(647,2),(646,0),(614,1),(646,7),(679,4),(646,0),(614,3),(615,1),(647,2),(646,4),(613,0),(581,6),(612,0),(580,5),(549,6),(580,3),(581,7),(614,4),(581,5),(550,0),(518,5),(487,2),(486,4),(453,6),(484,5),(453,6),(484,1),(516,4),(483,2),(482,0),(450,7),(483,6),(514,0),(482,0),(450,5),(419,7),(452,1),(484,7),(517,1),(549,5),(518,2),(517,6),(548,5),(517,4),(484,4),(451,2),(450,0),(418,5),(387,5),(356,7),]
[(677,0),(645,6),(676,3),(677,3),(678,4),(645,6),(676,7),(709,7),(742,2),(741,2),(740,4),(707,4),(674,4),(641,2),(640,3),(641,4),(608,7),(641,6),(672,7),(705,5),(674,7),(707,6),(738,3),(739,3),(740,2),(739,2),(738,4),(705,0),(673,1),(705,0),(673,2),(672,1),(704,0),(672,0),(640,7),(673,6),(704,3),(705,1),(737,4),(704,7),(737,5),(706,7),(739,4),(706,7),(739,3),(740,5),(709,4),(676,6),(707,1),(739,3),(740,4),(707,1),(739,2),(738,0),(706,5),(675,6),(706,5),(675,7),(708,3),(709,0),(677,0),(645,2),(644,3),(645,4),(612,5),(581,6),(612,7),(645,6),(676,3),]
[(685,5),(654,1),(686,4),(653,2),(652,1),(684,1),(716,7),(749,2),(748,3),(749,0),(717,2),(716,6),(747,2),(746,5),(715,0),(683,5),(652,1),(684,1),(716,5),(685,1),(717,1),(749,5),(718,6),(749,4),(716,6),(747,2),(746,3),(747,4),(714,5),(683,5),(652,2),(651,3),(652,7),(685,5),(654,0),(622,1),(654,7),(687,2),(686,4),(653,0),(621,5),(590,5),(559,7),(592,4),(559,5),(528,7),(561,6),(592,7),(625,1),(657,3),(658,0),(626,3),(627,2),(626,6),(657,7),(690,5),(659,7),(692,3),(693,0),(661,1),(693,4),(660,4),(627,1),(659,5),(628,1),(660,2),(659,2),(658,4),(625,7),]
[(681,5),(650,5),(619,6),(650,4),(617,6),(648,2),(647,2),(646,1),(678,3),(679,5),(648,2),(647,3),(648,6),(679,6),(710,3),(711,5),(680,4),(647,7),(680,4),(647,4),(614,0),(582,1),(614,7),(647,2),(646,0),(614,4),(581,7),(614,2),(613,7),(646,7),(679,1),(711,3),(712,0),(680,5),(649,0),(617,3),(618,6),(649,4),(616,1),(648,1),(680,3),(681,4),(648,1),(680,1),(712,7),(745,4),(712,0),(680,3),(681,5),(650,5),(619,1),(651,1),(683,0),(651,4),(618,7),(651,1),(683,7),(716,1),(748,4),(715,1),(747,5),(716,0),(684,7),(717,6),(748,5),(717,2),(716,2),(715,3),(716,1),]
[(686,1),(718,5),(687,7),(720,0),(688,4),(655,7),(688,2),(687,4),(654,6),(685,0),(653,3),(654,1),(686,6),(717,3),(718,3),(719,4),(686,2),(685,7),(718,3),(719,0),(687,6),(718,1),(750,5),(719,5),(688,5),(657,2),(656,1),(688,0),(656,4),(623,2),(622,6),(653,6),(684,6),(715,5),(684,0),(652,7),(685,0),(653,2),(652,2),(651,0),(619,3),(620,4),(587,2),(586,3),(587,0),(555,2),(554,1),(586,3),(587,2),(586,2),(585,5),(554,7),(587,4),(554,4),(521,3),(522,3),(523,4),(490,2),(489,5),(458,1),(490,3),(491,3),(492,5),(461,1),(493,6),(524,2),(523,1),(555,7),(588,6),]
[(681,4),(648,3),(649,2),(648,3),(649,4),(616,4),(583,3),(584,0),(552,1),(584,2),(583,2),(582,4),(549,6),(580,1),(612,5),(581,2),(580,7),(613,3),(614,6),(645,0),(613,6),(644,3),(645,3),(646,5),(615,7),(648,3),(649,0),(617,0),(585,7),(618,3),(619,0),(587,0),(555,1),(587,2),(586,3),(587,2),(586,3),(587,3),(588,2),(587,2),(586,0),(554,0),(522,3),(523,3),(524,2),(523,5),(492,2),(491,6),(522,6),(553,2),(552,6),(583,4),(550,7),(583,2),(582,1),(614,5),(583,2),(582,6),(613,7),(646,2),(645,3),(646,7),(679,4),(646,4),(613,1),(645,4),(612,0),(580,2),(579,1),]
[(685,3),(686,7),(719,6),(750,3),(751,3),(752,5),(721,7),(754,2),(753,3),(754,4),(721,2),(720,2),(719,1),(751,3),(752,0),(720,5),(689,6),(720,4),(687,2),(686,4),(653,1),(685,0),(653,4),(620,7),(653,6),(684,0),(652,4),(619,3),(620,2),(619,7),(652,4),(619,2),(618,6),(649,7),(682,0),(650,6),(681,6),(712,2),(711,6),(742,3),(743,4),(710,2),(709,2),(708,2),(707,6),(738,4),(705,0),(673,0),(641,1),(673,5),(642,4),(609,4),(576,7),(609,5),(578,2),(577,5),(546,1),(578,3),(579,5),(548,6),(579,3),(580,2),(579,7),(612,1),(644,3),(645,2),(644,5),(613,6),(644,3),]
[(677,6),(708,5),(677,0),(645,7),(678,1),(710,7),(743,3),(744,3),(745,2),(744,2),(743,5),(712,4),(679,3),(680,4),(647,3),(648,7),(681,6),(712,7),(745,3),(746,3),(747,4),(714,3),(715,3),(716,5),(685,6),(716,3),(717,4),(684,4),(651,6),(682,1),(714,1),(746,4),(713,0),(681,2),(680,0),(648,6),(679,6),(710,3),(711,7),(744,5),(713,0),(681,5),(650,7),(683,3),(684,1),(716,3),(717,3),(718,3),(719,6),(750,3),(751,0),(719,2),(718,2),(717,1),(749,0),(717,7),(750,5),(719,6),(750,0),(718,5),(687,1),(719,6),(750,2),(749,5),(718,1),(750,0),(718,5),(687,5),(656,5),]
[(677,3),(678,5),(647,5),(616,3),(617,5),(586,7),(619,3),(620,4),(587,4),(554,3),(555,6),(586,7),(619,0),(587,1),(619,4),(586,4),(553,1),(585,3),(586,0),(554,6),(585,4),(552,2),(551,6),(582,4),(549,5),(518,5),(487,5),(456,6),(487,7),(520,7),(553,0),(521,3),(522,0),(490,1),(522,4),(489,7),(522,1),(554,1),(586,4),(553,3),(554,5),(523,2),(522,6),(553,1),(585,6),(616,0),(584,3),(585,3),(586,3),(587,3),(588,2),(587,6),(618,4),(585,5),(554,2),(553,1),(585,7),(618,0),(586,1),(618,7),(651,0),(619,1),(651,7),(684,0),(652,0),(620,2),(619,0),(587,6),(618,5),]
[(686,6),(717,0),(685,1),(717,1),(749,5),(718,5),(687,2),(686,5),(655,6),(686,4),(653,7),(686,1),(718,7),(751,3),(752,0),(720,1),(752,2),(751,3),(752,3),(753,4),(720,3),(721,3),(722,2),(721,6),(752,4),(719,2),(718,2),(717,2),(716,7),(749,5),(718,1),(750,5),(719,6),(750,3),(751,4),(718,5),(687,1),(719,0),(687,7),(720,0),(688,4),(655,7),(688,1),(720,3),(721,3),(722,6),(753,2),(752,5),(721,2),(720,3),(721,3),(722,7),(755,0),(723,0),(691,7),(724,6),(755,4),(722,2),(721,5),(690,5),(659,5),(628,6),(659,2),(658,4),(625,2),(624,3),(625,6),(656,5),(625,1),]
[(685,7),(718,6),(749,2),(748,0),(716,2),(715,6),(746,0),(714,2),(713,6),(744,4),(711,2),(710,2),(709,1),(741,4),(708,4),(675,0),(643,2),(642,1),(674,4),(641,1),(673,7),(706,1),(738,5),(707,2),(706,0),(674,7),(707,2),(706,2),(705,5),(674,4),(641,1),(673,0),(641,4),(608,1),(640,1),(672,5),(641,3),(642,7),(675,4),(642,2),(641,5),(610,5),(579,0),(547,7),(580,6),(611,5),(580,0),(548,7),(581,0),(549,5),(518,6),(549,4),(516,4),(483,3),(484,0),(452,4),(419,3),(420,5),(389,1),(421,5),(390,2),(389,2),(388,7),(421,0),(389,6),(420,4),(387,1),(419,3),(420,4),]
[(652,7),(685,6),(716,4),(683,2),(682,6),(713,2),(712,1),(744,2),(743,5),(712,6),(743,4),(710,0),(678,2),(677,6),(708,1),(740,2),(739,0),(707,7),(740,5),(709,6),(740,0),(708,5),(677,7),(710,3),(711,7),(744,4),(711,4),(678,1),(710,6),(741,4),(708,5),(677,5),(646,4),(613,6),(644,1),(676,2),(675,2),(674,2),(673,2),(672,7),(705,1),(737,5),(706,4),(673,1),(705,1),(737,3),(738,5),(707,3),(708,7),(741,3),(742,5),(711,0),(679,4),(646,1),(678,0),(646,3),(647,0),(615,4),(582,7),(615,6),(646,2),(645,0),(613,4),(580,0),(548,0),(516,7),(549,4),(516,2),(515,3),]
[(681,3),(682,7),(715,2),(714,0),(682,0),(650,5),(619,3),(620,7),(653,4),(620,7),(653,7),(686,3),(687,0),(655,5),(624,2),(623,0),(591,6),(622,4),(589,4),(556,5),(525,7),(558,1),(590,5),(559,0),(527,1),(559,7),(592,0),(560,3),(561,6),(592,3),(593,6),(624,5),(593,3),(594,1),(626,2),(625,3),(626,0),(594,0),(562,3),(563,6),(594,4),(561,3),(562,2),(561,4),(528,5),(497,6),(528,4),(495,4),(462,7),(495,2),(494,1),(526,2),(525,4),(492,0),(460,4),(427,0),(395,2),(394,6),(425,5),(394,7),(427,2),(426,3),(427,1),(459,2),(458,5),(427,6),(458,2),(457,7),(490,7),]
[(685,7),(718,2),(717,0),(685,1),(717,5),(686,7),(719,1),(751,3),(752,3),(753,5),(722,7),(755,2),(754,2),(753,4),(720,4),(687,3),(688,5),(657,5),(626,1),(658,3),(659,3),(660,5),(629,2),(628,7),(661,1),(693,6),(724,4),(691,5),(660,4),(627,4),(594,7),(627,4),(594,5),(563,2),(562,7),(595,7),(628,3),(629,6),(660,6),(691,2),(690,0),(658,7),(691,2),(690,7),(723,3),(724,3),(725,3),(726,6),(757,4),(724,2),(723,6),(754,2),(753,0),(721,1),(753,2),(752,0),(720,5),(689,4),(656,7),(689,6),(720,2),(719,5),(688,2),(687,0),(655,6),(686,2),(685,0),(653,1),(685,5),]
[(681,5),(650,7),(683,7),(716,5),(685,1),(717,0),(685,5),(654,1),(686,3),(687,3),(688,4),(655,6),(686,3),(687,2),(686,5),(655,3),(656,4),(623,6),(654,4),(621,2),(620,1),(652,3),(653,4),(620,6),(651,1),(683,7),(716,2),(715,6),(746,0),(714,0),(682,3),(683,7),(716,4),(683,0),(651,0),(619,7),(652,0),(620,7),(653,1),(685,5),(654,7),(687,3),(688,3),(689,3),(690,0),(658,6),(689,3),(690,5),(659,1),(691,1),(723,0),(691,5),(660,7),(693,6),(724,4),(691,1),(723,5),(692,3),(693,1),(725,1),(757,5),(726,5),(695,6),(726,6),(757,4),(724,6),(755,5),(724,7),(757,4),]
