arguments: 56 31 4 -0.0494208 -0.159275 -0.0607712 -0.0901107
loading features...

[(437,3),(438,4),(409,3),(410,3),(411,2),(410,2),(409,5),(382,5),(355,0),(327,1),(355,1),(383,0),(355,4),(326,5),(299,7),(328,2),(327,4),(298,6),(325,5),(298,3),(299,5),(272,5),(245,5),(218,4),(189,7),(218,0),(190,0),(162,1),(190,1),(218,0),(190,3),(191,5),(164,6),(191,4),(162,5),(135,1),(163,0),(135,3),(136,0),(108,0),(80,2),(79,1),(107,4),(78,3),(79,0),(51,3),(52,7),(81,7),(110,2),(109,5),(82,6),(109,0),(81,0),(53,3),(54,5),(27,2),(26,6),(53,2),(52,6),(79,4),(50,4),(21,3),(22,2),(21,2),(20,1),(48,0),(20,7),(49,1),(77,5),(50,7),(79,1),(107,4),(78,1),(106,0),(78,0),(50,3),(51,5),(24,1),]
[(111,0),(83,6),(110,4),(81,6),(108,2),(107,1),(135,5),(108,2),(107,4),(78,1),(106,7),(135,7),(164,6),(191,6),(218,1),(246,5),(219,3),(220,1),(248,3),(249,1),(277,4),(248,3),(249,4),(220,5),(193,5),(166,5),(139,6),(166,5),(139,1),(167,0),(139,2),(138,3),(139,2),(138,5),(111,1),(139,0),(111,0),(83,6),(110,5),(83,4),(54,6),(81,0),(53,3),(54,0),(26,3),(27,6),(54,1),(82,2),(81,1),(109,7),(138,6),(165,7),(194,6),(221,2),(220,3),(221,3),(222,0),(194,3),(195,6),(222,3),(223,0),(195,1),(223,2),(222,1),(250,4),(221,1),(249,1),(277,4),(248,6),(275,0),(247,1),(275,0),(247,0),(219,7),(248,6),(275,3),(276,5),(249,0),]
[(195,2),(194,0),(166,2),(165,2),(164,7),(193,0),(165,2),(164,0),(136,6),(163,2),(162,7),(191,6),(218,4),(189,1),(217,1),(245,6),(272,6),(299,5),(272,1),(300,2),(299,4),(270,1),(298,7),(327,7),(356,3),(357,2),(356,5),(329,5),(302,1),(330,7),(359,1),(387,7),(416,2),(415,7),(444,1),(472,2),(471,0),(443,6),(470,5),(443,6),(470,7),(499,5),(472,0),(444,3),(445,2),(444,2),(443,6),(470,2),(469,4),(440,5),(413,6),(440,7),(469,2),(468,6),(495,1),(523,2),(522,5),(495,0),(467,1),(495,2),(494,7),(523,3),(524,2),(523,2),(522,3),(523,5),(496,0),(468,3),(469,3),(470,5),(443,1),(471,0),(443,7),(472,3),(473,3),(474,2),(473,2),(472,3),]
[(438,5),(411,5),(384,6),(411,5),(384,1),(412,4),(383,4),(354,6),(381,6),(408,4),(379,0),(351,2),(350,5),(323,4),(294,7),(323,1),(351,0),(323,5),(296,6),(323,1),(351,7),(380,3),(381,4),(352,7),(381,3),(382,0),(354,7),(383,2),(382,4),(353,3),(354,1),(382,2),(381,5),(354,3),(355,4),(326,0),(298,6),(325,5),(298,7),(327,1),(355,6),(382,7),(411,4),(382,0),(354,3),(355,5),(328,6),(355,1),(383,7),(412,0),(384,4),(355,7),(384,5),(357,1),(385,1),(413,5),(386,2),(385,1),(413,0),(385,0),(357,1),(385,2),(384,3),(385,0),(357,4),(328,1),(356,4),(327,7),(356,2),(355,2),(354,4),(325,7),(354,3),(355,2),(354,2),(353,4),(324,0),(296,5),]
[(202,0),(174,2),(173,2),(172,7),(201,4),(172,6),(199,1),(227,1),(255,1),(283,2),(282,2),(281,3),(282,5),(255,3),(256,4),(227,7),(256,4),(227,7),(256,2),(255,4),(226,2),(225,0),(197,2),(196,1),(224,3),(225,6),(252,5),(225,4),(196,3),(197,3),(198,4),(169,3),(170,2),(169,5),(142,3),(143,5),(116,3),(117,1),(145,0),(117,7),(146,6),(173,2),(172,0),(144,5),(117,4),(88,6),(115,3),(116,7),(145,6),(172,4),(143,3),(144,1),(172,4),(143,7),(172,3),(173,1),(201,6),(228,6),(255,0),(227,6),(254,3),(255,4),(226,2),(225,0),(197,6),(224,0),(196,7),(225,2),(224,1),(252,7),(281,3),(282,4),(253,3),(254,3),(255,2),(254,4),(225,2),(224,7),]
[(125,1),(153,3),(154,2),(153,2),(152,1),(180,2),(179,4),(150,3),(151,1),(179,0),(151,5),(124,5),(97,1),(125,1),(153,4),(124,1),(152,5),(125,5),(98,4),(69,1),(97,5),(70,3),(71,5),(44,2),(43,5),(16,7),(45,6),(72,1),(100,1),(128,5),(101,4),(72,4),(43,6),(70,5),(43,3),(44,0),(16,6),(43,1),(71,5),(44,0),(16,7),(45,6),(72,1),(100,3),(101,1),(129,6),(156,2),(155,0),(127,5),(100,5),(73,6),(100,6),(127,7),(156,4),(127,1),(155,3),(156,4),(127,5),(100,5),(73,6),(100,3),(101,3),(102,7),(131,6),(158,4),(129,0),(101,3),(102,2),(101,3),(102,7),(131,2),(130,1),(158,6),(185,7),(214,2),(213,0),(185,6),(212,3),]
[(175,3),(176,5),(149,5),(122,2),(121,5),(94,6),(121,6),(148,4),(119,2),(118,3),(119,2),(118,7),(147,3),(148,7),(177,7),(206,2),(205,5),(178,4),(149,2),(148,4),(119,0),(91,1),(119,5),(92,2),(91,0),(63,3),(64,0),(36,5),(9,7),(38,3),(39,2),(38,2),(37,6),(64,4),(35,7),(64,4),(35,0),(7,6),(34,5),(7,6),(34,6),(61,6),(88,2),(87,1),(115,4),(86,3),(87,5),(60,6),(87,0),(59,1),(87,3),(88,6),(115,2),(114,5),(87,5),(60,4),(31,7),(60,7),(89,3),(90,6),(117,0),(89,2),(88,1),(116,3),(117,5),(90,1),(118,0),(90,7),(119,2),(118,7),(147,3),(148,5),(121,4),(92,2),(91,4),(62,2),(61,0),(33,2),]
[(94,6),(121,4),(92,7),(121,0),(93,1),(121,5),(94,2),(93,0),(65,5),(38,6),(65,3),(66,3),(67,6),(94,0),(66,7),(95,1),(123,5),(96,4),(67,1),(95,0),(67,4),(38,6),(65,5),(38,3),(39,2),(38,1),(66,0),(38,6),(65,6),(92,4),(63,6),(90,4),(61,1),(89,4),(60,6),(87,3),(88,2),(87,2),(86,3),(87,4),(58,5),(31,5),(4,1),(32,4),(3,6),(30,4),(1,3),(2,1),(30,5),(3,2),(2,7),(31,3),(32,5),(5,3),(6,3),(7,1),(35,5),(8,6),(35,0),(7,3),(8,7),(37,6),(64,1),(92,4),(63,4),(34,1),(62,1),(90,0),(62,4),(33,2),(32,6),(59,2),(58,0),(30,0),(2,3),(3,7),(32,4),(3,3),]
[(464,6),(491,7),(520,5),(493,2),(492,3),(493,4),(464,6),(491,1),(519,2),(518,4),(489,2),(488,2),(487,3),(488,2),(487,6),(514,4),(485,5),(458,1),(486,3),(487,5),(460,6),(487,2),(486,5),(459,5),(432,4),(403,1),(431,7),(460,3),(461,6),(488,6),(515,7),(544,6),(571,6),(598,0),(570,5),(543,3),(544,6),(571,5),(544,7),(573,1),(601,5),(574,6),(601,5),(574,7),(603,2),(602,5),(575,4),(546,3),(547,3),(548,4),(519,7),(548,1),(576,4),(547,3),(548,4),(519,1),(547,5),(520,3),(521,7),(550,3),(551,2),(550,1),(578,2),(577,7),(606,2),(605,0),(577,0),(549,7),(578,1),(606,2),(605,0),(577,4),(548,7),(577,0),(549,4),(520,5),(493,7),(522,5),]
[(347,6),(374,2),(373,5),(346,1),(374,0),(346,6),(373,3),(374,2),(373,3),(374,4),(345,1),(373,5),(346,5),(319,4),(290,0),(262,0),(234,5),(207,5),(180,0),(152,0),(124,0),(96,4),(67,6),(94,6),(121,2),(120,6),(147,7),(176,1),(204,6),(231,1),(259,4),(230,6),(257,5),(230,2),(229,5),(202,7),(231,1),(259,5),(232,2),(231,5),(204,2),(203,6),(230,3),(231,4),(202,2),(201,0),(173,6),(200,1),(228,7),(257,0),(229,1),(257,0),(229,5),(202,5),(175,6),(202,1),(230,5),(203,7),(232,3),(233,3),(234,6),(261,1),(289,2),(288,4),(259,4),(230,0),(202,2),(201,6),(228,7),(257,3),(258,5),(231,1),(259,6),(286,5),(259,3),(260,7),(289,7),(318,3),]
[(139,6),(166,1),(194,3),(195,2),(194,7),(223,6),(250,2),(249,1),(277,3),(278,2),(277,2),(276,4),(247,5),(220,4),(191,0),(163,1),(191,2),(190,0),(162,6),(189,2),(188,4),(159,6),(186,0),(158,3),(159,6),(186,7),(215,5),(188,7),(217,2),(216,5),(189,4),(160,6),(187,7),(216,0),(188,7),(217,7),(246,2),(245,1),(273,1),(301,0),(273,5),(246,5),(219,5),(192,3),(193,2),(192,5),(165,7),(194,7),(223,2),(222,5),(195,1),(223,2),(222,5),(195,2),(194,5),(167,4),(138,7),(167,6),(194,2),(193,2),(192,5),(165,0),(137,5),(110,3),(111,1),(139,0),(111,2),(110,6),(137,2),(136,1),(164,7),(193,0),(165,7),(194,3),(195,1),(223,6),(250,7),(279,0),]
[(125,1),(153,2),(152,0),(124,2),(123,1),(151,0),(123,0),(95,7),(124,0),(96,0),(68,2),(67,2),(66,5),(39,3),(40,4),(11,6),(38,7),(67,6),(94,7),(123,5),(96,1),(124,0),(96,3),(97,3),(98,4),(69,5),(42,5),(15,1),(43,3),(44,2),(43,2),(42,2),(41,3),(42,2),(41,6),(68,1),(96,4),(67,0),(39,1),(67,5),(40,4),(11,2),(10,7),(39,6),(66,3),(67,0),(39,4),(10,2),(9,2),(8,1),(36,3),(37,1),(65,5),(38,4),(9,7),(38,1),(66,3),(67,0),(39,6),(66,3),(67,3),(68,7),(97,0),(69,5),(42,6),(69,7),(98,0),(70,0),(42,0),(14,3),(15,2),(14,6),(41,6),(68,5),(41,4),(12,7),(41,5),(14,2),]
[(195,4),(166,2),(165,1),(193,2),(192,0),(164,7),(193,4),(164,3),(165,3),(166,5),(139,6),(166,2),(165,7),(194,1),(222,3),(223,4),(194,5),(167,2),(166,1),(194,1),(222,0),(194,5),(167,0),(139,6),(166,5),(139,6),(166,2),(165,2),(164,0),(136,6),(163,5),(136,7),(165,1),(193,7),(222,1),(250,3),(251,6),(278,0),(250,0),(222,7),(251,6),(278,3),(279,2),(278,5),(251,6),(278,4),(249,7),(278,3),(279,0),(251,4),(222,7),(251,1),(279,0),(251,2),(250,4),(221,5),(194,3),(195,1),(223,0),(195,2),(194,3),(195,4),(166,0),(138,7),(167,1),(195,1),(223,2),(222,4),(193,6),(220,0),(192,5),(165,5),(138,3),(139,1),(167,0),(139,6),(166,7),(195,0),]
[(67,4),(38,1),(66,7),(95,7),(124,1),(152,2),(151,5),(124,2),(123,2),(122,7),(151,4),(122,0),(94,7),(123,3),(124,4),(95,2),(94,5),(67,7),(96,2),(95,3),(96,7),(125,2),(124,6),(151,5),(124,4),(95,0),(67,1),(95,4),(66,7),(95,1),(123,4),(94,4),(65,4),(36,2),(35,3),(36,0),(8,7),(37,4),(8,1),(36,7),(65,4),(36,7),(65,2),(64,5),(37,7),(66,3),(67,0),(39,0),(11,1),(39,4),(10,6),(37,7),(66,3),(67,2),(66,3),(67,4),(38,3),(39,7),(68,1),(96,0),(68,6),(95,3),(96,5),(69,4),(40,7),(69,6),(96,4),(67,6),(94,0),(66,7),(95,5),(68,5),(41,1),(69,0),(41,6),(68,0),(40,1),(68,3),]
[(433,1),(461,0),(433,0),(405,1),(433,0),(405,3),(406,1),(434,6),(461,4),(432,4),(403,5),(376,5),(349,0),(321,4),(292,3),(293,4),(264,4),(235,1),(263,5),(236,4),(207,1),(235,1),(263,2),(262,7),(291,4),(262,5),(235,6),(262,7),(291,7),(320,6),(347,0),(319,1),(347,6),(374,6),(401,3),(402,3),(403,1),(431,7),(460,3),(461,0),(433,4),(404,6),(431,5),(404,4),(375,0),(347,6),(374,5),(347,5),(320,0),(292,0),(264,3),(265,2),(264,6),(291,7),(320,6),(347,2),(346,0),(318,6),(345,2),(344,7),(373,0),(345,3),(346,6),(373,3),(374,1),(402,1),(430,5),(403,5),(376,0),(348,4),(319,5),(292,4),(263,0),(235,0),(207,2),(206,4),(177,7),(206,4),]
[(387,0),(359,6),(386,2),(385,3),(386,4),(357,6),(384,2),(383,5),(356,2),(355,7),(384,0),(356,3),(357,7),(386,1),(414,1),(442,0),(414,4),(385,3),(386,5),(359,2),(358,5),(331,3),(332,6),(359,3),(360,0),(332,0),(304,0),(276,6),(303,0),(275,4),(246,6),(273,0),(245,2),(244,5),(217,5),(190,4),(161,4),(132,1),(160,3),(161,1),(189,4),(160,5),(133,5),(106,5),(79,0),(51,4),(22,6),(49,7),(78,0),(50,0),(22,7),(51,7),(80,5),(53,0),(25,3),(26,6),(53,0),(25,3),(26,3),(27,6),(54,6),(81,2),(80,6),(107,7),(136,1),(164,4),(135,3),(136,6),(163,7),(192,4),(163,5),(136,2),(135,2),(134,7),(163,4),(134,3),(135,2),(134,2),]
[(97,4),(68,2),(67,1),(95,5),(68,4),(39,1),(67,4),(38,2),(37,3),(38,6),(65,0),(37,1),(65,0),(37,2),(36,5),(9,2),(8,7),(37,6),(64,3),(65,6),(92,6),(119,1),(147,2),(146,1),(174,5),(147,1),(175,3),(176,4),(147,6),(174,2),(173,0),(145,0),(117,3),(118,6),(145,1),(173,6),(200,5),(173,3),(174,5),(147,7),(176,6),(203,7),(232,1),(260,3),(261,3),(262,7),(291,0),(263,1),(291,7),(320,0),(292,0),(264,7),(293,3),(294,2),(293,1),(321,4),(292,6),(319,1),(347,2),(346,6),(373,6),(400,4),(371,7),(400,3),(401,7),(430,0),(402,1),(430,1),(458,5),(431,4),(402,0),(374,4),(345,4),(316,1),(344,4),(315,4),(286,6),(313,5),]
[(388,4),(359,7),(388,0),(360,4),(331,3),(332,4),(303,7),(332,6),(359,2),(358,4),(329,7),(358,5),(331,0),(303,3),(304,5),(277,1),(305,3),(306,2),(305,3),(306,1),(334,0),(306,5),(279,1),(307,4),(278,6),(305,3),(306,3),(307,0),(279,1),(307,1),(335,0),(307,0),(279,1),(307,0),(279,1),(307,1),(335,6),(362,5),(335,0),(307,2),(306,2),(305,4),(276,6),(303,2),(302,0),(274,3),(275,5),(248,0),(220,7),(249,6),(276,1),(304,4),(275,3),(276,4),(247,1),(275,2),(274,4),(245,7),(274,3),(275,3),(276,4),(247,4),(218,5),(191,4),(162,7),(191,3),(192,0),(164,5),(137,4),(108,6),(135,4),(106,5),(79,7),(108,2),(107,1),(135,7),(164,7),(193,2),]
[(67,7),(96,7),(125,6),(152,2),(151,2),(150,7),(179,7),(208,7),(237,4),(208,5),(181,0),(153,1),(181,3),(182,4),(153,4),(124,1),(152,4),(123,0),(95,6),(122,6),(149,6),(176,0),(148,4),(119,2),(118,7),(147,3),(148,5),(121,2),(120,3),(121,1),(149,3),(150,3),(151,1),(179,2),(178,2),(177,7),(206,2),(205,1),(233,1),(261,0),(233,4),(204,2),(203,3),(204,1),(232,5),(205,0),(177,3),(178,6),(205,1),(233,2),(232,1),(260,1),(288,4),(259,6),(286,6),(313,5),(286,2),(285,5),(258,0),(230,2),(229,4),(200,5),(173,2),(172,6),(199,0),(171,3),(172,5),(145,3),(146,1),(174,0),(146,5),(119,3),(120,2),(119,4),(90,7),(119,4),(90,7),(119,7),]
[(433,0),(405,1),(433,6),(460,6),(487,6),(514,4),(485,0),(457,2),(456,0),(428,1),(456,5),(429,4),(400,6),(427,6),(454,3),(455,1),(483,0),(455,3),(456,0),(428,5),(401,7),(430,4),(401,0),(373,3),(374,5),(347,4),(318,7),(347,3),(348,4),(319,7),(348,0),(320,5),(293,1),(321,6),(348,4),(319,1),(347,4),(318,7),(347,6),(374,5),(347,1),(375,3),(376,6),(403,5),(376,3),(377,2),(376,4),(347,5),(320,0),(292,4),(263,7),(292,0),(264,1),(292,7),(321,3),(322,0),(294,4),(265,3),(266,3),(267,1),(295,6),(322,5),(295,0),(267,0),(239,3),(240,6),(267,2),(266,0),(238,6),(265,1),(293,2),(292,3),(293,7),(322,6),(349,7),(378,6),(405,1),(433,2),]
[(403,6),(430,0),(402,2),(401,3),(402,2),(401,2),(400,5),(373,2),(372,1),(400,4),(371,0),(343,4),(314,2),(313,1),(341,7),(370,5),(343,7),(372,5),(345,0),(317,2),(316,2),(315,2),(314,3),(315,4),(286,1),(314,6),(341,2),(340,0),(312,5),(285,7),(314,4),(285,4),(256,7),(285,5),(258,4),(229,1),(257,6),(284,1),(312,6),(339,3),(340,7),(369,7),(398,0),(370,3),(371,4),(342,7),(371,1),(399,2),(398,5),(371,3),(372,3),(373,6),(400,7),(429,2),(428,7),(457,4),(428,7),(457,6),(484,6),(511,0),(483,6),(510,0),(482,5),(455,4),(426,2),(425,1),(453,0),(425,5),(398,4),(369,7),(398,6),(425,5),(398,1),(426,6),(453,1),(481,3),(482,7),(511,3),]
[(403,5),(376,4),(347,3),(348,2),(347,3),(348,4),(319,3),(320,1),(348,3),(349,1),(377,3),(378,1),(406,1),(434,1),(462,7),(491,6),(518,4),(489,1),(517,0),(489,2),(488,7),(517,7),(546,5),(519,5),(492,1),(520,3),(521,2),(520,7),(549,3),(550,4),(521,7),(550,6),(577,1),(605,2),(604,4),(575,7),(604,4),(575,7),(604,0),(576,6),(603,0),(575,6),(602,3),(603,3),(604,4),(575,3),(576,1),(604,5),(577,1),(605,5),(578,4),(549,1),(577,1),(605,5),(578,2),(577,3),(578,2),(577,3),(578,6),(605,0),(577,4),(548,5),(521,6),(548,6),(575,5),(548,5),(521,6),(548,3),(549,3),(550,7),(579,1),(607,4),(578,6),(605,4),(576,4),(547,2),(546,6),(573,3),]
[(182,0),(154,7),(183,3),(184,3),(185,4),(156,2),(155,0),(127,6),(154,3),(155,0),(127,4),(98,5),(71,6),(98,2),(97,2),(96,1),(124,6),(151,1),(179,3),(180,1),(208,2),(207,0),(179,3),(180,0),(152,6),(179,6),(206,7),(235,2),(234,4),(205,6),(232,1),(260,6),(287,5),(260,7),(289,2),(288,3),(289,2),(288,3),(289,1),(317,7),(346,5),(319,3),(320,3),(321,4),(292,0),(264,0),(236,6),(263,6),(290,3),(291,6),(318,5),(291,7),(320,3),(321,6),(348,4),(319,2),(318,6),(345,2),(344,6),(371,2),(370,7),(399,1),(427,7),(456,1),(484,1),(512,6),(539,5),(512,4),(483,2),(482,7),(511,2),(510,1),(538,7),(567,0),(539,7),(568,7),(597,5),(570,4),]
[(209,1),(237,0),(209,3),(210,4),(181,3),(182,3),(183,7),(212,2),(211,6),(238,1),(266,2),(265,5),(238,6),(265,1),(293,1),(321,3),(322,3),(323,3),(324,5),(297,0),(269,2),(268,5),(241,4),(212,7),(241,5),(214,7),(243,5),(216,1),(244,4),(215,2),(214,0),(186,0),(158,3),(159,1),(187,6),(214,4),(185,5),(158,4),(129,5),(102,3),(103,3),(104,1),(132,6),(159,6),(186,3),(187,3),(188,2),(187,2),(186,5),(159,1),(187,3),(188,1),(216,2),(215,1),(243,4),(214,4),(185,4),(156,1),(184,3),(185,7),(214,5),(187,3),(188,7),(217,6),(244,7),(273,5),(246,4),(217,0),(189,2),(188,1),(216,5),(189,2),(188,3),(189,3),(190,5),(163,4),(134,4),(105,4),]
[(111,1),(139,1),(167,4),(138,5),(111,6),(138,2),(137,1),(165,4),(136,5),(109,5),(82,0),(54,3),(55,2),(54,1),(82,7),(111,2),(110,4),(81,5),(54,3),(55,4),(26,1),(54,2),(53,0),(25,3),(26,1),(54,5),(27,2),(26,6),(53,1),(81,4),(52,5),(25,6),(52,4),(23,3),(24,3),(25,3),(26,2),(25,7),(54,1),(82,5),(55,0),(27,6),(54,5),(27,2),(26,3),(27,1),(55,0),(27,6),(54,7),(83,0),(55,4),(26,3),(27,2),(26,6),(53,4),(24,3),(25,7),(54,4),(25,6),(52,1),(80,1),(108,2),(107,0),(79,6),(106,2),(105,0),(77,7),(106,3),(107,2),(106,4),(77,5),(50,2),(49,0),(21,3),(22,1),(50,5),(23,1),(51,5),]
