[(211,3),(212,5),(181,5),(150,3),(151,7),(184,1),(216,6),(247,1),(279,6),(310,1),(342,7),(375,5),(344,6),(375,6),(406,6),(437,7),(470,7),(503,7),(536,6),(567,5),(536,0),(504,5),(473,5),(442,7),(475,3),(476,5),(445,1),(477,0),(445,4),(412,6),(443,2),(442,5),(411,4),(378,0),(346,3),(347,0),(315,5),(284,2),(283,1),(315,3),(316,4),(283,1),(315,1),(347,6),(378,5),(347,3),(348,7),(381,7),(414,6),(445,5),(414,6),(445,7),(478,3),(479,6),(510,7),(543,1),(575,4),(542,4),(509,2),(508,1),(540,7),(573,7),(606,2),(605,4),(572,7),(605,7),(638,4),(605,5),(574,3),(575,0),(543,6),(574,0),(542,6),(573,0),(541,7),(574,2),(573,0),(541,5),]
[(528,3),(529,6),(560,4),(527,5),(496,2),(495,4),(462,4),(429,4),(396,2),(395,5),(364,4),(331,4),(298,2),(297,0),(265,4),(232,2),(231,0),(199,4),(166,4),(133,7),(166,5),(135,5),(104,5),(73,1),(105,0),(73,4),(40,1),(72,4),(39,7),(72,2),(71,4),(38,7),(71,7),(104,7),(137,6),(168,6),(199,6),(230,5),(199,5),(168,5),(137,0),(105,2),(104,3),(105,2),(104,3),(105,1),(137,2),(136,1),(168,3),(169,5),(138,2),(137,5),(106,2),(105,5),(74,2),(73,4),(40,3),(41,5),(10,2),(9,7),(42,1),(74,5),(43,6),(74,1),(106,4),(73,4),(40,1),(72,7),(105,2),(104,7),(137,0),(105,3),(106,2),(105,0),(73,0),(41,7),(74,2),(73,4),]
[(233,7),(266,6),(297,6),(328,5),(297,7),(330,3),(331,7),(364,1),(396,3),(397,6),(428,2),(427,2),(426,0),(394,4),(361,7),(394,2),(393,1),(425,1),(457,1),(489,6),(520,1),(552,1),(584,7),(617,7),(650,0),(618,3),(619,2),(618,0),(586,7),(619,0),(587,6),(618,2),(617,2),(616,4),(583,3),(584,2),(583,4),(550,4),(517,3),(518,5),(487,2),(486,0),(454,4),(421,4),(388,6),(419,4),(386,3),(387,3),(388,6),(419,4),(386,5),(355,7),(388,1),(420,4),(387,0),(355,3),(356,1),(388,3),(389,0),(357,1),(389,4),(356,6),(387,5),(356,0),(324,2),(323,4),(290,2),(289,4),(256,5),(225,7),(258,5),(227,5),(196,0),(164,0),(132,3),(133,3),(134,5),(103,5),]
[(233,5),(202,7),(235,0),(203,5),(172,6),(203,1),(235,6),(266,6),(297,7),(330,7),(363,7),(396,6),(427,0),(395,7),(428,0),(396,4),(363,1),(395,1),(427,1),(459,4),(426,1),(458,6),(489,4),(456,6),(487,7),(520,6),(551,7),(584,7),(617,7),(650,3),(651,3),(652,7),(685,2),(684,3),(685,2),(684,6),(715,6),(746,4),(713,4),(680,7),(713,0),(681,4),(648,5),(617,1),(649,3),(650,1),(682,7),(715,7),(748,0),(716,3),(717,0),(685,2),(684,2),(683,4),(650,5),(619,6),(650,0),(618,5),(587,5),(556,1),(588,5),(557,4),(524,0),(492,1),(524,6),(555,4),(522,5),(491,0),(459,2),(458,2),(457,7),(490,5),(459,5),(428,1),(460,2),(459,4),(426,2),(425,2),]
[(509,4),(476,4),(443,6),(474,6),(505,6),(536,6),(567,7),(600,5),(569,3),(570,5),(539,2),(538,5),(507,6),(538,4),(505,2),(504,4),(471,0),(439,0),(407,0),(375,0),(343,0),(311,5),(280,4),(247,5),(216,0),(184,4),(151,1),(183,7),(216,1),(248,1),(280,3),(281,2),(280,6),(311,7),(344,5),(313,1),(345,7),(378,1),(410,3),(411,7),(444,2),(443,0),(411,0),(379,2),(378,2),(377,4),(344,6),(375,0),(343,6),(374,6),(405,7),(438,2),(437,2),(436,2),(435,5),(404,4),(371,0),(339,3),(340,3),(341,1),(373,1),(405,5),(374,6),(405,4),(372,0),(340,4),(307,7),(340,7),(373,3),(374,3),(375,5),(344,2),(343,3),(344,7),(377,0),(345,4),(312,3),(313,3),]
[(488,1),(520,6),(551,7),(584,7),(617,7),(650,5),(619,3),(620,6),(651,5),(620,4),(587,3),(588,4),(555,0),(523,0),(491,0),(459,0),(427,5),(396,4),(363,7),(396,2),(395,4),(362,5),(331,4),(298,2),(297,0),(265,4),(232,3),(233,7),(266,4),(233,2),(232,4),(199,4),(166,4),(133,2),(132,6),(163,5),(132,5),(101,3),(102,5),(71,3),(72,5),(41,6),(72,7),(105,0),(73,7),(106,2),(105,7),(138,5),(107,7),(140,6),(171,6),(202,0),(170,2),(169,4),(136,0),(104,5),(73,3),(74,1),(106,3),(107,4),(74,5),(43,6),(74,2),(73,4),(40,5),(9,7),(42,2),(41,2),(40,1),(72,5),(41,4),(8,3),(9,3),(10,2),(9,6),(40,3),(41,3),(42,3),]
[(488,7),(521,2),(520,7),(553,7),(586,1),(618,1),(650,4),(617,7),(650,4),(617,1),(649,0),(617,2),(616,4),(583,1),(615,1),(647,5),(616,4),(583,0),(551,5),(520,3),(521,2),(520,3),(521,5),(490,5),(459,0),(427,5),(396,0),(364,2),(363,0),(331,4),(298,2),(297,0),(265,4),(232,4),(199,2),(198,4),(165,4),(132,5),(101,1),(133,0),(101,1),(133,1),(165,5),(134,7),(167,3),(168,5),(137,4),(104,5),(73,5),(42,3),(43,1),(75,4),(42,0),(10,3),(11,3),(12,1),(44,6),(75,5),(44,1),(76,0),(44,7),(77,3),(78,4),(45,5),(14,7),(47,6),(78,3),(79,5),(48,5),(17,7),(50,3),(51,7),(84,1),(116,3),(117,7),(150,5),(119,1),(151,7),]
[(259,4),(226,4),(193,5),(162,6),(193,1),(225,5),(194,5),(163,3),(164,5),(133,5),(102,3),(103,5),(72,3),(73,7),(106,4),(73,7),(106,4),(73,3),(74,3),(75,1),(107,7),(140,7),(173,6),(204,6),(235,6),(266,6),(297,7),(330,7),(363,7),(396,6),(427,6),(458,1),(490,3),(491,3),(492,1),(524,6),(555,6),(586,1),(618,0),(586,0),(554,2),(553,2),(552,3),(553,4),(520,1),(552,1),(584,4),(551,3),(552,2),(551,6),(582,7),(615,1),(647,4),(614,5),(583,5),(552,2),(551,4),(518,2),(517,3),(518,4),(485,1),(517,2),(516,6),(547,7),(580,2),(579,2),(578,7),(611,5),(580,4),(547,0),(515,3),(516,5),(485,3),(486,2),(485,2),(484,7),(517,5),(486,0),]
[(211,4),(178,3),(179,7),(212,3),(213,0),(181,5),(150,7),(183,7),(216,6),(247,2),(246,6),(277,3),(278,7),(311,1),(343,7),(376,7),(409,7),(442,7),(475,2),(474,6),(505,6),(536,6),(567,5),(536,5),(505,7),(538,1),(570,0),(538,2),(537,0),(505,1),(537,2),(536,6),(567,5),(536,2),(535,1),(567,2),(566,0),(534,3),(535,0),(503,2),(502,5),(471,3),(472,2),(471,3),(472,5),(441,6),(472,3),(473,4),(440,0),(408,7),(441,6),(472,6),(503,1),(535,4),(502,2),(501,6),(532,6),(563,4),(530,5),(499,7),(532,7),(565,4),(532,4),(499,0),(467,1),(499,0),(467,4),(434,2),(433,0),(401,4),(368,6),(399,4),(366,1),(398,2),(397,2),(396,7),(429,5),(398,1),]
[(509,4),(476,5),(445,2),(444,6),(475,2),(474,6),(505,6),(536,6),(567,6),(598,3),(599,3),(600,6),(631,7),(664,1),(696,3),(697,0),(665,2),(664,3),(665,4),(632,1),(664,0),(632,2),(631,5),(600,4),(567,4),(534,5),(503,2),(502,4),(469,3),(470,5),(439,4),(406,0),(374,5),(343,5),(312,7),(345,6),(376,7),(409,5),(378,4),(345,7),(378,5),(347,7),(380,1),(412,5),(381,4),(348,1),(380,1),(412,4),(379,2),(378,0),(346,0),(314,4),(281,0),(249,4),(216,2),(215,5),(184,2),(183,4),(150,0),(118,5),(87,2),(86,2),(85,7),(118,0),(86,6),(117,3),(118,4),(85,1),(117,3),(118,3),(119,5),(88,2),(87,7),(120,4),(87,1),(119,5),(88,4),(55,5),]
[(431,0),(399,6),(430,2),(429,4),(396,3),(397,6),(428,5),(397,4),(364,0),(332,2),(331,4),(298,2),(297,5),(266,6),(297,6),(328,2),(327,0),(295,6),(326,3),(327,3),(328,2),(327,3),(328,1),(360,6),(391,3),(392,2),(391,1),(423,5),(392,3),(393,7),(426,5),(395,5),(364,7),(397,3),(398,3),(399,7),(432,0),(400,1),(432,6),(463,4),(430,4),(397,5),(366,2),(365,3),(366,4),(333,1),(365,0),(333,7),(366,1),(398,0),(366,3),(367,5),(336,5),(305,7),(338,5),(307,5),(276,7),(309,7),(342,3),(343,5),(312,5),(281,4),(248,4),(215,5),(184,4),(151,6),(182,1),(214,6),(245,2),(244,0),(212,7),(245,5),(214,7),(247,2),(246,6),(277,4),(244,1),(276,7),]
[(197,0),(165,0),(133,7),(166,7),(199,1),(231,7),(264,1),(296,4),(263,1),(295,0),(263,3),(264,7),(297,3),(298,5),(267,2),(266,7),(299,6),(330,7),(363,7),(396,3),(397,2),(396,6),(427,0),(395,0),(363,6),(394,2),(393,3),(394,7),(427,6),(458,2),(457,2),(456,3),(457,3),(458,6),(489,7),(522,7),(555,1),(587,6),(618,2),(617,3),(618,4),(585,0),(553,1),(585,1),(617,1),(649,5),(618,4),(585,3),(586,5),(555,7),(588,4),(555,0),(523,6),(554,6),(585,0),(553,4),(520,2),(519,5),(488,2),(487,7),(520,4),(487,7),(520,6),(551,1),(583,6),(614,7),(647,6),(678,0),(646,2),(645,1),(677,0),(645,5),(614,6),(645,1),(677,7),(710,0),(678,0),(646,4),]
[(211,5),(180,3),(181,5),(150,3),(151,7),(184,1),(216,6),(247,6),(278,7),(311,1),(343,7),(376,1),(408,2),(407,7),(440,7),(473,6),(504,1),(536,6),(567,1),(599,6),(630,5),(599,0),(567,3),(568,6),(599,3),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,0),(475,2),(474,1),(506,4),(473,7),(506,4),(473,3),(474,6),(505,7),(538,1),(570,7),(603,2),(602,6),(633,2),(632,3),(633,6),(664,1),(696,2),(695,3),(696,6),(727,6),(758,3),(759,2),(758,2),(757,3),(758,4),(725,3),(726,4),(693,5),(662,3),(663,4),(630,0),(598,4),(565,6),(596,4),(563,4),(530,0),(498,5),(467,2),(466,2),(465,0),(433,2),(432,0),(400,6),(431,2),(430,4),(397,6),]
[(259,4),(226,0),(194,5),(163,5),(132,6),(163,3),(164,5),(133,2),(132,7),(165,5),(134,3),(135,5),(104,5),(73,4),(40,5),(9,1),(41,4),(8,7),(41,5),(10,7),(43,4),(10,1),(42,1),(74,4),(41,0),(9,2),(8,2),(7,1),(39,1),(71,5),(40,7),(73,2),(72,7),(105,3),(106,1),(138,4),(105,5),(74,2),(73,4),(40,0),(8,6),(39,4),(6,6),(37,2),(36,7),(69,6),(100,3),(101,4),(68,6),(99,4),(66,7),(99,7),(132,7),(165,6),(196,7),(229,0),(197,7),(230,3),(231,7),(264,7),(297,7),(330,7),(363,7),(396,0),(364,6),(395,1),(427,6),(458,0),(426,4),(393,7),(426,4),(393,6),(424,5),(393,1),(425,1),(457,1),(489,1),(521,6),]
[(221,0),(189,0),(157,6),(188,6),(219,4),(186,2),(185,2),(184,4),(151,7),(184,7),(217,6),(248,2),(247,1),(279,6),(310,7),(343,7),(376,7),(409,7),(442,7),(475,3),(476,2),(475,6),(506,2),(505,6),(536,6),(567,6),(598,5),(567,3),(568,4),(535,2),(534,5),(503,5),(472,5),(441,0),(409,5),(378,5),(347,5),(316,5),(285,2),(284,7),(317,6),(348,5),(317,0),(285,2),(284,1),(316,2),(315,1),(347,4),(314,1),(346,0),(314,5),(283,7),(316,5),(285,4),(252,5),(221,0),(189,0),(157,3),(158,0),(126,7),(159,6),(190,7),(223,4),(190,5),(159,6),(190,7),(223,6),(254,3),(255,4),(222,1),(254,3),(255,2),(254,0),(222,5),(191,6),(222,3),(223,0),(191,1),]
[(273,0),(241,3),(242,3),(243,7),(276,7),(309,7),(342,3),(343,4),(310,0),(278,5),(247,2),(246,0),(214,5),(183,4),(150,1),(182,6),(213,6),(244,6),(275,7),(308,2),(307,2),(306,1),(338,2),(337,0),(305,6),(336,4),(303,3),(304,6),(335,2),(334,6),(365,6),(396,1),(428,5),(397,0),(365,4),(332,0),(300,4),(267,1),(299,2),(298,2),(297,0),(265,0),(233,4),(200,2),(199,7),(232,2),(231,1),(263,5),(232,4),(199,4),(166,4),(133,2),(132,2),(131,6),(162,3),(163,7),(196,0),(164,3),(165,0),(133,3),(134,2),(133,5),(102,7),(135,5),(104,5),(73,5),(42,0),(10,7),(43,5),(12,3),(13,7),(46,2),(45,4),(12,2),(11,2),(10,1),(42,3),(43,2),]
[(273,7),(306,5),(275,7),(308,3),(309,3),(310,7),(343,4),(310,5),(279,0),(247,5),(216,3),(217,4),(184,4),(151,2),(150,4),(117,2),(116,3),(117,6),(148,2),(147,2),(146,4),(113,3),(114,1),(146,1),(178,6),(209,6),(240,0),(208,7),(241,2),(240,2),(239,3),(240,6),(271,6),(302,2),(301,1),(333,6),(364,1),(396,5),(365,7),(398,4),(365,4),(332,2),(331,4),(298,2),(297,1),(329,6),(360,2),(359,3),(360,1),(392,3),(393,7),(426,0),(394,5),(363,6),(394,1),(426,5),(395,1),(427,7),(460,1),(492,1),(524,3),(525,1),(557,0),(525,6),(556,6),(587,6),(618,3),(619,3),(620,5),(589,3),(590,6),(621,3),(622,3),(623,3),(624,6),(655,6),(686,3),(687,2),]
[(221,1),(253,0),(221,3),(222,6),(253,2),(252,6),(283,2),(282,3),(283,4),(250,2),(249,4),(216,0),(184,4),(151,2),(150,2),(149,1),(181,3),(182,0),(150,6),(181,1),(213,1),(245,7),(278,1),(310,7),(343,2),(342,5),(311,5),(280,7),(313,5),(282,1),(314,6),(345,3),(346,1),(378,6),(409,7),(442,7),(475,2),(474,1),(506,6),(537,2),(536,5),(505,7),(538,1),(570,3),(571,6),(602,4),(569,4),(536,2),(535,7),(568,0),(536,1),(568,5),(537,3),(538,6),(569,6),(600,0),(568,0),(536,0),(504,2),(503,6),(534,5),(503,2),(502,6),(533,0),(501,7),(534,1),(566,0),(534,0),(502,1),(534,3),(535,0),(503,1),(535,6),(566,2),(565,7),(598,1),(630,0),(598,4),]
[(330,0),(298,1),(330,7),(363,7),(396,1),(428,7),(461,1),(493,6),(524,6),(555,1),(587,6),(618,1),(650,7),(683,0),(651,4),(618,7),(651,0),(619,3),(620,4),(587,4),(554,5),(523,0),(491,6),(522,0),(490,0),(458,1),(490,0),(458,1),(490,3),(491,5),(460,4),(427,3),(428,1),(460,2),(459,7),(492,3),(493,2),(492,3),(493,1),(525,1),(557,5),(526,4),(493,0),(461,3),(462,7),(495,5),(464,0),(432,7),(465,7),(498,5),(467,7),(500,7),(533,3),(534,7),(567,5),(536,2),(535,5),(504,3),(505,5),(474,3),(475,0),(443,2),(442,4),(409,4),(376,1),(408,0),(376,2),(375,1),(407,0),(375,5),(344,4),(311,4),(278,5),(247,5),(216,3),(217,7),(250,4),(217,0),]
[(461,2),(460,4),(427,5),(396,0),(364,4),(331,4),(298,2),(297,7),(330,2),(329,1),(361,5),(330,5),(299,7),(332,0),(300,4),(267,6),(298,4),(265,7),(298,2),(297,0),(265,0),(233,7),(266,2),(265,2),(264,7),(297,2),(296,7),(329,7),(362,6),(393,4),(360,7),(393,6),(424,7),(457,3),(458,4),(425,1),(457,6),(488,3),(489,5),(458,1),(490,2),(489,2),(488,5),(457,3),(458,1),(490,1),(522,2),(521,7),(554,1),(586,6),(617,1),(649,6),(680,7),(713,5),(682,1),(714,2),(713,4),(680,6),(711,3),(712,2),(711,7),(744,2),(743,2),(742,2),(741,3),(742,3),(743,5),(712,1),(744,0),(712,0),(680,4),(647,5),(616,2),(615,4),(582,7),(615,1),(647,3),(648,6),]
[(203,6),(234,6),(265,7),(298,0),(266,7),(299,1),(331,7),(364,1),(396,6),(427,1),(459,6),(490,2),(489,1),(521,6),(552,7),(585,1),(617,6),(648,2),(647,3),(648,4),(615,4),(582,0),(550,5),(519,3),(520,4),(487,3),(488,6),(519,7),(552,3),(553,0),(521,4),(488,7),(521,0),(489,3),(490,7),(523,7),(556,0),(524,1),(556,4),(523,7),(556,0),(524,3),(525,6),(556,5),(525,7),(558,1),(590,1),(622,4),(589,7),(622,2),(621,7),(654,3),(655,7),(688,1),(720,2),(719,0),(687,7),(720,7),(753,0),(721,3),(722,3),(723,0),(691,5),(660,5),(629,5),(598,5),(567,3),(568,5),(537,0),(505,7),(538,5),(507,0),(475,7),(508,4),(475,4),(442,4),(409,2),(408,0),]
[(197,4),(164,0),(132,7),(165,7),(198,1),(230,3),(231,7),(264,7),(297,1),(329,7),(362,3),(363,7),(396,7),(429,3),(430,2),(429,3),(430,4),(397,6),(428,5),(397,0),(365,6),(396,7),(429,7),(462,7),(495,6),(526,4),(493,6),(524,3),(525,6),(556,2),(555,0),(523,3),(524,1),(556,1),(588,2),(587,6),(618,2),(617,6),(648,5),(617,2),(616,1),(648,0),(616,5),(585,4),(552,1),(584,4),(551,4),(518,3),(519,7),(552,1),(584,0),(552,6),(583,1),(615,7),(648,6),(679,3),(680,4),(647,0),(615,5),(584,6),(615,5),(584,7),(617,2),(616,7),(649,0),(617,3),(618,2),(617,7),(650,2),(649,1),(681,3),(682,5),(651,3),(652,7),(685,6),(716,5),(685,2),(684,0),]
[(203,7),(236,6),(267,6),(298,2),(297,3),(298,6),(329,1),(361,1),(393,3),(394,7),(427,5),(396,7),(429,0),(397,3),(398,6),(429,4),(396,0),(364,1),(396,3),(397,4),(364,6),(395,7),(428,1),(460,3),(461,7),(494,0),(462,1),(494,0),(462,5),(431,2),(430,7),(463,3),(464,1),(496,1),(528,7),(561,7),(594,4),(561,3),(562,5),(531,3),(532,7),(565,5),(534,7),(567,3),(568,4),(535,2),(534,7),(567,7),(600,5),(569,3),(570,5),(539,0),(507,5),(476,4),(443,4),(410,2),(409,4),(376,4),(343,2),(342,5),(311,4),(278,5),(247,5),(216,0),(184,4),(151,2),(150,0),(118,1),(150,3),(151,1),(183,7),(216,2),(215,0),(183,2),(182,1),(214,6),(245,6),(276,1),]
[(221,4),(188,2),(187,1),(219,2),(218,6),(249,2),(248,2),(247,0),(215,5),(184,0),(152,1),(184,4),(151,0),(119,7),(152,1),(184,6),(215,3),(216,6),(247,3),(248,6),(279,6),(310,7),(343,7),(376,7),(409,7),(442,7),(475,2),(474,6),(505,6),(536,6),(567,0),(535,0),(503,6),(534,2),(533,7),(566,1),(598,0),(566,2),(565,3),(566,6),(597,3),(598,2),(597,4),(564,3),(565,1),(597,2),(596,6),(627,2),(626,4),(593,2),(592,7),(625,0),(593,6),(624,6),(655,2),(654,6),(685,6),(716,4),(683,4),(650,0),(618,6),(649,6),(680,5),(649,1),(681,2),(680,0),(648,3),(649,2),(648,0),(616,4),(583,6),(614,4),(581,1),(613,2),(612,5),(581,5),(550,7),(583,0),]
[(197,4),(164,2),(163,0),(131,5),(100,2),(99,2),(98,7),(131,1),(163,7),(196,1),(228,3),(229,3),(230,4),(197,0),(165,1),(197,7),(230,3),(231,7),(264,3),(265,7),(298,2),(297,7),(330,7),(363,7),(396,0),(364,1),(396,7),(429,1),(461,6),(492,1),(524,6),(555,6),(586,1),(618,2),(617,6),(648,1),(680,3),(681,4),(648,2),(647,6),(678,6),(709,4),(676,7),(709,0),(677,4),(644,5),(613,2),(612,3),(613,3),(614,7),(647,3),(648,4),(615,1),(647,6),(678,7),(711,2),(710,5),(679,1),(711,4),(678,7),(711,3),(712,2),(711,5),(680,1),(712,0),(680,3),(681,3),(682,0),(650,1),(682,4),(649,3),(650,1),(682,7),(715,3),(716,1),(748,3),(749,4),(716,4),]
