[(203,0),(171,2),(170,2),(169,5),(138,5),(107,2),(106,0),(74,4),(41,5),(10,2),(9,1),(41,2),(40,6),(71,3),(72,2),(71,4),(38,1),(70,2),(69,7),(102,3),(103,2),(102,4),(69,7),(102,2),(101,0),(69,4),(36,2),(35,6),(66,5),(35,5),(4,3),(5,6),(36,1),(68,0),(36,0),(4,3),(5,6),(36,1),(68,4),(35,7),(68,4),(35,6),(66,2),(65,0),(33,1),(65,7),(98,6),(129,7),(162,6),(193,6),(224,7),(257,7),(290,2),(289,2),(288,1),(320,0),(288,0),(256,7),(289,7),(322,5),(291,3),(292,3),(293,0),(261,5),(230,0),(198,0),(166,4),(133,1),(165,2),(164,7),(197,1),(229,5),(198,4),(165,5),(134,5),(103,6),(134,3),(135,2),]
[(196,3),(197,4),(164,0),(132,6),(163,6),(194,6),(225,1),(257,7),(290,6),(321,0),(289,2),(288,5),(257,3),(258,2),(257,5),(226,6),(257,2),(256,7),(289,0),(257,6),(288,1),(320,7),(353,3),(354,2),(353,2),(352,1),(384,1),(416,7),(449,3),(450,7),(483,5),(452,7),(485,0),(453,3),(454,2),(453,3),(454,6),(485,6),(516,6),(547,0),(515,7),(548,1),(580,7),(613,3),(614,4),(581,0),(549,6),(580,1),(612,0),(580,7),(613,5),(582,3),(583,7),(616,3),(617,1),(649,1),(681,6),(712,7),(745,5),(714,1),(746,2),(745,2),(744,5),(713,7),(746,0),(714,7),(747,0),(715,6),(746,4),(713,7),(746,0),(714,3),(715,1),(747,2),(746,3),(747,3),(748,0),(716,2),]
[(203,7),(236,2),(235,3),(236,6),(267,6),(298,2),(297,4),(264,4),(231,0),(199,4),(166,4),(133,2),(132,3),(133,7),(166,5),(135,3),(136,1),(168,5),(137,0),(105,0),(73,7),(106,7),(139,7),(172,6),(203,0),(171,2),(170,2),(169,0),(137,5),(106,0),(74,2),(73,3),(74,4),(41,0),(9,3),(10,3),(11,1),(43,4),(10,1),(42,4),(9,6),(40,0),(8,6),(39,5),(8,1),(40,4),(7,6),(38,0),(6,7),(39,5),(8,2),(7,6),(38,5),(7,2),(6,1),(38,1),(70,6),(101,1),(133,2),(132,3),(133,7),(166,3),(167,4),(134,2),(133,0),(101,4),(68,2),(67,0),(35,5),(4,6),(35,6),(66,7),(99,5),(68,5),(37,5),(6,2),(5,7),(38,6),]
[(211,0),(179,5),(148,7),(181,5),(150,3),(151,7),(184,7),(217,6),(248,5),(217,6),(248,0),(216,6),(247,1),(279,1),(311,5),(280,4),(247,5),(216,4),(183,3),(184,2),(183,3),(184,6),(215,2),(214,3),(215,4),(182,4),(149,4),(116,2),(115,6),(146,4),(113,7),(146,0),(114,5),(83,6),(114,7),(147,4),(114,4),(81,3),(82,1),(114,1),(146,6),(177,6),(208,5),(177,3),(178,2),(177,5),(146,0),(114,6),(145,2),(144,1),(176,7),(209,7),(242,0),(210,1),(242,7),(275,4),(242,7),(275,4),(242,1),(274,6),(305,1),(337,0),(305,0),(273,0),(241,6),(272,2),(271,5),(240,2),(239,7),(272,7),(305,6),(336,5),(305,6),(336,4),(303,4),(270,7),(303,2),(302,6),]
[(197,1),(229,5),(198,4),(165,5),(134,5),(103,3),(104,5),(73,3),(74,3),(75,0),(43,5),(12,3),(13,2),(12,2),(11,3),(12,6),(43,7),(76,7),(109,2),(108,2),(107,2),(106,2),(105,2),(104,0),(72,1),(104,0),(72,6),(103,4),(70,4),(37,4),(4,3),(5,6),(36,6),(67,7),(100,0),(68,5),(37,6),(68,3),(69,6),(100,2),(99,5),(68,4),(35,7),(68,1),(100,3),(101,6),(132,0),(100,7),(133,7),(166,2),(165,2),(164,1),(196,7),(229,7),(262,7),(295,5),(264,7),(297,6),(328,2),(327,2),(326,3),(327,3),(328,4),(295,2),(294,7),(327,6),(358,0),(326,6),(357,2),(356,3),(357,1),(389,6),(420,4),(387,1),(419,3),(420,0),(388,1),(420,1),]
[(197,4),(164,0),(132,3),(133,2),(132,3),(133,6),(164,3),(165,1),(197,6),(228,7),(261,6),(292,7),(325,6),(356,3),(357,2),(356,2),(355,3),(356,7),(389,3),(390,1),(422,1),(454,4),(421,5),(390,0),(358,5),(327,2),(326,1),(358,2),(357,1),(389,2),(388,2),(387,2),(386,5),(355,4),(322,6),(353,7),(386,0),(354,3),(355,4),(322,6),(353,7),(386,0),(354,4),(321,7),(354,0),(322,1),(354,1),(386,3),(387,1),(419,7),(452,2),(451,0),(419,2),(418,0),(386,1),(418,4),(385,4),(352,0),(320,3),(321,6),(352,5),(321,0),(289,5),(258,7),(291,6),(322,5),(291,5),(260,6),(291,4),(258,2),(257,1),(289,4),(256,5),(225,7),(258,3),(259,4),(226,1),(258,5),]
[(211,3),(212,3),(213,5),(182,5),(151,7),(184,7),(217,2),(216,6),(247,3),(248,1),(280,6),(311,6),(342,7),(375,7),(408,4),(375,7),(408,7),(441,3),(442,3),(443,1),(475,0),(443,4),(410,7),(443,5),(412,1),(444,7),(477,1),(509,3),(510,6),(541,2),(540,1),(572,6),(603,4),(570,4),(537,6),(568,2),(567,5),(536,0),(504,3),(505,4),(472,2),(471,1),(503,5),(472,6),(503,1),(535,6),(566,4),(533,0),(501,5),(470,6),(501,4),(468,7),(501,3),(502,4),(469,5),(438,5),(407,5),(376,2),(375,6),(406,2),(405,3),(406,1),(438,1),(470,0),(438,6),(469,7),(502,7),(535,2),(534,4),(501,7),(534,5),(503,1),(535,0),(503,0),(471,3),(472,2),(471,6),(502,1),]
[(211,4),(178,1),(210,1),(242,5),(211,5),(180,7),(213,6),(244,3),(245,3),(246,3),(247,5),(216,0),(184,4),(151,3),(152,6),(183,4),(150,2),(149,7),(182,5),(151,0),(119,4),(86,2),(85,7),(118,6),(149,5),(118,7),(151,2),(150,4),(117,7),(150,7),(183,1),(215,5),(184,3),(185,2),(184,1),(216,7),(249,2),(248,1),(280,6),(311,1),(343,4),(310,6),(341,5),(310,4),(277,2),(276,4),(243,7),(276,3),(277,4),(244,3),(245,5),(214,1),(246,2),(245,0),(213,5),(182,1),(214,4),(181,1),(213,3),(214,2),(213,0),(181,5),(150,3),(151,0),(119,6),(150,2),(149,7),(182,1),(214,4),(181,7),(214,6),(245,7),(278,1),(310,4),(277,2),(276,7),(309,1),(341,2),]
[(221,0),(189,7),(222,5),(191,6),(222,2),(221,5),(190,0),(158,7),(191,1),(223,1),(255,6),(286,6),(317,1),(349,3),(350,6),(381,2),(380,6),(411,1),(443,7),(476,5),(445,2),(444,2),(443,4),(410,1),(442,6),(473,1),(505,6),(536,6),(567,4),(534,1),(566,5),(535,4),(502,6),(533,3),(534,3),(535,2),(534,7),(567,5),(536,1),(568,1),(600,0),(568,0),(536,0),(504,2),(503,5),(472,0),(440,6),(471,2),(470,7),(503,3),(504,1),(536,6),(567,7),(600,7),(633,1),(665,1),(697,5),(666,1),(698,0),(666,6),(697,4),(664,5),(633,0),(601,2),(600,5),(569,5),(538,6),(569,5),(538,6),(569,0),(537,2),(536,7),(569,5),(538,3),(539,6),(570,7),(603,3),(604,6),]
[(196,5),(165,4),(132,5),(101,7),(134,5),(103,4),(70,5),(39,3),(40,7),(73,2),(72,0),(40,7),(73,3),(74,1),(106,2),(105,0),(73,0),(41,0),(9,1),(41,1),(73,0),(41,5),(10,6),(41,7),(74,7),(107,6),(138,7),(171,2),(170,1),(202,5),(171,2),(170,6),(201,7),(234,1),(266,6),(297,3),(298,7),(331,7),(364,1),(396,3),(397,1),(429,5),(398,6),(429,7),(462,2),(461,1),(493,4),(460,4),(427,2),(426,4),(393,3),(394,3),(395,2),(394,6),(425,3),(426,3),(427,0),(395,6),(426,2),(425,3),(426,2),(425,3),(426,7),(459,6),(490,6),(521,4),(488,7),(521,5),(490,4),(457,0),(425,1),(457,6),(488,1),(520,3),(521,7),(554,6),(585,1),(617,7),]
[(221,1),(253,4),(220,5),(189,1),(221,1),(253,2),(252,5),(221,1),(253,5),(222,3),(223,1),(255,1),(287,0),(255,1),(287,4),(254,6),(285,0),(253,7),(286,7),(319,1),(351,2),(350,0),(318,3),(319,6),(350,7),(383,2),(382,7),(415,4),(382,6),(413,6),(444,6),(475,1),(507,0),(475,2),(474,2),(473,6),(504,1),(536,6),(567,5),(536,1),(568,3),(569,2),(568,3),(569,3),(570,7),(603,6),(634,3),(635,0),(603,7),(636,6),(667,6),(698,3),(699,0),(667,3),(668,0),(636,2),(635,4),(602,7),(635,3),(636,4),(603,6),(634,2),(633,7),(666,7),(699,7),(732,3),(733,6),(764,3),(765,5),(734,2),(733,5),(702,5),(671,0),(639,6),(670,7),(703,6),(734,6),(765,5),]
[(203,6),(234,1),(266,6),(297,6),(328,4),(295,0),(263,1),(295,5),(264,4),(231,6),(262,4),(229,5),(198,0),(166,4),(133,6),(164,0),(132,4),(99,1),(131,3),(132,1),(164,2),(163,2),(162,0),(130,1),(162,4),(129,7),(162,4),(129,4),(96,7),(129,7),(162,5),(131,4),(98,4),(65,1),(97,7),(130,2),(129,1),(161,1),(193,0),(161,0),(129,1),(161,7),(194,3),(195,6),(226,4),(193,5),(162,3),(163,7),(196,0),(164,3),(165,4),(132,4),(99,0),(67,4),(34,7),(67,6),(98,4),(65,4),(32,7),(65,2),(64,5),(33,1),(65,3),(66,1),(98,3),(99,0),(67,6),(98,2),(97,2),(96,7),(129,4),(96,5),(65,7),(98,0),(66,4),(33,4),(0,3),(1,1),]
[(211,3),(212,5),(181,0),(149,3),(150,3),(151,7),(184,0),(152,6),(183,7),(216,1),(248,5),(217,6),(248,1),(280,4),(247,2),(246,1),(278,1),(310,7),(343,2),(342,6),(373,7),(406,2),(405,7),(438,0),(406,2),(405,5),(374,4),(341,0),(309,3),(310,7),(343,3),(344,4),(311,4),(278,5),(247,4),(214,0),(182,2),(181,6),(212,6),(243,3),(244,0),(212,4),(179,2),(178,6),(209,4),(176,7),(209,4),(176,6),(207,3),(208,5),(177,1),(209,7),(242,6),(273,4),(240,0),(208,1),(240,5),(209,6),(240,1),(272,5),(241,5),(210,2),(209,2),(208,3),(209,1),(241,0),(209,3),(210,6),(241,3),(242,3),(243,1),(275,3),(276,0),(244,6),(275,2),(274,6),(305,4),(272,3),]
[(211,4),(178,7),(211,3),(212,4),(179,5),(148,0),(116,7),(149,0),(117,3),(118,7),(151,7),(184,1),(216,7),(249,7),(282,4),(249,7),(282,0),(250,7),(283,0),(251,6),(282,6),(313,1),(345,5),(314,6),(345,1),(377,2),(376,4),(343,3),(344,4),(311,7),(344,2),(343,7),(376,1),(408,7),(441,5),(410,3),(411,7),(444,6),(475,0),(443,2),(442,1),(474,2),(473,1),(505,6),(536,6),(567,6),(598,4),(565,3),(566,0),(534,7),(567,2),(566,7),(599,3),(600,4),(567,1),(599,1),(631,0),(599,4),(566,7),(599,6),(630,2),(629,6),(660,1),(692,6),(723,6),(754,0),(722,3),(723,7),(756,0),(724,5),(693,1),(725,1),(757,4),(724,2),(723,3),(724,1),(756,4),(723,0),]
[(221,1),(253,0),(221,6),(252,1),(284,0),(252,0),(220,2),(219,2),(218,1),(250,4),(217,2),(216,1),(248,4),(215,4),(182,3),(183,0),(151,1),(183,1),(215,0),(183,4),(150,6),(181,1),(213,7),(246,0),(214,3),(215,6),(246,3),(247,7),(280,5),(249,1),(281,6),(312,6),(343,6),(374,3),(375,7),(408,7),(441,6),(472,7),(505,6),(536,6),(567,4),(534,7),(567,4),(534,5),(503,6),(534,1),(566,2),(565,3),(566,3),(567,4),(534,0),(502,1),(534,6),(565,0),(533,2),(532,2),(531,6),(562,7),(595,6),(626,3),(627,1),(659,0),(627,2),(626,3),(627,1),(659,1),(691,3),(692,0),(660,5),(629,7),(662,2),(661,2),(660,1),(692,1),(724,1),(756,3),(757,4),(724,5),]
[(211,5),(180,6),(211,4),(178,5),(147,6),(178,4),(145,0),(113,5),(82,0),(50,2),(49,4),(16,1),(48,7),(81,7),(114,4),(81,6),(112,0),(80,3),(81,1),(113,1),(145,6),(176,4),(143,5),(112,1),(144,3),(145,0),(113,3),(114,2),(113,7),(146,4),(113,3),(114,0),(82,0),(50,0),(18,6),(49,6),(80,5),(49,5),(18,1),(50,1),(82,6),(113,5),(82,2),(81,0),(49,5),(18,3),(19,1),(51,1),(83,3),(84,2),(83,2),(82,6),(113,5),(82,1),(114,5),(83,5),(52,3),(53,4),(20,3),(21,7),(54,7),(87,2),(86,3),(87,7),(120,6),(151,1),(183,1),(215,7),(248,3),(249,7),(282,5),(251,2),(250,6),(281,4),(248,3),(249,7),(282,6),(313,1),]
[(197,4),(164,0),(132,4),(99,1),(131,1),(163,0),(131,7),(164,6),(195,5),(164,4),(131,3),(132,4),(99,2),(98,4),(65,4),(32,7),(65,1),(97,1),(129,5),(98,1),(130,7),(163,0),(131,4),(98,6),(129,1),(161,5),(130,2),(129,5),(98,2),(97,0),(65,7),(98,6),(129,4),(96,5),(65,5),(34,6),(65,7),(98,5),(67,1),(99,5),(68,5),(37,5),(6,7),(39,7),(72,3),(73,6),(104,4),(71,1),(103,1),(135,2),(134,4),(101,4),(68,4),(35,1),(67,7),(100,0),(68,7),(101,2),(100,7),(133,3),(134,3),(135,7),(168,2),(167,0),(135,3),(136,1),(168,3),(169,3),(170,0),(138,1),(170,5),(139,1),(171,0),(139,7),(172,1),(204,3),(205,7),(238,3),]
[(203,4),(170,7),(203,2),(202,5),(171,3),(172,4),(139,4),(106,2),(105,4),(72,4),(39,6),(70,6),(101,6),(132,5),(101,7),(134,6),(165,7),(198,6),(229,7),(262,2),(261,6),(292,1),(324,1),(356,5),(325,1),(357,4),(324,6),(355,7),(388,3),(389,6),(420,5),(389,1),(421,5),(390,6),(421,0),(389,6),(420,2),(419,5),(388,3),(389,6),(420,3),(421,2),(420,1),(452,5),(421,4),(388,4),(355,4),(322,0),(290,7),(323,5),(292,5),(261,4),(228,7),(261,2),(260,2),(259,1),(291,1),(323,5),(292,5),(261,7),(294,3),(295,3),(296,4),(263,6),(294,6),(325,0),(293,0),(261,7),(294,2),(293,3),(294,6),(325,0),(293,2),(292,0),(260,7),(293,5),(262,4),(229,2),]
[(197,4),(164,4),(131,0),(99,2),(98,4),(65,5),(34,6),(65,3),(66,7),(99,5),(68,4),(35,5),(4,1),(36,6),(67,2),(66,7),(99,1),(131,2),(130,0),(98,4),(65,0),(33,1),(65,2),(64,0),(32,7),(65,2),(64,7),(97,3),(98,1),(130,3),(131,0),(99,3),(100,1),(132,6),(163,0),(131,2),(130,2),(129,3),(130,2),(129,3),(130,4),(97,1),(129,4),(96,7),(129,3),(130,5),(99,7),(132,5),(101,6),(132,2),(131,3),(132,6),(163,4),(130,3),(131,3),(132,3),(133,2),(132,7),(165,4),(132,6),(163,6),(194,7),(227,2),(226,5),(195,4),(162,3),(163,4),(130,0),(98,4),(65,3),(66,5),(35,5),(4,7),(37,3),(38,1),(70,7),(103,5),(72,0),]
[(203,2),(202,2),(201,1),(233,6),(264,7),(297,5),(266,1),(298,7),(331,6),(362,7),(395,2),(394,5),(363,5),(332,3),(333,0),(301,6),(332,0),(300,5),(269,0),(237,6),(268,6),(299,1),(331,3),(332,5),(301,2),(300,2),(299,7),(332,2),(331,0),(299,0),(267,4),(234,4),(201,3),(202,2),(201,3),(202,7),(235,0),(203,6),(234,5),(203,3),(204,3),(205,6),(236,4),(203,6),(234,1),(266,6),(297,6),(328,3),(329,3),(330,6),(361,6),(392,3),(393,0),(361,2),(360,6),(391,5),(360,6),(391,6),(422,1),(454,3),(455,6),(486,7),(519,5),(488,2),(487,6),(518,4),(485,6),(516,0),(484,2),(483,5),(452,3),(453,4),(420,5),(389,1),(421,2),(420,0),(388,0),(356,5),]
[(203,1),(235,1),(267,2),(266,6),(297,7),(330,7),(363,7),(396,4),(363,5),(332,0),(300,7),(333,4),(300,0),(268,5),(237,2),(236,3),(237,5),(206,0),(174,2),(173,5),(142,4),(109,0),(77,6),(108,5),(77,7),(110,0),(78,4),(45,2),(44,0),(12,2),(11,2),(10,6),(41,1),(73,2),(72,4),(39,0),(7,7),(40,7),(73,4),(40,4),(7,2),(6,3),(7,2),(6,2),(5,7),(38,7),(71,3),(72,3),(73,3),(74,2),(73,6),(104,4),(71,1),(103,4),(70,6),(101,3),(102,4),(69,0),(37,4),(4,2),(3,1),(35,0),(3,1),(35,1),(67,4),(34,7),(67,1),(99,0),(67,5),(36,0),(4,6),(35,1),(67,0),(35,5),(4,7),(37,7),(70,3),(71,1),]
[(203,3),(204,6),(235,6),(266,6),(297,2),(296,3),(297,3),(298,4),(265,0),(233,5),(202,5),(171,0),(139,4),(106,4),(73,7),(106,2),(105,3),(106,5),(75,7),(108,5),(77,3),(78,2),(77,6),(108,7),(141,4),(108,5),(77,4),(44,5),(13,6),(44,3),(45,5),(14,7),(47,6),(78,3),(79,3),(80,5),(49,7),(82,4),(49,2),(48,4),(15,3),(16,1),(48,5),(17,6),(48,7),(81,3),(82,1),(114,3),(115,7),(148,7),(181,5),(150,3),(151,7),(184,1),(216,6),(247,3),(248,6),(279,1),(311,1),(343,5),(312,4),(279,1),(311,4),(278,7),(311,7),(344,1),(376,5),(345,1),(377,7),(410,4),(377,2),(376,6),(407,4),(374,1),(406,4),(373,2),(372,7),(405,3),]
[(221,5),(190,6),(221,0),(189,4),(156,4),(123,1),(155,4),(122,4),(89,6),(120,6),(151,7),(184,6),(215,1),(247,4),(214,7),(247,6),(278,7),(311,1),(343,7),(376,6),(407,5),(376,2),(375,1),(407,0),(375,3),(376,5),(345,5),(314,0),(282,3),(283,6),(314,4),(281,4),(248,0),(216,6),(247,7),(280,4),(247,5),(216,5),(185,7),(218,6),(249,6),(280,5),(249,6),(280,1),(312,2),(311,5),(280,2),(279,3),(280,2),(279,6),(310,2),(309,3),(310,1),(342,6),(373,0),(341,7),(374,7),(407,6),(438,4),(405,7),(438,4),(405,7),(438,5),(407,6),(438,1),(470,3),(471,5),(440,3),(441,5),(410,1),(442,3),(443,5),(412,6),(443,6),(474,6),(505,6),(536,1),(568,2),]
[(221,3),(222,5),(191,6),(222,4),(189,4),(156,4),(123,1),(155,4),(122,2),(121,1),(153,6),(184,2),(183,7),(216,3),(217,0),(185,6),(216,6),(247,1),(279,6),(310,7),(343,6),(374,2),(373,2),(372,3),(373,7),(406,7),(439,2),(438,7),(471,2),(470,7),(503,7),(536,1),(568,3),(569,5),(538,5),(507,5),(476,3),(477,3),(478,7),(511,0),(479,1),(511,4),(478,0),(446,5),(415,6),(446,4),(413,4),(380,6),(411,1),(443,3),(444,6),(475,5),(444,0),(412,7),(445,5),(414,4),(381,1),(413,4),(380,3),(381,7),(414,4),(381,6),(412,2),(411,1),(443,2),(442,4),(409,3),(410,0),(378,1),(410,3),(411,5),(380,0),(348,5),(317,5),(286,7),(319,4),(286,1),(318,3),]
