[(211,4),(178,1),(210,6),(241,4),(208,1),(240,0),(208,1),(240,5),(209,5),(178,3),(179,3),(180,4),(147,7),(180,0),(148,7),(181,0),(149,3),(150,3),(151,7),(184,5),(153,2),(152,7),(185,0),(153,1),(185,5),(154,2),(153,6),(184,5),(153,1),(185,2),(184,1),(216,6),(247,6),(278,1),(310,7),(343,0),(311,6),(342,1),(374,7),(407,2),(406,2),(405,3),(406,1),(438,1),(470,7),(503,7),(536,6),(567,4),(534,4),(501,5),(470,6),(501,0),(469,5),(438,6),(469,2),(468,2),(467,1),(499,2),(498,3),(499,7),(532,7),(565,6),(596,6),(627,2),(626,0),(594,4),(561,4),(528,7),(561,0),(529,3),(530,3),(531,2),(530,4),(497,6),(528,4),(495,6),(526,2),(525,0),]
[(203,1),(235,2),(234,4),(201,7),(234,6),(265,7),(298,7),(331,6),(362,7),(395,3),(396,7),(429,1),(461,6),(492,6),(523,3),(524,5),(493,2),(492,6),(523,7),(556,2),(555,3),(556,0),(524,0),(492,7),(525,5),(494,7),(527,0),(495,5),(464,2),(463,1),(495,2),(494,5),(463,5),(432,2),(431,4),(398,2),(397,6),(428,4),(395,6),(426,5),(395,6),(426,5),(395,7),(428,6),(459,5),(428,0),(396,0),(364,1),(396,3),(397,3),(398,7),(431,2),(430,3),(431,7),(464,3),(465,4),(432,7),(465,5),(434,2),(433,3),(434,2),(433,7),(466,5),(435,0),(403,1),(435,7),(468,3),(469,1),(501,2),(500,7),(533,7),(566,3),(567,5),(536,7),(569,5),(538,3),(539,0),(507,5),]
[(197,4),(164,5),(133,0),(101,7),(134,7),(167,0),(135,5),(104,5),(73,4),(40,2),(39,0),(7,1),(39,3),(40,7),(73,7),(106,0),(74,4),(41,5),(10,6),(41,2),(40,6),(71,5),(40,1),(72,1),(104,2),(103,1),(135,4),(102,2),(101,2),(100,3),(101,6),(132,4),(99,0),(67,6),(98,4),(65,7),(98,3),(99,7),(132,2),(131,0),(99,3),(100,2),(99,6),(130,3),(131,3),(132,4),(99,5),(68,1),(100,2),(99,0),(67,4),(34,1),(66,1),(98,3),(99,4),(66,4),(33,1),(65,5),(34,5),(3,2),(2,2),(1,3),(2,1),(34,7),(67,7),(100,5),(69,7),(102,0),(70,0),(38,1),(70,1),(102,5),(71,7),(104,3),(105,6),(136,6),(167,1),(199,3),]
[(211,5),(180,0),(148,4),(115,0),(83,2),(82,1),(114,5),(83,1),(115,4),(82,3),(83,7),(116,3),(117,7),(150,3),(151,3),(152,7),(185,2),(184,6),(215,1),(247,3),(248,7),(281,7),(314,1),(346,1),(378,7),(411,7),(444,2),(443,4),(410,0),(378,4),(345,6),(376,4),(343,6),(374,3),(375,2),(374,5),(343,5),(312,0),(280,0),(248,1),(280,0),(248,0),(216,7),(249,0),(217,5),(186,6),(217,7),(250,4),(217,5),(186,5),(155,4),(122,5),(91,1),(123,3),(124,7),(157,0),(125,6),(156,0),(124,7),(157,3),(158,5),(127,0),(95,6),(126,2),(125,0),(93,6),(124,6),(155,7),(188,3),(189,2),(188,6),(219,0),(187,3),(188,4),(155,1),(187,4),(154,4),(121,4),]
[(197,5),(166,4),(133,2),(132,2),(131,3),(132,2),(131,3),(132,1),(164,7),(197,0),(165,0),(133,7),(166,5),(135,5),(104,5),(73,1),(105,3),(106,5),(75,5),(44,7),(77,4),(44,4),(11,6),(42,6),(73,1),(105,2),(104,0),(72,0),(40,0),(8,2),(7,2),(6,3),(7,7),(40,7),(73,0),(41,2),(40,2),(39,3),(40,6),(71,1),(103,3),(104,7),(137,0),(105,6),(136,5),(105,2),(104,1),(136,6),(167,0),(135,2),(134,5),(103,7),(136,5),(105,3),(106,6),(137,4),(104,4),(71,0),(39,4),(6,1),(38,7),(71,3),(72,1),(104,6),(135,6),(166,1),(198,2),(197,5),(166,1),(198,1),(230,0),(198,7),(231,7),(264,7),(297,3),(298,0),(266,0),(234,4),]
[(196,5),(165,0),(133,4),(100,6),(131,3),(132,7),(165,0),(133,0),(101,2),(100,4),(67,5),(36,5),(5,6),(36,4),(3,2),(2,1),(34,0),(2,1),(34,3),(35,1),(67,6),(98,7),(131,3),(132,6),(163,0),(131,0),(99,5),(68,0),(36,6),(67,2),(66,7),(99,5),(68,0),(36,1),(68,2),(67,3),(68,0),(36,3),(37,0),(5,3),(6,7),(39,2),(38,4),(5,2),(4,3),(5,6),(36,2),(35,3),(36,5),(5,2),(4,2),(3,1),(35,1),(67,6),(98,2),(97,2),(96,3),(97,1),(129,3),(130,2),(129,4),(96,0),(64,0),(32,7),(65,1),(97,0),(65,3),(66,2),(65,5),(34,0),(2,2),(1,2),(0,1),(32,5),(1,6),(32,3),(33,1),(65,1),]
[(221,4),(188,4),(155,4),(122,1),(154,2),(153,1),(185,6),(216,4),(183,0),(151,4),(118,4),(85,5),(54,1),(86,1),(118,1),(150,5),(119,4),(86,2),(85,5),(54,0),(22,1),(54,7),(87,4),(54,2),(53,2),(52,7),(85,6),(116,0),(84,4),(51,0),(19,2),(18,2),(17,7),(50,2),(49,3),(50,1),(82,3),(83,2),(82,6),(113,5),(82,3),(83,3),(84,3),(85,7),(118,7),(151,1),(183,0),(151,3),(152,5),(121,5),(90,0),(58,2),(57,1),(89,6),(120,7),(153,4),(120,5),(89,6),(120,4),(87,2),(86,6),(117,4),(84,1),(116,0),(84,3),(85,1),(117,3),(118,5),(87,6),(118,2),(117,3),(118,6),(149,4),(116,3),(117,5),(86,3),(87,7),(120,5),]
[(203,1),(235,3),(236,1),(268,4),(235,1),(267,6),(298,5),(267,2),(266,0),(234,2),(233,1),(265,3),(266,7),(299,6),(330,7),(363,7),(396,1),(428,4),(395,0),(363,4),(330,2),(329,3),(330,4),(297,7),(330,4),(297,1),(329,5),(298,1),(330,6),(361,6),(392,7),(425,3),(426,3),(427,3),(428,0),(396,7),(429,0),(397,7),(430,6),(461,4),(428,1),(460,3),(461,1),(493,6),(524,6),(555,1),(587,6),(618,1),(650,1),(682,5),(651,3),(652,6),(683,7),(716,1),(748,2),(747,0),(715,2),(714,0),(682,6),(713,1),(745,3),(746,5),(715,7),(748,3),(749,5),(718,0),(686,6),(717,7),(750,2),(749,5),(718,4),(685,1),(717,7),(750,2),(749,3),(750,5),(719,2),(718,6),]
[(221,6),(252,2),(251,4),(218,6),(249,2),(248,2),(247,4),(214,5),(183,3),(184,7),(217,1),(249,6),(280,6),(311,2),(310,5),(279,3),(280,1),(312,1),(344,2),(343,1),(375,0),(343,5),(312,3),(313,3),(314,0),(282,6),(313,2),(312,6),(343,7),(376,1),(408,3),(409,7),(442,7),(475,0),(443,5),(412,2),(411,6),(442,2),(441,1),(473,7),(506,6),(537,2),(536,6),(567,0),(535,6),(566,7),(599,0),(567,1),(599,5),(568,3),(569,4),(536,2),(535,6),(566,4),(533,7),(566,3),(567,0),(535,3),(536,6),(567,2),(566,7),(599,7),(632,7),(665,6),(696,7),(729,4),(696,1),(728,7),(761,0),(729,2),(728,1),(760,5),(729,2),(728,2),(727,3),(728,7),(761,3),(762,4),]
[(196,0),(164,5),(133,6),(164,3),(165,4),(132,2),(131,0),(99,0),(67,3),(68,3),(69,3),(70,0),(38,7),(71,7),(104,3),(105,4),(72,7),(105,4),(72,0),(40,7),(73,6),(104,4),(71,4),(38,0),(6,3),(7,6),(38,5),(7,2),(6,7),(39,7),(72,4),(39,7),(72,4),(39,7),(72,3),(73,7),(106,2),(105,0),(73,4),(40,7),(73,5),(42,4),(9,3),(10,3),(11,1),(43,2),(42,6),(73,2),(72,5),(41,7),(74,6),(105,2),(104,4),(71,3),(72,4),(39,4),(6,2),(5,7),(38,5),(7,7),(40,1),(72,7),(105,1),(137,0),(105,2),(104,1),(136,2),(135,7),(168,2),(167,3),(168,2),(167,4),(134,6),(165,3),(166,1),(198,7),(231,4),(198,1),]
[(203,1),(235,1),(267,6),(298,4),(265,6),(296,0),(264,5),(233,5),(202,0),(170,4),(137,1),(169,5),(138,4),(105,6),(136,0),(104,6),(135,7),(168,2),(167,1),(199,7),(232,6),(263,7),(296,6),(327,0),(295,5),(264,1),(296,6),(327,5),(296,6),(327,4),(294,4),(261,4),(228,5),(197,2),(196,4),(163,4),(130,3),(131,0),(99,7),(132,0),(100,4),(67,1),(99,3),(100,7),(133,5),(102,3),(103,7),(136,5),(105,7),(138,6),(169,0),(137,7),(170,5),(139,3),(140,7),(173,3),(174,7),(207,6),(238,4),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,1),(399,0),(367,2),(366,2),(365,6),(396,4),(363,3),(364,1),(396,4),(363,0),(331,7),(364,0),(332,7),]
[(221,4),(188,6),(219,1),(251,2),(250,4),(217,1),(249,1),(281,4),(248,6),(279,1),(311,1),(343,0),(311,0),(279,5),(248,3),(249,6),(280,5),(249,6),(280,7),(313,7),(346,1),(378,2),(377,1),(409,7),(442,7),(475,7),(508,0),(476,4),(443,2),(442,4),(409,6),(440,0),(408,7),(441,1),(473,1),(505,6),(536,2),(535,0),(503,0),(471,7),(504,1),(536,4),(503,7),(536,2),(535,3),(536,0),(504,2),(503,7),(536,7),(569,6),(600,1),(632,5),(601,7),(634,7),(667,0),(635,3),(636,1),(668,1),(700,1),(732,5),(701,6),(732,0),(700,7),(733,4),(700,7),(733,3),(734,0),(702,0),(670,5),(639,1),(671,6),(702,7),(735,2),(734,2),(733,3),(734,3),(735,2),(734,2),]
[(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,7),(424,5),(393,5),(362,4),(329,0),(297,7),(330,7),(363,7),(396,2),(395,4),(362,0),(330,5),(299,6),(330,7),(363,0),(331,5),(300,1),(332,0),(300,0),(268,5),(237,4),(204,3),(205,5),(174,4),(141,2),(140,4),(107,0),(75,4),(42,6),(73,2),(72,3),(73,6),(104,4),(71,6),(102,6),(133,2),(132,4),(99,0),(67,5),(36,1),(68,7),(101,7),(134,7),(167,4),(134,5),(103,4),(70,2),(69,0),(37,4),(4,6),(35,7),(68,1),(100,6),(131,4),(98,0),(66,1),(98,5),(67,0),(35,3),(36,4),(3,6),(34,5),(3,2),(2,2),(1,3),(2,2),(1,6),(32,0),(0,1),(32,3),(33,2),]
[(197,5),(166,6),(197,4),(164,0),(132,3),(133,1),(165,2),(164,4),(131,7),(164,6),(195,3),(196,4),(163,0),(131,3),(132,3),(133,7),(166,5),(135,2),(134,2),(133,7),(166,5),(135,7),(168,4),(135,5),(104,5),(73,7),(106,2),(105,6),(136,3),(137,6),(168,6),(199,3),(200,6),(231,5),(200,1),(232,1),(264,7),(297,7),(330,3),(331,1),(363,1),(395,2),(394,2),(393,1),(425,0),(393,7),(426,0),(394,2),(393,3),(394,2),(393,1),(425,6),(456,3),(457,0),(425,3),(426,7),(459,0),(427,2),(426,6),(457,0),(425,7),(458,4),(425,0),(393,4),(360,5),(329,2),(328,3),(329,5),(298,5),(267,2),(266,6),(297,7),(330,3),(331,7),(364,4),(331,1),(363,5),(332,6),]
[(203,1),(235,6),(266,6),(297,3),(298,7),(331,1),(363,7),(396,5),(365,4),(332,0),(300,5),(269,7),(302,2),(301,1),(333,0),(301,5),(270,4),(237,2),(236,4),(203,1),(235,1),(267,1),(299,1),(331,6),(362,7),(395,1),(427,0),(395,4),(362,7),(395,6),(426,1),(458,1),(490,5),(459,1),(491,7),(524,2),(523,6),(554,3),(555,6),(586,1),(618,1),(650,3),(651,2),(650,1),(682,7),(715,3),(716,4),(683,5),(652,4),(619,7),(652,0),(620,7),(653,0),(621,2),(620,6),(651,2),(650,5),(619,6),(650,0),(618,5),(587,4),(554,2),(553,4),(520,1),(552,5),(521,2),(520,7),(553,4),(520,4),(487,7),(520,7),(553,2),(552,0),(520,6),(551,7),(584,0),(552,2),(551,2),]
[(211,5),(180,3),(181,7),(214,5),(183,0),(151,7),(184,2),(183,4),(150,3),(151,6),(182,6),(213,7),(246,0),(214,7),(247,3),(248,2),(247,1),(279,3),(280,3),(281,6),(312,6),(343,7),(376,5),(345,1),(377,0),(345,4),(312,3),(313,6),(344,1),(376,4),(343,3),(344,7),(377,1),(409,4),(376,3),(377,7),(410,7),(443,1),(475,0),(443,4),(410,0),(378,2),(377,2),(376,0),(344,6),(375,3),(376,2),(375,7),(408,3),(409,2),(408,5),(377,0),(345,2),(344,2),(343,2),(342,4),(309,3),(310,7),(343,7),(376,7),(409,5),(378,3),(379,1),(411,6),(442,0),(410,7),(443,0),(411,2),(410,5),(379,1),(411,1),(443,5),(412,5),(381,6),(412,5),(381,2),(380,1),(412,6),]
[(203,1),(235,1),(267,1),(299,2),(298,7),(331,1),(363,7),(396,6),(427,7),(460,7),(493,7),(526,5),(495,3),(496,6),(527,0),(495,2),(494,6),(525,0),(493,4),(460,2),(459,5),(428,7),(461,1),(493,6),(524,3),(525,3),(526,0),(494,2),(493,1),(525,6),(556,7),(589,4),(556,5),(525,5),(494,0),(462,3),(463,3),(464,7),(497,3),(498,6),(529,1),(561,6),(592,4),(559,7),(592,6),(623,5),(592,1),(624,1),(656,7),(689,7),(722,7),(755,3),(756,2),(755,0),(723,2),(722,6),(753,5),(722,2),(721,2),(720,2),(719,2),(718,1),(750,4),(717,4),(684,0),(652,6),(683,4),(650,3),(651,6),(682,4),(649,3),(650,0),(618,4),(585,4),(552,0),(520,7),(553,2),(552,6),]
[(203,6),(234,6),(265,7),(298,7),(331,1),(363,7),(396,1),(428,4),(395,5),(364,7),(397,3),(398,6),(429,2),(428,5),(397,5),(366,4),(333,2),(332,2),(331,1),(363,7),(396,1),(428,3),(429,3),(430,2),(429,0),(397,4),(364,4),(331,7),(364,5),(333,4),(300,4),(267,2),(266,7),(299,0),(267,2),(266,4),(233,5),(202,5),(171,5),(140,3),(141,1),(173,4),(140,2),(139,4),(106,7),(139,4),(106,1),(138,7),(171,3),(172,4),(139,2),(138,7),(171,4),(138,7),(171,2),(170,6),(201,4),(168,4),(135,5),(104,6),(135,4),(102,6),(133,2),(132,5),(101,3),(102,1),(134,2),(133,4),(100,3),(101,1),(133,0),(101,7),(134,7),(167,3),(168,0),(136,3),(137,0),(105,2),]
[(203,1),(235,6),(266,6),(297,6),(328,3),(329,3),(330,7),(363,7),(396,0),(364,2),(363,4),(330,3),(331,5),(300,0),(268,1),(300,3),(301,0),(269,3),(270,0),(238,6),(269,4),(236,6),(267,6),(298,3),(299,5),(268,3),(269,5),(238,6),(269,5),(238,6),(269,6),(300,0),(268,0),(236,4),(203,1),(235,3),(236,1),(268,0),(236,3),(237,2),(236,4),(203,4),(170,7),(203,3),(204,7),(237,4),(204,5),(173,7),(206,6),(237,1),(269,4),(236,2),(235,0),(203,4),(170,7),(203,6),(234,1),(266,5),(235,4),(202,0),(170,3),(171,7),(204,0),(172,3),(173,5),(142,3),(143,5),(112,0),(80,1),(112,6),(143,3),(144,3),(145,0),(113,3),(114,3),(115,2),(114,4),(81,7),]
[(211,0),(179,0),(147,0),(115,3),(116,7),(149,3),(150,3),(151,1),(183,6),(214,7),(247,3),(248,6),(279,1),(311,1),(343,3),(344,6),(375,4),(342,5),(311,4),(278,5),(247,7),(280,7),(313,6),(344,3),(345,2),(344,6),(375,5),(344,2),(343,0),(311,3),(312,5),(281,4),(248,1),(280,7),(313,4),(280,2),(279,7),(312,0),(280,5),(249,0),(217,1),(249,0),(217,2),(216,0),(184,2),(183,2),(182,3),(183,3),(184,1),(216,0),(184,6),(215,1),(247,0),(215,0),(183,1),(215,3),(216,7),(249,7),(282,0),(250,2),(249,3),(250,1),(282,3),(283,1),(315,1),(347,6),(378,5),(347,0),(315,6),(346,3),(347,1),(379,1),(411,3),(412,1),(444,6),(475,2),(474,6),(505,6),]
[(203,3),(204,6),(235,6),(266,6),(297,7),(330,5),(299,7),(332,2),(331,7),(364,6),(395,0),(363,3),(364,2),(363,2),(362,5),(331,6),(362,6),(393,7),(426,4),(393,0),(361,6),(392,0),(360,1),(392,4),(359,0),(327,4),(294,3),(295,4),(262,7),(295,1),(327,5),(296,7),(329,5),(298,3),(299,1),(331,5),(300,6),(331,6),(362,5),(331,7),(364,1),(396,6),(427,6),(458,6),(489,2),(488,4),(455,4),(422,5),(391,5),(360,5),(329,2),(328,3),(329,5),(298,4),(265,4),(232,7),(265,2),(264,5),(233,2),(232,1),(264,2),(263,0),(231,5),(200,1),(232,5),(201,2),(200,2),(199,4),(166,4),(133,0),(101,3),(102,5),(71,4),(38,3),(39,3),(40,7),(73,0),(41,5),]
[(211,7),(244,7),(277,1),(309,7),(342,3),(343,3),(344,0),(312,0),(280,4),(247,5),(216,0),(184,4),(151,2),(150,1),(182,0),(150,0),(118,5),(87,5),(56,3),(57,6),(88,0),(56,1),(88,2),(87,7),(120,2),(119,7),(152,6),(183,0),(151,0),(119,2),(118,7),(151,7),(184,3),(185,5),(154,5),(123,4),(90,7),(123,7),(156,7),(189,1),(221,6),(252,3),(253,5),(222,1),(254,7),(287,4),(254,6),(285,5),(254,3),(255,2),(254,2),(253,3),(254,6),(285,0),(253,0),(221,1),(253,7),(286,6),(317,6),(348,7),(381,7),(414,6),(445,6),(476,2),(475,4),(442,4),(409,5),(378,3),(379,4),(346,2),(345,7),(378,7),(411,4),(378,3),(379,5),(348,3),(349,6),(380,4),]
[(211,1),(243,0),(211,1),(243,3),(244,7),(277,7),(310,7),(343,4),(310,5),(279,5),(248,2),(247,0),(215,5),(184,4),(151,2),(150,1),(182,0),(150,0),(118,3),(119,3),(120,4),(87,2),(86,3),(87,5),(56,3),(57,3),(58,6),(89,5),(58,1),(90,0),(58,2),(57,5),(26,1),(58,5),(27,6),(58,3),(59,4),(26,7),(59,7),(92,7),(125,4),(92,7),(125,4),(92,0),(60,2),(59,0),(27,7),(60,2),(59,1),(91,1),(123,0),(91,6),(122,7),(155,0),(123,4),(90,3),(91,5),(60,7),(93,6),(124,0),(92,2),(91,1),(123,1),(155,4),(122,0),(90,0),(58,1),(90,5),(59,6),(90,4),(57,4),(24,2),(23,6),(54,5),(23,1),(55,3),(56,2),(55,7),]
[(196,0),(164,5),(133,4),(100,4),(67,1),(99,6),(130,5),(99,1),(131,3),(132,0),(100,0),(68,3),(69,5),(38,3),(39,3),(40,7),(73,3),(74,2),(73,4),(40,4),(7,2),(6,2),(5,2),(4,3),(5,3),(6,1),(38,0),(6,6),(37,5),(6,1),(38,1),(70,1),(102,7),(135,6),(166,6),(197,6),(228,5),(197,3),(198,5),(167,1),(199,1),(231,6),(262,3),(263,3),(264,7),(297,3),(298,7),(331,6),(362,7),(395,2),(394,3),(395,5),(364,0),(332,7),(365,4),(332,5),(301,5),(270,7),(303,7),(336,1),(368,2),(367,0),(335,5),(304,2),(303,0),(271,2),(270,5),(239,7),(272,0),(240,6),(271,4),(238,1),(270,4),(237,0),(205,2),(204,7),(237,7),(270,2),]
