[(298,1),(330,7),(363,7),(396,6),(427,3),(428,4),(395,3),(396,3),(397,3),(398,1),(430,2),(429,6),(460,0),(428,6),(459,7),(492,1),(524,4),(491,1),(523,2),(522,0),(490,1),(522,6),(553,7),(586,2),(585,6),(616,2),(615,4),(582,0),(550,2),(549,0),(517,4),(484,6),(515,0),(483,2),(482,7),(515,0),(483,5),(452,6),(483,3),(484,7),(517,1),(549,4),(516,4),(483,2),(482,7),(515,2),(514,6),(545,4),(512,7),(545,2),(544,5),(513,1),(545,1),(577,5),(546,5),(515,3),(516,0),(484,1),(516,5),(485,4),(452,2),(451,6),(482,2),(481,5),(450,7),(483,2),(482,5),(451,3),(452,2),(451,7),(484,7),(517,4),(484,4),(451,5),(420,1),(452,4),(419,1),(451,0),(419,1),(451,4),(418,2),(417,0),(385,6),(416,0),(384,7),(417,2),(416,1),(448,7),(481,7),]
[(225,0),(193,3),(194,7),(227,4),(194,4),(161,5),(130,0),(98,3),(99,7),(132,5),(101,2),(100,5),(69,1),(101,3),(102,6),(133,4),(100,6),(131,0),(99,4),(66,5),(35,6),(66,5),(35,5),(4,7),(37,3),(38,0),(6,2),(5,2),(4,1),(36,7),(69,3),(70,6),(101,3),(102,6),(133,0),(101,6),(132,3),(133,4),(100,7),(133,6),(164,2),(163,6),(194,4),(161,5),(130,2),(129,4),(96,7),(129,5),(98,6),(129,5),(98,7),(131,0),(99,7),(132,5),(101,3),(102,3),(103,2),(102,6),(133,7),(166,3),(167,1),(199,6),(230,5),(199,6),(230,0),(198,6),(229,0),(197,5),(166,0),(134,7),(167,4),(134,3),(135,6),(166,2),(165,6),(196,1),(228,3),(229,7),(262,2),(261,1),(293,0),(261,2),(260,2),(259,7),(292,4),(259,7),(292,3),(293,3),(294,7),]
[(225,2),(224,0),(192,0),(160,1),(192,0),(160,1),(192,1),(224,1),(256,0),(224,3),(225,4),(192,7),(225,4),(192,0),(160,1),(192,0),(160,7),(193,1),(225,2),(224,7),(257,4),(224,3),(225,6),(256,0),(224,3),(225,7),(258,0),(226,7),(259,6),(290,7),(323,5),(292,7),(325,4),(292,7),(325,6),(356,5),(325,6),(356,5),(325,7),(358,0),(326,5),(295,1),(327,2),(326,3),(327,1),(359,4),(326,3),(327,5),(296,3),(297,2),(296,4),(263,4),(230,6),(261,7),(294,6),(325,2),(324,2),(323,7),(356,6),(387,7),(420,2),(419,4),(386,7),(419,3),(420,4),(387,5),(356,6),(387,0),(355,0),(323,7),(356,0),(324,5),(293,5),(262,2),(261,4),(228,7),(261,1),(293,4),(260,1),(292,1),(324,5),(293,7),(326,3),(327,3),(328,7),(361,1),(393,7),(426,1),(458,0),]
[(225,6),(256,3),(257,7),(290,4),(257,0),(225,5),(194,3),(195,0),(163,5),(132,3),(133,2),(132,1),(164,4),(131,0),(99,7),(132,7),(165,4),(132,0),(100,4),(67,6),(98,3),(99,6),(130,6),(161,2),(160,7),(193,5),(162,6),(193,1),(225,4),(192,7),(225,5),(194,7),(227,3),(228,3),(229,0),(197,1),(229,5),(198,3),(199,1),(231,7),(264,7),(297,7),(330,1),(362,1),(394,7),(427,0),(395,1),(427,4),(394,4),(361,6),(392,0),(360,1),(392,1),(424,7),(457,6),(488,5),(457,0),(425,4),(392,3),(393,6),(424,5),(393,5),(362,5),(331,6),(362,6),(393,5),(362,3),(363,4),(330,6),(361,2),(360,4),(327,5),(296,5),(265,6),(296,0),(264,5),(233,7),(266,1),(298,1),(330,4),(297,0),(265,6),(296,0),(264,6),(295,5),(264,7),(297,2),(296,2),(295,3),]
[(195,5),(164,5),(133,5),(102,0),(70,0),(38,1),(70,1),(102,0),(70,7),(103,0),(71,3),(72,3),(73,2),(72,4),(39,5),(8,3),(9,7),(42,5),(11,6),(42,1),(74,3),(75,6),(106,5),(75,3),(76,6),(107,0),(75,6),(106,7),(139,2),(138,2),(137,2),(136,6),(167,5),(136,7),(169,7),(202,6),(233,0),(201,1),(233,3),(234,6),(265,2),(264,0),(232,1),(264,0),(232,7),(265,0),(233,4),(200,6),(231,5),(200,1),(232,3),(233,5),(202,1),(234,5),(203,6),(234,0),(202,5),(171,6),(202,2),(201,1),(233,1),(265,7),(298,1),(330,0),(298,5),(267,1),(299,3),(300,1),(332,2),(331,2),(330,5),(299,0),(267,5),(236,6),(267,0),(235,3),(236,0),(204,5),(173,1),(205,2),(204,0),(172,5),(141,1),(173,3),(174,3),(175,0),(143,3),(144,7),(177,6),]
[(261,0),(229,3),(230,2),(229,1),(261,1),(293,1),(325,3),(326,5),(295,0),(263,4),(230,4),(197,4),(164,1),(196,1),(228,5),(197,0),(165,7),(198,7),(231,7),(264,4),(231,1),(263,7),(296,2),(295,2),(294,3),(295,0),(263,3),(264,3),(265,7),(298,1),(330,0),(298,2),(297,2),(296,4),(263,2),(262,4),(229,3),(230,0),(198,2),(197,0),(165,6),(196,5),(165,7),(198,4),(165,0),(133,5),(102,5),(71,2),(70,1),(102,4),(69,4),(36,2),(35,3),(36,3),(37,7),(70,5),(39,0),(7,3),(8,1),(40,5),(9,2),(8,2),(7,7),(40,2),(39,4),(6,1),(38,1),(70,4),(37,6),(68,5),(37,6),(68,1),(100,7),(133,7),(166,7),(199,2),(198,1),(230,4),(197,3),(198,2),(197,5),(166,0),(134,7),(167,7),(200,0),(168,7),(201,3),(202,6),(233,7),]
[(180,2),(179,2),(178,6),(209,1),(241,7),(274,2),(273,0),(241,3),(242,3),(243,7),(276,5),(245,7),(278,4),(245,5),(214,7),(247,0),(215,5),(184,0),(152,6),(183,4),(150,3),(151,5),(120,5),(89,3),(90,5),(59,1),(91,6),(122,6),(153,5),(122,6),(153,1),(185,1),(217,5),(186,3),(187,3),(188,3),(189,7),(222,0),(190,4),(157,0),(125,0),(93,1),(125,0),(93,1),(125,0),(93,7),(126,3),(127,1),(159,6),(190,3),(191,6),(222,0),(190,5),(159,2),(158,3),(159,2),(158,2),(157,6),(188,6),(219,1),(251,6),(282,4),(249,3),(250,2),(249,5),(218,4),(185,2),(184,3),(185,6),(216,3),(217,1),(249,6),(280,2),(279,1),(311,1),(343,5),(312,0),(280,1),(312,7),(345,2),(344,5),(313,7),(346,4),(313,3),(314,7),(347,4),(314,2),(313,2),(312,4),]
[(261,6),(292,7),(325,0),(293,3),(294,3),(295,5),(264,5),(233,7),(266,6),(297,2),(296,3),(297,3),(298,7),(331,5),(300,1),(332,4),(299,1),(331,1),(363,7),(396,1),(428,7),(461,4),(428,4),(395,4),(362,0),(330,4),(297,1),(329,3),(330,1),(362,2),(361,7),(394,0),(362,6),(393,7),(426,0),(394,1),(426,5),(395,4),(362,1),(394,5),(363,5),(332,2),(331,5),(300,5),(269,5),(238,0),(206,6),(237,7),(270,2),(269,1),(301,4),(268,1),(300,6),(331,2),(330,7),(363,0),(331,0),(299,1),(331,3),(332,1),(364,5),(333,0),(301,1),(333,4),(300,0),(268,1),(300,3),(301,1),(333,0),(301,7),(334,4),(301,7),(334,1),(366,1),(398,0),(366,2),(365,1),(397,3),(398,3),(399,5),(368,7),(401,1),(433,4),(400,6),(431,5),(400,4),(367,6),(398,6),(429,0),]
[(225,5),(194,7),(227,3),(228,4),(195,2),(194,0),(162,0),(130,4),(97,3),(98,0),(66,3),(67,0),(35,0),(3,2),(2,7),(35,4),(2,3),(3,6),(34,1),(66,4),(33,0),(1,1),(33,3),(34,6),(65,7),(98,7),(131,3),(132,5),(101,5),(70,2),(69,4),(36,3),(37,1),(69,4),(36,0),(4,2),(3,6),(34,4),(1,6),(32,1),(64,1),(96,1),(128,1),(160,3),(161,6),(192,1),(224,1),(256,3),(257,4),(224,3),(225,3),(226,4),(193,4),(160,3),(161,2),(160,3),(161,3),(162,3),(163,1),(195,0),(163,7),(196,7),(229,5),(198,6),(229,2),(228,1),(260,6),(291,1),(323,3),(324,2),(323,3),(324,2),(323,5),(292,3),(293,2),(292,4),(259,5),(228,7),(261,0),(229,1),(261,6),(292,0),(260,7),(293,7),(326,5),(295,3),(296,3),(297,5),(266,2),]
[(195,6),(226,2),(225,0),(193,5),(162,2),(161,5),(130,0),(98,1),(130,0),(98,0),(66,6),(97,0),(65,4),(32,0),(0,1),(32,5),(1,6),(32,1),(64,0),(32,5),(1,1),(33,3),(34,7),(67,0),(35,3),(36,1),(68,5),(37,3),(38,3),(39,0),(7,2),(6,3),(7,6),(38,4),(5,6),(36,0),(4,3),(5,7),(38,7),(71,3),(72,3),(73,6),(104,4),(71,1),(103,7),(136,6),(167,2),(166,4),(133,0),(101,0),(69,0),(37,1),(69,5),(38,4),(5,3),(6,6),(37,3),(38,4),(5,2),(4,6),(35,6),(66,5),(35,4),(2,2),(1,3),(2,3),(3,2),(2,2),(1,2),(0,3),(1,7),(34,1),(66,1),(98,4),(65,7),(98,6),(129,7),(162,2),(161,5),(130,0),(98,5),(67,7),(100,2),(99,6),(130,2),(129,7),(162,3),(163,2),(162,4),]
[(195,5),(164,7),(197,4),(164,6),(195,1),(227,1),(259,1),(291,7),(324,4),(291,0),(259,6),(290,0),(258,2),(257,1),(289,5),(258,3),(259,5),(228,3),(229,0),(197,6),(228,5),(197,5),(166,5),(135,4),(102,3),(103,6),(134,3),(135,4),(102,7),(135,1),(167,0),(135,0),(103,4),(70,7),(103,6),(134,0),(102,0),(70,5),(39,7),(72,7),(105,2),(104,6),(135,7),(168,3),(169,5),(138,3),(139,2),(138,7),(171,5),(140,5),(109,5),(78,6),(109,6),(140,3),(141,4),(108,3),(109,6),(140,1),(172,1),(204,5),(173,3),(174,6),(205,5),(174,4),(141,6),(172,4),(139,4),(106,3),(107,3),(108,5),(77,2),(76,7),(109,3),(110,6),(141,3),(142,4),(109,3),(110,4),(77,4),(44,4),(11,6),(42,6),(73,4),(40,3),(41,2),(40,1),(72,5),(41,1),(73,4),]
[(298,0),(266,4),(233,7),(266,7),(299,7),(332,6),(363,3),(364,3),(365,1),(397,2),(396,6),(427,5),(396,2),(395,1),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,6),(266,7),(299,4),(266,0),(234,0),(202,3),(203,2),(202,5),(171,2),(170,0),(138,0),(106,0),(74,4),(41,3),(42,2),(41,5),(10,7),(43,6),(74,4),(41,2),(40,2),(39,0),(7,6),(38,0),(6,3),(7,3),(8,6),(39,2),(38,1),(70,2),(69,6),(100,1),(132,6),(163,3),(164,1),(196,7),(229,5),(198,6),(229,5),(198,1),(230,6),(261,7),(294,1),(326,4),(293,7),(326,5),(295,6),(326,0),(294,4),(261,0),(229,5),(198,1),(230,1),(262,0),(230,2),(229,5),(198,5),(167,3),(168,6),(199,7),(232,3),(233,0),(201,3),(202,2),(201,5),(170,7),(203,2),(202,6),(233,5),]
[(180,5),(149,1),(181,5),(150,3),(151,3),(152,3),(153,1),(185,2),(184,1),(216,6),(247,5),(216,7),(249,1),(281,2),(280,0),(248,5),(217,0),(185,1),(217,6),(248,6),(279,1),(311,2),(310,3),(311,1),(343,7),(376,5),(345,6),(376,2),(375,4),(342,4),(309,0),(277,6),(308,3),(309,6),(340,7),(373,3),(374,3),(375,4),(342,4),(309,5),(278,2),(277,1),(309,5),(278,6),(309,4),(276,5),(245,2),(244,6),(275,0),(243,1),(275,1),(307,6),(338,4),(305,1),(337,5),(306,4),(273,3),(274,2),(273,3),(274,6),(305,5),(274,5),(243,0),(211,5),(180,3),(181,0),(149,4),(116,7),(149,4),(116,2),(115,0),(83,1),(115,4),(82,7),(115,0),(83,7),(116,0),(84,2),(83,4),(50,4),(17,7),(50,7),(83,3),(84,7),(117,6),(148,4),(115,4),(82,1),(114,5),]
[(195,3),(196,6),(227,5),(196,5),(165,3),(166,7),(199,1),(231,7),(264,2),(263,0),(231,5),(200,4),(167,6),(198,1),(230,3),(231,3),(232,6),(263,1),(295,7),(328,2),(327,3),(328,6),(359,3),(360,2),(359,7),(392,7),(425,0),(393,2),(392,4),(359,1),(391,5),(360,1),(392,0),(360,7),(393,5),(362,1),(394,2),(393,0),(361,3),(362,7),(395,5),(364,6),(395,3),(396,0),(364,1),(396,4),(363,3),(364,0),(332,6),(363,7),(396,4),(363,1),(395,7),(428,1),(460,5),(429,5),(398,4),(365,2),(364,0),(332,7),(365,4),(332,2),(331,4),(298,6),(329,2),(328,7),(361,0),(329,7),(362,2),(361,5),(330,7),(363,1),(395,5),(364,6),(395,1),(427,2),(426,7),(459,1),(491,3),(492,6),(523,6),(554,6),(585,5),(554,4),(521,2),(520,1),(552,1),(584,3),(585,6),]
[(180,7),(213,0),(181,7),(214,4),(181,7),(214,1),(246,3),(247,0),(215,5),(184,0),(152,2),(151,4),(118,1),(150,4),(117,0),(85,3),(86,3),(87,4),(54,5),(23,6),(54,2),(53,2),(52,7),(85,0),(53,3),(54,6),(85,2),(84,2),(83,1),(115,1),(147,0),(115,6),(146,6),(177,6),(208,7),(241,1),(273,6),(304,2),(303,0),(271,0),(239,2),(238,2),(237,6),(268,5),(237,3),(238,6),(269,6),(300,4),(267,7),(300,3),(301,6),(332,6),(363,2),(362,0),(330,3),(331,4),(298,0),(266,4),(233,1),(265,6),(296,7),(329,5),(298,0),(266,1),(298,5),(267,0),(235,1),(267,3),(268,2),(267,1),(299,5),(268,0),(236,4),(203,5),(172,5),(141,6),(172,2),(171,3),(172,2),(171,3),(172,5),(141,4),(108,3),(109,1),(141,7),(174,3),(175,7),(208,7),(241,0),]
[(261,6),(292,3),(293,6),(324,3),(325,2),(324,3),(325,0),(293,4),(260,4),(227,2),(226,6),(257,2),(256,3),(257,4),(224,0),(192,7),(225,7),(258,5),(227,0),(195,5),(164,4),(131,5),(100,0),(68,6),(99,2),(98,7),(131,1),(163,2),(162,2),(161,2),(160,0),(128,5),(97,4),(64,0),(32,5),(1,3),(2,1),(34,1),(66,1),(98,6),(129,6),(160,1),(192,7),(225,2),(224,1),(256,0),(224,3),(225,4),(192,1),(224,3),(225,0),(193,0),(161,7),(194,1),(226,6),(257,2),(256,0),(224,5),(193,7),(226,4),(193,0),(161,4),(128,7),(161,4),(128,5),(97,5),(66,6),(97,7),(130,7),(163,3),(164,6),(195,7),(228,1),(260,5),(229,3),(230,5),(199,1),(231,2),(230,3),(231,4),(198,0),(166,3),(167,4),(134,7),(167,5),(136,7),(169,6),(200,7),(233,0),]
[(180,3),(181,1),(213,0),(181,3),(182,4),(149,7),(182,5),(151,0),(119,1),(151,1),(183,3),(184,1),(216,1),(248,7),(281,6),(312,1),(344,1),(376,5),(345,0),(313,4),(280,2),(279,6),(310,4),(277,0),(245,6),(276,2),(275,5),(244,4),(211,7),(244,6),(275,0),(243,2),(242,4),(209,6),(240,0),(208,7),(241,5),(210,7),(243,7),(276,7),(309,3),(310,3),(311,3),(312,7),(345,7),(378,2),(377,3),(378,0),(346,6),(377,1),(409,7),(442,6),(473,3),(474,2),(473,2),(472,6),(503,3),(504,0),(472,0),(440,7),(473,3),(474,6),(505,2),(504,4),(471,4),(438,2),(437,0),(405,1),(437,2),(436,7),(469,1),(501,2),(500,7),(533,3),(534,7),(567,3),(568,6),(599,2),(598,4),(565,6),(596,4),(563,2),(562,5),(531,1),(563,0),(531,4),(498,1),(530,3),(531,6),]
[(225,7),(258,1),(290,5),(259,2),(258,3),(259,1),(291,7),(324,0),(292,4),(259,3),(260,4),(227,7),(260,7),(293,3),(294,6),(325,6),(356,0),(324,6),(355,2),(354,4),(321,1),(353,5),(322,1),(354,2),(353,2),(352,1),(384,5),(353,4),(320,7),(353,2),(352,0),(320,7),(353,7),(386,2),(385,6),(416,7),(449,6),(480,7),(513,0),(481,4),(448,1),(480,5),(449,3),(450,7),(483,6),(514,2),(513,6),(544,1),(576,7),(609,5),(578,0),(546,1),(578,7),(611,3),(612,6),(643,2),(642,5),(611,3),(612,1),(644,5),(613,7),(646,2),(645,0),(613,1),(645,6),(676,3),(677,1),(709,6),(740,5),(709,6),(740,2),(739,5),(708,4),(675,7),(708,4),(675,2),(674,2),(673,2),(672,7),(705,2),(704,1),(736,3),(737,4),(704,0),(672,1),(704,3),(705,0),(673,4),(640,7),]
[(195,1),(227,2),(226,4),(193,3),(194,7),(227,0),(195,2),(194,1),(226,7),(259,7),(292,1),(324,1),(356,5),(325,6),(356,1),(388,1),(420,5),(389,6),(420,6),(451,0),(419,1),(451,0),(419,4),(386,7),(419,6),(450,7),(483,3),(484,3),(485,5),(454,0),(422,7),(455,4),(422,5),(391,4),(358,0),(326,5),(295,1),(327,5),(296,3),(297,5),(266,3),(267,4),(234,2),(233,7),(266,4),(233,6),(264,0),(232,3),(233,4),(200,3),(201,0),(169,7),(202,5),(171,1),(203,7),(236,2),(235,4),(202,3),(203,0),(171,2),(170,3),(171,2),(170,0),(138,6),(169,0),(137,0),(105,2),(104,7),(137,7),(170,3),(171,0),(139,7),(172,6),(203,4),(170,5),(139,7),(172,7),(205,7),(238,7),(271,2),(270,3),(271,0),(239,1),(271,4),(238,6),(269,1),(301,1),(333,4),(300,1),]
[(180,3),(181,7),(214,7),(247,0),(215,4),(182,6),(213,6),(244,0),(212,7),(245,4),(212,1),(244,7),(277,5),(246,3),(247,5),(216,3),(217,3),(218,2),(217,6),(248,7),(281,2),(280,6),(311,4),(278,6),(309,0),(277,3),(278,1),(310,1),(342,0),(310,2),(309,5),(278,1),(310,1),(342,3),(343,2),(342,7),(375,3),(376,7),(409,0),(377,7),(410,7),(443,6),(474,2),(473,1),(505,6),(536,0),(504,5),(473,7),(506,3),(507,4),(474,2),(473,0),(441,3),(442,2),(441,0),(409,3),(410,2),(409,6),(440,1),(472,5),(441,5),(410,0),(378,7),(411,0),(379,0),(347,3),(348,4),(315,0),(283,6),(314,4),(281,2),(280,7),(313,0),(281,3),(282,4),(249,2),(248,3),(249,2),(248,3),(249,5),(218,0),(186,7),(219,7),(252,3),(253,6),(284,2),(283,3),(284,7),(317,7),]
