arguments: 32 11 4 0.166968 -0.151106 -0.488439 -0.0781986
loading features...

[(546,2),(545,0),(513,4),(480,0),(448,7),(481,0),(449,4),(416,7),(449,2),(448,7),(481,5),(450,7),(483,3),(484,2),(483,3),(484,7),(517,5),(486,3),(487,6),(518,7),(551,0),(519,3),(520,5),(489,4),(456,2),(455,0),(423,0),(391,1),(423,3),(424,7),(457,3),(458,7),(491,4),(458,1),(490,0),(458,4),(425,1),(457,7),(490,2),(489,7),(522,2),(521,6),(552,1),(584,7),(617,5),(586,1),(618,2),(617,7),(650,4),(617,5),(586,1),(618,1),(650,6),(681,3),(682,6),(713,2),(712,1),(744,2),(743,0),(711,1),(743,3),(744,3),(745,5),(714,5),(683,5),(652,3),(653,6),(684,4),(651,7),(684,7),(717,4),(684,1),(716,6),(747,2),(746,5),(715,2),(714,5),(683,5),(652,3),(653,7),(686,3),(687,7),(720,1),(752,5),(721,6),(752,4),(719,1),(751,4),(718,1),]
[(340,2),(339,7),(372,2),(371,7),(404,5),(373,6),(404,6),(435,3),(436,0),(404,6),(435,3),(436,5),(405,5),(374,6),(405,5),(374,3),(375,2),(374,7),(407,4),(374,7),(407,7),(440,4),(407,7),(440,0),(408,4),(375,6),(406,2),(405,2),(404,0),(372,5),(341,7),(374,4),(341,5),(310,2),(309,2),(308,7),(341,2),(340,2),(339,3),(340,2),(339,2),(338,5),(307,6),(338,4),(305,3),(306,3),(307,1),(339,4),(306,7),(339,0),(307,4),(274,2),(273,6),(304,3),(305,5),(274,2),(273,6),(304,4),(271,3),(272,0),(240,7),(273,0),(241,4),(208,0),(176,2),(175,1),(207,4),(174,6),(205,7),(238,1),(270,2),(269,1),(301,2),(300,1),(332,2),(331,4),(298,2),(297,5),(266,5),(235,7),(268,7),(301,1),(333,1),(365,5),(334,1),(366,7),(399,1),(431,1),(463,0),]
[(542,6),(573,2),(572,1),(604,4),(571,4),(538,7),(571,7),(604,7),(637,6),(668,5),(637,0),(605,1),(637,3),(638,3),(639,0),(607,2),(606,0),(574,2),(573,1),(605,5),(574,6),(605,4),(572,4),(539,1),(571,1),(603,6),(634,0),(602,4),(569,5),(538,4),(505,6),(536,1),(568,0),(536,1),(568,1),(600,1),(632,4),(599,5),(568,5),(537,3),(538,7),(571,1),(603,7),(636,0),(604,1),(636,2),(635,3),(636,2),(635,3),(636,1),(668,1),(700,3),(701,3),(702,7),(735,4),(702,5),(671,6),(702,6),(733,6),(764,0),(732,0),(700,1),(732,1),(764,4),(731,4),(698,4),(665,3),(666,3),(667,6),(698,4),(665,2),(664,7),(697,0),(665,1),(697,7),(730,2),(729,7),(762,3),(763,5),(732,6),(763,2),(762,0),(730,6),(761,5),(730,2),(729,0),(697,5),(666,1),(698,7),]
[(469,2),(468,2),(467,7),(500,7),(533,3),(534,5),(503,2),(502,5),(471,4),(438,2),(437,2),(436,5),(405,1),(437,2),(436,4),(403,1),(435,3),(436,2),(435,5),(404,6),(435,2),(434,3),(435,7),(468,7),(501,6),(532,7),(565,2),(564,7),(597,1),(629,2),(628,3),(629,7),(662,7),(695,3),(696,1),(728,3),(729,1),(761,5),(730,6),(761,2),(760,4),(727,2),(726,1),(758,0),(726,6),(757,5),(726,6),(757,3),(758,2),(757,3),(758,4),(725,2),(724,5),(693,5),(662,2),(661,3),(662,5),(631,2),(630,0),(598,3),(599,2),(598,5),(567,7),(600,7),(633,5),(602,5),(571,0),(539,0),(507,7),(540,7),(573,0),(541,1),(573,1),(605,5),(574,6),(605,5),(574,4),(541,0),(509,4),(476,4),(443,1),(475,1),(507,3),(508,5),(477,4),(444,7),(477,2),(476,7),(509,3),]
[(261,6),(292,7),(325,6),(356,6),(387,1),(419,4),(386,2),(385,3),(386,5),(355,0),(323,7),(356,1),(388,6),(419,0),(387,7),(420,0),(388,7),(421,4),(388,6),(419,3),(420,1),(452,2),(451,2),(450,1),(482,2),(481,3),(482,1),(514,6),(545,3),(546,1),(578,3),(579,2),(578,6),(609,1),(641,5),(610,5),(579,7),(612,7),(645,5),(614,5),(583,3),(584,3),(585,7),(618,6),(649,5),(618,2),(617,0),(585,1),(617,4),(584,7),(617,5),(586,6),(617,6),(648,1),(680,5),(649,7),(682,2),(681,7),(714,6),(745,2),(744,5),(713,1),(745,3),(746,4),(713,5),(682,7),(715,7),(748,4),(715,4),(682,0),(650,2),(649,4),(616,1),(648,3),(649,0),(617,0),(585,7),(618,0),(586,1),(618,4),(585,7),(618,4),(585,7),(618,6),(649,3),(650,0),(618,5),(587,7),(620,4),]
[(541,2),(540,0),(508,7),(541,7),(574,1),(606,1),(638,1),(670,4),(637,2),(636,3),(637,6),(668,3),(669,6),(700,5),(669,2),(668,6),(699,5),(668,3),(669,0),(637,4),(604,0),(572,7),(605,7),(638,4),(605,7),(638,6),(669,6),(700,3),(701,5),(670,0),(638,0),(606,1),(638,4),(605,2),(604,4),(571,6),(602,4),(569,3),(570,0),(538,1),(570,4),(537,7),(570,7),(603,2),(602,4),(569,6),(600,7),(633,3),(634,2),(633,4),(600,0),(568,0),(536,4),(503,7),(536,6),(567,3),(568,4),(535,1),(567,2),(566,3),(567,5),(536,5),(505,1),(537,2),(536,0),(504,2),(503,1),(535,7),(568,4),(535,2),(534,6),(565,6),(596,2),(595,4),(562,7),(595,0),(563,0),(531,2),(530,3),(531,2),(530,3),(531,4),(498,5),(467,0),(435,3),(436,3),(437,3),(438,1),(470,6),]
[(629,7),(662,4),(629,5),(598,5),(567,4),(534,7),(567,5),(536,3),(537,2),(536,2),(535,2),(534,4),(501,1),(533,3),(534,5),(503,1),(535,3),(536,6),(567,4),(534,4),(501,2),(500,0),(468,1),(500,0),(468,6),(499,7),(532,5),(501,3),(502,1),(534,1),(566,3),(567,4),(534,7),(567,6),(598,1),(630,0),(598,1),(630,4),(597,4),(564,5),(533,0),(501,5),(470,2),(469,2),(468,6),(499,1),(531,4),(498,2),(497,0),(465,7),(498,3),(499,3),(500,4),(467,6),(498,5),(467,7),(500,6),(531,0),(499,6),(530,0),(498,1),(530,2),(529,6),(560,3),(561,1),(593,6),(624,4),(591,5),(560,0),(528,7),(561,0),(529,6),(560,4),(527,2),(526,5),(495,2),(494,7),(527,2),(526,6),(557,2),(556,6),(587,2),(586,0),(554,7),(587,2),(586,7),(619,1),(651,5),(620,7),]
[(180,2),(179,0),(147,5),(116,7),(149,0),(117,3),(118,1),(150,7),(183,7),(216,7),(249,6),(280,6),(311,5),(280,4),(247,1),(279,1),(311,5),(280,4),(247,1),(279,0),(247,5),(216,5),(185,3),(186,6),(217,0),(185,2),(184,1),(216,7),(249,1),(281,4),(248,0),(216,5),(185,4),(152,6),(183,0),(151,7),(184,7),(217,7),(250,6),(281,5),(250,1),(282,5),(251,0),(219,7),(252,7),(285,3),(286,6),(317,3),(318,1),(350,1),(382,0),(350,0),(318,7),(351,4),(318,2),(317,2),(316,1),(348,7),(381,6),(412,0),(380,7),(413,2),(412,5),(381,5),(350,1),(382,2),(381,3),(382,4),(349,1),(381,2),(380,2),(379,3),(380,4),(347,3),(348,3),(349,2),(348,0),(316,1),(348,0),(316,1),(348,5),(317,1),(349,6),(380,3),(381,2),(380,2),(379,0),(347,7),(380,5),]
[(340,7),(373,4),(340,1),(372,5),(341,6),(372,4),(339,0),(307,2),(306,7),(339,6),(370,6),(401,1),(433,2),(432,7),(465,1),(497,7),(530,3),(531,2),(530,1),(562,5),(531,5),(500,7),(533,7),(566,1),(598,0),(566,3),(567,4),(534,4),(501,6),(532,3),(533,0),(501,7),(534,6),(565,6),(596,3),(597,3),(598,0),(566,0),(534,0),(502,2),(501,3),(502,3),(503,5),(472,2),(471,7),(504,0),(472,1),(504,3),(505,2),(504,5),(473,4),(440,6),(471,0),(439,5),(408,3),(409,0),(377,1),(409,5),(378,1),(410,1),(442,1),(474,7),(507,5),(476,2),(475,1),(507,5),(476,3),(477,6),(508,7),(541,5),(510,5),(479,6),(510,5),(479,2),(478,6),(509,4),(476,3),(477,5),(446,5),(415,0),(383,2),(382,2),(381,7),(414,3),(415,1),(447,2),(446,5),(415,4),(382,7),]
[(546,0),(514,3),(515,2),(514,1),(546,0),(514,5),(483,2),(482,5),(451,2),(450,3),(451,7),(484,6),(515,6),(546,5),(515,2),(514,6),(545,7),(578,2),(577,4),(544,5),(513,5),(482,0),(450,1),(482,1),(514,5),(483,4),(450,1),(482,0),(450,1),(482,0),(450,5),(419,6),(450,1),(482,1),(514,5),(483,2),(482,7),(515,0),(483,0),(451,3),(452,0),(420,4),(387,2),(386,0),(354,3),(355,7),(388,3),(389,7),(422,3),(423,4),(390,5),(359,4),(326,6),(357,0),(325,6),(356,3),(357,4),(324,1),(356,5),(325,0),(293,3),(294,3),(295,3),(296,1),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,1),(298,4),(265,4),(232,4),(199,6),(230,0),(198,4),(165,1),(197,0),(165,0),(133,7),(166,4),(133,7),(166,6),(197,7),(230,7),(263,6),(294,1),(326,4),]
[(593,5),(562,0),(530,4),(497,7),(530,2),(529,6),(560,4),(527,4),(494,3),(495,5),(464,2),(463,5),(432,1),(464,3),(465,2),(464,0),(432,1),(464,0),(432,0),(400,1),(432,6),(463,7),(496,0),(464,4),(431,7),(464,7),(497,3),(498,7),(531,3),(532,1),(564,3),(565,7),(598,1),(630,0),(598,1),(630,6),(661,3),(662,2),(661,3),(662,2),(661,1),(693,7),(726,7),(759,0),(727,0),(695,3),(696,6),(727,6),(758,3),(759,5),(728,3),(729,2),(728,6),(759,4),(726,4),(693,6),(724,3),(725,0),(693,4),(660,4),(627,6),(658,0),(626,3),(627,5),(596,6),(627,1),(659,0),(627,6),(658,6),(689,0),(657,7),(690,4),(657,4),(624,6),(655,1),(687,7),(720,5),(689,1),(721,0),(689,7),(722,4),(689,1),(721,1),(753,0),(721,6),(752,5),(721,7),(754,5),(723,3),]
[(563,2),(562,2),(561,0),(529,3),(530,6),(561,3),(562,2),(561,0),(529,6),(560,2),(559,1),(591,5),(560,5),(529,7),(562,4),(529,3),(530,4),(497,2),(496,7),(529,7),(562,1),(594,2),(593,0),(561,3),(562,5),(531,3),(532,2),(531,3),(532,1),(564,4),(531,3),(532,6),(563,5),(532,5),(501,3),(502,5),(471,5),(440,0),(408,5),(377,4),(344,3),(345,2),(344,2),(343,5),(312,2),(311,0),(279,1),(311,1),(343,4),(310,5),(279,1),(311,6),(342,1),(374,1),(406,3),(407,7),(440,1),(472,0),(440,7),(473,4),(440,4),(407,3),(408,0),(376,3),(377,6),(408,5),(377,4),(344,5),(313,1),(345,7),(378,2),(377,5),(346,2),(345,7),(378,3),(379,0),(347,4),(314,6),(345,6),(376,4),(343,4),(310,3),(311,5),(280,3),(281,2),(280,4),(247,6),(278,6),(309,5),]
[(298,4),(265,2),(264,3),(265,7),(298,2),(297,6),(328,0),(296,3),(297,0),(265,1),(297,3),(298,2),(297,4),(264,7),(297,6),(328,5),(297,0),(265,3),(266,0),(234,6),(265,5),(234,6),(265,2),(264,6),(295,6),(326,0),(294,0),(262,5),(231,7),(264,5),(233,0),(201,4),(168,4),(135,4),(102,2),(101,2),(100,7),(133,2),(132,4),(99,2),(98,7),(131,0),(99,7),(132,4),(99,4),(66,6),(97,7),(130,4),(97,1),(129,0),(97,0),(65,0),(33,6),(64,5),(33,3),(34,5),(3,6),(34,0),(2,2),(1,6),(32,1),(64,0),(32,1),(64,3),(65,5),(34,7),(67,4),(34,3),(35,6),(66,5),(35,4),(2,7),(35,2),(34,4),(1,2),(0,1),(32,0),(0,7),(33,1),(65,6),(96,5),(65,3),(66,3),(67,5),(36,4),(3,3),(4,7),(37,3),(38,1),]
[(593,6),(624,4),(591,6),(622,1),(654,0),(622,2),(621,3),(622,1),(654,4),(621,2),(620,3),(621,7),(654,2),(653,7),(686,2),(685,6),(716,5),(685,4),(652,5),(621,2),(620,0),(588,0),(556,0),(524,0),(492,4),(459,7),(492,4),(459,4),(426,3),(427,7),(460,2),(459,5),(428,0),(396,4),(363,0),(331,5),(300,0),(268,0),(236,0),(204,6),(235,4),(202,5),(171,5),(140,3),(141,1),(173,0),(141,2),(140,7),(173,4),(140,6),(171,2),(170,7),(203,6),(234,3),(235,7),(268,0),(236,3),(237,5),(206,5),(175,2),(174,0),(142,3),(143,5),(112,5),(81,6),(112,7),(145,0),(113,6),(144,2),(143,1),(175,5),(144,1),(176,7),(209,1),(241,7),(274,4),(241,0),(209,5),(178,2),(177,6),(208,3),(209,1),(241,4),(208,2),(207,2),(206,4),(173,2),(172,2),(171,6),]
[(580,7),(613,3),(614,6),(645,4),(612,7),(645,0),(613,3),(614,3),(615,4),(582,3),(583,5),(552,3),(553,6),(584,3),(585,2),(584,4),(551,1),(583,5),(552,7),(585,4),(552,4),(519,3),(520,0),(488,2),(487,7),(520,5),(489,0),(457,3),(458,5),(427,3),(428,4),(395,1),(427,3),(428,2),(427,3),(428,1),(460,5),(429,2),(428,7),(461,3),(462,0),(430,0),(398,3),(399,7),(432,1),(464,0),(432,4),(399,2),(398,5),(367,3),(368,5),(337,6),(368,0),(336,6),(367,1),(399,4),(366,3),(367,2),(366,0),(334,5),(303,2),(302,1),(334,6),(365,0),(333,6),(364,6),(395,3),(396,0),(364,2),(363,7),(396,5),(365,4),(332,7),(365,4),(332,5),(301,4),(268,7),(301,1),(333,2),(332,0),(300,7),(333,0),(301,3),(302,2),(301,2),(300,7),(333,2),(332,0),(300,6),]
[(469,7),(502,7),(535,2),(534,6),(565,7),(598,5),(567,5),(536,6),(567,3),(568,1),(600,4),(567,5),(536,0),(504,1),(536,2),(535,1),(567,1),(599,5),(568,2),(567,2),(566,3),(567,2),(566,5),(535,2),(534,3),(535,1),(567,2),(566,4),(533,1),(565,5),(534,6),(565,4),(532,4),(499,5),(468,3),(469,2),(468,0),(436,7),(469,2),(468,3),(469,4),(436,0),(404,1),(436,4),(403,7),(436,5),(405,2),(404,5),(373,4),(340,3),(341,5),(310,0),(278,7),(311,6),(342,4),(309,7),(342,3),(343,3),(344,2),(343,7),(376,1),(408,6),(439,2),(438,7),(471,4),(438,0),(406,2),(405,4),(372,7),(405,7),(438,1),(470,4),(437,0),(405,4),(372,7),(405,2),(404,6),(435,6),(466,1),(498,0),(466,1),(498,2),(497,0),(465,6),(496,7),(529,4),(496,0),(464,6),(495,0),]
