[(612,5),(581,3),(582,4),(549,0),(517,5),(486,5),(455,4),(422,5),(391,5),(360,0),(328,5),(297,3),(298,6),(329,0),(297,7),(330,7),(363,7),(396,2),(395,5),(364,3),(365,6),(396,1),(428,1),(460,0),(428,4),(395,2),(394,2),(393,5),(362,5),(331,4),(298,6),(329,7),(362,0),(330,7),(363,0),(331,2),(330,4),(297,5),(266,1),(298,1),(330,1),(362,3),(363,1),(395,4),(362,3),(363,6),(394,2),(393,3),(394,6),(425,4),(392,4),(359,1),(391,3),(392,3),(393,6),(424,1),(456,7),(489,1),(521,7),(554,0),(522,3),(523,7),(556,4),(523,1),(555,7),(588,4),(555,5),(524,3),(525,2),(524,3),(525,1),(557,7),(590,2),(589,4),(556,3),(557,4),(524,2),(523,2),(522,6),(553,1),(585,1),(617,7),(650,4),(617,4),(584,3),(585,7),(618,7),(651,7),(684,1),]
[(612,0),(580,1),(612,5),(581,4),(548,7),(581,0),(549,2),(548,4),(515,5),(484,7),(517,4),(484,4),(451,7),(484,3),(485,1),(517,7),(550,7),(583,7),(616,3),(617,0),(585,2),(584,5),(553,0),(521,5),(490,1),(522,4),(489,4),(456,7),(489,0),(457,6),(488,7),(521,5),(490,0),(458,0),(426,0),(394,3),(395,7),(428,7),(461,0),(429,0),(397,2),(396,5),(365,4),(332,6),(363,2),(362,5),(331,4),(298,1),(330,0),(298,4),(265,7),(298,5),(267,7),(300,0),(268,7),(301,7),(334,1),(366,5),(335,7),(368,3),(369,4),(336,5),(305,1),(337,5),(306,7),(339,1),(371,6),(402,1),(434,7),(467,3),(468,7),(501,7),(534,7),(567,3),(568,5),(537,4),(504,3),(505,3),(506,5),(475,3),(476,1),(508,7),(541,6),(572,1),(604,2),(603,7),(636,1),(668,6),(699,3),]
[(195,5),(164,5),(133,2),(132,3),(133,7),(166,2),(165,7),(198,4),(165,5),(134,5),(103,0),(71,3),(72,0),(40,1),(72,0),(40,1),(72,3),(73,2),(72,6),(103,2),(102,4),(69,1),(101,6),(132,0),(100,2),(99,7),(132,2),(131,7),(164,5),(133,0),(101,5),(70,7),(103,6),(134,3),(135,6),(166,5),(135,2),(134,5),(103,2),(102,1),(134,2),(133,5),(102,6),(133,3),(134,3),(135,3),(136,6),(167,3),(168,2),(167,6),(198,2),(197,5),(166,3),(167,7),(200,1),(232,4),(199,1),(231,7),(264,2),(263,6),(294,6),(325,0),(293,5),(262,0),(230,1),(262,4),(229,6),(260,6),(291,2),(290,7),(323,5),(292,6),(323,3),(324,2),(323,2),(322,5),(291,2),(290,1),(322,6),(353,2),(352,5),(321,5),(290,0),(258,5),(227,3),(228,2),(227,5),(196,7),(229,4),]
[(384,0),(352,7),(385,3),(386,1),(418,0),(386,7),(419,6),(450,7),(483,6),(514,5),(483,1),(515,2),(514,5),(483,7),(516,6),(547,4),(514,3),(515,7),(548,3),(549,3),(550,7),(583,1),(615,5),(584,0),(552,3),(553,6),(584,3),(585,7),(618,5),(587,5),(556,6),(587,7),(620,1),(652,1),(684,4),(651,6),(682,6),(713,0),(681,6),(712,0),(680,2),(679,5),(648,3),(649,1),(681,1),(713,2),(712,3),(713,7),(746,2),(745,3),(746,5),(715,6),(746,5),(715,2),(714,7),(747,3),(748,2),(747,3),(748,5),(717,5),(686,4),(653,4),(620,3),(621,7),(654,0),(622,6),(653,6),(684,6),(715,6),(746,0),(714,3),(715,7),(748,3),(749,0),(717,4),(684,4),(651,0),(619,0),(587,3),(588,0),(556,4),(523,1),(555,6),(586,4),(553,7),(586,6),(617,4),(584,2),(583,5),]
[(563,0),(531,3),(532,3),(533,7),(566,3),(567,5),(536,3),(537,3),(538,0),(506,2),(505,4),(472,0),(440,5),(409,0),(377,4),(344,0),(312,1),(344,1),(376,5),(345,6),(376,3),(377,7),(410,6),(441,7),(474,0),(442,7),(475,7),(508,4),(475,5),(444,5),(413,4),(380,2),(379,6),(410,5),(379,4),(346,1),(378,7),(411,5),(380,7),(413,2),(412,4),(379,3),(380,4),(347,0),(315,5),(284,2),(283,0),(251,3),(252,5),(221,6),(252,3),(253,5),(222,7),(255,1),(287,4),(254,2),(253,0),(221,4),(188,4),(155,2),(154,6),(185,7),(218,6),(249,0),(217,0),(185,4),(152,3),(153,0),(121,6),(152,3),(153,2),(152,2),(151,2),(150,1),(182,1),(214,1),(246,0),(214,5),(183,4),(150,1),(182,5),(151,6),(182,4),(149,3),(150,3),(151,2),(150,0),(118,1),(150,0),]
[(629,5),(598,3),(599,5),(568,4),(535,5),(504,6),(535,1),(567,7),(600,7),(633,0),(601,6),(632,3),(633,4),(600,3),(601,4),(568,1),(600,4),(567,5),(536,0),(504,7),(537,0),(505,3),(506,5),(475,7),(508,7),(541,6),(572,1),(604,0),(572,4),(539,2),(538,7),(571,7),(604,7),(637,3),(638,0),(606,5),(575,2),(574,6),(605,0),(573,7),(606,0),(574,7),(607,2),(606,7),(639,1),(671,0),(639,1),(671,0),(639,6),(670,6),(701,4),(668,4),(635,6),(666,1),(698,4),(665,5),(634,5),(603,0),(571,7),(604,6),(635,2),(634,1),(666,6),(697,3),(698,2),(697,7),(730,5),(699,7),(732,7),(765,4),(732,7),(765,2),(764,4),(731,3),(732,7),(765,4),(732,1),(764,0),(732,5),(701,4),(668,0),(636,6),(667,2),(666,7),(699,5),(668,0),(636,0),(604,0),(572,0),]
[(541,5),(510,4),(477,2),(476,4),(443,1),(475,7),(508,4),(475,6),(506,7),(539,2),(538,4),(505,7),(538,0),(506,6),(537,6),(568,2),(567,4),(534,4),(501,3),(502,1),(534,7),(567,0),(535,1),(567,3),(568,2),(567,4),(534,3),(535,4),(502,4),(469,4),(436,1),(468,0),(436,3),(437,5),(406,4),(373,5),(342,0),(310,3),(311,0),(279,0),(247,3),(248,5),(217,0),(185,2),(184,4),(151,0),(119,0),(87,6),(118,5),(87,3),(88,1),(120,1),(152,1),(184,3),(185,5),(154,1),(186,5),(155,6),(186,7),(219,6),(250,3),(251,7),(284,2),(283,5),(252,0),(220,6),(251,1),(283,4),(250,6),(281,2),(280,7),(313,2),(312,1),(344,0),(312,0),(280,4),(247,4),(214,0),(182,7),(215,3),(216,1),(248,4),(215,5),(184,2),(183,1),(215,7),(248,7),(281,2),(280,5),]
[(429,6),(460,1),(492,5),(461,3),(462,2),(461,1),(493,1),(525,7),(558,0),(526,5),(495,2),(494,7),(527,1),(559,4),(526,2),(525,6),(556,6),(587,6),(618,3),(619,1),(651,5),(620,5),(589,3),(590,7),(623,1),(655,5),(624,7),(657,0),(625,1),(657,3),(658,6),(689,5),(658,3),(659,1),(691,4),(658,0),(626,3),(627,3),(628,3),(629,3),(630,5),(599,5),(568,0),(536,0),(504,5),(473,5),(442,3),(443,0),(411,7),(444,2),(443,2),(442,0),(410,1),(442,7),(475,0),(443,3),(444,1),(476,2),(475,5),(444,2),(443,4),(410,6),(441,5),(410,1),(442,0),(410,0),(378,6),(409,4),(376,0),(344,6),(375,7),(408,0),(376,6),(407,2),(406,0),(374,4),(341,0),(309,0),(277,5),(246,3),(247,4),(214,5),(183,4),(150,7),(183,4),(150,1),(182,3),(183,3),(184,6),]
[(580,2),(579,2),(578,7),(611,6),(642,6),(673,7),(706,7),(739,0),(707,6),(738,0),(706,7),(739,4),(706,0),(674,5),(643,0),(611,4),(578,6),(609,6),(640,1),(672,0),(640,1),(672,7),(705,3),(706,0),(674,2),(673,0),(641,2),(640,7),(673,3),(674,1),(706,2),(705,0),(673,6),(704,1),(736,3),(737,0),(705,6),(736,3),(737,5),(706,0),(674,2),(673,4),(640,5),(609,3),(610,2),(609,7),(642,1),(674,7),(707,5),(676,3),(677,2),(676,2),(675,3),(676,0),(644,5),(613,0),(581,0),(549,4),(516,4),(483,5),(452,2),(451,0),(419,7),(452,3),(453,1),(485,2),(484,0),(452,0),(420,6),(451,6),(482,1),(514,7),(547,0),(515,2),(514,6),(545,5),(514,6),(545,5),(514,0),(482,3),(483,6),(514,4),(481,0),(449,6),(480,5),(449,7),(482,0),(450,7),(483,2),]
[(429,3),(430,0),(398,5),(367,5),(336,3),(337,4),(304,3),(305,5),(274,7),(307,2),(306,5),(275,0),(243,6),(274,5),(243,5),(212,5),(181,6),(212,3),(213,2),(212,0),(180,0),(148,1),(180,5),(149,1),(181,5),(150,7),(183,0),(151,1),(183,6),(214,2),(213,3),(214,2),(213,5),(182,5),(151,2),(150,5),(119,2),(118,4),(85,6),(116,1),(148,3),(149,7),(182,2),(181,2),(180,6),(211,4),(178,5),(147,6),(178,3),(179,0),(147,6),(178,5),(147,7),(180,0),(148,7),(181,1),(213,2),(212,7),(245,7),(278,1),(310,3),(311,6),(342,0),(310,4),(277,4),(244,5),(213,5),(182,3),(183,1),(215,5),(184,6),(215,7),(248,0),(216,1),(248,6),(279,2),(278,3),(279,2),(278,5),(247,4),(214,4),(181,4),(148,1),(180,4),(147,6),(178,4),(145,6),(176,5),(145,5),]
[(629,0),(597,5),(566,2),(565,1),(597,1),(629,6),(660,3),(661,0),(629,3),(630,4),(597,5),(566,3),(567,3),(568,6),(599,6),(630,2),(629,1),(661,6),(692,6),(723,4),(690,2),(689,0),(657,6),(688,4),(655,4),(622,4),(589,2),(588,0),(556,2),(555,0),(523,6),(554,2),(553,7),(586,4),(553,5),(522,3),(523,0),(491,5),(460,4),(427,7),(460,7),(493,7),(526,3),(527,3),(528,1),(560,6),(591,4),(558,5),(527,0),(495,4),(462,5),(431,2),(430,5),(399,1),(431,1),(463,2),(462,1),(494,4),(461,3),(462,7),(495,6),(526,2),(525,6),(556,5),(525,3),(526,4),(493,6),(524,3),(525,7),(558,3),(559,0),(527,7),(560,7),(593,0),(561,0),(529,1),(561,7),(594,7),(627,4),(594,0),(562,2),(561,3),(562,3),(563,3),(564,5),(533,1),(565,0),(533,4),(500,3),]
[(630,6),(661,5),(630,0),(598,6),(629,3),(630,5),(599,0),(567,5),(536,3),(537,4),(504,7),(537,5),(506,5),(475,1),(507,5),(476,7),(509,5),(478,1),(510,5),(479,1),(511,2),(510,4),(477,1),(509,2),(508,1),(540,7),(573,6),(604,3),(605,4),(572,3),(573,5),(542,0),(510,6),(541,3),(542,3),(543,2),(542,1),(574,5),(543,1),(575,4),(542,2),(541,4),(508,6),(539,1),(571,0),(539,5),(508,4),(475,2),(474,0),(442,3),(443,4),(410,3),(411,1),(443,0),(411,4),(378,2),(377,0),(345,2),(344,4),(311,4),(278,4),(245,1),(277,5),(246,7),(279,5),(248,5),(217,2),(216,2),(215,4),(182,7),(215,6),(246,4),(213,1),(245,6),(276,7),(309,3),(310,3),(311,5),(280,7),(313,1),(345,6),(376,5),(345,1),(377,0),(345,5),(314,6),(345,5),(314,1),(346,2),]
[(195,3),(196,2),(195,0),(163,5),(132,0),(100,3),(101,5),(70,5),(39,0),(7,7),(40,4),(7,1),(39,2),(38,3),(39,6),(70,3),(71,2),(70,2),(69,6),(100,3),(101,5),(70,4),(37,5),(6,2),(5,7),(38,6),(69,6),(100,3),(101,1),(133,1),(165,1),(197,5),(166,7),(199,7),(232,3),(233,7),(266,3),(267,1),(299,2),(298,0),(266,1),(298,1),(330,4),(297,6),(328,4),(295,0),(263,1),(295,5),(264,3),(265,1),(297,5),(266,5),(235,6),(266,2),(265,5),(234,6),(265,2),(264,4),(231,1),(263,0),(231,6),(262,0),(230,2),(229,4),(196,4),(163,0),(131,0),(99,4),(66,7),(99,3),(100,6),(131,3),(132,6),(163,7),(196,1),(228,0),(196,7),(229,4),(196,1),(228,3),(229,1),(261,0),(229,6),(260,5),(229,3),(230,0),(198,7),(231,7),(264,5),]
[(612,0),(580,4),(547,6),(578,5),(547,6),(578,7),(611,1),(643,7),(676,5),(645,1),(677,3),(678,2),(677,1),(709,6),(740,5),(709,5),(678,0),(646,1),(678,2),(677,3),(678,2),(677,4),(644,3),(645,5),(614,3),(615,4),(582,5),(551,7),(584,5),(553,3),(554,0),(522,5),(491,0),(459,3),(460,3),(461,1),(493,5),(462,4),(429,4),(396,4),(363,0),(331,6),(362,0),(330,3),(331,7),(364,2),(363,4),(330,7),(363,6),(394,3),(395,6),(426,1),(458,6),(489,2),(488,0),(456,1),(488,3),(489,1),(521,1),(553,0),(521,1),(553,7),(586,7),(619,2),(618,6),(649,6),(680,1),(712,7),(745,4),(712,4),(679,2),(678,1),(710,2),(709,2),(708,5),(677,6),(708,7),(741,5),(710,4),(677,5),(646,2),(645,0),(613,0),(581,7),(614,2),(613,0),(581,1),(613,0),(581,2),]
[(503,1),(535,6),(566,1),(598,4),(565,5),(534,0),(502,2),(501,2),(500,7),(533,0),(501,4),(468,3),(469,5),(438,0),(406,6),(437,0),(405,3),(406,6),(437,0),(405,5),(374,5),(343,3),(344,1),(376,5),(345,3),(346,2),(345,5),(314,4),(281,2),(280,4),(247,0),(215,5),(184,2),(183,1),(215,6),(246,6),(277,3),(278,1),(310,5),(279,3),(280,2),(279,3),(280,2),(279,5),(248,0),(216,3),(217,2),(216,1),(248,7),(281,3),(282,3),(283,1),(315,3),(316,3),(317,7),(350,1),(382,7),(415,6),(446,7),(479,6),(510,4),(477,2),(476,3),(477,1),(509,7),(542,2),(541,3),(542,3),(543,0),(511,1),(543,2),(542,3),(543,1),(575,0),(543,6),(574,3),(575,1),(607,1),(639,4),(606,1),(638,1),(670,7),(703,2),(702,7),(735,6),(766,3),(767,4),(734,5),(703,1),]
