[(225,2),(224,5),(193,3),(194,4),(161,1),(193,7),(226,5),(195,0),(163,0),(131,5),(100,6),(131,7),(164,7),(197,4),(164,6),(195,3),(196,2),(195,4),(162,1),(194,2),(193,1),(225,4),(192,0),(160,0),(128,3),(129,5),(98,7),(131,2),(130,2),(129,5),(98,3),(99,0),(67,7),(100,3),(101,4),(68,4),(35,3),(36,3),(37,6),(68,0),(36,7),(69,3),(70,0),(38,5),(7,1),(39,7),(72,7),(105,4),(72,4),(39,3),(40,0),(8,3),(9,7),(42,4),(9,6),(40,7),(73,1),(105,0),(73,3),(74,7),(107,1),(139,3),(140,0),(108,1),(140,4),(107,6),(138,6),(169,0),(137,6),(168,6),(199,6),(230,4),(197,1),(229,0),(197,2),(196,3),(197,0),(165,1),(197,4),(164,5),(133,7),(166,6),(197,7),(230,7),(263,2),(262,3),(263,1),(295,7),(328,5),]
[(261,6),(292,4),(259,6),(290,7),(323,6),(354,0),(322,5),(291,6),(322,6),(353,4),(320,0),(288,0),(256,1),(288,3),(289,4),(256,7),(289,0),(257,6),(288,0),(256,5),(225,2),(224,0),(192,5),(161,2),(160,7),(193,3),(194,7),(227,0),(195,3),(196,5),(165,7),(198,6),(229,7),(262,6),(293,6),(324,6),(355,7),(388,4),(355,4),(322,5),(291,1),(323,6),(354,2),(353,3),(354,1),(386,5),(355,3),(356,3),(357,7),(390,3),(391,6),(422,3),(423,5),(392,7),(425,7),(458,0),(426,0),(394,2),(393,6),(424,0),(392,4),(359,7),(392,3),(393,4),(360,5),(329,5),(298,2),(297,1),(329,7),(362,1),(394,0),(362,6),(393,3),(394,3),(395,1),(427,7),(460,1),(492,6),(523,6),(554,1),(586,2),(585,0),(553,6),(584,5),(553,2),(552,5),(521,1),(553,3),(554,6),]
[(195,5),(164,7),(197,7),(230,4),(197,0),(165,5),(134,0),(102,5),(71,2),(70,4),(37,6),(68,2),(67,7),(100,1),(132,0),(100,5),(69,1),(101,6),(132,3),(133,0),(101,4),(68,2),(67,1),(99,2),(98,0),(66,7),(99,4),(66,6),(97,3),(98,7),(131,3),(132,5),(101,7),(134,6),(165,3),(166,0),(134,5),(103,3),(104,5),(73,0),(41,1),(73,2),(72,5),(41,0),(9,2),(8,6),(39,1),(71,0),(39,4),(6,2),(5,7),(38,5),(7,2),(6,6),(37,4),(4,1),(36,3),(37,7),(70,3),(71,2),(70,7),(103,2),(102,1),(134,7),(167,6),(198,1),(230,2),(229,0),(197,7),(230,4),(197,6),(228,4),(195,5),(164,4),(131,7),(164,3),(165,2),(164,1),(196,1),(228,0),(196,5),(165,3),(166,7),(199,5),(168,4),(135,3),(136,7),(169,6),(200,3),]
[(298,1),(330,6),(361,2),(360,2),(359,6),(390,3),(391,6),(422,5),(391,5),(360,4),(327,3),(328,4),(295,2),(294,5),(263,5),(232,6),(263,6),(294,4),(261,4),(228,0),(196,1),(228,2),(227,5),(196,4),(163,0),(131,2),(130,4),(97,0),(65,5),(34,1),(66,7),(99,3),(100,1),(132,3),(133,0),(101,3),(102,4),(69,7),(102,5),(71,3),(72,5),(41,6),(72,0),(40,5),(9,6),(40,7),(73,0),(41,2),(40,2),(39,5),(8,6),(39,5),(8,6),(39,6),(70,6),(101,7),(134,7),(167,0),(135,2),(134,0),(102,2),(101,3),(102,5),(71,0),(39,2),(38,1),(70,3),(71,5),(40,1),(72,6),(103,0),(71,3),(72,4),(39,1),(71,5),(40,1),(72,4),(39,1),(71,6),(102,0),(70,2),(69,2),(68,7),(101,5),(70,7),(103,7),(136,0),(104,5),(73,4),]
[(195,7),(228,3),(229,2),(228,5),(197,0),(165,3),(166,4),(133,5),(102,6),(133,6),(164,0),(132,7),(165,6),(196,6),(227,6),(258,4),(225,5),(194,7),(227,6),(258,3),(259,0),(227,7),(260,0),(228,2),(227,0),(195,7),(228,2),(227,1),(259,5),(228,3),(229,5),(198,1),(230,5),(199,1),(231,4),(198,1),(230,2),(229,5),(198,4),(165,5),(134,3),(135,4),(102,5),(71,2),(70,0),(38,3),(39,3),(40,6),(71,6),(102,2),(101,7),(134,3),(135,6),(166,7),(199,7),(232,3),(233,7),(266,2),(265,1),(297,1),(329,4),(296,4),(263,4),(230,1),(262,7),(295,5),(264,4),(231,2),(230,7),(263,5),(232,0),(200,6),(231,3),(232,2),(231,7),(264,3),(265,7),(298,6),(329,2),(328,1),(360,2),(359,7),(392,1),(424,5),(393,6),(424,1),(456,7),(489,6),(520,7),]
[(195,5),(164,7),(197,7),(230,1),(262,5),(231,7),(264,3),(265,2),(264,1),(296,6),(327,4),(294,2),(293,1),(325,0),(293,7),(326,0),(294,1),(326,6),(357,3),(358,6),(389,0),(357,7),(390,5),(359,2),(358,1),(390,4),(357,5),(326,1),(358,0),(326,3),(327,7),(360,1),(392,0),(360,7),(393,3),(394,7),(427,5),(396,6),(427,1),(459,2),(458,5),(427,6),(458,7),(491,0),(459,0),(427,6),(458,1),(490,1),(522,4),(489,2),(488,3),(489,7),(522,6),(553,6),(584,7),(617,5),(586,7),(619,4),(586,7),(619,2),(618,1),(650,7),(683,4),(650,1),(682,7),(715,6),(746,0),(714,0),(682,5),(651,3),(652,4),(619,0),(587,6),(618,4),(585,0),(553,6),(584,2),(583,3),(584,5),(553,3),(554,7),(587,6),(618,7),(651,6),(682,4),(649,6),(680,2),(679,5),(648,7),]
[(225,1),(257,0),(225,3),(226,0),(194,3),(195,6),(226,6),(257,0),(225,6),(256,3),(257,0),(225,4),(192,5),(161,3),(162,5),(131,1),(163,3),(164,0),(132,7),(165,5),(134,1),(166,5),(135,4),(102,1),(134,3),(135,7),(168,3),(169,0),(137,0),(105,1),(137,0),(105,2),(104,7),(137,5),(106,2),(105,3),(106,2),(105,1),(137,1),(169,2),(168,6),(199,2),(198,3),(199,2),(198,7),(231,7),(264,7),(297,0),(265,7),(298,5),(267,5),(236,1),(268,7),(301,2),(300,3),(301,3),(302,6),(333,2),(332,0),(300,3),(301,1),(333,1),(365,7),(398,1),(430,7),(463,3),(464,1),(496,6),(527,7),(560,2),(559,2),(558,5),(527,6),(558,0),(526,6),(557,7),(590,2),(589,0),(557,7),(590,2),(589,7),(622,5),(591,5),(560,7),(593,4),(560,4),(527,6),(558,0),(526,5),]
[(195,0),(163,0),(131,1),(163,4),(130,6),(161,4),(128,0),(96,5),(65,0),(33,7),(66,1),(98,2),(97,5),(66,1),(98,5),(67,2),(66,0),(34,0),(2,6),(33,4),(0,1),(32,5),(1,7),(34,1),(66,5),(35,3),(36,0),(4,3),(5,7),(38,7),(71,3),(72,1),(104,2),(103,7),(136,3),(137,6),(168,2),(167,5),(136,0),(104,2),(103,1),(135,2),(134,0),(102,7),(135,4),(102,7),(135,3),(136,7),(169,0),(137,6),(168,2),(167,4),(134,2),(133,7),(166,0),(134,0),(102,3),(103,1),(135,5),(104,5),(73,0),(41,6),(72,2),(71,4),(38,5),(7,1),(39,3),(40,0),(8,6),(39,5),(8,6),(39,2),(38,0),(6,2),(5,3),(6,2),(5,6),(36,2),(35,1),(67,5),(36,5),(5,7),(38,2),(37,1),(69,4),(36,3),(37,6),(68,4),(35,7),]
[(261,1),(293,7),(326,2),(325,7),(358,3),(359,5),(328,0),(296,5),(265,2),(264,2),(263,6),(294,1),(326,6),(357,0),(325,0),(293,1),(325,7),(358,2),(357,6),(388,1),(420,1),(452,3),(453,0),(421,7),(454,2),(453,6),(484,6),(515,5),(484,0),(452,4),(419,3),(420,2),(419,5),(388,7),(421,2),(420,6),(451,4),(418,3),(419,2),(418,3),(419,7),(452,7),(485,1),(517,7),(550,7),(583,3),(584,1),(616,2),(615,0),(583,0),(551,5),(520,2),(519,5),(488,6),(519,1),(551,0),(519,6),(550,5),(519,2),(518,3),(519,6),(550,7),(583,2),(582,4),(549,2),(548,3),(549,7),(582,5),(551,3),(552,6),(583,6),(614,3),(615,4),(582,5),(551,3),(552,5),(521,5),(490,4),(457,4),(424,6),(455,7),(488,2),(487,1),(519,3),(520,7),(553,2),(552,1),(584,7),(617,4),]
[(180,1),(212,0),(180,3),(181,5),(150,5),(119,0),(87,6),(118,5),(87,5),(56,1),(88,7),(121,3),(122,7),(155,4),(122,5),(91,6),(122,3),(123,2),(122,5),(91,1),(123,1),(155,2),(154,6),(185,2),(184,4),(151,5),(120,0),(88,6),(119,4),(86,6),(117,0),(85,7),(118,3),(119,4),(86,5),(55,0),(23,6),(54,3),(55,5),(24,7),(57,7),(90,1),(122,1),(154,2),(153,0),(121,0),(89,7),(122,1),(154,3),(155,3),(156,2),(155,1),(187,0),(155,1),(187,6),(218,5),(187,0),(155,3),(156,4),(123,4),(90,2),(89,4),(56,3),(57,2),(56,7),(89,6),(120,5),(89,3),(90,1),(122,3),(123,3),(124,4),(91,7),(124,5),(93,5),(62,7),(95,6),(126,0),(94,1),(126,7),(159,0),(127,4),(94,1),(126,6),(157,3),(158,0),(126,2),(125,5),(94,5),]
[(261,6),(292,4),(259,2),(258,2),(257,3),(258,1),(290,1),(322,4),(289,1),(321,5),(290,1),(322,5),(291,2),(290,4),(257,0),(225,4),(192,5),(161,4),(128,5),(97,7),(130,3),(131,7),(164,3),(165,1),(197,4),(164,5),(133,2),(132,5),(101,7),(134,4),(101,6),(132,5),(101,7),(134,7),(167,1),(199,7),(232,4),(199,5),(168,4),(135,0),(103,3),(104,0),(72,7),(105,6),(136,4),(103,4),(70,4),(37,1),(69,5),(38,1),(70,4),(37,7),(70,1),(102,1),(134,0),(102,6),(133,2),(132,4),(99,2),(98,1),(130,7),(163,2),(162,0),(130,1),(162,6),(193,3),(194,1),(226,0),(194,1),(226,3),(227,1),(259,5),(228,3),(229,4),(196,1),(228,4),(195,7),(228,7),(261,3),(262,3),(263,1),(295,4),(262,7),(295,3),(296,3),(297,0),(265,7),(298,7),(331,7),]
[(261,6),(292,1),(324,7),(357,0),(325,4),(292,6),(323,3),(324,6),(355,0),(323,1),(355,6),(386,1),(418,0),(386,1),(418,3),(419,6),(450,3),(451,6),(482,6),(513,3),(514,6),(545,3),(546,1),(578,1),(610,0),(578,1),(610,3),(611,3),(612,4),(579,6),(610,2),(609,0),(577,5),(546,3),(547,0),(515,1),(547,2),(546,3),(547,5),(516,2),(515,7),(548,2),(547,5),(516,2),(515,7),(548,4),(515,5),(484,7),(517,4),(484,2),(483,0),(451,7),(484,4),(451,1),(483,6),(514,5),(483,2),(482,7),(515,1),(547,5),(516,7),(549,7),(582,1),(614,5),(583,6),(614,1),(646,7),(679,7),(712,2),(711,0),(679,6),(710,6),(741,4),(708,5),(677,5),(646,3),(647,2),(646,0),(614,3),(615,3),(616,5),(585,1),(617,3),(618,5),(587,2),(586,2),(585,3),(586,3),(587,6),]
[(261,4),(228,1),(260,1),(292,3),(293,2),(292,5),(261,1),(293,1),(325,3),(326,5),(295,2),(294,6),(325,2),(324,0),(292,0),(260,1),(292,5),(261,3),(262,6),(293,7),(326,4),(293,4),(260,0),(228,0),(196,1),(228,0),(196,4),(163,2),(162,0),(130,7),(163,3),(164,5),(133,6),(164,1),(196,7),(229,5),(198,0),(166,0),(134,0),(102,0),(70,7),(103,3),(104,3),(105,2),(104,5),(73,0),(41,5),(10,3),(11,6),(42,4),(9,2),(8,7),(41,5),(10,1),(42,2),(41,4),(8,1),(40,1),(72,1),(104,4),(71,0),(39,1),(71,3),(72,7),(105,4),(72,6),(103,1),(135,4),(102,0),(70,1),(102,4),(69,7),(102,1),(134,4),(101,3),(102,0),(70,6),(101,4),(68,0),(36,4),(3,3),(4,1),(36,3),(37,6),(68,1),(100,4),(67,0),(35,6),(66,6),]
[(261,0),(229,0),(197,4),(164,3),(165,0),(133,5),(102,3),(103,1),(135,1),(167,3),(168,3),(169,0),(137,3),(138,7),(171,7),(204,3),(205,7),(238,6),(269,6),(300,4),(267,7),(300,7),(333,6),(364,7),(397,4),(364,3),(365,5),(334,4),(301,1),(333,2),(332,4),(299,6),(330,3),(331,2),(330,3),(331,0),(299,4),(266,2),(265,2),(264,0),(232,7),(265,2),(264,5),(233,0),(201,1),(233,5),(202,5),(171,6),(202,2),(201,2),(200,7),(233,7),(266,1),(298,4),(265,7),(298,0),(266,4),(233,0),(201,7),(234,3),(235,4),(202,4),(169,1),(201,6),(232,3),(233,1),(265,6),(296,0),(264,6),(295,5),(264,6),(295,7),(328,1),(360,2),(359,6),(390,3),(391,1),(423,0),(391,1),(423,5),(392,4),(359,6),(390,5),(359,7),(392,7),(425,1),(457,0),(425,4),(392,2),]
[(180,4),(147,5),(116,1),(148,7),(181,6),(212,5),(181,1),(213,6),(244,1),(276,0),(244,3),(245,5),(214,7),(247,2),(246,4),(213,7),(246,7),(279,7),(312,7),(345,6),(376,1),(408,5),(377,1),(409,7),(442,0),(410,6),(441,4),(408,1),(440,7),(473,3),(474,6),(505,2),(504,1),(536,3),(537,3),(538,0),(506,5),(475,3),(476,6),(507,0),(475,4),(442,2),(441,5),(410,4),(377,6),(408,3),(409,3),(410,6),(441,3),(442,0),(410,1),(442,5),(411,5),(380,2),(379,5),(348,7),(381,5),(350,6),(381,4),(348,1),(380,3),(381,4),(348,1),(380,5),(349,6),(380,7),(413,5),(382,2),(381,2),(380,4),(347,4),(314,3),(315,5),(284,2),(283,4),(250,2),(249,0),(217,4),(184,7),(217,0),(185,1),(217,4),(184,7),(217,0),(185,1),(217,0),(185,2),(184,0),(152,3),]
[(180,7),(213,2),(212,3),(213,5),(182,5),(151,6),(182,0),(150,0),(118,6),(149,5),(118,5),(87,7),(120,5),(89,3),(90,3),(91,6),(122,2),(121,3),(122,6),(153,2),(152,1),(184,1),(216,0),(184,3),(185,1),(217,2),(216,0),(184,6),(215,3),(216,5),(185,4),(152,6),(183,1),(215,0),(183,2),(182,3),(183,1),(215,5),(184,1),(216,1),(248,6),(279,0),(247,0),(215,4),(182,3),(183,5),(152,4),(119,0),(87,5),(56,2),(55,3),(56,7),(89,0),(57,1),(89,7),(122,2),(121,4),(88,0),(56,5),(25,1),(57,7),(90,2),(89,0),(57,4),(24,3),(25,6),(56,1),(88,2),(87,6),(118,0),(86,1),(118,1),(150,0),(118,6),(149,3),(150,0),(118,4),(85,4),(52,6),(83,1),(115,4),(82,6),(113,1),(145,5),(114,3),(115,1),(147,1),(179,1),(211,3),]
[(195,0),(163,1),(195,3),(196,0),(164,0),(132,4),(99,5),(68,1),(100,5),(69,4),(36,6),(67,2),(66,6),(97,3),(98,7),(131,1),(163,0),(131,3),(132,3),(133,7),(166,2),(165,4),(132,6),(163,5),(132,2),(131,1),(163,2),(162,5),(131,5),(100,7),(133,7),(166,5),(135,1),(167,0),(135,7),(168,1),(200,4),(167,0),(135,3),(136,3),(137,5),(106,2),(105,7),(138,1),(170,2),(169,2),(168,5),(137,5),(106,0),(74,5),(43,4),(10,3),(11,7),(44,2),(43,4),(10,2),(9,7),(42,5),(11,6),(42,3),(43,5),(12,1),(44,6),(75,3),(76,0),(44,5),(13,7),(46,6),(77,7),(110,7),(143,6),(174,4),(141,7),(174,6),(205,7),(238,1),(270,7),(303,3),(304,4),(271,2),(270,4),(237,1),(269,7),(302,0),(270,6),(301,5),(270,0),(238,0),(206,3),]
[(225,5),(194,5),(163,2),(162,3),(163,4),(130,5),(99,5),(68,7),(101,3),(102,3),(103,5),(72,3),(73,1),(105,1),(137,2),(136,4),(103,5),(72,2),(71,6),(102,1),(134,6),(165,0),(133,2),(132,7),(165,4),(132,5),(101,4),(68,6),(99,2),(98,4),(65,1),(97,4),(64,5),(33,4),(0,7),(33,3),(34,1),(66,7),(99,6),(130,2),(129,3),(130,5),(99,3),(100,1),(132,0),(100,3),(101,0),(69,1),(101,2),(100,6),(131,2),(130,1),(162,7),(195,0),(163,1),(195,4),(162,7),(195,6),(226,4),(193,3),(194,7),(227,6),(258,5),(227,0),(195,2),(194,2),(193,5),(162,6),(193,2),(192,5),(161,7),(194,4),(161,6),(192,7),(225,0),(193,3),(194,3),(195,0),(163,5),(132,7),(165,3),(166,6),(197,0),(165,0),(133,7),(166,1),(198,6),(229,2),(228,1),]
[(225,6),(256,0),(224,5),(193,3),(194,6),(225,1),(257,0),(225,3),(226,5),(195,3),(196,4),(163,0),(131,4),(98,0),(66,0),(34,4),(1,1),(33,0),(1,7),(34,7),(67,7),(100,7),(133,5),(102,4),(69,3),(70,5),(39,3),(40,7),(73,0),(41,7),(74,5),(43,0),(11,3),(12,3),(13,7),(46,1),(78,5),(47,6),(78,2),(77,2),(76,2),(75,5),(44,5),(13,1),(45,7),(78,5),(47,6),(78,0),(46,7),(79,0),(47,2),(46,2),(45,0),(13,1),(45,5),(14,3),(15,3),(16,7),(49,3),(50,3),(51,5),(20,7),(53,1),(85,4),(52,6),(83,2),(82,3),(83,5),(52,7),(85,4),(52,0),(20,7),(53,1),(85,1),(117,7),(150,5),(119,0),(87,1),(119,1),(151,7),(184,3),(185,6),(216,2),(215,3),(216,7),(249,4),(216,5),(185,6),(216,7),]
[(195,3),(196,3),(197,0),(165,4),(132,0),(100,6),(131,1),(163,1),(195,2),(194,0),(162,6),(193,4),(160,7),(193,5),(162,3),(163,6),(194,1),(226,0),(194,0),(162,0),(130,0),(98,3),(99,6),(130,0),(98,4),(65,7),(98,4),(65,2),(64,1),(96,5),(65,6),(96,3),(97,4),(64,7),(97,0),(65,7),(98,6),(129,2),(128,0),(96,7),(129,3),(130,3),(131,3),(132,3),(133,5),(102,5),(71,6),(102,0),(70,5),(39,3),(40,7),(73,7),(106,0),(74,4),(41,0),(9,2),(8,1),(40,6),(71,1),(103,2),(102,2),(101,0),(69,6),(100,5),(69,0),(37,0),(5,3),(6,2),(5,3),(6,6),(37,5),(6,1),(38,7),(71,4),(38,0),(6,6),(37,1),(69,3),(70,1),(102,0),(70,2),(69,3),(70,0),(38,3),(39,1),(71,6),(102,7),(135,6),(166,4),]
