arguments: 38 19 3 -0.0671722 -0.335863 -0.462809 -0.0687419
loading features...

[(274,7),(307,7),(340,2),(339,5),(308,6),(339,3),(340,7),(373,6),(404,2),(403,3),(404,1),(436,6),(467,6),(498,6),(529,7),(562,0),(530,4),(497,0),(465,2),(464,5),(433,3),(434,7),(467,2),(466,4),(433,0),(401,0),(369,1),(401,2),(400,1),(432,5),(401,0),(369,4),(336,3),(337,4),(304,2),(303,3),(304,0),(272,6),(303,1),(335,4),(302,6),(333,2),(332,4),(299,1),(331,7),(364,3),(365,2),(364,4),(331,5),(300,7),(333,6),(364,6),(395,6),(426,7),(459,3),(460,0),(428,7),(461,7),(494,2),(493,6),(524,0),(492,4),(459,0),]
[(266,2),(265,3),(266,2),(265,4),(232,1),(264,6),(295,1),(327,5),(296,7),(329,0),(297,2),(296,2),(295,5),(264,6),(295,0),(263,2),(262,6),(293,3),(294,5),(263,4),(230,6),(261,5),(230,4),(197,6),(228,1),(260,5),(229,4),(196,1),(228,3),(229,5),(198,2),(197,0),(165,4),(132,3),(133,4),(100,0),(68,6),(99,0),(67,1),(99,7),(132,0),(100,1),(132,1),(164,7),(197,0),(165,2),(164,6),(195,6),(226,7),(259,3),(260,0),(228,7),(261,6),(292,6),(323,5),(292,0),(260,3),(261,2),(260,6),(291,4),(258,0),(226,7),(259,4),]
[(357,7),(390,7),(423,7),(456,6),(487,7),(520,5),(489,4),(456,0),(424,2),(423,3),(424,7),(457,4),(424,2),(423,5),(392,7),(425,3),(426,4),(393,4),(360,6),(391,0),(359,7),(392,0),(360,1),(392,3),(393,3),(394,5),(363,0),(331,3),(332,0),(300,6),(331,3),(332,7),(365,4),(332,2),(331,4),(298,5),(267,4),(234,2),(233,1),(265,1),(297,2),(296,4),(263,7),(296,6),(327,7),(360,2),(359,2),(358,4),(325,3),(326,5),(295,5),(264,6),(295,1),(327,2),(326,3),(327,5),(296,1),(328,3),(329,7),(362,6),(393,2),(392,3),(393,4),]
[(187,2),(186,2),(185,7),(218,5),(187,6),(218,1),(250,2),(249,7),(282,3),(283,2),(282,5),(251,7),(284,6),(315,6),(346,5),(315,3),(316,2),(315,6),(346,2),(345,7),(378,7),(411,7),(444,5),(413,4),(380,0),(348,1),(380,0),(348,4),(315,5),(284,5),(253,6),(284,0),(252,6),(283,6),(314,1),(346,1),(378,0),(346,6),(377,4),(344,1),(376,5),(345,2),(344,0),(312,5),(281,1),(313,5),(282,1),(314,6),(345,5),(314,7),(347,6),(378,1),(410,2),(409,3),(410,3),(411,2),(410,7),(443,0),(411,3),(412,3),(413,2),(412,3),(413,5),]
[(460,6),(491,0),(459,7),(492,3),(493,3),(494,3),(495,5),(464,7),(497,4),(464,7),(497,4),(464,6),(495,1),(527,7),(560,0),(528,2),(527,1),(559,7),(592,6),(623,5),(592,3),(593,2),(592,1),(624,0),(592,3),(593,2),(592,5),(561,7),(594,7),(627,7),(660,5),(629,4),(596,4),(563,5),(532,1),(564,1),(596,6),(627,7),(660,0),(628,2),(627,1),(659,5),(628,6),(659,3),(660,1),(692,7),(725,0),(693,4),(660,7),(693,3),(694,2),(693,0),(661,2),(660,5),(629,0),(597,7),(630,0),(598,1),(630,7),(663,0),(631,6),(662,5),(631,6),]
[(161,0),(129,3),(130,4),(97,7),(130,7),(163,6),(194,2),(193,6),(224,5),(193,1),(225,1),(257,7),(290,1),(322,3),(323,0),(291,4),(258,3),(259,2),(258,5),(227,0),(195,1),(227,5),(196,0),(164,2),(163,2),(162,0),(130,3),(131,5),(100,1),(132,1),(164,1),(196,1),(228,7),(261,3),(262,1),(294,2),(293,3),(294,5),(263,5),(232,4),(199,0),(167,4),(134,3),(135,1),(167,0),(135,3),(136,6),(167,5),(136,4),(103,4),(70,5),(39,7),(72,3),(73,7),(106,1),(138,2),(137,2),(136,7),(169,1),(201,6),(232,6),(263,5),(232,0),]
[(590,6),(621,3),(622,5),(591,1),(623,6),(654,7),(687,6),(718,6),(749,3),(750,5),(719,0),(687,4),(654,2),(653,3),(654,2),(653,5),(622,6),(653,4),(620,5),(589,1),(621,5),(590,4),(557,6),(588,4),(555,3),(556,0),(524,2),(523,2),(522,7),(555,4),(522,5),(491,5),(460,6),(491,7),(524,7),(557,0),(525,1),(557,5),(526,0),(494,6),(525,4),(492,1),(524,2),(523,5),(492,5),(461,7),(494,7),(527,3),(528,4),(495,3),(496,5),(465,1),(497,0),(465,3),(466,3),(467,3),(468,1),(500,2),(499,0),(467,6),(498,1),(530,1),(562,2),]
[(421,4),(388,2),(387,0),(355,3),(356,4),(323,0),(291,1),(323,7),(356,1),(388,5),(357,0),(325,4),(292,5),(261,7),(294,1),(326,1),(358,3),(359,0),(327,5),(296,3),(297,1),(329,5),(298,5),(267,2),(266,1),(298,5),(267,1),(299,2),(298,0),(266,6),(297,0),(265,5),(234,1),(266,1),(298,4),(265,3),(266,3),(267,7),(300,6),(331,7),(364,5),(333,3),(334,2),(333,3),(334,6),(365,6),(396,5),(365,3),(366,7),(399,0),(367,3),(368,0),(336,7),(369,6),(400,5),(369,4),(336,4),(303,3),(304,5),(273,5),(242,6),(273,2),(272,7),]
[(587,5),(556,4),(523,4),(490,4),(457,4),(424,2),(423,2),(422,2),(421,7),(454,7),(487,7),(520,7),(553,4),(520,1),(552,6),(583,4),(550,1),(582,2),(581,5),(550,4),(517,5),(486,1),(518,7),(551,3),(552,1),(584,5),(553,5),(522,5),(491,4),(458,5),(427,6),(458,2),(457,6),(488,2),(487,0),(455,0),(423,3),(424,3),(425,2),(424,3),(425,3),(426,6),(457,7),(490,1),(522,3),(523,7),(556,7),(589,1),(621,2),(620,4),(587,3),(588,1),(620,7),(653,3),(654,1),(686,6),(717,7),(750,2),(749,3),(750,4),(717,0),(685,2),(684,0),]
[(238,7),(271,0),(239,3),(240,6),(271,5),(240,2),(239,3),(240,4),(207,1),(239,3),(240,0),(208,7),(241,6),(272,0),(240,4),(207,7),(240,5),(209,1),(241,4),(208,5),(177,2),(176,3),(177,3),(178,6),(209,7),(242,4),(209,0),(177,0),(145,0),(113,0),(81,0),(49,0),(17,7),(50,5),(19,3),(20,1),(52,1),(84,2),(83,7),(116,3),(117,2),(116,7),(149,6),(180,2),(179,2),(178,4),(145,1),(177,1),(209,0),(177,0),(145,7),(178,2),(177,0),(145,3),(146,7),(179,0),(147,0),(115,2),(114,4),(81,1),(113,5),(82,6),(113,2),]
[(187,5),(156,2),(155,5),(124,2),(123,6),(154,5),(123,7),(156,2),(155,1),(187,6),(218,6),(249,4),(216,4),(183,1),(215,3),(216,4),(183,1),(215,7),(248,5),(217,6),(248,7),(281,0),(249,6),(280,4),(247,4),(214,4),(181,6),(212,1),(244,0),(212,1),(244,3),(245,5),(214,6),(245,6),(276,4),(243,4),(210,3),(211,4),(178,1),(210,1),(242,0),(210,3),(211,0),(179,4),(146,1),(178,3),(179,7),(212,4),(179,0),(147,0),(115,2),(114,7),(147,1),(179,7),(212,2),(211,3),(212,4),(179,2),(178,2),(177,5),(146,6),(177,7),(210,7),]
[(225,5),(194,4),(161,2),(160,7),(193,5),(162,4),(129,1),(161,1),(193,1),(225,7),(258,3),(259,3),(260,0),(228,7),(261,4),(228,0),(196,4),(163,4),(130,4),(97,3),(98,5),(67,5),(36,3),(37,2),(36,4),(3,2),(2,1),(34,0),(2,2),(1,1),(33,7),(66,1),(98,5),(67,2),(66,0),(34,3),(35,5),(4,2),(3,6),(34,0),(2,7),(35,5),(4,6),(35,3),(36,1),(68,2),(67,0),(35,3),(36,0),(4,7),(37,4),(4,2),(3,3),(4,1),(36,6),(67,5),(36,4),(3,1),(35,1),(67,0),(35,5),(4,7),(37,1),]
[(156,6),(187,2),(186,3),(187,0),(155,6),(186,6),(217,4),(184,1),(216,5),(185,6),(216,5),(185,7),(218,1),(250,7),(283,3),(284,3),(285,4),(252,4),(219,7),(252,0),(220,7),(253,7),(286,7),(319,2),(318,2),(317,1),(349,5),(318,5),(287,2),(286,7),(319,6),(350,7),(383,2),(382,6),(413,2),(412,2),(411,1),(443,0),(411,5),(380,2),(379,7),(412,0),(380,2),(379,1),(411,0),(379,7),(412,5),(381,7),(414,5),(383,4),(350,0),(318,3),(319,0),(287,6),(318,4),(285,4),(252,4),(219,1),(251,2),(250,1),(282,6),(313,6),(344,4),]
[(460,1),(492,1),(524,2),(523,3),(524,1),(556,1),(588,7),(621,1),(653,2),(652,2),(651,4),(618,3),(619,6),(650,6),(681,7),(714,0),(682,5),(651,7),(684,0),(652,5),(621,2),(620,7),(653,2),(652,0),(620,4),(587,0),(555,2),(554,0),(522,6),(553,0),(521,3),(522,5),(491,1),(523,7),(556,4),(523,4),(490,4),(457,4),(424,3),(425,5),(394,0),(362,4),(329,5),(298,2),(297,4),(264,4),(231,3),(232,1),(264,5),(233,1),(265,0),(233,0),(201,0),(169,3),(170,6),(201,6),(232,3),(233,1),(265,7),(298,3),(299,2),(298,3),(299,4),]
[(507,0),(475,2),(474,4),(441,6),(472,5),(441,0),(409,2),(408,7),(441,7),(474,0),(442,6),(473,2),(472,7),(505,3),(506,6),(537,3),(538,5),(507,7),(540,1),(572,7),(605,0),(573,5),(542,6),(573,5),(542,7),(575,1),(607,4),(574,2),(573,1),(605,2),(604,7),(637,1),(669,3),(670,2),(669,3),(670,4),(637,5),(606,2),(605,3),(606,5),(575,0),(543,2),(542,4),(509,2),(508,2),(507,0),(475,4),(442,1),(474,2),(473,2),(472,0),(440,4),(407,0),(375,3),(376,6),(407,0),(375,1),(407,0),(375,3),(376,3),(377,2),(376,3),(377,2),]
[(312,2),(311,0),(279,5),(248,1),(280,4),(247,7),(280,2),(279,1),(311,6),(342,5),(311,7),(344,7),(377,5),(346,0),(314,0),(282,6),(313,3),(314,6),(345,7),(378,1),(410,1),(442,5),(411,6),(442,5),(411,5),(380,2),(379,7),(412,6),(443,7),(476,1),(508,7),(541,6),(572,6),(603,1),(635,5),(604,2),(603,1),(635,0),(603,6),(634,5),(603,5),(572,6),(603,3),(604,0),(572,7),(605,5),(574,6),(605,3),(606,2),(605,5),(574,1),(606,7),(639,1),(671,2),(670,0),(638,5),(607,0),(575,0),(543,4),(510,2),(509,1),(541,4),(508,7),]
[(540,7),(573,3),(574,1),(606,5),(575,2),(574,1),(606,7),(639,6),(670,3),(671,1),(703,6),(734,3),(735,2),(734,5),(703,2),(702,4),(669,3),(670,6),(701,4),(668,3),(669,2),(668,6),(699,4),(666,3),(667,7),(700,2),(699,7),(732,4),(699,0),(667,5),(636,3),(637,0),(605,5),(574,5),(543,4),(510,6),(541,2),(540,0),(508,4),(475,0),(443,3),(444,5),(413,3),(414,4),(381,2),(380,4),(347,5),(316,2),(315,7),(348,3),(349,0),(317,6),(348,1),(380,4),(347,6),(378,4),(345,5),(314,4),(281,7),(314,5),(283,3),(284,3),(285,1),]
[(548,7),(581,0),(549,2),(548,7),(581,4),(548,1),(580,2),(579,1),(611,7),(644,7),(677,6),(708,3),(709,4),(676,5),(645,7),(678,3),(679,4),(646,7),(679,6),(710,0),(678,5),(647,0),(615,6),(646,7),(679,6),(710,4),(677,1),(709,6),(740,5),(709,2),(708,2),(707,4),(674,2),(673,3),(674,3),(675,5),(644,2),(643,7),(676,0),(644,2),(643,7),(676,0),(644,2),(643,5),(612,5),(581,2),(580,4),(547,2),(546,3),(547,7),(580,2),(579,4),(546,0),(514,1),(546,4),(513,7),(546,3),(547,6),(578,4),(545,1),(577,7),(610,5),(579,3),]
[(357,7),(390,2),(389,6),(420,1),(452,2),(451,3),(452,5),(421,3),(422,0),(390,1),(422,4),(389,5),(358,4),(325,1),(357,6),(388,4),(355,6),(386,2),(385,7),(418,7),(451,6),(482,3),(483,1),(515,1),(547,2),(546,3),(547,5),(516,2),(515,5),(484,6),(515,0),(483,3),(484,5),(453,7),(486,2),(485,6),(516,7),(549,1),(581,2),(580,7),(613,2),(612,0),(580,5),(549,0),(517,3),(518,4),(485,6),(516,2),(515,3),(516,4),(483,6),(514,6),(545,1),(577,5),(546,5),(515,5),(484,4),(451,3),(452,6),(483,2),(482,1),(514,6),(545,4),]
[(500,6),(531,3),(532,7),(565,7),(598,1),(630,3),(631,7),(664,7),(697,5),(666,3),(667,7),(700,6),(731,4),(698,5),(667,1),(699,6),(730,2),(729,1),(761,0),(729,5),(698,7),(731,2),(730,3),(731,4),(698,7),(731,1),(763,5),(732,4),(699,1),(731,3),(732,7),(765,0),(733,3),(734,1),(766,2),(765,2),(764,2),(763,4),(730,4),(697,0),(665,7),(698,5),(667,7),(700,5),(669,3),(670,4),(637,2),(636,2),(635,3),(636,5),(605,4),(572,3),(573,0),(541,6),(572,6),(603,7),(636,3),(637,3),(638,5),(607,1),(639,2),(638,3),(639,2),]
[(187,2),(186,6),(217,4),(184,6),(215,5),(184,5),(153,7),(186,3),(187,0),(155,7),(188,6),(219,3),(220,5),(189,1),(221,0),(189,4),(156,0),(124,7),(157,4),(124,0),(92,4),(59,7),(92,2),(91,1),(123,6),(154,1),(186,5),(155,2),(154,1),(186,4),(153,1),(185,4),(152,0),(120,1),(152,4),(119,5),(88,4),(55,4),(22,2),(21,6),(52,3),(53,6),(84,6),(115,4),(82,3),(83,0),(51,1),(83,1),(115,7),(148,3),(149,1),(181,4),(148,7),(181,6),(212,6),(243,6),(274,3),(275,3),(276,2),(275,1),(307,1),(339,4),(306,3),]
[(349,7),(382,0),(350,4),(317,3),(318,6),(349,5),(318,4),(285,6),(316,2),(315,0),(283,0),(251,4),(218,0),(186,2),(185,6),(216,7),(249,2),(248,0),(216,4),(183,1),(215,6),(246,2),(245,1),(277,3),(278,7),(311,4),(278,5),(247,1),(279,1),(311,7),(344,3),(345,4),(312,0),(280,4),(247,0),(215,7),(248,1),(280,6),(311,6),(342,5),(311,3),(312,7),(345,1),(377,3),(378,1),(410,0),(378,0),(346,5),(315,1),(347,4),(314,0),(282,5),(251,1),(283,6),(314,5),(283,1),(315,0),(283,3),(284,3),(285,6),(316,6),(347,2),(346,0),]
[(471,1),(503,1),(535,0),(503,3),(504,3),(505,7),(538,6),(569,5),(538,5),(507,5),(476,5),(445,4),(412,7),(445,7),(478,2),(477,4),(444,2),(443,3),(444,3),(445,4),(412,2),(411,4),(378,7),(411,2),(410,4),(377,6),(408,1),(440,4),(407,2),(406,1),(438,4),(405,4),(372,4),(339,5),(308,1),(340,4),(307,5),(276,5),(245,1),(277,7),(310,7),(343,0),(311,4),(278,7),(311,7),(344,3),(345,4),(312,3),(313,3),(314,0),(282,6),(313,7),(346,5),(315,6),(346,2),(345,2),(344,0),(312,5),(281,3),(282,5),(251,0),(219,6),(250,1),]
[(156,4),(123,5),(92,3),(93,6),(124,6),(155,2),(154,6),(185,4),(152,4),(119,2),(118,3),(119,5),(88,2),(87,4),(54,4),(21,1),(53,7),(86,7),(119,0),(87,3),(88,6),(119,3),(120,2),(119,0),(87,6),(118,0),(86,5),(55,0),(23,2),(22,1),(54,7),(87,2),(86,1),(118,3),(119,1),(151,0),(119,0),(87,5),(56,6),(87,5),(56,4),(23,3),(24,7),(57,5),(26,7),(59,0),(27,2),(26,1),(58,4),(25,2),(24,1),(56,2),(55,0),(23,1),(55,2),(54,3),(55,4),(22,6),(53,3),(54,4),(21,6),(52,0),(20,6),]
[(349,0),(317,0),(285,4),(252,0),(220,1),(252,4),(219,7),(252,3),(253,0),(221,5),(190,4),(157,1),(189,2),(188,5),(157,6),(188,3),(189,3),(190,3),(191,6),(222,5),(191,4),(158,6),(189,5),(158,3),(159,0),(127,4),(94,0),(62,3),(63,6),(94,2),(93,0),(61,7),(94,3),(95,1),(127,0),(95,4),(62,7),(95,2),(94,7),(127,6),(158,1),(190,3),(191,1),(223,4),(190,4),(157,0),(125,4),(92,6),(123,5),(92,5),(61,3),(62,7),(95,4),(62,6),(93,6),(124,1),(156,5),(125,3),(126,5),(95,2),(94,7),(127,6),(158,6),]
[(357,5),(326,0),(294,7),(327,3),(328,3),(329,5),(298,0),(266,1),(298,6),(329,6),(360,7),(393,2),(392,3),(393,4),(360,7),(393,4),(360,1),(392,3),(393,4),(360,7),(393,6),(424,0),(392,1),(424,4),(391,5),(360,0),(328,0),(296,1),(328,2),(327,0),(295,5),(264,5),(233,0),(201,0),(169,7),(202,3),(203,5),(172,7),(205,2),(204,3),(205,6),(236,2),(235,0),(203,6),(234,3),(235,4),(202,0),(170,2),(169,1),(201,5),(170,2),(169,0),(137,7),(170,5),(139,6),(170,0),(138,5),(107,7),(140,2),(139,1),(171,7),(204,4),(171,2),]
[(597,6),(628,6),(659,1),(691,5),(660,6),(691,4),(658,6),(689,4),(656,5),(625,0),(593,0),(561,5),(530,4),(497,4),(464,1),(496,7),(529,2),(528,5),(497,4),(464,2),(463,6),(494,7),(527,3),(528,5),(497,2),(496,0),(464,0),(432,2),(431,5),(400,5),(369,3),(370,4),(337,4),(304,7),(337,1),(369,7),(402,3),(403,0),(371,4),(338,5),(307,0),(275,7),(308,3),(309,7),(342,2),(341,1),(373,1),(405,3),(406,4),(373,3),(374,7),(407,0),(375,0),(343,3),(344,5),(313,2),(312,1),(344,2),(343,3),(344,7),(377,0),(345,4),(312,3),]
[(460,3),(461,7),(494,5),(463,2),(462,2),(461,6),(492,6),(523,3),(524,6),(555,2),(554,3),(555,7),(588,5),(557,1),(589,6),(620,2),(619,7),(652,7),(685,2),(684,0),(652,3),(653,6),(684,2),(683,5),(652,5),(621,0),(589,1),(621,1),(653,4),(620,7),(653,3),(654,0),(622,1),(654,5),(623,5),(592,5),(561,4),(528,2),(527,6),(558,7),(591,7),(624,6),(655,5),(624,5),(593,5),(562,5),(531,4),(498,5),(467,5),(436,3),(437,5),(406,6),(437,6),(468,1),(500,3),(501,4),(468,6),(499,7),(532,7),(565,2),(564,5),(533,3),(534,4),]
[(416,5),(385,1),(417,1),(449,2),(448,1),(480,5),(449,1),(481,4),(448,0),(416,0),(384,3),(385,2),(384,1),(416,5),(385,4),(352,0),(320,5),(289,3),(290,7),(323,4),(290,1),(322,3),(323,1),(355,5),(324,7),(357,5),(326,1),(358,5),(327,5),(296,6),(327,6),(358,3),(359,0),(327,5),(296,7),(329,7),(362,3),(363,1),(395,4),(362,4),(329,7),(362,1),(394,3),(395,1),(427,7),(460,6),(491,6),(522,1),(554,5),(523,4),(490,3),(491,2),(490,4),(457,5),(426,0),(394,4),(361,3),(362,2),(361,2),(360,7),(393,1),(425,1),(457,6),]
[(151,0),(119,6),(150,2),(149,3),(150,0),(118,0),(86,0),(54,0),(22,2),(21,7),(54,6),(85,6),(116,3),(117,4),(84,3),(85,5),(54,7),(87,2),(86,1),(118,4),(85,1),(117,2),(116,7),(149,2),(148,7),(181,6),(212,1),(244,0),(212,3),(213,1),(245,5),(214,5),(183,3),(184,4),(151,5),(120,1),(152,6),(183,2),(182,1),(214,5),(183,5),(152,0),(120,2),(119,6),(150,6),(181,0),(149,3),(150,7),(183,5),(152,1),(184,3),(185,2),(184,6),(215,7),(248,6),(279,5),(248,5),(217,1),(249,2),(248,6),(279,2),(278,0),(246,3),]
[(225,6),(256,7),(289,2),(288,0),(256,1),(288,5),(257,7),(290,4),(257,2),(256,3),(257,7),(290,1),(322,0),(290,3),(291,0),(259,5),(228,7),(261,1),(293,1),(325,5),(294,1),(326,5),(295,7),(328,7),(361,7),(394,1),(426,7),(459,2),(458,2),(457,3),(458,5),(427,1),(459,7),(492,0),(460,2),(459,6),(490,2),(489,6),(520,7),(553,6),(584,1),(616,5),(585,5),(554,2),(553,5),(522,2),(521,6),(552,0),(520,4),(487,3),(488,1),(520,7),(553,5),(522,1),(554,7),(587,5),(556,4),(523,7),(556,4),(523,3),(524,7),(557,1),(589,7),]
[(238,3),(239,6),(270,5),(239,7),(272,1),(304,3),(305,5),(274,4),(241,5),(210,3),(211,0),(179,0),(147,2),(146,6),(177,0),(145,3),(146,2),(145,2),(144,3),(145,0),(113,5),(82,0),(50,2),(49,2),(48,2),(47,3),(48,2),(47,3),(48,2),(47,2),(46,7),(79,7),(112,5),(81,3),(82,7),(115,4),(82,2),(81,5),(50,5),(19,7),(52,5),(21,7),(54,6),(85,4),(52,5),(21,3),(22,7),(55,4),(22,1),(54,2),(53,7),(86,2),(85,3),(86,2),(85,6),(116,0),(84,2),(83,7),(116,3),(117,2),(116,6),(147,3),(148,3),]
[(310,2),(309,6),(340,0),(308,7),(341,3),(342,7),(375,6),(406,5),(375,4),(342,0),(310,2),(309,2),(308,5),(277,5),(246,5),(215,6),(246,4),(213,5),(182,5),(151,1),(183,4),(150,5),(119,2),(118,4),(85,3),(86,2),(85,0),(53,6),(84,0),(52,3),(53,2),(52,3),(53,3),(54,2),(53,3),(54,3),(55,2),(54,1),(86,6),(117,3),(118,2),(117,2),(116,4),(83,4),(50,0),(18,7),(51,0),(19,2),(18,3),(19,2),(18,6),(49,5),(18,1),(50,4),(17,7),(50,0),(18,6),(49,7),(82,6),(113,1),(145,0),(113,5),(82,5),]
