[(136,7),(169,1),(201,4),(168,1),(200,3),(201,4),(168,4),(135,6),(166,5),(135,1),(167,2),(166,4),(133,6),(164,1),(196,2),(195,0),(163,3),(164,6),(195,5),(164,7),(197,6),(228,3),(229,4),(196,3),(197,2),(196,5),(165,5),(134,5),(103,5),(72,0),(40,3),(41,0),(9,3),(10,7),(43,2),(42,3),(43,7),(76,3),(77,2),(76,0),(44,7),(77,3),(78,6),(109,4),(76,5),(45,7),(78,2),(77,5),(46,5),(15,1),(47,1),(79,4),(46,1),(78,6),(109,0),(77,5),(46,4),(13,2),(12,7),(45,1),(77,2),(76,2),(75,2),]
[(167,5),(136,7),(169,5),(138,4),(105,3),(106,0),(74,7),(107,6),(138,0),(106,6),(137,5),(106,5),(75,4),(42,0),(10,3),(11,6),(42,4),(9,6),(40,3),(41,7),(74,5),(43,5),(12,6),(43,2),(42,3),(43,4),(10,6),(41,0),(9,6),(40,6),(71,4),(38,0),(6,6),(37,2),(36,5),(5,1),(37,2),(36,5),(5,1),(37,2),(36,2),(35,1),(67,6),(98,3),(99,6),(130,6),(161,7),(194,0),(162,5),(131,6),(162,0),(130,3),(131,4),(98,1),(130,2),(129,6),(160,0),(128,1),(160,7),(193,1),(225,0),(193,0),(161,1),]
[(238,2),(237,0),(205,0),(173,0),(141,1),(173,5),(142,2),(141,4),(108,2),(107,6),(138,1),(170,7),(203,1),(235,4),(202,7),(235,4),(202,4),(169,2),(168,0),(136,5),(105,7),(138,4),(105,2),(104,0),(72,0),(40,2),(39,2),(38,1),(70,5),(39,6),(70,0),(38,6),(69,7),(102,4),(69,7),(102,5),(71,7),(104,7),(137,6),(168,1),(200,6),(231,1),(263,0),(231,5),(200,6),(231,4),(198,1),(230,0),(198,5),(167,3),(168,1),(200,5),(169,4),(136,7),(169,5),(138,6),(169,2),(168,0),(136,3),(137,4),(104,7),(137,3),(138,7),]
[(238,1),(270,1),(302,3),(303,4),(270,1),(302,3),(303,7),(336,4),(303,5),(272,4),(239,7),(272,5),(241,6),(272,4),(239,1),(271,3),(272,1),(304,4),(271,5),(240,3),(241,2),(240,6),(271,1),(303,7),(336,0),(304,1),(336,4),(303,7),(336,5),(305,3),(306,5),(275,4),(242,7),(275,7),(308,1),(340,0),(308,6),(339,5),(308,5),(277,2),(276,2),(275,5),(244,6),(275,1),(307,2),(306,3),(307,2),(306,5),(275,0),(243,0),(211,4),(178,5),(147,3),(148,6),(179,5),(148,5),(117,5),(86,6),(117,1),(149,0),(117,2),(116,7),(149,5),]
[(196,7),(229,7),(262,0),(230,4),(197,1),(229,7),(262,1),(294,4),(261,0),(229,3),(230,0),(198,5),(167,2),(166,2),(165,6),(196,4),(163,4),(130,0),(98,1),(130,6),(161,0),(129,2),(128,3),(129,1),(161,5),(130,5),(99,6),(130,6),(161,5),(130,4),(97,0),(65,3),(66,0),(34,1),(66,6),(97,6),(128,1),(160,3),(161,0),(129,7),(162,4),(129,4),(96,5),(65,0),(33,5),(2,3),(3,6),(34,2),(33,1),(65,0),(33,1),(65,1),(97,3),(98,7),(131,5),(100,6),(131,3),(132,4),(99,0),(67,6),(98,5),(67,6),(98,6),]
[(196,5),(165,1),(197,5),(166,3),(167,5),(136,1),(168,3),(169,1),(201,3),(202,5),(171,3),(172,6),(203,6),(234,6),(265,5),(234,3),(235,7),(268,2),(267,2),(266,2),(265,2),(264,0),(232,1),(264,0),(232,4),(199,2),(198,6),(229,6),(260,7),(293,1),(325,4),(292,0),(260,2),(259,6),(290,3),(291,6),(322,3),(323,3),(324,1),(356,0),(324,6),(355,5),(324,7),(357,0),(325,5),(294,0),(262,3),(263,3),(264,4),(231,7),(264,0),(232,0),(200,4),(167,6),(198,0),(166,5),(135,7),(168,0),(136,4),(103,1),(135,1),(167,1),(199,6),]
[(196,3),(197,2),(196,4),(163,4),(130,0),(98,7),(131,5),(100,7),(133,3),(134,5),(103,7),(136,6),(167,5),(136,3),(137,1),(169,3),(170,0),(138,3),(139,2),(138,4),(105,1),(137,1),(169,2),(168,6),(199,1),(231,0),(199,0),(167,3),(168,2),(167,3),(168,6),(199,4),(166,2),(165,4),(132,1),(164,3),(165,2),(164,0),(132,3),(133,0),(101,7),(134,6),(165,7),(198,0),(166,3),(167,6),(198,5),(167,3),(168,1),(200,5),(169,4),(136,5),(105,0),(73,3),(74,3),(75,6),(106,1),(138,5),(107,2),(106,7),(139,4),(106,7),(139,2),]
[(238,2),(237,6),(268,5),(237,3),(238,6),(269,6),(300,0),(268,5),(237,4),(204,4),(171,2),(170,0),(138,0),(106,0),(74,5),(43,6),(74,7),(107,1),(139,4),(106,2),(105,2),(104,0),(72,5),(41,6),(72,1),(104,1),(136,4),(103,0),(71,4),(38,0),(6,7),(39,3),(40,6),(71,0),(39,3),(40,6),(71,7),(104,1),(136,4),(103,4),(70,3),(71,4),(38,6),(69,3),(70,4),(37,3),(38,2),(37,5),(6,2),(5,1),(37,4),(4,7),(37,4),(4,3),(5,7),(38,3),(39,4),(6,2),(5,6),(36,5),(5,1),(37,7),(70,7),]
[(196,4),(163,3),(164,2),(163,2),(162,2),(161,0),(129,5),(98,7),(131,4),(98,2),(97,7),(130,2),(129,2),(128,1),(160,0),(128,1),(160,3),(161,6),(192,5),(161,0),(129,5),(98,4),(65,1),(97,6),(128,5),(97,7),(130,5),(99,5),(68,2),(67,0),(35,7),(68,3),(69,5),(38,1),(70,0),(38,0),(6,7),(39,1),(71,2),(70,0),(38,5),(7,2),(6,3),(7,6),(38,7),(71,4),(38,2),(37,6),(68,2),(67,6),(98,3),(99,4),(66,2),(65,7),(98,0),(66,3),(67,1),(99,1),(131,6),(162,4),(129,2),(128,5),(97,1),]
[(238,6),(269,6),(300,6),(331,6),(362,3),(363,2),(362,6),(393,6),(424,3),(425,2),(424,3),(425,6),(456,3),(457,4),(424,1),(456,2),(455,7),(488,7),(521,5),(490,2),(489,1),(521,5),(490,2),(489,5),(458,0),(426,7),(459,3),(460,4),(427,3),(428,1),(460,5),(429,0),(397,3),(398,5),(367,6),(398,4),(365,0),(333,6),(364,2),(363,3),(364,7),(397,0),(365,2),(364,7),(397,4),(364,6),(395,2),(394,4),(361,5),(330,0),(298,1),(330,0),(298,2),(297,6),(328,1),(360,4),(327,4),(294,5),(263,1),(295,6),(326,0),(294,4),(261,6),]
[(136,6),(167,1),(199,6),(230,6),(261,1),(293,7),(326,1),(358,0),(326,0),(294,7),(327,2),(326,7),(359,4),(326,3),(327,5),(296,7),(329,5),(298,7),(331,5),(300,0),(268,4),(235,7),(268,5),(237,2),(236,5),(205,2),(204,5),(173,2),(172,5),(141,2),(140,0),(108,2),(107,7),(140,3),(141,5),(110,0),(78,7),(111,4),(78,0),(46,0),(14,1),(46,4),(13,2),(12,6),(43,0),(11,1),(43,6),(74,1),(106,7),(139,2),(138,2),(137,4),(104,2),(103,1),(135,3),(136,6),(167,6),(198,4),(165,5),(134,2),(133,1),(165,1),(197,6),]
[(136,1),(168,5),(137,1),(169,5),(138,1),(170,2),(169,1),(201,6),(232,0),(200,7),(233,5),(202,1),(234,7),(267,4),(234,2),(233,7),(266,3),(267,0),(235,3),(236,4),(203,6),(234,4),(201,7),(234,0),(202,7),(235,0),(203,3),(204,1),(236,2),(235,6),(266,2),(265,4),(232,2),(231,4),(198,3),(199,7),(232,1),(264,7),(297,7),(330,1),(362,5),(331,4),(298,2),(297,0),(265,1),(297,0),(265,0),(233,7),(266,0),(234,3),(235,2),(234,6),(265,1),(297,6),(328,7),(361,4),(328,3),(329,3),(330,7),(363,2),(362,2),(361,6),(392,4),]
[(196,4),(163,6),(194,7),(227,6),(258,5),(227,5),(196,5),(165,6),(196,1),(228,0),(196,3),(197,4),(164,6),(195,0),(163,3),(164,6),(195,5),(164,7),(197,1),(229,2),(228,7),(261,0),(229,1),(261,3),(262,1),(294,0),(262,4),(229,4),(196,3),(197,2),(196,5),(165,1),(197,5),(166,5),(135,3),(136,6),(167,3),(168,6),(199,6),(230,7),(263,7),(296,2),(295,3),(296,6),(327,3),(328,2),(327,4),(294,6),(325,3),(326,6),(357,2),(356,7),(389,0),(357,4),(324,3),(325,1),(357,6),(388,0),(356,0),(324,3),(325,2),(324,7),(357,1),]
[(196,3),(197,5),(166,0),(134,2),(133,5),(102,3),(103,6),(134,0),(102,2),(101,6),(132,6),(163,0),(131,7),(164,0),(132,0),(100,7),(133,0),(101,2),(100,7),(133,0),(101,5),(70,7),(103,3),(104,2),(103,0),(71,5),(40,2),(39,3),(40,3),(41,6),(72,6),(103,3),(104,5),(73,3),(74,0),(42,6),(73,3),(74,7),(107,6),(138,0),(106,6),(137,6),(168,6),(199,6),(230,3),(231,6),(262,7),(295,0),(263,7),(296,5),(265,0),(233,3),(234,5),(203,1),(235,4),(202,1),(234,7),(267,5),(236,2),(235,7),(268,3),(269,5),(238,0),]
[(136,4),(103,0),(71,2),(70,6),(101,0),(69,7),(102,3),(103,6),(134,6),(165,1),(197,6),(228,6),(259,5),(228,4),(195,3),(196,0),(164,6),(195,1),(227,3),(228,4),(195,2),(194,4),(161,7),(194,3),(195,6),(226,2),(225,7),(258,2),(257,0),(225,0),(193,3),(194,7),(227,4),(194,7),(227,6),(258,4),(225,2),(224,1),(256,0),(224,1),(256,5),(225,7),(258,1),(290,7),(323,3),(324,5),(293,7),(326,2),(325,2),(324,0),(292,3),(293,0),(261,4),(228,0),(196,3),(197,0),(165,2),(164,0),(132,2),(131,4),(98,0),(66,4),(33,5),]
[(136,5),(105,2),(104,3),(105,0),(73,6),(104,0),(72,3),(73,5),(42,4),(9,2),(8,6),(39,0),(7,1),(39,0),(7,1),(39,4),(6,1),(38,1),(70,4),(37,7),(70,1),(102,4),(69,0),(37,7),(70,5),(39,5),(8,3),(9,2),(8,7),(41,1),(73,0),(41,2),(40,6),(71,4),(38,5),(7,6),(38,7),(71,4),(38,2),(37,2),(36,2),(35,4),(2,1),(34,4),(1,7),(34,5),(3,6),(34,0),(2,2),(1,3),(2,2),(1,2),(0,1),(32,0),(0,1),(32,7),(65,1),(97,6),(128,5),(97,0),(65,5),(34,7),(67,4),]
[(196,5),(165,2),(164,6),(195,0),(163,3),(164,1),(196,2),(195,0),(163,6),(194,5),(163,6),(194,1),(226,3),(227,3),(228,1),(260,4),(227,4),(194,4),(161,2),(160,0),(128,7),(161,1),(193,4),(160,0),(128,5),(97,3),(98,6),(129,6),(160,7),(193,7),(226,6),(257,0),(225,3),(226,1),(258,1),(290,2),(289,2),(288,0),(256,5),(225,2),(224,3),(225,5),(194,4),(161,2),(160,1),(192,7),(225,3),(226,7),(259,5),(228,0),(196,2),(195,3),(196,2),(195,1),(227,6),(258,1),(290,5),(259,0),(227,5),(196,1),(228,4),(195,4),(162,1),]
[(238,6),(269,2),(268,5),(237,1),(269,5),(238,3),(239,6),(270,6),(301,4),(268,2),(267,1),(299,7),(332,3),(333,7),(366,5),(335,6),(366,0),(334,6),(365,1),(397,3),(398,0),(366,0),(334,7),(367,5),(336,1),(368,3),(369,0),(337,7),(370,4),(337,2),(336,0),(304,2),(303,3),(304,5),(273,7),(306,5),(275,5),(244,7),(277,2),(276,1),(308,2),(307,1),(339,6),(370,2),(369,1),(401,3),(402,5),(371,6),(402,2),(401,4),(368,2),(367,2),(366,7),(399,1),(431,7),(464,4),(431,1),(463,7),(496,4),(463,3),(464,2),(463,5),(432,4),]
[(136,6),(167,4),(134,0),(102,4),(69,2),(68,4),(35,7),(68,7),(101,0),(69,6),(100,2),(99,1),(131,7),(164,6),(195,0),(163,6),(194,0),(162,2),(161,2),(160,7),(193,7),(226,7),(259,3),(260,1),(292,2),(291,0),(259,1),(291,6),(322,7),(355,3),(356,1),(388,5),(357,4),(324,3),(325,6),(356,1),(388,0),(356,6),(387,0),(355,1),(387,0),(355,5),(324,3),(325,4),(292,4),(259,5),(228,7),(261,5),(230,6),(261,6),(292,0),(260,6),(291,5),(260,5),(229,0),(197,0),(165,2),(164,2),(163,0),(131,6),(162,2),(161,1),(193,4),]
[(167,5),(136,2),(135,2),(134,2),(133,7),(166,5),(135,5),(104,0),(72,6),(103,6),(134,4),(101,7),(134,5),(103,3),(104,3),(105,4),(72,2),(71,5),(40,2),(39,1),(71,7),(104,2),(103,3),(104,2),(103,0),(71,3),(72,1),(104,2),(103,5),(72,6),(103,5),(72,7),(105,7),(138,0),(106,3),(107,5),(76,7),(109,4),(76,6),(107,4),(74,4),(41,0),(9,6),(40,1),(72,1),(104,6),(135,0),(103,5),(72,3),(73,3),(74,2),(73,3),(74,0),(42,7),(75,2),(74,4),(41,6),(72,6),(103,1),(135,5),(104,4),(71,7),(104,5),]
[(238,0),(206,4),(173,2),(172,7),(205,7),(238,6),(269,5),(238,3),(239,7),(272,3),(273,7),(306,0),(274,1),(306,2),(305,2),(304,2),(303,0),(271,6),(302,4),(269,4),(236,6),(267,3),(268,7),(301,6),(332,3),(333,0),(301,2),(300,6),(331,0),(299,1),(331,2),(330,0),(298,7),(331,6),(362,4),(329,5),(298,1),(330,2),(329,7),(362,6),(393,7),(426,1),(458,0),(426,4),(393,6),(424,2),(423,5),(392,6),(423,2),(422,1),(454,0),(422,7),(455,2),(454,4),(421,5),(390,2),(389,7),(422,1),(454,5),(423,7),(456,2),(455,1),(487,0),]
[(196,5),(165,5),(134,5),(103,2),(102,0),(70,3),(71,1),(103,2),(102,6),(133,1),(165,5),(134,6),(165,6),(196,0),(164,1),(196,5),(165,6),(196,7),(229,0),(197,2),(196,4),(163,7),(196,3),(197,2),(196,0),(164,6),(195,1),(227,5),(196,3),(197,1),(229,4),(196,5),(165,0),(133,2),(132,4),(99,6),(130,0),(98,2),(97,7),(130,7),(163,7),(196,1),(228,6),(259,4),(226,1),(258,0),(226,3),(227,1),(259,0),(227,5),(196,4),(163,4),(130,0),(98,0),(66,3),(67,6),(98,3),(99,7),(132,4),(99,2),(98,6),(129,1),(161,4),]
[(196,6),(227,6),(258,6),(289,7),(322,2),(321,6),(352,7),(385,1),(417,3),(418,4),(385,0),(353,2),(352,5),(321,3),(322,4),(289,5),(258,7),(291,7),(324,3),(325,2),(324,7),(357,4),(324,7),(357,6),(388,3),(389,3),(390,7),(423,6),(454,2),(453,3),(454,2),(453,5),(422,3),(423,5),(392,0),(360,2),(359,5),(328,0),(296,4),(263,4),(230,5),(199,6),(230,3),(231,3),(232,6),(263,1),(295,6),(326,6),(357,4),(324,1),(356,5),(325,4),(292,6),(323,1),(355,2),(354,2),(353,7),(386,3),(387,7),(420,1),(452,4),(419,1),(451,2),]
[(167,4),(134,4),(101,4),(68,1),(100,6),(131,5),(100,3),(101,2),(100,5),(69,3),(70,4),(37,4),(4,2),(3,1),(35,2),(34,3),(35,3),(36,6),(67,4),(34,3),(35,3),(36,5),(5,2),(4,2),(3,6),(34,1),(66,0),(34,1),(66,5),(35,4),(2,3),(3,7),(36,7),(69,0),(37,2),(36,4),(3,3),(4,3),(5,7),(38,4),(5,1),(37,3),(38,5),(7,3),(8,1),(40,4),(7,6),(38,3),(39,7),(72,5),(41,2),(40,0),(8,2),(7,3),(8,2),(7,6),(38,7),(71,0),(39,7),(72,3),(73,6),(104,6),(135,2),]
[(223,6),(254,3),(255,0),(223,1),(255,0),(223,1),(255,0),(223,4),(190,3),(191,1),(223,1),(255,2),(254,3),(255,2),(254,5),(223,6),(254,4),(221,1),(253,7),(286,4),(253,2),(252,7),(285,1),(317,6),(348,0),(316,6),(347,3),(348,0),(316,4),(283,7),(316,6),(347,4),(314,0),(282,2),(281,0),(249,4),(216,7),(249,4),(216,6),(247,6),(278,3),(279,1),(311,6),(342,2),(341,5),(310,4),(277,2),(276,2),(275,0),(243,6),(274,5),(243,2),(242,6),(273,2),(272,1),(304,6),(335,5),(304,7),(337,7),(370,2),(369,7),(402,7),(435,5),]
[(136,1),(168,1),(200,2),(199,0),(167,3),(168,7),(201,6),(232,3),(233,4),(200,6),(231,0),(199,2),(198,0),(166,3),(167,6),(198,0),(166,6),(197,5),(166,3),(167,1),(199,0),(167,6),(198,1),(230,7),(263,6),(294,6),(325,2),(324,4),(291,4),(258,0),(226,3),(227,3),(228,6),(259,2),(258,0),(226,3),(227,2),(226,0),(194,4),(161,0),(129,3),(130,4),(97,4),(64,0),(32,5),(1,1),(33,0),(1,1),(33,1),(65,5),(34,6),(65,6),(96,5),(65,1),(97,6),(128,3),(129,3),(130,5),(99,0),(67,4),(34,1),(66,0),(34,4),]
[(223,0),(191,1),(223,4),(190,5),(159,0),(127,6),(158,5),(127,2),(126,3),(127,1),(159,0),(127,0),(95,6),(126,1),(158,5),(127,1),(159,6),(190,4),(157,1),(189,0),(157,6),(188,3),(189,3),(190,1),(222,4),(189,1),(221,3),(222,0),(190,2),(189,1),(221,7),(254,5),(223,0),(191,4),(158,6),(189,0),(157,0),(125,4),(92,5),(61,0),(29,1),(61,1),(93,5),(62,4),(29,1),(61,3),(62,7),(95,2),(94,0),(62,0),(30,6),(61,6),(92,3),(93,7),(126,1),(158,6),(189,0),(157,5),(126,3),(127,0),(95,0),(63,6),(94,1),]
[(167,0),(135,3),(136,6),(167,1),(199,6),(230,3),(231,6),(262,7),(295,6),(326,4),(293,2),(292,2),(291,0),(259,6),(290,4),(257,6),(288,1),(320,3),(321,1),(353,2),(352,1),(384,3),(385,1),(417,3),(418,6),(449,7),(482,1),(514,7),(547,7),(580,3),(581,4),(548,2),(547,5),(516,0),(484,7),(517,2),(516,5),(485,4),(452,6),(483,5),(452,2),(451,7),(484,0),(452,5),(421,4),(388,6),(419,2),(418,4),(385,1),(417,6),(448,0),(416,5),(385,7),(418,2),(417,6),(448,5),(417,6),(448,0),(416,5),(385,5),(354,3),(355,2),(354,1),]
[(223,4),(190,5),(159,4),(126,3),(127,6),(158,2),(157,5),(126,2),(125,6),(156,7),(189,0),(157,4),(124,4),(91,4),(58,5),(27,2),(26,2),(25,2),(24,6),(55,1),(87,2),(86,2),(85,0),(53,7),(86,2),(85,7),(118,3),(119,0),(87,3),(88,7),(121,6),(152,4),(119,0),(87,3),(88,4),(55,0),(23,1),(55,2),(54,4),(21,1),(53,1),(85,4),(52,6),(83,6),(114,7),(147,5),(116,7),(149,2),(148,3),(149,3),(150,5),(119,2),(118,0),(86,2),(85,1),(117,5),(86,2),(85,7),(118,1),(150,2),(149,7),(182,3),(183,1),]
[(167,5),(136,6),(167,6),(198,2),(197,5),(166,7),(199,4),(166,0),(134,4),(101,2),(100,2),(99,3),(100,0),(68,2),(67,0),(35,0),(3,2),(2,2),(1,1),(33,4),(0,7),(33,3),(34,6),(65,7),(98,7),(131,5),(100,6),(131,7),(164,6),(195,3),(196,3),(197,3),(198,2),(197,1),(229,0),(197,6),(228,1),(260,4),(227,6),(258,6),(289,0),(257,1),(289,2),(288,0),(256,1),(288,3),(289,6),(320,1),(352,7),(385,0),(353,2),(352,1),(384,3),(385,5),(354,4),(321,3),(322,6),(353,0),(321,7),(354,4),(321,3),(322,6),(353,1),]
[(223,4),(190,1),(222,7),(255,2),(254,7),(287,4),(254,2),(253,0),(221,3),(222,7),(255,1),(287,1),(319,2),(318,1),(350,0),(318,3),(319,1),(351,2),(350,1),(382,2),(381,6),(412,3),(413,2),(412,1),(444,3),(445,1),(477,3),(478,3),(479,1),(511,6),(542,0),(510,4),(477,1),(509,0),(477,0),(445,1),(477,5),(446,4),(413,6),(444,6),(475,2),(474,0),(442,4),(409,0),(377,3),(378,6),(409,0),(377,1),(409,1),(441,1),(473,4),(440,4),(407,2),(406,1),(438,0),(406,2),(405,4),(372,3),(373,0),(341,0),(309,3),(310,1),(342,4),]
[(167,6),(198,6),(229,3),(230,4),(197,7),(230,1),(262,2),(261,3),(262,3),(263,2),(262,3),(263,2),(262,1),(294,0),(262,7),(295,0),(263,2),(262,3),(263,7),(296,1),(328,7),(361,2),(360,2),(359,2),(358,0),(326,2),(325,2),(324,0),(292,5),(261,0),(229,1),(261,4),(228,3),(229,7),(262,5),(231,7),(264,6),(295,0),(263,6),(294,1),(326,5),(295,3),(296,7),(329,0),(297,5),(266,1),(298,1),(330,4),(297,6),(328,4),(295,4),(262,4),(229,4),(196,2),(195,1),(227,4),(194,3),(195,4),(162,6),(193,6),(224,7),(257,1),(289,2),]
