[(238,4),(205,7),(238,4),(205,1),(237,2),(236,5),(205,5),(174,2),(173,4),(140,7),(173,0),(141,0),(109,0),(77,7),(110,7),(143,4),(110,6),(141,3),(142,1),(174,4),(141,3),(142,0),(110,0),(78,3),(79,7),(112,5),(81,4),(48,7),(81,0),(49,7),(82,4),(49,5),(18,6),(49,1),(81,0),(49,6),(80,0),(48,1),(80,7),(113,6),(144,6),(175,0),(143,7),(176,3),(177,2),(176,5),(145,1),(177,1),(209,7),(242,2),(241,3),(242,6),(273,3),(274,0),(242,1),(274,3),(275,7),(308,3),(309,7),(342,2),(341,3),(342,4),(309,1),]
[(238,6),(269,1),(301,1),(333,0),(301,4),(268,4),(235,7),(268,0),(236,5),(205,2),(204,0),(172,6),(203,1),(235,1),(267,2),(266,0),(234,5),(203,2),(202,3),(203,6),(234,4),(201,7),(234,6),(265,3),(266,3),(267,4),(234,7),(267,3),(268,2),(267,0),(235,3),(236,1),(268,3),(269,1),(301,3),(302,1),(334,6),(365,3),(366,6),(397,2),(396,0),(364,6),(395,4),(362,1),(394,1),(426,1),(458,3),(459,4),(426,6),(457,4),(424,2),(423,7),(456,4),(423,5),(392,3),(393,4),(360,2),(359,0),(327,0),(295,7),(328,1),(360,0),(328,1),]
[(167,1),(199,7),(232,2),(231,5),(200,6),(231,5),(200,6),(231,7),(264,5),(233,4),(200,1),(232,7),(265,6),(296,2),(295,2),(294,1),(326,3),(327,3),(328,6),(359,0),(327,4),(294,6),(325,4),(292,1),(324,3),(325,7),(358,0),(326,5),(295,0),(263,2),(262,7),(295,2),(294,1),(326,2),(325,4),(292,1),(324,6),(355,4),(322,1),(354,2),(353,5),(322,3),(323,3),(324,4),(291,0),(259,4),(226,7),(259,3),(260,1),(292,6),(323,5),(292,0),(260,6),(291,3),(292,1),(324,1),(356,7),(389,2),(388,2),(387,0),(355,7),(388,2),(387,3),]
[(238,0),(206,6),(237,5),(206,6),(237,7),(270,2),(269,2),(268,3),(269,0),(237,4),(204,5),(173,0),(141,7),(174,4),(141,5),(110,0),(78,4),(45,7),(78,4),(45,2),(44,6),(75,7),(108,1),(140,7),(173,2),(172,7),(205,7),(238,3),(239,7),(272,2),(271,1),(303,2),(302,6),(333,2),(332,2),(331,5),(300,2),(299,7),(332,6),(363,3),(364,4),(331,4),(298,3),(299,2),(298,2),(297,5),(266,3),(267,0),(235,5),(204,1),(236,4),(203,2),(202,1),(234,7),(267,1),(299,5),(268,7),(301,6),(332,4),(299,1),(331,7),(364,0),(332,5),]
[(238,4),(205,6),(236,2),(235,0),(203,4),(170,6),(201,3),(202,7),(235,3),(236,4),(203,1),(235,7),(268,2),(267,7),(300,2),(299,0),(267,4),(234,3),(235,5),(204,6),(235,2),(234,0),(202,5),(171,6),(202,7),(235,2),(234,5),(203,5),(172,3),(173,3),(174,3),(175,0),(143,1),(175,2),(174,1),(206,6),(237,6),(268,7),(301,4),(268,6),(299,3),(300,3),(301,6),(332,0),(300,7),(333,5),(302,4),(269,4),(236,6),(267,2),(266,0),(234,2),(233,3),(234,1),(266,7),(299,3),(300,5),(269,3),(270,7),(303,1),(335,3),(336,6),(367,3),]
[(196,7),(229,5),(198,4),(165,6),(196,3),(197,2),(196,1),(228,4),(195,7),(228,0),(196,5),(165,2),(164,7),(197,6),(228,5),(197,7),(230,7),(263,1),(295,1),(327,6),(358,0),(326,1),(358,6),(389,2),(388,2),(387,4),(354,4),(321,7),(354,0),(322,4),(289,5),(258,4),(225,2),(224,3),(225,7),(258,2),(257,7),(290,4),(257,1),(289,2),(288,0),(256,7),(289,3),(290,5),(259,6),(290,4),(257,3),(258,5),(227,3),(228,2),(227,2),(226,0),(194,5),(163,2),(162,0),(130,1),(162,5),(131,5),(100,6),(131,2),(130,2),(129,2),(128,3),]
[(167,4),(134,7),(167,4),(134,4),(101,4),(68,7),(101,5),(70,7),(103,5),(72,4),(39,3),(40,3),(41,7),(74,3),(75,6),(106,6),(137,0),(105,1),(137,3),(138,7),(171,7),(204,0),(172,4),(139,3),(140,2),(139,7),(172,7),(205,3),(206,3),(207,3),(208,0),(176,0),(144,6),(175,5),(144,6),(175,2),(174,4),(141,3),(142,1),(174,6),(205,4),(172,2),(171,3),(172,3),(173,0),(141,6),(172,6),(203,4),(170,1),(202,6),(233,3),(234,5),(203,7),(236,1),(268,4),(235,2),(234,4),(201,4),(168,2),(167,1),(199,4),(166,2),(165,2),]
[(223,1),(255,1),(287,2),(286,7),(319,4),(286,2),(285,7),(318,6),(349,3),(350,3),(351,2),(350,0),(318,2),(317,7),(350,4),(317,4),(284,5),(253,6),(284,6),(315,4),(282,3),(283,0),(251,0),(219,6),(250,7),(283,4),(250,3),(251,2),(250,5),(219,0),(187,1),(219,7),(252,1),(284,5),(253,7),(286,2),(285,1),(317,7),(350,7),(383,4),(350,7),(383,1),(415,4),(382,1),(414,4),(381,3),(382,0),(350,2),(349,6),(380,3),(381,1),(413,2),(412,5),(381,2),(380,7),(413,3),(414,3),(415,2),(414,0),(382,5),(351,2),(350,1),(382,1),]
[(136,0),(104,0),(72,6),(103,2),(102,4),(69,5),(38,6),(69,2),(68,4),(35,4),(2,2),(1,7),(34,4),(1,1),(33,6),(64,0),(32,5),(1,1),(33,5),(2,2),(1,3),(2,3),(3,3),(4,2),(3,3),(4,1),(36,1),(68,3),(69,2),(68,2),(67,7),(100,2),(99,5),(68,5),(37,0),(5,7),(38,3),(39,6),(70,7),(103,4),(70,2),(69,5),(38,3),(39,5),(8,2),(7,7),(40,1),(72,3),(73,3),(74,7),(107,6),(138,2),(137,0),(105,1),(137,3),(138,3),(139,2),(138,2),(137,4),(104,3),(105,6),(136,2),(135,4),]
[(136,1),(168,4),(135,0),(103,2),(102,7),(135,7),(168,3),(169,2),(168,5),(137,5),(106,4),(73,3),(74,4),(41,3),(42,3),(43,4),(10,3),(11,3),(12,7),(45,3),(46,6),(77,7),(110,4),(77,2),(76,6),(107,2),(106,7),(139,1),(171,6),(202,3),(203,0),(171,5),(140,0),(108,0),(76,4),(43,4),(10,2),(9,7),(42,5),(11,6),(42,0),(10,3),(11,6),(42,5),(11,1),(43,6),(74,6),(105,0),(73,5),(42,5),(11,7),(44,5),(13,1),(45,0),(13,1),(45,3),(46,7),(79,2),(78,1),(110,7),(143,0),(111,1),(143,5),]
[(238,1),(270,1),(302,0),(270,1),(302,5),(271,1),(303,2),(302,5),(271,7),(304,1),(336,0),(304,2),(303,0),(271,7),(304,4),(271,2),(270,5),(239,7),(272,0),(240,1),(272,0),(240,4),(207,1),(239,7),(272,1),(304,4),(271,7),(304,6),(335,6),(366,0),(334,1),(366,5),(335,2),(334,6),(365,4),(332,1),(364,3),(365,0),(333,2),(332,3),(333,2),(332,3),(333,7),(366,3),(367,3),(368,3),(369,0),(337,5),(306,3),(307,0),(275,0),(243,3),(244,7),(277,2),(276,0),(244,0),(212,5),(181,4),(148,3),(149,4),(116,4),(83,5),(52,1),]
[(238,5),(207,6),(238,3),(239,6),(270,3),(271,2),(270,6),(301,2),(300,0),(268,5),(237,4),(204,5),(173,1),(205,4),(172,3),(173,6),(204,6),(235,5),(204,2),(203,5),(172,0),(140,3),(141,7),(174,7),(207,0),(175,0),(143,2),(142,7),(175,2),(174,7),(207,0),(175,0),(143,7),(176,3),(177,3),(178,6),(209,0),(177,1),(209,2),(208,6),(239,7),(272,5),(241,2),(240,5),(209,2),(208,2),(207,2),(206,1),(238,1),(270,0),(238,0),(206,6),(237,3),(238,0),(206,6),(237,1),(269,0),(237,1),(269,5),(238,4),(205,0),(173,2),(172,5),]
[(196,4),(163,4),(130,7),(163,6),(194,0),(162,2),(161,0),(129,7),(162,4),(129,5),(98,1),(130,5),(99,1),(131,6),(162,0),(130,2),(129,6),(160,0),(128,7),(161,3),(162,4),(129,4),(96,7),(129,7),(162,6),(193,5),(162,3),(163,3),(164,0),(132,6),(163,7),(196,4),(163,0),(131,7),(164,4),(131,0),(99,1),(131,5),(100,4),(67,6),(98,3),(99,3),(100,4),(67,5),(36,1),(68,5),(37,0),(5,7),(38,1),(70,2),(69,7),(102,0),(70,5),(39,6),(70,0),(38,3),(39,3),(40,0),(8,6),(39,1),(71,3),(72,3),(73,3),]
[(238,1),(270,0),(238,1),(270,1),(302,5),(271,7),(304,4),(271,5),(240,3),(241,6),(272,3),(273,2),(272,2),(271,3),(272,4),(239,5),(208,0),(176,5),(145,7),(178,1),(210,2),(209,7),(242,7),(275,2),(274,0),(242,0),(210,6),(241,0),(209,5),(178,6),(209,5),(178,4),(145,7),(178,2),(177,6),(208,5),(177,3),(178,3),(179,3),(180,3),(181,1),(213,2),(212,7),(245,5),(214,4),(181,5),(150,3),(151,5),(120,6),(151,3),(152,0),(120,2),(119,0),(87,4),(54,3),(55,4),(22,1),(54,1),(86,4),(53,2),(52,3),(53,3),(54,0),]
[(136,2),(135,0),(103,3),(104,7),(137,3),(138,2),(137,3),(138,2),(137,4),(104,6),(135,1),(167,5),(136,5),(105,2),(104,3),(105,2),(104,7),(137,1),(169,1),(201,2),(200,6),(231,1),(263,3),(264,0),(232,3),(233,6),(264,3),(265,4),(232,2),(231,5),(200,2),(199,6),(230,5),(199,0),(167,6),(198,6),(229,0),(197,1),(229,7),(262,1),(294,5),(263,4),(230,2),(229,6),(260,3),(261,4),(228,7),(261,3),(262,6),(293,7),(326,2),(325,0),(293,1),(325,4),(292,4),(259,7),(292,3),(293,1),(325,3),(326,7),(359,6),(390,7),(423,7),]
[(196,2),(195,4),(162,3),(163,4),(130,3),(131,7),(164,7),(197,6),(228,0),(196,2),(195,6),(226,0),(194,3),(195,7),(228,0),(196,1),(228,5),(197,4),(164,3),(165,2),(164,7),(197,0),(165,1),(197,7),(230,1),(262,7),(295,2),(294,1),(326,1),(358,5),(327,2),(326,6),(357,3),(358,0),(326,7),(359,0),(327,7),(360,2),(359,7),(392,4),(359,6),(390,6),(421,4),(388,1),(420,4),(387,6),(418,5),(387,2),(386,2),(385,4),(352,7),(385,2),(384,0),(352,1),(384,1),(416,3),(417,4),(384,1),(416,1),(448,0),(416,3),(417,6),(448,7),]
[(223,6),(254,7),(287,4),(254,7),(287,1),(319,4),(286,2),(285,3),(286,5),(255,4),(222,7),(255,1),(287,2),(286,0),(254,5),(223,0),(191,1),(223,4),(190,2),(189,0),(157,5),(126,7),(159,0),(127,6),(158,4),(125,2),(124,7),(157,1),(189,7),(222,7),(255,6),(286,5),(255,1),(287,4),(254,5),(223,2),(222,3),(223,0),(191,0),(159,0),(127,1),(159,4),(126,0),(94,2),(93,6),(124,1),(156,4),(123,0),(91,0),(59,0),(27,1),(59,6),(90,0),(58,6),(89,5),(58,5),(27,2),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),]
[(196,1),(228,5),(197,0),(165,5),(134,2),(133,6),(164,3),(165,7),(198,2),(197,3),(198,6),(229,1),(261,7),(294,0),(262,3),(263,7),(296,4),(263,1),(295,7),(328,7),(361,0),(329,3),(330,4),(297,0),(265,7),(298,5),(267,2),(266,4),(233,6),(264,2),(263,0),(231,4),(198,1),(230,6),(261,6),(292,5),(261,0),(229,2),(228,5),(197,3),(198,7),(231,4),(198,2),(197,5),(166,5),(135,7),(168,1),(200,2),(199,6),(230,0),(198,1),(230,6),(261,5),(230,7),(263,3),(264,5),(233,0),(201,2),(200,1),(232,6),(263,3),(264,3),(265,0),]
[(167,1),(199,7),(232,1),(264,1),(296,1),(328,7),(361,3),(362,1),(394,3),(395,3),(396,7),(429,1),(461,7),(494,4),(461,1),(493,4),(460,6),(491,2),(490,4),(457,2),(456,1),(488,1),(520,4),(487,2),(486,6),(517,0),(485,7),(518,2),(517,3),(518,2),(517,3),(518,5),(487,2),(486,5),(455,4),(422,6),(453,1),(485,0),(453,0),(421,7),(454,0),(422,2),(421,4),(388,4),(355,5),(324,6),(355,2),(354,3),(355,2),(354,4),(321,0),(289,4),(256,0),(224,7),(257,0),(225,6),(256,7),(289,7),(322,2),(321,3),(322,1),(354,7),(387,4),]
[(238,2),(237,2),(236,2),(235,7),(268,3),(269,4),(236,5),(205,1),(237,0),(205,3),(206,3),(207,2),(206,6),(237,0),(205,0),(173,7),(206,5),(175,6),(206,2),(205,5),(174,0),(142,4),(109,5),(78,0),(46,5),(15,7),(48,3),(49,4),(16,1),(48,6),(79,7),(112,1),(144,5),(113,6),(144,0),(112,7),(145,0),(113,2),(112,1),(144,0),(112,2),(111,1),(143,4),(110,7),(143,1),(175,4),(142,5),(111,4),(78,6),(109,6),(140,7),(173,0),(141,2),(140,4),(107,0),(75,1),(107,3),(108,5),(77,6),(108,3),(109,2),(108,5),(77,5),]
[(223,4),(190,2),(189,0),(157,1),(189,3),(190,6),(221,7),(254,7),(287,4),(254,2),(253,2),(252,7),(285,5),(254,1),(286,3),(287,2),(286,3),(287,6),(318,3),(319,0),(287,4),(254,5),(223,1),(255,0),(223,6),(254,1),(286,1),(318,2),(317,2),(316,4),(283,5),(252,0),(220,5),(189,2),(188,5),(157,5),(126,7),(159,4),(126,1),(158,0),(126,4),(93,4),(60,4),(27,2),(26,2),(25,7),(58,3),(59,3),(60,6),(91,3),(92,0),(60,4),(27,2),(26,3),(27,2),(26,6),(57,5),(26,6),(57,0),(25,1),(57,7),(90,7),(123,6),]
[(196,2),(195,5),(164,1),(196,6),(227,7),(260,4),(227,3),(228,4),(195,5),(164,4),(131,4),(98,5),(67,7),(100,4),(67,6),(98,5),(67,1),(99,3),(100,2),(99,3),(100,2),(99,6),(130,4),(97,6),(128,7),(161,6),(192,0),(160,1),(192,7),(225,7),(258,3),(259,1),(291,5),(260,7),(293,3),(294,5),(263,2),(262,4),(229,6),(260,1),(292,5),(261,7),(294,4),(261,5),(230,4),(197,7),(230,3),(231,6),(262,7),(295,7),(328,6),(359,5),(328,5),(297,4),(264,5),(233,1),(265,4),(232,1),(264,5),(233,2),(232,1),(264,4),(231,6),]
[(196,2),(195,2),(194,3),(195,0),(163,3),(164,2),(163,1),(195,5),(164,3),(165,7),(198,6),(229,0),(197,5),(166,2),(165,7),(198,0),(166,6),(197,5),(166,2),(165,4),(132,2),(131,4),(98,7),(131,0),(99,3),(100,3),(101,2),(100,1),(132,1),(164,5),(133,0),(101,7),(134,4),(101,1),(133,7),(166,1),(198,5),(167,1),(199,2),(198,4),(165,1),(197,7),(230,7),(263,2),(262,6),(293,5),(262,4),(229,1),(261,7),(294,1),(326,7),(359,2),(358,3),(359,5),(328,2),(327,3),(328,6),(359,7),(392,5),(361,0),(329,1),(361,2),(360,3),]
[(223,1),(255,6),(286,1),(318,2),(317,1),(349,1),(381,5),(350,3),(351,1),(383,2),(382,0),(350,1),(382,7),(415,6),(446,3),(447,6),(478,1),(510,7),(543,1),(575,4),(542,5),(511,1),(543,6),(574,2),(573,6),(604,3),(605,4),(572,5),(541,0),(509,4),(476,5),(445,7),(478,4),(445,3),(446,2),(445,7),(478,2),(477,4),(444,3),(445,5),(414,1),(446,0),(414,2),(413,4),(380,0),(348,0),(316,4),(283,6),(314,7),(347,7),(380,2),(379,5),(348,4),(315,1),(347,4),(314,7),(347,2),(346,2),(345,5),(314,3),(315,1),(347,3),(348,6),]
[(196,2),(195,2),(194,6),(225,3),(226,5),(195,3),(196,5),(165,2),(164,3),(165,1),(197,5),(166,5),(135,6),(166,1),(198,2),(197,6),(228,6),(259,7),(292,3),(293,7),(326,1),(358,6),(389,2),(388,5),(357,1),(389,4),(356,7),(389,2),(388,0),(356,6),(387,1),(419,5),(388,1),(420,1),(452,6),(483,2),(482,5),(451,4),(418,3),(419,6),(450,7),(483,6),(514,3),(515,6),(546,0),(514,2),(513,4),(480,3),(481,2),(480,0),(448,7),(481,7),(514,2),(513,2),(512,1),(544,0),(512,5),(481,0),(449,5),(418,2),(417,0),(385,0),(353,0),]
[(223,1),(255,2),(254,6),(285,5),(254,4),(221,1),(253,2),(252,2),(251,0),(219,4),(186,1),(218,1),(250,5),(219,3),(220,5),(189,4),(156,4),(123,5),(92,4),(59,4),(26,7),(59,7),(92,7),(125,2),(124,7),(157,0),(125,6),(156,0),(124,4),(91,3),(92,1),(124,0),(92,3),(93,5),(62,4),(29,1),(61,2),(60,5),(29,6),(60,4),(27,7),(60,0),(28,3),(29,1),(61,3),(62,7),(95,6),(126,1),(158,0),(126,2),(125,7),(158,6),(189,1),(221,1),(253,2),(252,6),(283,6),(314,5),(283,6),(314,3),(315,7),(348,1),(380,0),]
[(136,2),(135,4),(102,0),(70,3),(71,3),(72,5),(41,4),(8,7),(41,5),(10,7),(43,3),(44,7),(77,0),(45,6),(76,0),(44,1),(76,1),(108,2),(107,0),(75,4),(42,4),(9,1),(41,2),(40,3),(41,1),(73,5),(42,3),(43,6),(74,4),(41,5),(10,1),(42,3),(43,6),(74,6),(105,3),(106,1),(138,5),(107,1),(139,5),(108,0),(76,2),(75,4),(42,7),(75,3),(76,7),(109,2),(108,1),(140,6),(171,3),(172,2),(171,7),(204,1),(236,3),(237,6),(268,2),(267,2),(266,4),(233,7),(266,7),(299,7),(332,0),(300,2),(299,7),]
[(196,2),(195,3),(196,7),(229,4),(196,6),(227,5),(196,4),(163,1),(195,6),(226,4),(193,7),(226,6),(257,0),(225,0),(193,1),(225,5),(194,4),(161,4),(128,7),(161,1),(193,0),(161,6),(192,1),(224,7),(257,6),(288,5),(257,1),(289,3),(290,1),(322,1),(354,4),(321,4),(288,7),(321,3),(322,7),(355,4),(322,5),(291,2),(290,7),(323,4),(290,0),(258,1),(290,2),(289,1),(321,3),(322,4),(289,0),(257,1),(289,2),(288,3),(289,3),(290,3),(291,7),(324,1),(356,3),(357,5),(326,0),(294,1),(326,7),(359,5),(328,0),(296,3),(297,0),]
[(223,2),(222,2),(221,0),(189,6),(220,7),(253,2),(252,7),(285,0),(253,6),(284,2),(283,2),(282,2),(281,3),(282,3),(283,5),(252,4),(219,4),(186,6),(217,1),(249,3),(250,1),(282,1),(314,6),(345,6),(376,2),(375,5),(344,3),(345,3),(346,6),(377,0),(345,0),(313,5),(282,4),(249,4),(216,2),(215,4),(182,5),(151,2),(150,6),(181,4),(148,6),(179,1),(211,0),(179,3),(180,7),(213,7),(246,0),(214,4),(181,4),(148,1),(180,1),(212,0),(180,2),(179,3),(180,6),(211,3),(212,6),(243,3),(244,4),(211,0),(179,5),(148,5),(117,2),]
[(136,6),(167,3),(168,7),(201,7),(234,2),(233,5),(202,1),(234,7),(267,0),(235,1),(267,6),(298,0),(266,1),(298,3),(299,5),(268,7),(301,1),(333,7),(366,0),(334,6),(365,0),(333,6),(364,6),(395,3),(396,1),(428,4),(395,0),(363,4),(330,1),(362,4),(329,7),(362,5),(331,6),(362,7),(395,1),(427,7),(460,3),(461,2),(460,5),(429,5),(398,7),(431,4),(398,5),(367,0),(335,4),(302,7),(335,4),(302,6),(333,7),(366,4),(333,6),(364,7),(397,2),(396,1),(428,3),(429,7),(462,6),(493,0),(461,4),(428,0),(396,7),(429,2),(428,2),]
[(223,2),(222,5),(191,0),(159,0),(127,0),(95,1),(127,4),(94,2),(93,7),(126,7),(159,4),(126,4),(93,7),(126,1),(158,7),(191,6),(222,7),(255,1),(287,6),(318,3),(319,0),(287,1),(319,2),(318,7),(351,2),(350,4),(317,0),(285,3),(286,3),(287,2),(286,1),(318,2),(317,1),(349,7),(382,2),(381,3),(382,1),(414,6),(445,2),(444,1),(476,6),(507,5),(476,7),(509,6),(540,3),(541,7),(574,4),(541,6),(572,5),(541,4),(508,2),(507,5),(476,2),(475,2),(474,5),(443,0),(411,3),(412,5),(381,0),(349,5),(318,6),(349,6),(380,1),]
[(136,5),(105,7),(138,0),(106,0),(74,4),(41,4),(8,7),(41,2),(40,7),(73,6),(104,2),(103,3),(104,5),(73,3),(74,3),(75,3),(76,6),(107,2),(106,6),(137,5),(106,6),(137,2),(136,1),(168,2),(167,6),(198,1),(230,0),(198,1),(230,1),(262,2),(261,1),(293,0),(261,1),(293,2),(292,4),(259,7),(292,5),(261,0),(229,2),(228,3),(229,7),(262,6),(293,5),(262,4),(229,3),(230,4),(197,4),(164,1),(196,2),(195,0),(163,0),(131,7),(164,4),(131,1),(163,3),(164,2),(163,5),(132,5),(101,6),(132,4),(99,4),(66,0),(34,5),]
