arguments: 38 19 3 -0.180784 -0.155905 -0.432637 -0.0556634
loading features...

[(64,0),(36,0),(8,1),(36,5),(9,6),(36,4),(7,7),(36,4),(7,2),(6,1),(34,5),(7,1),(35,5),(8,3),(9,1),(37,4),(8,1),(36,5),(9,2),(8,7),(37,1),(65,6),(92,0),(64,6),(91,3),(92,3),(93,2),(92,5),(65,6),(92,1),(120,5),(93,7),(122,1),(150,2),(149,3),(150,4),(121,3),(122,3),(123,1),(151,3),(152,3),(153,0),(125,0),(97,4),(68,3),(69,1),(97,7),(126,3),(127,2),(126,7),(155,2),(154,6),(181,5),(154,4),(125,0),(97,5),(70,4),(41,3),(42,6),(69,7),(98,7),(127,5),(100,7),]
[(331,0),(303,0),(275,7),(304,0),(276,3),(277,0),(249,1),(277,5),(250,4),(221,1),(249,2),(248,1),(276,2),(275,6),(302,2),(301,3),(302,5),(275,6),(302,1),(330,3),(331,0),(303,3),(304,6),(331,4),(302,4),(273,6),(300,5),(273,2),(272,2),(271,3),(272,5),(245,2),(244,0),(216,0),(188,4),(159,5),(132,1),(160,7),(189,3),(190,3),(191,1),(219,2),(218,1),(246,5),(219,7),(248,1),(276,6),(303,5),(276,1),(304,0),(276,4),(247,1),(275,5),(248,7),(277,0),(249,2),(248,6),(275,5),(248,6),(275,1),(303,6),(330,5),(303,4),]
[(64,5),(37,1),(65,7),(94,0),(66,1),(94,7),(123,0),(95,2),(94,2),(93,2),(92,1),(120,6),(147,5),(120,0),(92,2),(91,7),(120,1),(148,1),(176,1),(204,0),(176,6),(203,1),(231,2),(230,4),(201,7),(230,2),(229,6),(256,7),(285,0),(257,4),(228,7),(257,2),(256,3),(257,5),(230,2),(229,1),(257,5),(230,3),(231,5),(204,4),(175,0),(147,2),(146,0),(118,1),(146,4),(117,4),(88,1),(116,6),(143,6),(170,2),(169,7),(198,1),(226,7),(255,6),(282,0),(254,2),(253,1),(281,3),(282,1),(310,2),(309,0),(281,1),(309,6),]
[(441,2),(440,1),(468,2),(467,6),(494,2),(493,4),(464,7),(493,2),(492,5),(465,7),(494,5),(467,1),(495,3),(496,3),(497,1),(525,3),(526,4),(497,4),(468,1),(496,3),(497,0),(469,2),(468,7),(497,2),(496,7),(525,1),(553,6),(580,2),(579,2),(578,6),(605,4),(576,7),(605,0),(577,1),(605,5),(578,2),(577,6),(604,4),(575,0),(547,4),(518,5),(491,4),(462,7),(491,4),(462,6),(489,4),(460,1),(488,2),(487,7),(516,2),(515,0),(487,0),(459,6),(486,7),(515,4),(486,7),(515,0),(487,2),(486,2),(485,3),(486,2),(485,5),(458,3),]
[(249,2),(248,1),(276,0),(248,7),(277,4),(248,1),(276,3),(277,1),(305,3),(306,3),(307,0),(279,1),(307,1),(335,1),(363,6),(390,0),(362,7),(391,6),(418,4),(389,7),(418,1),(446,5),(419,4),(390,2),(389,6),(416,4),(387,0),(359,7),(388,1),(416,1),(444,3),(445,5),(418,3),(419,4),(390,5),(363,1),(391,6),(418,4),(389,3),(390,7),(419,1),(447,4),(418,5),(391,2),(390,2),(389,0),(361,0),(333,6),(360,4),(331,6),(358,5),(331,6),(358,5),(331,6),(358,7),(387,4),(358,0),(330,2),(329,3),(330,6),(357,5),(330,2),(329,4),]
[(93,1),(121,2),(120,5),(93,4),(64,0),(36,6),(63,2),(62,6),(89,3),(90,1),(118,2),(117,7),(146,2),(145,3),(146,5),(119,3),(120,2),(119,3),(120,2),(119,0),(91,2),(90,3),(91,7),(120,3),(121,2),(120,3),(121,2),(120,1),(148,0),(120,1),(148,5),(121,6),(148,4),(119,7),(148,7),(177,6),(204,5),(177,3),(178,1),(206,4),(177,7),(206,5),(179,5),(152,6),(179,6),(206,3),(207,2),(206,5),(179,2),(178,3),(179,2),(178,3),(179,3),(180,7),(209,3),(210,3),(211,7),(240,0),(212,1),(240,7),(269,1),(297,0),(269,4),]
[(249,7),(278,3),(279,1),(307,4),(278,4),(249,5),(222,3),(223,2),(222,3),(223,1),(251,6),(278,1),(306,1),(334,2),(333,4),(304,6),(331,2),(330,3),(331,1),(359,7),(388,7),(417,2),(416,7),(445,6),(472,2),(471,1),(499,5),(472,7),(501,6),(528,6),(555,0),(527,7),(556,2),(555,3),(556,3),(557,4),(528,5),(501,4),(472,0),(444,4),(415,7),(444,0),(416,7),(445,1),(473,3),(474,2),(473,3),(474,2),(473,0),(445,2),(444,2),(443,0),(415,3),(416,3),(417,7),(446,2),(445,1),(473,3),(474,2),(473,5),(446,2),(445,3),(446,3),]
[(93,2),(92,4),(63,6),(90,1),(118,2),(117,6),(144,7),(173,6),(200,0),(172,2),(171,1),(199,0),(171,3),(172,5),(145,4),(116,0),(88,6),(115,0),(87,1),(115,6),(142,3),(143,4),(114,7),(143,7),(172,1),(200,6),(227,3),(228,6),(255,2),(254,4),(225,3),(226,3),(227,2),(226,1),(254,1),(282,7),(311,5),(284,6),(311,6),(338,1),(366,5),(339,3),(340,1),(368,5),(341,6),(368,6),(395,7),(424,4),(395,3),(396,4),(367,7),(396,5),(369,7),(398,7),(427,3),(428,0),(400,6),(427,5),(400,0),(372,5),(345,3),(346,3),(347,7),]
[(381,7),(410,4),(381,7),(410,0),(382,0),(354,4),(325,6),(352,1),(380,1),(408,5),(381,0),(353,0),(325,5),(298,4),(269,7),(298,6),(325,1),(353,7),(382,2),(381,1),(409,1),(437,4),(408,2),(407,5),(380,2),(379,3),(380,0),(352,2),(351,4),(322,7),(351,2),(350,3),(351,5),(324,6),(351,5),(324,5),(297,4),(268,4),(239,7),(268,7),(297,6),(324,4),(295,0),(267,0),(239,5),(212,0),(184,0),(156,0),(128,2),(127,2),(126,1),(154,1),(182,5),(155,7),(184,2),(183,4),(154,6),(181,3),(182,3),(183,2),(182,6),(209,2),(208,0),]
[(62,7),(91,1),(119,4),(90,2),(89,6),(116,5),(89,2),(88,1),(116,2),(115,5),(88,3),(89,5),(62,5),(35,3),(36,7),(65,0),(37,2),(36,6),(63,3),(64,4),(35,4),(6,3),(7,2),(6,3),(7,2),(6,2),(5,3),(6,6),(33,3),(34,5),(7,7),(36,7),(65,2),(64,4),(35,6),(62,7),(91,2),(90,7),(119,4),(90,7),(119,0),(91,4),(62,3),(63,7),(92,0),(64,0),(36,4),(7,6),(34,6),(61,4),(32,2),(31,2),(30,3),(31,6),(58,3),(59,7),(88,7),(117,3),(118,1),(146,6),(173,5),(146,5),(119,5),]
[(238,1),(266,4),(237,0),(209,5),(182,3),(183,7),(212,3),(213,5),(186,2),(185,4),(156,3),(157,4),(128,4),(99,6),(126,2),(125,4),(96,7),(125,3),(126,3),(127,0),(99,2),(98,3),(99,7),(128,1),(156,4),(127,1),(155,0),(127,2),(126,4),(97,5),(70,4),(41,3),(42,2),(41,7),(70,6),(97,7),(126,5),(99,1),(127,5),(100,1),(128,0),(100,7),(129,3),(130,7),(159,4),(130,4),(101,2),(100,3),(101,0),(73,2),(72,3),(73,3),(74,0),(46,0),(18,2),(17,1),(45,2),(44,2),(43,5),(16,6),(43,1),(71,6),(98,4),]
[(83,1),(111,2),(110,5),(83,0),(55,1),(83,6),(110,3),(111,6),(138,7),(167,2),(166,7),(195,2),(194,1),(222,6),(249,0),(221,2),(220,6),(247,5),(220,0),(192,0),(164,7),(193,2),(192,6),(219,2),(218,3),(219,3),(220,4),(191,5),(164,2),(163,1),(191,3),(192,5),(165,4),(136,5),(109,2),(108,4),(79,5),(52,7),(81,5),(54,3),(55,2),(54,3),(55,0),(27,6),(54,3),(55,1),(83,0),(55,2),(54,2),(53,5),(26,3),(27,6),(54,1),(82,2),(81,7),(110,5),(83,6),(110,2),(109,0),(81,1),(109,5),(82,3),(83,0),]
[(194,6),(221,3),(222,0),(194,4),(165,3),(166,5),(139,4),(110,3),(111,6),(138,2),(137,4),(108,6),(135,5),(108,2),(107,2),(106,4),(77,1),(105,7),(134,3),(135,4),(106,2),(105,7),(134,1),(162,1),(190,6),(217,2),(216,5),(189,4),(160,2),(159,7),(188,1),(216,7),(245,7),(274,2),(273,4),(244,7),(273,4),(244,3),(245,3),(246,4),(217,2),(216,1),(244,7),(273,4),(244,5),(217,1),(245,6),(272,0),(244,1),(272,6),(299,4),(270,5),(243,7),(272,0),(244,0),(216,6),(243,2),(242,5),(215,0),(187,7),(216,1),(244,1),(272,7),]
[(249,5),(222,4),(193,0),(165,7),(194,4),(165,5),(138,3),(139,2),(138,2),(137,3),(138,1),(166,0),(138,2),(137,0),(109,6),(136,5),(109,0),(81,7),(110,3),(111,0),(83,6),(110,5),(83,1),(111,1),(139,6),(166,6),(193,6),(220,1),(248,1),(276,6),(303,3),(304,0),(276,2),(275,0),(247,2),(246,3),(247,5),(220,0),(192,5),(165,6),(192,1),(220,7),(249,7),(278,5),(251,0),(223,1),(251,2),(250,6),(277,4),(248,2),(247,6),(274,5),(247,4),(218,1),(246,2),(245,5),(218,1),(246,7),(275,2),(274,2),(273,5),(246,7),(275,4),]
[(381,0),(353,0),(325,5),(298,2),(297,6),(324,3),(325,1),(353,3),(354,0),(326,1),(354,5),(327,1),(355,3),(356,5),(329,0),(301,1),(329,6),(356,3),(357,7),(386,0),(358,5),(331,1),(359,1),(387,2),(386,6),(413,1),(441,3),(442,2),(441,6),(468,4),(439,4),(410,7),(439,6),(466,2),(465,2),(464,0),(436,2),(435,6),(462,1),(490,4),(461,3),(462,0),(434,7),(463,4),(434,5),(407,7),(436,6),(463,4),(434,6),(461,5),(434,5),(407,5),(380,4),(351,0),(323,0),(295,7),(324,6),(351,3),(352,6),(379,0),(351,1),(379,0),(351,4),]
[(438,3),(439,5),(412,1),(440,0),(412,2),(411,2),(410,4),(381,0),(353,3),(354,2),(353,5),(326,6),(353,2),(352,3),(353,4),(324,2),(323,4),(294,1),(322,0),(294,1),(322,6),(349,4),(320,4),(291,1),(319,6),(346,0),(318,3),(319,3),(320,0),(292,1),(320,5),(293,0),(265,7),(294,2),(293,0),(265,3),(266,0),(238,7),(267,3),(268,5),(241,1),(269,5),(242,5),(215,5),(188,4),(159,1),(187,1),(215,7),(244,5),(217,6),(244,1),(272,4),(243,2),(242,3),(243,6),(270,7),(299,0),(271,3),(272,3),(273,1),(301,5),(274,5),(247,2),]
[(324,1),(352,3),(353,4),(324,2),(323,3),(324,4),(295,1),(323,1),(351,2),(350,7),(379,0),(351,5),(324,6),(351,6),(378,0),(350,2),(349,4),(320,6),(347,3),(348,5),(321,2),(320,3),(321,4),(292,3),(293,2),(292,4),(263,7),(292,1),(320,2),(319,6),(346,7),(375,5),(348,2),(347,3),(348,6),(375,2),(374,6),(401,3),(402,6),(429,5),(402,7),(431,7),(460,7),(489,6),(516,6),(543,0),(515,1),(543,3),(544,3),(545,7),(574,6),(601,3),(602,3),(603,3),(604,0),(576,2),(575,0),(547,7),(576,6),(603,3),(604,4),(575,5),(548,6),]
[(110,6),(137,1),(165,0),(137,0),(109,1),(137,6),(164,2),(163,1),(191,6),(218,1),(246,0),(218,1),(246,2),(245,2),(244,1),(272,2),(271,6),(298,0),(270,6),(297,1),(325,4),(296,7),(325,6),(352,6),(379,2),(378,4),(349,2),(348,0),(320,2),(319,1),(347,5),(320,5),(293,2),(292,7),(321,2),(320,6),(347,5),(320,6),(347,0),(319,4),(290,5),(263,4),(234,6),(261,4),(232,3),(233,5),(206,3),(207,2),(206,1),(234,3),(235,7),(264,3),(265,3),(266,5),(239,6),(266,7),(295,7),(324,1),(352,2),(351,2),(350,4),(321,6),(348,4),]
[(304,4),(275,0),(247,3),(248,2),(247,3),(248,0),(220,5),(193,5),(166,6),(193,3),(194,1),(222,3),(223,4),(194,7),(223,6),(250,0),(222,7),(251,4),(222,0),(194,3),(195,2),(194,6),(221,0),(193,0),(165,5),(138,3),(139,2),(138,1),(166,2),(165,0),(137,2),(136,5),(109,1),(137,4),(108,6),(135,1),(163,4),(134,3),(135,7),(164,4),(135,3),(136,1),(164,0),(136,6),(163,4),(134,2),(133,7),(162,4),(133,6),(160,0),(132,6),(159,6),(186,7),(215,6),(242,6),(269,5),(242,2),(241,1),(269,2),(268,6),(295,2),(294,3),(295,5),]
[(276,4),(247,3),(248,0),(220,7),(249,2),(248,0),(220,3),(221,0),(193,3),(194,3),(195,6),(222,1),(250,0),(222,1),(250,7),(279,6),(306,2),(305,6),(332,6),(359,3),(360,0),(332,1),(360,4),(331,4),(302,4),(273,0),(245,2),(244,4),(215,5),(188,1),(216,2),(215,1),(243,5),(216,5),(189,4),(160,6),(187,1),(215,0),(187,6),(214,7),(243,5),(216,5),(189,4),(160,1),(188,0),(160,4),(131,1),(159,3),(160,7),(189,5),(162,2),(161,4),(132,2),(131,0),(103,5),(76,0),(48,1),(76,1),(104,6),(131,2),(130,3),(131,5),(104,6),]
[(64,0),(36,2),(35,4),(6,2),(5,1),(33,2),(32,1),(60,6),(87,1),(115,7),(144,5),(117,6),(144,2),(143,2),(142,2),(141,6),(168,5),(141,0),(113,7),(142,1),(170,1),(198,1),(226,1),(254,2),(253,3),(254,3),(255,3),(256,2),(255,7),(284,6),(311,1),(339,0),(311,7),(340,3),(341,2),(340,2),(339,7),(368,5),(341,5),(314,4),(285,5),(258,7),(287,0),(259,4),(230,3),(231,5),(204,0),(176,4),(147,5),(120,4),(91,6),(118,2),(117,6),(144,1),(172,3),(173,2),(172,7),(201,3),(202,3),(203,5),(176,2),(175,7),(204,1),]
[(180,7),(209,6),(236,5),(209,1),(237,3),(238,3),(239,3),(240,6),(267,7),(296,5),(269,0),(241,7),(270,6),(297,4),(268,4),(239,4),(210,7),(239,0),(211,0),(183,6),(210,1),(238,3),(239,5),(212,4),(183,5),(156,5),(129,3),(130,1),(158,0),(130,7),(159,3),(160,7),(189,5),(162,6),(189,1),(217,6),(244,6),(271,7),(300,4),(271,6),(298,0),(270,5),(243,4),(214,0),(186,2),(185,2),(184,5),(157,6),(184,2),(183,7),(212,0),(184,7),(213,7),(242,1),(270,4),(241,5),(214,7),(243,4),(214,7),(243,0),(215,2),(214,0),(186,7),]
[(64,3),(65,6),(92,6),(119,1),(147,5),(120,4),(91,0),(63,5),(36,1),(64,7),(93,7),(122,4),(93,1),(121,0),(93,7),(122,7),(151,7),(180,4),(151,7),(180,7),(209,6),(236,3),(237,4),(208,6),(235,0),(207,5),(180,6),(207,4),(178,5),(151,7),(180,7),(209,5),(182,4),(153,5),(126,0),(98,6),(125,1),(153,4),(124,4),(95,4),(66,4),(37,5),(10,7),(39,0),(11,2),(10,7),(39,7),(68,5),(41,7),(70,2),(69,5),(42,6),(69,2),(68,6),(95,4),(66,4),(37,3),(38,0),(10,7),(39,6),(66,2),(65,4),(36,4),]
[(367,2),(366,5),(339,3),(340,6),(367,1),(395,6),(422,2),(421,0),(393,2),(392,1),(420,0),(392,1),(420,0),(392,5),(365,4),(336,0),(308,0),(280,3),(281,6),(308,3),(309,2),(308,7),(337,1),(365,4),(336,3),(337,3),(338,7),(367,0),(339,1),(367,3),(368,1),(396,4),(367,6),(394,5),(367,2),(366,1),(394,4),(365,0),(337,1),(365,5),(338,6),(365,7),(394,3),(395,0),(367,4),(338,1),(366,0),(338,7),(367,5),(340,7),(369,6),(396,6),(423,1),(451,5),(424,7),(453,7),(482,4),(453,2),(452,7),(481,6),(508,0),(480,4),(451,4),]
[(63,2),(62,5),(35,3),(36,1),(64,5),(37,1),(65,2),(64,5),(37,1),(65,0),(37,5),(10,1),(38,2),(37,1),(65,7),(94,6),(121,4),(92,6),(119,0),(91,3),(92,2),(91,2),(90,0),(62,1),(90,3),(91,7),(120,3),(121,3),(122,5),(95,1),(123,6),(150,1),(178,2),(177,3),(178,4),(149,6),(176,1),(204,3),(205,2),(204,4),(175,5),(148,6),(175,5),(148,4),(119,3),(120,3),(121,7),(150,1),(178,2),(177,2),(176,2),(175,7),(204,3),(205,2),(204,0),(176,3),(177,3),(178,1),(206,5),(179,1),(207,3),(208,4),(179,5),]
[(324,0),(296,1),(324,0),(296,2),(295,2),(294,5),(267,3),(268,4),(239,2),(238,6),(265,5),(238,4),(209,6),(236,5),(209,3),(210,1),(238,1),(266,2),(265,1),(293,1),(321,3),(322,6),(349,7),(378,2),(377,0),(349,5),(322,6),(349,5),(322,1),(350,3),(351,3),(352,6),(379,7),(408,3),(409,1),(437,6),(464,5),(437,7),(466,7),(495,1),(523,5),(496,5),(469,7),(498,4),(469,3),(470,7),(499,3),(500,1),(528,1),(556,1),(584,4),(555,7),(584,0),(556,4),(527,1),(555,1),(583,6),(610,5),(583,4),(554,5),(527,7),(556,0),(528,3),]
[(324,1),(352,6),(379,4),(350,7),(379,5),(352,3),(353,6),(380,6),(407,6),(434,4),(405,4),(376,1),(404,4),(375,0),(347,4),(318,6),(345,6),(372,1),(400,6),(427,2),(426,7),(455,0),(427,6),(454,6),(481,2),(480,2),(479,2),(478,1),(506,4),(477,2),(476,0),(448,1),(476,7),(505,1),(533,6),(560,0),(532,7),(561,0),(533,0),(505,4),(476,7),(505,4),(476,0),(448,3),(449,7),(478,5),(451,2),(450,4),(421,0),(393,1),(421,5),(394,7),(423,2),(422,3),(423,4),(394,7),(423,0),(395,1),(423,1),(451,4),(422,6),(449,7),(478,4),]
[(438,0),(410,7),(439,2),(438,2),(437,4),(408,4),(379,1),(407,2),(406,7),(435,2),(434,0),(406,1),(434,1),(462,2),(461,3),(462,6),(489,5),(462,5),(435,7),(464,6),(491,6),(518,4),(489,6),(516,7),(545,6),(572,0),(544,5),(517,4),(488,7),(517,1),(545,1),(573,4),(544,1),(572,6),(599,4),(570,3),(571,2),(570,7),(599,2),(598,5),(571,3),(572,4),(543,3),(544,1),(572,0),(544,4),(515,3),(516,7),(545,2),(544,6),(571,6),(598,4),(569,2),(568,0),(540,1),(568,7),(597,0),(569,7),(598,3),(599,0),(571,1),(599,5),(572,5),]
[(194,0),(166,7),(195,0),(167,0),(139,6),(166,4),(137,7),(166,6),(193,1),(221,3),(222,5),(195,6),(222,4),(193,5),(166,2),(165,3),(166,4),(137,5),(110,7),(139,4),(110,1),(138,0),(110,0),(82,6),(109,0),(81,3),(82,0),(54,2),(53,7),(82,1),(110,5),(83,0),(55,4),(26,6),(53,4),(24,7),(53,3),(54,4),(25,7),(54,7),(83,0),(55,2),(54,1),(82,7),(111,0),(83,1),(111,2),(110,7),(139,2),(138,7),(167,2),(166,7),(195,0),(167,4),(138,4),(109,1),(137,5),(110,5),(83,1),(111,4),(82,0),(54,2),(53,1),]
[(238,6),(265,3),(266,5),(239,6),(266,5),(239,7),(268,6),(295,1),(323,6),(350,5),(323,6),(350,3),(351,3),(352,1),(380,3),(381,4),(352,1),(380,4),(351,2),(350,2),(349,6),(376,3),(377,5),(350,4),(321,6),(348,2),(347,6),(374,3),(375,7),(404,5),(377,7),(406,6),(433,5),(406,5),(379,4),(350,6),(377,0),(349,7),(378,5),(351,3),(352,0),(324,2),(323,4),(294,5),(267,7),(296,0),(268,1),(296,4),(267,7),(296,4),(267,0),(239,4),(210,6),(237,7),(266,2),(265,1),(293,6),(320,5),(293,1),(321,6),(348,3),(349,1),(377,4),]
[(83,0),(55,6),(82,0),(54,6),(81,7),(110,1),(138,1),(166,4),(137,4),(108,3),(109,1),(137,4),(108,1),(136,4),(107,1),(135,0),(107,1),(135,2),(134,7),(163,0),(135,1),(163,1),(191,2),(190,5),(163,0),(135,6),(162,5),(135,3),(136,0),(108,2),(107,6),(134,4),(105,3),(106,6),(133,2),(132,7),(161,5),(134,6),(161,2),(160,3),(161,3),(162,6),(189,4),(160,5),(133,2),(132,3),(133,2),(132,7),(161,7),(190,1),(218,0),(190,6),(217,4),(188,3),(189,3),(190,6),(217,6),(244,6),(271,6),(298,3),(299,1),(327,1),(355,6),]
[(331,5),(304,7),(333,3),(334,7),(363,6),(390,0),(362,0),(334,6),(361,0),(333,4),(304,4),(275,4),(246,4),(217,3),(218,5),(191,3),(192,2),(191,5),(164,2),(163,5),(136,6),(163,2),(162,3),(163,4),(134,5),(107,2),(106,1),(134,0),(106,4),(77,0),(49,1),(77,3),(78,2),(77,7),(106,7),(135,1),(163,4),(134,7),(163,3),(164,6),(191,4),(162,1),(190,4),(161,1),(189,1),(217,1),(245,7),(274,6),(301,2),(300,6),(327,2),(326,5),(299,7),(328,7),(357,3),(358,5),(331,6),(358,5),(331,1),(359,0),(331,2),(330,4),(301,0),]
[(238,4),(209,3),(210,5),(183,5),(156,3),(157,7),(186,5),(159,4),(130,0),(102,1),(130,3),(131,6),(158,2),(157,7),(186,1),(214,3),(215,7),(244,5),(217,5),(190,7),(219,0),(191,6),(218,0),(190,7),(219,5),(192,2),(191,0),(163,0),(135,3),(136,0),(108,7),(137,4),(108,0),(80,0),(52,3),(53,0),(25,2),(24,1),(52,6),(79,0),(51,6),(78,6),(105,0),(77,2),(76,7),(105,6),(132,7),(161,7),(190,3),(191,1),(219,5),(192,0),(164,0),(136,5),(109,0),(81,5),(54,1),(82,1),(110,2),(109,2),(108,6),(135,1),(163,3),]
