[(167,0),(135,1),(167,6),(198,5),(167,2),(166,0),(134,6),(165,2),(164,1),(196,6),(227,6),(258,1),(290,4),(257,2),(256,5),(225,7),(258,6),(289,4),(256,1),(288,7),(321,3),(322,4),(289,2),(288,5),(257,7),(290,1),(322,6),(353,4),(320,7),(353,4),(320,1),(352,0),(320,1),(352,0),(320,1),(352,7),(385,1),(417,5),(386,6),(417,5),(386,3),(387,1),(419,0),(387,0),(355,6),(386,5),(355,4),(322,0),(290,2),(289,0),(257,7),(290,7),(323,7),(356,2),(355,1),(387,5),(356,4),(323,5),(292,2),(291,5),(260,6),(291,7),(324,5),]
[(570,4),(537,0),(505,6),(536,6),(567,1),(599,1),(631,5),(600,4),(567,3),(568,1),(600,7),(633,1),(665,2),(664,3),(665,2),(664,3),(665,5),(634,3),(635,7),(668,3),(669,7),(702,1),(734,7),(767,4),(734,2),(733,1),(765,3),(766,2),(765,0),(733,5),(702,6),(733,6),(764,2),(763,0),(731,4),(698,0),(666,7),(699,2),(698,5),(667,3),(668,5),(637,1),(669,7),(702,5),(671,4),(638,1),(670,5),(639,2),(638,7),(671,4),(638,3),(639,1),(671,0),(639,1),(671,0),(639,2),(638,5),(607,0),(575,2),(574,1),(606,7),(639,1),(671,0),]
[(312,0),(280,6),(311,1),(343,7),(376,2),(375,0),(343,3),(344,0),(312,6),(343,6),(374,2),(373,4),(340,1),(372,5),(341,0),(309,0),(277,0),(245,1),(277,3),(278,4),(245,5),(214,0),(182,4),(149,7),(182,6),(213,1),(245,6),(276,5),(245,0),(213,3),(214,7),(247,0),(215,1),(247,1),(279,0),(247,4),(214,6),(245,3),(246,7),(279,1),(311,2),(310,1),(342,3),(343,6),(374,4),(341,1),(373,7),(406,5),(375,2),(374,3),(375,6),(406,4),(373,0),(341,0),(309,3),(310,7),(343,6),(374,2),(373,3),(374,6),(405,7),(438,3),(439,2),]
[(416,1),(448,3),(449,7),(482,5),(451,4),(418,7),(451,4),(418,1),(450,1),(482,0),(450,3),(451,7),(484,6),(515,0),(483,3),(484,7),(517,0),(485,1),(517,4),(484,0),(452,2),(451,6),(482,0),(450,1),(482,5),(451,1),(483,5),(452,0),(420,7),(453,6),(484,6),(515,4),(482,2),(481,6),(512,3),(513,0),(481,5),(450,0),(418,2),(417,2),(416,1),(448,3),(449,2),(448,5),(417,4),(384,7),(417,0),(385,4),(352,1),(384,7),(417,7),(450,7),(483,6),(514,0),(482,0),(450,2),(449,1),(481,2),(480,5),(449,4),(416,5),(385,7),(418,7),]
[(223,4),(190,3),(191,1),(223,2),(222,0),(190,7),(223,0),(191,2),(190,2),(189,3),(190,5),(159,0),(127,2),(126,7),(159,4),(126,2),(125,5),(94,5),(63,6),(94,3),(95,4),(62,0),(30,1),(62,2),(61,4),(28,6),(59,1),(91,1),(123,1),(155,6),(186,3),(187,0),(155,6),(186,2),(185,0),(153,3),(154,6),(185,6),(216,2),(215,1),(247,2),(246,0),(214,2),(213,0),(181,2),(180,0),(148,3),(149,6),(180,7),(213,3),(214,2),(213,0),(181,5),(150,3),(151,5),(120,6),(151,7),(184,7),(217,0),(185,0),(153,7),(186,5),(155,4),]
[(274,0),(242,6),(273,1),(305,0),(273,0),(241,6),(272,7),(305,2),(304,7),(337,1),(369,3),(370,2),(369,3),(370,5),(339,7),(372,7),(405,4),(372,1),(404,2),(403,3),(404,2),(403,0),(371,1),(403,1),(435,4),(402,2),(401,6),(432,4),(399,4),(366,2),(365,7),(398,7),(431,7),(464,0),(432,3),(433,2),(432,0),(400,7),(433,3),(434,0),(402,5),(371,5),(340,2),(339,5),(308,6),(339,2),(338,5),(307,4),(274,5),(243,1),(275,0),(243,6),(274,1),(306,6),(337,3),(338,3),(339,2),(338,3),(339,4),(306,5),(275,0),(243,2),(242,3),]
[(136,4),(103,3),(104,1),(136,4),(103,3),(104,2),(103,4),(70,5),(39,0),(7,7),(40,3),(41,6),(72,4),(39,6),(70,0),(38,3),(39,3),(40,6),(71,2),(70,1),(102,1),(134,2),(133,2),(132,5),(101,7),(134,3),(135,6),(166,7),(199,0),(167,2),(166,2),(165,7),(198,7),(231,4),(198,3),(199,7),(232,5),(201,5),(170,1),(202,5),(171,4),(138,6),(169,5),(138,2),(137,4),(104,1),(136,0),(104,0),(72,3),(73,3),(74,2),(73,1),(105,7),(138,6),(169,0),(137,7),(170,3),(171,6),(202,2),(201,3),(202,1),(234,6),(265,3),]
[(507,0),(475,5),(444,7),(477,1),(509,7),(542,5),(511,2),(510,4),(477,3),(478,4),(445,0),(413,0),(381,3),(382,4),(349,5),(318,4),(285,0),(253,1),(285,3),(286,0),(254,0),(222,0),(190,7),(223,2),(222,6),(253,6),(284,5),(253,5),(222,1),(254,1),(286,4),(253,6),(284,7),(317,0),(285,0),(253,7),(286,1),(318,4),(285,2),(284,5),(253,1),(285,3),(286,2),(285,7),(318,0),(286,5),(255,2),(254,1),(286,7),(319,2),(318,1),(350,7),(383,2),(382,4),(349,3),(350,2),(349,0),(317,1),(349,1),(381,2),(380,1),(412,7),(445,1),]
[(238,6),(269,2),(268,6),(299,6),(330,3),(331,1),(363,3),(364,5),(333,1),(365,0),(333,0),(301,2),(300,5),(269,2),(268,4),(235,0),(203,0),(171,2),(170,0),(138,3),(139,4),(106,1),(138,7),(171,7),(204,4),(171,1),(203,1),(235,6),(266,0),(234,4),(201,3),(202,4),(169,3),(170,1),(202,7),(235,3),(236,3),(237,3),(238,7),(271,7),(304,2),(303,0),(271,2),(270,6),(301,5),(270,0),(238,3),(239,5),(208,0),(176,0),(144,5),(113,7),(146,2),(145,5),(114,5),(83,1),(115,7),(148,4),(115,5),(84,4),(51,5),(20,6),(51,1),]
[(387,0),(355,1),(387,7),(420,1),(452,1),(484,1),(516,0),(484,7),(517,6),(548,3),(549,5),(518,2),(517,5),(486,5),(455,4),(422,1),(454,7),(487,7),(520,0),(488,3),(489,5),(458,7),(491,5),(460,0),(428,2),(427,0),(395,7),(428,6),(459,5),(428,0),(396,3),(397,5),(366,2),(365,6),(396,0),(364,4),(331,1),(363,4),(330,5),(299,2),(298,1),(330,6),(361,3),(362,0),(330,2),(329,1),(361,1),(393,6),(424,4),(391,2),(390,3),(391,6),(422,6),(453,5),(422,3),(423,7),(456,7),(489,7),(522,4),(489,5),(458,0),(426,1),(458,0),]
[(136,1),(168,4),(135,1),(167,2),(166,5),(135,7),(168,0),(136,4),(103,5),(72,0),(40,4),(7,7),(40,2),(39,0),(7,7),(40,0),(8,3),(9,6),(40,3),(41,7),(74,3),(75,3),(76,2),(75,7),(108,3),(109,0),(77,0),(45,5),(14,3),(15,1),(47,4),(14,2),(13,6),(44,3),(45,2),(44,3),(45,7),(78,3),(79,1),(111,5),(80,5),(49,2),(48,4),(15,1),(47,2),(46,7),(79,1),(111,3),(112,1),(144,5),(113,0),(81,5),(50,6),(81,3),(82,1),(114,2),(113,4),(80,1),(112,0),(80,1),(112,2),(111,6),(142,4),]
[(441,1),(473,3),(474,3),(475,6),(506,4),(473,5),(442,4),(409,3),(410,0),(378,6),(409,5),(378,4),(345,4),(312,2),(311,6),(342,6),(373,6),(404,6),(435,5),(404,1),(436,2),(435,7),(468,4),(435,0),(403,1),(435,5),(404,6),(435,6),(466,4),(433,7),(466,4),(433,7),(466,0),(434,3),(435,6),(466,5),(435,5),(404,2),(403,6),(434,2),(433,4),(400,2),(399,5),(368,2),(367,7),(400,4),(367,6),(398,4),(365,2),(364,2),(363,7),(396,7),(429,2),(428,4),(395,4),(362,5),(331,2),(330,2),(329,2),(328,0),(296,2),(295,5),(264,0),]
[(349,5),(318,3),(319,1),(351,0),(319,6),(350,3),(351,2),(350,5),(319,2),(318,1),(350,0),(318,2),(317,7),(350,3),(351,4),(318,3),(319,0),(287,4),(254,3),(255,2),(254,1),(286,0),(254,6),(285,1),(317,4),(284,1),(316,7),(349,5),(318,7),(351,0),(319,1),(351,4),(318,0),(286,5),(255,4),(222,2),(221,5),(190,6),(221,6),(252,1),(284,0),(252,3),(253,7),(286,0),(254,2),(253,3),(254,3),(255,0),(223,4),(190,3),(191,2),(190,2),(189,1),(221,6),(252,1),(284,6),(315,4),(282,1),(314,3),(315,4),(282,6),(313,2),(312,3),]
[(312,0),(280,5),(249,2),(248,2),(247,4),(214,5),(183,4),(150,6),(181,4),(148,4),(115,7),(148,0),(116,4),(83,3),(84,1),(116,1),(148,3),(149,2),(148,6),(179,7),(212,7),(245,1),(277,4),(244,2),(243,2),(242,6),(273,6),(304,2),(303,5),(272,1),(304,1),(336,2),(335,0),(303,4),(270,6),(301,5),(270,1),(302,2),(301,4),(268,0),(236,1),(268,4),(235,0),(203,6),(234,4),(201,3),(202,1),(234,5),(203,7),(236,5),(205,3),(206,5),(175,5),(144,6),(175,6),(206,3),(207,1),(239,3),(240,7),(273,4),(240,7),(273,1),(305,3),]
[(587,6),(618,6),(649,1),(681,1),(713,7),(746,5),(715,6),(746,0),(714,2),(713,3),(714,3),(715,4),(682,2),(681,5),(650,6),(681,3),(682,0),(650,3),(651,4),(618,4),(585,6),(616,0),(584,1),(616,5),(585,0),(553,1),(585,6),(616,7),(649,3),(650,6),(681,2),(680,3),(681,1),(713,5),(682,1),(714,0),(682,4),(649,4),(616,1),(648,5),(617,6),(648,5),(617,3),(618,1),(650,0),(618,1),(650,7),(683,0),(651,1),(683,3),(684,4),(651,5),(620,5),(589,7),(622,7),(655,5),(624,4),(591,4),(558,1),(590,0),(558,0),(526,7),(559,5),]
[(196,2),(195,0),(163,5),(132,1),(164,5),(133,7),(166,0),(134,3),(135,1),(167,3),(168,7),(201,5),(170,6),(201,5),(170,6),(201,5),(170,6),(201,0),(169,3),(170,3),(171,7),(204,6),(235,6),(266,3),(267,4),(234,5),(203,5),(172,7),(205,3),(206,6),(237,1),(269,4),(236,7),(269,2),(268,6),(299,1),(331,2),(330,6),(361,5),(330,6),(361,3),(362,7),(395,2),(394,1),(426,0),(394,2),(393,0),(361,3),(362,5),(331,0),(299,4),(266,3),(267,0),(235,4),(202,4),(169,5),(138,2),(137,2),(136,3),(137,2),(136,2),(135,2),(134,3),]
[(597,2),(596,7),(629,4),(596,0),(564,2),(563,4),(530,6),(561,2),(560,3),(561,2),(560,6),(591,5),(560,0),(528,7),(561,6),(592,5),(561,4),(528,2),(527,7),(560,4),(527,5),(496,4),(463,1),(495,4),(462,0),(430,7),(463,3),(464,3),(465,2),(464,4),(431,0),(399,7),(432,0),(400,7),(433,0),(401,4),(368,3),(369,6),(400,3),(401,2),(400,2),(399,6),(430,0),(398,4),(365,7),(398,7),(431,1),(463,2),(462,3),(463,1),(495,0),(463,7),(496,7),(529,2),(528,2),(527,7),(560,6),(591,4),(558,3),(559,5),(528,5),(497,0),(465,1),]
[(312,4),(279,1),(311,5),(280,0),(248,5),(217,4),(184,3),(185,1),(217,4),(184,1),(216,7),(249,2),(248,1),(280,1),(312,7),(345,1),(377,3),(378,0),(346,0),(314,6),(345,2),(344,4),(311,7),(344,7),(377,1),(409,3),(410,5),(379,0),(347,1),(379,2),(378,4),(345,6),(376,6),(407,1),(439,7),(472,5),(441,7),(474,3),(475,0),(443,4),(410,5),(379,7),(412,0),(380,4),(347,6),(378,0),(346,6),(377,1),(409,1),(441,3),(442,1),(474,4),(441,6),(472,1),(504,3),(505,3),(506,1),(538,5),(507,0),(475,3),(476,1),(508,6),(539,2),]
[(223,0),(191,2),(190,3),(191,0),(159,6),(190,0),(158,5),(127,1),(159,0),(127,1),(159,1),(191,6),(222,3),(223,1),(255,1),(287,4),(254,2),(253,3),(254,2),(253,5),(222,1),(254,0),(222,6),(253,4),(220,2),(219,3),(220,0),(188,6),(219,6),(250,4),(217,3),(218,6),(249,0),(217,3),(218,3),(219,2),(218,3),(219,0),(187,6),(218,0),(186,0),(154,0),(122,0),(90,5),(59,3),(60,6),(91,3),(92,0),(60,1),(92,2),(91,5),(60,4),(27,6),(58,2),(57,1),(89,0),(57,2),(56,2),(55,7),(88,7),(121,0),(89,3),(90,4),]
[(387,2),(386,0),(354,4),(321,4),(288,1),(320,7),(353,6),(384,3),(385,4),(352,7),(385,4),(352,1),(384,1),(416,1),(448,1),(480,0),(448,7),(481,2),(480,5),(449,3),(450,3),(451,3),(452,1),(484,4),(451,2),(450,1),(482,2),(481,4),(448,5),(417,5),(386,4),(353,6),(384,7),(417,7),(450,0),(418,7),(451,1),(483,3),(484,6),(515,3),(516,6),(547,0),(515,5),(484,0),(452,6),(483,2),(482,1),(514,4),(481,3),(482,0),(450,6),(481,5),(450,3),(451,3),(452,1),(484,0),(452,2),(451,6),(482,4),(449,0),(417,3),(418,2),(417,0),]
[(541,1),(573,1),(605,2),(604,4),(571,1),(603,7),(636,4),(603,5),(572,7),(605,2),(604,7),(637,6),(668,3),(669,4),(636,2),(635,4),(602,1),(634,7),(667,1),(699,3),(700,7),(733,4),(700,0),(668,6),(699,2),(698,6),(729,3),(730,4),(697,1),(729,5),(698,6),(729,3),(730,2),(729,5),(698,1),(730,0),(698,0),(666,6),(697,5),(666,0),(634,2),(633,0),(601,6),(632,7),(665,7),(698,2),(697,3),(698,4),(665,6),(696,7),(729,4),(696,7),(729,3),(730,6),(761,5),(730,0),(698,4),(665,1),(697,6),(728,6),(759,3),(760,4),(727,2),]
[(441,6),(472,5),(441,0),(409,3),(410,4),(377,1),(409,5),(378,0),(346,2),(345,5),(314,4),(281,6),(312,1),(344,1),(376,0),(344,5),(313,4),(280,5),(249,3),(250,1),(282,4),(249,1),(281,3),(282,1),(314,5),(283,6),(314,5),(283,1),(315,0),(283,1),(315,1),(347,7),(380,2),(379,1),(411,3),(412,1),(444,4),(411,6),(442,2),(441,0),(409,3),(410,0),(378,6),(409,5),(378,2),(377,7),(410,0),(378,5),(347,5),(316,3),(317,7),(350,6),(381,2),(380,3),(381,5),(350,1),(382,1),(414,6),(445,3),(446,1),(478,0),(446,5),(415,1),]
[(606,2),(605,7),(638,7),(671,0),(639,4),(606,3),(607,1),(639,1),(671,4),(638,0),(606,5),(575,0),(543,0),(511,4),(478,5),(447,6),(478,7),(511,4),(478,5),(447,1),(479,4),(446,3),(447,2),(446,0),(414,2),(413,4),(380,3),(381,3),(382,6),(413,7),(446,1),(478,7),(511,6),(542,6),(573,0),(541,0),(509,1),(541,6),(572,0),(540,7),(573,3),(574,5),(543,0),(511,4),(478,7),(511,4),(478,4),(445,5),(414,3),(415,1),(447,0),(415,1),(447,6),(478,1),(510,6),(541,1),(573,7),(606,2),(605,7),(638,6),(669,2),(668,4),(635,5),]
[(246,0),(214,7),(247,6),(278,3),(279,7),(312,3),(313,3),(314,1),(346,4),(313,3),(314,3),(315,4),(282,7),(315,0),(283,3),(284,6),(315,2),(314,0),(282,0),(250,6),(281,3),(282,0),(250,3),(251,6),(282,0),(250,7),(283,1),(315,2),(314,5),(283,0),(251,5),(220,2),(219,2),(218,5),(187,7),(220,1),(252,4),(219,6),(250,1),(282,1),(314,6),(345,5),(314,0),(282,1),(314,2),(313,3),(314,0),(282,0),(250,1),(282,1),(314,6),(345,5),(314,2),(313,2),(312,4),(279,3),(280,3),(281,7),(314,2),(313,7),(346,2),(345,4),(312,1),]
[(167,2),(166,4),(133,1),(165,3),(166,7),(199,4),(166,7),(199,7),(232,6),(263,7),(296,0),(264,7),(297,7),(330,1),(362,2),(361,5),(330,5),(299,6),(330,2),(329,0),(297,2),(296,5),(265,0),(233,2),(232,0),(200,4),(167,5),(136,4),(103,7),(136,2),(135,4),(102,1),(134,5),(103,3),(104,1),(136,5),(105,4),(72,1),(104,3),(105,0),(73,4),(40,1),(72,0),(40,4),(7,6),(38,2),(37,7),(70,6),(101,2),(100,1),(132,7),(165,6),(196,2),(195,2),(194,4),(161,5),(130,5),(99,3),(100,2),(99,3),(100,0),(68,5),(37,2),]
[(606,5),(575,1),(607,6),(638,2),(637,3),(638,0),(606,4),(573,0),(541,6),(572,5),(541,5),(510,2),(509,1),(541,0),(509,2),(508,4),(475,3),(476,1),(508,2),(507,0),(475,6),(506,5),(475,7),(508,2),(507,7),(540,6),(571,4),(538,7),(571,4),(538,3),(539,1),(571,2),(570,1),(602,0),(570,7),(603,1),(635,6),(666,4),(633,2),(632,0),(600,1),(632,4),(599,4),(566,5),(535,6),(566,3),(567,6),(598,2),(597,2),(596,6),(627,4),(594,5),(563,5),(532,2),(531,6),(562,3),(563,7),(596,2),(595,0),(563,3),(564,0),(532,1),(564,2),]
[(196,3),(197,7),(230,5),(199,1),(231,3),(232,4),(199,2),(198,7),(231,7),(264,5),(233,0),(201,7),(234,7),(267,2),(266,1),(298,5),(267,1),(299,6),(330,0),(298,2),(297,2),(296,7),(329,0),(297,2),(296,2),(295,4),(262,2),(261,3),(262,6),(293,2),(292,2),(291,2),(290,6),(321,1),(353,5),(322,3),(323,6),(354,0),(322,3),(323,7),(356,1),(388,5),(357,5),(326,0),(294,4),(261,0),(229,2),(228,0),(196,7),(229,3),(230,2),(229,2),(228,7),(261,3),(262,7),(295,2),(294,1),(326,2),(325,0),(293,0),(261,7),(294,2),(293,3),]
