[(161,0),(129,7),(162,0),(130,3),(131,2),(130,2),(129,7),(162,7),(195,7),(228,7),(261,0),(229,0),(197,4),(164,6),(195,1),(227,7),(260,1),(292,7),(325,1),(357,1),(389,6),(420,6),(451,4),(418,5),(387,3),(388,7),(421,5),(390,0),(358,1),(390,4),(357,7),(390,1),(422,4),(389,7),(422,1),(454,3),(455,3),(456,1),(488,3),(489,6),(520,5),(489,1),(521,0),(489,0),(457,0),(425,1),(457,0),(425,1),(457,0),(425,2),(424,3),(425,0),(393,1),(425,1),(457,5),(426,7),(459,0),(427,0),(395,2),(394,1),(426,6),(457,7),(490,3),(491,7),(524,2),(523,2),(522,0),(490,2),(489,7),(522,5),(491,7),(524,5),(493,7),(526,2),(525,1),(557,2),(556,4),(523,2),]
[(162,7),(195,7),(228,2),(227,0),(195,0),(163,5),(132,3),(133,4),(100,2),(99,2),(98,3),(99,5),(68,1),(100,3),(101,6),(132,6),(163,4),(130,7),(163,2),(162,3),(163,5),(132,4),(99,7),(132,0),(100,3),(101,2),(100,2),(99,0),(67,5),(36,7),(69,0),(37,3),(38,5),(7,3),(8,6),(39,5),(8,2),(7,1),(39,2),(38,1),(70,5),(39,7),(72,0),(40,7),(73,0),(41,7),(74,6),(105,5),(74,7),(107,5),(76,6),(107,0),(75,7),(108,6),(139,4),(106,3),(107,5),(76,3),(77,5),(46,7),(79,3),(80,1),(112,3),(113,5),(82,7),(115,5),(84,3),(85,5),(54,7),(87,2),(86,0),(54,0),(22,3),(23,1),(55,0),(23,1),(55,0),(23,2),]
[(162,2),(161,4),(128,3),(129,5),(98,4),(65,2),(64,3),(65,0),(33,4),(0,1),(32,1),(64,7),(97,0),(65,4),(32,0),(0,7),(33,2),(32,5),(1,6),(32,1),(64,3),(65,4),(32,3),(33,5),(2,1),(34,3),(35,1),(67,0),(35,0),(3,1),(35,7),(68,5),(37,6),(68,2),(67,6),(98,2),(97,7),(130,5),(99,3),(100,4),(67,1),(99,7),(132,3),(133,6),(164,4),(131,5),(100,5),(69,3),(70,6),(101,6),(132,7),(165,2),(164,7),(197,6),(228,0),(196,0),(164,1),(196,6),(227,6),(258,2),(257,3),(258,4),(225,5),(194,6),(225,1),(257,2),(256,5),(225,5),(194,6),(225,6),(256,1),(288,5),(257,6),(288,7),(321,5),(290,7),(323,3),(324,6),]
[(161,1),(193,4),(160,7),(193,7),(226,4),(193,4),(160,0),(128,7),(161,3),(162,3),(163,4),(130,0),(98,3),(99,2),(98,1),(130,1),(162,4),(129,6),(160,3),(161,1),(193,1),(225,7),(258,3),(259,2),(258,4),(225,7),(258,1),(290,2),(289,3),(290,0),(258,2),(257,2),(256,1),(288,1),(320,1),(352,0),(320,1),(352,1),(384,7),(417,2),(416,1),(448,3),(449,3),(450,2),(449,7),(482,7),(515,5),(484,4),(451,4),(418,1),(450,0),(418,7),(451,4),(418,0),(386,2),(385,5),(354,0),(322,4),(289,6),(320,5),(289,6),(320,5),(289,4),(256,1),(288,7),(321,6),(352,1),(384,7),(417,6),(448,5),(417,3),(418,1),(450,7),(483,2),(482,5),(451,2),(450,2),(449,7),]
[(161,3),(162,1),(194,1),(226,3),(227,7),(260,2),(259,0),(227,5),(196,4),(163,7),(196,3),(197,1),(229,4),(196,4),(163,7),(196,7),(229,5),(198,6),(229,7),(262,5),(231,4),(198,0),(166,7),(199,3),(200,4),(167,6),(198,5),(167,3),(168,7),(201,4),(168,1),(200,3),(201,2),(200,4),(167,3),(168,2),(167,0),(135,5),(104,4),(71,4),(38,0),(6,1),(38,2),(37,6),(68,7),(101,1),(133,7),(166,6),(197,0),(165,7),(198,5),(167,6),(198,2),(197,0),(165,6),(196,5),(165,3),(166,2),(165,7),(198,6),(229,1),(261,5),(230,1),(262,4),(229,6),(260,2),(259,5),(228,6),(259,4),(226,6),(257,2),(256,1),(288,3),(289,3),(290,1),(322,0),(290,2),(289,6),]
[(162,3),(163,5),(132,3),(133,2),(132,1),(164,3),(165,1),(197,2),(196,0),(164,6),(195,2),(194,7),(227,0),(195,4),(162,4),(129,7),(162,0),(130,3),(131,3),(132,7),(165,1),(197,2),(196,2),(195,5),(164,2),(163,2),(162,2),(161,4),(128,1),(160,5),(129,2),(128,7),(161,3),(162,0),(130,6),(161,1),(193,4),(160,5),(129,6),(160,5),(129,3),(130,5),(99,0),(67,5),(36,1),(68,6),(99,5),(68,1),(100,2),(99,5),(68,1),(100,4),(67,1),(99,6),(130,1),(162,7),(195,7),(228,6),(259,2),(258,6),(289,3),(290,7),(323,5),(292,3),(293,3),(294,5),(263,7),(296,4),(263,3),(264,4),(231,3),(232,4),(199,1),(231,3),(232,6),(263,4),(230,2),(229,2),]
[(162,7),(195,1),(227,3),(228,7),(261,2),(260,1),(292,7),(325,6),(356,4),(323,5),(292,1),(324,2),(323,6),(354,1),(386,6),(417,2),(416,3),(417,4),(384,1),(416,0),(384,0),(352,0),(320,0),(288,5),(257,1),(289,5),(258,5),(227,0),(195,4),(162,1),(194,4),(161,4),(128,3),(129,5),(98,5),(67,5),(36,2),(35,3),(36,2),(35,0),(3,2),(2,2),(1,6),(32,5),(1,7),(34,2),(33,1),(65,5),(34,1),(66,4),(33,7),(66,7),(99,5),(68,7),(101,1),(133,0),(101,5),(70,0),(38,0),(6,3),(7,7),(40,6),(71,3),(72,1),(104,3),(105,5),(74,7),(107,4),(74,7),(107,2),(106,5),(75,5),(44,1),(76,3),(77,2),(76,4),(43,4),(10,7),]
[(162,7),(195,2),(194,0),(162,6),(193,5),(162,0),(130,5),(99,1),(131,2),(130,5),(99,3),(100,7),(133,2),(132,2),(131,6),(162,5),(131,2),(130,4),(97,5),(66,0),(34,4),(1,1),(33,7),(66,1),(98,3),(99,0),(67,7),(100,0),(68,4),(35,4),(2,3),(3,3),(4,6),(35,0),(3,2),(2,2),(1,7),(34,0),(2,7),(35,5),(4,7),(37,5),(6,3),(7,6),(38,4),(5,2),(4,3),(5,6),(36,5),(5,1),(37,2),(36,6),(67,6),(98,2),(97,5),(66,2),(65,3),(66,5),(35,3),(36,0),(4,7),(37,4),(4,6),(35,4),(2,6),(33,0),(1,6),(32,0),(0,7),(33,7),(66,5),(35,3),(36,0),(4,7),(37,4),(4,7),(37,6),(68,1),]
[(161,5),(130,3),(131,7),(164,2),(163,6),(194,2),(193,1),(225,5),(194,7),(227,7),(260,6),(291,4),(258,6),(289,2),(288,3),(289,2),(288,5),(257,5),(226,0),(194,7),(227,2),(226,0),(194,5),(163,2),(162,0),(130,2),(129,1),(161,3),(162,2),(161,4),(128,3),(129,0),(97,4),(64,3),(65,5),(34,0),(2,2),(1,1),(33,1),(65,1),(97,2),(96,5),(65,3),(66,1),(98,1),(130,2),(129,6),(160,7),(193,0),(161,3),(162,6),(193,4),(160,0),(128,3),(129,1),(161,1),(193,0),(161,4),(128,1),(160,5),(129,1),(161,7),(194,7),(227,6),(258,1),(290,5),(259,7),(292,4),(259,5),(228,1),(260,3),(261,0),(229,4),(196,2),(195,3),(196,7),(229,3),(230,1),]
[(162,1),(194,2),(193,7),(226,6),(257,2),(256,3),(257,5),(226,7),(259,3),(260,6),(291,1),(323,6),(354,3),(355,4),(322,4),(289,3),(290,6),(321,3),(322,3),(323,0),(291,5),(260,1),(292,0),(260,2),(259,0),(227,4),(194,7),(227,7),(260,1),(292,6),(323,2),(322,3),(323,5),(292,6),(323,2),(322,6),(353,1),(385,5),(354,4),(321,7),(354,4),(321,7),(354,5),(323,0),(291,2),(290,3),(291,0),(259,2),(258,2),(257,3),(258,3),(259,1),(291,2),(290,4),(257,4),(224,7),(257,1),(289,3),(290,2),(289,5),(258,1),(290,7),(323,6),(354,4),(321,6),(352,7),(385,7),(418,3),(419,0),(387,4),(354,7),(387,6),(418,4),(385,5),(354,7),(387,1),(419,6),(450,0),]
[(162,7),(195,3),(196,5),(165,0),(133,0),(101,7),(134,5),(103,5),(72,1),(104,7),(137,0),(105,2),(104,1),(136,0),(104,5),(73,6),(104,7),(137,1),(169,6),(200,3),(201,1),(233,4),(200,7),(233,1),(265,5),(234,5),(203,0),(171,2),(170,3),(171,0),(139,4),(106,7),(139,1),(171,0),(139,4),(106,1),(138,7),(171,2),(170,2),(169,1),(201,6),(232,4),(199,4),(166,5),(135,6),(166,3),(167,4),(134,5),(103,1),(135,2),(134,6),(165,4),(132,3),(133,6),(164,7),(197,7),(230,3),(231,0),(199,2),(198,4),(165,1),(197,1),(229,2),(228,2),(227,1),(259,5),(228,7),(261,0),(229,0),(197,1),(229,6),(260,3),(261,3),(262,4),(229,5),(198,6),(229,1),(261,6),]
[(162,4),(129,7),(162,7),(195,2),(194,0),(162,5),(131,2),(130,7),(163,4),(130,4),(97,1),(129,7),(162,6),(193,3),(194,2),(193,5),(162,7),(195,0),(163,0),(131,2),(130,4),(97,2),(96,7),(129,4),(96,7),(129,5),(98,2),(97,7),(130,4),(97,7),(130,2),(129,7),(162,5),(131,3),(132,3),(133,7),(166,4),(133,2),(132,2),(131,7),(164,3),(165,7),(198,5),(167,6),(198,3),(199,4),(166,5),(135,6),(166,6),(197,6),(228,2),(227,7),(260,2),(259,6),(290,4),(257,2),(256,5),(225,1),(257,1),(289,7),(322,0),(290,6),(321,5),(290,2),(289,1),(321,1),(353,1),(385,7),(418,5),(387,5),(356,7),(389,7),(422,3),(423,1),(455,6),(486,2),(485,6),(516,4),]
[(161,0),(129,2),(128,1),(160,5),(129,3),(130,0),(98,2),(97,2),(96,7),(129,4),(96,5),(65,5),(34,4),(1,3),(2,1),(34,5),(3,2),(2,3),(3,1),(35,5),(4,7),(37,1),(69,1),(101,1),(133,7),(166,7),(199,3),(200,2),(199,7),(232,4),(199,6),(230,0),(198,5),(167,0),(135,7),(168,5),(137,6),(168,1),(200,0),(168,6),(199,6),(230,6),(261,4),(228,4),(195,2),(194,7),(227,2),(226,1),(258,6),(289,0),(257,0),(225,4),(192,3),(193,1),(225,1),(257,1),(289,6),(320,7),(353,7),(386,4),(353,4),(320,1),(352,5),(321,6),(352,7),(385,3),(386,4),(353,6),(384,7),(417,6),(448,0),(416,7),(449,4),(416,5),(385,4),(352,5),(321,3),(322,0),]
[(161,3),(162,0),(130,3),(131,0),(99,3),(100,7),(133,2),(132,7),(165,4),(132,3),(133,7),(166,5),(135,4),(102,5),(71,3),(72,4),(39,5),(8,1),(40,7),(73,3),(74,3),(75,5),(44,5),(13,7),(46,2),(45,7),(78,7),(111,0),(79,3),(80,7),(113,3),(114,2),(113,4),(80,5),(49,4),(16,6),(47,3),(48,0),(16,7),(49,4),(16,1),(48,4),(15,3),(16,2),(15,3),(16,2),(15,2),(14,6),(45,5),(14,7),(47,0),(15,1),(47,4),(14,7),(47,7),(80,3),(81,1),(113,2),(112,4),(79,7),(112,3),(113,6),(144,6),(175,1),(207,2),(206,7),(239,2),(238,0),(206,4),(173,7),(206,4),(173,6),(204,2),(203,4),(170,4),(137,7),(170,1),(202,1),]
[(161,2),(160,5),(129,1),(161,5),(130,5),(99,4),(66,1),(98,7),(131,3),(132,4),(99,2),(98,6),(129,0),(97,7),(130,1),(162,2),(161,1),(193,4),(160,7),(193,1),(225,7),(258,4),(225,3),(226,7),(259,1),(291,6),(322,4),(289,6),(320,0),(288,3),(289,2),(288,0),(256,0),(224,1),(256,1),(288,3),(289,0),(257,2),(256,7),(289,3),(290,0),(258,2),(257,1),(289,1),(321,6),(352,3),(353,5),(322,1),(354,1),(386,4),(353,4),(320,1),(352,3),(353,4),(320,0),(288,7),(321,2),(320,1),(352,0),(320,0),(288,7),(321,5),(290,5),(259,3),(260,2),(259,4),(226,4),(193,2),(192,0),(160,0),(128,7),(161,1),(193,5),(162,6),(193,5),(162,4),(129,3),(130,2),]
[(162,1),(194,1),(226,2),(225,5),(194,5),(163,5),(132,7),(165,2),(164,6),(195,5),(164,5),(133,7),(166,0),(134,6),(165,1),(197,4),(164,1),(196,6),(227,2),(226,6),(257,0),(225,3),(226,7),(259,1),(291,5),(260,5),(229,0),(197,6),(228,5),(197,5),(166,1),(198,0),(166,7),(199,5),(168,5),(137,3),(138,6),(169,4),(136,4),(103,4),(70,2),(69,1),(101,5),(70,5),(39,1),(71,7),(104,3),(105,2),(104,7),(137,2),(136,2),(135,7),(168,7),(201,6),(232,1),(264,5),(233,3),(234,6),(265,2),(264,6),(295,7),(328,5),(297,3),(298,3),(299,3),(300,7),(333,4),(300,0),(268,3),(269,7),(302,6),(333,4),(300,6),(331,2),(330,1),(362,3),(363,3),(364,7),]
[(162,7),(195,5),(164,3),(165,7),(198,1),(230,6),(261,4),(228,2),(227,2),(226,0),(194,0),(162,7),(195,5),(164,7),(197,7),(230,4),(197,7),(230,7),(263,2),(262,0),(230,3),(231,1),(263,7),(296,0),(264,0),(232,2),(231,2),(230,0),(198,0),(166,6),(197,4),(164,7),(197,5),(166,4),(133,7),(166,2),(165,0),(133,2),(132,6),(163,4),(130,5),(99,7),(132,2),(131,6),(162,1),(194,3),(195,0),(163,1),(195,3),(196,2),(195,6),(226,3),(227,5),(196,6),(227,1),(259,5),(228,7),(261,6),(292,1),(324,2),(323,0),(291,3),(292,2),(291,7),(324,1),(356,6),(387,1),(419,2),(418,2),(417,1),(449,0),(417,0),(385,1),(417,4),(384,1),(416,5),(385,1),(417,3),]
[(162,1),(194,2),(193,7),(226,7),(259,1),(291,6),(322,0),(290,2),(289,5),(258,7),(291,1),(323,1),(355,0),(323,2),(322,5),(291,2),(290,4),(257,2),(256,7),(289,0),(257,6),(288,0),(256,1),(288,0),(256,3),(257,7),(290,3),(291,4),(258,1),(290,2),(289,5),(258,3),(259,7),(292,5),(261,6),(292,1),(324,4),(291,0),(259,4),(226,2),(225,7),(258,0),(226,4),(193,2),(192,3),(193,6),(224,3),(225,1),(257,7),(290,6),(321,2),(320,7),(353,0),(321,4),(288,7),(321,1),(353,4),(320,7),(353,3),(354,7),(387,2),(386,5),(355,3),(356,2),(355,3),(356,3),(357,5),(326,1),(358,3),(359,2),(358,4),(325,6),(356,3),(357,2),(356,7),(389,4),(356,7),(389,6),]
[(162,1),(194,6),(225,2),(224,1),(256,0),(224,0),(192,1),(224,1),(256,5),(225,4),(192,5),(161,5),(130,1),(162,3),(163,5),(132,5),(101,4),(68,4),(35,6),(66,0),(34,1),(66,1),(98,4),(65,3),(66,1),(98,0),(66,3),(67,3),(68,7),(101,3),(102,3),(103,6),(134,2),(133,7),(166,1),(198,3),(199,0),(167,3),(168,7),(201,6),(232,6),(263,5),(232,3),(233,3),(234,5),(203,6),(234,5),(203,3),(204,0),(172,3),(173,3),(174,6),(205,5),(174,6),(205,2),(204,0),(172,3),(173,2),(172,1),(204,3),(205,0),(173,5),(142,3),(143,2),(142,5),(111,5),(80,4),(47,1),(79,4),(46,4),(13,1),(45,2),(44,6),(75,5),(44,7),(77,4),(44,3),(45,3),]
[(161,1),(193,4),(160,1),(192,3),(193,3),(194,5),(163,2),(162,5),(131,4),(98,3),(99,2),(98,4),(65,1),(97,1),(129,1),(161,7),(194,2),(193,7),(226,4),(193,6),(224,3),(225,1),(257,3),(258,7),(291,3),(292,5),(261,2),(260,6),(291,7),(324,0),(292,0),(260,4),(227,6),(258,2),(257,1),(289,1),(321,0),(289,6),(320,3),(321,6),(352,3),(353,3),(354,4),(321,4),(288,5),(257,6),(288,3),(289,6),(320,5),(289,4),(256,0),(224,0),(192,3),(193,0),(161,4),(128,5),(97,5),(66,5),(35,2),(34,1),(66,7),(99,4),(66,6),(97,5),(66,3),(67,1),(99,2),(98,1),(130,3),(131,3),(132,0),(100,2),(99,2),(98,4),(65,0),(33,6),(64,0),(32,5),]
[(162,5),(131,3),(132,4),(99,2),(98,2),(97,4),(64,5),(33,1),(65,3),(66,6),(97,4),(64,5),(33,6),(64,7),(97,5),(66,2),(65,0),(33,6),(64,3),(65,6),(96,1),(128,0),(96,3),(97,7),(130,5),(99,1),(131,4),(98,3),(99,6),(130,6),(161,0),(129,3),(130,7),(163,6),(194,0),(162,3),(163,4),(130,1),(162,5),(131,0),(99,5),(68,3),(69,2),(68,3),(69,7),(102,5),(71,0),(39,2),(38,3),(39,0),(7,2),(6,3),(7,7),(40,7),(73,6),(104,3),(105,0),(73,2),(72,2),(71,7),(104,7),(137,5),(106,3),(107,5),(76,4),(43,3),(44,5),(13,6),(44,7),(77,3),(78,1),(110,5),(79,3),(80,6),(111,4),(78,7),(111,3),(112,7),]
[(161,4),(128,3),(129,6),(160,0),(128,1),(160,5),(129,0),(97,1),(129,7),(162,4),(129,7),(162,5),(131,4),(98,5),(67,6),(98,3),(99,6),(130,1),(162,4),(129,2),(128,1),(160,1),(192,7),(225,2),(224,1),(256,0),(224,5),(193,4),(160,1),(192,3),(193,1),(225,7),(258,3),(259,3),(260,0),(228,2),(227,6),(258,4),(225,7),(258,4),(225,2),(224,5),(193,3),(194,3),(195,0),(163,1),(195,3),(196,1),(228,4),(195,5),(164,5),(133,7),(166,3),(167,5),(136,1),(168,1),(200,2),(199,4),(166,3),(167,4),(134,4),(101,7),(134,4),(101,1),(133,7),(166,5),(135,7),(168,5),(137,2),(136,1),(168,2),(167,7),(200,0),(168,0),(136,6),(167,0),(135,6),(166,2),]
[(162,0),(130,6),(161,5),(130,7),(163,6),(194,3),(195,1),(227,5),(196,2),(195,7),(228,7),(261,4),(228,4),(195,5),(164,1),(196,7),(229,0),(197,3),(198,7),(231,2),(230,2),(229,0),(197,3),(198,7),(231,6),(262,0),(230,7),(263,6),(294,3),(295,6),(326,6),(357,3),(358,0),(326,4),(293,0),(261,0),(229,4),(196,6),(227,1),(259,5),(228,6),(259,0),(227,7),(260,2),(259,3),(260,6),(291,2),(290,5),(259,1),(291,2),(290,1),(322,6),(353,2),(352,1),(384,5),(353,5),(322,2),(321,0),(289,5),(258,2),(257,3),(258,4),(225,2),(224,5),(193,1),(225,2),(224,1),(256,3),(257,2),(256,3),(257,6),(288,7),(321,5),(290,6),(321,3),(322,6),(353,4),(320,7),]
[(162,0),(130,2),(129,1),(161,3),(162,7),(195,4),(162,7),(195,5),(164,0),(132,7),(165,7),(198,2),(197,3),(198,4),(165,3),(166,5),(135,6),(166,4),(133,7),(166,2),(165,3),(166,3),(167,1),(199,0),(167,6),(198,0),(166,3),(167,4),(134,6),(165,3),(166,0),(134,7),(167,7),(200,3),(201,2),(200,5),(169,0),(137,6),(168,3),(169,0),(137,6),(168,3),(169,5),(138,1),(170,4),(137,6),(168,2),(167,0),(135,2),(134,3),(135,3),(136,0),(104,2),(103,2),(102,0),(70,1),(102,2),(101,0),(69,7),(102,2),(101,5),(70,4),(37,2),(36,3),(37,5),(6,2),(5,7),(38,1),(70,5),(39,6),(70,3),(71,3),(72,6),(103,4),(70,1),(102,0),(70,4),(37,6),]
