[(178,7),(211,3),(212,7),(245,5),(214,5),(183,4),(150,5),(119,4),(86,0),(54,1),(86,1),(118,5),(87,0),(55,4),(22,3),(23,3),(24,7),(57,6),(88,2),(87,5),(56,7),(89,5),(58,3),(59,5),(28,6),(59,6),(90,6),(121,4),(88,2),(87,4),(54,0),(22,6),(53,7),(86,3),(87,2),(86,1),(118,0),(86,4),(53,7),(86,6),(117,3),(118,0),(86,2),(85,5),(54,7),(87,2),(86,4),(53,6),(84,5),(53,3),(54,3),(55,5),(24,6),(55,4),(22,2),(21,2),(20,2),(19,2),(18,6),(49,1),(81,4),(48,5),(17,1),(49,3),(50,5),(19,3),(20,6),(51,2),(50,0),(18,6),(49,4),(16,6),(47,1),]
[(167,6),(198,4),(165,4),(132,2),(131,5),(100,1),(132,0),(100,5),(69,4),(36,1),(68,1),(100,2),(99,6),(130,1),(162,2),(161,2),(160,5),(129,3),(130,6),(161,5),(130,4),(97,2),(96,5),(65,3),(66,3),(67,6),(98,5),(67,6),(98,3),(99,0),(67,6),(98,3),(99,1),(131,7),(164,7),(197,2),(196,6),(227,4),(194,1),(226,0),(194,6),(225,5),(194,4),(161,4),(128,7),(161,0),(129,5),(98,0),(66,0),(34,2),(33,1),(65,6),(96,3),(97,3),(98,6),(129,2),(128,3),(129,2),(128,5),(97,4),(64,3),(65,5),(34,0),(2,2),(1,6),(32,0),(0,7),(33,4),(0,1),(32,1),(64,5),(33,5),(2,2),]
[(228,5),(197,2),(196,2),(195,0),(163,3),(164,4),(131,4),(98,7),(131,7),(164,4),(131,0),(99,7),(132,1),(164,5),(133,1),(165,4),(132,1),(164,1),(196,2),(195,3),(196,4),(163,1),(195,5),(164,0),(132,3),(133,0),(101,3),(102,6),(133,5),(102,7),(135,5),(104,0),(72,2),(71,1),(103,1),(135,4),(102,6),(133,7),(166,4),(133,7),(166,5),(135,4),(102,5),(71,0),(39,1),(71,2),(70,6),(101,4),(68,6),(99,7),(132,1),(164,0),(132,1),(164,2),(163,1),(195,1),(227,2),(226,5),(195,3),(196,4),(163,5),(132,4),(99,6),(130,4),(97,7),(130,1),(162,5),(131,6),(162,1),(194,6),(225,6),(256,0),(224,0),]
[(167,6),(198,2),(197,3),(198,1),(230,7),(263,2),(262,0),(230,0),(198,4),(165,6),(196,2),(195,6),(226,3),(227,0),(195,3),(196,5),(165,6),(196,5),(165,3),(166,0),(134,1),(166,6),(197,2),(196,4),(163,1),(195,5),(164,7),(197,0),(165,1),(197,4),(164,4),(131,3),(132,0),(100,1),(132,5),(101,7),(134,7),(167,2),(166,7),(199,2),(198,7),(231,2),(230,1),(262,3),(263,3),(264,1),(296,4),(263,5),(232,0),(200,4),(167,2),(166,3),(167,0),(135,7),(168,0),(136,2),(135,3),(136,4),(103,2),(102,7),(135,5),(104,5),(73,3),(74,2),(73,4),(40,6),(71,1),(103,2),(102,2),(101,1),(133,7),(166,1),(198,5),]
[(178,7),(211,3),(212,1),(244,0),(212,3),(213,5),(182,1),(214,2),(213,1),(245,2),(244,2),(243,7),(276,7),(309,7),(342,2),(341,3),(342,7),(375,6),(406,1),(438,6),(469,4),(436,1),(468,4),(435,0),(403,3),(404,1),(436,6),(467,6),(498,1),(530,1),(562,4),(529,3),(530,7),(563,6),(594,3),(595,7),(628,7),(661,2),(660,2),(659,1),(691,6),(722,6),(753,5),(722,5),(691,6),(722,6),(753,2),(752,4),(719,0),(687,2),(686,5),(655,2),(654,7),(687,3),(688,3),(689,5),(658,6),(689,6),(720,5),(689,7),(722,4),(689,1),(721,7),(754,3),(755,0),(723,3),(724,2),(723,5),(692,6),(723,7),(756,0),(724,6),(755,4),]
[(200,1),(232,4),(199,0),(167,0),(135,2),(134,6),(165,4),(132,4),(99,4),(66,3),(67,1),(99,4),(66,6),(97,0),(65,0),(33,4),(0,1),(32,5),(1,2),(0,3),(1,1),(33,0),(1,2),(0,1),(32,7),(65,7),(98,4),(65,7),(98,7),(131,2),(130,4),(97,4),(64,0),(32,1),(64,1),(96,3),(97,3),(98,2),(97,1),(129,6),(160,0),(128,5),(97,2),(96,3),(97,2),(96,5),(65,4),(32,3),(33,1),(65,4),(32,7),(65,3),(66,6),(97,2),(96,1),(128,0),(96,3),(97,6),(128,3),(129,7),(162,5),(131,5),(100,2),(99,7),(132,2),(131,5),(100,0),(68,4),(35,1),(67,6),(98,0),(66,1),(98,4),]
[(178,7),(211,3),(212,7),(245,6),(276,3),(277,2),(276,4),(243,0),(211,4),(178,7),(211,3),(212,6),(243,2),(242,4),(209,5),(178,7),(211,2),(210,3),(211,1),(243,6),(274,3),(275,6),(306,5),(275,0),(243,3),(244,7),(277,2),(276,0),(244,6),(275,0),(243,4),(210,3),(211,0),(179,6),(210,3),(211,5),(180,7),(213,4),(180,1),(212,2),(211,4),(178,7),(211,1),(243,0),(211,2),(210,3),(211,0),(179,6),(210,5),(179,1),(211,6),(242,5),(211,5),(180,4),(147,4),(114,5),(83,4),(50,1),(82,5),(51,7),(84,6),(115,1),(147,0),(115,3),(116,5),(85,0),(53,5),(22,1),(54,6),(85,7),(118,2),(117,7),(150,6),]
[(164,5),(133,1),(165,0),(133,4),(100,5),(69,6),(100,3),(101,4),(68,2),(67,4),(34,5),(3,7),(36,2),(35,2),(34,3),(35,0),(3,2),(2,2),(1,3),(2,2),(1,2),(0,1),(32,0),(0,3),(1,6),(32,3),(33,0),(1,7),(34,3),(35,7),(68,6),(99,0),(67,1),(99,6),(130,6),(161,0),(129,6),(160,3),(161,7),(194,1),(226,3),(227,5),(196,4),(163,4),(130,4),(97,1),(129,4),(96,3),(97,6),(128,1),(160,3),(161,5),(130,2),(129,3),(130,7),(163,1),(195,2),(194,7),(227,5),(196,2),(195,7),(228,3),(229,4),(196,1),(228,2),(227,2),(226,6),(257,1),(289,6),(320,1),(352,5),(321,3),(322,2),]
[(178,7),(211,5),(180,1),(212,2),(211,5),(180,7),(213,1),(245,0),(213,5),(182,6),(213,5),(182,0),(150,0),(118,0),(86,6),(117,5),(86,4),(53,7),(86,1),(118,5),(87,0),(55,7),(88,6),(119,3),(120,0),(88,1),(120,6),(151,7),(184,1),(216,5),(185,1),(217,2),(216,7),(249,3),(250,2),(249,0),(217,0),(185,5),(154,1),(186,1),(218,3),(219,7),(252,2),(251,5),(220,4),(187,1),(219,3),(220,1),(252,1),(284,1),(316,4),(283,6),(314,1),(346,6),(377,6),(408,6),(439,4),(406,3),(407,6),(438,2),(437,7),(470,3),(471,0),(439,1),(471,4),(438,2),(437,2),(436,4),(403,3),(404,6),(435,0),(403,3),(404,1),]
[(178,7),(211,3),(212,7),(245,6),(276,4),(243,3),(244,1),(276,1),(308,6),(339,2),(338,1),(370,7),(403,3),(404,3),(405,7),(438,1),(470,4),(437,1),(469,6),(500,4),(467,0),(435,2),(434,7),(467,5),(436,6),(467,7),(500,7),(533,6),(564,7),(597,6),(628,7),(661,4),(628,4),(595,2),(594,0),(562,4),(529,4),(496,1),(528,0),(496,0),(464,4),(431,6),(462,1),(494,4),(461,2),(460,0),(428,1),(460,4),(427,2),(426,5),(395,3),(396,0),(364,4),(331,6),(362,6),(393,3),(394,5),(363,7),(396,1),(428,5),(397,6),(428,0),(396,2),(395,2),(394,1),(426,3),(427,4),(394,6),(425,7),(458,7),(491,6),(522,3),(523,6),]
[(200,6),(231,4),(198,4),(165,1),(197,6),(228,6),(259,2),(258,1),(290,0),(258,5),(227,1),(259,3),(260,5),(229,0),(197,0),(165,2),(164,7),(197,6),(228,4),(195,6),(226,7),(259,6),(290,3),(291,5),(260,0),(228,6),(259,3),(260,0),(228,6),(259,6),(290,1),(322,6),(353,3),(354,6),(385,0),(353,3),(354,1),(386,2),(385,7),(418,6),(449,4),(416,1),(448,3),(449,3),(450,6),(481,4),(448,0),(416,5),(385,2),(384,5),(353,0),(321,2),(320,3),(321,0),(289,4),(256,5),(225,7),(258,0),(226,1),(258,7),(291,7),(324,4),(291,5),(260,2),(259,2),(258,5),(227,4),(194,7),(227,6),(258,3),(259,1),(291,4),(258,1),]
[(167,0),(135,6),(166,6),(197,0),(165,3),(166,7),(199,5),(168,0),(136,6),(167,4),(134,0),(102,7),(135,3),(136,7),(169,4),(136,1),(168,2),(167,2),(166,0),(134,0),(102,0),(70,4),(37,2),(36,5),(5,2),(4,6),(35,7),(68,5),(37,1),(69,0),(37,3),(38,2),(37,2),(36,1),(68,3),(69,2),(68,6),(99,6),(130,2),(129,0),(97,4),(64,3),(65,4),(32,0),(0,3),(1,6),(32,3),(33,7),(66,1),(98,3),(99,4),(66,6),(97,0),(65,3),(66,4),(33,4),(0,1),(32,3),(33,2),(32,3),(33,5),(2,3),(3,3),(4,1),(36,7),(69,0),(37,3),(38,4),(5,2),(4,1),(36,7),(69,2),(68,5),]
[(228,5),(197,5),(166,1),(198,5),(167,5),(136,5),(105,4),(72,1),(104,4),(71,6),(102,7),(135,1),(167,4),(134,5),(103,5),(72,0),(40,5),(9,1),(41,2),(40,1),(72,5),(41,1),(73,2),(72,6),(103,0),(71,2),(70,7),(103,7),(136,7),(169,3),(170,4),(137,0),(105,6),(136,0),(104,7),(137,5),(106,5),(75,2),(74,4),(41,1),(73,2),(72,3),(73,4),(40,0),(8,1),(40,3),(41,0),(9,2),(8,3),(9,6),(40,6),(71,4),(38,0),(6,2),(5,1),(37,0),(5,2),(4,2),(3,1),(35,5),(4,1),(36,5),(5,2),(4,1),(36,5),(5,6),(36,2),(35,3),(36,6),(67,3),(68,1),(100,1),(132,2),]
[(167,2),(166,5),(135,3),(136,2),(135,1),(167,4),(134,1),(166,1),(198,2),(197,1),(229,0),(197,3),(198,2),(197,2),(196,0),(164,3),(165,1),(197,4),(164,5),(133,0),(101,7),(134,3),(135,2),(134,1),(166,3),(167,2),(166,5),(135,7),(168,6),(199,6),(230,7),(263,5),(232,4),(199,3),(200,6),(231,7),(264,0),(232,3),(233,5),(202,4),(169,7),(202,7),(235,4),(202,7),(235,4),(202,4),(169,6),(200,7),(233,2),(232,4),(199,4),(166,2),(165,1),(197,5),(166,5),(135,5),(104,4),(71,3),(72,3),(73,2),(72,2),(71,3),(72,4),(39,0),(7,1),(39,0),(7,1),(39,6),(70,3),(71,1),(103,3),(104,7),(137,3),]
[(164,3),(165,6),(196,7),(229,0),(197,6),(228,3),(229,6),(260,6),(291,7),(324,0),(292,1),(324,1),(356,5),(325,6),(356,5),(325,7),(358,2),(357,6),(388,3),(389,4),(356,6),(387,1),(419,5),(388,3),(389,0),(357,7),(390,6),(421,5),(390,6),(421,3),(422,7),(455,4),(422,1),(454,2),(453,6),(484,0),(452,7),(485,4),(452,0),(420,7),(453,6),(484,6),(515,0),(483,4),(450,1),(482,2),(481,3),(482,6),(513,1),(545,4),(512,0),(480,5),(449,7),(482,1),(514,7),(547,0),(515,5),(484,5),(453,5),(422,2),(421,5),(390,0),(358,4),(325,4),(292,4),(259,0),(227,6),(258,4),(225,4),(192,7),(225,3),(226,0),(194,6),]
[(167,4),(134,6),(165,6),(196,6),(227,5),(196,3),(197,2),(196,1),(228,6),(259,7),(292,4),(259,5),(228,2),(227,6),(258,0),(226,1),(258,6),(289,5),(258,2),(257,3),(258,3),(259,0),(227,3),(228,1),(260,4),(227,6),(258,6),(289,1),(321,6),(352,1),(384,3),(385,3),(386,5),(355,1),(387,6),(418,7),(451,7),(484,6),(515,4),(482,7),(515,7),(548,5),(517,5),(486,5),(455,4),(422,5),(391,3),(392,3),(393,4),(360,2),(359,3),(360,2),(359,1),(391,5),(360,2),(359,6),(390,2),(389,1),(421,3),(422,1),(454,3),(455,4),(422,7),(455,7),(488,3),(489,7),(522,5),(491,7),(524,6),(555,3),(556,5),(525,5),(494,3),]
[(164,3),(165,4),(132,5),(101,0),(69,4),(36,1),(68,4),(35,1),(67,7),(100,1),(132,2),(131,6),(162,5),(131,6),(162,3),(163,4),(130,1),(162,5),(131,7),(164,0),(132,3),(133,7),(166,0),(134,7),(167,5),(136,6),(167,7),(200,0),(168,2),(167,1),(199,0),(167,3),(168,0),(136,1),(168,3),(169,6),(200,4),(167,4),(134,0),(102,3),(103,0),(71,4),(38,1),(70,5),(39,7),(72,7),(105,2),(104,1),(136,0),(104,6),(135,3),(136,5),(105,4),(72,3),(73,3),(74,3),(75,6),(106,7),(139,0),(107,2),(106,1),(138,1),(170,6),(201,1),(233,4),(200,0),(168,0),(136,3),(137,6),(168,1),(200,2),(199,6),(230,7),]
[(178,7),(211,3),(212,7),(245,7),(278,4),(245,7),(278,1),(310,0),(278,4),(245,2),(244,1),(276,0),(244,2),(243,5),(212,0),(180,4),(147,0),(115,2),(114,3),(115,4),(82,5),(51,5),(20,1),(52,2),(51,4),(18,2),(17,7),(50,5),(19,2),(18,1),(50,3),(51,6),(82,7),(115,7),(148,7),(181,4),(148,1),(180,5),(149,6),(180,1),(212,0),(180,5),(149,6),(180,5),(149,7),(182,2),(181,1),(213,0),(181,2),(180,1),(212,6),(243,6),(274,3),(275,7),(308,6),(339,6),(370,7),(403,1),(435,5),(404,6),(435,7),(468,4),(435,6),(466,1),(498,6),(529,1),(561,3),(562,1),(594,1),(626,7),(659,5),(628,1),(660,7),]
[(200,5),(169,2),(168,2),(167,4),(134,6),(165,6),(196,2),(195,7),(228,1),(260,0),(228,2),(227,0),(195,6),(226,6),(257,4),(224,7),(257,5),(226,2),(225,4),(192,7),(225,1),(257,1),(289,1),(321,6),(352,3),(353,0),(321,1),(353,0),(321,1),(353,6),(384,5),(353,2),(352,5),(321,4),(288,5),(257,3),(258,0),(226,0),(194,6),(225,6),(256,0),(224,5),(193,3),(194,4),(161,5),(130,4),(97,5),(66,7),(99,5),(68,2),(67,2),(66,0),(34,4),(1,7),(34,7),(67,6),(98,7),(131,0),(99,3),(100,1),(132,6),(163,5),(132,6),(163,5),(132,2),(131,2),(130,4),(97,5),(66,4),(33,4),(0,1),(32,7),(65,3),]
[(228,2),(227,5),(196,5),(165,1),(197,4),(164,5),(133,5),(102,5),(71,5),(40,3),(41,3),(42,3),(43,2),(42,3),(43,3),(44,2),(43,5),(12,3),(13,7),(46,3),(47,7),(80,7),(113,1),(145,1),(177,3),(178,7),(211,3),(212,7),(245,4),(212,6),(243,6),(274,1),(306,0),(274,1),(306,5),(275,1),(307,7),(340,7),(373,3),(374,3),(375,2),(374,1),(406,1),(438,6),(469,5),(438,4),(405,6),(436,2),(435,1),(467,6),(498,4),(465,6),(496,1),(528,6),(559,7),(592,4),(559,3),(560,5),(529,6),(560,6),(591,2),(590,0),(558,4),(525,3),(526,2),(525,1),(557,6),(588,6),(619,5),(588,2),(587,3),(588,4),(555,3),]
[(200,4),(167,7),(200,7),(233,4),(200,2),(199,4),(166,4),(133,4),(100,7),(133,4),(100,7),(133,7),(166,1),(198,7),(231,3),(232,5),(201,1),(233,0),(201,6),(232,2),(231,3),(232,1),(264,4),(231,2),(230,0),(198,3),(199,6),(230,4),(197,4),(164,3),(165,1),(197,2),(196,3),(197,0),(165,1),(197,7),(230,7),(263,1),(295,3),(296,6),(327,0),(295,7),(328,5),(297,7),(330,7),(363,7),(396,4),(363,5),(332,6),(363,2),(362,1),(394,3),(395,5),(364,3),(365,7),(398,6),(429,3),(430,7),(463,7),(496,1),(528,3),(529,4),(496,7),(529,2),(528,6),(559,0),(527,6),(558,5),(527,6),(558,1),(590,0),(558,7),(591,1),]
[(167,6),(198,4),(165,5),(134,7),(167,7),(200,3),(201,2),(200,1),(232,2),(231,0),(199,1),(231,3),(232,3),(233,5),(202,7),(235,4),(202,4),(169,3),(170,5),(139,6),(170,7),(203,1),(235,4),(202,7),(235,7),(268,0),(236,4),(203,0),(171,0),(139,2),(138,2),(137,3),(138,0),(106,1),(138,3),(139,0),(107,6),(138,7),(171,6),(202,6),(233,0),(201,3),(202,7),(235,0),(203,7),(236,5),(205,6),(236,4),(203,0),(171,0),(139,2),(138,5),(107,5),(76,4),(43,3),(44,6),(75,6),(106,1),(138,6),(169,7),(202,5),(171,7),(204,7),(237,2),(236,0),(204,7),(237,4),(204,2),(203,1),(235,7),(268,6),(299,6),(330,0),]
[(167,2),(166,3),(167,2),(166,6),(197,4),(164,5),(133,6),(164,1),(196,3),(197,5),(166,3),(167,3),(168,2),(167,6),(198,1),(230,5),(199,4),(166,4),(133,1),(165,2),(164,3),(165,6),(196,2),(195,0),(163,7),(196,4),(163,4),(130,4),(97,3),(98,4),(65,2),(64,3),(65,6),(96,3),(97,1),(129,2),(128,7),(161,5),(130,4),(97,7),(130,6),(161,6),(192,7),(225,7),(258,0),(226,1),(258,4),(225,7),(258,6),(289,3),(290,2),(289,2),(288,1),(320,7),(353,5),(322,6),(353,0),(321,2),(320,0),(288,0),(256,1),(288,3),(289,5),(258,0),(226,4),(193,0),(161,2),(160,3),(161,5),(130,1),(162,6),(193,5),(162,5),]
[(228,0),(196,5),(165,3),(166,6),(197,1),(229,3),(230,5),(199,4),(166,0),(134,1),(166,2),(165,7),(198,3),(199,5),(168,1),(200,1),(232,1),(264,3),(265,7),(298,4),(265,4),(232,3),(233,0),(201,1),(233,4),(200,2),(199,2),(198,2),(197,1),(229,0),(197,2),(196,7),(229,3),(230,0),(198,4),(165,5),(134,5),(103,0),(71,3),(72,5),(41,1),(73,0),(41,5),(10,2),(9,7),(42,4),(9,6),(40,4),(7,1),(39,3),(40,5),(9,7),(42,5),(11,2),(10,3),(11,7),(44,2),(43,0),(11,2),(10,6),(41,6),(72,1),(104,3),(105,2),(104,6),(135,6),(166,1),(198,3),(199,6),(230,5),(199,7),(232,1),(264,2),]
[(164,6),(195,5),(164,3),(165,2),(164,1),(196,3),(197,0),(165,0),(133,5),(102,5),(71,2),(70,6),(101,2),(100,3),(101,3),(102,6),(133,6),(164,3),(165,5),(134,6),(165,0),(133,5),(102,1),(134,6),(165,6),(196,1),(228,4),(195,4),(162,2),(161,0),(129,2),(128,5),(97,7),(130,5),(99,0),(67,0),(35,5),(4,7),(37,6),(68,0),(36,2),(35,5),(4,3),(5,1),(37,7),(70,5),(39,3),(40,4),(7,6),(38,4),(5,1),(37,5),(6,7),(39,6),(70,4),(37,0),(5,3),(6,3),(7,7),(40,2),(39,3),(40,5),(9,7),(42,3),(43,7),(76,0),(44,3),(45,5),(14,7),(47,6),(78,5),(47,1),(79,4),]
[(178,7),(211,3),(212,7),(245,6),(276,1),(308,4),(275,2),(274,7),(307,7),(340,2),(339,4),(306,1),(338,0),(306,1),(338,5),(307,6),(338,1),(370,7),(403,1),(435,5),(404,1),(436,6),(467,5),(436,7),(469,6),(500,7),(533,6),(564,1),(596,7),(629,1),(661,2),(660,5),(629,2),(628,7),(661,2),(660,6),(691,2),(690,0),(658,4),(625,2),(624,6),(655,6),(686,4),(653,2),(652,0),(620,5),(589,7),(622,7),(655,4),(622,0),(590,5),(559,5),(528,1),(560,6),(591,5),(560,1),(592,7),(625,2),(624,6),(655,0),(623,3),(624,1),(656,5),(625,4),(592,1),(624,6),(655,4),(622,5),(591,6),(622,5),(591,6),(622,7),(655,0),]
[(164,3),(165,6),(196,1),(228,2),(227,7),(260,6),(291,0),(259,0),(227,7),(260,5),(229,3),(230,4),(197,4),(164,6),(195,1),(227,2),(226,7),(259,7),(292,6),(323,5),(292,2),(291,4),(258,4),(225,5),(194,2),(193,0),(161,7),(194,5),(163,4),(130,0),(98,5),(67,3),(68,3),(69,4),(36,0),(4,2),(3,6),(34,0),(2,3),(3,3),(4,3),(5,3),(6,1),(38,0),(6,7),(39,3),(40,5),(9,7),(42,7),(75,3),(76,0),(44,2),(43,0),(11,6),(42,4),(9,3),(10,6),(41,2),(40,1),(72,6),(103,5),(72,2),(71,2),(70,4),(37,0),(5,1),(37,2),(36,7),(69,6),(100,4),(67,7),(100,2),(99,0),]
