arguments: 42 25 1 -0.487211 0.18392 -0.251905 -0.0613554
loading features...

[(150,0),(118,4),(85,4),(52,7),(85,6),(116,5),(85,1),(117,3),(118,4),(85,3),(86,2),(85,4),(52,7),(85,7),(118,4),(85,7),(118,6),(149,0),(117,0),(85,7),(118,6),(149,0),(117,2),(116,2),(115,3),(116,7),(149,2),(148,6),(179,3),(180,7),(213,0),(181,1),(213,4),(180,4),(147,0),(115,2),(114,1),(146,3),(147,3),(148,7),(181,4),(148,2),(147,4),(114,3),(115,2),(114,5),(83,6),(114,7),(147,5),(116,0),(84,5),(53,5),(22,1),(54,4),(21,7),(54,0),(22,6),(53,5),(22,3),(23,6),(54,5),(23,3),(24,2),(23,7),(56,4),(23,1),(55,7),(88,0),(56,3),(57,7),(90,0),(58,6),(89,2),(88,4),(55,2),(54,0),(22,3),(23,7),]
[(709,6),(740,5),(709,4),(676,2),(675,3),(676,7),(709,7),(742,0),(710,3),(711,0),(679,1),(711,6),(742,2),(741,4),(708,4),(675,7),(708,3),(709,5),(678,5),(647,3),(648,6),(679,5),(648,3),(649,1),(681,4),(648,6),(679,5),(648,4),(615,1),(647,2),(646,5),(615,5),(584,7),(617,6),(648,6),(679,6),(710,6),(741,4),(708,0),(676,3),(677,7),(710,2),(709,1),(741,2),(740,0),(708,7),(741,4),(708,3),(709,5),(678,0),(646,4),(613,5),(582,5),(551,6),(582,2),(581,6),(612,0),(580,4),(547,4),(514,2),(513,5),(482,6),(513,6),(544,5),(513,5),(482,4),(449,5),(418,5),(387,2),(386,7),(419,4),(386,2),(385,1),(417,7),(450,6),(481,6),(512,7),(545,4),]
[(164,4),(131,5),(100,1),(132,2),(131,6),(162,0),(130,6),(161,6),(192,1),(224,0),(192,7),(225,5),(194,5),(163,1),(195,4),(162,0),(130,4),(97,1),(129,5),(98,6),(129,1),(161,3),(162,4),(129,5),(98,5),(67,4),(34,0),(2,6),(33,0),(1,6),(32,1),(64,1),(96,1),(128,3),(129,5),(98,4),(65,2),(64,0),(32,0),(0,1),(32,0),(0,3),(1,3),(2,3),(3,7),(36,4),(3,3),(4,1),(36,3),(37,4),(4,3),(5,7),(38,1),(70,4),(37,0),(5,2),(4,6),(35,4),(2,6),(33,7),(66,2),(65,7),(98,4),(65,1),(97,6),(128,3),(129,3),(130,1),(162,5),(131,0),(99,4),(66,6),(97,0),(65,1),(97,2),(96,3),(97,7),(130,7),]
[(167,0),(135,4),(102,0),(70,2),(69,7),(102,4),(69,3),(70,2),(69,2),(68,1),(100,0),(68,6),(99,5),(68,2),(67,4),(34,0),(2,2),(1,1),(33,0),(1,7),(34,2),(33,1),(65,7),(98,5),(67,1),(99,4),(66,1),(98,1),(130,5),(99,4),(66,2),(65,5),(34,5),(3,3),(4,6),(35,3),(36,3),(37,6),(68,0),(36,4),(3,6),(34,4),(1,3),(2,2),(1,6),(32,5),(1,2),(0,1),(32,7),(65,0),(33,7),(66,6),(97,6),(128,1),(160,0),(128,5),(97,0),(65,7),(98,0),(66,7),(99,2),(98,2),(97,1),(129,1),(161,0),(129,0),(97,2),(96,3),(97,6),(128,3),(129,6),(160,3),(161,3),(162,1),(194,2),(193,7),(226,7),(259,3),]
[(709,1),(741,4),(708,1),(740,4),(707,3),(708,5),(677,6),(708,6),(739,2),(738,0),(706,3),(707,1),(739,4),(706,4),(673,2),(672,7),(705,4),(672,0),(640,1),(672,1),(704,0),(672,7),(705,0),(673,5),(642,3),(643,2),(642,4),(609,7),(642,2),(641,1),(673,2),(672,5),(641,2),(640,5),(609,0),(577,0),(545,3),(546,6),(577,6),(608,1),(640,7),(673,3),(674,5),(643,5),(612,0),(580,4),(547,0),(515,4),(482,7),(515,3),(516,7),(549,2),(548,3),(549,7),(582,4),(549,3),(550,1),(582,7),(615,3),(616,5),(585,0),(553,7),(586,3),(587,3),(588,3),(589,0),(557,0),(525,2),(524,3),(525,3),(526,2),(525,7),(558,4),(525,0),(493,3),(494,4),(461,6),(492,1),]
[(293,5),(262,7),(295,1),(327,0),(295,6),(326,0),(294,6),(325,1),(357,3),(358,5),(327,7),(360,6),(391,5),(360,5),(329,6),(360,5),(329,7),(362,3),(363,7),(396,2),(395,2),(394,3),(395,6),(426,2),(425,4),(392,7),(425,4),(392,1),(424,6),(455,3),(456,4),(423,3),(424,7),(457,6),(488,5),(457,4),(424,0),(392,3),(393,0),(361,3),(362,4),(329,2),(328,2),(327,3),(328,1),(360,7),(393,6),(424,4),(391,6),(422,5),(391,3),(392,2),(391,6),(422,1),(454,3),(455,2),(454,1),(486,4),(453,6),(484,0),(452,6),(483,4),(450,5),(419,4),(386,0),(354,0),(322,7),(355,4),(322,0),(290,4),(257,1),(289,7),(322,3),(323,6),(354,6),(385,1),(417,5),(386,6),]
[(161,3),(162,2),(161,2),(160,0),(128,3),(129,7),(162,0),(130,3),(131,4),(98,6),(129,6),(160,1),(192,0),(160,0),(128,5),(97,7),(130,0),(98,1),(130,1),(162,6),(193,2),(192,1),(224,1),(256,3),(257,2),(256,0),(224,3),(225,6),(256,5),(225,1),(257,2),(256,1),(288,7),(321,7),(354,0),(322,1),(354,5),(323,0),(291,1),(323,2),(322,0),(290,5),(259,1),(291,6),(322,5),(291,2),(290,4),(257,2),(256,1),(288,3),(289,2),(288,5),(257,2),(256,0),(224,5),(193,7),(226,6),(257,0),(225,6),(256,5),(225,1),(257,1),(289,4),(256,0),(224,1),(256,0),(224,1),(256,3),(257,6),(288,5),(257,7),(290,7),(323,6),(354,6),(385,4),(352,3),(353,6),(384,5),]
[(512,0),(480,1),(512,7),(545,6),(576,5),(545,3),(546,4),(513,1),(545,2),(544,5),(513,3),(514,3),(515,0),(483,2),(482,1),(514,6),(545,5),(514,7),(547,1),(579,6),(610,4),(577,7),(610,6),(641,4),(608,5),(577,1),(609,1),(641,1),(673,0),(641,0),(609,1),(641,4),(608,7),(641,4),(608,0),(576,0),(544,1),(576,5),(545,1),(577,4),(544,3),(545,2),(544,1),(576,0),(544,3),(545,0),(513,3),(514,4),(481,0),(449,1),(481,0),(449,7),(482,6),(513,7),(546,3),(547,4),(514,0),(482,7),(515,6),(546,6),(577,0),(545,0),(513,7),(546,7),(579,6),(610,2),(609,4),(576,0),(544,1),(576,3),(577,7),(610,1),(642,0),(610,4),(577,2),(576,3),(577,6),(608,0),]
[(150,0),(118,6),(149,6),(180,7),(213,1),(245,7),(278,3),(279,7),(312,7),(345,6),(376,6),(407,6),(438,7),(471,0),(439,5),(408,7),(441,7),(474,6),(505,4),(472,0),(440,1),(472,0),(440,7),(473,3),(474,0),(442,5),(411,0),(379,1),(411,5),(380,5),(349,3),(350,5),(319,4),(286,1),(318,5),(287,6),(318,0),(286,5),(255,6),(286,4),(253,4),(220,5),(189,2),(188,4),(155,7),(188,6),(219,2),(218,1),(250,1),(282,1),(314,2),(313,2),(312,3),(313,6),(344,7),(377,3),(378,2),(377,4),(344,7),(377,0),(345,1),(377,6),(408,7),(441,0),(409,0),(377,0),(345,4),(312,6),(343,7),(376,3),(377,0),(345,2),(344,7),(377,5),(346,0),(314,1),(346,2),(345,4),]
[(631,4),(598,7),(631,3),(632,1),(664,6),(695,2),(694,1),(726,2),(725,0),(693,6),(724,6),(755,5),(724,1),(756,5),(725,4),(692,1),(724,0),(692,5),(661,6),(692,3),(693,3),(694,2),(693,0),(661,4),(628,6),(659,7),(692,1),(724,4),(691,1),(723,7),(756,2),(755,0),(723,7),(756,0),(724,1),(756,2),(755,3),(756,3),(757,3),(758,3),(759,2),(758,3),(759,4),(726,4),(693,5),(662,1),(694,6),(725,7),(758,0),(726,1),(758,2),(757,5),(726,5),(695,2),(694,3),(695,4),(662,1),(694,1),(726,2),(725,5),(694,4),(661,1),(693,7),(726,5),(695,1),(727,1),(759,4),(726,5),(695,7),(728,0),(696,1),(728,1),(760,4),(727,2),(726,3),(727,6),(758,2),(757,5),]
[(346,0),(314,5),(283,1),(315,2),(314,0),(282,4),(249,7),(282,5),(251,3),(252,4),(219,0),(187,6),(218,7),(251,2),(250,5),(219,3),(220,5),(189,0),(157,6),(188,3),(189,2),(188,6),(219,2),(218,6),(249,2),(248,3),(249,6),(280,2),(279,6),(310,0),(278,1),(310,3),(311,2),(310,2),(309,2),(308,2),(307,5),(276,6),(307,0),(275,7),(308,0),(276,1),(308,5),(277,0),(245,7),(278,3),(279,1),(311,1),(343,0),(311,3),(312,2),(311,4),(278,6),(309,6),(340,7),(373,7),(406,6),(437,4),(404,2),(403,1),(435,6),(466,5),(435,1),(467,1),(499,6),(530,6),(561,6),(592,4),(559,0),(527,0),(495,3),(496,1),(528,6),(559,6),(590,1),(622,6),(653,1),(685,3),]
[(504,2),(503,2),(502,2),(501,5),(470,7),(503,5),(472,0),(440,2),(439,3),(440,5),(409,7),(442,7),(475,5),(444,1),(476,0),(444,0),(412,3),(413,6),(444,6),(475,6),(506,3),(507,7),(540,1),(572,7),(605,6),(636,3),(637,4),(604,4),(571,2),(570,1),(602,4),(569,0),(537,4),(504,3),(505,5),(474,5),(443,7),(476,1),(508,4),(475,3),(476,0),(444,3),(445,6),(476,7),(509,5),(478,0),(446,2),(445,6),(476,6),(507,5),(476,4),(443,2),(442,1),(474,3),(475,6),(506,3),(507,5),(476,7),(509,1),(541,0),(509,4),(476,7),(509,1),(541,7),(574,0),(542,2),(541,0),(509,0),(477,6),(508,6),(539,3),(540,0),(508,6),(539,3),(540,2),(539,4),(506,3),(507,6),]
[(162,1),(194,5),(163,5),(132,5),(101,7),(134,7),(167,3),(168,7),(201,3),(202,3),(203,1),(235,1),(267,1),(299,4),(266,2),(265,6),(296,6),(327,0),(295,0),(263,3),(264,7),(297,7),(330,3),(331,7),(364,6),(395,2),(394,6),(425,0),(393,7),(426,6),(457,4),(424,6),(455,2),(454,3),(455,5),(424,3),(425,6),(456,4),(423,3),(424,2),(423,6),(454,1),(486,4),(453,5),(422,3),(423,0),(391,3),(392,6),(423,1),(455,5),(424,1),(456,0),(424,3),(425,7),(458,4),(425,2),(424,2),(423,0),(391,2),(390,6),(421,6),(452,0),(420,1),(452,2),(451,5),(420,7),(453,7),(486,2),(485,5),(454,6),(485,3),(486,2),(485,0),(453,4),(420,6),(451,3),(452,7),(485,1),]
[(411,0),(379,2),(378,7),(411,6),(442,0),(410,5),(379,7),(412,2),(411,6),(442,2),(441,0),(409,1),(441,2),(440,4),(407,2),(406,7),(439,2),(438,6),(469,5),(438,6),(469,2),(468,5),(437,3),(438,0),(406,5),(375,4),(342,6),(373,7),(406,4),(373,5),(342,1),(374,4),(341,0),(309,1),(341,4),(308,6),(339,4),(306,3),(307,2),(306,7),(339,0),(307,2),(306,0),(274,5),(243,3),(244,3),(245,3),(246,2),(245,2),(244,6),(275,7),(308,7),(341,3),(342,0),(310,7),(343,6),(374,4),(341,6),(372,6),(403,5),(372,3),(373,1),(405,3),(406,1),(438,3),(439,1),(471,3),(472,0),(440,5),(409,7),(442,0),(410,7),(443,6),(474,4),(441,3),(442,2),(441,1),(473,4),]
[(690,5),(659,2),(658,3),(659,0),(627,0),(595,3),(596,0),(564,0),(532,6),(563,7),(596,7),(629,4),(596,3),(597,0),(565,1),(597,5),(566,5),(535,2),(534,6),(565,1),(597,4),(564,6),(595,6),(626,4),(593,1),(625,0),(593,4),(560,6),(591,6),(622,2),(621,3),(622,2),(621,7),(654,2),(653,4),(620,0),(588,4),(555,7),(588,6),(619,2),(618,6),(649,4),(616,3),(617,6),(648,6),(679,1),(711,4),(678,3),(679,5),(648,0),(616,7),(649,2),(648,7),(681,6),(712,1),(744,5),(713,7),(746,2),(745,0),(713,6),(744,3),(745,3),(746,2),(745,5),(714,4),(681,0),(649,3),(650,1),(682,0),(650,1),(682,6),(713,7),(746,3),(747,3),(748,5),(717,3),(718,4),(685,7),]
[(162,2),(161,2),(160,3),(161,0),(129,2),(128,3),(129,1),(161,7),(194,3),(195,1),(227,4),(194,6),(225,4),(192,0),(160,5),(129,0),(97,7),(130,7),(163,1),(195,6),(226,7),(259,4),(226,0),(194,5),(163,6),(194,3),(195,2),(194,6),(225,1),(257,3),(258,0),(226,7),(259,0),(227,5),(196,0),(164,5),(133,4),(100,1),(132,0),(100,4),(67,4),(34,4),(1,1),(33,1),(65,7),(98,1),(130,2),(129,1),(161,1),(193,4),(160,5),(129,4),(96,3),(97,1),(129,2),(128,1),(160,7),(193,0),(161,5),(130,6),(161,5),(130,5),(99,5),(68,1),(100,0),(68,5),(37,0),(5,6),(36,4),(3,1),(35,2),(34,1),(66,7),(99,2),(98,4),(65,1),(97,6),(128,5),]
[(411,0),(379,3),(380,6),(411,6),(442,2),(441,1),(473,5),(442,4),(409,4),(376,7),(409,2),(408,0),(376,0),(344,6),(375,5),(344,2),(343,6),(374,0),(342,2),(341,4),(308,4),(275,5),(244,0),(212,3),(213,3),(214,2),(213,1),(245,5),(214,2),(213,2),(212,3),(213,2),(212,2),(211,3),(212,5),(181,6),(212,5),(181,0),(149,0),(117,2),(116,2),(115,3),(116,3),(117,4),(84,1),(116,6),(147,3),(148,1),(180,3),(181,4),(148,6),(179,6),(210,1),(242,6),(273,1),(305,1),(337,2),(336,3),(337,4),(304,6),(335,0),(303,1),(335,2),(334,2),(333,5),(302,0),(270,2),(269,7),(302,0),(270,3),(271,3),(272,4),(239,4),(206,2),(205,7),(238,0),(206,2),(205,0),]
[(610,2),(609,4),(576,0),(544,5),(513,0),(481,3),(482,2),(481,6),(512,3),(513,0),(481,0),(449,2),(448,0),(416,1),(448,1),(480,5),(449,2),(448,3),(449,4),(416,3),(417,1),(449,1),(481,2),(480,1),(512,7),(545,0),(513,7),(546,6),(577,2),(576,7),(609,1),(641,6),(672,3),(673,2),(672,5),(641,0),(609,2),(608,1),(640,3),(641,3),(642,1),(674,3),(675,0),(643,3),(644,2),(643,6),(674,2),(673,7),(706,1),(738,3),(739,3),(740,4),(707,5),(676,2),(675,4),(642,5),(611,0),(579,2),(578,5),(547,3),(548,6),(579,7),(612,2),(611,1),(643,2),(642,1),(674,2),(673,6),(704,3),(705,0),(673,2),(672,7),(705,0),(673,3),(674,0),(642,4),(609,1),(641,2),]
[(433,5),(402,7),(435,0),(403,6),(434,1),(466,4),(433,7),(466,7),(499,5),(468,1),(500,5),(469,6),(500,5),(469,5),(438,2),(437,4),(404,4),(371,5),(340,0),(308,0),(276,4),(243,0),(211,3),(212,4),(179,1),(211,2),(210,5),(179,7),(212,6),(243,0),(211,4),(178,4),(145,4),(112,5),(81,0),(49,6),(80,2),(79,7),(112,7),(145,1),(177,6),(208,0),(176,1),(208,5),(177,1),(209,4),(176,1),(208,3),(209,2),(208,1),(240,0),(208,5),(177,3),(178,3),(179,6),(210,2),(209,0),(177,2),(176,2),(175,7),(208,5),(177,3),(178,2),(177,1),(209,6),(240,3),(241,1),(273,5),(242,3),(243,4),(210,4),(177,3),(178,6),(209,6),(240,4),(207,1),(239,4),(206,7),]
