[(675,2),(674,6),(705,5),(674,2),(673,7),(706,6),(737,2),(736,3),(737,0),(705,4),(672,7),(705,3),(706,1),(738,3),(739,4),(706,7),(739,5),(708,3),(709,6),(740,5),(709,3),(710,3),(711,5),(680,0),(648,1),(680,6),(711,6),(742,5),(711,6),(742,5),(711,6),(742,2),(741,3),(742,4),(709,2),(708,0),(676,4),(643,2),(642,7),(675,7),(708,3),(709,7),(742,3),(743,5),(712,1),(744,5),(713,5),(682,3),(683,5),(652,3),(653,7),(686,6),(717,4),(684,3),(685,7),(718,3),(719,2),(718,6),(749,4),(716,7),(749,3),(750,4),(717,7),(750,4),(717,3),(718,3),(719,7),(752,0),(720,6),(751,2),(750,3),(751,3),(752,5),(721,3),(722,7),(755,4),(722,5),(691,0),(659,7),]
[(675,5),(644,7),(677,7),(710,3),(711,7),(744,5),(713,7),(746,5),(715,0),(683,0),(651,6),(682,1),(714,4),(681,5),(650,7),(683,5),(652,4),(619,5),(588,2),(587,0),(555,5),(524,3),(525,7),(558,1),(590,3),(591,5),(560,7),(593,5),(562,7),(595,1),(627,5),(596,5),(565,0),(533,5),(502,0),(470,4),(437,4),(404,2),(403,7),(436,6),(467,4),(434,6),(465,3),(466,7),(499,2),(498,0),(466,5),(435,1),(467,2),(466,6),(497,6),(528,5),(497,1),(529,1),(561,7),(594,6),(625,0),(593,7),(626,4),(593,7),(626,5),(595,7),(628,1),(660,7),(693,5),(662,1),(694,3),(695,6),(726,6),(757,2),(756,0),(724,2),(723,1),(755,4),(722,2),(721,1),(753,4),(720,5),(689,4),]
[(688,0),(656,4),(623,4),(590,3),(591,6),(622,3),(623,7),(656,7),(689,3),(690,2),(689,7),(722,6),(753,3),(754,3),(755,0),(723,5),(692,7),(725,4),(692,7),(725,4),(692,4),(659,0),(627,4),(594,2),(593,2),(592,1),(624,6),(655,6),(686,3),(687,7),(720,0),(688,0),(656,2),(655,4),(622,4),(589,4),(556,1),(588,0),(556,4),(523,4),(490,2),(489,0),(457,0),(425,0),(393,4),(360,5),(329,4),(296,3),(297,0),(265,6),(296,5),(265,1),(297,2),(296,4),(263,0),(231,1),(263,6),(294,3),(295,4),(262,1),(294,6),(325,4),(292,3),(293,2),(292,2),(291,4),(258,6),(289,1),(321,4),(288,3),(289,5),(258,1),(290,5),(259,7),(292,1),(324,7),(357,4),(324,4),(291,7),]
[(674,7),(707,6),(738,3),(739,5),(708,6),(739,3),(740,0),(708,5),(677,4),(644,7),(677,5),(646,3),(647,3),(648,1),(680,7),(713,5),(682,3),(683,6),(714,3),(715,0),(683,6),(714,5),(683,2),(682,3),(683,3),(684,7),(717,5),(686,4),(653,2),(652,1),(684,2),(683,2),(682,5),(651,7),(684,5),(653,0),(621,3),(622,2),(621,7),(654,0),(622,1),(654,0),(622,4),(589,3),(590,6),(621,4),(588,4),(555,4),(522,3),(523,5),(492,7),(525,5),(494,7),(527,2),(526,7),(559,3),(560,6),(591,4),(558,1),(590,7),(623,0),(591,5),(560,6),(591,1),(623,1),(655,4),(622,3),(623,5),(592,0),(560,2),(559,3),(560,3),(561,0),(529,4),(496,4),(463,3),(464,2),(463,7),(496,5),]
[(674,0),(642,5),(611,4),(578,0),(546,6),(577,4),(544,0),(512,3),(513,5),(482,6),(513,3),(514,2),(513,4),(480,1),(512,5),(481,6),(512,7),(545,4),(512,5),(481,6),(512,5),(481,0),(449,3),(450,5),(419,6),(450,0),(418,5),(387,5),(356,0),(324,0),(292,0),(260,6),(291,7),(324,6),(355,7),(388,4),(355,7),(388,6),(419,6),(450,1),(482,6),(513,6),(544,0),(512,7),(545,5),(514,2),(513,5),(482,2),(481,5),(450,1),(482,2),(481,6),(512,3),(513,7),(546,3),(547,1),(579,4),(546,7),(579,7),(612,5),(581,0),(549,4),(516,2),(515,7),(548,0),(516,2),(515,5),(484,4),(451,2),(450,4),(417,6),(448,5),(417,7),(450,0),(418,1),(450,3),(451,4),(418,7),(451,4),]
[(675,6),(706,3),(707,4),(674,7),(707,3),(708,5),(677,0),(645,1),(677,6),(708,4),(675,7),(708,6),(739,2),(738,2),(737,2),(736,3),(737,3),(738,3),(739,3),(740,2),(739,0),(707,3),(708,1),(740,4),(707,5),(676,2),(675,6),(706,6),(737,3),(738,2),(737,5),(706,7),(739,0),(707,3),(708,1),(740,3),(741,5),(710,6),(741,5),(710,3),(711,4),(678,5),(647,7),(680,3),(681,1),(713,5),(682,0),(650,7),(683,7),(716,5),(685,1),(717,2),(716,7),(749,2),(748,5),(717,3),(718,3),(719,3),(720,7),(753,2),(752,3),(753,5),(722,6),(753,5),(722,1),(754,0),(722,5),(691,3),(692,3),(693,0),(661,0),(629,5),(598,7),(631,4),(598,4),(565,6),(596,6),(627,7),(660,4),]
[(674,4),(641,2),(640,5),(609,2),(608,3),(609,7),(642,0),(610,3),(611,3),(612,2),(611,7),(644,3),(645,1),(677,7),(710,7),(743,0),(711,0),(679,3),(680,3),(681,5),(650,6),(681,1),(713,2),(712,1),(744,2),(743,5),(712,3),(713,6),(744,4),(711,1),(743,2),(742,4),(709,5),(678,1),(710,1),(742,4),(709,4),(676,1),(708,0),(676,1),(708,6),(739,0),(707,2),(706,5),(675,0),(643,1),(675,5),(644,0),(612,1),(644,7),(677,1),(709,4),(676,1),(708,6),(739,5),(708,0),(676,0),(644,3),(645,6),(676,4),(643,7),(676,7),(709,3),(710,3),(711,0),(679,5),(648,1),(680,7),(713,0),(681,3),(682,0),(650,0),(618,0),(586,2),(585,7),(618,1),(650,1),(682,1),(714,1),]
[(688,4),(655,6),(686,4),(653,6),(684,0),(652,0),(620,3),(621,5),(590,5),(559,7),(592,6),(623,0),(591,7),(624,2),(623,5),(592,7),(625,1),(657,7),(690,5),(659,3),(660,7),(693,7),(726,0),(694,0),(662,7),(695,7),(728,7),(761,3),(762,0),(730,5),(699,5),(668,7),(701,0),(669,2),(668,1),(700,5),(669,3),(670,1),(702,0),(670,6),(701,1),(733,7),(766,3),(767,0),(735,2),(734,5),(703,0),(671,4),(638,0),(606,2),(605,5),(574,0),(542,6),(573,7),(606,4),(573,1),(605,2),(604,2),(603,4),(570,7),(603,1),(635,6),(666,2),(665,2),(664,4),(631,4),(598,5),(567,6),(598,2),(597,6),(628,1),(660,6),(691,6),(722,1),(754,2),(753,5),(722,2),(721,4),(688,4),]
[(698,0),(666,3),(667,1),(699,3),(700,6),(731,6),(762,4),(729,4),(696,1),(728,0),(696,7),(729,0),(697,6),(728,1),(760,2),(759,4),(726,0),(694,1),(726,0),(694,4),(661,3),(662,6),(693,2),(692,6),(723,4),(690,1),(722,1),(754,4),(721,6),(752,2),(751,3),(752,3),(753,5),(722,4),(689,2),(688,2),(687,2),(686,6),(717,4),(684,1),(716,7),(749,0),(717,6),(748,4),(715,2),(714,7),(747,2),(746,2),(745,4),(712,4),(679,3),(680,5),(649,4),(616,7),(649,4),(616,7),(649,1),(681,0),(649,5),(618,5),(587,7),(620,4),(587,7),(620,2),(619,5),(588,0),(556,2),(555,1),(587,7),(620,4),(587,5),(556,5),(525,5),(494,5),(463,0),(431,5),(400,3),(401,2),(400,6),]
[(688,7),(721,5),(690,0),(658,7),(691,6),(722,7),(755,2),(754,5),(723,7),(756,5),(725,4),(692,2),(691,7),(724,3),(725,3),(726,1),(758,3),(759,2),(758,5),(727,1),(759,0),(727,3),(728,0),(696,7),(729,4),(696,0),(664,5),(633,6),(664,5),(633,7),(666,1),(698,2),(697,6),(728,5),(697,2),(696,0),(664,5),(633,3),(634,7),(667,5),(636,6),(667,3),(668,7),(701,1),(733,2),(732,1),(764,5),(733,0),(701,6),(732,0),(700,2),(699,0),(667,5),(636,5),(605,0),(573,7),(606,1),(638,5),(607,4),(574,3),(575,0),(543,6),(574,0),(542,7),(575,4),(542,4),(509,0),(477,3),(478,4),(445,2),(444,5),(413,0),(381,7),(414,2),(413,6),(444,2),(443,2),(442,1),(474,3),]
[(674,3),(675,0),(643,7),(676,4),(643,5),(612,7),(645,3),(646,2),(645,1),(677,7),(710,3),(711,5),(680,6),(711,4),(678,0),(646,2),(645,1),(677,4),(644,2),(643,6),(674,5),(643,1),(675,3),(676,5),(645,4),(612,3),(613,4),(580,3),(581,1),(613,1),(645,2),(644,5),(613,6),(644,7),(677,1),(709,2),(708,5),(677,7),(710,7),(743,3),(744,4),(711,2),(710,1),(742,4),(709,3),(710,6),(741,0),(709,7),(742,0),(710,4),(677,5),(646,7),(679,3),(680,7),(713,3),(714,4),(681,7),(714,4),(681,6),(712,0),(680,7),(713,5),(682,1),(714,5),(683,3),(684,5),(653,1),(685,7),(718,5),(687,5),(656,7),(689,3),(690,1),(722,5),(691,4),(658,7),(691,5),(660,7),(693,1),]
[(698,2),(697,4),(664,3),(665,6),(696,3),(697,5),(666,0),(634,6),(665,6),(696,3),(697,3),(698,5),(667,4),(634,5),(603,2),(602,6),(633,2),(632,5),(601,1),(633,0),(601,3),(602,1),(634,0),(602,1),(634,7),(667,6),(698,0),(666,3),(667,0),(635,6),(666,1),(698,0),(666,7),(699,2),(698,3),(699,3),(700,3),(701,0),(669,4),(636,7),(669,4),(636,4),(603,0),(571,1),(603,3),(604,5),(573,5),(542,4),(509,3),(510,7),(543,6),(574,3),(575,1),(607,0),(575,6),(606,4),(573,6),(604,0),(572,1),(604,6),(635,3),(636,3),(637,7),(670,3),(671,6),(702,6),(733,2),(732,7),(765,3),(766,0),(734,1),(766,4),(733,7),(766,3),(767,0),(735,2),(734,1),(766,2),(765,0),]
[(688,3),(689,4),(656,6),(687,4),(654,4),(621,1),(653,7),(686,2),(685,7),(718,4),(685,1),(717,5),(686,4),(653,1),(685,6),(716,0),(684,4),(651,5),(620,2),(619,6),(650,6),(681,6),(712,4),(679,2),(678,2),(677,6),(708,7),(741,5),(710,5),(679,4),(646,3),(647,1),(679,5),(648,2),(647,7),(680,3),(681,5),(650,5),(619,6),(650,0),(618,6),(649,5),(618,3),(619,0),(587,0),(555,7),(588,5),(557,2),(556,0),(524,6),(555,4),(522,0),(490,5),(459,2),(458,7),(491,4),(458,4),(425,2),(424,3),(425,0),(393,5),(362,0),(330,1),(362,4),(329,3),(330,0),(298,0),(266,2),(265,2),(264,4),(231,7),(264,2),(263,1),(295,0),(263,3),(264,2),(263,3),(264,5),(233,1),]
[(675,2),(674,2),(673,5),(642,5),(611,7),(644,7),(677,3),(678,5),(647,1),(679,0),(647,1),(679,0),(647,7),(680,7),(713,4),(680,3),(681,4),(648,5),(617,7),(650,0),(618,5),(587,2),(586,3),(587,0),(555,3),(556,2),(555,3),(556,4),(523,4),(490,2),(489,5),(458,5),(427,5),(396,7),(429,4),(396,6),(427,4),(394,0),(362,0),(330,4),(297,6),(328,4),(295,4),(262,5),(231,0),(199,5),(168,5),(137,7),(170,7),(203,5),(172,6),(203,5),(172,5),(141,3),(142,2),(141,7),(174,0),(142,4),(109,3),(110,7),(143,3),(144,4),(111,5),(80,3),(81,1),(113,3),(114,6),(145,5),(114,5),(83,3),(84,1),(116,3),(117,5),(86,7),(119,7),(152,7),(185,0),(153,4),(120,5),]
[(699,7),(732,4),(699,6),(730,1),(762,4),(729,6),(760,0),(728,3),(729,2),(728,4),(695,2),(694,2),(693,2),(692,6),(723,7),(756,4),(723,4),(690,6),(721,2),(720,1),(752,4),(719,0),(687,2),(686,0),(654,2),(653,6),(684,2),(683,5),(652,2),(651,6),(682,6),(713,2),(712,0),(680,5),(649,5),(618,2),(617,0),(585,6),(616,2),(615,2),(614,4),(581,7),(614,7),(647,1),(679,4),(646,6),(677,2),(676,1),(708,5),(677,3),(678,1),(710,2),(709,4),(676,5),(645,2),(644,1),(676,7),(709,0),(677,2),(676,3),(677,7),(710,6),(741,0),(709,0),(677,3),(678,1),(710,3),(711,3),(712,5),(681,0),(649,2),(648,2),(647,0),(615,1),(647,0),(615,7),(648,5),(617,2),(616,1),]
[(688,2),(687,3),(688,5),(657,1),(689,4),(656,5),(625,3),(626,4),(593,1),(625,0),(593,6),(624,5),(593,7),(626,7),(659,7),(692,7),(725,5),(694,3),(695,7),(728,2),(727,5),(696,2),(695,7),(728,1),(760,5),(729,6),(760,5),(729,3),(730,2),(729,3),(730,5),(699,3),(700,3),(701,1),(733,1),(765,5),(734,0),(702,5),(671,0),(639,6),(670,6),(701,6),(732,5),(701,5),(670,1),(702,3),(703,0),(671,2),(670,4),(637,3),(638,6),(669,2),(668,7),(701,6),(732,7),(765,4),(732,4),(699,0),(667,7),(700,1),(732,0),(700,0),(668,5),(637,4),(604,2),(603,5),(572,4),(539,4),(506,2),(505,5),(474,7),(507,3),(508,3),(509,1),(541,5),(510,1),(542,7),(575,6),(606,7),]
[(688,0),(656,6),(687,4),(654,2),(653,0),(621,7),(654,6),(685,2),(684,3),(685,4),(652,1),(684,5),(653,6),(684,4),(651,3),(652,7),(685,6),(716,0),(684,2),(683,2),(682,5),(651,2),(650,7),(683,1),(715,4),(682,1),(714,4),(681,2),(680,0),(648,3),(649,0),(617,5),(586,6),(617,5),(586,0),(554,0),(522,6),(553,3),(554,2),(553,7),(586,5),(555,6),(586,0),(554,0),(522,7),(555,0),(523,0),(491,6),(522,5),(491,4),(458,5),(427,6),(458,5),(427,0),(395,7),(428,7),(461,6),(492,7),(525,3),(526,2),(525,0),(493,1),(525,5),(494,7),(527,0),(495,7),(528,2),(527,6),(558,7),(591,3),(592,1),(624,0),(592,5),(561,6),(592,6),(623,6),(654,3),(655,3),(656,0),]
[(675,5),(644,7),(677,2),(676,7),(709,7),(742,4),(709,2),(708,1),(740,5),(709,0),(677,5),(646,7),(679,6),(710,6),(741,2),(740,3),(741,5),(710,2),(709,7),(742,4),(709,7),(742,0),(710,7),(743,4),(710,0),(678,5),(647,4),(614,3),(615,5),(584,4),(551,3),(552,2),(551,3),(552,7),(585,1),(617,6),(648,0),(616,1),(648,1),(680,1),(712,5),(681,7),(714,5),(683,4),(650,1),(682,4),(649,3),(650,0),(618,3),(619,6),(650,7),(683,7),(716,4),(683,5),(652,5),(621,4),(588,2),(587,5),(556,5),(525,6),(556,3),(557,1),(589,4),(556,3),(557,4),(524,2),(523,4),(490,5),(459,4),(426,0),(394,4),(361,3),(362,3),(363,6),(394,5),(363,2),(362,0),(330,1),(362,3),]
[(674,1),(706,3),(707,0),(675,7),(708,5),(677,1),(709,4),(676,5),(645,4),(612,7),(645,3),(646,0),(614,0),(582,4),(549,0),(517,6),(548,5),(517,3),(518,3),(519,3),(520,5),(489,4),(456,3),(457,5),(426,0),(394,4),(361,0),(329,4),(296,4),(263,6),(294,5),(263,3),(264,6),(295,2),(294,3),(295,5),(264,7),(297,0),(265,3),(266,2),(265,0),(233,2),(232,3),(233,0),(201,0),(169,5),(138,3),(139,5),(108,5),(77,3),(78,5),(47,7),(80,1),(112,6),(143,5),(112,7),(145,5),(114,3),(115,5),(84,1),(116,3),(117,3),(118,2),(117,6),(148,2),(147,7),(180,5),(149,6),(180,4),(147,4),(114,7),(147,4),(114,0),(82,3),(83,6),(114,1),(146,5),(115,1),(147,0),]
[(688,2),(687,7),(720,1),(752,0),(720,4),(687,5),(656,4),(623,7),(656,7),(689,5),(658,7),(691,6),(722,5),(691,1),(723,5),(692,6),(723,1),(755,2),(754,4),(721,0),(689,0),(657,0),(625,0),(593,1),(625,3),(626,4),(593,2),(592,1),(624,6),(655,3),(656,5),(625,4),(592,3),(593,5),(562,2),(561,6),(592,3),(593,2),(592,4),(559,1),(591,4),(558,2),(557,4),(524,2),(523,4),(490,7),(523,7),(556,4),(523,7),(556,0),(524,4),(491,0),(459,5),(428,7),(461,6),(492,2),(491,2),(490,5),(459,4),(426,7),(459,6),(490,6),(521,5),(490,6),(521,5),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,6),(327,6),(358,5),(327,2),(326,5),(295,1),(327,3),(328,1),]
[(699,3),(700,0),(668,6),(699,2),(698,7),(731,4),(698,6),(729,2),(728,2),(727,3),(728,7),(761,5),(730,3),(731,0),(699,6),(730,7),(763,2),(762,2),(761,3),(762,0),(730,1),(762,0),(730,4),(697,4),(664,3),(665,0),(633,1),(665,1),(697,3),(698,5),(667,5),(636,5),(605,5),(574,3),(575,0),(543,0),(511,1),(543,0),(511,1),(543,4),(510,1),(542,1),(574,2),(573,7),(606,1),(638,5),(607,4),(574,6),(605,1),(637,5),(606,7),(639,2),(638,2),(637,2),(636,5),(605,7),(638,4),(605,2),(604,6),(635,1),(667,4),(634,2),(633,7),(666,3),(667,0),(635,4),(602,1),(634,1),(666,6),(697,2),(696,2),(695,3),(696,5),(665,3),(666,6),(697,0),(665,6),(696,3),(697,6),]
[(688,2),(687,6),(718,4),(685,6),(716,1),(748,2),(747,5),(716,0),(684,3),(685,5),(654,7),(687,5),(656,7),(689,2),(688,1),(720,6),(751,4),(718,3),(719,0),(687,0),(655,2),(654,0),(622,3),(623,3),(624,0),(592,3),(593,5),(562,0),(530,3),(531,5),(500,1),(532,3),(533,7),(566,2),(565,2),(564,7),(597,7),(630,6),(661,3),(662,6),(693,3),(694,3),(695,5),(664,3),(665,2),(664,7),(697,1),(729,4),(696,7),(729,7),(762,0),(730,5),(699,5),(668,1),(700,7),(733,6),(764,4),(731,5),(700,7),(733,7),(766,5),(735,0),(703,2),(702,0),(670,3),(671,6),(702,5),(671,2),(670,5),(639,0),(607,4),(574,7),(607,1),(639,6),(670,2),(669,5),(638,7),(671,1),(703,2),]
[(699,5),(668,3),(669,0),(637,2),(636,7),(669,4),(636,6),(667,1),(699,6),(730,4),(697,5),(666,0),(634,2),(633,1),(665,6),(696,0),(664,5),(633,0),(601,4),(568,0),(536,7),(569,3),(570,7),(603,5),(572,3),(573,3),(574,3),(575,6),(606,6),(637,7),(670,5),(639,2),(638,7),(671,6),(702,0),(670,2),(669,3),(670,6),(701,1),(733,2),(732,5),(701,7),(734,4),(701,0),(669,4),(636,3),(637,4),(604,6),(635,5),(604,6),(635,7),(668,5),(637,1),(669,2),(668,3),(669,1),(701,7),(734,2),(733,4),(700,4),(667,6),(698,6),(729,1),(761,5),(730,7),(763,5),(732,5),(701,6),(732,1),(764,2),(763,2),(762,2),(761,2),(760,3),(761,0),(729,3),(730,5),(699,6),(730,3),]
[(688,4),(655,3),(656,6),(687,7),(720,6),(751,0),(719,0),(687,2),(686,3),(687,7),(720,5),(689,2),(688,1),(720,4),(687,5),(656,0),(624,1),(656,7),(689,0),(657,5),(626,7),(659,4),(626,0),(594,6),(625,4),(592,4),(559,2),(558,2),(557,2),(556,7),(589,7),(622,1),(654,7),(687,3),(688,3),(689,7),(722,1),(754,5),(723,3),(724,5),(693,5),(662,5),(631,5),(600,2),(599,5),(568,3),(569,5),(538,1),(570,3),(571,2),(570,7),(603,2),(602,3),(603,5),(572,7),(605,5),(574,6),(605,2),(604,4),(571,7),(604,7),(637,2),(636,3),(637,6),(668,5),(637,1),(669,7),(702,7),(735,6),(766,5),(735,1),(767,0),(735,2),(734,0),(702,5),(671,6),(702,5),(671,2),(670,3),]
