[(151,3),(152,4),(119,4),(86,7),(119,5),(88,5),(57,0),(25,1),(57,7),(90,1),(122,3),(123,4),(90,6),(121,7),(154,0),(122,2),(121,4),(88,5),(57,3),(58,2),(57,4),(24,1),(56,4),(23,6),(54,7),(87,7),(120,3),(121,6),(152,7),(185,4),(152,6),(183,0),(151,1),(183,7),(216,0),(184,0),(152,0),(120,0),(88,6),(119,0),(87,2),(86,1),(118,5),(87,1),(119,1),(151,5),(120,5),(89,7),(122,3),(123,6),(154,1),(186,4),(153,7),(186,0),(154,2),(153,7),(186,0),(154,4),(121,4),(88,2),(87,5),(56,2),(55,2),(54,0),(22,3),(23,3),(24,1),(56,5),(25,6),(56,3),(57,1),(89,0),(57,2),(56,7),(89,2),(88,5),(57,5),(26,1),(58,0),(26,6),(57,7),(90,2),(89,2),(88,7),(121,3),(122,0),(90,5),(59,0),(27,1),(59,3),(60,4),(27,3),(28,2),(27,6),(58,3),(59,3),(60,6),(91,5),]
[(160,0),(128,5),(97,6),(128,0),(96,0),(64,7),(97,0),(65,1),(97,5),(66,1),(98,2),(97,3),(98,4),(65,6),(96,7),(129,4),(96,1),(128,7),(161,3),(162,3),(163,5),(132,3),(133,6),(164,4),(131,6),(162,4),(129,1),(161,3),(162,2),(161,2),(160,0),(128,3),(129,1),(161,0),(129,1),(161,1),(193,7),(226,1),(258,4),(225,3),(226,3),(227,3),(228,4),(195,6),(226,3),(227,3),(228,0),(196,3),(197,0),(165,0),(133,4),(100,2),(99,3),(100,7),(133,5),(102,3),(103,3),(104,2),(103,2),(102,0),(70,6),(101,5),(70,3),(71,3),(72,1),(104,7),(137,2),(136,6),(167,6),(198,1),(230,2),(229,3),(230,7),(263,0),(231,1),(263,7),(296,0),(264,2),(263,6),(294,1),(326,3),(327,7),(360,7),(393,5),(362,2),(361,0),(329,6),(360,7),(393,2),(392,2),(391,7),(424,2),(423,0),(391,0),(359,2),(358,3),(359,4),(326,3),]
[(150,7),(183,5),(152,4),(119,6),(150,0),(118,5),(87,5),(56,7),(89,7),(122,4),(89,6),(120,6),(151,1),(183,7),(216,4),(183,0),(151,1),(183,4),(150,7),(183,4),(150,1),(182,2),(181,4),(148,4),(115,3),(116,7),(149,3),(150,2),(149,2),(148,5),(117,6),(148,1),(180,6),(211,7),(244,0),(212,7),(245,0),(213,1),(245,7),(278,0),(246,3),(247,7),(280,6),(311,1),(343,1),(375,0),(343,3),(344,2),(343,5),(312,6),(343,5),(312,7),(345,7),(378,3),(379,4),(346,6),(377,3),(378,4),(345,6),(376,2),(375,1),(407,0),(375,6),(406,1),(438,4),(405,0),(373,1),(405,6),(436,2),(435,1),(467,7),(500,2),(499,4),(466,6),(497,6),(528,3),(529,7),(562,1),(594,2),(593,3),(594,1),(626,6),(657,3),(658,0),(626,1),(658,6),(689,3),(690,1),(722,2),(721,2),(720,6),(751,5),(720,5),(689,6),(720,5),(689,6),(720,6),(751,2),]
[(160,5),(129,6),(160,0),(128,1),(160,3),(161,7),(194,1),(226,2),(225,5),(194,5),(163,3),(164,6),(195,7),(228,2),(227,3),(228,0),(196,7),(229,1),(261,5),(230,0),(198,6),(229,6),(260,0),(228,1),(260,2),(259,6),(290,2),(289,7),(322,0),(290,3),(291,4),(258,2),(257,6),(288,1),(320,5),(289,7),(322,4),(289,2),(288,3),(289,2),(288,0),(256,7),(289,2),(288,5),(257,3),(258,0),(226,7),(259,6),(290,1),(322,1),(354,0),(322,1),(354,3),(355,0),(323,3),(324,4),(291,3),(292,0),(260,2),(259,0),(227,5),(196,1),(228,5),(197,4),(164,3),(165,3),(166,3),(167,1),(199,4),(166,2),(165,7),(198,7),(231,3),(232,6),(263,4),(230,2),(229,1),(261,3),(262,1),(294,5),(263,5),(232,1),(264,7),(297,6),(328,3),(329,3),(330,7),(363,3),(364,3),(365,3),(366,1),(398,7),(431,5),(400,6),(431,3),(432,6),(463,6),(494,3),]
[(160,0),(128,0),(96,5),(65,7),(98,3),(99,7),(132,3),(133,0),(101,6),(132,4),(99,6),(130,2),(129,2),(128,5),(97,3),(98,1),(130,5),(99,2),(98,0),(66,4),(33,4),(0,7),(33,2),(32,3),(33,7),(66,1),(98,2),(97,5),(66,1),(98,7),(131,2),(130,1),(162,2),(161,0),(129,6),(160,0),(128,0),(96,1),(128,5),(97,6),(128,7),(161,0),(129,2),(128,3),(129,1),(161,7),(194,4),(161,0),(129,3),(130,7),(163,5),(132,0),(100,0),(68,1),(100,3),(101,4),(68,3),(69,2),(68,1),(100,7),(133,3),(134,6),(165,6),(196,0),(164,7),(197,0),(165,4),(132,0),(100,1),(132,7),(165,7),(198,1),(230,2),(229,2),(228,5),(197,5),(166,3),(167,2),(166,7),(199,2),(198,3),(199,5),(168,3),(169,0),(137,2),(136,3),(137,4),(104,2),(103,0),(71,3),(72,2),(71,5),(40,3),(41,5),(10,7),(43,3),(44,5),(13,3),]
[(151,4),(118,7),(151,0),(119,0),(87,2),(86,3),(87,7),(120,1),(152,2),(151,6),(182,4),(149,7),(182,2),(181,6),(212,6),(243,3),(244,1),(276,2),(275,1),(307,6),(338,5),(307,5),(276,1),(308,6),(339,7),(372,7),(405,5),(374,6),(405,1),(437,5),(406,6),(437,7),(470,5),(439,7),(472,0),(440,1),(472,6),(503,7),(536,2),(535,7),(568,6),(599,0),(567,1),(599,6),(630,3),(631,5),(600,2),(599,5),(568,6),(599,4),(566,4),(533,2),(532,3),(533,6),(564,2),(563,6),(594,7),(627,0),(595,0),(563,0),(531,2),(530,7),(563,0),(531,5),(500,7),(533,4),(500,2),(499,5),(468,3),(469,6),(500,5),(469,3),(470,3),(471,0),(439,2),(438,4),(405,5),(374,7),(407,1),(439,5),(408,2),(407,6),(438,0),(406,0),(374,1),(406,4),(373,7),(406,0),(374,5),(343,0),(311,4),(278,0),(246,4),(213,5),(182,2),(181,2),(180,1),(212,6),]
[(160,7),(193,4),(160,7),(193,0),(161,1),(193,7),(226,2),(225,6),(256,1),(288,1),(320,5),(289,7),(322,7),(355,5),(324,0),(292,2),(291,2),(290,5),(259,2),(258,4),(225,3),(226,5),(195,7),(228,1),(260,1),(292,3),(293,4),(260,5),(229,2),(228,2),(227,0),(195,2),(194,5),(163,7),(196,2),(195,0),(163,7),(196,0),(164,0),(132,1),(164,6),(195,1),(227,6),(258,7),(291,0),(259,6),(290,1),(322,4),(289,5),(258,7),(291,1),(323,7),(356,0),(324,0),(292,0),(260,1),(292,1),(324,7),(357,0),(325,6),(356,2),(355,4),(322,5),(291,4),(258,4),(225,6),(256,7),(289,4),(256,7),(289,7),(322,7),(355,6),(386,6),(417,4),(384,5),(353,7),(386,4),(353,0),(321,3),(322,1),(354,7),(387,5),(356,0),(324,0),(292,7),(325,1),(357,6),(388,4),(355,4),(322,0),(290,0),(258,0),(226,4),(193,7),(226,6),(257,7),(290,7),(323,6),]
[(160,5),(129,5),(98,6),(129,4),(96,7),(129,4),(96,7),(129,2),(128,5),(97,2),(96,7),(129,0),(97,2),(96,5),(65,6),(96,5),(65,0),(33,3),(34,4),(1,7),(34,6),(65,5),(34,6),(65,3),(66,2),(65,4),(32,7),(65,6),(96,3),(97,5),(66,2),(65,1),(97,6),(128,7),(161,3),(162,7),(195,2),(194,7),(227,1),(259,6),(290,2),(289,6),(320,7),(353,3),(354,2),(353,4),(320,5),(289,2),(288,1),(320,1),(352,7),(385,3),(386,0),(354,4),(321,4),(288,3),(289,2),(288,0),(256,1),(288,0),(256,5),(225,4),(192,3),(193,5),(162,5),(131,2),(130,0),(98,4),(65,2),(64,3),(65,7),(98,3),(99,1),(131,7),(164,3),(165,6),(196,2),(195,6),(226,5),(195,6),(226,1),(258,1),(290,3),(291,1),(323,3),(324,4),(291,1),(323,7),(356,4),(323,4),(290,2),(289,6),(320,7),(353,3),(354,5),(323,3),(324,2),(323,7),]
[(160,7),(193,6),(224,0),(192,7),(225,5),(194,4),(161,3),(162,2),(161,5),(130,1),(162,6),(193,2),(192,5),(161,3),(162,2),(161,7),(194,2),(193,3),(194,4),(161,3),(162,4),(129,7),(162,0),(130,4),(97,1),(129,0),(97,1),(129,7),(162,2),(161,0),(129,4),(96,7),(129,3),(130,7),(163,2),(162,4),(129,2),(128,7),(161,1),(193,0),(161,1),(193,3),(194,3),(195,7),(228,4),(195,2),(194,1),(226,3),(227,0),(195,3),(196,3),(197,7),(230,6),(261,3),(262,2),(261,5),(230,3),(231,7),(264,0),(232,4),(199,0),(167,6),(198,5),(167,5),(136,5),(105,0),(73,3),(74,6),(105,7),(138,5),(107,6),(138,6),(169,6),(200,3),(201,4),(168,7),(201,0),(169,0),(137,7),(170,4),(137,4),(104,3),(105,2),(104,4),(71,5),(40,3),(41,2),(40,6),(71,6),(102,2),(101,0),(69,3),(70,2),(69,5),(38,5),(7,1),(39,1),(71,4),]
[(155,1),(187,6),(218,6),(249,3),(250,1),(282,1),(314,6),(345,4),(312,6),(343,3),(344,4),(311,7),(344,4),(311,0),(279,2),(278,7),(311,7),(344,2),(343,1),(375,5),(344,7),(377,6),(408,1),(440,3),(441,1),(473,0),(441,5),(410,2),(409,1),(441,2),(440,7),(473,3),(474,2),(473,5),(442,4),(409,4),(376,0),(344,2),(343,5),(312,7),(345,0),(313,6),(344,7),(377,6),(408,3),(409,2),(408,5),(377,7),(410,3),(411,7),(444,1),(476,7),(509,1),(541,0),(509,0),(477,4),(444,4),(411,5),(380,3),(381,0),(349,6),(380,0),(348,5),(317,5),(286,7),(319,1),(351,1),(383,6),(414,7),(447,0),(415,6),(446,7),(479,6),(510,2),(509,5),(478,0),(446,7),(479,2),(478,0),(446,7),(479,6),(510,2),(509,7),(542,1),(574,5),(543,6),(574,6),(605,2),(604,1),(636,2),(635,2),(634,3),(635,4),(602,0),(570,6),(601,3),(602,3),(603,1),]
[(160,7),(193,7),(226,1),(258,7),(291,7),(324,5),(293,5),(262,7),(295,5),(264,5),(233,5),(202,0),(170,5),(139,0),(107,4),(74,7),(107,7),(140,3),(141,6),(172,6),(203,7),(236,7),(269,1),(301,0),(269,3),(270,2),(269,7),(302,2),(301,2),(300,4),(267,2),(266,2),(265,2),(264,7),(297,6),(328,2),(327,5),(296,4),(263,3),(264,7),(297,1),(329,0),(297,4),(264,7),(297,1),(329,5),(298,7),(331,4),(298,5),(267,6),(298,0),(266,5),(235,5),(204,2),(203,1),(235,6),(266,0),(234,0),(202,7),(235,2),(234,6),(265,2),(264,0),(232,5),(201,6),(232,2),(231,6),(262,3),(263,0),(231,1),(263,3),(264,3),(265,2),(264,0),(232,3),(233,7),(266,1),(298,7),(331,4),(298,0),(266,6),(297,4),(264,1),(296,4),(263,0),(231,2),(230,7),(263,0),(231,5),(200,2),(199,4),(166,2),(165,6),(196,6),(227,6),(258,4),(225,1),(257,0),]
[(160,3),(161,2),(160,5),(129,2),(128,7),(161,2),(160,7),(193,7),(226,7),(259,2),(258,2),(257,0),(225,5),(194,0),(162,1),(194,6),(225,1),(257,6),(288,7),(321,2),(320,3),(321,1),(353,0),(321,0),(289,1),(321,0),(289,7),(322,6),(353,6),(384,0),(352,5),(321,2),(320,3),(321,0),(289,6),(320,3),(321,3),(322,7),(355,7),(388,3),(389,2),(388,3),(389,3),(390,4),(357,5),(326,2),(325,0),(293,2),(292,1),(324,7),(357,6),(388,6),(419,1),(451,0),(419,7),(452,2),(451,0),(419,7),(452,2),(451,3),(452,2),(451,0),(419,7),(452,4),(419,6),(450,7),(483,6),(514,2),(513,7),(546,6),(577,2),(576,1),(608,1),(640,0),(608,3),(609,7),(642,2),(641,0),(609,2),(608,5),(577,0),(545,2),(544,5),(513,3),(514,2),(513,5),(482,2),(481,5),(450,3),(451,3),(452,5),(421,4),(388,1),(420,0),(388,7),(421,3),(422,0),(390,6),]
[(155,7),(188,0),(156,3),(157,0),(125,2),(124,0),(92,0),(60,6),(91,5),(60,5),(29,2),(28,2),(27,7),(60,6),(91,4),(58,2),(57,1),(89,1),(121,6),(152,7),(185,2),(184,6),(215,1),(247,5),(216,0),(184,2),(183,1),(215,5),(184,2),(183,3),(184,6),(215,1),(247,0),(215,2),(214,3),(215,2),(214,5),(183,5),(152,2),(151,6),(182,7),(215,6),(246,6),(277,6),(308,0),(276,7),(309,5),(278,2),(277,6),(308,5),(277,2),(276,5),(245,4),(212,6),(243,0),(211,6),(242,5),(211,1),(243,3),(244,4),(211,1),(243,2),(242,3),(243,1),(275,6),(306,5),(275,7),(308,3),(309,6),(340,1),(372,1),(404,4),(371,4),(338,0),(306,0),(274,6),(305,2),(304,5),(273,1),(305,7),(338,3),(339,6),(370,5),(339,4),(306,0),(274,1),(306,7),(339,1),(371,3),(372,3),(373,3),(374,7),(407,2),(406,4),(373,0),(341,1),(373,1),(405,0),]
[(160,0),(128,7),(161,0),(129,6),(160,0),(128,1),(160,7),(193,7),(226,6),(257,1),(289,5),(258,4),(225,5),(194,5),(163,6),(194,2),(193,5),(162,3),(163,6),(194,4),(161,4),(128,1),(160,5),(129,2),(128,7),(161,3),(162,5),(131,5),(100,1),(132,5),(101,3),(102,2),(101,0),(69,0),(37,2),(36,0),(4,3),(5,2),(4,1),(36,5),(5,1),(37,2),(36,6),(67,2),(66,0),(34,1),(66,7),(99,2),(98,7),(131,4),(98,5),(67,3),(68,0),(36,0),(4,1),(36,7),(69,3),(70,1),(102,0),(70,2),(69,0),(37,5),(6,3),(7,1),(39,7),(72,7),(105,1),(137,6),(168,1),(200,0),(168,3),(169,0),(137,2),(136,2),(135,2),(134,5),(103,6),(134,6),(165,1),(197,5),(166,4),(133,7),(166,6),(197,6),(228,7),(261,7),(294,7),(327,2),(326,1),(358,0),(326,2),(325,1),(357,5),(326,2),(325,3),(326,0),(294,1),(326,2),]
[(151,5),(120,3),(121,3),(122,5),(91,0),(59,4),(26,7),(59,7),(92,2),(91,1),(123,0),(91,0),(59,6),(90,2),(89,0),(57,6),(88,2),(87,7),(120,4),(87,3),(88,6),(119,4),(86,2),(85,0),(53,3),(54,6),(85,5),(54,0),(22,7),(55,4),(22,1),(54,0),(22,7),(55,5),(24,7),(57,2),(56,6),(87,5),(56,6),(87,5),(56,2),(55,3),(56,7),(89,7),(122,0),(90,7),(123,5),(92,3),(93,2),(92,2),(91,2),(90,1),(122,1),(154,0),(122,2),(121,5),(90,3),(91,6),(122,7),(155,2),(154,2),(153,0),(121,2),(120,6),(151,1),(183,6),(214,2),(213,3),(214,3),(215,5),(184,6),(215,7),(248,6),(279,6),(310,1),(342,7),(375,1),(407,3),(408,6),(439,6),(470,2),(469,2),(468,3),(469,4),(436,4),(403,4),(370,2),(369,4),(336,7),(369,6),(400,3),(401,2),(400,3),(401,4),(368,2),(367,1),(399,7),(432,6),]
[(160,7),(193,5),(162,7),(195,5),(164,3),(165,1),(197,0),(165,6),(196,0),(164,0),(132,6),(163,7),(196,2),(195,7),(228,0),(196,5),(165,2),(164,4),(131,4),(98,1),(130,3),(131,0),(99,7),(132,0),(100,0),(68,2),(67,2),(66,2),(65,6),(96,1),(128,7),(161,4),(128,7),(161,2),(160,3),(161,7),(194,4),(161,2),(160,1),(192,5),(161,2),(160,1),(192,5),(161,3),(162,0),(130,5),(99,5),(68,5),(37,1),(69,1),(101,7),(134,7),(167,2),(166,7),(199,2),(198,3),(199,6),(230,6),(261,2),(260,1),(292,4),(259,2),(258,3),(259,4),(226,6),(257,2),(256,5),(225,0),(193,3),(194,2),(193,5),(162,2),(161,4),(128,3),(129,2),(128,7),(161,5),(130,1),(162,3),(163,7),(196,3),(197,3),(198,2),(197,2),(196,7),(229,7),(262,4),(229,7),(262,5),(231,5),(200,0),(168,2),(167,4),(134,1),(166,1),(198,0),(166,6),(197,6),]
[(150,6),(181,2),(180,2),(179,2),(178,3),(179,2),(178,3),(179,3),(180,0),(148,1),(180,2),(179,4),(146,7),(179,2),(178,3),(179,3),(180,3),(181,3),(182,0),(150,7),(183,6),(214,7),(247,0),(215,1),(247,4),(214,6),(245,4),(212,5),(181,4),(148,2),(147,2),(146,2),(145,6),(176,7),(209,3),(210,2),(209,2),(208,2),(207,7),(240,3),(241,4),(208,3),(209,1),(241,4),(208,4),(175,7),(208,0),(176,4),(143,7),(176,1),(208,2),(207,5),(176,4),(143,4),(110,0),(78,1),(110,2),(109,4),(76,4),(43,5),(12,3),(13,3),(14,7),(47,2),(46,7),(79,5),(48,3),(49,1),(81,6),(112,0),(80,7),(113,7),(146,0),(114,1),(146,4),(113,4),(80,4),(47,5),(16,2),(15,1),(47,4),(14,3),(15,7),(48,2),(47,0),(15,7),(48,6),(79,4),(46,0),(14,2),(13,7),(46,5),(15,2),(14,6),(45,4),(12,2),(11,2),(10,7),]
