arguments: 48 31 4 -0.35177 -0.155971 -0.160926 -0.0960875
loading features...

[(244,2),(243,7),(272,3),(273,1),(301,5),(274,4),(245,6),(272,4),(243,7),(272,1),(300,0),(272,5),(245,6),(272,1),(300,0),(272,3),(273,6),(300,3),(301,7),(330,3),(331,3),(332,4),(303,5),(276,1),(304,2),(303,6),(330,5),(303,1),(331,4),(302,1),(330,3),(331,1),(359,6),(386,5),(359,7),(388,3),(389,2),(388,6),(415,5),(388,6),(415,0),(387,2),(386,4),(357,3),(358,4),(329,5),(302,2),(301,4),(272,6),(299,6),(326,0),(298,3),(299,2),(298,1),(326,5),(299,2),(298,1),(326,3),(327,7),(356,3),(357,1),(385,7),(414,5),(387,5),(360,5),(333,0),(305,6),(332,4),(303,0),(275,5),(248,0),(220,1),(248,1),(276,5),(249,1),(277,0),(249,0),(221,5),(194,4),(165,6),(192,2),(191,6),(218,3),(219,3),(220,5),(193,4),(164,4),(135,7),(164,4),(135,2),(134,7),(163,3),(164,2),(163,1),(191,6),(218,4),(189,2),(188,6),]
[(51,2),(50,2),(49,7),(78,5),(51,6),(78,3),(79,2),(78,7),(107,3),(108,0),(80,2),(79,3),(80,5),(53,1),(81,2),(80,6),(107,2),(106,1),(134,7),(163,2),(162,3),(163,3),(164,3),(165,4),(136,7),(165,5),(138,4),(109,2),(108,4),(79,7),(108,1),(136,5),(109,3),(110,0),(82,0),(54,6),(81,1),(109,2),(108,4),(79,7),(108,5),(81,5),(54,3),(55,2),(54,0),(26,3),(27,6),(54,4),(25,7),(54,6),(81,3),(82,2),(81,1),(109,5),(82,0),(54,1),(82,3),(83,1),(111,4),(82,1),(110,5),(83,0),(55,6),(82,4),(53,7),(82,2),(81,0),(53,0),(25,1),(53,4),(24,1),(52,5),(25,3),(26,1),(54,1),(82,3),(83,4),(54,5),(27,6),(54,2),(53,2),(52,7),(81,7),(110,6),(137,0),(109,0),(81,0),(53,3),(54,0),(26,3),(27,6),(54,5),(27,2),(26,7),(55,2),(54,6),(81,7),(110,3),]
[(414,7),(443,6),(470,4),(441,5),(414,7),(443,5),(416,2),(415,7),(444,6),(471,4),(442,5),(415,2),(414,5),(387,0),(359,2),(358,3),(359,4),(330,4),(301,5),(274,1),(302,4),(273,4),(244,4),(215,6),(242,1),(270,0),(242,7),(271,1),(299,2),(298,0),(270,1),(298,6),(325,6),(352,3),(353,4),(324,5),(297,5),(270,0),(242,5),(215,4),(186,6),(213,7),(242,3),(243,2),(242,4),(213,0),(185,0),(157,6),(184,5),(157,1),(185,0),(157,1),(185,3),(186,7),(215,5),(188,1),(216,0),(188,0),(160,2),(159,2),(158,4),(129,7),(158,7),(187,0),(159,7),(188,3),(189,7),(218,3),(219,5),(192,5),(165,6),(192,2),(191,5),(164,1),(192,7),(221,1),(249,6),(276,7),(305,0),(277,4),(248,1),(276,6),(303,7),(332,1),(360,6),(387,1),(415,4),(386,6),(413,6),(440,1),(468,1),(496,0),(468,0),(440,4),(411,1),(439,2),(438,6),(465,6),]
[(273,2),(272,3),(273,7),(302,7),(331,5),(304,6),(331,5),(304,2),(303,1),(331,1),(359,3),(360,6),(387,3),(388,2),(387,7),(416,7),(445,5),(418,0),(390,2),(389,3),(390,3),(391,0),(363,1),(391,0),(363,6),(390,0),(362,3),(363,1),(391,2),(390,1),(418,7),(447,6),(474,7),(503,6),(530,7),(559,0),(531,0),(503,1),(531,2),(530,6),(557,2),(556,0),(528,5),(501,0),(473,3),(474,3),(475,0),(447,6),(474,5),(447,4),(418,6),(445,5),(418,2),(417,1),(445,7),(474,1),(502,2),(501,6),(528,3),(529,7),(558,5),(531,2),(530,7),(559,0),(531,6),(558,1),(586,1),(614,3),(615,0),(587,6),(614,2),(613,0),(585,7),(614,4),(585,6),(612,3),(613,2),(612,2),(611,3),(612,3),(613,4),(584,6),(611,4),(582,4),(553,5),(526,0),(498,7),(527,0),(499,3),(500,3),(501,0),(473,5),(446,4),(417,2),(416,7),(445,2),(444,7),(473,4),]
[(388,3),(389,2),(388,0),(360,5),(333,3),(334,1),(362,5),(335,4),(306,1),(334,1),(362,4),(333,2),(332,7),(361,2),(360,0),(332,3),(333,4),(304,1),(332,3),(333,6),(360,2),(359,2),(358,7),(387,1),(415,0),(387,3),(388,0),(360,4),(331,3),(332,7),(361,6),(388,0),(360,6),(387,7),(416,6),(443,2),(442,1),(470,4),(441,1),(469,3),(470,6),(497,7),(526,2),(525,5),(498,2),(497,5),(470,6),(497,1),(525,0),(497,1),(525,3),(526,3),(527,7),(556,0),(528,5),(501,0),(473,5),(446,1),(474,5),(447,0),(419,1),(447,0),(419,4),(390,5),(363,2),(362,0),(334,0),(306,7),(335,4),(306,6),(333,0),(305,2),(304,6),(331,4),(302,1),(330,1),(358,2),(357,3),(358,4),(329,3),(330,2),(329,1),(357,2),(356,1),(384,6),(411,1),(439,1),(467,4),(438,2),(437,2),(436,5),(409,6),(436,5),(409,6),(436,3),(437,4),(408,0),(380,5),]
[(442,5),(415,4),(386,4),(357,1),(385,2),(384,7),(413,3),(414,6),(441,6),(468,5),(441,2),(440,1),(468,0),(440,5),(413,6),(440,1),(468,4),(439,0),(411,3),(412,5),(385,4),(356,0),(328,3),(329,2),(328,5),(301,3),(302,7),(331,2),(330,3),(331,0),(303,5),(276,5),(249,5),(222,6),(249,4),(220,1),(248,5),(221,0),(193,0),(165,4),(136,7),(165,4),(136,6),(163,7),(192,1),(220,4),(191,4),(162,3),(163,7),(192,1),(220,6),(247,2),(246,2),(245,6),(272,7),(301,6),(328,1),(356,7),(385,7),(414,2),(413,0),(385,0),(357,1),(385,7),(414,3),(415,6),(442,4),(413,4),(384,3),(385,6),(412,7),(441,7),(470,7),(499,5),(472,1),(500,1),(528,2),(527,3),(528,2),(527,1),(555,2),(554,5),(527,7),(556,6),(583,5),(556,7),(585,1),(613,0),(585,7),(614,0),(586,2),(585,2),(584,1),(612,4),(583,3),(584,1),(612,0),(584,1),]
[(346,4),(317,3),(318,6),(345,4),(316,7),(345,2),(344,3),(345,6),(372,3),(373,3),(374,5),(347,7),(376,3),(377,7),(406,7),(435,3),(436,5),(409,5),(382,1),(410,5),(383,0),(355,3),(356,6),(383,5),(356,5),(329,3),(330,4),(301,2),(300,1),(328,0),(300,7),(329,3),(330,3),(331,4),(302,0),(274,0),(246,5),(219,1),(247,6),(274,6),(301,7),(330,4),(301,5),(274,7),(303,4),(274,3),(275,6),(302,1),(330,7),(359,5),(332,2),(331,0),(303,4),(274,1),(302,5),(275,6),(302,6),(329,3),(330,7),(359,5),(332,3),(333,7),(362,5),(335,4),(306,2),(305,2),(304,5),(277,1),(305,4),(276,4),(247,0),(219,2),(218,5),(191,7),(220,2),(219,2),(218,3),(219,1),(247,4),(218,6),(245,7),(274,5),(247,7),(276,4),(247,0),(219,1),(247,4),(218,0),(190,5),(163,2),(162,1),(190,6),(217,1),(245,0),(217,2),(216,7),(245,2),(244,1),]
[(467,5),(440,6),(467,3),(468,6),(495,5),(468,6),(495,5),(468,0),(440,3),(441,0),(413,7),(442,6),(469,7),(498,0),(470,6),(497,5),(470,1),(498,5),(471,1),(499,1),(527,7),(556,7),(585,2),(584,6),(611,5),(584,2),(583,5),(556,4),(527,0),(499,4),(470,0),(442,5),(415,0),(387,3),(388,4),(359,5),(332,3),(333,6),(360,2),(359,2),(358,6),(385,2),(384,2),(383,7),(412,2),(411,1),(439,5),(412,5),(385,7),(414,2),(413,0),(385,7),(414,2),(413,3),(414,6),(441,5),(414,2),(413,4),(384,2),(383,0),(355,1),(383,2),(382,2),(381,1),(409,2),(408,0),(380,4),(351,7),(380,3),(381,5),(354,6),(381,2),(380,4),(351,7),(380,6),(407,1),(435,0),(407,4),(378,0),(350,4),(321,1),(349,0),(321,4),(292,4),(263,3),(264,2),(263,6),(290,0),(262,0),(234,7),(263,4),(234,2),(233,1),(261,3),(262,5),(235,5),(208,5),(181,2),]
[(466,4),(437,4),(408,5),(381,0),(353,1),(381,0),(353,3),(354,4),(325,6),(352,4),(323,4),(294,0),(266,6),(293,4),(264,5),(237,4),(208,6),(235,1),(263,0),(235,3),(236,3),(237,7),(266,4),(237,2),(236,4),(207,6),(234,1),(262,2),(261,2),(260,4),(231,6),(258,0),(230,2),(229,3),(230,4),(201,4),(172,5),(145,0),(117,7),(146,4),(117,7),(146,2),(145,4),(116,6),(143,5),(116,3),(117,7),(146,3),(147,2),(146,2),(145,2),(144,7),(173,1),(201,5),(174,2),(173,0),(145,2),(144,4),(115,3),(116,0),(88,2),(87,6),(114,6),(141,6),(168,7),(197,7),(226,4),(197,1),(225,4),(196,7),(225,6),(252,3),(253,3),(254,4),(225,1),(253,5),(226,4),(197,1),(225,4),(196,3),(197,4),(168,1),(196,3),(197,0),(169,2),(168,7),(197,0),(169,3),(170,5),(143,0),(115,1),(143,4),(114,2),(113,3),(114,4),(85,3),(86,0),(58,6),]
[(155,4),(126,2),(125,5),(98,1),(126,7),(155,6),(182,0),(154,3),(155,0),(127,6),(154,6),(181,3),(182,4),(153,3),(154,5),(127,4),(98,0),(70,0),(42,5),(15,6),(42,2),(41,7),(70,2),(69,5),(42,3),(43,7),(72,1),(100,4),(71,0),(43,1),(71,3),(72,5),(45,4),(16,6),(43,3),(44,2),(43,5),(16,7),(45,2),(44,1),(72,1),(100,1),(128,7),(157,6),(184,7),(213,0),(185,4),(156,0),(128,1),(156,3),(157,1),(185,5),(158,6),(185,4),(156,6),(183,2),(182,4),(153,1),(181,1),(209,7),(238,4),(209,5),(182,3),(183,1),(211,0),(183,4),(154,5),(127,5),(100,7),(129,1),(157,7),(186,0),(158,4),(129,2),(128,0),(100,4),(71,3),(72,4),(43,5),(16,6),(43,0),(15,2),(14,1),(42,0),(14,1),(42,7),(71,4),(42,2),(41,1),(69,7),(98,1),(126,7),(155,5),(128,7),(157,0),(129,1),(157,3),(158,7),]
[(188,3),(189,1),(217,2),(216,1),(244,0),(216,7),(245,1),(273,4),(244,3),(245,0),(217,1),(245,7),(274,1),(302,4),(273,7),(302,2),(301,7),(330,7),(359,0),(331,1),(359,0),(331,0),(303,2),(302,0),(274,1),(302,2),(301,1),(329,2),(328,0),(300,6),(327,3),(328,0),(300,3),(301,4),(272,2),(271,3),(272,4),(243,6),(270,4),(241,0),(213,6),(240,7),(269,7),(298,5),(271,4),(242,1),(270,4),(241,3),(242,0),(214,4),(185,7),(214,6),(241,5),(214,3),(215,3),(216,0),(188,2),(187,1),(215,2),(214,3),(215,3),(216,0),(188,4),(159,5),(132,4),(103,0),(75,5),(48,1),(76,6),(103,2),(102,2),(101,1),(129,3),(130,6),(157,2),(156,0),(128,5),(101,5),(74,5),(47,2),(46,3),(47,0),(19,2),(18,1),(46,1),(74,7),(103,4),(74,4),(45,0),(17,7),(46,1),(74,1),(102,6),(129,7),(158,7),(187,0),(159,7),(188,3),]
[(105,6),(132,4),(103,5),(76,1),(104,0),(76,5),(49,6),(76,6),(103,6),(130,2),(129,4),(100,2),(99,7),(128,7),(157,1),(185,5),(158,0),(130,0),(102,2),(101,5),(74,6),(101,5),(74,7),(103,3),(104,4),(75,7),(104,6),(131,5),(104,2),(103,3),(104,4),(75,1),(103,0),(75,6),(102,4),(73,6),(100,4),(71,7),(100,1),(128,0),(100,1),(128,7),(157,2),(156,6),(183,5),(156,6),(183,2),(182,7),(211,7),(240,7),(269,5),(242,6),(269,5),(242,0),(214,1),(242,6),(269,4),(240,1),(268,4),(239,3),(240,5),(213,5),(186,7),(215,2),(214,4),(185,2),(184,5),(157,5),(130,1),(158,0),(130,1),(158,4),(129,7),(158,6),(185,2),(184,1),(212,4),(183,6),(210,4),(181,3),(182,7),(211,1),(239,1),(267,0),(239,2),(238,4),(209,3),(210,3),(211,6),(238,0),(210,5),(183,3),(184,1),(212,3),(213,4),(184,6),(211,7),(240,2),]
[(188,1),(216,3),(217,7),(246,7),(275,7),(304,5),(277,2),(276,1),(304,6),(331,1),(359,6),(386,7),(415,4),(386,1),(414,6),(441,1),(469,5),(442,7),(471,1),(499,6),(526,5),(499,1),(527,3),(528,6),(555,4),(526,4),(497,7),(526,4),(497,4),(468,6),(495,1),(523,7),(552,6),(579,0),(551,2),(550,6),(577,1),(605,2),(604,3),(605,4),(576,6),(603,3),(604,0),(576,3),(577,5),(550,6),(577,1),(605,3),(606,5),(579,4),(550,6),(577,4),(548,7),(577,2),(576,2),(575,4),(546,5),(519,3),(520,1),(548,6),(575,2),(574,2),(573,6),(600,2),(599,3),(600,2),(599,4),(570,7),(599,2),(598,5),(571,5),(544,5),(517,6),(544,5),(517,6),(544,4),(515,4),(486,0),(458,4),(429,2),(428,7),(457,0),(429,5),(402,7),(431,5),(404,4),(375,3),(376,6),(403,1),(431,5),(404,1),(432,4),(403,1),(431,1),(459,2),(458,7),(487,6),(514,1),]
[(441,5),(414,0),(386,0),(358,3),(359,2),(358,1),(386,6),(413,1),(441,3),(442,0),(414,6),(441,0),(413,7),(442,0),(414,1),(442,5),(415,5),(388,3),(389,7),(418,4),(389,5),(362,5),(335,0),(307,1),(335,6),(362,2),(361,7),(390,1),(418,1),(446,4),(417,5),(390,7),(419,1),(447,6),(474,0),(446,7),(475,0),(447,6),(474,4),(445,1),(473,0),(445,0),(417,1),(445,4),(416,0),(388,4),(359,2),(358,7),(387,0),(359,1),(387,4),(358,1),(386,0),(358,6),(385,5),(358,2),(357,1),(385,0),(357,7),(386,2),(385,6),(412,5),(385,3),(386,1),(414,3),(415,0),(387,6),(414,1),(442,0),(414,7),(443,4),(414,1),(442,0),(414,6),(441,6),(468,1),(496,2),(495,2),(494,4),(465,3),(466,7),(495,7),(524,7),(553,7),(582,5),(555,3),(556,3),(557,4),(528,5),(501,6),(528,3),(529,2),(528,5),(501,5),(474,5),(447,1),(475,6),(502,2),]
[(99,0),(71,2),(70,1),(98,6),(125,5),(98,0),(70,1),(98,2),(97,4),(68,7),(97,3),(98,1),(126,5),(99,3),(100,1),(128,3),(129,5),(102,1),(130,3),(131,1),(159,2),(158,3),(159,2),(158,3),(159,1),(187,1),(215,7),(244,0),(216,0),(188,1),(216,2),(215,4),(186,7),(215,5),(188,0),(160,3),(161,7),(190,2),(189,7),(218,3),(219,1),(247,3),(248,2),(247,7),(276,5),(249,4),(220,0),(192,3),(193,0),(165,0),(137,5),(110,2),(109,5),(82,1),(110,0),(82,2),(81,2),(80,2),(79,4),(50,5),(23,7),(52,3),(53,2),(52,5),(25,7),(54,2),(53,7),(82,5),(55,2),(54,7),(83,1),(111,1),(139,0),(111,4),(82,6),(109,5),(82,3),(83,6),(110,5),(83,4),(54,0),(26,3),(27,1),(55,4),(26,2),(25,1),(53,5),(26,3),(27,1),(55,2),(54,5),(27,2),(26,6),(53,0),(25,1),(53,2),(52,4),(23,1),]
[(133,6),(160,3),(161,7),(190,3),(191,5),(164,1),(192,1),(220,7),(249,7),(278,0),(250,5),(223,2),(222,1),(250,5),(223,4),(194,7),(223,0),(195,2),(194,1),(222,0),(194,4),(165,7),(194,2),(193,0),(165,3),(166,4),(137,6),(164,2),(163,5),(136,7),(165,4),(136,4),(107,3),(108,5),(81,4),(52,5),(25,3),(26,3),(27,6),(54,7),(83,1),(111,6),(138,6),(165,3),(166,1),(194,5),(167,6),(194,6),(221,4),(192,1),(220,3),(221,7),(250,4),(221,7),(250,7),(279,1),(307,2),(306,4),(277,5),(250,6),(277,4),(248,2),(247,7),(276,4),(247,4),(218,4),(189,2),(188,0),(160,4),(131,1),(159,0),(131,6),(158,4),(129,0),(101,6),(128,3),(129,5),(102,6),(129,1),(157,2),(156,1),(184,2),(183,6),(210,6),(237,6),(264,4),(235,0),(207,2),(206,7),(235,7),(264,7),(293,3),(294,6),(321,1),(349,1),(377,0),(349,3),(350,6),]
[(80,4),(51,0),(23,7),(52,4),(23,7),(52,6),(79,7),(108,1),(136,5),(109,6),(136,4),(107,0),(79,3),(80,0),(52,6),(79,3),(80,3),(81,4),(52,5),(25,2),(24,6),(51,0),(23,2),(22,1),(50,0),(22,7),(51,3),(52,0),(24,7),(53,3),(54,3),(55,0),(27,2),(26,7),(55,0),(27,2),(26,7),(55,0),(27,1),(55,0),(27,1),(55,2),(54,6),(81,0),(53,3),(54,6),(81,5),(54,4),(25,2),(24,2),(23,6),(50,3),(51,7),(80,3),(81,1),(109,0),(81,1),(109,2),(108,1),(136,5),(109,7),(138,5),(111,4),(82,3),(83,4),(54,2),(53,4),(24,1),(52,0),(24,3),(25,1),(53,0),(25,2),(24,2),(23,7),(52,3),(53,4),(24,1),(52,0),(24,6),(51,2),(50,5),(23,7),(52,2),(51,7),(80,0),(52,3),(53,1),(81,4),(52,1),(80,2),(79,4),(50,4),(21,7),(50,4),(21,7),(50,5),(23,6),]
[(331,7),(360,4),(331,3),(332,4),(303,4),(274,3),(275,0),(247,4),(218,4),(189,4),(160,6),(187,2),(186,0),(158,3),(159,5),(132,5),(105,3),(106,7),(135,6),(162,1),(190,2),(189,0),(161,6),(188,0),(160,6),(187,4),(158,6),(185,5),(158,6),(185,3),(186,0),(158,4),(129,1),(157,5),(130,2),(129,7),(158,4),(129,2),(128,4),(99,7),(128,0),(100,7),(129,6),(156,1),(184,0),(156,2),(155,7),(184,3),(185,1),(213,5),(186,7),(215,7),(244,7),(273,5),(246,7),(275,4),(246,2),(245,5),(218,2),(217,7),(246,7),(275,3),(276,5),(249,1),(277,4),(248,0),(220,1),(248,2),(247,3),(248,6),(275,6),(302,3),(303,5),(276,0),(248,1),(276,5),(249,4),(220,1),(248,7),(277,0),(249,7),(278,1),(306,7),(335,6),(362,0),(334,1),(362,5),(335,2),(334,0),(306,4),(277,7),(306,0),(278,0),(250,3),(251,1),(279,6),(306,3),(307,0),]
