[(172,3),(173,4),(140,2),(139,4),(106,7),(139,6),(170,7),(203,3),(204,3),(205,7),(238,6),(269,0),(237,2),(236,6),(267,5),(236,6),(267,4),(234,1),(266,6),(297,1),(329,5),(298,3),(299,4),(266,7),(299,5),(268,2),(267,6),(298,4),(265,1),(297,0),(265,4),(232,2),(231,4),(198,3),(199,0),(167,0),(135,2),(134,4),(101,0),(69,2),(68,5),(37,0),(5,6),(36,6),(67,6),(98,6),(129,6),(160,7),(193,0),(161,4),(128,1),(160,7),(193,1),(225,7),(258,5),(227,2),(226,1),(258,5),(227,5),(196,5),(165,5),(134,6),(165,1),(197,3),(198,3),(199,0),(167,5),(136,2),(135,5),(104,6),(135,0),(103,3),(104,7),(137,5),(106,6),(137,6),(168,5),(137,1),(169,1),(201,5),(170,3),(171,5),(140,1),(172,1),(204,0),(172,7),(205,6),(236,2),(235,0),(203,3),(204,6),(235,2),(234,3),]
[(172,0),(140,2),(139,0),(107,5),(76,0),(44,6),(75,2),(74,6),(105,2),(104,3),(105,4),(72,6),(103,6),(134,4),(101,3),(102,5),(71,4),(38,5),(7,7),(40,6),(71,7),(104,3),(105,5),(74,5),(43,2),(42,7),(75,6),(106,5),(75,2),(74,1),(106,7),(139,2),(138,7),(171,7),(204,6),(235,0),(203,7),(236,7),(269,6),(300,6),(331,7),(364,7),(397,1),(429,7),(462,4),(429,2),(428,3),(429,7),(462,0),(430,3),(431,5),(400,3),(401,3),(402,2),(401,6),(432,3),(433,3),(434,1),(466,5),(435,7),(468,5),(437,5),(406,3),(407,3),(408,3),(409,5),(378,4),(345,2),(344,4),(311,2),(310,1),(342,3),(343,3),(344,4),(311,3),(312,5),(281,0),(249,2),(248,0),(216,0),(184,7),(217,7),(250,4),(217,3),(218,6),(249,4),(216,2),(215,1),(247,6),(278,1),(310,6),(341,3),(342,7),]
[(171,4),(138,3),(139,3),(140,6),(171,2),(170,6),(201,6),(232,1),(264,3),(265,3),(266,3),(267,3),(268,3),(269,4),(236,2),(235,2),(234,4),(201,2),(200,2),(199,3),(200,0),(168,7),(201,0),(169,3),(170,6),(201,0),(169,7),(202,4),(169,3),(170,2),(169,0),(137,0),(105,7),(138,0),(106,3),(107,3),(108,3),(109,0),(77,6),(108,2),(107,0),(75,7),(108,7),(141,2),(140,3),(141,1),(173,0),(141,6),(172,7),(205,3),(206,6),(237,7),(270,2),(269,0),(237,3),(238,1),(270,0),(238,0),(206,3),(207,1),(239,2),(238,0),(206,2),(205,2),(204,1),(236,4),(203,2),(202,1),(234,4),(201,7),(234,5),(203,7),(236,2),(235,0),(203,1),(235,7),(268,3),(269,2),(268,7),(301,3),(302,4),(269,6),(300,3),(301,3),(302,7),(335,5),(304,7),(337,0),(305,5),(274,0),(242,1),(274,0),(242,0),]
[(172,3),(173,3),(174,2),(173,0),(141,6),(172,0),(140,2),(139,4),(106,2),(105,6),(136,4),(103,6),(134,1),(166,5),(135,4),(102,4),(69,5),(38,6),(69,2),(68,6),(99,2),(98,2),(97,2),(96,3),(97,4),(64,0),(32,5),(1,3),(2,7),(35,1),(67,6),(98,2),(97,7),(130,1),(162,3),(163,4),(130,2),(129,0),(97,5),(66,2),(65,3),(66,2),(65,1),(97,2),(96,1),(128,0),(96,0),(64,3),(65,0),(33,1),(65,1),(97,4),(64,1),(96,7),(129,1),(161,2),(160,3),(161,7),(194,0),(162,7),(195,1),(227,7),(260,6),(291,4),(258,1),(290,2),(289,5),(258,6),(289,2),(288,3),(289,1),(321,0),(289,0),(257,4),(224,3),(225,6),(256,5),(225,1),(257,2),(256,7),(289,4),(256,7),(289,2),(288,7),(321,1),(353,6),(384,3),(385,4),(352,5),(321,3),(322,3),(323,7),(356,3),]
[(172,2),(171,5),(140,6),(171,1),(203,3),(204,7),(237,6),(268,7),(301,7),(334,2),(333,2),(332,0),(300,2),(299,1),(331,1),(363,7),(396,1),(428,6),(459,5),(428,5),(397,7),(430,7),(463,5),(432,3),(433,7),(466,6),(497,2),(496,6),(527,5),(496,0),(464,5),(433,6),(464,1),(496,5),(465,0),(433,7),(466,3),(467,0),(435,2),(434,0),(402,3),(403,7),(436,0),(404,7),(437,1),(469,3),(470,7),(503,3),(504,2),(503,3),(504,6),(535,2),(534,0),(502,2),(501,7),(534,5),(503,1),(535,2),(534,2),(533,0),(501,3),(502,6),(533,6),(564,7),(597,7),(630,7),(663,2),(662,4),(629,3),(630,6),(661,4),(628,2),(627,6),(658,7),(691,3),(692,0),(660,3),(661,3),(662,3),(663,7),(696,3),(697,5),(666,1),(698,4),(665,4),(632,5),(601,6),(632,3),(633,6),(664,2),(663,3),(664,1),(696,5),]
[(172,6),(203,0),(171,7),(204,1),(236,7),(269,7),(302,5),(271,7),(304,3),(305,3),(306,2),(305,2),(304,3),(305,7),(338,2),(337,5),(306,6),(337,4),(304,0),(272,1),(304,1),(336,1),(368,0),(336,6),(367,7),(400,7),(433,1),(465,6),(496,1),(528,2),(527,1),(559,1),(591,5),(560,5),(529,4),(496,2),(495,2),(494,1),(526,7),(559,2),(558,2),(557,1),(589,0),(557,0),(525,4),(492,4),(459,5),(428,0),(396,7),(429,5),(398,1),(430,6),(461,3),(462,2),(461,3),(462,3),(463,1),(495,6),(526,3),(527,5),(496,1),(528,1),(560,3),(561,7),(594,2),(593,4),(560,6),(591,4),(558,3),(559,6),(590,5),(559,7),(592,1),(624,7),(657,3),(658,6),(689,3),(690,6),(721,2),(720,7),(753,4),(720,7),(753,4),(720,6),(751,5),(720,6),(751,5),(720,3),(721,4),(688,1),(720,6),(751,5),(720,4),]
[(171,6),(202,0),(170,2),(169,4),(136,5),(105,3),(106,7),(139,3),(140,6),(171,3),(172,7),(205,7),(238,6),(269,7),(302,4),(269,3),(270,7),(303,2),(302,7),(335,5),(304,1),(336,4),(303,3),(304,5),(273,6),(304,1),(336,7),(369,4),(336,3),(337,5),(306,3),(307,2),(306,5),(275,4),(242,4),(209,3),(210,3),(211,5),(180,0),(148,2),(147,7),(180,2),(179,6),(210,7),(243,1),(275,4),(242,7),(275,1),(307,3),(308,5),(277,2),(276,5),(245,1),(277,0),(245,3),(246,3),(247,7),(280,6),(311,1),(343,2),(342,0),(310,7),(343,7),(376,1),(408,2),(407,4),(374,6),(405,0),(373,1),(405,2),(404,2),(403,6),(434,1),(466,1),(498,0),(466,5),(435,3),(436,2),(435,2),(434,3),(435,1),(467,3),(468,6),(499,3),(500,3),(501,6),(532,1),(564,6),(595,6),(626,7),(659,4),(626,1),(658,7),]
[(172,4),(139,4),(106,6),(137,5),(106,6),(137,4),(104,5),(73,2),(72,6),(103,4),(70,6),(101,3),(102,6),(133,6),(164,0),(132,2),(131,6),(162,6),(193,7),(226,1),(258,6),(289,3),(290,5),(259,2),(258,1),(290,0),(258,3),(259,3),(260,1),(292,7),(325,4),(292,0),(260,6),(291,6),(322,6),(353,1),(385,0),(353,3),(354,5),(323,6),(354,4),(321,3),(322,3),(323,2),(322,6),(353,0),(321,3),(322,1),(354,6),(385,3),(386,3),(387,0),(355,3),(356,6),(387,5),(356,5),(325,6),(356,6),(387,5),(356,0),(324,6),(355,2),(354,6),(385,1),(417,1),(449,0),(417,3),(418,1),(450,0),(418,5),(387,1),(419,6),(450,7),(483,5),(452,1),(484,5),(453,5),(422,2),(421,2),(420,5),(389,7),(422,0),(390,5),(359,7),(392,7),(425,0),(393,5),(362,5),(331,3),(332,0),(300,5),(269,6),(300,2),]
[(171,0),(139,6),(170,7),(203,0),(171,1),(203,4),(170,2),(169,1),(201,7),(234,5),(203,7),(236,7),(269,3),(270,5),(239,5),(208,0),(176,6),(207,1),(239,6),(270,4),(237,0),(205,4),(172,4),(139,2),(138,2),(137,4),(104,2),(103,3),(104,4),(71,3),(72,6),(103,4),(70,2),(69,7),(102,6),(133,0),(101,7),(134,7),(167,5),(136,2),(135,1),(167,3),(168,7),(201,1),(233,6),(264,0),(232,2),(231,0),(199,1),(231,5),(200,5),(169,2),(168,6),(199,3),(200,6),(231,7),(264,4),(231,7),(264,7),(297,7),(330,0),(298,4),(265,3),(266,3),(267,2),(266,2),(265,1),(297,3),(298,6),(329,2),(328,0),(296,4),(263,0),(231,2),(230,6),(261,6),(292,4),(259,2),(258,6),(289,6),(320,0),(288,0),(256,7),(289,0),(257,0),(225,7),(258,2),(257,4),(224,5),(193,1),(225,4),(192,5),(161,0),]
[(171,7),(204,1),(236,7),(269,0),(237,6),(268,0),(236,2),(235,6),(266,5),(235,4),(202,4),(169,2),(168,2),(167,6),(198,0),(166,7),(199,6),(230,4),(197,2),(196,5),(165,4),(132,3),(133,3),(134,4),(101,0),(69,7),(102,3),(103,7),(136,5),(105,4),(72,0),(40,3),(41,6),(72,5),(41,0),(9,1),(41,1),(73,5),(42,2),(41,2),(40,6),(71,6),(102,0),(70,5),(39,6),(70,4),(37,1),(69,4),(36,2),(35,5),(4,7),(37,0),(5,7),(38,2),(37,6),(68,3),(69,2),(68,2),(67,3),(68,0),(36,1),(68,3),(69,5),(38,5),(7,7),(40,1),(72,1),(104,5),(73,0),(41,6),(72,0),(40,6),(71,6),(102,6),(133,5),(102,0),(70,0),(38,2),(37,5),(6,3),(7,7),(40,4),(7,6),(38,3),(39,5),(8,1),(40,5),(9,1),(41,5),(10,2),(9,7),(42,7),(75,3),]
[(172,0),(140,6),(171,6),(202,3),(203,3),(204,7),(237,7),(270,5),(239,4),(206,7),(239,4),(206,3),(207,2),(206,5),(175,7),(208,1),(240,1),(272,1),(304,3),(305,7),(338,7),(371,1),(403,1),(435,6),(466,7),(499,6),(530,4),(497,1),(529,6),(560,4),(527,5),(496,3),(497,3),(498,5),(467,4),(434,5),(403,3),(404,1),(436,3),(437,1),(469,4),(436,4),(403,1),(435,3),(436,2),(435,1),(467,7),(500,7),(533,3),(534,7),(567,3),(568,4),(535,4),(502,0),(470,6),(501,4),(468,2),(467,7),(500,6),(531,1),(563,4),(530,5),(499,7),(532,0),(500,6),(531,3),(532,7),(565,7),(598,1),(630,7),(663,4),(630,6),(661,4),(628,2),(627,6),(658,1),(690,2),(689,3),(690,4),(657,0),(625,6),(656,5),(625,0),(593,0),(561,5),(530,7),(563,4),(530,4),(497,5),(466,2),(465,0),(433,2),(432,0),]
[(172,4),(139,2),(138,0),(106,2),(105,6),(136,1),(168,3),(169,4),(136,5),(105,6),(136,6),(167,1),(199,3),(200,5),(169,1),(201,1),(233,1),(265,5),(234,2),(233,1),(265,7),(298,6),(329,6),(360,3),(361,7),(394,2),(393,4),(360,0),(328,3),(329,7),(362,2),(361,4),(328,6),(359,3),(360,1),(392,6),(423,7),(456,1),(488,2),(487,1),(519,3),(520,5),(489,3),(490,5),(459,6),(490,6),(521,2),(520,5),(489,4),(456,3),(457,4),(424,5),(393,1),(425,7),(458,6),(489,6),(520,3),(521,2),(520,7),(553,2),(552,2),(551,2),(550,1),(582,7),(615,0),(583,3),(584,5),(553,4),(520,5),(489,0),(457,6),(488,7),(521,7),(554,2),(553,0),(521,7),(554,2),(553,4),(520,3),(521,0),(489,4),(456,6),(487,5),(456,0),(424,4),(391,3),(392,6),(423,0),(391,0),(359,6),(390,5),(359,4),(326,1),]
[(171,2),(170,5),(139,6),(170,0),(138,4),(105,6),(136,6),(167,6),(198,0),(166,6),(197,1),(229,1),(261,5),(230,5),(199,6),(230,7),(263,7),(296,4),(263,4),(230,1),(262,6),(293,7),(326,2),(325,1),(357,4),(324,4),(291,0),(259,1),(291,1),(323,2),(322,6),(353,5),(322,7),(355,6),(386,2),(385,2),(384,3),(385,7),(418,1),(450,5),(419,7),(452,5),(421,0),(389,3),(390,3),(391,0),(359,3),(360,0),(328,5),(297,6),(328,6),(359,0),(327,4),(294,6),(325,6),(356,1),(388,2),(387,3),(388,4),(355,4),(322,2),(321,0),(289,2),(288,1),(320,7),(353,3),(354,1),(386,3),(387,7),(420,5),(389,6),(420,1),(452,6),(483,7),(516,2),(515,6),(546,2),(545,7),(578,7),(611,5),(580,4),(547,6),(578,1),(610,2),(609,4),(576,1),(608,5),(577,5),(546,1),(578,2),(577,6),(608,5),(577,2),]
[(171,4),(138,2),(137,7),(170,7),(203,7),(236,7),(269,4),(236,5),(205,4),(172,2),(171,0),(139,3),(140,2),(139,4),(106,0),(74,2),(73,6),(104,6),(135,6),(166,0),(134,4),(101,0),(69,1),(101,3),(102,1),(134,4),(101,0),(69,1),(101,2),(100,3),(101,0),(69,0),(37,4),(4,7),(37,3),(38,3),(39,5),(8,1),(40,6),(71,1),(103,5),(72,3),(73,2),(72,1),(104,4),(71,0),(39,4),(6,2),(5,2),(4,1),(36,0),(4,7),(37,5),(6,3),(7,2),(6,3),(7,1),(39,2),(38,4),(5,3),(6,1),(38,5),(7,3),(8,6),(39,4),(6,1),(38,6),(69,2),(68,1),(100,0),(68,7),(101,0),(69,1),(101,2),(100,1),(132,3),(133,3),(134,7),(167,3),(168,3),(169,4),(136,3),(137,1),(169,6),(200,7),(233,6),(264,7),(297,4),(264,1),(296,5),(265,3),(266,6),(297,3),]
[(171,2),(170,4),(137,6),(168,7),(201,5),(170,4),(137,0),(105,3),(106,4),(73,6),(104,0),(72,7),(105,2),(104,3),(105,7),(138,7),(171,1),(203,3),(204,7),(237,6),(268,2),(267,7),(300,7),(333,6),(364,2),(363,0),(331,3),(332,4),(299,3),(300,3),(301,7),(334,0),(302,1),(334,4),(301,2),(300,0),(268,7),(301,3),(302,1),(334,5),(303,2),(302,6),(333,5),(302,6),(333,6),(364,3),(365,4),(332,2),(331,5),(300,4),(267,3),(268,1),(300,3),(301,3),(302,0),(270,0),(238,3),(239,1),(271,5),(240,3),(241,6),(272,3),(273,1),(305,1),(337,6),(368,4),(335,6),(366,6),(397,5),(366,3),(367,2),(366,0),(334,6),(365,0),(333,7),(366,1),(398,1),(430,5),(399,7),(432,0),(400,6),(431,3),(432,7),(465,3),(466,2),(465,3),(466,7),(499,4),(466,4),(433,5),(402,1),(434,5),(403,7),]
[(172,7),(205,6),(236,7),(269,6),(300,0),(268,6),(299,6),(330,2),(329,7),(362,1),(394,5),(363,7),(396,4),(363,7),(396,3),(397,3),(398,7),(431,1),(463,4),(430,4),(397,1),(429,3),(430,6),(461,4),(428,4),(395,4),(362,2),(361,3),(362,1),(394,6),(425,7),(458,6),(489,0),(457,3),(458,0),(426,1),(458,6),(489,3),(490,5),(459,7),(492,7),(525,3),(526,1),(558,3),(559,7),(592,6),(623,4),(590,7),(623,0),(591,7),(624,5),(593,7),(626,3),(627,7),(660,3),(661,4),(628,3),(629,5),(598,1),(630,7),(663,6),(694,0),(662,4),(629,0),(597,0),(565,6),(596,3),(597,0),(565,1),(597,6),(628,7),(661,6),(692,6),(723,0),(691,2),(690,0),(658,7),(691,4),(658,7),(691,4),(658,2),(657,2),(656,0),(624,2),(623,1),(655,5),(624,5),(593,6),(624,6),(655,7),(688,5),(657,6),(688,3),]
[(172,3),(173,1),(205,3),(206,2),(205,1),(237,7),(270,6),(301,5),(270,5),(239,0),(207,1),(239,1),(271,1),(303,6),(334,7),(367,4),(334,7),(367,7),(400,1),(432,0),(400,6),(431,0),(399,1),(431,4),(398,7),(431,3),(432,3),(433,3),(434,6),(465,0),(433,7),(466,6),(497,1),(529,0),(497,1),(529,4),(496,4),(463,5),(432,1),(464,6),(495,5),(464,4),(431,5),(400,7),(433,0),(401,0),(369,4),(336,2),(335,7),(368,1),(400,4),(367,1),(399,3),(400,6),(431,6),(462,6),(493,7),(526,1),(558,3),(559,7),(592,7),(625,3),(626,0),(594,5),(563,1),(595,2),(594,7),(627,6),(658,1),(690,4),(657,1),(689,2),(688,2),(687,2),(686,2),(685,2),(684,3),(685,0),(653,3),(654,6),(685,3),(686,0),(654,3),(655,4),(622,7),(655,2),(654,7),(687,7),(720,4),(687,3),(688,4),(655,0),(623,5),]
[(171,7),(204,7),(237,7),(270,1),(302,4),(269,5),(238,0),(206,7),(239,0),(207,2),(206,1),(238,4),(205,3),(206,7),(239,7),(272,3),(273,5),(242,3),(243,5),(212,1),(244,0),(212,0),(180,7),(213,4),(180,4),(147,5),(116,1),(148,5),(117,5),(86,7),(119,3),(120,6),(151,1),(183,4),(150,3),(151,3),(152,1),(184,3),(185,3),(186,2),(185,0),(153,7),(186,0),(154,0),(122,1),(154,4),(121,3),(122,0),(90,0),(58,5),(27,2),(26,1),(58,2),(57,5),(26,6),(57,3),(58,7),(91,2),(90,7),(123,1),(155,3),(156,0),(124,3),(125,7),(158,4),(125,5),(94,6),(125,6),(156,6),(187,2),(186,2),(185,7),(218,6),(249,1),(281,6),(312,0),(280,5),(249,0),(217,4),(184,1),(216,7),(249,0),(217,0),(185,2),(184,2),(183,1),(215,4),(182,2),(181,6),(212,3),(213,5),(182,6),(213,5),]
