arguments: 44 31 4 0.159851 0.373951 -0.384506 -0.0816922
loading features...

[(182,3),(183,6),(210,1),(238,6),(265,2),(264,0),(236,2),(235,0),(207,3),(208,7),(237,1),(265,2),(264,1),(292,0),(264,1),(292,5),(265,2),(264,6),(291,6),(318,0),(290,6),(317,5),(290,7),(319,7),(348,4),(319,5),(292,6),(319,7),(348,2),(347,0),(319,5),(292,0),(264,0),(236,0),(208,3),(209,4),(180,4),(151,0),(123,6),(150,1),(178,2),(177,3),(178,5),(151,7),(180,5),(153,2),(152,5),(125,4),(96,5),(69,3),(70,4),(41,2),(40,5),(13,6),(40,2),(39,7),(68,3),(69,1),(97,2),(96,0),(68,2),(67,1),(95,4),(66,2),(65,6),(92,1),(120,0),(92,0),(64,6),(91,6),(118,6),(145,7),(174,3),(175,2),(174,5),(147,7),(176,6),(203,3),(204,4),(175,4),(146,2),(145,7),(174,5),(147,1),(175,3),(176,0),(148,6),(175,5),(148,6),(175,7),(204,5),(177,5),(150,4),]
[(441,1),(469,0),(441,5),(414,3),(415,4),(386,2),(385,1),(413,0),(385,6),(412,2),(411,2),(410,4),(381,2),(380,7),(409,4),(380,3),(381,4),(352,5),(325,7),(354,1),(382,4),(353,7),(382,6),(409,7),(438,5),(411,1),(439,1),(467,3),(468,7),(497,3),(498,3),(499,4),(470,0),(442,6),(469,0),(441,6),(468,1),(496,3),(497,6),(524,5),(497,0),(469,7),(498,3),(499,3),(500,2),(499,4),(470,2),(469,3),(470,2),(469,6),(496,1),(524,3),(525,7),(554,5),(527,0),(499,3),(500,7),(529,1),(557,5),(530,1),(558,7),(587,0),(559,2),(558,2),(557,7),(586,1),(614,2),(613,5),(586,7),(615,0),(587,4),(558,2),(557,5),(530,4),(501,3),(502,0),(474,5),(447,4),(418,0),(390,6),(417,2),(416,1),(444,1),(472,2),(471,0),(443,2),(442,0),(414,2),(413,5),(386,1),(414,6),(441,0),(413,3),]
[(81,4),(52,6),(79,5),(52,2),(51,6),(78,3),(79,5),(52,2),(51,0),(23,2),(22,1),(50,0),(22,1),(50,2),(49,7),(78,4),(49,5),(22,7),(51,3),(52,0),(24,2),(23,1),(51,3),(52,0),(24,2),(23,7),(52,1),(80,7),(109,3),(110,5),(83,0),(55,0),(27,6),(54,7),(83,4),(54,4),(25,1),(53,3),(54,0),(26,1),(54,3),(55,1),(83,1),(111,0),(83,4),(54,4),(25,2),(24,3),(25,1),(53,3),(54,3),(55,0),(27,2),(26,6),(53,4),(24,1),(52,5),(25,2),(24,2),(23,6),(50,1),(78,4),(49,7),(78,0),(50,3),(51,4),(22,6),(49,5),(22,7),(51,1),(79,1),(107,1),(135,3),(136,1),(164,3),(165,6),(192,3),(193,6),(220,5),(193,0),(165,1),(193,7),(222,1),(250,2),(249,1),(277,6),(304,4),(275,7),(304,6),(331,2),(330,4),(301,0),(273,4),]
[(346,1),(374,1),(402,1),(430,2),(429,2),(428,3),(429,6),(456,5),(429,2),(428,2),(427,0),(399,7),(428,5),(401,0),(373,7),(402,0),(374,1),(402,1),(430,0),(402,2),(401,4),(372,1),(400,2),(399,5),(372,4),(343,1),(371,1),(399,1),(427,2),(426,7),(455,7),(484,5),(457,4),(428,0),(400,1),(428,1),(456,1),(484,0),(456,0),(428,4),(399,4),(370,0),(342,3),(343,3),(344,1),(372,3),(373,3),(374,2),(373,1),(401,0),(373,0),(345,3),(346,3),(347,2),(346,7),(375,0),(347,6),(374,6),(401,2),(400,5),(373,5),(346,2),(345,3),(346,3),(347,4),(318,1),(346,7),(375,7),(404,2),(403,7),(432,4),(403,5),(376,7),(405,4),(376,4),(347,0),(319,1),(347,6),(374,4),(345,3),(346,3),(347,5),(320,4),(291,2),(290,0),(262,3),(263,4),(234,3),(235,2),(234,5),(207,5),(180,1),(208,4),]
[(442,5),(415,1),(443,5),(416,1),(444,1),(472,1),(500,3),(501,6),(528,2),(527,7),(556,4),(527,5),(500,0),(472,6),(499,3),(500,5),(473,2),(472,7),(501,6),(528,0),(500,3),(501,3),(502,5),(475,0),(447,2),(446,4),(417,1),(445,6),(472,6),(499,7),(528,4),(499,5),(472,5),(445,6),(472,7),(501,0),(473,0),(445,7),(474,7),(503,4),(474,7),(503,0),(475,6),(502,2),(501,2),(500,6),(527,4),(498,3),(499,7),(528,0),(500,0),(472,6),(499,0),(471,7),(500,0),(472,5),(445,4),(416,6),(443,5),(416,4),(387,1),(415,6),(442,3),(443,4),(414,6),(441,3),(442,5),(415,3),(416,3),(417,5),(390,6),(417,7),(446,6),(473,5),(446,2),(445,7),(474,4),(445,5),(418,7),(447,0),(419,1),(447,2),(446,7),(475,2),(474,0),(446,0),(418,4),(389,4),(360,6),(387,3),(388,1),(416,1),(444,2),]
[(359,6),(386,1),(414,6),(441,5),(414,2),(413,6),(440,7),(469,1),(497,6),(524,1),(552,3),(553,1),(581,4),(552,0),(524,7),(553,4),(524,4),(495,4),(466,4),(437,5),(410,1),(438,4),(409,5),(382,0),(354,2),(353,5),(326,3),(327,6),(354,0),(326,2),(325,4),(296,6),(323,6),(350,7),(379,4),(350,7),(379,6),(406,4),(377,0),(349,0),(321,7),(350,1),(378,1),(406,5),(379,3),(380,4),(351,1),(379,4),(350,2),(349,0),(321,2),(320,4),(291,7),(320,6),(347,4),(318,1),(346,0),(318,1),(346,3),(347,0),(319,5),(292,4),(263,0),(235,2),(234,4),(205,5),(178,6),(205,2),(204,6),(231,3),(232,3),(233,6),(260,7),(289,1),(317,4),(288,7),(317,3),(318,7),(347,4),(318,0),(290,0),(262,3),(263,5),(236,2),(235,2),(234,2),(233,4),(204,3),(205,6),(232,4),(203,0),(175,2),(174,7),]
[(126,0),(98,3),(99,2),(98,3),(99,2),(98,6),(125,5),(98,0),(70,4),(41,0),(13,7),(42,1),(70,3),(71,2),(70,6),(97,4),(68,3),(69,7),(98,1),(126,6),(153,5),(126,4),(97,7),(126,3),(127,1),(155,5),(128,0),(100,2),(99,1),(127,4),(98,5),(71,3),(72,0),(44,0),(16,6),(43,4),(14,2),(13,7),(42,4),(13,1),(41,2),(40,0),(12,3),(13,3),(14,6),(41,1),(69,3),(70,0),(42,1),(70,7),(99,0),(71,4),(42,3),(43,7),(72,0),(44,7),(73,3),(74,6),(101,6),(128,2),(127,7),(156,2),(155,7),(184,4),(155,0),(127,3),(128,7),(157,0),(129,7),(158,3),(159,5),(132,6),(159,5),(132,6),(159,7),(188,6),(215,1),(243,0),(215,7),(244,2),(243,2),(242,7),(271,5),(244,7),(273,7),(302,1),(330,7),(359,0),(331,1),(359,4),(330,2),(329,1),(357,5),]
[(376,6),(403,1),(431,2),(430,5),(403,6),(430,2),(429,6),(456,4),(427,2),(426,2),(425,2),(424,6),(451,2),(450,4),(421,6),(448,7),(477,1),(505,7),(534,1),(562,2),(561,5),(534,6),(561,7),(590,5),(563,6),(590,4),(561,7),(590,2),(589,2),(588,0),(560,7),(589,2),(588,5),(561,2),(560,3),(561,5),(534,3),(535,2),(534,3),(535,7),(564,0),(536,7),(565,5),(538,2),(537,4),(508,4),(479,6),(506,0),(478,2),(477,5),(450,4),(421,6),(448,3),(449,2),(448,3),(449,2),(448,1),(476,3),(477,1),(505,5),(478,3),(479,1),(507,3),(508,2),(507,6),(534,4),(505,1),(533,6),(560,5),(533,1),(561,5),(534,1),(562,1),(590,5),(563,4),(534,7),(563,0),(535,2),(534,7),(563,3),(564,4),(535,4),(506,2),(505,5),(478,1),(506,7),(535,4),(506,3),(507,7),(536,3),(537,6),(564,3),(565,1),]
[(290,0),(262,0),(234,0),(206,6),(233,3),(234,2),(233,0),(205,4),(176,4),(147,1),(175,0),(147,1),(175,1),(203,4),(174,6),(201,6),(228,5),(201,0),(173,7),(202,1),(230,1),(258,0),(230,6),(257,3),(258,5),(231,4),(202,3),(203,3),(204,6),(231,7),(260,7),(289,6),(316,0),(288,4),(259,4),(230,0),(202,3),(203,6),(230,4),(201,4),(172,1),(200,7),(229,0),(201,2),(200,4),(171,3),(172,7),(201,6),(228,0),(200,1),(228,3),(229,3),(230,2),(229,1),(257,3),(258,4),(229,0),(201,4),(172,0),(144,3),(145,5),(118,2),(117,2),(116,1),(144,5),(117,1),(145,2),(144,4),(115,0),(87,5),(60,2),(59,2),(58,3),(59,4),(30,6),(57,0),(29,0),(1,6),(28,3),(29,4),(0,1),(28,5),(1,1),(29,5),(2,1),(30,5),(3,7),(32,1),(60,2),(59,3),(60,7),(89,4),(60,0),]
[(109,3),(110,5),(83,0),(55,6),(82,6),(109,5),(82,5),(55,6),(82,4),(53,6),(80,2),(79,2),(78,0),(50,3),(51,1),(79,3),(80,1),(108,2),(107,6),(134,3),(135,0),(107,6),(134,5),(107,3),(108,1),(136,1),(164,2),(163,0),(135,6),(162,2),(161,7),(190,1),(218,6),(245,0),(217,1),(245,1),(273,1),(301,2),(300,0),(272,6),(299,5),(272,5),(245,7),(274,1),(302,4),(273,0),(245,7),(274,0),(246,4),(217,4),(188,3),(189,5),(162,4),(133,6),(160,6),(187,3),(188,0),(160,1),(188,1),(216,0),(188,7),(217,0),(189,2),(188,6),(215,1),(243,5),(216,3),(217,2),(216,1),(244,1),(272,1),(300,4),(271,7),(300,0),(272,3),(273,4),(244,1),(272,7),(301,4),(272,7),(301,4),(272,6),(299,1),(327,2),(326,1),(354,0),(326,2),(325,2),(324,2),(323,4),(294,2),(293,2),(292,7),]
[(442,5),(415,1),(443,1),(471,7),(500,5),(473,2),(472,0),(444,7),(473,0),(445,7),(474,4),(445,0),(417,2),(416,7),(445,0),(417,1),(445,7),(474,5),(447,4),(418,4),(389,1),(417,2),(416,6),(443,6),(470,3),(471,7),(500,0),(472,2),(471,3),(472,0),(444,3),(445,6),(472,1),(500,5),(473,5),(446,2),(445,6),(472,5),(445,3),(446,0),(418,5),(391,1),(419,0),(391,1),(419,0),(391,1),(419,2),(418,4),(389,0),(361,7),(390,7),(419,1),(447,1),(475,4),(446,5),(419,6),(446,1),(474,1),(502,6),(529,5),(502,1),(530,3),(531,2),(530,5),(503,6),(530,4),(501,4),(472,4),(443,2),(442,1),(470,4),(441,4),(412,2),(411,6),(438,7),(467,5),(440,3),(441,3),(442,1),(470,0),(442,3),(443,6),(470,2),(469,2),(468,2),(467,0),(439,6),(466,6),(493,2),(492,1),(520,3),(521,7),(550,5),]
[(244,3),(245,3),(246,1),(274,0),(246,4),(217,6),(244,3),(245,7),(274,0),(246,0),(218,5),(191,0),(163,1),(191,7),(220,1),(248,5),(221,3),(222,1),(250,2),(249,4),(220,4),(191,3),(192,6),(219,7),(248,6),(275,1),(303,4),(274,7),(303,0),(275,6),(302,3),(303,0),(275,2),(274,7),(303,6),(330,5),(303,6),(330,1),(358,0),(330,6),(357,3),(358,7),(387,7),(416,5),(389,7),(418,0),(390,3),(391,2),(390,6),(417,0),(389,0),(361,7),(390,5),(363,6),(390,7),(419,4),(390,6),(417,4),(388,3),(389,7),(418,2),(417,4),(388,0),(360,3),(361,4),(332,7),(361,5),(334,2),(333,6),(360,7),(389,1),(417,1),(445,2),(444,0),(416,0),(388,2),(387,4),(358,0),(330,2),(329,0),(301,1),(329,3),(330,2),(329,7),(358,3),(359,2),(358,3),(359,6),(386,0),(358,5),(331,6),(358,4),(329,6),]
[(207,4),(178,7),(207,5),(180,2),(179,6),(206,4),(177,3),(178,3),(179,6),(206,7),(235,5),(208,7),(237,1),(265,1),(293,0),(265,4),(236,6),(263,2),(262,1),(290,7),(319,6),(346,2),(345,3),(346,3),(347,5),(320,0),(292,4),(263,2),(262,6),(289,7),(318,6),(345,7),(374,2),(373,4),(344,3),(345,5),(318,5),(291,2),(290,6),(317,5),(290,2),(289,2),(288,1),(316,7),(345,7),(374,3),(375,5),(348,6),(375,7),(404,2),(403,7),(432,5),(405,3),(406,6),(433,4),(404,5),(377,3),(378,2),(377,6),(404,1),(432,2),(431,1),(459,6),(486,7),(515,3),(516,1),(544,5),(517,5),(490,7),(519,4),(490,0),(462,6),(489,5),(462,1),(490,4),(461,3),(462,5),(435,1),(463,3),(464,0),(436,7),(465,3),(466,7),(495,6),(522,1),(550,5),(523,4),(494,7),(523,4),(494,0),(466,4),(437,3),(438,1),]
[(433,3),(434,2),(433,7),(462,6),(489,1),(517,5),(490,2),(489,1),(517,4),(488,0),(460,3),(461,1),(489,1),(517,6),(544,4),(515,7),(544,6),(571,4),(542,6),(569,7),(598,0),(570,5),(543,0),(515,1),(543,0),(515,6),(542,2),(541,6),(568,3),(569,5),(542,1),(570,2),(569,0),(541,5),(514,1),(542,2),(541,7),(570,6),(597,4),(568,2),(567,7),(596,5),(569,6),(596,5),(569,0),(541,4),(512,0),(484,0),(456,1),(484,6),(511,2),(510,6),(537,5),(510,4),(481,5),(454,5),(427,7),(456,4),(427,3),(428,6),(455,2),(454,6),(481,2),(480,4),(451,3),(452,7),(481,0),(453,3),(454,4),(425,1),(453,2),(452,4),(423,3),(424,7),(453,6),(480,5),(453,3),(454,0),(426,1),(454,7),(483,3),(484,4),(455,7),(484,4),(455,5),(428,3),(429,2),(428,1),(456,1),(484,7),(513,0),(485,5),(458,7),]
[(433,2),(432,0),(404,4),(375,3),(376,0),(348,5),(321,7),(350,4),(321,3),(322,3),(323,3),(324,3),(325,5),(298,4),(269,3),(270,7),(299,3),(300,4),(271,3),(272,6),(299,1),(327,6),(354,6),(381,7),(410,0),(382,5),(355,2),(354,1),(382,6),(409,1),(437,6),(464,2),(463,6),(490,2),(489,2),(488,6),(515,1),(543,1),(571,7),(600,2),(599,2),(598,3),(599,2),(598,0),(570,4),(541,3),(542,2),(541,0),(513,4),(484,0),(456,3),(457,3),(458,6),(485,1),(513,6),(540,3),(541,0),(513,5),(486,1),(514,7),(543,4),(514,5),(487,6),(514,0),(486,1),(514,7),(543,6),(570,4),(541,6),(568,6),(595,0),(567,5),(540,3),(541,7),(570,5),(543,0),(515,6),(542,1),(570,1),(598,0),(570,2),(569,5),(542,0),(514,2),(513,0),(485,0),(457,7),(486,4),(457,1),(485,1),(513,5),(486,3),(487,2),]
[(208,3),(209,6),(236,3),(237,3),(238,2),(237,2),(236,2),(235,2),(234,4),(205,7),(234,2),(233,2),(232,0),(204,1),(232,7),(261,2),(260,6),(287,1),(315,1),(343,3),(344,6),(371,6),(398,0),(370,5),(343,4),(314,2),(313,4),(284,2),(283,7),(312,5),(285,0),(257,0),(229,3),(230,5),(203,3),(204,0),(176,4),(147,4),(118,3),(119,7),(148,5),(121,0),(93,3),(94,7),(123,3),(124,6),(151,6),(178,1),(206,5),(179,1),(207,2),(206,3),(207,5),(180,2),(179,6),(206,1),(234,3),(235,7),(264,4),(235,0),(207,0),(179,6),(206,0),(178,5),(151,3),(152,1),(180,5),(153,6),(180,6),(207,6),(234,4),(205,4),(176,7),(205,4),(176,3),(177,6),(204,0),(176,2),(175,1),(203,2),(202,6),(229,7),(258,7),(287,3),(288,6),(315,6),(342,7),(371,1),(399,7),(428,3),(429,6),(456,0),(428,3),]
[(330,5),(303,3),(304,1),(332,3),(333,1),(361,5),(334,3),(335,0),(307,2),(306,6),(333,6),(360,3),(361,6),(388,3),(389,0),(361,5),(334,7),(363,6),(390,0),(362,7),(391,6),(418,2),(417,5),(390,7),(419,6),(446,5),(419,6),(446,6),(473,5),(446,3),(447,1),(475,6),(502,4),(473,5),(446,3),(447,2),(446,3),(447,2),(446,0),(418,3),(419,1),(447,2),(446,4),(417,5),(390,3),(391,6),(418,0),(390,6),(417,5),(390,1),(418,7),(447,4),(418,5),(391,4),(362,3),(363,4),(334,7),(363,2),(362,5),(335,0),(307,2),(306,4),(277,3),(278,4),(249,1),(277,3),(278,1),(306,2),(305,2),(304,6),(331,0),(303,6),(330,1),(358,4),(329,3),(330,1),(358,4),(329,5),(302,5),(275,6),(302,7),(331,0),(303,4),(274,5),(247,1),(275,6),(302,3),(303,5),(276,3),(277,4),(248,1),(276,4),(247,1),]
[(433,7),(462,4),(433,5),(406,4),(377,3),(378,4),(349,7),(378,0),(350,7),(379,1),(407,6),(434,3),(435,4),(406,2),(405,5),(378,3),(379,2),(378,5),(351,3),(352,5),(325,3),(326,7),(355,3),(356,3),(357,0),(329,2),(328,4),(299,2),(298,0),(270,3),(271,4),(242,0),(214,0),(186,3),(187,4),(158,0),(130,0),(102,3),(103,5),(76,4),(47,2),(46,0),(18,1),(46,3),(47,4),(18,2),(17,3),(18,6),(45,1),(73,4),(44,7),(73,5),(46,5),(19,7),(48,7),(77,7),(106,2),(105,4),(76,6),(103,4),(74,0),(46,4),(17,6),(44,4),(15,1),(43,1),(71,4),(42,1),(70,7),(99,3),(100,6),(127,1),(155,5),(128,7),(157,2),(156,1),(184,2),(183,0),(155,2),(154,5),(127,5),(100,3),(101,3),(102,6),(129,1),(157,7),(186,5),(159,7),(188,2),(187,5),(160,4),(131,3),(132,1),]
[(388,0),(360,1),(388,4),(359,6),(386,3),(387,4),(358,1),(386,2),(385,0),(357,2),(356,3),(357,2),(356,7),(385,2),(384,3),(385,2),(384,1),(412,6),(439,7),(468,2),(467,6),(494,6),(521,1),(549,2),(548,4),(519,6),(546,1),(574,7),(603,3),(604,3),(605,5),(578,5),(551,7),(580,3),(581,2),(580,3),(581,4),(552,7),(581,2),(580,6),(607,3),(608,2),(607,2),(606,5),(579,6),(606,0),(578,5),(551,5),(524,6),(551,0),(523,4),(494,1),(522,6),(549,3),(550,5),(523,4),(494,1),(522,4),(493,4),(464,7),(493,0),(465,7),(494,3),(495,0),(467,6),(494,4),(465,3),(466,0),(438,3),(439,7),(468,0),(440,0),(412,1),(440,2),(439,6),(466,5),(439,2),(438,5),(411,0),(383,2),(382,7),(411,4),(382,5),(355,7),(384,4),(355,0),(327,4),(298,3),(299,4),(270,1),(298,7),(327,6),(354,0),]
