[(449,1),(481,2),(480,1),(512,1),(544,7),(577,5),(546,6),(577,5),(546,6),(577,5),(546,3),(547,4),(514,7),(547,4),(514,7),(547,2),(546,5),(515,6),(546,5),(515,6),(546,3),(547,6),(578,3),(579,7),(612,4),(579,5),(548,4),(515,7),(548,1),(580,3),(581,2),(580,3),(581,4),(548,5),(517,2),(516,3),(517,6),(548,2),(547,4),(514,1),(546,0),(514,6),(545,7),(578,7),(611,2),(610,2),(609,3),(610,1),(642,5),(611,4),(578,0),(546,6),(577,0),(545,3),(546,4),(513,7),(546,7),(579,1),(611,7),(644,4),(611,7),(644,1),(676,1),(708,3),(709,7),(742,2),(741,2),(740,2),(739,5),(708,5),(677,0),(645,6),(676,2),(675,4),(642,7),(675,3),(676,3),(677,6),(708,2),(707,6),(738,0),(706,3),(707,0),(675,4),(642,4),(609,7),(642,2),(641,3),(642,1),(674,6),(705,1),(737,0),(705,5),]
[(293,4),(260,0),(228,3),(229,5),(198,5),(167,5),(136,2),(135,0),(103,1),(135,0),(103,4),(70,5),(39,6),(70,6),(101,0),(69,4),(36,1),(68,1),(100,1),(132,3),(133,0),(101,7),(134,6),(165,3),(166,2),(165,3),(166,7),(199,7),(232,6),(263,1),(295,3),(296,3),(297,1),(329,5),(298,1),(330,0),(298,3),(299,7),(332,5),(301,0),(269,7),(302,0),(270,4),(237,1),(269,7),(302,4),(269,7),(302,6),(333,7),(366,3),(367,1),(399,7),(432,7),(465,3),(466,7),(499,7),(532,1),(564,7),(597,6),(628,6),(659,2),(658,1),(690,6),(721,3),(722,7),(755,4),(722,5),(691,3),(692,3),(693,7),(726,4),(693,3),(694,5),(663,5),(632,5),(601,2),(600,0),(568,0),(536,4),(503,3),(504,0),(472,3),(473,3),(474,0),(442,7),(475,0),(443,2),(442,3),(443,4),(410,4),(377,2),(376,4),(343,0),]
[(293,2),(292,0),(260,3),(261,0),(229,5),(198,5),(167,5),(136,0),(104,5),(73,0),(41,2),(40,6),(71,4),(38,2),(37,0),(5,3),(6,6),(37,4),(4,3),(5,6),(36,6),(67,6),(98,1),(130,2),(129,2),(128,7),(161,1),(193,0),(161,6),(192,5),(161,2),(160,5),(129,2),(128,7),(161,2),(160,0),(128,5),(97,0),(65,0),(33,7),(66,6),(97,3),(98,4),(65,2),(64,5),(33,5),(2,2),(1,7),(34,2),(33,1),(65,3),(66,7),(99,1),(131,7),(164,1),(196,6),(227,7),(260,3),(261,7),(294,4),(261,7),(294,1),(326,3),(327,1),(359,6),(390,7),(423,5),(392,3),(393,4),(360,2),(359,1),(391,7),(424,0),(392,3),(393,5),(362,5),(331,5),(300,5),(269,5),(238,7),(271,5),(240,5),(209,1),(241,3),(242,0),(210,5),(179,5),(148,7),(181,0),(149,5),(118,3),(119,2),(118,1),]
[(449,4),(416,0),(384,5),(353,3),(354,3),(355,5),(324,0),(292,2),(291,0),(259,0),(227,4),(194,2),(193,2),(192,7),(225,4),(192,0),(160,3),(161,2),(160,7),(193,5),(162,6),(193,2),(192,1),(224,5),(193,1),(225,0),(193,5),(162,3),(163,2),(162,5),(131,5),(100,5),(69,5),(38,3),(39,7),(72,6),(103,7),(136,0),(104,5),(73,3),(74,4),(41,1),(73,7),(106,3),(107,6),(138,1),(170,4),(137,7),(170,7),(203,1),(235,3),(236,7),(269,3),(270,2),(269,2),(268,3),(269,5),(238,4),(205,2),(204,6),(235,0),(203,1),(235,3),(236,4),(203,7),(236,3),(237,7),(270,4),(237,0),(205,5),(174,1),(206,6),(237,3),(238,6),(269,3),(270,6),(301,5),(270,3),(271,0),(239,7),(272,4),(239,1),(271,3),(272,1),(304,6),(335,0),(303,1),(335,2),(334,7),(367,7),(400,7),(433,7),(466,5),]
[(220,4),(187,2),(186,2),(185,4),(152,4),(119,4),(86,1),(118,7),(151,7),(184,1),(216,6),(247,7),(280,7),(313,6),(344,2),(343,0),(311,1),(343,5),(312,6),(343,6),(374,6),(405,4),(372,6),(403,6),(434,1),(466,6),(497,7),(530,7),(563,6),(594,7),(627,6),(658,1),(690,0),(658,7),(691,7),(724,5),(693,7),(726,2),(725,5),(694,5),(663,4),(630,7),(663,5),(632,5),(601,5),(570,5),(539,6),(570,0),(538,3),(539,6),(570,7),(603,6),(634,3),(635,7),(668,0),(636,4),(603,0),(571,7),(604,5),(573,1),(605,2),(604,0),(572,4),(539,2),(538,6),(569,2),(568,6),(599,2),(598,0),(566,2),(565,7),(598,6),(629,6),(660,0),(628,0),(596,5),(565,2),(564,0),(532,1),(564,7),(597,6),(628,4),(595,6),(626,6),(657,4),(624,7),(657,0),(625,4),(592,2),(591,5),(560,0),(528,3),(529,1),]
[(171,2),(170,4),(137,2),(136,5),(105,4),(72,2),(71,6),(102,0),(70,6),(101,4),(68,0),(36,3),(37,6),(68,3),(69,0),(37,5),(6,3),(7,7),(40,2),(39,6),(70,4),(37,3),(38,7),(71,5),(40,6),(71,7),(104,0),(72,7),(105,7),(138,7),(171,1),(203,3),(204,1),(236,7),(269,7),(302,6),(333,2),(332,5),(301,6),(332,7),(365,3),(366,3),(367,7),(400,7),(433,7),(466,7),(499,0),(467,4),(434,5),(403,3),(404,3),(405,7),(438,7),(471,2),(470,1),(502,6),(533,6),(564,1),(596,6),(627,6),(658,3),(659,2),(658,6),(689,5),(658,7),(691,5),(660,2),(659,7),(692,3),(693,5),(662,3),(663,5),(632,0),(600,3),(601,4),(568,6),(599,3),(600,5),(569,7),(602,1),(634,1),(666,3),(667,4),(634,4),(601,3),(602,2),(601,0),(569,2),(568,4),(535,5),(504,5),(473,5),(442,4),]
[(171,6),(202,0),(170,4),(137,2),(136,2),(135,4),(102,4),(69,0),(37,3),(38,2),(37,5),(6,7),(39,1),(71,5),(40,7),(73,3),(74,7),(107,1),(139,1),(171,1),(203,7),(236,7),(269,4),(236,3),(237,0),(205,7),(238,7),(271,1),(303,7),(336,7),(369,7),(402,1),(434,7),(467,5),(436,5),(405,3),(406,5),(375,5),(344,0),(312,6),(343,5),(312,1),(344,4),(311,0),(279,0),(247,4),(214,0),(182,7),(215,7),(248,6),(279,0),(247,1),(279,3),(280,6),(311,2),(310,4),(277,5),(246,5),(215,6),(246,4),(213,5),(182,4),(149,5),(118,4),(85,0),(53,0),(21,2),(20,7),(53,0),(21,3),(22,6),(53,7),(86,3),(87,7),(120,2),(119,0),(87,3),(88,4),(55,5),(24,3),(25,3),(26,2),(25,2),(24,1),(56,1),(88,6),(119,1),(151,4),(118,5),(87,4),(54,2),(53,3),(54,0),]
[(215,3),(216,1),(248,2),(247,6),(278,3),(279,3),(280,3),(281,1),(313,3),(314,4),(281,4),(248,6),(279,6),(310,1),(342,1),(374,2),(373,6),(404,1),(436,6),(467,4),(434,4),(401,4),(368,7),(401,2),(400,3),(401,4),(368,4),(335,4),(302,4),(269,2),(268,5),(237,7),(270,4),(237,1),(269,4),(236,5),(205,6),(236,6),(267,4),(234,5),(203,4),(170,4),(137,2),(136,2),(135,4),(102,4),(69,7),(102,3),(103,5),(72,7),(105,0),(73,3),(74,5),(43,4),(10,1),(42,5),(11,2),(10,2),(9,6),(40,1),(72,2),(71,0),(39,0),(7,1),(39,6),(70,2),(69,3),(70,5),(39,2),(38,4),(5,3),(6,3),(7,1),(39,2),(38,2),(37,5),(6,3),(7,2),(6,7),(39,1),(71,5),(40,6),(71,5),(40,7),(73,2),(72,2),(71,5),(40,2),(39,6),(70,7),(103,6),(134,1),(166,2),]
[(293,7),(326,6),(357,7),(390,0),(358,4),(325,5),(294,0),(262,5),(231,6),(262,4),(229,5),(198,5),(167,4),(134,4),(101,4),(68,7),(101,5),(70,0),(38,7),(71,4),(38,0),(6,2),(5,3),(6,7),(39,7),(72,2),(71,4),(38,5),(7,7),(40,5),(9,6),(40,5),(9,1),(41,0),(9,6),(40,6),(71,3),(72,3),(73,1),(105,7),(138,7),(171,3),(172,7),(205,6),(236,7),(269,1),(301,6),(332,5),(301,2),(300,0),(268,5),(237,3),(238,4),(205,4),(172,1),(204,3),(205,5),(174,2),(173,5),(142,7),(175,4),(142,6),(173,3),(174,1),(206,6),(237,6),(268,4),(235,7),(268,5),(237,6),(268,6),(299,2),(298,1),(330,6),(361,2),(360,5),(329,5),(298,7),(331,6),(362,0),(330,0),(298,3),(299,5),(268,4),(235,1),(267,7),(300,0),(268,7),(301,7),(334,1),(366,1),(398,7),(431,5),]
[(408,4),(375,0),(343,0),(311,5),(280,2),(279,6),(310,1),(342,6),(373,2),(372,7),(405,4),(372,0),(340,5),(309,6),(340,6),(371,0),(339,2),(338,7),(371,1),(403,6),(434,2),(433,6),(464,2),(463,3),(464,7),(497,7),(530,7),(563,2),(562,7),(595,7),(628,6),(659,2),(658,3),(659,3),(660,3),(661,5),(630,7),(663,5),(632,5),(601,7),(634,1),(666,0),(634,7),(667,2),(666,2),(665,5),(634,2),(633,0),(601,1),(633,0),(601,4),(568,5),(537,0),(505,1),(537,7),(570,7),(603,6),(634,6),(665,7),(698,5),(667,2),(666,1),(698,2),(697,7),(730,7),(763,0),(731,4),(698,6),(729,7),(762,0),(730,6),(761,5),(730,1),(762,2),(761,4),(728,4),(695,5),(664,6),(695,6),(726,2),(725,7),(758,3),(759,5),(728,0),(696,7),(729,4),(696,2),(695,4),(662,2),(661,3),(662,2),(661,7),(694,7),]
[(188,2),(187,1),(219,0),(187,3),(188,5),(157,2),(156,1),(188,4),(155,1),(187,2),(186,2),(185,0),(153,5),(122,4),(89,6),(120,0),(88,6),(119,4),(86,5),(55,3),(56,7),(89,1),(121,6),(152,6),(183,6),(214,6),(245,6),(276,7),(309,1),(341,1),(373,6),(404,4),(371,2),(370,7),(403,6),(434,1),(466,7),(499,7),(532,6),(563,1),(595,7),(628,6),(659,2),(658,7),(691,5),(660,3),(661,3),(662,3),(663,5),(632,5),(601,3),(602,7),(635,6),(666,1),(698,4),(665,1),(697,0),(665,0),(633,4),(600,5),(569,6),(600,3),(601,2),(600,3),(601,7),(634,6),(665,1),(697,7),(730,7),(763,4),(730,3),(731,0),(699,3),(700,7),(733,7),(766,5),(735,6),(766,2),(765,5),(734,6),(765,0),(733,1),(765,4),(732,0),(700,4),(667,2),(666,1),(698,7),(731,5),(700,0),(668,1),(700,3),(701,3),]
[(220,5),(189,0),(157,5),(126,2),(125,7),(158,5),(127,0),(95,2),(94,5),(63,2),(62,6),(93,3),(94,2),(93,4),(60,7),(93,5),(62,4),(29,1),(61,0),(29,6),(60,4),(27,2),(26,2),(25,1),(57,5),(26,2),(25,6),(56,2),(55,6),(86,2),(85,2),(84,6),(115,2),(114,0),(82,5),(51,6),(82,7),(115,7),(148,2),(147,3),(148,3),(149,1),(181,1),(213,3),(214,7),(247,7),(280,4),(247,4),(214,6),(245,5),(214,3),(215,0),(183,2),(182,6),(213,6),(244,6),(275,7),(308,3),(309,6),(340,3),(341,7),(374,6),(405,6),(436,6),(467,2),(466,0),(434,4),(401,1),(433,7),(466,5),(435,2),(434,7),(467,3),(468,5),(437,2),(436,7),(469,7),(502,3),(503,5),(472,6),(503,1),(535,3),(536,7),(569,1),(601,6),(632,1),(664,0),(632,4),(599,1),(631,2),(630,6),(661,4),(628,6),]
[(247,3),(248,1),(280,1),(312,6),(343,1),(375,1),(407,4),(374,4),(341,6),(372,1),(404,6),(435,6),(466,0),(434,6),(465,6),(496,1),(528,1),(560,1),(592,7),(625,1),(657,2),(656,3),(657,4),(624,4),(591,4),(558,2),(557,4),(524,0),(492,3),(493,7),(526,5),(495,5),(464,1),(496,0),(464,3),(465,2),(464,1),(496,1),(528,1),(560,1),(592,7),(625,4),(592,3),(593,3),(594,7),(627,7),(660,5),(629,1),(661,0),(629,2),(628,5),(597,1),(629,7),(662,3),(663,5),(632,0),(600,5),(569,1),(601,0),(569,5),(538,6),(569,5),(538,6),(569,0),(537,1),(569,3),(570,3),(571,5),(540,5),(509,6),(540,0),(508,5),(477,7),(510,5),(479,4),(446,2),(445,0),(413,2),(412,3),(413,1),(445,1),(477,4),(444,6),(475,0),(443,2),(442,4),(409,5),(378,6),(409,0),(377,5),(346,3),(347,6),(378,0),]
[(478,0),(446,3),(447,4),(414,3),(415,6),(446,3),(447,2),(446,3),(447,4),(414,6),(445,1),(477,0),(445,2),(444,7),(477,2),(476,2),(475,1),(507,7),(540,1),(572,4),(539,6),(570,6),(601,7),(634,6),(665,3),(666,2),(665,2),(664,2),(663,2),(662,6),(693,6),(724,5),(693,4),(660,2),(659,6),(690,3),(691,0),(659,0),(627,3),(628,4),(595,0),(563,5),(532,4),(499,4),(466,0),(434,0),(402,0),(370,3),(371,2),(370,7),(403,6),(434,3),(435,1),(467,5),(436,5),(405,2),(404,6),(435,7),(468,0),(436,7),(469,0),(437,0),(405,1),(437,5),(406,0),(374,0),(342,3),(343,5),(312,5),(281,0),(249,3),(250,1),(282,6),(313,2),(312,2),(311,4),(278,2),(277,4),(244,4),(211,0),(179,3),(180,0),(148,3),(149,5),(118,5),(87,1),(119,4),(86,7),(119,0),(87,7),(120,6),(151,4),(118,7),]
[(408,0),(376,6),(407,6),(438,2),(437,4),(404,4),(371,6),(402,1),(434,1),(466,3),(467,6),(498,1),(530,6),(561,7),(594,6),(625,7),(658,3),(659,1),(691,5),(660,7),(693,5),(662,3),(663,3),(664,5),(633,4),(600,4),(567,7),(600,6),(631,6),(662,5),(631,0),(599,3),(600,1),(632,3),(633,0),(601,0),(569,5),(538,1),(570,5),(539,5),(508,6),(539,2),(538,7),(571,4),(538,2),(537,1),(569,5),(538,1),(570,3),(571,2),(570,0),(538,5),(507,4),(474,4),(441,4),(408,3),(409,1),(441,0),(409,2),(408,5),(377,4),(344,2),(343,5),(312,0),(280,7),(313,5),(282,4),(249,5),(218,2),(217,0),(185,4),(152,2),(151,4),(118,0),(86,4),(53,0),(21,2),(20,2),(19,7),(52,0),(20,1),(52,3),(53,1),(85,4),(52,4),(19,2),(18,1),(50,2),(49,2),(48,3),(49,1),(81,6),(112,5),]
[(172,4),(139,4),(106,2),(105,6),(136,2),(135,3),(136,4),(103,4),(70,2),(69,2),(68,1),(100,1),(132,0),(100,5),(69,6),(100,3),(101,6),(132,7),(165,2),(164,3),(165,2),(164,1),(196,0),(164,5),(133,5),(102,5),(71,7),(104,3),(105,1),(137,1),(169,4),(136,2),(135,7),(168,5),(137,7),(170,7),(203,7),(236,7),(269,3),(270,7),(303,5),(272,7),(305,6),(336,1),(368,7),(401,7),(434,1),(466,3),(467,4),(434,6),(465,1),(497,1),(529,0),(497,7),(530,3),(531,1),(563,1),(595,4),(562,7),(595,6),(626,1),(658,0),(626,5),(595,3),(596,7),(629,7),(662,3),(663,0),(631,5),(600,3),(601,4),(568,3),(569,6),(600,2),(599,1),(631,5),(600,4),(567,2),(566,4),(533,7),(566,1),(598,2),(597,5),(566,1),(598,1),(630,4),(597,0),(565,2),(564,4),(531,0),(499,7),(532,1),(564,4),]
[(171,6),(202,5),(171,4),(138,4),(105,6),(136,1),(168,4),(135,4),(102,4),(69,4),(36,7),(69,2),(68,1),(100,3),(101,0),(69,3),(70,0),(38,6),(69,0),(37,5),(6,6),(37,6),(68,3),(69,2),(68,7),(101,4),(68,3),(69,2),(68,0),(36,1),(68,4),(35,7),(68,7),(101,4),(68,1),(100,0),(68,6),(99,3),(100,3),(101,5),(70,6),(101,7),(134,6),(165,5),(134,7),(167,6),(198,5),(167,0),(135,1),(167,2),(166,1),(198,4),(165,1),(197,5),(166,0),(134,1),(166,2),(165,5),(134,5),(103,0),(71,4),(38,1),(70,4),(37,3),(38,3),(39,3),(40,2),(39,6),(70,3),(71,2),(70,4),(37,7),(70,3),(71,0),(39,0),(7,3),(8,3),(9,2),(8,3),(9,6),(40,6),(71,7),(104,3),(105,5),(74,1),(106,1),(138,7),(171,0),(139,7),(172,1),(204,7),(237,6),(268,3),]
[(270,0),(238,2),(237,6),(268,2),(267,5),(236,2),(235,0),(203,4),(170,4),(137,2),(136,4),(103,4),(70,2),(69,0),(37,1),(69,3),(70,1),(102,3),(103,6),(134,2),(133,0),(101,2),(100,0),(68,0),(36,4),(3,1),(35,4),(2,1),(34,4),(1,1),(33,7),(66,5),(35,5),(4,7),(37,4),(4,3),(5,6),(36,6),(67,0),(35,0),(3,7),(36,6),(67,3),(68,2),(67,6),(98,5),(67,0),(35,1),(67,5),(36,3),(37,4),(4,2),(3,1),(35,5),(4,2),(3,2),(2,2),(1,6),(32,7),(65,3),(66,7),(99,7),(132,4),(99,3),(100,5),(69,7),(102,5),(71,3),(72,5),(41,6),(72,0),(40,4),(7,1),(39,5),(8,7),(41,2),(40,7),(73,6),(104,4),(71,3),(72,2),(71,5),(40,3),(41,3),(42,3),(43,6),(74,3),(75,7),(108,2),(107,7),(140,6),(171,6),(202,1),]
[(293,7),(326,0),(294,2),(293,0),(261,0),(229,5),(198,5),(167,5),(136,5),(105,3),(106,2),(105,4),(72,2),(71,6),(102,2),(101,0),(69,7),(102,2),(101,2),(100,3),(101,0),(69,0),(37,1),(69,0),(37,4),(4,2),(3,1),(35,0),(3,7),(36,3),(37,4),(4,6),(35,3),(36,0),(4,6),(35,1),(67,1),(99,4),(66,3),(67,6),(98,5),(67,0),(35,3),(36,4),(3,3),(4,3),(5,7),(38,3),(39,3),(40,1),(72,2),(71,0),(39,6),(70,5),(39,6),(70,7),(103,5),(72,7),(105,7),(138,7),(171,6),(202,1),(234,3),(235,3),(236,7),(269,6),(300,5),(269,0),(237,0),(205,6),(236,3),(237,1),(269,7),(302,3),(303,7),(336,7),(369,7),(402,1),(434,1),(466,7),(499,2),(498,7),(531,1),(563,7),(596,6),(627,1),(659,7),(692,7),(725,1),(757,5),(726,0),(694,5),(663,3),]
