arguments: 42 39 3 -0.0734655 -0.300246 0.0286308 -0.0782292
loading features...

[(289,6),(320,7),(353,1),(385,3),(386,3),(387,1),(419,5),(388,6),(419,2),(418,1),(450,1),(482,1),(514,3),(515,4),(482,2),(481,1),(513,3),(514,3),(515,7),(548,4),(515,7),(548,5),(517,3),(518,3),(519,0),(487,2),(486,5),(455,2),(454,4),(421,2),(420,6),(451,2),(450,3),(451,0),(419,2),(418,2),(417,3),(418,0),(386,7),(419,0),(387,6),(418,4),(385,2),(384,7),(417,5),(386,6),(417,4),(384,5),(353,2),(352,5),(321,1),(353,1),(385,6),(416,3),(417,1),(449,0),(417,6),(448,0),(416,3),(417,2),(416,5),(385,1),(417,7),(450,5),(419,2),(418,2),(417,1),(449,0),(417,4),(384,1),(416,1),(448,0),(416,7),(449,7),(482,2),(481,5),(450,6),(481,1),(513,7),]
[(491,7),(524,1),(556,2),(555,5),(524,5),(493,6),(524,2),(523,5),(492,7),(525,6),(556,1),(588,3),(589,1),(621,6),(652,6),(683,6),(714,5),(683,1),(715,0),(683,1),(715,3),(716,6),(747,5),(716,7),(749,0),(717,2),(716,0),(684,7),(717,4),(684,0),(652,1),(684,5),(653,6),(684,5),(653,3),(654,4),(621,4),(588,7),(621,2),(620,5),(589,7),(622,5),(591,4),(558,1),(590,2),(589,4),(556,5),(525,1),(557,6),(588,1),(620,5),(589,2),(588,5),(557,2),(556,1),(588,6),(619,3),(620,2),(619,6),(650,6),(681,4),(648,0),(616,2),(615,0),(583,7),(616,0),(584,7),(617,4),(584,2),(583,1),(615,1),(647,2),(646,2),(645,0),(613,6),(644,3),(645,4),(612,3),(613,5),]
[(665,5),(634,6),(665,3),(666,7),(699,2),(698,2),(697,1),(729,2),(728,0),(696,1),(728,7),(761,5),(730,2),(729,1),(761,2),(760,2),(759,3),(760,4),(727,0),(695,3),(696,2),(695,1),(727,7),(760,3),(761,5),(730,6),(761,2),(760,0),(728,1),(760,0),(728,6),(759,0),(727,2),(726,3),(727,0),(695,3),(696,0),(664,6),(695,7),(728,0),(696,5),(665,5),(634,0),(602,4),(569,0),(537,7),(570,5),(539,3),(540,1),(572,5),(541,2),(540,4),(507,4),(474,3),(475,1),(507,7),(540,6),(571,5),(540,4),(507,5),(476,1),(508,2),(507,1),(539,6),(570,0),(538,6),(569,1),(601,4),(568,6),(599,1),(631,4),(598,3),(599,2),(598,7),(631,1),(663,4),(630,5),(599,7),(632,1),]
[(665,0),(633,5),(602,5),(571,6),(602,6),(633,4),(600,4),(567,0),(535,1),(567,7),(600,1),(632,2),(631,2),(630,5),(599,5),(568,3),(569,2),(568,0),(536,0),(504,1),(536,6),(567,7),(600,7),(633,7),(666,5),(635,4),(602,2),(601,7),(634,3),(635,4),(602,0),(570,5),(539,2),(538,2),(537,4),(504,1),(536,3),(537,5),(506,2),(505,5),(474,1),(506,6),(537,4),(504,5),(473,2),(472,2),(471,4),(438,0),(406,4),(373,4),(340,6),(371,7),(404,3),(405,6),(436,1),(468,6),(499,2),(498,4),(465,6),(496,0),(464,2),(463,6),(494,7),(527,6),(558,1),(590,2),(589,5),(558,1),(590,6),(621,4),(588,7),(621,0),(589,0),(557,4),(524,5),(493,3),(494,1),(526,2),(525,0),]
[(452,0),(420,3),(421,5),(390,5),(359,6),(390,7),(423,2),(422,7),(455,5),(424,5),(393,7),(426,0),(394,3),(395,7),(428,0),(396,2),(395,6),(426,1),(458,4),(425,6),(456,3),(457,3),(458,6),(489,0),(457,4),(424,5),(393,5),(362,3),(363,1),(395,2),(394,1),(426,3),(427,0),(395,2),(394,5),(363,6),(394,3),(395,1),(427,6),(458,4),(425,4),(392,6),(423,7),(456,6),(487,5),(456,7),(489,5),(458,5),(427,1),(459,1),(491,2),(490,7),(523,7),(556,2),(555,0),(523,2),(522,1),(554,1),(586,0),(554,3),(555,6),(586,6),(617,2),(616,7),(649,5),(618,1),(650,6),(681,7),(714,5),(683,4),(650,3),(651,1),(683,2),(682,6),(713,3),(714,6),(745,5),(714,6),(745,4),]
[(683,0),(651,1),(683,0),(651,0),(619,4),(586,4),(553,4),(520,3),(521,0),(489,4),(456,5),(425,7),(458,7),(491,0),(459,5),(428,1),(460,3),(461,3),(462,0),(430,4),(397,1),(429,3),(430,7),(463,6),(494,2),(493,0),(461,0),(429,2),(428,3),(429,7),(462,0),(430,5),(399,0),(367,6),(398,5),(367,7),(400,0),(368,6),(399,7),(432,4),(399,7),(432,3),(433,4),(400,5),(369,5),(338,2),(337,7),(370,5),(339,0),(307,2),(306,3),(307,1),(339,0),(307,3),(308,0),(276,4),(243,1),(275,6),(306,3),(307,5),(276,4),(243,1),(275,7),(308,7),(341,3),(342,0),(310,5),(279,0),(247,3),(248,5),(217,6),(248,7),(281,4),(248,0),(216,5),(185,3),(186,2),(185,0),(153,6),]
[(452,4),(419,6),(450,7),(483,5),(452,2),(451,4),(418,1),(450,4),(417,0),(385,2),(384,7),(417,6),(448,0),(416,7),(449,4),(416,1),(448,0),(416,1),(448,3),(449,0),(417,2),(416,3),(417,7),(450,1),(482,3),(483,0),(451,7),(484,4),(451,6),(482,5),(451,0),(419,7),(452,4),(419,4),(386,5),(355,0),(323,5),(292,4),(259,5),(228,5),(197,5),(166,5),(135,5),(104,1),(136,5),(105,6),(136,5),(105,1),(137,1),(169,5),(138,1),(170,5),(139,1),(171,1),(203,4),(170,5),(139,3),(140,2),(139,6),(170,1),(202,6),(233,3),(234,1),(266,2),(265,0),(233,4),(200,4),(167,7),(200,2),(199,3),(200,1),(232,0),(200,4),(167,2),(166,3),(167,2),(166,7),(199,4),(166,4),]
[(452,2),(451,0),(419,2),(418,5),(387,6),(418,3),(419,0),(387,2),(386,4),(353,2),(352,1),(384,7),(417,2),(416,5),(385,3),(386,4),(353,6),(384,0),(352,5),(321,5),(290,0),(258,0),(226,2),(225,6),(256,7),(289,7),(322,1),(354,1),(386,4),(353,0),(321,3),(322,1),(354,0),(322,2),(321,0),(289,3),(290,4),(257,0),(225,2),(224,7),(257,5),(226,5),(195,1),(227,5),(196,7),(229,7),(262,3),(263,7),(296,2),(295,0),(263,1),(295,5),(264,0),(232,6),(263,2),(262,4),(229,4),(196,6),(227,0),(195,2),(194,7),(227,3),(228,6),(259,0),(227,4),(194,6),(225,0),(193,5),(162,3),(163,4),(130,3),(131,4),(98,1),(130,2),(129,6),(160,1),(192,1),(224,1),(256,1),]
[(505,3),(506,3),(507,5),(476,1),(508,1),(540,4),(507,6),(538,3),(539,4),(506,3),(507,0),(475,4),(442,3),(443,7),(476,4),(443,0),(411,6),(442,5),(411,7),(444,6),(475,1),(507,3),(508,2),(507,5),(476,4),(443,2),(442,4),(409,0),(377,6),(408,7),(441,7),(474,6),(505,0),(473,0),(441,5),(410,2),(409,6),(440,2),(439,4),(406,0),(374,2),(373,6),(404,4),(371,0),(339,5),(308,1),(340,1),(372,2),(371,7),(404,1),(436,2),(435,1),(467,1),(499,3),(500,7),(533,6),(564,7),(597,4),(564,3),(565,5),(534,3),(535,7),(568,4),(535,5),(504,4),(471,1),(503,4),(470,0),(438,7),(471,7),(504,4),(471,2),(470,5),(439,1),(471,4),(438,6),(469,4),(436,7),(469,7),]
[(505,1),(537,1),(569,7),(602,3),(603,5),(572,2),(571,2),(570,5),(539,3),(540,2),(539,3),(540,3),(541,2),(540,1),(572,5),(541,5),(510,3),(511,6),(542,1),(574,3),(575,4),(542,3),(543,0),(511,6),(542,1),(574,5),(543,1),(575,6),(606,5),(575,1),(607,2),(606,2),(605,0),(573,3),(574,0),(542,7),(575,6),(606,5),(575,1),(607,6),(638,1),(670,1),(702,3),(703,4),(670,3),(671,1),(703,0),(671,4),(638,7),(671,1),(703,1),(735,0),(703,6),(734,6),(765,0),(733,6),(764,4),(731,6),(762,0),(730,6),(761,0),(729,5),(698,7),(731,1),(763,2),(762,2),(761,5),(730,5),(699,0),(667,3),(668,4),(635,3),(636,7),(669,4),(636,4),(603,7),(636,0),(604,6),(635,4),]
[(445,0),(413,7),(446,7),(479,2),(478,6),(509,0),(477,1),(509,2),(508,6),(539,3),(540,1),(572,0),(540,7),(573,4),(540,3),(541,5),(510,5),(479,1),(511,2),(510,7),(543,6),(574,4),(541,7),(574,1),(606,7),(639,4),(606,4),(573,7),(606,2),(605,7),(638,1),(670,5),(639,4),(606,1),(638,4),(605,0),(573,6),(604,3),(605,2),(604,6),(635,4),(602,7),(635,6),(666,5),(635,4),(602,2),(601,3),(602,1),(634,4),(601,4),(568,6),(599,3),(600,5),(569,4),(536,2),(535,0),(503,1),(535,5),(504,4),(471,6),(502,3),(503,6),(534,2),(533,5),(502,0),(470,5),(439,7),(472,6),(503,6),(534,3),(535,1),(567,2),(566,6),(597,0),(565,1),(597,0),(565,4),(532,7),(565,2),]
[(175,2),(174,5),(143,2),(142,4),(109,6),(140,6),(171,6),(202,5),(171,4),(138,7),(171,3),(172,0),(140,5),(109,2),(108,2),(107,7),(140,4),(107,1),(139,7),(172,7),(205,7),(238,4),(205,3),(206,6),(237,6),(268,7),(301,6),(332,2),(331,1),(363,1),(395,6),(426,5),(395,2),(394,7),(427,2),(426,7),(459,6),(490,1),(522,1),(554,7),(587,6),(618,7),(651,2),(650,4),(617,2),(616,6),(647,2),(646,3),(647,1),(679,6),(710,0),(678,0),(646,0),(614,5),(583,7),(616,6),(647,3),(648,5),(617,7),(650,2),(649,0),(617,5),(586,0),(554,5),(523,0),(491,4),(458,5),(427,3),(428,7),(461,7),(494,7),(527,6),(558,7),(591,6),(622,7),(655,6),(686,6),(717,6),(748,2),]
[(631,1),(663,4),(630,0),(598,2),(597,1),(629,0),(597,7),(630,2),(629,5),(598,1),(630,6),(661,2),(660,0),(628,3),(629,0),(597,1),(629,4),(596,2),(595,1),(627,4),(594,1),(626,4),(593,2),(592,6),(623,0),(591,1),(623,0),(591,6),(622,1),(654,2),(653,3),(654,4),(621,0),(589,5),(558,3),(559,2),(558,5),(527,0),(495,6),(526,0),(494,1),(526,1),(558,2),(557,3),(558,7),(591,4),(558,1),(590,2),(589,3),(590,4),(557,5),(526,2),(525,7),(558,1),(590,5),(559,2),(558,5),(527,1),(559,2),(558,7),(591,5),(560,0),(528,4),(495,7),(528,5),(497,1),(529,1),(561,6),(592,1),(624,5),(593,6),(624,5),(593,2),(592,2),(591,4),(558,1),(590,3),(591,3),(592,6),]
[(649,0),(617,5),(586,0),(554,4),(521,2),(520,1),(552,1),(584,0),(552,4),(519,4),(486,0),(454,3),(455,5),(424,5),(393,6),(424,6),(455,0),(423,0),(391,6),(422,6),(453,1),(485,0),(453,4),(420,6),(451,2),(450,5),(419,5),(388,4),(355,6),(386,5),(355,1),(387,0),(355,7),(388,6),(419,5),(388,1),(420,3),(421,7),(454,2),(453,4),(420,5),(389,3),(390,1),(422,2),(421,6),(452,0),(420,2),(419,7),(452,1),(484,5),(453,6),(484,4),(451,1),(483,7),(516,2),(515,6),(546,1),(578,4),(545,2),(544,0),(512,1),(544,5),(513,1),(545,1),(577,2),(576,7),(609,5),(578,0),(546,2),(545,0),(513,7),(546,0),(514,1),(546,0),(514,5),(483,3),(484,1),(516,0),(484,3),]
[(175,5),(144,1),(176,4),(143,0),(111,4),(78,5),(47,7),(80,7),(113,2),(112,2),(111,0),(79,7),(112,1),(144,6),(175,4),(142,6),(173,5),(142,1),(174,0),(142,6),(173,6),(204,7),(237,6),(268,3),(269,0),(237,4),(204,5),(173,6),(204,5),(173,4),(140,6),(171,7),(204,7),(237,0),(205,2),(204,3),(205,1),(237,2),(236,3),(237,5),(206,0),(174,0),(142,3),(143,1),(175,6),(206,0),(174,0),(142,5),(111,3),(112,0),(80,2),(79,2),(78,0),(46,7),(79,0),(47,6),(78,3),(79,5),(48,0),(16,6),(47,3),(48,0),(16,6),(47,7),(80,0),(48,1),(80,3),(81,3),(82,5),(51,4),(18,1),(50,7),(83,5),(52,1),(84,6),(115,4),(82,3),(83,3),(84,6),]
[(175,3),(176,5),(145,3),(146,5),(115,1),(147,0),(115,3),(116,5),(85,1),(117,5),(86,0),(54,7),(87,5),(56,5),(25,6),(56,2),(55,2),(54,6),(85,7),(118,1),(150,2),(149,4),(116,4),(83,1),(115,7),(148,7),(181,7),(214,3),(215,6),(246,4),(213,4),(180,3),(181,2),(180,0),(148,7),(181,4),(148,0),(116,2),(115,3),(116,2),(115,4),(82,3),(83,1),(115,3),(116,7),(149,4),(116,2),(115,1),(147,7),(180,2),(179,4),(146,2),(145,0),(113,7),(146,5),(115,4),(82,7),(115,5),(84,4),(51,5),(20,2),(19,6),(50,6),(81,6),(112,7),(145,6),(176,4),(143,2),(142,1),(174,1),(206,6),(237,0),(205,5),(174,1),(206,3),(207,3),(208,6),(239,0),(207,2),]
[(415,2),(414,3),(415,1),(447,4),(414,7),(447,0),(415,2),(414,1),(446,7),(479,4),(446,4),(413,6),(444,0),(412,0),(380,1),(412,7),(445,7),(478,6),(509,6),(540,1),(572,5),(541,1),(573,2),(572,7),(605,5),(574,2),(573,0),(541,3),(542,4),(509,4),(476,2),(475,4),(442,4),(409,7),(442,3),(443,4),(410,4),(377,2),(376,3),(377,3),(378,4),(345,1),(377,1),(409,6),(440,6),(471,2),(470,5),(439,6),(470,2),(469,2),(468,1),(500,0),(468,6),(499,4),(466,4),(433,3),(434,1),(466,6),(497,4),(464,6),(495,7),(528,0),(496,0),(464,4),(431,7),(464,5),(433,2),(432,4),(399,4),(366,2),(365,0),(333,7),(366,6),(397,6),(428,4),(395,1),(427,5),(396,2),(395,0),]
[(439,0),(407,2),(406,6),(437,7),(470,0),(438,0),(406,3),(407,2),(406,7),(439,0),(407,1),(439,7),(472,1),(504,2),(503,5),(472,6),(503,4),(470,0),(438,7),(471,7),(504,4),(471,2),(470,2),(469,2),(468,7),(501,0),(469,5),(438,1),(470,3),(471,7),(504,3),(505,3),(506,1),(538,2),(537,3),(538,3),(539,3),(540,2),(539,7),(572,3),(573,4),(540,1),(572,0),(540,7),(573,5),(542,5),(511,1),(543,2),(542,7),(575,4),(542,6),(573,3),(574,6),(605,5),(574,0),(542,4),(509,7),(542,7),(575,6),(606,7),(639,6),(670,6),(701,3),(702,4),(669,7),(702,4),(669,1),(701,0),(669,5),(638,1),(670,5),(639,6),(670,2),(669,5),(638,7),(671,1),(703,6),(734,4),(701,5),]
[(381,2),(380,3),(381,6),(412,5),(381,6),(412,3),(413,3),(414,5),(383,6),(414,6),(445,5),(414,5),(383,1),(415,6),(446,2),(445,4),(412,2),(411,6),(442,5),(411,4),(378,3),(379,6),(410,7),(443,0),(411,4),(378,7),(411,6),(442,4),(409,5),(378,4),(345,2),(344,0),(312,1),(344,1),(376,2),(375,0),(343,1),(375,7),(408,5),(377,5),(346,7),(379,0),(347,7),(380,4),(347,7),(380,2),(379,7),(412,1),(444,5),(413,3),(414,6),(445,4),(412,3),(413,7),(446,7),(479,0),(447,1),(479,1),(511,6),(542,7),(575,6),(606,1),(638,4),(605,1),(637,3),(638,3),(639,1),(671,6),(702,3),(703,4),(670,0),(638,6),(669,5),(638,0),(606,7),(639,4),(606,4),(573,1),(605,2),]
[(233,2),(232,7),(265,0),(233,0),(201,2),(200,7),(233,1),(265,6),(296,5),(265,0),(233,4),(200,5),(169,6),(200,7),(233,2),(232,2),(231,0),(199,7),(232,3),(233,3),(234,3),(235,5),(204,6),(235,6),(266,5),(235,7),(268,4),(235,6),(266,1),(298,0),(266,5),(235,6),(266,0),(234,5),(203,7),(236,2),(235,1),(267,4),(234,5),(203,0),(171,6),(202,3),(203,1),(235,4),(202,7),(235,5),(204,5),(173,0),(141,5),(110,4),(77,3),(78,5),(47,6),(78,3),(79,4),(46,3),(47,3),(48,1),(80,2),(79,5),(48,2),(47,1),(79,3),(80,3),(81,0),(49,3),(50,7),(83,6),(114,0),(82,1),(114,6),(145,0),(113,1),(145,0),(113,4),(80,1),(112,7),(145,6),(176,1),]
[(676,2),(675,1),(707,7),(740,2),(739,2),(738,4),(705,3),(706,6),(737,0),(705,7),(738,4),(705,0),(673,1),(705,6),(736,0),(704,1),(736,5),(705,5),(674,4),(641,0),(609,2),(608,7),(641,0),(609,6),(640,0),(608,7),(641,3),(642,4),(609,6),(640,5),(609,5),(578,7),(611,0),(579,1),(611,5),(580,0),(548,7),(581,5),(550,3),(551,5),(520,5),(489,5),(458,7),(491,2),(490,2),(489,3),(490,1),(522,2),(521,7),(554,3),(555,2),(554,2),(553,0),(521,5),(490,5),(459,6),(490,2),(489,6),(520,7),(553,7),(586,4),(553,1),(585,1),(617,5),(586,2),(585,7),(618,7),(651,2),(650,1),(682,7),(715,4),(682,7),(715,5),(684,2),(683,3),(684,4),(651,0),(619,7),(652,5),]
[(598,6),(629,1),(661,6),(692,3),(693,7),(726,4),(693,6),(724,3),(725,7),(758,4),(725,0),(693,3),(694,7),(727,1),(759,5),(728,2),(727,1),(759,4),(726,3),(727,2),(726,3),(727,1),(759,2),(758,0),(726,5),(695,6),(726,7),(759,2),(758,0),(726,5),(695,1),(727,4),(694,2),(693,5),(662,0),(630,2),(629,1),(661,6),(692,0),(660,6),(691,4),(658,4),(625,1),(657,4),(624,6),(655,0),(623,5),(592,5),(561,7),(594,5),(563,4),(530,3),(531,2),(530,4),(497,1),(529,1),(561,0),(529,0),(497,0),(465,5),(434,2),(433,2),(432,7),(465,6),(496,1),(528,4),(495,7),(528,5),(497,2),(496,2),(495,2),(494,1),(526,5),(495,5),(464,7),(497,4),(464,7),(497,0),(465,6),]
[(661,5),(630,2),(629,6),(660,6),(691,3),(692,0),(660,3),(661,0),(629,4),(596,0),(564,7),(597,5),(566,3),(567,7),(600,2),(599,1),(631,3),(632,6),(663,7),(696,4),(663,7),(696,2),(695,6),(726,0),(694,0),(662,4),(629,4),(596,4),(563,6),(594,0),(562,2),(561,3),(562,2),(561,1),(593,1),(625,4),(592,1),(624,2),(623,6),(654,3),(655,2),(654,4),(621,4),(588,4),(555,5),(524,5),(493,3),(494,4),(461,4),(428,6),(459,5),(428,2),(427,2),(426,3),(427,4),(394,4),(361,1),(393,2),(392,5),(361,0),(329,2),(328,6),(359,5),(328,0),(296,3),(297,0),(265,5),(234,7),(267,2),(266,2),(265,7),(298,0),(266,5),(235,4),(202,4),(169,0),(137,2),(136,4),(103,4),]
[(178,0),(146,3),(147,4),(114,3),(115,2),(114,1),(146,4),(113,6),(144,6),(175,2),(174,6),(205,1),(237,1),(269,4),(236,2),(235,7),(268,7),(301,0),(269,1),(301,6),(332,5),(301,1),(333,7),(366,3),(367,3),(368,4),(335,0),(303,7),(336,5),(305,6),(336,7),(369,2),(368,6),(399,3),(400,7),(433,7),(466,7),(499,4),(466,5),(435,7),(468,0),(436,5),(405,1),(437,2),(436,6),(467,4),(434,1),(466,4),(433,5),(402,5),(371,0),(339,3),(340,7),(373,0),(341,3),(342,6),(373,5),(342,5),(311,5),(280,7),(313,2),(312,1),(344,2),(343,1),(375,7),(408,6),(439,0),(407,2),(406,0),(374,1),(406,1),(438,0),(406,7),(439,2),(438,2),(437,6),(468,0),(436,7),(469,0),]
