[(178,4),(145,0),(113,1),(145,7),(178,1),(210,7),(243,1),(275,7),(308,1),(340,1),(372,7),(405,6),(436,4),(403,4),(370,3),(371,7),(404,5),(373,0),(341,1),(373,4),(340,7),(373,1),(405,4),(372,7),(405,1),(437,3),(438,3),(439,6),(470,3),(471,6),(502,5),(471,1),(503,0),(471,0),(439,0),(407,1),(439,0),(407,1),(439,0),(407,2),(406,3),(407,0),(375,1),(407,1),(439,5),(408,7),(441,0),(409,0),(377,2),(376,1),(408,6),(439,7),(472,3),(473,7),(506,2),(505,2),(504,0),(472,2),(471,7),(504,5),(473,7),(506,5),(475,7),(508,7),(541,1),(573,2),(572,4),(539,2),(538,6),(569,7),(602,7),(635,3),(636,0),(604,0),(572,5),(541,2),(540,4),(507,2),(506,2),]
[(175,4),(142,1),(174,3),(175,6),(206,6),(237,4),(204,7),(237,2),(236,3),(237,5),(206,4),(173,7),(206,0),(174,3),(175,2),(174,2),(173,0),(141,5),(110,7),(143,0),(111,3),(112,5),(81,2),(80,5),(49,5),(18,2),(17,1),(49,2),(48,1),(80,5),(49,7),(82,0),(50,7),(83,0),(51,7),(84,6),(115,5),(84,7),(117,1),(149,6),(180,0),(148,7),(181,6),(212,4),(179,3),(180,5),(149,3),(150,5),(119,6),(150,3),(151,5),(120,3),(121,4),(88,7),(121,4),(88,3),(89,5),(58,7),(91,2),(90,0),(58,0),(26,3),(27,1),(59,0),(27,1),(59,0),(27,2),(26,6),(57,2),(56,4),(23,3),(24,6),(55,4),(22,2),(21,3),(22,1),(54,4),(21,1),(53,1),]
[(175,0),(143,4),(110,0),(78,5),(47,2),(46,5),(15,6),(46,1),(78,3),(79,4),(46,2),(45,5),(14,1),(46,3),(47,1),(79,0),(47,0),(15,1),(47,7),(80,4),(47,6),(78,2),(77,6),(108,2),(107,6),(138,1),(170,2),(169,0),(137,6),(168,7),(201,3),(202,6),(233,4),(200,5),(169,5),(138,3),(139,6),(170,6),(201,7),(234,2),(233,7),(266,6),(297,4),(264,0),(232,1),(264,6),(295,6),(326,2),(325,3),(326,4),(293,5),(262,6),(293,1),(325,2),(324,5),(293,5),(262,6),(293,6),(324,1),(356,5),(325,6),(356,7),(389,5),(358,6),(389,3),(390,6),(421,6),(452,1),(484,4),(451,7),(484,7),(517,4),(484,4),(451,4),(418,7),(451,3),(452,3),(453,4),(420,0),]
[(195,7),(228,1),(260,1),(292,4),(259,6),(290,2),(289,1),(321,1),(353,7),(386,3),(387,2),(386,4),(353,7),(386,1),(418,2),(417,3),(418,0),(386,2),(385,2),(384,1),(416,1),(448,1),(480,0),(448,1),(480,1),(512,7),(545,2),(544,1),(576,3),(577,3),(578,2),(577,7),(610,7),(643,5),(612,4),(579,4),(546,1),(578,0),(546,7),(579,4),(546,0),(514,2),(513,5),(482,0),(450,4),(417,6),(448,5),(417,6),(448,5),(417,4),(384,1),(416,7),(449,6),(480,1),(512,7),(545,6),(576,5),(545,3),(546,1),(578,7),(611,2),(610,5),(579,2),(578,2),(577,7),(610,0),(578,3),(579,1),(611,1),(643,3),(644,7),(677,2),(676,0),(644,5),(613,4),(580,7),(613,3),(614,6),(645,4),]
[(175,7),(208,7),(241,1),(273,7),(306,7),(339,1),(371,4),(338,0),(306,7),(339,3),(340,4),(307,6),(338,5),(307,3),(308,7),(341,5),(310,1),(342,3),(343,2),(342,4),(309,3),(310,2),(309,0),(277,5),(246,4),(213,4),(180,0),(148,0),(116,2),(115,7),(148,7),(181,1),(213,7),(246,6),(277,0),(245,7),(278,5),(247,6),(278,2),(277,0),(245,6),(276,5),(245,3),(246,2),(245,7),(278,6),(309,1),(341,5),(310,1),(342,4),(309,6),(340,2),(339,5),(308,6),(339,4),(306,6),(337,2),(336,6),(367,3),(368,3),(369,1),(401,0),(369,2),(368,6),(399,6),(430,3),(431,5),(400,2),(399,2),(398,1),(430,3),(431,1),(463,2),(462,0),(430,6),(461,2),(460,7),(493,0),(461,4),]
[(178,7),(211,0),(179,3),(180,3),(181,7),(214,1),(246,2),(245,2),(244,5),(213,2),(212,2),(211,2),(210,4),(177,6),(208,5),(177,2),(176,7),(209,3),(210,0),(178,6),(209,1),(241,5),(210,5),(179,6),(210,5),(179,3),(180,5),(149,0),(117,5),(86,1),(118,6),(149,5),(118,1),(150,2),(149,5),(118,1),(150,4),(117,1),(149,6),(180,1),(212,7),(245,7),(278,6),(309,2),(308,6),(339,3),(340,7),(373,5),(342,3),(343,3),(344,5),(313,7),(346,5),(315,3),(316,4),(283,3),(284,4),(251,1),(283,3),(284,6),(315,5),(284,2),(283,2),(282,0),(250,6),(281,1),(313,3),(314,2),(313,3),(314,1),(346,7),(379,6),(410,4),(377,5),(346,1),(378,2),(377,6),(408,1),(440,6),]
[(195,2),(194,4),(161,1),(193,0),(161,4),(128,0),(96,0),(64,1),(96,1),(128,5),(97,5),(66,0),(34,4),(1,7),(34,4),(1,1),(33,3),(34,5),(3,6),(34,4),(1,3),(2,3),(3,3),(4,1),(36,7),(69,7),(102,5),(71,4),(38,1),(70,2),(69,1),(101,4),(68,1),(100,4),(67,7),(100,6),(131,4),(98,7),(131,1),(163,0),(131,5),(100,0),(68,0),(36,2),(35,1),(67,6),(98,3),(99,1),(131,3),(132,5),(101,7),(134,4),(101,7),(134,2),(133,5),(102,5),(71,1),(103,3),(104,2),(103,4),(70,4),(37,6),(68,1),(100,6),(131,2),(130,0),(98,6),(129,5),(98,0),(66,5),(35,1),(67,2),(66,5),(35,2),(34,6),(65,2),(64,3),(65,6),(96,5),]
[(175,4),(142,5),(111,0),(79,4),(46,0),(14,2),(13,7),(46,2),(45,0),(13,2),(12,1),(44,4),(11,6),(42,3),(43,2),(42,5),(11,1),(43,2),(42,7),(75,1),(107,0),(75,1),(107,5),(76,1),(108,5),(77,2),(76,5),(45,4),(12,2),(11,3),(12,6),(43,5),(12,1),(44,2),(43,6),(74,6),(105,2),(104,5),(73,2),(72,3),(73,5),(42,3),(43,0),(11,7),(44,4),(11,6),(42,4),(9,6),(40,0),(8,6),(39,0),(7,7),(40,7),(73,5),(42,3),(43,0),(11,7),(44,5),(13,7),(46,6),(77,1),(109,2),(108,5),(77,3),(78,7),(111,2),(110,6),(141,2),(140,1),(172,5),(141,7),(174,7),(207,6),(238,4),(205,6),(236,2),(235,2),(234,2),(233,5),]
[(178,0),(146,7),(179,2),(178,0),(146,5),(115,2),(114,0),(82,2),(81,1),(113,3),(114,2),(113,4),(80,2),(79,0),(47,4),(14,3),(15,6),(46,0),(14,2),(13,1),(45,1),(77,1),(109,2),(108,1),(140,3),(141,1),(173,1),(205,2),(204,6),(235,2),(234,0),(202,3),(203,6),(234,5),(203,0),(171,2),(170,1),(202,1),(234,0),(202,4),(169,1),(201,4),(168,1),(200,7),(233,7),(266,6),(297,1),(329,5),(298,7),(331,4),(298,5),(267,1),(299,3),(300,4),(267,4),(234,2),(233,3),(234,7),(267,3),(268,1),(300,2),(299,1),(331,2),(330,7),(363,6),(394,7),(427,3),(428,1),(460,7),(493,3),(494,6),(525,1),(557,1),(589,3),(590,4),(557,5),(526,3),(527,6),(558,3),]
[(178,0),(146,5),(115,6),(146,0),(114,2),(113,0),(81,4),(48,7),(81,7),(114,6),(145,6),(176,2),(175,3),(176,5),(145,6),(176,2),(175,6),(206,1),(238,5),(207,4),(174,7),(207,4),(174,7),(207,5),(176,0),(144,2),(143,3),(144,0),(112,2),(111,2),(110,3),(111,3),(112,1),(144,2),(143,4),(110,4),(77,2),(76,1),(108,3),(109,2),(108,5),(77,1),(109,7),(142,6),(173,4),(140,6),(171,2),(170,7),(203,3),(204,0),(172,4),(139,7),(172,6),(203,4),(170,5),(139,7),(172,1),(204,6),(235,0),(203,4),(170,7),(203,3),(204,1),(236,4),(203,0),(171,7),(204,5),(173,5),(142,1),(174,7),(207,0),(175,2),(174,1),(206,0),(174,5),(143,6),(174,7),(207,1),(239,6),]
[(178,6),(209,4),(176,7),(209,1),(241,1),(273,5),(242,0),(210,2),(209,3),(210,0),(178,5),(147,7),(180,1),(212,0),(180,4),(147,1),(179,7),(212,2),(211,2),(210,1),(242,6),(273,4),(240,4),(207,5),(176,6),(207,3),(208,4),(175,4),(142,5),(111,2),(110,6),(141,4),(108,3),(109,6),(140,6),(171,7),(204,2),(203,0),(171,2),(170,4),(137,1),(169,1),(201,2),(200,2),(199,1),(231,5),(200,7),(233,0),(201,4),(168,1),(200,6),(231,3),(232,3),(233,4),(200,5),(169,6),(200,1),(232,6),(263,4),(230,4),(197,7),(230,7),(263,2),(262,0),(230,5),(199,7),(232,7),(265,4),(232,0),(200,1),(232,7),(265,6),(296,3),(297,2),(296,5),(265,7),(298,0),(266,0),(234,2),]
[(184,2),(183,2),(182,4),(149,7),(182,5),(151,2),(150,7),(183,0),(151,7),(184,2),(183,7),(216,5),(185,3),(186,2),(185,7),(218,4),(185,3),(186,2),(185,7),(218,3),(219,6),(250,5),(219,6),(250,3),(251,4),(218,5),(187,6),(218,6),(249,7),(282,2),(281,7),(314,2),(313,6),(344,4),(311,2),(310,4),(277,1),(309,1),(341,7),(374,0),(342,6),(373,5),(342,2),(341,1),(373,1),(405,1),(437,7),(470,5),(439,5),(408,7),(441,7),(474,3),(475,1),(507,6),(538,2),(537,6),(568,4),(535,7),(568,0),(536,2),(535,6),(566,4),(533,3),(534,0),(502,2),(501,2),(500,7),(533,4),(500,4),(467,5),(436,4),(403,2),(402,0),(370,5),(339,7),(372,3),(373,4),(340,5),(309,6),]
[(175,5),(144,5),(113,7),(146,7),(179,3),(180,2),(179,7),(212,4),(179,6),(210,0),(178,5),(147,0),(115,7),(148,5),(117,6),(148,1),(180,0),(148,6),(179,6),(210,6),(241,4),(208,4),(175,2),(174,7),(207,2),(206,1),(238,6),(269,0),(237,0),(205,4),(172,2),(171,1),(203,1),(235,1),(267,6),(298,2),(297,7),(330,4),(297,5),(266,6),(297,5),(266,6),(297,7),(330,3),(331,4),(298,6),(329,7),(362,7),(395,0),(363,7),(396,4),(363,5),(332,4),(299,5),(268,3),(269,0),(237,2),(236,2),(235,0),(203,3),(204,0),(172,3),(173,7),(206,2),(205,7),(238,4),(205,3),(206,7),(239,5),(208,4),(175,5),(144,3),(145,4),(112,5),(81,4),(48,7),(81,3),(82,3),(83,5),]
[(178,6),(209,2),(208,6),(239,7),(272,4),(239,3),(240,7),(273,3),(274,2),(273,4),(240,4),(207,4),(174,5),(143,3),(144,0),(112,1),(144,0),(112,0),(80,4),(47,2),(46,7),(79,3),(80,2),(79,2),(78,4),(45,5),(14,7),(47,0),(15,6),(46,4),(13,7),(46,7),(79,3),(80,1),(112,2),(111,4),(78,7),(111,3),(112,6),(143,6),(174,1),(206,7),(239,7),(272,2),(271,0),(239,4),(206,7),(239,4),(206,6),(237,2),(236,5),(205,5),(174,7),(207,1),(239,1),(271,5),(240,2),(239,4),(206,1),(238,5),(207,5),(176,4),(143,1),(175,7),(208,3),(209,4),(176,2),(175,6),(206,0),(174,7),(207,1),(239,2),(238,1),(270,4),(237,6),(268,1),(300,7),(333,4),(300,3),]
[(195,1),(227,6),(258,4),(225,6),(256,0),(224,3),(225,2),(224,0),(192,0),(160,1),(192,1),(224,3),(225,0),(193,2),(192,7),(225,3),(226,0),(194,2),(193,1),(225,1),(257,6),(288,3),(289,5),(258,1),(290,1),(322,4),(289,4),(256,1),(288,3),(289,4),(256,0),(224,7),(257,2),(256,1),(288,0),(256,0),(224,7),(257,5),(226,5),(195,3),(196,2),(195,4),(162,4),(129,2),(128,0),(96,0),(64,7),(97,1),(129,5),(98,6),(129,5),(98,4),(65,3),(66,2),(65,6),(96,1),(128,1),(160,3),(161,5),(130,4),(97,1),(129,6),(160,3),(161,6),(192,5),(161,5),(130,7),(163,0),(131,6),(162,1),(194,5),(163,1),(195,6),(226,2),(225,6),(256,0),(224,3),(225,7),(258,1),]
[(178,5),(147,0),(115,6),(146,5),(115,5),(84,1),(116,0),(84,7),(117,5),(86,5),(55,3),(56,7),(89,4),(56,4),(23,6),(54,2),(53,1),(85,5),(54,5),(23,7),(56,7),(89,3),(90,2),(89,7),(122,2),(121,2),(120,7),(153,7),(186,6),(217,6),(248,5),(217,3),(218,6),(249,2),(248,6),(279,2),(278,5),(247,3),(248,3),(249,3),(250,7),(283,4),(250,0),(218,3),(219,7),(252,6),(283,4),(250,6),(281,2),(280,1),(312,3),(313,3),(314,7),(347,4),(314,6),(345,1),(377,3),(378,7),(411,1),(443,6),(474,4),(441,2),(440,2),(439,0),(407,0),(375,7),(408,5),(377,7),(410,7),(443,4),(410,7),(443,7),(476,2),(475,0),(443,3),(444,1),(476,7),(509,0),(477,0),]
[(195,2),(194,0),(162,0),(130,6),(161,4),(128,7),(161,5),(130,4),(97,7),(130,2),(129,0),(97,2),(96,7),(129,4),(96,5),(65,7),(98,2),(97,6),(128,1),(160,3),(161,0),(129,1),(161,3),(162,2),(161,6),(192,3),(193,5),(162,6),(193,1),(225,5),(194,7),(227,6),(258,1),(290,2),(289,0),(257,3),(258,2),(257,7),(290,1),(322,6),(353,1),(385,2),(384,7),(417,1),(449,0),(417,0),(385,1),(417,4),(384,1),(416,5),(385,1),(417,3),(418,0),(386,1),(418,2),(417,7),(450,7),(483,1),(515,6),(546,0),(514,2),(513,5),(482,7),(515,6),(546,1),(578,0),(546,2),(545,5),(514,2),(513,4),(480,3),(481,7),(514,0),(482,7),(515,0),(483,1),(515,0),(483,3),(484,7),]
[(178,4),(145,1),(177,2),(176,5),(145,3),(146,7),(179,5),(148,6),(179,1),(211,4),(178,0),(146,4),(113,2),(112,7),(145,0),(113,4),(80,2),(79,2),(78,6),(109,3),(110,1),(142,7),(175,7),(208,2),(207,7),(240,0),(208,4),(175,7),(208,1),(240,4),(207,7),(240,3),(241,7),(274,2),(273,5),(242,3),(243,2),(242,3),(243,3),(244,5),(213,1),(245,3),(246,3),(247,4),(214,6),(245,3),(246,2),(245,7),(278,4),(245,7),(278,6),(309,6),(340,1),(372,6),(403,2),(402,6),(433,0),(401,0),(369,6),(400,1),(432,5),(401,4),(368,5),(337,5),(306,1),(338,3),(339,5),(308,5),(277,4),(244,4),(211,6),(242,0),(210,1),(242,1),(274,4),(241,3),(242,1),(274,0),(242,3),]
[(175,7),(208,3),(209,3),(210,6),(241,2),(240,7),(273,1),(305,3),(306,0),(274,3),(275,7),(308,7),(341,6),(372,5),(341,3),(342,3),(343,5),(312,6),(343,5),(312,3),(313,0),(281,2),(280,3),(281,6),(312,5),(281,6),(312,2),(311,0),(279,3),(280,2),(279,1),(311,3),(312,0),(280,5),(249,2),(248,3),(249,5),(218,4),(185,4),(152,1),(184,4),(151,4),(118,0),(86,2),(85,6),(116,1),(148,7),(181,4),(148,3),(149,3),(150,1),(182,1),(214,4),(181,1),(213,3),(214,2),(213,5),(182,2),(181,5),(150,4),(117,3),(118,2),(117,4),(84,1),(116,1),(148,1),(180,7),(213,2),(212,7),(245,4),(212,6),(243,3),(244,1),(276,3),(277,7),(310,3),(311,5),(280,7),(313,6),]
[(184,0),(152,4),(119,4),(86,6),(117,2),(116,1),(148,1),(180,0),(148,6),(179,2),(178,6),(209,2),(208,3),(209,4),(176,4),(143,1),(175,6),(206,3),(207,6),(238,4),(205,4),(172,0),(140,4),(107,3),(108,0),(76,4),(43,5),(12,6),(43,4),(10,3),(11,7),(44,7),(77,4),(44,6),(75,5),(44,3),(45,5),(14,2),(13,7),(46,3),(47,3),(48,0),(16,3),(17,3),(18,1),(50,0),(18,7),(51,0),(19,6),(50,0),(18,6),(49,3),(50,4),(17,3),(18,3),(19,6),(50,5),(19,7),(52,3),(53,6),(84,4),(51,5),(20,7),(53,2),(52,5),(21,3),(22,1),(54,6),(85,3),(86,6),(117,6),(148,4),(115,3),(116,7),(149,1),(181,1),(213,4),(180,3),(181,6),]
[(175,0),(143,3),(144,7),(177,6),(208,0),(176,3),(177,4),(144,1),(176,5),(145,0),(113,1),(145,3),(146,2),(145,3),(146,7),(179,5),(148,0),(116,2),(115,3),(116,0),(84,7),(117,3),(118,6),(149,7),(182,6),(213,3),(214,0),(182,2),(181,2),(180,7),(213,6),(244,5),(213,2),(212,5),(181,4),(148,3),(149,5),(118,5),(87,6),(118,3),(119,1),(151,5),(120,3),(121,6),(152,4),(119,7),(152,3),(153,7),(186,3),(187,4),(154,3),(155,6),(186,0),(154,6),(185,4),(152,0),(120,1),(152,7),(185,4),(152,7),(185,5),(154,4),(121,5),(90,6),(121,3),(122,6),(153,1),(185,4),(152,2),(151,1),(183,6),(214,6),(245,2),(244,1),(276,4),(243,5),(212,4),(179,1),(211,3),]
[(195,6),(226,3),(227,3),(228,0),(196,3),(197,6),(228,4),(195,7),(228,4),(195,2),(194,5),(163,3),(164,3),(165,0),(133,1),(165,2),(164,6),(195,4),(162,1),(194,5),(163,7),(196,3),(197,5),(166,1),(198,1),(230,2),(229,4),(196,3),(197,4),(164,4),(131,7),(164,4),(131,1),(163,7),(196,5),(165,7),(198,5),(167,3),(168,1),(200,2),(199,7),(232,0),(200,0),(168,6),(199,0),(167,6),(198,2),(197,6),(228,0),(196,6),(227,5),(196,7),(229,6),(260,3),(261,6),(292,5),(261,2),(260,7),(293,7),(326,5),(295,4),(262,1),(294,6),(325,7),(358,0),(326,3),(327,7),(360,2),(359,2),(358,0),(326,3),(327,2),(326,6),(357,0),(325,7),(358,6),(389,3),(390,6),(421,6),]
[(195,0),(163,4),(130,0),(98,0),(66,4),(33,6),(64,1),(96,5),(65,6),(96,0),(64,7),(97,2),(96,3),(97,6),(128,7),(161,5),(130,1),(162,2),(161,1),(193,6),(224,3),(225,1),(257,5),(226,5),(195,2),(194,0),(162,5),(131,2),(130,3),(131,4),(98,2),(97,1),(129,1),(161,2),(160,1),(192,3),(193,2),(192,3),(193,6),(224,7),(257,5),(226,6),(257,3),(258,6),(289,4),(256,7),(289,3),(290,0),(258,2),(257,1),(289,3),(290,7),(323,4),(290,6),(321,5),(290,0),(258,7),(291,7),(324,2),(323,3),(324,4),(291,3),(292,5),(261,6),(292,4),(259,7),(292,2),(291,3),(292,3),(293,1),(325,0),(293,7),(326,0),(294,3),(295,4),(262,7),(295,3),(296,0),(264,7),]
