arguments: 42 39 3 -0.389249 0.0896856 -0.0231408 -0.075686
loading features...

[(92,2),(91,0),(63,2),(62,7),(91,6),(118,7),(147,1),(175,2),(174,6),(201,5),(174,5),(147,5),(120,6),(147,6),(174,7),(203,1),(231,6),(258,7),(287,4),(258,5),(231,7),(260,4),(231,2),(230,4),(201,2),(200,0),(172,3),(173,0),(145,5),(118,0),(90,7),(119,6),(146,1),(174,6),(201,6),(228,3),(229,6),(256,0),(228,4),(199,0),(171,2),(170,6),(197,1),(225,5),(198,1),(226,1),(254,0),(226,3),(227,6),(254,7),(283,7),(312,4),(283,3),(284,1),(312,1),(340,7),(369,1),(397,2),(396,4),(367,0),(339,4),(310,2),(309,0),(281,6),(308,7),(337,6),(364,3),(365,5),(338,7),(367,0),(339,7),(368,1),(396,3),(397,1),(425,4),(396,7),(425,3),(426,4),(397,7),]
[(465,5),(438,5),(411,0),(383,4),(354,0),(326,3),(327,5),(300,2),(299,7),(328,1),(356,3),(357,4),(328,6),(355,3),(356,2),(355,7),(384,3),(385,7),(414,5),(387,7),(416,4),(387,3),(388,1),(416,6),(443,2),(442,3),(443,4),(414,0),(386,6),(413,4),(384,3),(385,3),(386,2),(385,0),(357,0),(329,2),(328,3),(329,7),(358,7),(387,3),(388,1),(416,3),(417,0),(389,1),(417,5),(390,4),(361,0),(333,4),(304,3),(305,5),(278,4),(249,1),(277,6),(304,0),(276,0),(248,2),(247,0),(219,4),(190,2),(189,7),(218,1),(246,2),(245,6),(272,4),(243,4),(214,3),(215,1),(243,1),(271,0),(243,1),(271,5),(244,1),(272,1),(300,2),(299,2),(298,0),(270,0),(242,5),(215,7),]
[(165,3),(166,3),(167,2),(166,6),(193,3),(194,4),(165,7),(194,1),(222,1),(250,1),(278,0),(250,4),(221,7),(250,2),(249,2),(248,2),(247,2),(246,6),(273,6),(300,2),(299,3),(300,5),(273,7),(302,7),(331,0),(303,6),(330,2),(329,1),(357,4),(328,2),(327,7),(356,0),(328,7),(357,3),(358,3),(359,0),(331,0),(303,6),(330,7),(359,2),(358,0),(330,7),(359,3),(360,0),(332,6),(359,0),(331,4),(302,2),(301,6),(328,2),(327,6),(354,3),(355,5),(328,6),(355,6),(382,2),(381,0),(353,7),(382,4),(353,6),(380,6),(407,4),(378,7),(407,6),(434,0),(406,6),(433,3),(434,1),(462,1),(490,7),(519,5),(492,2),(491,7),(520,6),(547,3),(548,5),(521,0),(493,0),(465,1),]
[(109,4),(80,1),(108,1),(136,6),(163,3),(164,1),(192,5),(165,0),(137,4),(108,2),(107,0),(79,0),(51,0),(23,2),(22,2),(21,1),(49,6),(76,6),(103,7),(132,5),(105,4),(76,5),(49,4),(20,3),(21,3),(22,1),(50,7),(79,3),(80,6),(107,0),(79,3),(80,0),(52,6),(79,2),(78,3),(79,1),(107,4),(78,7),(107,3),(108,7),(137,1),(165,0),(137,2),(136,6),(163,0),(135,2),(134,0),(106,3),(107,1),(135,2),(134,5),(107,3),(108,1),(136,6),(163,5),(136,1),(164,0),(136,5),(109,2),(108,2),(107,7),(136,7),(165,3),(166,5),(139,6),(166,5),(139,0),(111,2),(110,2),(109,1),(137,0),(109,5),(82,2),(81,5),(54,3),(55,0),(27,1),(55,0),(27,1),]
[(209,4),(180,1),(208,2),(207,7),(236,1),(264,1),(292,6),(319,1),(347,2),(346,5),(319,6),(346,6),(373,5),(346,3),(347,0),(319,0),(291,4),(262,6),(289,1),(317,0),(289,5),(262,1),(290,5),(263,1),(291,0),(263,7),(292,6),(319,4),(290,7),(319,0),(291,0),(263,5),(236,3),(237,4),(208,5),(181,5),(154,7),(183,2),(182,0),(154,2),(153,0),(125,7),(154,7),(183,1),(211,6),(238,2),(237,2),(236,0),(208,7),(237,4),(208,0),(180,0),(152,0),(124,1),(152,2),(151,4),(122,1),(150,1),(178,7),(207,1),(235,6),(262,0),(234,7),(263,1),(291,5),(264,0),(236,0),(208,5),(181,3),(182,0),(154,4),(125,5),(98,0),(70,2),(69,0),(41,3),(42,3),(43,4),(14,3),]
[(82,1),(110,5),(83,0),(55,2),(54,0),(26,3),(27,6),(54,1),(82,7),(111,1),(139,2),(138,6),(165,6),(192,0),(164,5),(137,2),(136,0),(108,1),(136,6),(163,5),(136,2),(135,2),(134,3),(135,4),(106,3),(107,0),(79,6),(106,5),(79,5),(52,2),(51,0),(23,1),(51,0),(23,7),(52,4),(23,6),(50,7),(79,6),(106,0),(78,2),(77,0),(49,0),(21,6),(48,6),(75,0),(47,2),(46,2),(45,1),(73,6),(100,5),(73,0),(45,1),(73,1),(101,0),(73,3),(74,2),(73,1),(101,1),(129,0),(101,0),(73,5),(46,1),(74,4),(45,2),(44,3),(45,1),(73,5),(46,0),(18,6),(45,1),(73,2),(72,7),(101,7),(130,4),(101,6),(128,2),(127,5),(100,1),(128,6),]
[(92,0),(64,7),(93,7),(122,3),(123,2),(122,6),(149,7),(178,6),(205,1),(233,2),(232,7),(261,2),(260,5),(233,4),(204,3),(205,7),(234,7),(263,4),(234,0),(206,5),(179,6),(206,2),(205,0),(177,5),(150,1),(178,7),(207,1),(235,2),(234,1),(262,0),(234,0),(206,2),(205,0),(177,7),(206,2),(205,4),(176,7),(205,6),(232,7),(261,0),(233,7),(262,1),(290,4),(261,0),(233,7),(262,0),(234,0),(206,7),(235,5),(208,0),(180,5),(153,3),(154,3),(155,5),(128,6),(155,7),(184,5),(157,3),(158,2),(157,0),(129,5),(102,2),(101,3),(102,1),(130,2),(129,7),(158,6),(185,1),(213,4),(184,6),(211,6),(238,3),(239,0),(211,0),(183,5),(156,0),(128,4),(99,1),(127,4),]
[(525,1),(553,1),(581,7),(610,2),(609,0),(581,6),(608,5),(581,6),(608,2),(607,0),(579,7),(608,3),(609,4),(580,6),(607,4),(578,4),(549,6),(576,4),(547,3),(548,2),(547,2),(546,3),(547,0),(519,4),(490,3),(491,2),(490,5),(463,4),(434,6),(461,1),(489,5),(462,0),(434,5),(407,1),(435,4),(406,1),(434,0),(406,3),(407,0),(379,6),(406,0),(378,3),(379,3),(380,2),(379,3),(380,6),(407,0),(379,6),(406,2),(405,5),(378,7),(407,3),(408,5),(381,4),(352,4),(323,5),(296,3),(297,3),(298,2),(297,6),(324,7),(353,4),(324,3),(325,3),(326,6),(353,4),(324,2),(323,6),(350,0),(322,4),(293,6),(320,6),(347,4),(318,1),(346,7),(375,0),(347,1),(375,0),(347,3),]
[(276,1),(304,6),(331,6),(358,7),(387,7),(416,4),(387,3),(388,0),(360,0),(332,0),(304,6),(331,4),(302,4),(273,3),(274,1),(302,0),(274,1),(302,5),(275,0),(247,2),(246,2),(245,3),(246,7),(275,3),(276,1),(304,5),(277,5),(250,4),(221,1),(249,5),(222,2),(221,2),(220,4),(191,1),(219,1),(247,3),(248,6),(275,2),(274,0),(246,3),(247,2),(246,3),(247,1),(275,1),(303,4),(274,3),(275,2),(274,7),(303,6),(330,3),(331,2),(330,5),(303,2),(302,6),(329,7),(358,6),(385,2),(384,5),(357,7),(386,5),(359,7),(388,1),(416,0),(388,3),(389,4),(360,3),(361,4),(332,2),(331,7),(360,6),(387,0),(359,2),(358,2),(357,6),(384,4),(355,0),(327,2),(326,1),(354,0),]
[(386,7),(415,3),(416,0),(388,1),(416,1),(444,0),(416,5),(389,5),(362,5),(335,1),(363,2),(362,5),(335,4),(306,5),(279,4),(250,2),(249,5),(222,2),(221,3),(222,5),(195,4),(166,0),(138,0),(110,4),(81,3),(82,7),(111,6),(138,7),(167,1),(195,6),(222,1),(250,4),(221,3),(222,2),(221,3),(222,1),(250,2),(249,5),(222,0),(194,4),(165,0),(137,1),(165,6),(192,7),(221,2),(220,4),(191,1),(219,1),(247,5),(220,5),(193,7),(222,6),(249,7),(278,4),(249,4),(220,7),(249,4),(220,0),(192,2),(191,7),(220,4),(191,6),(218,2),(217,4),(188,1),(216,2),(215,3),(216,7),(245,1),(273,0),(245,2),(244,2),(243,2),(242,2),(241,6),(268,6),(295,5),(268,5),(241,5),]
[(522,0),(494,5),(467,6),(494,2),(493,1),(521,0),(493,2),(492,3),(493,4),(464,6),(491,6),(518,5),(491,0),(463,7),(492,2),(491,3),(492,6),(519,2),(518,6),(545,5),(518,4),(489,7),(518,4),(489,0),(461,2),(460,0),(432,3),(433,4),(404,7),(433,4),(404,0),(376,2),(375,2),(374,3),(375,3),(376,7),(405,0),(377,7),(406,6),(433,1),(461,7),(490,6),(517,4),(488,0),(460,5),(433,3),(434,3),(435,4),(406,2),(405,1),(433,1),(461,0),(433,6),(460,3),(461,5),(434,1),(462,5),(435,5),(408,3),(409,0),(381,2),(380,0),(352,5),(325,7),(354,1),(382,4),(353,1),(381,1),(409,5),(382,3),(383,4),(354,3),(355,3),(356,1),(384,0),(356,4),(327,7),(356,5),(329,7),]
[(82,2),(81,6),(108,2),(107,7),(136,1),(164,6),(191,4),(162,4),(133,3),(134,1),(162,5),(135,0),(107,2),(106,3),(107,2),(106,5),(79,0),(51,6),(78,3),(79,2),(78,3),(79,4),(50,7),(79,2),(78,3),(79,0),(51,5),(24,2),(23,6),(50,0),(22,7),(51,6),(78,6),(105,7),(134,5),(107,5),(80,5),(53,2),(52,6),(79,6),(106,5),(79,4),(50,7),(79,1),(107,0),(79,2),(78,7),(107,6),(134,2),(133,7),(162,5),(135,7),(164,5),(137,0),(109,2),(108,4),(79,1),(107,4),(78,5),(51,3),(52,6),(79,2),(78,2),(77,1),(105,2),(104,1),(132,2),(131,4),(102,4),(73,7),(102,0),(74,2),(73,3),(74,0),(46,5),(19,6),(46,5),(19,7),(48,3),]
[(324,6),(351,5),(324,4),(295,2),(294,2),(293,3),(294,0),(266,4),(237,6),(264,7),(293,1),(321,0),(293,1),(321,7),(350,6),(377,5),(350,0),(322,7),(351,2),(350,7),(379,1),(407,2),(406,2),(405,1),(433,3),(434,6),(461,2),(460,5),(433,3),(434,0),(406,7),(435,1),(463,2),(462,2),(461,4),(432,6),(459,4),(430,6),(457,4),(428,7),(457,6),(484,0),(456,0),(428,0),(400,7),(429,7),(458,7),(487,0),(459,1),(487,1),(515,7),(544,4),(515,7),(544,3),(545,3),(546,3),(547,1),(575,0),(547,6),(574,5),(547,4),(518,5),(491,0),(463,3),(464,0),(436,7),(465,2),(464,6),(491,7),(520,0),(492,5),(465,4),(436,5),(409,5),(382,5),(355,0),(327,5),(300,5),(273,1),]
[(268,4),(239,4),(210,5),(183,2),(182,4),(153,4),(124,2),(123,6),(150,4),(121,1),(149,5),(122,7),(151,0),(123,1),(151,0),(123,6),(150,1),(178,3),(179,4),(150,0),(122,3),(123,1),(151,5),(124,7),(153,4),(124,3),(125,7),(154,6),(181,7),(210,0),(182,3),(183,2),(182,7),(211,4),(182,6),(209,4),(180,2),(179,2),(178,0),(150,1),(178,6),(205,1),(233,4),(204,7),(233,4),(204,4),(175,6),(202,0),(174,0),(146,7),(175,0),(147,5),(120,6),(147,2),(146,3),(147,0),(119,7),(148,0),(120,6),(147,7),(176,1),(204,6),(231,1),(259,6),(286,4),(257,0),(229,7),(258,3),(259,4),(230,2),(229,7),(258,2),(257,6),(284,2),(283,7),(312,4),(283,5),(256,5),(229,4),]
[(125,5),(98,6),(125,1),(153,4),(124,5),(97,2),(96,4),(67,1),(95,2),(94,4),(65,0),(37,7),(66,0),(38,6),(65,4),(36,4),(7,1),(35,3),(36,1),(64,6),(91,0),(63,4),(34,5),(7,3),(8,6),(35,1),(63,0),(35,0),(7,1),(35,6),(62,2),(61,7),(90,4),(61,5),(34,3),(35,1),(63,4),(34,1),(62,3),(63,1),(91,7),(120,1),(148,0),(120,7),(149,3),(150,6),(177,5),(150,5),(123,2),(122,0),(94,3),(95,3),(96,7),(125,6),(152,5),(125,5),(98,0),(70,5),(43,1),(71,1),(99,3),(100,6),(127,4),(98,1),(126,5),(99,1),(127,3),(128,2),(127,3),(128,4),(99,4),(70,3),(71,6),(98,7),(127,0),(99,3),(100,6),(127,5),(100,7),]
[(303,2),(302,6),(329,7),(358,1),(386,4),(357,3),(358,7),(387,6),(414,5),(387,1),(415,5),(388,7),(417,0),(389,6),(416,0),(388,1),(416,5),(389,1),(417,4),(388,5),(361,0),(333,2),(332,7),(361,0),(333,2),(332,7),(361,3),(362,1),(390,5),(363,2),(362,2),(361,0),(333,6),(360,6),(387,3),(388,0),(360,6),(387,3),(388,7),(417,4),(388,1),(416,0),(388,4),(359,3),(360,3),(361,7),(390,7),(419,4),(390,6),(417,3),(418,3),(419,1),(447,0),(419,6),(446,6),(473,2),(472,1),(500,2),(499,5),(472,7),(501,2),(500,1),(528,4),(499,7),(528,1),(556,0),(528,7),(557,3),(558,1),(586,7),(615,4),(586,4),(557,0),(529,2),(528,4),(499,3),(500,2),(499,2),(498,6),]
[(82,0),(54,6),(81,3),(82,0),(54,6),(81,2),(80,5),(53,5),(26,1),(54,3),(55,1),(83,2),(82,1),(110,7),(139,2),(138,2),(137,0),(109,6),(136,4),(107,3),(108,5),(81,2),(80,0),(52,7),(81,3),(82,5),(55,6),(82,2),(81,1),(109,7),(138,0),(110,6),(137,7),(166,1),(194,3),(195,4),(166,4),(137,5),(110,3),(111,0),(83,1),(111,4),(82,1),(110,0),(82,5),(55,4),(26,6),(53,2),(52,4),(23,7),(52,7),(81,3),(82,6),(109,2),(108,7),(137,2),(136,0),(108,7),(137,3),(138,3),(139,4),(110,5),(83,4),(54,0),(26,2),(25,2),(24,2),(23,6),(50,1),(78,6),(105,1),(133,0),(105,3),(106,4),(77,0),(49,7),(78,2),(77,6),(104,1),]
[(92,1),(120,4),(91,5),(64,4),(35,3),(36,5),(9,1),(37,1),(65,3),(66,5),(39,5),(12,2),(11,2),(10,1),(38,0),(10,6),(37,4),(8,2),(7,2),(6,2),(5,6),(32,1),(60,7),(89,6),(116,0),(88,0),(60,6),(87,4),(58,0),(30,3),(31,6),(58,5),(31,4),(2,6),(29,7),(58,6),(85,6),(112,0),(84,5),(57,2),(56,5),(29,0),(1,7),(30,5),(3,1),(31,7),(60,7),(89,7),(118,2),(117,7),(146,5),(119,5),(92,6),(119,5),(92,4),(63,2),(62,7),(91,2),(90,0),(62,7),(91,2),(90,7),(119,1),(147,5),(120,2),(119,1),(147,2),(146,5),(119,2),(118,4),(89,6),(116,4),(87,6),(114,4),(85,1),(113,7),(142,4),(113,6),(140,7),]
[(465,6),(492,1),(520,7),(549,0),(521,7),(550,3),(551,3),(552,2),(551,7),(580,5),(553,2),(552,2),(551,3),(552,5),(525,0),(497,4),(468,0),(440,4),(411,3),(412,2),(411,7),(440,1),(468,5),(441,5),(414,0),(386,2),(385,5),(358,4),(329,7),(358,3),(359,2),(358,5),(331,5),(304,1),(332,7),(361,1),(389,7),(418,0),(390,4),(361,5),(334,5),(307,2),(306,4),(277,5),(250,6),(277,6),(304,6),(331,7),(360,2),(359,1),(387,3),(388,6),(415,5),(388,4),(359,4),(330,5),(303,1),(331,1),(359,2),(358,4),(329,2),(328,7),(357,2),(356,4),(327,4),(298,6),(325,6),(352,2),(351,6),(378,0),(350,6),(377,3),(378,1),(406,0),(378,6),(405,5),(378,3),(379,6),(406,1),]
[(65,5),(38,5),(11,2),(10,2),(9,7),(38,4),(9,6),(36,3),(37,7),(66,4),(37,1),(65,1),(93,3),(94,4),(65,3),(66,1),(94,7),(123,2),(122,6),(149,7),(178,3),(179,6),(206,3),(207,5),(180,6),(207,3),(208,7),(237,6),(264,1),(292,0),(264,7),(293,2),(292,5),(265,2),(264,2),(263,4),(234,0),(206,4),(177,0),(149,0),(121,5),(94,3),(95,6),(122,6),(149,4),(120,2),(119,1),(147,4),(118,7),(147,0),(119,3),(120,6),(147,3),(148,4),(119,4),(90,1),(118,0),(90,3),(91,1),(119,1),(147,5),(120,1),(148,6),(175,3),(176,4),(147,7),(176,4),(147,7),(176,2),(175,6),(202,7),(231,6),(258,6),(285,6),(312,6),(339,0),(311,5),(284,3),(285,5),]
[(522,5),(495,6),(522,3),(523,4),(494,7),(523,4),(494,3),(495,7),(524,5),(497,7),(526,6),(553,3),(554,4),(525,4),(496,3),(497,2),(496,4),(467,1),(495,1),(523,0),(495,1),(523,1),(551,3),(552,5),(525,5),(498,1),(526,5),(499,7),(528,7),(557,6),(584,0),(556,3),(557,1),(585,1),(613,5),(586,0),(558,2),(557,1),(585,2),(584,4),(555,4),(526,7),(555,4),(526,5),(499,4),(470,6),(497,1),(525,1),(553,5),(526,3),(527,2),(526,7),(555,7),(584,7),(613,3),(614,0),(586,4),(557,6),(584,4),(555,3),(556,1),(584,6),(611,4),(582,2),(581,0),(553,7),(582,3),(583,2),(582,1),(610,0),(582,1),(610,2),(609,2),(608,0),(580,5),(553,3),(554,3),(555,2),(554,7),]
