arguments: 59 36 1 -0.25382 -0.191838 -0.477581 -0.0767611
loading features...

[(515,1),(543,1),(571,0),(543,7),(572,5),(545,3),(546,0),(518,6),(545,6),(572,4),(543,4),(514,7),(543,0),(515,1),(543,4),(514,4),(485,7),(514,0),(486,1),(514,6),(541,2),(540,3),(541,3),(542,5),(515,2),(514,0),(486,0),(458,5),(431,2),(430,7),(459,2),(458,6),(485,0),(457,2),(456,7),(485,2),(484,4),(455,7),(484,5),(457,7),(486,2),(485,3),(486,2),(485,4),(456,5),(429,0),(401,5),(374,1),(402,1),(430,4),(401,5),(374,5),(347,1),(375,5),(348,3),(349,5),(322,2),(321,3),(322,3),(323,3),(324,6),(351,0),(323,6),(350,0),(322,3),(323,4),(294,2),(293,4),(264,4),(235,4),(206,4),(177,3),(178,0),(150,0),]
[(523,2),(522,0),(494,0),(466,6),(493,2),(492,6),(519,2),(518,4),(489,3),(490,4),(461,6),(488,6),(515,5),(488,2),(487,3),(488,5),(461,1),(489,3),(490,2),(489,1),(517,5),(490,5),(463,5),(436,2),(435,1),(463,2),(462,0),(434,7),(463,5),(436,1),(464,4),(435,0),(407,1),(435,6),(462,3),(463,7),(492,0),(464,2),(463,2),(462,1),(490,5),(463,7),(492,5),(465,7),(494,6),(521,4),(492,3),(493,5),(466,4),(437,0),(409,2),(408,6),(435,1),(463,1),(491,5),(464,2),(463,6),(490,7),(519,6),(546,2),(545,4),(516,0),(488,4),(459,3),(460,6),(487,4),(458,6),(485,0),(457,5),(430,2),(429,2),(428,6),(455,6),(482,4),]
[(388,0),(360,1),(388,6),(415,1),(443,7),(472,0),(444,6),(471,6),(498,1),(526,5),(499,5),(472,6),(499,5),(472,3),(473,4),(444,0),(416,6),(443,6),(470,7),(499,1),(527,1),(555,2),(554,0),(526,2),(525,0),(497,5),(470,7),(499,0),(471,2),(470,3),(471,7),(500,4),(471,7),(500,6),(527,3),(528,7),(557,6),(584,3),(585,5),(558,3),(559,1),(587,2),(586,3),(587,2),(586,3),(587,0),(559,2),(558,1),(586,3),(587,1),(615,0),(587,4),(558,7),(587,6),(614,4),(585,0),(557,2),(556,5),(529,0),(501,7),(530,4),(501,7),(530,4),(501,5),(474,4),(445,6),(472,3),(473,0),(445,1),(473,7),(502,0),(474,3),(475,1),(503,2),]
[(358,1),(386,5),(359,5),(332,4),(303,6),(330,4),(301,1),(329,1),(357,2),(356,5),(329,7),(358,4),(329,4),(300,3),(301,6),(328,4),(299,6),(326,6),(353,1),(381,2),(380,4),(351,3),(352,7),(381,5),(354,7),(383,7),(412,7),(441,0),(413,5),(386,3),(387,4),(358,0),(330,5),(303,2),(302,5),(275,5),(248,0),(220,0),(192,7),(221,5),(194,1),(222,7),(251,1),(279,2),(278,0),(250,0),(222,4),(193,6),(220,7),(249,6),(276,7),(305,3),(306,3),(307,6),(334,4),(305,3),(306,1),(334,2),(333,0),(305,7),(334,2),(333,1),(361,2),(360,1),(388,5),(361,1),(389,4),(360,1),(388,3),(389,3),(390,7),(419,6),(446,6),(473,6),]
[(498,6),(525,7),(554,2),(553,1),(581,7),(610,3),(611,5),(584,6),(611,0),(583,4),(554,0),(526,0),(498,3),(499,4),(470,1),(498,7),(527,1),(555,3),(556,3),(557,4),(528,5),(501,7),(530,1),(558,0),(530,6),(557,5),(530,0),(502,5),(475,0),(447,6),(474,5),(447,0),(419,4),(390,4),(361,6),(388,3),(389,5),(362,5),(335,2),(334,1),(362,6),(389,5),(362,1),(390,1),(418,6),(445,2),(444,6),(471,3),(472,0),(444,1),(472,4),(443,5),(416,6),(443,6),(470,7),(499,4),(470,4),(441,2),(440,2),(439,7),(468,1),(496,0),(468,2),(467,0),(439,6),(466,2),(465,1),(493,3),(494,0),(466,1),(494,5),(467,3),(468,7),(497,7),]
[(388,7),(417,3),(418,0),(390,7),(419,2),(418,2),(417,4),(388,6),(415,1),(443,0),(415,5),(388,3),(389,7),(418,4),(389,7),(418,1),(446,3),(447,0),(419,6),(446,0),(418,2),(417,1),(445,6),(472,7),(501,2),(500,5),(473,1),(501,2),(500,0),(472,1),(500,5),(473,0),(445,1),(473,7),(502,7),(531,6),(558,3),(559,4),(530,5),(503,6),(530,1),(558,3),(559,2),(558,1),(586,6),(613,0),(585,2),(584,6),(611,4),(582,1),(610,2),(609,4),(580,4),(551,4),(522,4),(493,0),(465,1),(493,6),(520,2),(519,3),(520,0),(492,4),(463,3),(464,2),(463,4),(434,0),(406,2),(405,1),(433,5),(406,4),(377,0),(349,0),(321,6),(348,0),]
[(199,0),(171,0),(143,7),(172,6),(199,7),(228,0),(200,4),(171,0),(143,7),(172,7),(201,6),(228,7),(257,6),(284,1),(312,6),(339,7),(368,3),(369,0),(341,7),(370,0),(342,6),(369,0),(341,3),(342,0),(314,2),(313,4),(284,6),(311,4),(282,7),(311,3),(312,0),(284,7),(313,5),(286,7),(315,6),(342,3),(343,4),(314,7),(343,5),(316,2),(315,2),(314,3),(315,1),(343,5),(316,7),(345,5),(318,5),(291,7),(320,5),(293,1),(321,7),(350,5),(323,6),(350,7),(379,5),(352,7),(381,4),(352,2),(351,2),(350,4),(321,2),(320,2),(319,4),(290,0),(262,3),(263,4),(234,1),(262,0),(234,4),(205,7),(234,4),(205,0),(177,3),(178,3),]
[(61,7),(90,4),(61,0),(33,7),(62,3),(63,1),(91,2),(90,4),(61,5),(34,2),(33,6),(60,3),(61,5),(34,2),(33,2),(32,2),(31,3),(32,3),(33,3),(34,5),(7,3),(8,1),(36,7),(65,5),(38,1),(66,2),(65,1),(93,7),(122,4),(93,5),(66,7),(95,4),(66,6),(93,7),(122,3),(123,6),(150,6),(177,0),(149,0),(121,4),(92,2),(91,0),(63,4),(34,6),(61,2),(60,5),(33,5),(6,2),(5,7),(34,7),(63,1),(91,6),(118,4),(89,1),(117,2),(116,1),(144,7),(173,4),(144,6),(171,2),(170,3),(171,5),(144,0),(116,6),(143,5),(116,5),(89,1),(117,3),(118,2),(117,2),(116,1),(144,3),(145,3),(146,6),]
[(515,7),(544,5),(517,2),(516,2),(515,2),(514,1),(542,6),(569,1),(597,2),(596,0),(568,6),(595,5),(568,7),(597,0),(569,1),(597,5),(570,3),(571,7),(600,3),(601,3),(602,0),(574,1),(602,5),(575,5),(548,5),(521,1),(549,2),(548,4),(519,5),(492,7),(521,0),(493,5),(466,3),(467,3),(468,6),(495,4),(466,7),(495,0),(467,3),(468,5),(441,0),(413,1),(441,4),(412,0),(384,3),(385,6),(412,2),(411,3),(412,6),(439,7),(468,0),(440,3),(441,6),(468,6),(495,6),(522,2),(521,5),(494,7),(523,5),(496,0),(468,1),(496,1),(524,1),(552,2),(551,7),(580,5),(553,0),(525,1),(553,5),(526,0),(498,0),(470,2),(469,2),(468,6),]
[(142,2),(141,0),(113,2),(112,3),(113,3),(114,2),(113,0),(85,3),(86,5),(59,0),(31,6),(58,1),(86,7),(115,4),(86,4),(57,2),(56,0),(28,1),(56,1),(84,3),(85,6),(112,7),(141,4),(112,0),(84,0),(56,1),(84,1),(112,3),(113,1),(141,0),(113,4),(84,1),(112,1),(140,3),(141,6),(168,1),(196,7),(225,3),(226,2),(225,1),(253,5),(226,7),(255,2),(254,0),(226,5),(199,3),(200,0),(172,5),(145,3),(146,7),(175,6),(202,3),(203,2),(202,2),(201,3),(202,3),(203,1),(231,2),(230,4),(201,4),(172,3),(173,7),(202,7),(231,2),(230,7),(259,5),(232,7),(261,7),(290,6),(317,1),(345,0),(317,3),(318,6),(345,5),]
[(444,2),(443,5),(416,1),(444,1),(472,6),(499,1),(527,3),(528,1),(556,4),(527,0),(499,2),(498,1),(526,6),(553,7),(582,3),(583,0),(555,3),(556,6),(583,2),(582,7),(611,5),(584,1),(612,2),(611,4),(582,1),(610,2),(609,2),(608,4),(579,0),(551,0),(523,3),(524,5),(497,2),(496,7),(525,7),(554,5),(527,5),(500,7),(529,4),(500,1),(528,2),(527,5),(500,4),(471,7),(500,3),(501,1),(529,7),(558,4),(529,1),(557,2),(556,5),(529,0),(501,4),(472,0),(444,7),(473,6),(500,7),(529,1),(557,4),(528,0),(500,3),(501,1),(529,1),(557,7),(586,0),(558,0),(530,5),(503,1),(531,6),(558,6),(585,5),(558,3),(559,2),(558,2),]
[(86,4),(57,5),(30,6),(57,1),(85,0),(57,5),(30,7),(59,4),(30,3),(31,4),(2,1),(30,3),(31,4),(2,2),(1,7),(30,4),(1,7),(30,3),(31,7),(60,6),(87,1),(115,0),(87,3),(88,5),(61,4),(32,2),(31,3),(32,0),(4,2),(3,1),(31,3),(32,5),(5,2),(4,7),(33,7),(62,3),(63,5),(36,2),(35,5),(8,7),(37,5),(10,7),(39,1),(67,1),(95,1),(123,5),(96,0),(68,5),(41,7),(70,7),(99,2),(98,4),(69,7),(98,0),(70,2),(69,2),(68,3),(69,7),(98,5),(71,6),(98,4),(69,5),(42,2),(41,3),(42,4),(13,3),(14,3),(15,3),(16,1),(44,4),(15,6),(42,5),(15,1),(43,4),]
[(199,1),(227,6),(254,0),(226,7),(255,5),(228,0),(200,3),(201,2),(200,0),(172,0),(144,6),(171,5),(144,3),(145,7),(174,7),(203,2),(202,2),(201,5),(174,0),(146,2),(145,2),(144,5),(117,0),(89,7),(118,5),(91,6),(118,0),(90,0),(62,7),(91,7),(120,1),(148,0),(120,4),(91,6),(118,4),(89,2),(88,3),(89,1),(117,7),(146,0),(118,1),(146,4),(117,2),(116,7),(145,4),(116,2),(115,6),(142,0),(114,0),(86,3),(87,4),(58,3),(59,5),(32,7),(61,3),(62,6),(89,5),(62,5),(35,3),(36,3),(37,0),(9,7),(38,5),(11,6),(38,1),(66,2),(65,0),(37,5),(10,6),(37,4),(8,2),(7,1),(35,1),(63,6),]
[(357,3),(358,5),(331,7),(360,0),(332,2),(331,6),(358,6),(385,7),(414,2),(413,4),(384,0),(356,7),(385,2),(384,5),(357,7),(386,2),(385,5),(358,1),(386,1),(414,3),(415,2),(414,5),(387,5),(360,6),(387,6),(414,1),(442,5),(415,7),(444,4),(415,3),(416,2),(415,4),(386,6),(413,1),(441,1),(469,5),(442,0),(414,0),(386,1),(414,4),(385,7),(414,1),(442,3),(443,6),(470,2),(469,3),(470,7),(499,6),(526,6),(553,4),(524,2),(523,7),(552,6),(579,4),(550,5),(523,1),(551,0),(523,3),(524,6),(551,4),(522,5),(495,5),(468,7),(497,3),(498,2),(497,4),(468,6),(495,4),(466,6),(493,3),(494,2),(493,5),(466,1),(494,2),]
[(38,6),(65,0),(37,3),(38,1),(66,3),(67,1),(95,4),(66,7),(95,5),(68,5),(41,5),(14,3),(15,2),(14,6),(41,1),(69,2),(68,6),(95,7),(124,6),(151,2),(150,3),(151,0),(123,1),(151,6),(178,7),(207,1),(235,5),(208,1),(236,4),(207,1),(235,3),(236,0),(208,2),(207,5),(180,1),(208,2),(207,7),(236,6),(263,1),(291,0),(263,4),(234,2),(233,4),(204,3),(205,1),(233,6),(260,0),(232,3),(233,7),(262,3),(263,4),(234,3),(235,0),(207,6),(234,2),(233,0),(205,5),(178,1),(206,2),(205,7),(234,2),(233,2),(232,2),(231,7),(260,0),(232,1),(260,6),(287,4),(258,5),(231,5),(204,6),(231,6),(258,1),(286,2),]
[(498,3),(499,7),(528,3),(529,5),(502,7),(531,4),(502,1),(530,3),(531,4),(502,5),(475,6),(502,1),(530,6),(557,4),(528,6),(555,5),(528,5),(501,5),(474,1),(502,1),(530,2),(529,2),(528,5),(501,3),(502,4),(473,7),(502,1),(530,4),(501,6),(528,6),(555,3),(556,1),(584,7),(613,4),(584,0),(556,1),(584,1),(612,3),(613,2),(612,0),(584,1),(612,5),(585,3),(586,0),(558,7),(587,1),(615,4),(586,1),(614,3),(615,4),(586,2),(585,6),(612,4),(583,4),(554,2),(553,2),(552,2),(551,7),(580,3),(581,1),(609,4),(580,3),(581,4),(552,5),(525,6),(552,7),(581,2),(580,0),(552,2),(551,6),(578,6),(605,4),(576,5),(549,1),]
[(269,5),(242,3),(243,5),(216,2),(215,7),(244,7),(273,6),(300,7),(329,5),(302,7),(331,6),(358,4),(329,3),(330,4),(301,4),(272,7),(301,2),(300,1),(328,5),(301,4),(272,3),(273,3),(274,4),(245,5),(218,7),(247,0),(219,2),(218,1),(246,1),(274,5),(247,7),(276,4),(247,6),(274,1),(302,3),(303,6),(330,6),(357,2),(356,5),(329,2),(328,6),(355,4),(326,3),(327,3),(328,7),(357,1),(385,7),(414,6),(441,3),(442,3),(443,0),(415,5),(388,4),(359,5),(332,7),(361,5),(334,7),(363,2),(362,7),(391,1),(419,1),(447,6),(474,7),(503,4),(474,6),(501,6),(528,3),(529,3),(530,1),(558,7),(587,2),(586,1),(614,2),(613,0),]
[(142,2),(141,7),(170,5),(143,5),(116,3),(117,4),(88,2),(87,4),(58,2),(57,5),(30,4),(1,1),(29,0),(1,7),(30,0),(2,2),(1,3),(2,3),(3,6),(30,4),(1,6),(28,5),(1,2),(0,3),(1,1),(29,4),(0,7),(29,6),(56,5),(29,0),(1,6),(28,5),(1,2),(0,7),(29,3),(30,7),(59,2),(58,7),(87,5),(60,3),(61,0),(33,1),(61,1),(89,6),(116,2),(115,1),(143,4),(114,0),(86,7),(115,3),(116,7),(145,0),(117,5),(90,5),(63,0),(35,2),(34,3),(35,7),(64,5),(37,5),(10,1),(38,7),(67,6),(94,7),(123,4),(94,2),(93,7),(122,1),(150,3),(151,3),(152,1),(180,0),(152,2),(151,2),]
[(499,7),(528,7),(557,1),(585,4),(556,5),(529,1),(557,2),(556,7),(585,0),(557,6),(584,2),(583,2),(582,1),(610,2),(609,5),(582,2),(581,2),(580,0),(552,7),(581,3),(582,7),(611,5),(584,3),(585,1),(613,5),(586,5),(559,0),(531,6),(558,0),(530,5),(503,0),(475,0),(447,2),(446,6),(473,5),(446,7),(475,2),(474,1),(502,1),(530,5),(503,0),(475,4),(446,1),(474,1),(502,0),(474,3),(475,1),(503,0),(475,4),(446,6),(473,1),(501,5),(474,1),(502,1),(530,2),(529,4),(500,7),(529,5),(502,5),(475,2),(474,7),(503,4),(474,5),(447,2),(446,2),(445,6),(472,6),(499,0),(471,1),(499,0),(471,5),(444,1),(472,4),(443,0),]
[(328,6),(355,3),(356,4),(327,4),(298,5),(271,4),(242,6),(269,3),(270,6),(297,3),(298,2),(297,2),(296,0),(268,0),(240,0),(212,3),(213,0),(185,5),(158,6),(185,0),(157,6),(184,4),(155,7),(184,6),(211,3),(212,7),(241,5),(214,2),(213,5),(186,1),(214,1),(242,4),(213,7),(242,6),(269,5),(242,5),(215,7),(244,4),(215,5),(188,7),(217,6),(244,1),(272,1),(300,6),(327,6),(354,2),(353,2),(352,3),(353,6),(380,1),(408,0),(380,0),(352,3),(353,7),(382,6),(409,2),(408,2),(407,5),(380,6),(407,0),(379,3),(380,3),(381,6),(408,7),(437,3),(438,3),(439,0),(411,7),(440,6),(467,1),(495,7),(524,0),(496,4),(467,0),]
[(519,2),(518,4),(489,6),(516,4),(487,7),(516,3),(517,4),(488,7),(517,2),(516,3),(517,7),(546,0),(518,7),(547,3),(548,7),(577,0),(549,5),(522,7),(551,7),(580,3),(581,6),(608,3),(609,0),(581,6),(608,5),(581,2),(580,5),(553,0),(525,3),(526,7),(555,7),(584,4),(555,2),(554,6),(581,5),(554,6),(581,2),(580,2),(579,7),(608,0),(580,0),(552,7),(581,4),(552,0),(524,6),(551,2),(550,0),(522,4),(493,2),(492,7),(521,4),(492,2),(491,0),(463,6),(490,2),(489,3),(490,7),(519,1),(547,3),(548,0),(520,0),(492,0),(464,6),(491,5),(464,3),(465,2),(464,4),(435,2),(434,3),(435,2),(434,5),(407,3),(408,6),(435,1),]
[(298,1),(326,6),(353,0),(325,7),(354,2),(353,4),(324,5),(297,6),(324,5),(297,2),(296,2),(295,6),(322,6),(349,4),(320,6),(347,6),(374,6),(401,6),(428,0),(400,3),(401,6),(428,4),(399,4),(370,7),(399,6),(426,1),(454,0),(426,6),(453,5),(426,1),(454,6),(481,4),(452,5),(425,3),(426,4),(397,0),(369,6),(396,1),(424,0),(396,4),(367,5),(340,2),(339,7),(368,4),(339,5),(312,5),(285,0),(257,3),(258,4),(229,6),(256,4),(227,0),(199,4),(170,1),(198,2),(197,7),(226,4),(197,4),(168,1),(196,1),(224,3),(225,1),(253,3),(254,5),(227,2),(226,4),(197,7),(226,5),(199,6),(226,2),(225,2),(224,5),(197,3),(198,6),]
[(499,6),(526,4),(497,3),(498,3),(499,7),(528,2),(527,0),(499,2),(498,3),(499,2),(498,3),(499,3),(500,0),(472,0),(444,2),(443,2),(442,0),(414,4),(385,2),(384,6),(411,3),(412,5),(385,5),(358,6),(385,2),(384,1),(412,1),(440,4),(411,7),(440,5),(413,3),(414,5),(387,2),(386,4),(357,4),(328,1),(356,1),(384,7),(413,6),(440,7),(469,6),(496,1),(524,7),(553,3),(554,3),(555,6),(582,0),(554,3),(555,0),(527,4),(498,6),(525,1),(553,1),(581,4),(552,0),(524,5),(497,7),(526,2),(525,2),(524,7),(553,0),(525,4),(496,3),(497,5),(470,7),(499,6),(526,7),(555,4),(526,6),(553,6),(580,2),(579,0),(551,0),(523,3),]
[(236,0),(208,2),(207,5),(180,5),(153,2),(152,1),(180,4),(151,5),(124,3),(125,5),(98,7),(127,7),(156,5),(129,1),(157,2),(156,0),(128,6),(155,1),(183,1),(211,2),(210,4),(181,5),(154,2),(153,7),(182,2),(181,1),(209,2),(208,0),(180,3),(181,2),(180,5),(153,5),(126,6),(153,7),(182,6),(209,7),(238,1),(266,0),(238,3),(239,2),(238,1),(266,6),(293,2),(292,2),(291,0),(263,0),(235,2),(234,0),(206,1),(234,4),(205,4),(176,3),(177,1),(205,0),(177,3),(178,6),(205,3),(206,2),(205,7),(234,4),(205,7),(234,0),(206,1),(234,4),(205,0),(177,1),(205,3),(206,6),(233,6),(260,4),(231,2),(230,3),(231,4),(202,6),]
[(142,5),(115,7),(144,5),(117,7),(146,6),(173,6),(200,2),(199,1),(227,1),(255,4),(226,1),(254,3),(255,1),(283,5),(256,7),(285,7),(314,5),(287,4),(258,4),(229,2),(228,4),(199,6),(226,7),(255,4),(226,1),(254,4),(225,3),(226,1),(254,1),(282,3),(283,3),(284,0),(256,3),(257,4),(228,0),(200,1),(228,2),(227,3),(228,4),(199,6),(226,1),(254,0),(226,3),(227,5),(200,7),(229,3),(230,3),(231,3),(232,0),(204,1),(232,7),(261,7),(290,5),(263,7),(292,2),(291,2),(290,3),(291,0),(263,4),(234,7),(263,5),(236,1),(264,0),(236,5),(209,7),(238,0),(210,0),(182,2),(181,5),(154,5),(127,5),(100,2),(99,7),(128,4),]
[(232,5),(205,6),(232,5),(205,6),(232,7),(261,2),(260,5),(233,5),(206,1),(234,1),(262,6),(289,4),(260,7),(289,0),(261,7),(290,7),(319,7),(348,0),(320,2),(319,0),(291,2),(290,3),(291,1),(319,6),(346,5),(319,0),(291,5),(264,1),(292,7),(321,3),(322,2),(321,5),(294,1),(322,6),(349,3),(350,0),(322,7),(351,7),(380,2),(379,0),(351,1),(379,7),(408,5),(381,0),(353,0),(325,3),(326,2),(325,2),(324,1),(352,6),(379,4),(350,4),(321,3),(322,6),(349,4),(320,4),(291,6),(318,1),(346,3),(347,7),(376,5),(349,2),(348,3),(349,4),(320,2),(319,5),(292,4),(263,1),(291,3),(292,5),(265,6),(292,1),(320,5),(293,4),]
[(60,7),(89,4),(60,7),(89,1),(117,7),(146,7),(175,3),(176,4),(147,6),(174,3),(175,1),(203,0),(175,1),(203,5),(176,0),(148,1),(176,3),(177,4),(148,1),(176,0),(148,0),(120,2),(119,7),(148,2),(147,0),(119,5),(92,1),(120,2),(119,6),(146,6),(173,7),(202,7),(231,4),(202,7),(231,1),(259,4),(230,7),(259,1),(287,7),(316,6),(343,5),(316,6),(343,7),(372,4),(343,2),(342,0),(314,6),(341,2),(340,7),(369,1),(397,4),(368,0),(340,6),(367,2),(366,3),(367,7),(396,4),(367,7),(396,3),(397,4),(368,6),(395,6),(422,2),(421,2),(420,7),(449,4),(420,5),(393,1),(421,7),(450,0),(422,0),(394,5),(367,6),(394,0),]
