[(683,1),(715,0),(683,1),(715,3),(716,5),(685,2),(684,5),(653,0),(621,6),(652,7),(685,0),(653,0),(621,2),(620,7),(653,1),(685,4),(652,2),(651,3),(652,6),(683,7),(716,2),(715,5),(684,4),(651,0),(619,1),(651,5),(620,1),(652,1),(684,5),(653,6),(684,7),(717,6),(748,5),(717,6),(748,3),(749,3),(750,2),(749,0),(717,5),(686,0),(654,4),(621,1),(653,6),(684,5),(653,1),(685,0),(653,1),(685,5),(654,5),(623,3),(624,2),(623,4),(590,7),(623,0),(591,6),(622,0),(590,7),(623,3),(624,2),(623,0),(591,2),(590,6),(621,0),(589,1),(621,4),(588,2),(587,6),(618,0),(586,5),(555,3),(556,5),(525,1),(557,7),(590,4),]
[(681,5),(650,6),(681,1),(713,7),(746,3),(747,3),(748,3),(749,4),(716,1),(748,4),(715,3),(716,6),(747,0),(715,4),(682,5),(651,6),(682,0),(650,5),(619,6),(650,2),(649,2),(648,1),(680,2),(679,3),(680,7),(713,7),(746,5),(715,6),(746,2),(745,0),(713,4),(680,4),(647,7),(680,0),(648,3),(649,3),(650,2),(649,4),(616,6),(647,5),(616,7),(649,2),(648,0),(616,4),(583,1),(615,2),(614,0),(582,2),(581,6),(612,7),(645,7),(678,1),(710,1),(742,5),(711,7),(744,5),(713,6),(744,2),(743,3),(744,4),(711,2),(710,6),(741,2),(740,3),(741,3),(742,0),(710,0),(678,7),(711,5),(680,7),(713,0),(681,5),(650,2),(649,1),]
[(683,1),(715,5),(684,2),(683,4),(650,2),(649,1),(681,4),(648,6),(679,5),(648,7),(681,5),(650,7),(683,6),(714,5),(683,0),(651,0),(619,1),(651,3),(652,3),(653,7),(686,2),(685,3),(686,7),(719,3),(720,4),(687,7),(720,5),(689,2),(688,3),(689,2),(688,7),(721,4),(688,0),(656,6),(687,7),(720,3),(721,5),(690,2),(689,6),(720,6),(751,3),(752,4),(719,7),(752,4),(719,3),(720,0),(688,2),(687,1),(719,5),(688,7),(721,0),(689,6),(720,7),(753,0),(721,6),(752,0),(720,4),(687,2),(686,0),(654,0),(622,3),(623,7),(656,7),(689,0),(657,4),(624,5),(593,1),(625,2),(624,6),(655,5),(624,1),(656,1),(688,2),(687,1),]
[(677,2),(676,2),(675,3),(676,1),(708,4),(675,0),(643,6),(674,4),(641,7),(674,3),(675,7),(708,2),(707,0),(675,3),(676,2),(675,1),(707,3),(708,2),(707,4),(674,5),(643,5),(612,2),(611,0),(579,4),(546,1),(578,1),(610,3),(611,4),(578,4),(545,1),(577,5),(546,5),(515,6),(546,7),(579,2),(578,4),(545,7),(578,7),(611,5),(580,7),(613,0),(581,0),(549,1),(581,1),(613,5),(582,7),(615,3),(616,6),(647,6),(678,1),(710,3),(711,3),(712,5),(681,0),(649,0),(617,0),(585,7),(618,5),(587,5),(556,1),(588,4),(555,3),(556,7),(589,2),(588,7),(621,3),(622,3),(623,7),(656,3),(657,5),(626,5),(595,3),(596,7),(629,2),]
[(677,1),(709,7),(742,2),(741,3),(742,4),(709,0),(677,4),(644,1),(676,7),(709,6),(740,3),(741,3),(742,4),(709,5),(678,0),(646,0),(614,6),(645,0),(613,0),(581,7),(614,0),(582,4),(549,6),(580,7),(613,4),(580,5),(549,5),(518,4),(485,5),(454,1),(486,3),(487,2),(486,0),(454,6),(485,0),(453,7),(486,3),(487,5),(456,4),(423,7),(456,2),(455,0),(423,6),(454,6),(485,7),(518,3),(519,2),(518,6),(549,0),(517,3),(518,4),(485,1),(517,4),(484,4),(451,4),(418,1),(450,1),(482,6),(513,3),(514,2),(513,3),(514,2),(513,3),(514,1),(546,7),(579,0),(547,0),(515,7),(548,5),(517,6),(548,5),(517,1),(549,3),(550,4),]
[(685,2),(684,5),(653,4),(620,5),(589,7),(622,1),(654,2),(653,0),(621,0),(589,0),(557,7),(590,7),(623,2),(622,6),(653,7),(686,0),(654,2),(653,2),(652,3),(653,6),(684,1),(716,3),(717,7),(750,0),(718,6),(749,4),(716,2),(715,1),(747,2),(746,0),(714,2),(713,5),(682,7),(715,5),(684,3),(685,6),(716,4),(683,4),(650,0),(618,4),(585,4),(552,7),(585,3),(586,1),(618,6),(649,1),(681,1),(713,2),(712,5),(681,1),(713,1),(745,0),(713,7),(746,5),(715,4),(682,7),(715,0),(683,0),(651,4),(618,7),(651,1),(683,5),(652,5),(621,1),(653,3),(654,7),(687,0),(655,0),(623,2),(622,4),(589,5),(558,5),(527,4),(494,4),]
[(677,4),(644,0),(612,0),(580,3),(581,1),(613,1),(645,7),(678,2),(677,6),(708,0),(676,0),(644,5),(613,0),(581,6),(612,2),(611,7),(644,5),(613,0),(581,1),(613,2),(612,3),(613,0),(581,3),(582,0),(550,2),(549,1),(581,7),(614,4),(581,6),(612,2),(611,4),(578,2),(577,3),(578,5),(547,7),(580,7),(613,4),(580,1),(612,6),(643,2),(642,2),(641,3),(642,1),(674,3),(675,2),(674,4),(641,0),(609,4),(576,7),(609,1),(641,0),(609,3),(610,2),(609,5),(578,0),(546,7),(579,7),(612,0),(580,4),(547,5),(516,3),(517,1),(549,1),(581,4),(548,4),(515,4),(482,4),(449,5),(418,3),(419,0),(387,1),(419,0),(387,1),(419,4),]
[(677,1),(709,1),(741,5),(710,1),(742,4),(709,4),(676,2),(675,5),(644,0),(612,4),(579,7),(612,4),(579,2),(578,2),(577,7),(610,6),(641,0),(609,4),(576,0),(544,7),(577,7),(610,6),(641,2),(640,3),(641,1),(673,3),(674,2),(673,6),(704,5),(673,3),(674,3),(675,3),(676,7),(709,7),(742,5),(711,0),(679,3),(680,5),(649,5),(618,0),(586,2),(585,1),(617,6),(648,7),(681,4),(648,5),(617,6),(648,4),(615,2),(614,6),(645,4),(612,1),(644,0),(612,3),(613,1),(645,3),(646,5),(615,6),(646,2),(645,3),(646,6),(677,4),(644,3),(645,4),(612,3),(613,7),(646,5),(615,3),(616,1),(648,3),(649,5),(618,4),(585,5),(554,2),]
[(677,3),(678,0),(646,2),(645,1),(677,3),(678,7),(711,6),(742,4),(709,2),(708,6),(739,4),(706,0),(674,4),(641,2),(640,3),(641,4),(608,7),(641,4),(608,1),(640,5),(609,1),(641,6),(672,7),(705,7),(738,3),(739,3),(740,3),(741,0),(709,7),(742,0),(710,7),(743,5),(712,4),(679,1),(711,3),(712,1),(744,5),(713,1),(745,0),(713,5),(682,1),(714,1),(746,4),(713,3),(714,6),(745,2),(744,5),(713,7),(746,0),(714,2),(713,0),(681,6),(712,1),(744,3),(745,5),(714,7),(747,3),(748,5),(717,0),(685,7),(718,7),(751,2),(750,5),(719,4),(686,6),(717,7),(750,2),(749,3),(750,5),(719,2),(718,6),(749,3),(750,5),(719,3),]
[(681,6),(712,3),(713,6),(744,4),(711,1),(743,3),(744,2),(743,4),(710,6),(741,2),(740,3),(741,4),(708,3),(709,1),(741,4),(708,2),(707,1),(739,0),(707,5),(676,3),(677,3),(678,0),(646,6),(677,2),(676,6),(707,2),(706,1),(738,3),(739,2),(738,2),(737,0),(705,5),(674,2),(673,6),(704,3),(705,5),(674,2),(673,1),(705,7),(738,4),(705,0),(673,6),(704,7),(737,0),(705,1),(737,4),(704,3),(705,4),(672,3),(673,6),(704,0),(672,7),(705,3),(706,0),(674,3),(675,6),(706,2),(705,7),(738,2),(737,5),(706,6),(737,2),(736,0),(704,1),(736,5),(705,0),(673,2),(672,1),(704,1),(736,3),(737,3),(738,3),(739,2),(738,3),]
[(677,4),(644,4),(611,6),(642,6),(673,3),(674,4),(641,2),(640,0),(608,0),(576,3),(577,3),(578,3),(579,0),(547,7),(580,7),(613,3),(614,4),(581,7),(614,4),(581,0),(549,7),(582,6),(613,4),(580,4),(547,0),(515,3),(516,5),(485,5),(454,7),(487,1),(519,7),(552,0),(520,7),(553,4),(520,7),(553,3),(554,7),(587,3),(588,0),(556,5),(525,7),(558,5),(527,4),(494,2),(493,3),(494,4),(461,2),(460,1),(492,2),(491,5),(460,7),(493,6),(524,2),(523,4),(490,3),(491,4),(458,4),(425,7),(458,1),(490,5),(459,1),(491,1),(523,7),(556,1),(588,0),(556,2),(555,1),(587,2),(586,7),(619,2),(618,3),(619,2),(618,0),(586,6),]
[(685,6),(716,7),(749,0),(717,5),(686,2),(685,5),(654,1),(686,7),(719,4),(686,6),(717,0),(685,5),(654,4),(621,0),(589,0),(557,2),(556,6),(587,6),(618,3),(619,0),(587,7),(620,7),(653,2),(652,1),(684,7),(717,6),(748,2),(747,5),(716,0),(684,5),(653,1),(685,1),(717,5),(686,6),(717,4),(684,4),(651,5),(620,6),(651,2),(650,1),(682,0),(650,3),(651,0),(619,7),(652,0),(620,4),(587,1),(619,3),(620,7),(653,5),(622,3),(623,7),(656,5),(625,6),(656,6),(687,0),(655,7),(688,5),(657,3),(658,7),(691,3),(692,2),(691,6),(722,4),(689,7),(722,7),(755,2),(754,3),(755,5),(724,6),(755,4),(722,0),(690,3),(691,7),]
[(677,1),(709,3),(710,1),(742,0),(710,0),(678,7),(711,0),(679,2),(678,5),(647,4),(614,7),(647,1),(679,2),(678,4),(645,7),(678,6),(709,4),(676,1),(708,1),(740,2),(739,0),(707,0),(675,1),(707,3),(708,7),(741,5),(710,7),(743,2),(742,2),(741,4),(708,2),(707,5),(676,7),(709,4),(676,1),(708,0),(676,4),(643,2),(642,0),(610,6),(641,0),(609,7),(642,5),(611,4),(578,3),(579,3),(580,0),(548,0),(516,7),(549,5),(518,0),(486,7),(519,2),(518,3),(519,0),(487,2),(486,7),(519,7),(552,6),(583,1),(615,1),(647,7),(680,7),(713,0),(681,3),(682,6),(713,1),(745,5),(714,5),(683,6),(714,0),(682,7),(715,4),(682,7),]
[(681,4),(648,0),(616,5),(585,1),(617,7),(650,7),(683,3),(684,2),(683,3),(684,3),(685,3),(686,2),(685,3),(686,6),(717,7),(750,2),(749,4),(716,1),(748,5),(717,2),(716,7),(749,4),(716,4),(683,0),(651,0),(619,7),(652,1),(684,2),(683,2),(682,4),(649,0),(617,5),(586,6),(617,7),(650,0),(618,5),(587,1),(619,0),(587,0),(555,1),(587,5),(556,3),(557,1),(589,4),(556,3),(557,4),(524,0),(492,5),(461,6),(492,2),(491,3),(492,6),(523,4),(490,6),(521,6),(552,6),(583,5),(552,0),(520,5),(489,1),(521,7),(554,7),(587,7),(620,4),(587,5),(556,4),(523,2),(522,0),(490,4),(457,4),(424,7),(457,1),(489,6),(520,4),]
[(677,6),(708,5),(677,0),(645,3),(646,4),(613,4),(580,5),(549,6),(580,2),(579,2),(578,7),(611,5),(580,0),(548,0),(516,3),(517,2),(516,7),(549,7),(582,2),(581,5),(550,5),(519,3),(520,1),(552,2),(551,4),(518,7),(551,6),(582,3),(583,4),(550,0),(518,3),(519,3),(520,6),(551,5),(520,3),(521,2),(520,6),(551,4),(518,2),(517,5),(486,1),(518,1),(550,7),(583,2),(582,6),(613,3),(614,6),(645,6),(676,3),(677,1),(709,4),(676,5),(645,1),(677,6),(708,6),(739,3),(740,4),(707,0),(675,2),(674,2),(673,1),(705,0),(673,7),(706,0),(674,2),(673,3),(674,2),(673,1),(705,6),(736,3),(737,0),(705,3),(706,7),(739,0),]
[(685,7),(718,0),(686,7),(719,4),(686,0),(654,4),(621,5),(590,2),(589,3),(590,5),(559,5),(528,2),(527,6),(558,7),(591,3),(592,6),(623,4),(590,1),(622,5),(591,6),(622,5),(591,5),(560,7),(593,6),(624,3),(625,6),(656,0),(624,5),(593,5),(562,4),(529,0),(497,5),(466,7),(499,2),(498,1),(530,0),(498,5),(467,4),(434,2),(433,4),(400,7),(433,6),(464,1),(496,1),(528,6),(559,7),(592,1),(624,0),(592,4),(559,7),(592,6),(623,1),(655,1),(687,5),(656,1),(688,7),(721,3),(722,6),(753,3),(754,2),(753,0),(721,5),(690,3),(691,2),(690,1),(722,7),(755,3),(756,0),(724,5),(693,4),(660,7),(693,0),(661,7),(694,0),]
[(683,7),(716,2),(715,5),(684,7),(717,0),(685,1),(717,4),(684,2),(683,4),(650,1),(682,5),(651,2),(650,7),(683,4),(650,4),(617,2),(616,2),(615,2),(614,0),(582,7),(615,7),(648,0),(616,2),(615,2),(614,1),(646,5),(615,2),(614,2),(613,5),(582,5),(551,7),(584,2),(583,0),(551,3),(552,1),(584,1),(616,7),(649,0),(617,7),(650,2),(649,2),(648,5),(617,3),(618,3),(619,1),(651,4),(618,7),(651,4),(618,5),(587,0),(555,4),(522,3),(523,1),(555,5),(524,0),(492,3),(493,7),(526,5),(495,0),(463,3),(464,6),(495,2),(494,4),(461,0),(429,4),(396,0),(364,3),(365,7),(398,0),(366,1),(398,3),(399,2),(398,2),(397,3),]
[(683,5),(652,4),(619,2),(618,2),(617,2),(616,4),(583,3),(584,7),(617,7),(650,7),(683,4),(650,3),(651,5),(620,1),(652,0),(620,7),(653,0),(621,2),(620,4),(587,6),(618,5),(587,4),(554,1),(586,1),(618,5),(587,2),(586,1),(618,1),(650,6),(681,1),(713,5),(682,4),(649,3),(650,1),(682,5),(651,7),(684,6),(715,7),(748,2),(747,2),(746,4),(713,3),(714,6),(745,0),(713,2),(712,6),(743,0),(711,4),(678,2),(677,5),(646,7),(679,1),(711,1),(743,3),(744,3),(745,0),(713,2),(712,1),(744,5),(713,7),(746,4),(713,4),(680,4),(647,0),(615,3),(616,3),(617,7),(650,3),(651,6),(682,1),(714,6),(745,4),(712,7),(745,5),]
[(683,6),(714,1),(746,2),(745,2),(744,2),(743,3),(744,2),(743,0),(711,2),(710,6),(741,5),(710,2),(709,2),(708,2),(707,2),(706,1),(738,5),(707,5),(676,0),(644,6),(675,5),(644,3),(645,6),(676,4),(643,3),(644,0),(612,4),(579,4),(546,0),(514,7),(547,2),(546,6),(577,4),(544,1),(576,1),(608,7),(641,2),(640,0),(608,3),(609,6),(640,0),(608,5),(577,7),(610,3),(611,6),(642,2),(641,5),(610,5),(579,4),(546,2),(545,2),(544,1),(576,7),(609,1),(641,3),(642,3),(643,2),(642,0),(610,4),(577,4),(544,7),(577,5),(546,4),(513,4),(480,7),(513,7),(546,0),(514,2),(513,4),(480,5),(449,1),(481,5),(450,3),(451,6),]
[(683,2),(682,1),(714,3),(715,4),(682,1),(714,7),(747,3),(748,4),(715,2),(714,7),(747,0),(715,7),(748,3),(749,5),(718,4),(685,4),(652,1),(684,6),(715,4),(682,6),(713,6),(744,4),(711,3),(712,1),(744,2),(743,0),(711,3),(712,1),(744,0),(712,7),(745,2),(744,3),(745,0),(713,3),(714,0),(682,2),(681,3),(682,5),(651,1),(683,7),(716,1),(748,3),(749,3),(750,2),(749,5),(718,0),(686,2),(685,4),(652,3),(653,1),(685,4),(652,6),(683,3),(684,0),(652,3),(653,4),(620,6),(651,4),(618,6),(649,7),(682,3),(683,5),(652,3),(653,5),(622,6),(653,5),(622,6),(653,6),(684,0),(652,0),(620,5),(589,1),(621,3),(622,1),]
[(685,3),(686,2),(685,4),(652,5),(621,7),(654,3),(655,7),(688,4),(655,5),(624,7),(657,6),(688,1),(720,4),(687,2),(686,0),(654,4),(621,7),(654,7),(687,1),(719,1),(751,4),(718,0),(686,3),(687,7),(720,0),(688,3),(689,5),(658,3),(659,4),(626,0),(594,1),(626,6),(657,3),(658,3),(659,0),(627,3),(628,3),(629,2),(628,4),(595,7),(628,1),(660,0),(628,0),(596,0),(564,3),(565,1),(597,6),(628,3),(629,4),(596,1),(628,5),(597,7),(630,1),(662,5),(631,1),(663,3),(664,6),(695,4),(662,4),(629,4),(596,5),(565,7),(598,7),(631,6),(662,3),(663,2),(662,6),(693,5),(662,3),(663,0),(631,3),(632,5),(601,4),(568,1),]
[(677,4),(644,2),(643,6),(674,0),(642,5),(611,0),(579,1),(611,0),(579,2),(578,0),(546,2),(545,2),(544,3),(545,3),(546,1),(578,0),(546,6),(577,1),(609,0),(577,0),(545,1),(577,3),(578,7),(611,7),(644,0),(612,2),(611,3),(612,1),(644,3),(645,5),(614,6),(645,1),(677,4),(644,0),(612,6),(643,3),(644,1),(676,5),(645,3),(646,5),(615,6),(646,2),(645,6),(676,6),(707,0),(675,3),(676,6),(707,7),(740,4),(707,7),(740,0),(708,2),(707,3),(708,2),(707,2),(706,0),(674,3),(675,2),(674,2),(673,5),(642,6),(673,6),(704,7),(737,0),(705,0),(673,6),(704,0),(672,1),(704,5),(673,0),(641,4),(608,3),(609,4),(576,7),]
[(685,1),(717,7),(750,4),(717,3),(718,1),(750,4),(717,1),(749,5),(718,5),(687,7),(720,1),(752,2),(751,5),(720,6),(751,2),(750,4),(717,4),(684,1),(716,5),(685,5),(654,2),(653,3),(654,5),(623,4),(590,4),(557,7),(590,2),(589,1),(621,2),(620,1),(652,2),(651,4),(618,1),(650,1),(682,1),(714,3),(715,2),(714,5),(683,1),(715,0),(683,3),(684,4),(651,0),(619,2),(618,2),(617,3),(618,0),(586,1),(618,6),(649,7),(682,7),(715,5),(684,6),(715,5),(684,3),(685,0),(653,0),(621,7),(654,1),(686,5),(655,6),(686,6),(717,1),(749,0),(717,0),(685,4),(652,5),(621,3),(622,6),(653,0),(621,1),(653,2),(652,7),(685,2),]
[(681,6),(712,0),(680,0),(648,2),(647,6),(678,7),(711,3),(712,5),(681,5),(650,4),(617,7),(650,7),(683,7),(716,1),(748,5),(717,3),(718,5),(687,6),(718,7),(751,4),(718,6),(749,4),(716,3),(717,2),(716,2),(715,3),(716,6),(747,0),(715,0),(683,1),(715,7),(748,5),(717,6),(748,2),(747,2),(746,5),(715,1),(747,2),(746,4),(713,0),(681,4),(648,3),(649,4),(616,2),(615,7),(648,7),(681,4),(648,3),(649,4),(616,3),(617,6),(648,4),(615,5),(584,6),(615,0),(583,6),(614,3),(615,6),(646,1),(678,3),(679,1),(711,1),(743,2),(742,3),(743,0),(711,1),(743,2),(742,3),(743,5),(712,0),(680,0),(648,3),(649,3),(650,4),]
[(677,3),(678,5),(647,3),(648,2),(647,6),(678,5),(647,1),(679,0),(647,2),(646,5),(615,0),(583,1),(615,4),(582,3),(583,4),(550,1),(582,7),(615,6),(646,4),(613,7),(646,4),(613,0),(581,2),(580,0),(548,1),(580,2),(579,1),(611,1),(643,0),(611,6),(642,7),(675,0),(643,4),(610,3),(611,5),(580,7),(613,6),(644,0),(612,2),(611,1),(643,1),(675,4),(642,0),(610,0),(578,1),(610,5),(579,6),(610,4),(577,4),(544,7),(577,4),(544,5),(513,4),(480,3),(481,2),(480,7),(513,4),(480,0),(448,1),(480,5),(449,4),(416,1),(448,7),(481,5),(450,1),(482,2),(481,0),(449,0),(417,3),(418,4),(385,2),(384,3),(385,7),(418,3),]
[(683,4),(650,4),(617,2),(616,2),(615,2),(614,3),(615,3),(616,4),(583,5),(552,5),(521,5),(490,0),(458,1),(490,1),(522,6),(553,7),(586,6),(617,1),(649,5),(618,3),(619,5),(588,6),(619,1),(651,5),(620,2),(619,3),(620,1),(652,6),(683,7),(716,1),(748,5),(717,4),(684,3),(685,5),(654,0),(622,7),(655,4),(622,5),(591,4),(558,7),(591,7),(624,1),(656,2),(655,0),(623,5),(592,2),(591,0),(559,2),(558,5),(527,7),(560,0),(528,6),(559,4),(526,1),(558,4),(525,0),(493,2),(492,7),(525,7),(558,2),(557,0),(525,6),(556,0),(524,5),(493,4),(460,1),(492,0),(460,7),(493,0),(461,7),(494,5),(463,2),(462,1),(494,4),]
