[(615,5),(584,3),(585,3),(586,3),(587,4),(554,5),(523,5),(492,0),(460,5),(429,5),(398,3),(399,3),(400,3),(401,6),(432,7),(465,7),(498,7),(531,3),(532,7),(565,7),(598,5),(567,4),(534,2),(533,4),(500,5),(469,3),(470,4),(437,1),(469,6),(500,1),(532,5),(501,0),(469,4),(436,0),(404,2),(403,3),(404,1),(436,6),(467,5),(436,6),(467,6),(498,3),(499,6),(530,7),(563,2),(562,5),(531,4),(498,3),(499,0),(467,2),(466,4),(433,6),(464,7),(497,0),(465,3),(466,4),(433,3),(434,1),(466,2),(465,2),(464,2),(463,0),(431,2),(430,4),(397,0),(365,0),(333,6),(364,0),(332,2),(331,3),(332,4),(299,4),(266,0),(234,5),(203,4),(170,3),(171,2),(170,7),(203,5),(172,2),(171,2),(170,6),(201,2),(200,4),(167,0),(135,5),(104,7),(137,2),(136,6),(167,6),(198,6),(229,6),(260,1),(292,3),(293,0),(261,5),]
[(659,6),(690,5),(659,2),(658,3),(659,5),(628,5),(597,7),(630,7),(663,6),(694,2),(693,3),(694,5),(663,5),(632,0),(600,0),(568,0),(536,0),(504,2),(503,2),(502,4),(469,2),(468,4),(435,2),(434,4),(401,4),(368,6),(399,2),(398,0),(366,2),(365,4),(332,4),(299,4),(266,0),(234,5),(203,4),(170,6),(201,0),(169,2),(168,4),(135,7),(168,0),(136,6),(167,6),(198,6),(229,6),(260,1),(292,3),(293,2),(292,0),(260,5),(229,3),(230,3),(231,1),(263,0),(231,3),(232,6),(263,6),(294,7),(327,0),(295,2),(294,6),(325,1),(357,7),(390,7),(423,7),(456,3),(457,4),(424,1),(456,1),(488,7),(521,3),(522,7),(555,1),(587,2),(586,7),(619,7),(652,7),(685,7),(718,3),(719,0),(687,3),(688,4),(655,0),(623,7),(656,5),(625,5),(594,5),(563,0),(531,0),(499,7),(532,0),(500,2),(499,3),(500,2),(499,1),(531,0),]
[(696,4),(663,4),(630,4),(597,0),(565,5),(534,2),(533,5),(502,4),(469,2),(468,4),(435,6),(466,3),(467,4),(434,4),(401,6),(432,4),(399,2),(398,3),(399,2),(398,6),(429,7),(462,1),(494,0),(462,6),(493,6),(524,6),(555,1),(587,5),(556,5),(525,0),(493,0),(461,0),(429,2),(428,4),(395,3),(396,4),(363,4),(330,0),(298,0),(266,7),(299,6),(330,4),(297,2),(296,0),(264,0),(232,0),(200,4),(167,0),(135,6),(166,6),(197,6),(228,1),(260,4),(227,1),(259,7),(292,4),(259,5),(228,7),(261,3),(262,0),(230,2),(229,3),(230,0),(198,3),(199,6),(230,0),(198,1),(230,1),(262,7),(295,4),(262,4),(229,5),(198,7),(231,3),(232,7),(265,2),(264,1),(296,5),(265,7),(298,2),(297,4),(264,1),(296,5),(265,4),(232,3),(233,5),(202,7),(235,7),(268,1),(300,7),(333,7),(366,7),(399,3),(400,4),(367,7),(400,3),]
[(696,4),(663,4),(630,0),(598,4),(565,1),(597,6),(628,5),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,2),(398,7),(431,2),(430,1),(462,2),(461,1),(493,6),(524,2),(523,7),(556,6),(587,3),(588,2),(587,2),(586,5),(555,3),(556,5),(525,6),(556,1),(588,2),(587,4),(554,3),(555,7),(588,0),(556,4),(523,5),(492,6),(523,7),(556,4),(523,4),(490,4),(457,0),(425,5),(394,3),(395,4),(362,5),(331,0),(299,4),(266,2),(265,0),(233,4),(200,4),(167,0),(135,6),(166,6),(197,1),(229,6),(260,6),(291,7),(324,6),(355,0),(323,3),(324,6),(355,4),(322,5),(291,7),(324,3),(325,3),(326,7),(359,1),(391,6),(422,3),(423,1),(455,3),(456,3),(457,0),(425,3),(426,4),(393,6),(424,4),(391,7),(424,6),(455,6),(486,6),(517,0),(485,0),(453,2),(452,4),(419,5),(388,6),(419,7),(452,7),(485,2),(484,4),]
[(688,4),(655,4),(622,4),(589,4),(556,2),(555,6),(586,5),(555,0),(523,0),(491,3),(492,5),(461,5),(430,5),(399,3),(400,7),(433,3),(434,7),(467,7),(500,3),(501,3),(502,1),(534,2),(533,1),(565,7),(598,1),(630,3),(631,3),(632,5),(601,7),(634,1),(666,4),(633,4),(600,0),(568,1),(600,5),(569,4),(536,0),(504,4),(471,1),(503,6),(534,0),(502,4),(469,4),(436,4),(403,4),(370,7),(403,6),(434,5),(403,1),(435,1),(467,3),(468,3),(469,2),(468,5),(437,6),(468,3),(469,7),(502,2),(501,7),(534,7),(567,7),(600,3),(601,3),(602,7),(635,7),(668,4),(635,5),(604,0),(572,1),(604,7),(637,6),(668,2),(667,5),(636,0),(604,0),(572,6),(603,7),(636,7),(669,4),(636,1),(668,0),(636,0),(604,1),(636,2),(635,2),(634,5),(603,4),(570,1),(602,4),(569,2),(568,0),(536,3),(537,0),(505,1),(537,3),(538,7),]
[(628,5),(597,3),(598,4),(565,4),(532,2),(531,1),(563,7),(596,0),(564,5),(533,5),(502,5),(471,5),(440,7),(473,4),(440,2),(439,4),(406,2),(405,6),(436,2),(435,4),(402,2),(401,2),(400,2),(399,1),(431,5),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,4),(554,4),(521,5),(490,2),(489,3),(490,5),(459,6),(490,2),(489,0),(457,4),(424,2),(423,5),(392,0),(360,5),(329,3),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,7),(168,2),(167,7),(200,5),(169,6),(200,0),(168,3),(169,5),(138,7),(171,5),(140,2),(139,5),(108,0),(76,2),(75,6),(106,6),(137,6),(168,6),(199,0),(167,1),(199,6),(230,6),(261,6),(292,4),(259,0),(227,2),(226,2),(225,6),(256,0),(224,0),(192,5),(161,4),(128,0),(96,0),(64,1),(96,7),(129,4),(96,1),(128,1),(160,0),(128,0),(96,5),]
[(695,4),(662,0),(630,0),(598,0),(566,4),(533,5),(502,4),(469,2),(468,6),(499,4),(466,4),(433,4),(400,2),(399,2),(398,2),(397,4),(364,0),(332,0),(300,2),(299,4),(266,0),(234,3),(235,4),(202,4),(169,6),(200,4),(167,5),(136,6),(167,6),(198,1),(230,6),(261,6),(292,7),(325,3),(326,6),(357,0),(325,4),(292,3),(293,4),(260,4),(227,6),(258,3),(259,4),(226,4),(193,3),(194,0),(162,7),(195,4),(162,6),(193,5),(162,6),(193,3),(194,6),(225,4),(192,1),(224,0),(192,5),(161,6),(192,0),(160,0),(128,7),(161,2),(160,7),(193,2),(192,7),(225,4),(192,5),(161,4),(128,1),(160,5),(129,5),(98,1),(130,7),(163,3),(164,3),(165,7),(198,0),(166,7),(199,2),(198,6),(229,5),(198,7),(231,2),(230,2),(229,5),(198,1),(230,5),(199,6),(230,3),(231,1),(263,3),(264,0),(232,4),(199,6),(230,2),(229,5),]
[(628,0),(596,5),(565,3),(566,5),(535,4),(502,0),(470,2),(469,4),(436,6),(467,4),(434,4),(401,4),(368,6),(399,2),(398,7),(431,6),(462,1),(494,0),(462,2),(461,2),(460,1),(492,6),(523,1),(555,1),(587,7),(620,5),(589,2),(588,6),(619,1),(651,4),(618,0),(586,1),(618,0),(586,3),(587,6),(618,6),(649,1),(681,5),(650,7),(683,0),(651,0),(619,6),(650,6),(681,0),(649,3),(650,1),(682,0),(650,1),(682,2),(681,5),(650,5),(619,0),(587,0),(555,6),(586,0),(554,0),(522,4),(489,2),(488,6),(519,7),(552,5),(521,6),(552,1),(584,7),(617,3),(618,0),(586,5),(555,1),(587,2),(586,5),(555,1),(587,5),(556,4),(523,4),(490,7),(523,1),(555,3),(556,2),(555,3),(556,0),(524,0),(492,5),(461,0),(429,0),(397,4),(364,0),(332,4),(299,4),(266,0),(234,1),(266,4),(233,3),(234,1),(266,0),(234,0),(202,6),]
[(682,5),(651,5),(620,4),(587,0),(555,7),(588,0),(556,5),(525,4),(492,5),(461,5),(430,5),(399,7),(432,5),(401,7),(434,2),(433,2),(432,7),(465,3),(466,7),(499,1),(531,3),(532,7),(565,7),(598,4),(565,0),(533,5),(502,2),(501,4),(468,6),(499,5),(468,7),(501,5),(470,6),(501,6),(532,0),(500,1),(532,6),(563,4),(530,7),(563,5),(532,5),(501,5),(470,4),(437,3),(438,3),(439,0),(407,4),(374,3),(375,1),(407,0),(375,1),(407,4),(374,1),(406,6),(437,3),(438,1),(470,0),(438,2),(437,6),(468,6),(499,1),(531,7),(564,4),(531,0),(499,6),(530,6),(561,1),(593,0),(561,7),(594,6),(625,2),(624,0),(592,4),(559,5),(528,5),(497,1),(529,1),(561,2),(560,5),(529,4),(496,2),(495,0),(463,1),(495,4),(462,3),(463,2),(462,7),(495,0),(463,1),(495,7),(528,3),(529,0),(497,7),(530,1),(562,5),(531,4),]
[(695,0),(663,4),(630,5),(599,7),(632,5),(601,4),(568,0),(536,2),(535,3),(536,4),(503,4),(470,4),(437,4),(404,3),(405,0),(373,7),(406,6),(437,6),(468,3),(469,6),(500,1),(532,4),(499,0),(467,4),(434,4),(401,2),(400,2),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,5),(589,6),(620,5),(589,7),(622,2),(621,5),(590,6),(621,1),(653,6),(684,0),(652,1),(684,3),(685,7),(718,5),(687,6),(718,7),(751,3),(752,4),(719,0),(687,4),(654,2),(653,7),(686,0),(654,5),(623,4),(590,1),(622,7),(655,7),(688,0),(656,4),(623,1),(655,2),(654,0),(622,4),(589,2),(588,2),(587,1),(619,5),(588,4),(555,5),(524,1),(556,7),(589,5),(558,6),(589,0),(557,5),(526,6),(557,0),(525,7),(558,7),(591,7),(624,3),(625,7),(658,0),(626,5),(595,4),(562,6),(593,0),(561,3),(562,3),(563,1),(595,7),]
[(686,4),(653,4),(620,4),(587,0),(555,1),(587,4),(554,5),(523,5),(492,5),(461,5),(430,0),(398,7),(431,3),(432,5),(401,1),(433,1),(465,1),(497,7),(530,3),(531,7),(564,5),(533,5),(502,6),(533,1),(565,7),(598,2),(597,7),(630,0),(598,5),(567,7),(600,4),(567,2),(566,6),(597,7),(630,6),(661,7),(694,5),(663,4),(630,4),(597,1),(629,2),(628,5),(597,0),(565,0),(533,4),(500,1),(532,4),(499,2),(498,2),(497,1),(529,4),(496,4),(463,0),(431,0),(399,3),(400,0),(368,4),(335,6),(366,4),(333,2),(332,4),(299,4),(266,3),(267,4),(234,7),(267,1),(299,2),(298,3),(299,0),(267,4),(234,4),(201,2),(200,4),(167,0),(135,1),(167,1),(199,6),(230,6),(261,6),(292,0),(260,7),(293,1),(325,7),(358,2),(357,1),(389,6),(420,4),(387,7),(420,6),(451,7),(484,1),(516,2),(515,5),(484,1),(516,1),(548,3),]
[(674,7),(707,3),(708,0),(676,0),(644,7),(677,5),(646,5),(615,5),(584,3),(585,5),(554,7),(587,1),(619,3),(620,2),(619,6),(650,5),(619,5),(588,5),(557,2),(556,0),(524,3),(525,2),(524,5),(493,5),(462,0),(430,5),(399,3),(400,3),(401,6),(432,3),(433,1),(465,1),(497,4),(464,7),(497,7),(530,3),(531,5),(500,0),(468,5),(437,7),(470,2),(469,3),(470,1),(502,7),(535,7),(568,2),(567,6),(598,1),(630,7),(663,1),(695,7),(728,6),(759,5),(728,7),(761,0),(729,4),(696,2),(695,1),(727,0),(695,5),(664,6),(695,7),(728,2),(727,6),(758,2),(757,2),(756,2),(755,3),(756,2),(755,3),(756,5),(725,3),(726,4),(693,6),(724,2),(723,0),(691,2),(690,1),(722,7),(755,5),(724,3),(725,2),(724,5),(693,7),(726,2),(725,3),(726,3),(727,3),(728,5),(697,1),(729,4),(696,2),(695,1),(727,5),(696,2),(695,4),]
[(647,3),(648,5),(617,3),(618,5),(587,4),(554,6),(585,5),(554,5),(523,2),(522,2),(521,5),(490,5),(459,3),(460,5),(429,5),(398,3),(399,7),(432,5),(401,7),(434,1),(466,7),(499,1),(531,0),(499,1),(531,5),(500,5),(469,3),(470,6),(501,6),(532,2),(531,3),(532,7),(565,7),(598,7),(631,7),(664,1),(696,2),(695,0),(663,0),(631,0),(599,4),(566,7),(599,5),(568,3),(569,4),(536,5),(505,2),(504,7),(537,3),(538,6),(569,1),(601,2),(600,1),(632,2),(631,0),(599,6),(630,1),(662,4),(629,5),(598,2),(597,1),(629,4),(596,1),(628,3),(629,4),(596,1),(628,7),(661,5),(630,2),(629,7),(662,1),(694,3),(695,2),(694,0),(662,3),(663,3),(664,7),(697,2),(696,0),(664,3),(665,5),(634,2),(633,7),(666,0),(634,7),(667,4),(634,0),(602,4),(569,7),(602,7),(635,5),(604,0),(572,3),(573,2),(572,5),(541,6),]
[(647,3),(648,5),(617,5),(586,0),(554,1),(586,5),(555,7),(588,0),(556,4),(523,0),(491,3),(492,5),(461,5),(430,5),(399,3),(400,3),(401,7),(434,1),(466,7),(499,2),(498,1),(530,5),(499,7),(532,5),(501,7),(534,3),(535,1),(567,6),(598,1),(630,5),(599,1),(631,5),(600,7),(633,3),(634,5),(603,1),(635,7),(668,1),(700,6),(731,4),(698,6),(729,5),(698,7),(731,7),(764,5),(733,3),(734,0),(702,4),(669,5),(638,4),(605,0),(573,7),(606,5),(575,2),(574,0),(542,4),(509,3),(510,1),(542,5),(511,1),(543,2),(542,0),(510,4),(477,6),(508,3),(509,1),(541,5),(510,7),(543,4),(510,3),(511,0),(479,4),(446,6),(477,3),(478,3),(479,0),(447,2),(446,1),(478,4),(445,1),(477,6),(508,6),(539,0),(507,4),(474,2),(473,0),(441,1),(473,0),(441,3),(442,7),(475,6),(506,4),(473,2),(472,7),(505,7),(538,0),]
[(651,0),(619,0),(587,5),(556,4),(523,5),(492,0),(460,5),(429,5),(398,3),(399,5),(368,5),(337,3),(338,7),(371,7),(404,7),(437,7),(470,2),(469,3),(470,6),(501,1),(533,7),(566,1),(598,1),(630,4),(597,4),(564,4),(531,5),(500,4),(467,1),(499,3),(500,4),(467,2),(466,5),(435,1),(467,4),(434,5),(403,2),(402,7),(435,4),(402,5),(371,5),(340,4),(307,6),(338,0),(306,3),(307,7),(340,0),(308,2),(307,7),(340,6),(371,4),(338,1),(370,1),(402,2),(401,4),(368,0),(336,6),(367,4),(334,6),(365,4),(332,4),(299,4),(266,0),(234,4),(201,4),(168,2),(167,6),(198,4),(165,6),(196,6),(227,7),(260,1),(292,4),(259,6),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,4),(68,3),(69,0),(37,0),(5,1),(37,5),(6,6),(37,7),(70,1),(102,3),(103,4),(70,4),(37,4),(4,3),(5,6),(36,7),]
[(615,3),(616,5),(585,5),(554,3),(555,0),(523,5),(492,5),(461,5),(430,5),(399,7),(432,5),(401,6),(432,2),(431,0),(399,7),(432,7),(465,5),(434,0),(402,0),(370,7),(403,7),(436,3),(437,7),(470,6),(501,1),(533,1),(565,7),(598,4),(565,4),(532,2),(531,0),(499,3),(500,0),(468,6),(499,7),(532,4),(499,4),(466,3),(467,4),(434,0),(402,5),(371,0),(339,6),(370,1),(402,0),(370,6),(401,5),(370,4),(337,6),(368,1),(400,0),(368,4),(335,6),(366,6),(397,3),(398,7),(431,4),(398,2),(397,0),(365,4),(332,4),(299,4),(266,0),(234,4),(201,6),(232,4),(199,0),(167,6),(198,6),(229,6),(260,1),(292,1),(324,3),(325,7),(358,2),(357,5),(326,6),(357,6),(388,6),(419,0),(387,3),(388,3),(389,5),(358,1),(390,6),(421,7),(454,6),(485,2),(484,3),(485,7),(518,5),(487,3),(488,4),(455,3),(456,0),(424,4),]
[(687,0),(655,2),(654,4),(621,2),(620,4),(587,0),(555,0),(523,4),(490,3),(491,5),(460,5),(429,5),(398,3),(399,5),(368,7),(401,7),(434,3),(435,6),(466,7),(499,6),(530,1),(562,1),(594,1),(626,5),(595,0),(563,7),(596,5),(565,1),(597,3),(598,5),(567,0),(535,0),(503,0),(471,2),(470,3),(471,1),(503,3),(504,1),(536,7),(569,5),(538,5),(507,2),(506,4),(473,0),(441,0),(409,5),(378,4),(345,3),(346,4),(313,1),(345,6),(376,6),(407,4),(374,0),(342,5),(311,4),(278,6),(309,3),(310,6),(341,6),(372,3),(373,3),(374,3),(375,5),(344,0),(312,4),(279,2),(278,1),(310,7),(343,2),(342,2),(341,1),(373,7),(406,5),(375,2),(374,7),(407,3),(408,0),(376,7),(409,4),(376,1),(408,6),(439,0),(407,3),(408,7),(441,1),(473,4),(440,6),(471,7),(504,0),(472,1),(504,7),(537,5),(506,1),(538,3),(539,1),]
[(682,0),(650,5),(619,0),(587,0),(555,3),(556,0),(524,5),(493,0),(461,5),(430,5),(399,5),(368,3),(369,1),(401,1),(433,7),(466,7),(499,7),(532,5),(501,3),(502,1),(534,6),(565,7),(598,3),(599,6),(630,5),(599,3),(600,3),(601,2),(600,5),(569,5),(538,7),(571,1),(603,6),(634,1),(666,2),(665,1),(697,3),(698,1),(730,7),(763,4),(730,4),(697,4),(664,4),(631,2),(630,2),(629,5),(598,0),(566,6),(597,5),(566,1),(598,2),(597,3),(598,5),(567,0),(535,3),(536,6),(567,3),(568,4),(535,7),(568,5),(537,3),(538,2),(537,0),(505,1),(537,5),(506,2),(505,3),(506,4),(473,4),(440,3),(441,1),(473,7),(506,4),(473,3),(474,3),(475,5),(444,7),(477,0),(445,3),(446,5),(415,2),(414,0),(382,5),(351,0),(319,0),(287,6),(318,0),(286,4),(253,2),(252,0),(220,2),(219,2),(218,3),(219,2),(218,4),(185,7),]
