arguments: 28 31 3 0.0519319 0.124227 -0.143174 -0.14227
loading features...

[(93,7),(122,3),(123,4),(94,2),(93,1),(121,0),(93,2),(92,7),(121,3),(122,6),(149,2),(148,6),(175,1),(203,0),(175,6),(202,6),(229,6),(256,4),(227,1),(255,5),(228,4),(199,3),(200,1),(228,3),(229,7),(258,7),(287,6),(314,0),(286,0),(258,7),(287,2),(286,7),(315,3),(316,5),(289,2),(288,7),(317,7),(346,7),(375,5),(348,0),(320,7),(349,1),(377,7),(406,0),(378,6),(405,6),(432,7),(461,1),(489,2),(488,0),(460,7),(489,5),(462,5),(435,1),(463,6),(490,5),(463,4),(434,4),(405,2),(404,6),(431,3),(432,6),(459,5),(432,4),(403,4),(374,1),(402,2),(401,3),(402,6),(429,6),(456,0),(428,4),(399,3),]
[(305,5),(278,1),(306,6),(333,5),(306,3),(307,4),(278,2),(277,3),(278,3),(279,0),(251,4),(222,6),(249,2),(248,2),(247,2),(246,6),(273,5),(246,0),(218,1),(246,3),(247,5),(220,7),(249,1),(277,1),(305,3),(306,5),(279,2),(278,5),(251,1),(279,4),(250,5),(223,4),(194,2),(193,4),(164,6),(191,0),(163,3),(164,5),(137,3),(138,3),(139,6),(166,5),(139,1),(167,1),(195,1),(223,6),(250,4),(221,2),(220,2),(219,6),(246,2),(245,1),(273,7),(302,6),(329,5),(302,6),(329,3),(330,4),(301,5),(274,3),(275,2),(274,6),(301,0),(273,0),(245,2),(244,7),(273,0),(245,7),(274,5),(247,5),(220,3),(221,0),(193,3),]
[(95,3),(96,1),(124,1),(152,1),(180,4),(151,7),(180,1),(208,1),(236,0),(208,0),(180,0),(152,1),(180,3),(181,5),(154,3),(155,5),(128,6),(155,4),(126,4),(97,7),(126,4),(97,5),(70,7),(99,6),(126,1),(154,3),(155,3),(156,5),(129,1),(157,4),(128,0),(100,7),(129,6),(156,6),(183,4),(154,4),(125,5),(98,6),(125,3),(126,2),(125,3),(126,5),(99,1),(127,3),(128,6),(155,2),(154,6),(181,6),(208,3),(209,0),(181,4),(152,4),(123,1),(151,2),(150,0),(122,4),(93,4),(64,5),(37,6),(64,3),(65,1),(93,7),(122,7),(151,1),(179,6),(206,4),(177,3),(178,3),(179,7),(208,2),(207,7),(236,7),(265,1),]
[(206,3),(207,0),(179,3),(180,3),(181,6),(208,4),(179,0),(151,4),(122,7),(151,2),(150,5),(123,2),(122,0),(94,3),(95,0),(67,6),(94,3),(95,3),(96,6),(123,3),(124,7),(153,4),(124,4),(95,7),(124,1),(152,5),(125,3),(126,1),(154,3),(155,5),(128,6),(155,5),(128,2),(127,2),(126,4),(97,7),(126,1),(154,6),(181,3),(182,4),(153,1),(181,6),(208,3),(209,6),(236,6),(263,1),(291,1),(319,2),(318,7),(347,0),(319,4),(290,5),(263,6),(290,5),(263,5),(236,0),(208,6),(235,5),(208,1),(236,2),(235,3),(236,5),(209,0),(181,2),(180,6),(207,7),(236,3),(237,3),(238,5),(211,0),(183,0),(155,7),(184,7),]
[(442,6),(469,7),(498,4),(469,0),(441,1),(469,2),(468,1),(496,6),(523,6),(550,0),(522,4),(493,3),(494,1),(522,0),(494,4),(465,3),(466,3),(467,1),(495,7),(524,1),(552,5),(525,4),(496,0),(468,4),(439,6),(466,7),(495,6),(522,0),(494,2),(493,5),(466,2),(465,1),(493,5),(466,3),(467,1),(495,4),(466,0),(438,3),(439,0),(411,6),(438,1),(466,5),(439,6),(466,2),(465,1),(493,0),(465,4),(436,7),(465,6),(492,2),(491,1),(519,4),(490,1),(518,6),(545,7),(574,3),(575,7),(604,4),(575,5),(548,1),(576,3),(577,0),(549,3),(550,5),(523,5),(496,7),(525,1),(553,2),(552,7),(581,6),(608,5),(581,0),(553,4),]
[(151,3),(152,3),(153,7),(182,1),(210,7),(239,4),(210,5),(183,4),(154,7),(183,0),(155,0),(127,5),(100,1),(128,4),(99,3),(100,2),(99,7),(128,3),(129,4),(100,6),(127,6),(154,6),(181,5),(154,5),(127,1),(155,5),(128,3),(129,4),(100,7),(129,0),(101,1),(129,3),(130,0),(102,4),(73,5),(46,4),(17,2),(16,3),(17,2),(16,2),(15,1),(43,4),(14,6),(41,6),(68,5),(41,5),(14,6),(41,5),(14,7),(43,3),(44,4),(15,7),(44,1),(72,2),(71,2),(70,5),(43,1),(71,7),(100,2),(99,0),(71,4),(42,7),(71,3),(72,6),(99,4),(70,7),(99,4),(70,2),(69,7),(98,4),(69,2),(68,7),(97,5),]
[(463,6),(490,3),(491,1),(519,4),(490,6),(517,5),(490,0),(462,2),(461,7),(490,3),(491,3),(492,1),(520,6),(547,5),(520,6),(547,1),(575,1),(603,2),(602,0),(574,7),(603,2),(602,4),(573,5),(546,7),(575,1),(603,4),(574,3),(575,5),(548,5),(521,6),(548,1),(576,3),(577,3),(578,5),(551,4),(522,3),(523,7),(552,6),(579,0),(551,1),(579,6),(606,0),(578,4),(549,4),(520,5),(493,2),(492,3),(493,0),(465,1),(493,3),(494,0),(466,1),(494,6),(521,1),(549,4),(520,5),(493,0),(465,1),(493,6),(520,1),(548,1),(576,1),(604,2),(603,2),(602,2),(601,3),(602,2),(601,2),(600,3),(601,2),(600,5),(573,1),(601,2),]
[(359,3),(360,1),(388,1),(416,2),(415,6),(442,4),(413,4),(384,0),(356,7),(385,7),(414,1),(442,4),(413,5),(386,2),(385,3),(386,3),(387,7),(416,1),(444,7),(473,1),(501,0),(473,7),(502,7),(531,0),(503,1),(531,6),(558,2),(557,5),(530,1),(558,2),(557,3),(558,1),(586,5),(559,6),(586,4),(557,4),(528,1),(556,2),(555,4),(526,1),(554,2),(553,3),(554,6),(581,4),(552,4),(523,6),(550,1),(578,3),(579,4),(550,0),(522,5),(495,7),(524,2),(523,1),(551,7),(580,6),(607,0),(579,1),(607,3),(608,5),(581,5),(554,4),(525,4),(496,3),(497,3),(498,2),(497,1),(525,5),(498,6),(525,3),(526,0),(498,1),(526,3),]
[(387,6),(414,6),(441,6),(468,3),(469,1),(497,0),(469,1),(497,0),(469,2),(468,6),(495,6),(522,1),(550,4),(521,6),(548,5),(521,0),(493,1),(521,0),(493,4),(464,7),(493,5),(466,6),(493,2),(492,2),(491,5),(464,1),(492,2),(491,1),(519,4),(490,0),(462,1),(490,0),(462,6),(489,5),(462,1),(490,5),(463,7),(492,2),(491,1),(519,6),(546,1),(574,3),(575,5),(548,6),(575,3),(576,0),(548,0),(520,5),(493,0),(465,6),(492,5),(465,5),(438,6),(465,4),(436,1),(464,2),(463,3),(464,5),(437,6),(464,0),(436,7),(465,5),(438,4),(409,7),(438,6),(465,6),(492,3),(493,5),(466,2),(465,1),(493,4),(464,4),(435,1),]
[(199,4),(170,5),(143,3),(144,6),(171,6),(198,3),(199,0),(171,4),(142,7),(171,3),(172,5),(145,4),(116,0),(88,5),(61,1),(89,7),(118,5),(91,1),(119,3),(120,3),(121,4),(92,2),(91,1),(119,4),(90,5),(63,5),(36,6),(63,2),(62,2),(61,3),(62,7),(91,3),(92,4),(63,6),(90,2),(89,4),(60,6),(87,3),(88,5),(61,4),(32,5),(5,1),(33,5),(6,7),(35,7),(64,4),(35,0),(7,7),(36,7),(65,5),(38,5),(11,2),(10,7),(39,4),(10,6),(37,4),(8,2),(7,2),(6,1),(34,3),(35,7),(64,7),(93,5),(66,5),(39,5),(12,1),(40,2),(39,4),(10,7),(39,1),(67,2),(66,2),(65,6),]
[(94,4),(65,6),(92,3),(93,7),(122,0),(94,6),(121,5),(94,7),(123,7),(152,7),(181,2),(180,5),(153,4),(124,3),(125,0),(97,4),(68,2),(67,4),(38,3),(39,0),(11,7),(40,7),(69,5),(42,6),(69,4),(40,7),(69,0),(41,3),(42,2),(41,6),(68,1),(96,0),(68,4),(39,2),(38,0),(10,7),(39,7),(68,7),(97,5),(70,2),(69,2),(68,1),(96,4),(67,3),(68,1),(96,4),(67,4),(38,4),(9,7),(38,6),(65,7),(94,4),(65,4),(36,5),(9,2),(8,6),(35,5),(8,3),(9,2),(8,6),(35,2),(34,1),(62,6),(89,5),(62,5),(35,0),(7,3),(8,1),(36,7),(65,4),(36,2),(35,1),(63,7),]
[(404,1),(432,1),(460,6),(487,7),(516,3),(517,5),(490,6),(517,7),(546,3),(547,2),(546,5),(519,0),(491,1),(519,7),(548,5),(521,6),(548,4),(519,0),(491,0),(463,2),(462,7),(491,5),(464,2),(463,7),(492,7),(521,6),(548,4),(519,2),(518,5),(491,4),(462,2),(461,2),(460,3),(461,7),(490,2),(489,3),(490,0),(462,1),(490,3),(491,5),(464,6),(491,4),(462,5),(435,1),(463,4),(434,6),(461,3),(462,1),(490,0),(462,3),(463,5),(436,7),(465,6),(492,1),(520,7),(549,6),(576,1),(604,4),(575,1),(603,2),(602,5),(575,6),(602,3),(603,5),(576,5),(549,2),(548,7),(577,2),(576,6),(603,3),(604,5),(577,4),(548,4),]
[(66,3),(67,1),(95,2),(94,3),(95,4),(66,2),(65,3),(66,2),(65,6),(92,2),(91,5),(64,6),(91,1),(119,0),(91,3),(92,5),(65,4),(36,7),(65,3),(66,0),(38,6),(65,6),(92,5),(65,4),(36,7),(65,4),(36,4),(7,1),(35,2),(34,7),(63,3),(64,7),(93,1),(121,7),(150,6),(177,7),(206,2),(205,2),(204,1),(232,7),(261,0),(233,4),(204,5),(177,2),(176,5),(149,4),(120,4),(91,1),(119,5),(92,0),(64,3),(65,2),(64,3),(65,6),(92,3),(93,7),(122,2),(121,1),(149,2),(148,6),(175,4),(146,0),(118,6),(145,6),(172,0),(144,4),(115,6),(142,2),(141,1),(169,0),(141,1),(169,1),(197,5),]
[(236,5),(209,2),(208,6),(235,1),(263,7),(292,2),(291,2),(290,3),(291,6),(318,2),(317,1),(345,6),(372,1),(400,6),(427,0),(399,6),(426,1),(454,6),(481,6),(508,0),(480,4),(451,3),(452,5),(425,2),(424,2),(423,0),(395,4),(366,6),(393,6),(420,3),(421,7),(450,2),(449,7),(478,6),(505,7),(534,7),(563,1),(591,5),(564,6),(591,0),(563,7),(592,5),(565,3),(566,1),(594,3),(595,5),(568,0),(540,1),(568,0),(540,0),(512,1),(540,6),(567,0),(539,0),(511,7),(540,4),(511,0),(483,4),(454,0),(426,3),(427,0),(399,2),(398,2),(397,0),(369,5),(342,2),(341,7),(370,4),(341,5),(314,7),(343,4),(314,5),(287,0),]
[(465,2),(464,0),(436,3),(437,3),(438,2),(437,5),(410,5),(383,6),(410,2),(409,7),(438,7),(467,2),(466,2),(465,0),(437,0),(409,3),(410,0),(382,0),(354,0),(326,4),(297,1),(325,7),(354,0),(326,4),(297,3),(298,7),(327,2),(326,1),(354,0),(326,5),(299,0),(271,3),(272,7),(301,5),(274,4),(245,1),(273,7),(302,6),(329,0),(301,3),(302,4),(273,2),(272,2),(271,1),(299,4),(270,2),(269,7),(298,5),(271,5),(244,7),(273,3),(274,2),(273,2),(272,3),(273,5),(246,7),(275,3),(276,6),(303,6),(330,0),(302,2),(301,3),(302,3),(303,1),(331,5),(304,1),(332,3),(333,3),(334,0),(306,1),(334,5),(307,1),(335,1),]
[(194,5),(167,6),(194,5),(167,2),(166,1),(194,6),(221,7),(250,5),(223,6),(250,1),(278,6),(305,0),(277,1),(305,6),(332,6),(359,5),(332,7),(361,7),(390,5),(363,2),(362,4),(333,6),(360,1),(388,6),(415,3),(416,2),(415,3),(416,1),(444,7),(473,1),(501,6),(528,0),(500,5),(473,2),(472,5),(445,7),(474,2),(473,1),(501,1),(529,1),(557,2),(556,3),(557,6),(584,7),(613,5),(586,1),(614,5),(587,6),(614,0),(586,7),(615,4),(586,5),(559,1),(587,1),(615,0),(587,2),(586,6),(613,0),(585,5),(558,5),(531,0),(503,4),(474,7),(503,4),(474,0),(446,0),(418,5),(391,0),(363,1),(391,0),(363,6),(390,6),(417,0),]
[(65,7),(94,0),(66,3),(67,0),(39,6),(66,1),(94,0),(66,6),(93,4),(64,7),(93,3),(94,1),(122,6),(149,3),(150,3),(151,4),(122,6),(149,3),(150,1),(178,5),(151,6),(178,2),(177,7),(206,5),(179,3),(180,1),(208,1),(236,3),(237,1),(265,2),(264,1),(292,0),(264,2),(263,7),(292,6),(319,2),(318,1),(346,7),(375,5),(348,7),(377,5),(350,7),(379,1),(407,4),(378,3),(379,5),(352,2),(351,6),(378,7),(407,4),(378,2),(377,5),(350,1),(378,2),(377,3),(378,1),(406,7),(435,5),(408,7),(437,0),(409,0),(381,1),(409,6),(436,5),(409,4),(380,0),(352,0),(324,0),(296,7),(325,2),(324,0),(296,1),(324,2),]
[(413,0),(385,7),(414,4),(385,2),(384,5),(357,4),(328,1),(356,1),(384,1),(412,2),(411,6),(438,1),(466,6),(493,5),(466,0),(438,5),(411,1),(439,4),(410,2),(409,3),(410,2),(409,5),(382,1),(410,4),(381,1),(409,0),(381,3),(382,1),(410,3),(411,0),(383,5),(356,4),(327,2),(326,1),(354,0),(326,1),(354,6),(381,2),(380,2),(379,1),(407,7),(436,1),(464,4),(435,5),(408,0),(380,4),(351,3),(352,6),(379,7),(408,2),(407,2),(406,2),(405,4),(376,4),(347,0),(319,6),(346,7),(375,0),(347,1),(375,6),(402,0),(374,7),(403,4),(374,5),(347,6),(374,6),(401,7),(430,6),(457,1),(485,3),(486,5),(459,1),(487,2),]
[(200,0),(172,3),(173,3),(174,0),(146,2),(145,0),(117,2),(116,6),(143,2),(142,5),(115,2),(114,5),(87,4),(58,3),(59,5),(32,7),(61,2),(60,2),(59,2),(58,3),(59,1),(87,7),(116,6),(143,6),(170,1),(198,3),(199,2),(198,2),(197,7),(226,6),(253,6),(280,3),(281,2),(280,7),(309,2),(308,7),(337,4),(308,0),(280,1),(308,5),(281,5),(254,2),(253,7),(282,6),(309,7),(338,5),(311,4),(282,1),(310,1),(338,5),(311,2),(310,3),(311,3),(312,5),(285,2),(284,1),(312,7),(341,6),(368,6),(395,1),(423,4),(394,0),(366,6),(393,5),(366,4),(337,1),(365,3),(366,1),(394,1),(422,2),(421,2),(420,7),(449,7),]
[(120,7),(149,7),(178,4),(149,3),(150,1),(178,6),(205,6),(232,5),(205,2),(204,3),(205,0),(177,3),(178,7),(207,7),(236,6),(263,5),(236,1),(264,3),(265,2),(264,0),(236,5),(209,0),(181,2),(180,6),(207,2),(206,4),(177,1),(205,3),(206,5),(179,1),(207,7),(236,3),(237,0),(209,4),(180,4),(151,6),(178,4),(149,4),(120,4),(91,3),(92,0),(64,4),(35,3),(36,2),(35,5),(8,2),(7,7),(36,7),(65,2),(64,7),(93,0),(65,0),(37,0),(9,3),(10,2),(9,3),(10,7),(39,1),(67,0),(39,4),(10,3),(11,3),(12,7),(41,4),(12,6),(39,2),(38,2),(37,1),(65,5),(38,3),(39,1),(67,5),(40,6),]
[(359,1),(387,7),(416,1),(444,5),(417,2),(416,6),(443,3),(444,3),(445,6),(472,0),(444,4),(415,6),(442,4),(413,0),(385,5),(358,5),(331,5),(304,4),(275,1),(303,4),(274,1),(302,2),(301,5),(274,6),(301,5),(274,6),(301,2),(300,0),(272,4),(243,5),(216,0),(188,7),(217,1),(245,3),(246,5),(219,4),(190,6),(217,5),(190,1),(218,1),(246,7),(275,7),(304,1),(332,3),(333,0),(305,2),(304,6),(331,7),(360,5),(333,0),(305,3),(306,0),(278,4),(249,4),(220,6),(247,1),(275,7),(304,2),(303,2),(302,2),(301,0),(273,3),(274,2),(273,2),(272,3),(273,4),(244,0),(216,2),(215,2),(214,6),(241,6),(268,6),(295,7),]
[(200,7),(229,2),(228,2),(227,5),(200,1),(228,4),(199,7),(228,7),(257,4),(228,2),(227,3),(228,4),(199,6),(226,3),(227,3),(228,1),(256,0),(228,5),(201,7),(230,3),(231,4),(202,6),(229,1),(257,6),(284,7),(313,5),(286,4),(257,5),(230,4),(201,2),(200,5),(173,3),(174,3),(175,6),(202,6),(229,2),(228,0),(200,4),(171,1),(199,7),(228,5),(201,7),(230,2),(229,2),(228,3),(229,4),(200,6),(227,0),(199,2),(198,5),(171,1),(199,0),(171,4),(142,2),(141,0),(113,3),(114,1),(142,4),(113,6),(140,7),(169,1),(197,4),(168,1),(196,7),(225,2),(224,1),(252,1),(280,0),(252,1),(280,5),(253,2),(252,5),(225,5),]
[(377,0),(349,5),(322,4),(293,0),(265,2),(264,0),(236,5),(209,4),(180,1),(208,1),(236,5),(209,2),(208,5),(181,2),(180,0),(152,4),(123,6),(150,2),(149,1),(177,1),(205,6),(232,6),(259,2),(258,5),(231,7),(260,2),(259,3),(260,3),(261,0),(233,7),(262,3),(263,1),(291,5),(264,1),(292,1),(320,0),(292,2),(291,7),(320,6),(347,7),(376,4),(347,3),(348,6),(375,3),(376,4),(347,3),(348,0),(320,7),(349,2),(348,3),(349,0),(321,7),(350,1),(378,5),(351,5),(324,6),(351,0),(323,5),(296,1),(324,0),(296,4),(267,2),(266,2),(265,6),(292,4),(263,4),(234,0),(206,0),(178,3),(179,6),(206,0),(178,1),(206,3),]
[(321,7),(350,0),(322,6),(349,4),(320,7),(349,5),(322,0),(294,0),(266,1),(294,3),(295,1),(323,7),(352,3),(353,1),(381,5),(354,7),(383,2),(382,6),(409,1),(437,7),(466,0),(438,0),(410,4),(381,0),(353,1),(381,6),(408,0),(380,1),(408,0),(380,3),(381,1),(409,0),(381,5),(354,3),(355,5),(328,1),(356,7),(385,2),(384,6),(411,0),(383,0),(355,5),(328,0),(300,5),(273,0),(245,1),(273,0),(245,2),(244,5),(217,3),(218,2),(217,1),(245,5),(218,0),(190,3),(191,0),(163,7),(192,5),(165,6),(192,0),(164,7),(193,5),(166,1),(194,3),(195,4),(166,0),(138,1),(166,3),(167,4),(138,5),(111,4),(82,5),(55,1),]
[(250,3),(251,6),(278,3),(279,4),(250,2),(249,5),(222,5),(195,6),(222,0),(194,3),(195,0),(167,4),(138,0),(110,7),(139,6),(166,0),(138,0),(110,7),(139,4),(110,6),(137,7),(166,7),(195,6),(222,0),(194,0),(166,2),(165,5),(138,1),(166,1),(194,5),(167,4),(138,2),(137,3),(138,6),(165,4),(136,7),(165,2),(164,6),(191,7),(220,5),(193,2),(192,2),(191,3),(192,3),(193,3),(194,3),(195,4),(166,0),(138,6),(165,7),(194,3),(195,4),(166,7),(195,2),(194,7),(223,0),(195,0),(167,4),(138,2),(137,6),(164,7),(193,0),(165,1),(193,2),(192,6),(219,6),(246,3),(247,2),(246,1),(274,7),(303,1),(331,7),(360,1),]
[(227,6),(254,1),(282,5),(255,4),(226,2),(225,3),(226,2),(225,0),(197,6),(224,3),(225,3),(226,6),(253,3),(254,0),(226,5),(199,7),(228,7),(257,5),(230,2),(229,1),(257,4),(228,7),(257,5),(230,0),(202,6),(229,4),(200,0),(172,3),(173,2),(172,3),(173,5),(146,7),(175,5),(148,3),(149,2),(148,1),(176,4),(147,3),(148,1),(176,4),(147,2),(146,1),(174,2),(173,2),(172,3),(173,0),(145,2),(144,6),(171,2),(170,7),(199,1),(227,3),(228,2),(227,0),(199,5),(172,5),(145,4),(116,2),(115,4),(86,5),(59,7),(88,2),(87,0),(59,5),(32,0),(4,3),(5,2),(4,6),(31,4),(2,2),(1,7),(30,0),(2,7),]
[(119,4),(90,1),(118,0),(90,0),(62,5),(35,2),(34,0),(6,2),(5,1),(33,2),(32,2),(31,6),(58,1),(86,1),(114,5),(87,0),(59,2),(58,3),(59,2),(58,2),(57,7),(86,3),(87,0),(59,1),(87,6),(114,4),(85,1),(113,0),(85,7),(114,3),(115,0),(87,2),(86,5),(59,4),(30,4),(1,2),(0,1),(28,7),(57,7),(86,4),(57,1),(85,6),(112,0),(84,5),(57,5),(30,7),(59,5),(32,0),(4,1),(32,4),(3,6),(30,2),(29,1),(57,7),(86,6),(113,3),(114,4),(85,0),(57,1),(85,2),(84,0),(56,3),(57,0),(29,5),(2,1),(30,5),(3,6),(30,0),(2,6),(29,0),(1,2),(0,1),(28,3),]
