[(368,3),(369,1),(401,1),(433,2),(432,0),(400,0),(368,1),(400,5),(369,3),(370,5),(339,6),(370,5),(339,2),(338,0),(306,1),(338,7),(371,6),(402,1),(434,0),(402,3),(403,2),(402,4),(369,7),(402,7),(435,4),(402,3),(403,4),(370,4),(337,3),(338,2),(337,4),(304,2),(303,1),(335,1),(367,7),(400,6),(431,3),(432,6),(463,7),(496,5),(465,0),(433,5),(402,6),(433,2),(432,7),(465,0),(433,2),(432,4),(399,1),(431,3),(432,0),(400,4),(367,1),(399,0),(367,4),(334,6),(365,0),(333,1),(365,4),(332,5),(301,1),(333,5),(302,4),(269,3),(270,2),(269,0),(237,1),(269,0),(237,6),(268,6),(299,4),(266,7),(299,4),]
[(292,2),(291,2),(290,0),(258,7),(291,5),(260,2),(259,3),(260,7),(293,1),(325,7),(358,2),(357,7),(390,4),(357,4),(324,1),(356,1),(388,6),(419,3),(420,0),(388,3),(389,3),(390,2),(389,0),(357,7),(390,4),(357,0),(325,7),(358,7),(391,0),(359,2),(358,1),(390,4),(357,3),(358,3),(359,3),(360,7),(393,4),(360,0),(328,5),(297,6),(328,2),(327,6),(358,7),(391,1),(423,7),(456,0),(424,0),(392,6),(423,3),(424,4),(391,6),(422,4),(389,5),(358,0),(326,5),(295,6),(326,0),(294,3),(295,4),(262,1),(294,0),(262,0),(230,7),(263,1),(295,1),(327,3),(328,0),(296,6),(327,0),(295,3),(296,6),(327,4),(294,1),]
[(368,7),(401,6),(432,7),(465,0),(433,0),(401,0),(369,4),(336,7),(369,7),(402,3),(403,7),(436,3),(437,1),(469,0),(437,4),(404,0),(372,3),(373,5),(342,1),(374,6),(405,7),(438,5),(407,3),(408,4),(375,3),(376,3),(377,0),(345,2),(344,1),(376,6),(407,1),(439,1),(471,1),(503,6),(534,6),(565,6),(596,6),(627,0),(595,1),(627,6),(658,3),(659,1),(691,3),(692,7),(725,3),(726,0),(694,2),(693,2),(692,2),(691,6),(722,2),(721,2),(720,2),(719,7),(752,0),(720,0),(688,3),(689,4),(656,3),(657,1),(689,0),(657,2),(656,3),(657,1),(689,5),(658,2),(657,3),(658,5),(627,2),(626,2),(625,3),(626,2),(625,5),]
[(368,3),(369,5),(338,5),(307,7),(340,1),(372,0),(340,6),(371,4),(338,3),(339,6),(370,2),(369,1),(401,3),(402,2),(401,6),(432,3),(433,1),(465,3),(466,0),(434,6),(465,1),(497,1),(529,5),(498,7),(531,7),(564,6),(595,6),(626,3),(627,7),(660,5),(629,2),(628,6),(659,2),(658,0),(626,7),(659,5),(628,1),(660,5),(629,1),(661,5),(630,0),(598,6),(629,7),(662,0),(630,1),(662,6),(693,1),(725,0),(693,1),(725,1),(757,0),(725,4),(692,3),(693,7),(726,3),(727,3),(728,4),(695,2),(694,5),(663,5),(632,0),(600,1),(632,3),(633,3),(634,3),(635,2),(634,6),(665,5),(634,4),(601,0),(569,0),(537,7),(570,0),]
[(292,2),(291,1),(323,6),(354,4),(321,3),(322,1),(354,0),(322,3),(323,6),(354,5),(323,6),(354,1),(386,5),(355,4),(322,4),(289,6),(320,1),(352,7),(385,1),(417,5),(386,3),(387,5),(356,4),(323,6),(354,2),(353,2),(352,3),(353,2),(352,1),(384,3),(385,3),(386,4),(353,2),(352,3),(353,7),(386,7),(419,5),(388,7),(421,3),(422,4),(389,3),(390,1),(422,7),(455,6),(486,6),(517,4),(484,6),(515,0),(483,5),(452,3),(453,2),(452,5),(421,5),(390,3),(391,4),(358,1),(390,0),(358,1),(390,5),(359,6),(390,1),(422,7),(455,0),(423,6),(454,3),(455,0),(423,4),(390,6),(421,2),(420,0),(388,2),(387,4),(354,3),]
[(438,0),(406,1),(438,0),(406,6),(437,3),(438,5),(407,3),(408,7),(441,3),(442,7),(475,0),(443,6),(474,4),(441,4),(408,0),(376,3),(377,7),(410,1),(442,3),(443,0),(411,5),(380,2),(379,4),(346,3),(347,1),(379,0),(347,5),(316,7),(349,6),(380,4),(347,1),(379,7),(412,0),(380,6),(411,7),(444,0),(412,4),(379,3),(380,0),(348,6),(379,7),(412,0),(380,0),(348,3),(349,4),(316,0),(284,4),(251,4),(218,2),(217,0),(185,5),(154,4),(121,3),(122,1),(154,6),(185,2),(184,2),(183,2),(182,1),(214,5),(183,4),(150,5),(119,5),(88,6),(119,4),(86,5),(55,7),(88,1),(120,5),(89,0),(57,5),(26,1),(58,4),]
[(368,1),(400,2),(399,3),(400,6),(431,3),(432,4),(399,7),(432,7),(465,2),(464,3),(465,0),(433,5),(402,0),(370,4),(337,4),(304,2),(303,2),(302,7),(335,4),(302,4),(269,4),(236,5),(205,2),(204,4),(171,0),(139,4),(106,5),(75,1),(107,6),(138,6),(169,4),(136,2),(135,6),(166,1),(198,1),(230,6),(261,6),(292,5),(261,6),(292,5),(261,5),(230,3),(231,3),(232,1),(264,0),(232,0),(200,6),(231,3),(232,4),(199,7),(232,1),(264,1),(296,3),(297,5),(266,7),(299,0),(267,1),(299,3),(300,3),(301,5),(270,2),(269,4),(236,4),(203,2),(202,3),(203,2),(202,2),(201,3),(202,4),(169,5),(138,6),(169,2),(168,4),]
[(438,4),(405,4),(372,0),(340,0),(308,6),(339,4),(306,7),(339,3),(340,6),(371,7),(404,5),(373,6),(404,4),(371,0),(339,3),(340,0),(308,5),(277,0),(245,1),(277,2),(276,3),(277,1),(309,7),(342,7),(375,2),(374,3),(375,3),(376,5),(345,7),(378,6),(409,3),(410,4),(377,2),(376,3),(377,4),(344,5),(313,0),(281,3),(282,6),(313,3),(314,3),(315,4),(282,5),(251,4),(218,7),(251,7),(284,1),(316,5),(285,2),(284,3),(285,0),(253,7),(286,2),(285,2),(284,5),(253,6),(284,3),(285,7),(318,3),(319,0),(287,0),(255,0),(223,4),(190,5),(159,0),(127,2),(126,3),(127,1),(159,0),(127,6),(158,7),(191,0),(159,2),]
[(438,6),(469,2),(468,5),(437,0),(405,0),(373,3),(374,1),(406,4),(373,7),(406,4),(373,5),(342,5),(311,4),(278,7),(311,0),(279,0),(247,7),(280,1),(312,5),(281,3),(282,2),(281,7),(314,4),(281,2),(280,6),(311,5),(280,7),(313,4),(280,1),(312,6),(343,2),(342,1),(374,2),(373,3),(374,6),(405,2),(404,3),(405,3),(406,1),(438,0),(406,6),(437,0),(405,1),(437,7),(470,7),(503,2),(502,4),(469,1),(501,1),(533,6),(564,7),(597,4),(564,6),(595,3),(596,3),(597,4),(564,5),(533,2),(532,2),(531,4),(498,7),(531,3),(532,0),(500,2),(499,3),(500,3),(501,7),(534,5),(503,4),(470,1),(502,7),(535,2),(534,6),]
[(438,2),(437,5),(406,2),(405,0),(373,0),(341,6),(372,3),(373,2),(372,2),(371,6),(402,4),(369,4),(336,0),(304,1),(336,4),(303,4),(270,3),(271,4),(238,4),(205,0),(173,0),(141,4),(108,3),(109,2),(108,2),(107,6),(138,5),(107,1),(139,5),(108,2),(107,2),(106,4),(73,6),(104,0),(72,6),(103,6),(134,6),(165,1),(197,7),(230,5),(199,1),(231,2),(230,3),(231,1),(263,6),(294,0),(262,7),(295,1),(327,5),(296,3),(297,3),(298,1),(330,1),(362,4),(329,7),(362,6),(393,2),(392,5),(361,3),(362,1),(394,6),(425,4),(392,3),(393,0),(361,4),(328,6),(359,3),(360,2),(359,0),(327,7),(360,6),(391,5),(360,1),]
[(292,4),(259,3),(260,3),(261,4),(228,2),(227,5),(196,1),(228,4),(195,4),(162,3),(163,5),(132,4),(99,2),(98,6),(129,6),(160,0),(128,3),(129,0),(97,5),(66,3),(67,6),(98,3),(99,6),(130,2),(129,2),(128,3),(129,2),(128,7),(161,5),(130,7),(163,4),(130,2),(129,3),(130,0),(98,0),(66,2),(65,7),(98,1),(130,3),(131,4),(98,2),(97,7),(130,1),(162,6),(193,4),(160,3),(161,0),(129,4),(96,1),(128,7),(161,6),(192,5),(161,7),(194,0),(162,4),(129,2),(128,3),(129,0),(97,6),(128,7),(161,7),(194,0),(162,1),(194,6),(225,6),(256,7),(289,2),(288,5),(257,5),(226,0),(194,2),(193,5),(162,2),]
[(334,5),(303,1),(335,4),(302,5),(271,3),(272,3),(273,4),(240,1),(272,4),(239,2),(238,3),(239,7),(272,7),(305,5),(274,0),(242,7),(275,2),(274,0),(242,7),(275,7),(308,0),(276,4),(243,5),(212,2),(211,2),(210,3),(211,5),(180,7),(213,7),(246,4),(213,5),(182,3),(183,3),(184,2),(183,7),(216,2),(215,7),(248,4),(215,5),(184,5),(153,1),(185,4),(152,0),(120,1),(152,1),(184,1),(216,0),(184,7),(217,6),(248,4),(215,6),(246,7),(279,7),(312,5),(281,2),(280,3),(281,4),(248,6),(279,3),(280,4),(247,7),(280,4),(247,1),(279,3),(280,3),(281,0),(249,7),(282,0),(250,7),(283,3),(284,5),(253,0),(221,6),]
[(368,2),(367,1),(399,6),(430,3),(431,3),(432,4),(399,1),(431,6),(462,4),(429,4),(396,2),(395,5),(364,1),(396,1),(428,3),(429,1),(461,3),(462,3),(463,6),(494,6),(525,3),(526,2),(525,3),(526,6),(557,3),(558,6),(589,3),(590,6),(621,3),(622,1),(654,6),(685,7),(718,2),(717,0),(685,3),(686,4),(653,6),(684,1),(716,7),(749,0),(717,3),(718,3),(719,1),(751,5),(720,7),(753,2),(752,3),(753,2),(752,0),(720,7),(753,0),(721,2),(720,3),(721,3),(722,2),(721,2),(720,2),(719,7),(752,2),(751,2),(750,5),(719,6),(750,2),(749,2),(748,0),(716,2),(715,2),(714,6),(745,5),(714,2),(713,7),(746,5),(715,0),]
[(405,3),(406,7),(439,6),(470,0),(438,5),(407,1),(439,4),(406,2),(405,7),(438,0),(406,0),(374,5),(343,4),(310,3),(311,6),(342,3),(343,3),(344,1),(376,2),(375,2),(374,0),(342,2),(341,6),(372,4),(339,6),(370,0),(338,1),(370,6),(401,3),(402,6),(433,1),(465,2),(464,5),(433,3),(434,5),(403,0),(371,1),(403,1),(435,2),(434,6),(465,6),(496,1),(528,0),(496,7),(529,4),(496,0),(464,3),(465,6),(496,2),(495,2),(494,5),(463,4),(430,6),(461,2),(460,1),(492,6),(523,5),(492,2),(491,0),(459,4),(426,5),(395,2),(394,5),(363,3),(364,7),(397,3),(398,0),(366,6),(397,5),(366,4),(333,0),(301,4),(268,1),]
[(292,4),(259,0),(227,3),(228,6),(259,6),(290,7),(323,5),(292,3),(293,3),(294,1),(326,0),(294,6),(325,4),(292,2),(291,1),(323,5),(292,3),(293,4),(260,1),(292,7),(325,4),(292,4),(259,7),(292,6),(323,0),(291,5),(260,0),(228,1),(260,3),(261,6),(292,3),(293,1),(325,3),(326,4),(293,0),(261,3),(262,5),(231,2),(230,2),(229,0),(197,0),(165,4),(132,0),(100,5),(69,0),(37,6),(68,3),(69,5),(38,0),(6,7),(39,1),(71,6),(102,3),(103,1),(135,5),(104,3),(105,0),(73,1),(105,7),(138,0),(106,5),(75,0),(43,2),(42,5),(11,6),(42,3),(43,4),(10,7),(43,7),(76,1),(108,0),(76,4),(43,3),]
[(334,6),(365,5),(334,0),(302,2),(301,0),(269,5),(238,6),(269,5),(238,2),(237,1),(269,4),(236,4),(203,2),(202,5),(171,3),(172,1),(204,6),(235,1),(267,6),(298,5),(267,3),(268,4),(235,1),(267,6),(298,2),(297,5),(266,4),(233,4),(200,6),(231,0),(199,7),(232,1),(264,2),(263,7),(296,4),(263,2),(262,0),(230,2),(229,6),(260,4),(227,7),(260,7),(293,1),(325,1),(357,5),(326,1),(358,5),(327,3),(328,4),(295,3),(296,2),(295,1),(327,6),(358,1),(390,0),(358,5),(327,3),(328,6),(359,3),(360,1),(392,0),(360,6),(391,2),(390,3),(391,5),(360,1),(392,2),(391,7),(424,7),(457,5),(426,3),(427,1),(459,1),]
[(405,3),(406,7),(439,6),(470,1),(502,0),(470,7),(503,7),(536,2),(535,6),(566,5),(535,5),(504,3),(505,2),(504,4),(471,1),(503,4),(470,3),(471,6),(502,7),(535,4),(502,6),(533,5),(502,3),(503,7),(536,0),(504,7),(537,5),(506,5),(475,0),(443,2),(442,4),(409,5),(378,3),(379,2),(378,3),(379,3),(380,2),(379,6),(410,2),(409,2),(408,4),(375,0),(343,7),(376,1),(408,7),(441,4),(408,6),(439,3),(440,4),(407,5),(376,6),(407,0),(375,0),(343,6),(374,6),(405,4),(372,4),(339,1),(371,2),(370,4),(337,4),(304,4),(271,6),(302,1),(334,4),(301,1),(333,1),(365,5),(334,1),(366,4),(333,4),(300,3),(301,7),]
[(334,6),(365,7),(398,1),(430,1),(462,7),(495,6),(526,4),(493,6),(524,3),(525,4),(492,0),(460,3),(461,7),(494,4),(461,5),(430,6),(461,7),(494,2),(493,3),(494,6),(525,4),(492,4),(459,1),(491,7),(524,3),(525,4),(492,4),(459,0),(427,4),(394,4),(361,3),(362,3),(363,2),(362,7),(395,1),(427,2),(426,6),(457,6),(488,7),(521,1),(553,4),(520,7),(553,1),(585,3),(586,4),(553,3),(554,2),(553,3),(554,2),(553,2),(552,6),(583,5),(552,5),(521,5),(490,5),(459,5),(428,1),(460,3),(461,5),(430,7),(463,0),(431,6),(462,0),(430,4),(397,4),(364,1),(396,5),(365,4),(332,1),(364,3),(365,6),(396,3),(397,7),]
[(334,2),(333,4),(300,5),(269,7),(302,4),(269,1),(301,2),(300,0),(268,2),(267,4),(234,6),(265,1),(297,1),(329,2),(328,1),(360,0),(328,3),(329,2),(328,0),(296,3),(297,3),(298,7),(331,7),(364,7),(397,2),(396,0),(364,7),(397,1),(429,1),(461,7),(494,7),(527,4),(494,3),(495,1),(527,4),(494,0),(462,3),(463,0),(431,6),(462,0),(430,7),(463,5),(432,3),(433,6),(464,1),(496,5),(465,3),(466,1),(498,0),(466,3),(467,7),(500,1),(532,7),(565,1),(597,0),(565,5),(534,2),(533,0),(501,4),(468,4),(435,2),(434,4),(401,2),(400,7),(433,7),(466,3),(467,0),(435,2),(434,1),(466,3),(467,3),(468,5),(437,4),]
[(368,2),(367,7),(400,6),(431,2),(430,1),(462,3),(463,4),(430,0),(398,1),(430,2),(429,1),(461,2),(460,6),(491,7),(524,3),(525,7),(558,3),(559,2),(558,3),(559,6),(590,2),(589,3),(590,3),(591,4),(558,7),(591,5),(560,4),(527,3),(528,7),(561,5),(530,4),(497,3),(498,1),(530,3),(531,0),(499,3),(500,3),(501,5),(470,0),(438,7),(471,0),(439,2),(438,1),(470,6),(501,1),(533,2),(532,7),(565,1),(597,3),(598,3),(599,4),(566,2),(565,2),(564,4),(531,0),(499,6),(530,2),(529,4),(496,3),(497,3),(498,0),(466,0),(434,3),(435,6),(466,0),(434,0),(402,2),(401,5),(370,5),(339,3),(340,0),(308,7),(341,0),]
[(334,7),(367,6),(398,7),(431,7),(464,5),(433,2),(432,7),(465,6),(496,2),(495,1),(527,3),(528,3),(529,5),(498,3),(499,6),(530,5),(499,4),(466,6),(497,5),(466,0),(434,1),(466,2),(465,1),(497,5),(466,0),(434,0),(402,6),(433,4),(400,2),(399,6),(430,0),(398,2),(397,6),(428,0),(396,6),(427,7),(460,4),(427,4),(394,1),(426,0),(394,0),(362,1),(394,5),(363,1),(395,7),(428,3),(429,7),(462,2),(461,2),(460,1),(492,4),(459,6),(490,4),(457,0),(425,2),(424,5),(393,4),(360,7),(393,2),(392,5),(361,5),(330,4),(297,5),(266,2),(265,5),(234,0),(202,3),(203,3),(204,7),(237,1),(269,3),(270,2),(269,5),]
[(334,5),(303,3),(304,7),(337,5),(306,4),(273,1),(305,7),(338,2),(337,3),(338,5),(307,2),(306,4),(273,6),(304,3),(305,3),(306,7),(339,7),(372,6),(403,3),(404,4),(371,2),(370,6),(401,7),(434,7),(467,1),(499,1),(531,4),(498,2),(497,6),(528,6),(559,4),(526,0),(494,2),(493,2),(492,5),(461,5),(430,6),(461,5),(430,0),(398,2),(397,7),(430,2),(429,0),(397,6),(428,4),(395,4),(362,7),(395,0),(363,4),(330,6),(361,5),(330,3),(331,1),(363,5),(332,7),(365,5),(334,7),(367,4),(334,0),(302,6),(333,6),(364,6),(395,6),(426,2),(425,7),(458,4),(425,0),(393,4),(360,3),(361,1),(393,1),(425,3),(426,5),]
[(438,2),(437,2),(436,0),(404,6),(435,3),(436,6),(467,1),(499,6),(530,6),(561,3),(562,3),(563,4),(530,5),(499,3),(500,2),(499,7),(532,6),(563,7),(596,5),(565,1),(597,1),(629,3),(630,0),(598,2),(597,1),(629,3),(630,5),(599,2),(598,5),(567,3),(568,6),(599,4),(566,7),(599,0),(567,7),(600,0),(568,7),(601,4),(568,3),(569,6),(600,6),(631,3),(632,0),(600,2),(599,4),(566,2),(565,1),(597,0),(565,1),(597,0),(565,2),(564,5),(533,3),(534,2),(533,0),(501,1),(533,4),(500,1),(532,7),(565,1),(597,5),(566,7),(599,7),(632,1),(664,2),(663,2),(662,6),(693,2),(692,5),(661,6),(692,7),(725,3),(726,2),]
[(405,0),(373,4),(340,3),(341,0),(309,1),(341,1),(373,4),(340,5),(309,7),(342,1),(374,6),(405,4),(372,5),(341,7),(374,6),(405,3),(406,4),(373,5),(342,7),(375,4),(342,2),(341,7),(374,1),(406,7),(439,2),(438,7),(471,5),(440,6),(471,7),(504,1),(536,7),(569,4),(536,7),(569,7),(602,4),(569,6),(600,0),(568,7),(601,2),(600,4),(567,4),(534,6),(565,5),(534,1),(566,1),(598,5),(567,2),(566,3),(567,3),(568,1),(600,6),(631,2),(630,4),(597,2),(596,1),(628,5),(597,6),(628,0),(596,3),(597,7),(630,2),(629,7),(662,2),(661,2),(660,5),(629,1),(661,5),(630,7),(663,4),(630,6),(661,4),(628,7),(661,4),]
[(292,6),(323,3),(324,6),(355,5),(324,3),(325,6),(356,2),(355,1),(387,1),(419,5),(388,7),(421,4),(388,7),(421,4),(388,7),(421,0),(389,3),(390,5),(359,0),(327,0),(295,5),(264,3),(265,6),(296,6),(327,1),(359,0),(327,1),(359,0),(327,2),(326,7),(359,3),(360,7),(393,7),(426,6),(457,0),(425,3),(426,4),(393,4),(360,5),(329,3),(330,6),(361,5),(330,4),(297,7),(330,6),(361,4),(328,0),(296,2),(295,6),(326,4),(293,4),(260,4),(227,3),(228,2),(227,4),(194,7),(227,4),(194,7),(227,0),(195,5),(164,5),(133,6),(164,0),(132,0),(100,0),(68,4),(35,5),(4,2),(3,7),(36,6),(67,3),(68,5),(37,4),]
[(292,5),(261,7),(294,2),(293,1),(325,3),(326,5),(295,3),(296,4),(263,3),(264,4),(231,4),(198,0),(166,4),(133,6),(164,2),(163,5),(132,3),(133,4),(100,7),(133,1),(165,6),(196,4),(163,6),(194,2),(193,0),(161,5),(130,7),(163,0),(131,3),(132,3),(133,3),(134,5),(103,0),(71,7),(104,0),(72,3),(73,1),(105,3),(106,6),(137,1),(169,1),(201,2),(200,6),(231,7),(264,5),(233,1),(265,3),(266,7),(299,3),(300,0),(268,0),(236,1),(268,1),(300,3),(301,7),(334,7),(367,7),(400,2),(399,0),(367,7),(400,0),(368,0),(336,5),(305,4),(272,2),(271,5),(240,1),(272,6),(303,7),(336,3),(337,0),(305,1),(337,7),]
