[(689,7),(722,3),(723,2),(722,2),(721,5),(690,7),(723,6),(754,5),(723,5),(692,6),(723,6),(754,2),(753,4),(720,0),(688,2),(687,5),(656,2),(655,7),(688,3),(689,3),(690,5),(659,7),(692,6),(723,5),(692,7),(725,4),(692,5),(661,7),(694,3),(695,0),(663,3),(664,3),(665,1),(697,7),(730,7),(763,0),(731,7),(764,4),(731,1),(763,4),(730,4),(697,0),(665,4),(632,2),(631,6),(662,4),(629,4),(596,4),(563,3),(564,1),(596,4),(563,6),(594,0),(562,0),(530,4),(497,4),(464,5),(433,6),(464,2),(463,4),(430,0),(398,7),]
[(692,6),(723,7),(756,0),(724,7),(757,2),(756,2),(755,0),(723,4),(690,0),(658,6),(689,6),(720,3),(721,3),(722,2),(721,1),(753,5),(722,0),(690,5),(659,2),(658,3),(659,2),(658,5),(627,4),(594,3),(595,1),(627,4),(594,7),(627,3),(628,6),(659,3),(660,1),(692,4),(659,3),(660,6),(691,2),(690,7),(723,5),(692,5),(661,2),(660,7),(693,2),(692,5),(661,0),(629,4),(596,1),(628,1),(660,0),(628,1),(660,4),(627,2),(626,5),(595,3),(596,5),(565,6),(596,3),(597,2),(596,4),(563,0),(531,4),(498,7),(531,2),(530,6),]
[(689,0),(657,5),(626,6),(657,2),(656,3),(657,1),(689,6),(720,3),(721,6),(752,4),(719,0),(687,3),(688,7),(721,3),(722,0),(690,6),(721,0),(689,4),(656,3),(657,4),(624,1),(656,3),(657,5),(626,6),(657,4),(624,5),(593,2),(592,4),(559,6),(590,5),(559,0),(527,2),(526,3),(527,0),(495,7),(528,4),(495,5),(464,1),(496,4),(463,4),(430,0),(398,4),(365,5),(334,4),(301,1),(333,5),(302,7),(335,6),(366,1),(398,0),(366,3),(367,1),(399,0),(367,5),(336,0),(304,6),(335,7),(368,3),(369,7),(402,7),(435,7),(468,0),]
[(689,0),(657,5),(626,5),(595,6),(626,7),(659,1),(691,2),(690,4),(657,1),(689,1),(721,2),(720,2),(719,3),(720,0),(688,6),(719,2),(718,3),(719,7),(752,2),(751,4),(718,0),(686,3),(687,5),(656,3),(657,4),(624,1),(656,3),(657,7),(690,6),(721,0),(689,1),(721,7),(754,5),(723,0),(691,6),(722,2),(721,7),(754,5),(723,3),(724,5),(693,4),(660,5),(629,4),(596,1),(628,4),(595,2),(594,1),(626,1),(658,2),(657,4),(624,7),(657,3),(658,6),(689,5),(658,2),(657,6),(688,5),(657,2),(656,7),(689,2),(688,4),(655,1),]
[(689,2),(688,6),(719,5),(688,6),(719,1),(751,0),(719,3),(720,2),(719,7),(752,0),(720,0),(688,4),(655,7),(688,4),(655,2),(654,6),(685,0),(653,1),(685,6),(716,4),(683,0),(651,0),(619,0),(587,7),(620,5),(589,4),(556,7),(589,1),(621,1),(653,0),(621,7),(654,6),(685,3),(686,0),(654,1),(686,6),(717,7),(750,5),(719,5),(688,5),(657,2),(656,2),(655,3),(656,3),(657,0),(625,0),(593,5),(562,5),(531,5),(500,3),(501,7),(534,2),(533,5),(502,0),(470,5),(439,3),(440,1),(472,1),(504,1),(536,4),(503,1),(535,1),]
[(687,1),(719,1),(751,0),(719,3),(720,6),(751,3),(752,2),(751,3),(752,0),(720,1),(752,4),(719,3),(720,2),(719,4),(686,7),(719,5),(688,0),(656,3),(657,1),(689,2),(688,4),(655,6),(686,6),(717,6),(748,0),(716,3),(717,5),(686,1),(718,1),(750,2),(749,4),(716,5),(685,7),(718,3),(719,7),(752,4),(719,5),(688,1),(720,6),(751,4),(718,4),(685,2),(684,7),(717,4),(684,1),(716,7),(749,2),(748,5),(717,7),(750,5),(719,5),(688,4),(655,5),(624,2),(623,0),(591,5),(560,4),(527,5),(496,4),(463,0),(431,4),(398,6),]
[(692,4),(659,3),(660,5),(629,1),(661,0),(629,7),(662,5),(631,3),(632,5),(601,4),(568,7),(601,6),(632,2),(631,1),(663,7),(696,1),(728,5),(697,6),(728,0),(696,2),(695,2),(694,5),(663,3),(664,4),(631,7),(664,2),(663,7),(696,6),(727,3),(728,6),(759,4),(726,6),(757,5),(726,2),(725,1),(757,5),(726,6),(757,3),(758,5),(727,0),(695,5),(664,1),(696,3),(697,5),(666,5),(635,0),(603,2),(602,7),(635,1),(667,5),(636,1),(668,7),(701,6),(732,3),(733,5),(702,0),(670,7),(703,2),(702,0),(670,7),(703,1),(735,1),]
[(687,3),(688,6),(719,0),(687,3),(688,1),(720,2),(719,7),(752,5),(721,4),(688,1),(720,2),(719,3),(720,6),(751,4),(718,0),(686,5),(655,2),(654,1),(686,0),(654,3),(655,3),(656,0),(624,4),(591,5),(560,6),(591,0),(559,5),(528,7),(561,7),(594,4),(561,4),(528,3),(529,2),(528,4),(495,4),(462,6),(493,6),(524,3),(525,1),(557,4),(524,1),(556,5),(525,0),(493,5),(462,1),(494,0),(462,3),(463,7),(496,5),(465,0),(433,1),(465,4),(432,0),(400,2),(399,3),(400,2),(399,4),(366,1),(398,2),(397,2),(396,0),(364,0),]
[(692,4),(659,2),(658,1),(690,2),(689,5),(658,7),(691,5),(660,6),(691,0),(659,3),(660,2),(659,2),(658,6),(689,2),(688,2),(687,6),(718,6),(749,2),(748,0),(716,4),(683,2),(682,4),(649,4),(616,3),(617,5),(586,3),(587,7),(620,5),(589,3),(590,0),(558,6),(589,0),(557,3),(558,4),(525,4),(492,4),(459,3),(460,3),(461,3),(462,1),(494,2),(493,2),(492,4),(459,7),(492,0),(460,3),(461,4),(428,7),(461,0),(429,6),(460,2),(459,5),(428,4),(395,5),(364,5),(333,1),(365,5),(334,1),(366,1),(398,4),(365,1),(397,4),]
[(689,7),(722,5),(691,4),(658,1),(690,5),(659,0),(627,4),(594,0),(562,2),(561,4),(528,4),(495,1),(527,2),(526,6),(557,0),(525,2),(524,7),(557,7),(590,2),(589,3),(590,4),(557,0),(525,6),(556,0),(524,7),(557,5),(526,5),(495,2),(494,4),(461,1),(493,2),(492,3),(493,4),(460,0),(428,4),(395,3),(396,0),(364,2),(363,3),(364,4),(331,6),(362,4),(329,0),(297,2),(296,4),(263,0),(231,6),(262,2),(261,4),(228,5),(197,0),(165,5),(134,7),(167,0),(135,5),(104,1),(136,2),(135,3),(136,6),(167,3),(168,5),(137,5),]
[(692,3),(693,2),(692,5),(661,3),(662,2),(661,6),(692,4),(659,6),(690,5),(659,2),(658,6),(689,4),(656,3),(657,3),(658,2),(657,4),(624,3),(625,1),(657,4),(624,5),(593,0),(561,6),(592,3),(593,2),(592,5),(561,2),(560,2),(559,5),(528,6),(559,6),(590,1),(622,7),(655,1),(687,4),(654,2),(653,6),(684,6),(715,0),(683,3),(684,5),(653,5),(622,7),(655,6),(686,4),(653,6),(684,5),(653,5),(622,1),(654,7),(687,2),(686,4),(653,4),(620,2),(619,1),(651,1),(683,5),(652,5),(621,4),(588,3),(589,3),(590,2),(589,2),]
[(687,0),(655,0),(623,4),(590,0),(558,0),(526,6),(557,3),(558,5),(527,3),(528,6),(559,3),(560,5),(529,6),(560,1),(592,6),(623,0),(591,1),(623,2),(622,6),(653,7),(686,7),(719,0),(687,1),(719,5),(688,5),(657,7),(690,5),(659,7),(692,7),(725,6),(756,3),(757,4),(724,6),(755,5),(724,5),(693,3),(694,0),(662,6),(693,7),(726,5),(695,6),(726,3),(727,7),(760,0),(728,1),(760,2),(759,5),(728,0),(696,6),(727,4),(694,0),(662,2),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,3),(689,6),(720,5),(689,4),]
[(692,5),(661,7),(694,5),(663,7),(696,0),(664,1),(696,5),(665,1),(697,3),(698,5),(667,0),(635,0),(603,4),(570,5),(539,0),(507,7),(540,0),(508,4),(475,7),(508,3),(509,0),(477,6),(508,1),(540,5),(509,1),(541,6),(572,6),(603,5),(572,3),(573,2),(572,6),(603,7),(636,2),(635,4),(602,4),(569,2),(568,7),(601,0),(569,1),(601,5),(570,5),(539,2),(538,3),(539,3),(540,0),(508,3),(509,6),(540,4),(507,6),(538,6),(569,1),(601,6),(632,6),(663,2),(662,3),(663,5),(632,6),(663,6),(694,7),(727,7),(760,2),(759,4),]
[(689,7),(722,1),(754,4),(721,1),(753,0),(721,5),(690,3),(691,3),(692,0),(660,2),(659,3),(660,3),(661,5),(630,1),(662,2),(661,6),(692,2),(691,5),(660,3),(661,1),(693,3),(694,4),(661,2),(660,2),(659,3),(660,7),(693,1),(725,7),(758,5),(727,3),(728,5),(697,4),(664,2),(663,7),(696,7),(729,4),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,7),(541,1),(573,2),(572,1),(604,4),(571,6),(602,3),(603,4),(570,5),(539,4),(506,7),(539,0),(507,3),(508,7),(541,0),(509,7),(542,5),(511,6),(542,7),(575,0),]
[(692,1),(724,0),(692,3),(693,0),(661,6),(692,3),(693,6),(724,4),(691,4),(658,0),(626,7),(659,0),(627,0),(595,1),(627,4),(594,7),(627,7),(660,2),(659,1),(691,0),(659,6),(690,3),(691,5),(660,4),(627,3),(628,3),(629,3),(630,7),(663,7),(696,0),(664,2),(663,1),(695,1),(727,7),(760,5),(729,5),(698,0),(666,0),(634,3),(635,6),(666,5),(635,2),(634,6),(665,6),(696,7),(729,2),(728,7),(761,4),(728,7),(761,0),(729,7),(762,4),(729,0),(697,0),(665,2),(664,5),(633,0),(601,7),(634,5),(603,0),(571,0),(539,0),]
[(692,3),(693,4),(660,1),(692,4),(659,4),(626,6),(657,5),(626,6),(657,6),(688,5),(657,7),(690,0),(658,3),(659,7),(692,7),(725,7),(758,5),(727,4),(694,1),(726,4),(693,6),(724,1),(756,0),(724,5),(693,1),(725,5),(694,6),(725,3),(726,5),(695,0),(663,2),(662,5),(631,7),(664,6),(695,3),(696,7),(729,6),(760,5),(729,2),(728,4),(695,4),(662,1),(694,6),(725,0),(693,5),(662,5),(631,3),(632,1),(664,2),(663,4),(630,7),(663,2),(662,0),(630,0),(598,4),(565,3),(566,4),(533,2),(532,2),(531,0),(499,4),(466,7),]
[(687,7),(720,5),(689,4),(656,2),(655,0),(623,1),(655,6),(686,4),(653,2),(652,5),(621,7),(654,4),(621,7),(654,5),(623,5),(592,5),(561,6),(592,3),(593,0),(561,4),(528,0),(496,1),(528,1),(560,4),(527,2),(526,5),(495,4),(462,4),(429,3),(430,0),(398,0),(366,6),(397,6),(428,4),(395,5),(364,3),(365,4),(332,5),(301,4),(268,4),(235,6),(266,5),(235,2),(234,7),(267,0),(235,4),(202,6),(233,6),(264,6),(295,7),(328,0),(296,3),(297,1),(329,6),(360,5),(329,6),(360,5),(329,2),(328,2),(327,4),(294,4),(261,4),]
[(692,4),(659,2),(658,3),(659,4),(626,7),(659,4),(626,1),(658,6),(689,4),(656,1),(688,5),(657,1),(689,5),(658,3),(659,3),(660,3),(661,2),(660,3),(661,3),(662,2),(661,1),(693,3),(694,5),(663,3),(664,7),(697,6),(728,4),(695,4),(662,2),(661,1),(693,5),(662,5),(631,4),(598,6),(629,5),(598,5),(567,0),(535,1),(567,4),(534,4),(501,7),(534,6),(565,3),(566,3),(567,3),(568,4),(535,5),(504,6),(535,1),(567,6),(598,7),(631,2),(630,6),(661,6),(692,0),(660,6),(691,0),(659,7),(692,6),(723,4),(690,3),(691,4),]
[(687,1),(719,2),(718,0),(686,5),(655,3),(656,3),(657,6),(688,1),(720,6),(751,4),(718,2),(717,2),(716,4),(683,3),(684,4),(651,4),(618,7),(651,7),(684,5),(653,2),(652,4),(619,4),(586,4),(553,7),(586,4),(553,7),(586,7),(619,1),(651,7),(684,3),(685,5),(654,6),(685,0),(653,7),(686,2),(685,3),(686,1),(718,4),(685,2),(684,0),(652,3),(653,6),(684,4),(651,4),(618,3),(619,1),(651,2),(650,3),(651,0),(619,1),(651,7),(684,7),(717,6),(748,3),(749,2),(748,0),(716,6),(747,4),(714,1),(746,2),(745,5),(714,4),]
[(692,6),(723,2),(722,5),(691,3),(692,4),(659,3),(660,2),(659,7),(692,3),(693,7),(726,2),(725,1),(757,3),(758,4),(725,6),(756,3),(757,2),(756,0),(724,6),(755,4),(722,6),(753,5),(722,0),(690,7),(723,1),(755,2),(754,5),(723,0),(691,4),(658,7),(691,7),(724,3),(725,2),(724,1),(756,3),(757,0),(725,5),(694,3),(695,3),(696,4),(663,6),(694,4),(661,5),(630,3),(631,6),(662,2),(661,2),(660,6),(691,4),(658,2),(657,2),(656,4),(623,4),(590,0),(558,0),(526,3),(527,2),(526,3),(527,0),(495,1),(527,3),(528,0),]
[(689,7),(722,1),(754,5),(723,0),(691,3),(692,7),(725,0),(693,7),(726,5),(695,4),(662,4),(629,4),(596,0),(564,3),(565,4),(532,5),(501,4),(468,3),(469,1),(501,6),(532,1),(564,6),(595,7),(628,5),(597,7),(630,7),(663,2),(662,0),(630,7),(663,4),(630,2),(629,5),(598,7),(631,7),(664,6),(695,0),(663,4),(630,3),(631,3),(632,2),(631,7),(664,0),(632,1),(664,6),(695,1),(727,3),(728,5),(697,3),(698,3),(699,2),(698,1),(730,5),(699,5),(668,4),(635,0),(603,1),(635,7),(668,3),(669,6),(700,2),(699,0),(667,7),]
[(692,4),(659,1),(691,3),(692,4),(659,2),(658,3),(659,7),(692,3),(693,1),(725,2),(724,7),(757,4),(724,4),(691,7),(724,6),(755,5),(724,7),(757,2),(756,0),(724,1),(756,0),(724,7),(757,5),(726,3),(727,2),(726,2),(725,6),(756,2),(755,4),(722,6),(753,0),(721,2),(720,0),(688,0),(656,6),(687,3),(688,5),(657,4),(624,4),(591,0),(559,2),(558,3),(559,5),(528,4),(495,6),(526,4),(493,5),(462,6),(493,0),(461,5),(430,3),(431,1),(463,5),(432,2),(431,5),(400,1),(432,0),(400,6),(431,2),(430,6),(461,3),(462,5),]
[(692,1),(724,5),(693,3),(694,7),(727,0),(695,5),(664,3),(665,4),(632,1),(664,4),(631,2),(630,2),(629,7),(662,5),(631,4),(598,7),(631,2),(630,3),(631,4),(598,4),(565,5),(534,5),(503,0),(471,2),(470,5),(439,1),(471,0),(439,5),(408,2),(407,1),(439,4),(406,4),(373,5),(342,0),(310,3),(311,4),(278,1),(310,4),(277,7),(310,2),(309,6),(340,2),(339,0),(307,7),(340,5),(309,6),(340,6),(371,3),(372,2),(371,6),(402,7),(435,6),(466,3),(467,6),(498,1),(530,7),(563,1),(595,2),(594,4),(561,0),(529,4),(496,6),]
[(687,1),(719,3),(720,0),(688,0),(656,6),(687,5),(656,3),(657,7),(690,2),(689,3),(690,3),(691,1),(723,6),(754,3),(755,4),(722,6),(753,0),(721,5),(690,1),(722,6),(753,5),(722,1),(754,4),(721,4),(688,2),(687,0),(655,2),(654,1),(686,7),(719,5),(688,0),(656,4),(623,4),(590,5),(559,5),(528,0),(496,2),(495,5),(464,3),(465,0),(433,7),(466,5),(435,2),(434,4),(401,5),(370,4),(337,4),(304,5),(273,1),(305,6),(336,4),(303,0),(271,3),(272,2),(271,1),(303,2),(302,3),(303,1),(335,6),(366,3),(367,7),(400,0),]
[(687,4),(654,6),(685,6),(716,4),(683,1),(715,4),(682,4),(649,7),(682,2),(681,6),(712,6),(743,4),(710,0),(678,2),(677,6),(708,7),(741,2),(740,0),(708,5),(677,0),(645,1),(677,4),(644,1),(676,7),(709,1),(741,4),(708,4),(675,5),(644,4),(611,4),(578,7),(611,6),(642,7),(675,6),(706,4),(673,1),(705,0),(673,2),(672,5),(641,3),(642,7),(675,2),(674,7),(707,2),(706,0),(674,4),(641,3),(642,7),(675,7),(708,4),(675,2),(674,4),(641,1),(673,7),(706,2),(705,4),(672,5),(641,5),(610,6),(641,1),(673,6),(704,5),]
[(689,6),(720,2),(719,6),(750,0),(718,3),(719,5),(688,5),(657,5),(626,5),(595,5),(564,0),(532,4),(499,6),(530,5),(499,1),(531,6),(562,0),(530,2),(529,2),(528,1),(560,5),(529,2),(528,6),(559,7),(592,0),(560,0),(528,6),(559,5),(528,2),(527,4),(494,4),(461,1),(493,1),(525,2),(524,6),(555,7),(588,6),(619,1),(651,2),(650,4),(617,4),(584,4),(551,7),(584,0),(552,7),(585,5),(554,4),(521,0),(489,1),(521,3),(522,3),(523,4),(490,0),(458,6),(489,5),(458,0),(426,3),(427,3),(428,3),(429,3),(430,0),(398,0),]
[(687,3),(688,5),(657,1),(689,7),(722,3),(723,0),(691,2),(690,0),(658,5),(627,0),(595,2),(594,4),(561,2),(560,5),(529,1),(561,4),(528,2),(527,2),(526,4),(493,0),(461,4),(428,2),(427,7),(460,6),(491,4),(458,6),(489,2),(488,0),(456,4),(423,2),(422,2),(421,4),(388,1),(420,5),(389,2),(388,1),(420,7),(453,7),(486,2),(485,3),(486,2),(485,0),(453,6),(484,0),(452,3),(453,1),(485,7),(518,2),(517,7),(550,2),(549,4),(516,7),(549,0),(517,3),(518,5),(487,4),(454,3),(455,0),(423,6),(454,1),(486,5),(455,1),]
