[(688,2),(687,1),(719,5),(688,4),(655,1),(687,5),(656,7),(689,7),(722,0),(690,7),(723,2),(722,3),(723,4),(690,0),(658,2),(657,3),(658,5),(627,2),(626,0),(594,1),(626,1),(658,2),(657,6),(688,5),(657,2),(656,3),(657,1),(689,0),(657,1),(689,0),(657,0),(625,6),(656,3),(657,7),(690,2),(689,7),(722,0),(690,2),(689,1),(721,4),(688,1),(720,1),(752,5),(721,0),(689,3),(690,6),(721,3),(722,4),(689,5),(658,5),(627,7),(660,2),(659,0),(627,6),(658,1),(690,3),(691,6),(722,3),(723,5),(692,5),(661,5),(630,1),(662,3),(663,4),(630,0),(598,0),(566,3),]
[(685,2),(684,7),(717,0),(685,5),(654,4),(621,6),(652,7),(685,0),(653,0),(621,3),(622,5),(591,1),(623,4),(590,5),(559,6),(590,5),(559,3),(560,0),(528,6),(559,2),(558,3),(559,3),(560,0),(528,5),(497,7),(530,5),(499,2),(498,0),(466,1),(498,4),(465,7),(498,5),(467,2),(466,7),(499,3),(500,5),(469,1),(501,6),(532,1),(564,3),(565,1),(597,4),(564,7),(597,7),(630,2),(629,5),(598,5),(567,7),(600,7),(633,4),(600,3),(601,7),(634,6),(665,0),(633,5),(602,4),(569,7),(602,0),(570,7),(603,4),(570,5),(539,5),(508,2),(507,1),(539,5),(508,7),(541,2),]
[(682,4),(649,7),(682,0),(650,3),(651,2),(650,7),(683,3),(684,6),(715,5),(684,4),(651,7),(684,0),(652,2),(651,7),(684,7),(717,5),(686,0),(654,5),(623,3),(624,0),(592,2),(591,6),(622,5),(591,1),(623,3),(624,0),(592,2),(591,7),(624,0),(592,0),(560,2),(559,6),(590,7),(623,2),(622,6),(653,2),(652,3),(653,2),(652,2),(651,4),(618,1),(650,6),(681,4),(648,4),(615,6),(646,4),(613,6),(644,3),(645,6),(676,1),(708,0),(676,7),(709,0),(677,7),(710,0),(678,5),(647,0),(615,5),(584,5),(553,4),(520,5),(489,4),(456,4),(423,3),(424,1),(456,0),(424,2),]
[(686,3),(687,6),(718,2),(717,5),(686,1),(718,5),(687,6),(718,5),(687,6),(718,1),(750,5),(719,1),(751,4),(718,3),(719,0),(687,5),(656,6),(687,6),(718,3),(719,0),(687,2),(686,5),(655,6),(686,0),(654,2),(653,7),(686,1),(718,1),(750,2),(749,4),(716,0),(684,6),(715,4),(682,2),(681,5),(650,0),(618,6),(649,2),(648,7),(681,4),(648,6),(679,4),(646,0),(614,2),(613,6),(644,1),(676,6),(707,0),(675,0),(643,6),(674,1),(706,4),(673,4),(640,3),(641,6),(672,3),(673,7),(706,0),(674,1),(706,7),(739,2),(738,5),(707,5),(676,4),(643,2),(642,3),(643,7),]
[(682,2),(681,5),(650,3),(651,2),(650,3),(651,5),(620,7),(653,1),(685,2),(684,0),(652,3),(653,0),(621,3),(622,1),(654,6),(685,4),(652,7),(685,4),(652,0),(620,5),(589,4),(556,3),(557,0),(525,5),(494,1),(526,2),(525,6),(556,6),(587,2),(586,1),(618,5),(587,3),(588,4),(555,5),(524,7),(557,4),(524,6),(555,6),(586,3),(587,7),(620,7),(653,5),(622,2),(621,7),(654,0),(622,7),(655,4),(622,7),(655,3),(656,5),(625,1),(657,6),(688,5),(657,2),(656,4),(623,0),(591,3),(592,3),(593,7),(626,2),(625,1),(657,1),(689,0),(657,7),(690,7),(723,0),(691,4),]
[(682,7),(715,4),(682,4),(649,2),(648,2),(647,5),(616,2),(615,4),(582,0),(550,3),(551,5),(520,5),(489,7),(522,7),(555,2),(554,3),(555,3),(556,3),(557,5),(526,3),(527,3),(528,1),(560,0),(528,2),(527,2),(526,5),(495,1),(527,3),(528,1),(560,7),(593,1),(625,1),(657,4),(624,0),(592,4),(559,5),(528,7),(561,5),(530,6),(561,7),(594,5),(563,2),(562,5),(531,3),(532,3),(533,6),(564,4),(531,4),(498,2),(497,3),(498,0),(466,4),(433,5),(402,1),(434,3),(435,6),(466,3),(467,5),(436,1),(468,7),(501,5),(470,5),(439,0),(407,3),(408,5),(377,7),(410,5),]
[(686,3),(687,4),(654,0),(622,5),(591,5),(560,5),(529,6),(560,5),(529,3),(530,4),(497,1),(529,7),(562,0),(530,3),(531,2),(530,2),(529,7),(562,4),(529,2),(528,6),(559,6),(590,6),(621,5),(590,4),(557,3),(558,7),(591,4),(558,4),(525,1),(557,2),(556,6),(587,1),(619,3),(620,3),(621,0),(589,5),(558,5),(527,6),(558,3),(559,6),(590,4),(557,2),(556,6),(587,6),(618,0),(586,2),(585,2),(584,2),(583,3),(584,6),(615,7),(648,2),(647,4),(614,1),(646,1),(678,4),(645,0),(613,6),(644,7),(677,6),(708,7),(741,5),(710,3),(711,0),(679,1),(711,5),(680,2),]
[(686,4),(653,2),(652,6),(683,1),(715,3),(716,6),(747,0),(715,5),(684,1),(716,4),(683,0),(651,2),(650,2),(649,4),(616,6),(647,3),(648,6),(679,0),(647,1),(679,7),(712,0),(680,6),(711,1),(743,2),(742,0),(710,7),(743,0),(711,6),(742,0),(710,3),(711,7),(744,4),(711,2),(710,5),(679,3),(680,0),(648,3),(649,5),(618,5),(587,7),(620,6),(651,7),(684,1),(716,5),(685,3),(686,1),(718,6),(749,4),(716,1),(748,0),(716,5),(685,2),(684,6),(715,2),(714,3),(715,0),(683,6),(714,4),(681,7),(714,6),(745,0),(713,5),(682,4),(649,5),(618,3),(619,4),(586,5),]
[(686,6),(717,7),(750,0),(718,0),(686,7),(719,7),(752,2),(751,5),(720,0),(688,5),(657,5),(626,3),(627,2),(626,7),(659,2),(658,5),(627,6),(658,2),(657,1),(689,6),(720,5),(689,1),(721,4),(688,1),(720,0),(688,5),(657,2),(656,5),(625,3),(626,1),(658,1),(690,1),(722,0),(690,7),(723,2),(722,4),(689,7),(722,6),(753,2),(752,3),(753,0),(721,0),(689,0),(657,3),(658,4),(625,3),(626,6),(657,4),(624,0),(592,0),(560,7),(593,1),(625,2),(624,2),(623,5),(592,3),(593,6),(624,0),(592,4),(559,3),(560,1),(592,0),(560,5),(529,3),(530,4),(497,6),(528,0),]
[(685,0),(653,4),(620,3),(621,5),(590,7),(623,0),(591,4),(558,2),(557,1),(589,4),(556,3),(557,1),(589,6),(620,7),(653,4),(620,5),(589,2),(588,1),(620,4),(587,2),(586,2),(585,2),(584,7),(617,7),(650,3),(651,1),(683,6),(714,5),(683,3),(684,3),(685,4),(652,1),(684,1),(716,4),(683,7),(716,4),(683,7),(716,4),(683,3),(684,0),(652,5),(621,5),(590,2),(589,2),(588,5),(557,0),(525,6),(556,4),(523,2),(522,4),(489,5),(458,7),(491,3),(492,0),(460,7),(493,4),(460,1),(492,6),(523,6),(554,2),(553,6),(584,0),(552,4),(519,0),(487,6),(518,4),(485,6),]
[(685,5),(654,1),(686,5),(655,0),(623,0),(591,4),(558,4),(525,1),(557,6),(588,2),(587,6),(618,1),(650,5),(619,4),(586,1),(618,5),(587,5),(556,6),(587,2),(586,0),(554,0),(522,2),(521,4),(488,0),(456,2),(455,1),(487,1),(519,1),(551,6),(582,3),(583,2),(582,5),(551,2),(550,1),(582,7),(615,3),(616,3),(617,5),(586,5),(555,6),(586,0),(554,4),(521,5),(490,1),(522,1),(554,4),(521,0),(489,0),(457,7),(490,5),(459,6),(490,4),(457,0),(425,7),(458,4),(425,5),(394,1),(426,6),(457,4),(424,3),(425,6),(456,4),(423,6),(454,5),(423,7),(456,6),(487,6),]
[(688,3),(689,5),(658,6),(689,0),(657,1),(689,4),(656,2),(655,5),(624,2),(623,5),(592,7),(625,2),(624,7),(657,4),(624,3),(625,0),(593,5),(562,4),(529,5),(498,7),(531,2),(530,3),(531,0),(499,7),(532,4),(499,3),(500,1),(532,2),(531,6),(562,0),(530,4),(497,6),(528,5),(497,0),(465,3),(466,4),(433,5),(402,2),(401,1),(433,5),(402,1),(434,6),(465,4),(432,1),(464,2),(463,4),(430,6),(461,1),(493,5),(462,5),(431,1),(463,1),(495,4),(462,6),(493,4),(460,5),(429,1),(461,7),(494,6),(525,1),(557,0),(525,7),(558,3),(559,5),(528,7),(561,3),(562,2),]
[(682,3),(683,6),(714,7),(747,5),(716,4),(683,4),(650,3),(651,5),(620,1),(652,1),(684,7),(717,0),(685,4),(652,4),(619,3),(620,7),(653,0),(621,6),(652,0),(620,2),(619,6),(650,3),(651,5),(620,6),(651,3),(652,5),(621,4),(588,7),(621,4),(588,0),(556,5),(525,4),(492,7),(525,5),(494,3),(495,2),(494,6),(525,2),(524,1),(556,3),(557,7),(590,0),(558,5),(527,4),(494,6),(525,5),(494,2),(493,6),(524,2),(523,3),(524,1),(556,5),(525,4),(492,2),(491,4),(458,0),(426,1),(458,1),(490,0),(458,3),(459,2),(458,1),(490,0),(458,2),(457,0),(425,5),(394,0),]
[(686,4),(653,1),(685,3),(686,4),(653,6),(684,5),(653,5),(622,6),(653,3),(654,4),(621,0),(589,7),(622,1),(654,3),(655,1),(687,6),(718,0),(686,7),(719,0),(687,2),(686,1),(718,0),(686,7),(719,5),(688,2),(687,0),(655,4),(622,3),(623,1),(655,4),(622,6),(653,6),(684,6),(715,1),(747,0),(715,1),(747,0),(715,5),(684,3),(685,0),(653,2),(652,5),(621,4),(588,5),(557,6),(588,6),(619,2),(618,0),(586,6),(617,4),(584,2),(583,3),(584,5),(553,1),(585,6),(616,4),(583,1),(615,7),(648,1),(680,3),(681,4),(648,0),(616,7),(649,4),(616,2),(615,2),(614,0),]
[(685,1),(717,3),(718,5),(687,5),(656,7),(689,1),(721,6),(752,2),(751,4),(718,7),(751,2),(750,3),(751,4),(718,1),(750,4),(717,7),(750,3),(751,2),(750,0),(718,1),(750,3),(751,5),(720,7),(753,5),(722,3),(723,7),(756,2),(755,0),(723,2),(722,7),(755,5),(724,5),(693,3),(694,4),(661,3),(662,6),(693,3),(694,2),(693,6),(724,5),(693,3),(694,4),(661,6),(692,5),(661,7),(694,4),(661,3),(662,6),(693,3),(694,1),(726,5),(695,4),(662,5),(631,5),(600,6),(631,7),(664,0),(632,5),(601,2),(600,3),(601,4),(568,7),(601,7),(634,4),(601,2),(600,6),(631,4),]
[(682,1),(714,7),(747,5),(716,1),(748,3),(749,0),(717,0),(685,7),(718,4),(685,5),(654,6),(685,1),(717,7),(750,4),(717,7),(750,0),(718,7),(751,2),(750,2),(749,0),(717,2),(716,3),(717,0),(685,1),(717,3),(718,0),(686,7),(719,7),(752,2),(751,2),(750,3),(751,5),(720,2),(719,5),(688,5),(657,2),(656,7),(689,1),(721,3),(722,4),(689,7),(722,2),(721,7),(754,3),(755,5),(724,7),(757,3),(758,5),(727,5),(696,0),(664,6),(695,6),(726,5),(695,0),(663,3),(664,5),(633,4),(600,3),(601,5),(570,4),(537,4),(504,4),(471,3),(472,0),(440,1),(472,5),(441,4),]
[(688,0),(656,1),(688,6),(719,7),(752,2),(751,5),(720,6),(751,0),(719,6),(750,2),(749,2),(748,4),(715,4),(682,6),(713,2),(712,1),(744,5),(713,0),(681,0),(649,0),(617,1),(649,1),(681,6),(712,6),(743,2),(742,5),(711,3),(712,1),(744,3),(745,0),(713,2),(712,2),(711,3),(712,7),(745,3),(746,2),(745,4),(712,2),(711,0),(679,5),(648,0),(616,0),(584,6),(615,4),(582,6),(613,7),(646,0),(614,6),(645,2),(644,4),(611,3),(612,6),(643,6),(674,1),(706,4),(673,5),(642,3),(643,4),(610,0),(578,4),(545,7),(578,4),(545,1),(577,0),(545,3),(546,7),(579,7),]
[(682,6),(713,0),(681,2),(680,6),(711,0),(679,5),(648,0),(616,0),(584,0),(552,0),(520,3),(521,4),(488,4),(455,3),(456,2),(455,3),(456,5),(425,3),(426,6),(457,7),(490,6),(521,6),(552,2),(551,6),(582,7),(615,4),(582,6),(613,3),(614,3),(615,6),(646,1),(678,2),(677,7),(710,5),(679,5),(648,0),(616,0),(584,1),(616,1),(648,0),(616,3),(617,1),(649,4),(616,4),(583,5),(552,3),(553,1),(585,0),(553,5),(522,5),(491,7),(524,4),(491,4),(458,3),(459,7),(492,4),(459,4),(426,5),(395,0),(363,1),(395,4),(362,3),(363,6),(394,4),(361,5),(330,5),(299,5),]
[(682,7),(715,0),(683,2),(682,3),(683,6),(714,5),(683,4),(650,4),(617,7),(650,3),(651,6),(682,0),(650,5),(619,5),(588,1),(620,1),(652,4),(619,5),(588,3),(589,7),(622,3),(623,0),(591,1),(623,6),(654,0),(622,0),(590,7),(623,7),(656,5),(625,1),(657,1),(689,1),(721,1),(753,5),(722,1),(754,4),(721,2),(720,3),(721,3),(722,6),(753,3),(754,5),(723,3),(724,6),(755,4),(722,1),(754,4),(721,1),(753,0),(721,5),(690,1),(722,5),(691,7),(724,3),(725,3),(726,2),(725,5),(694,6),(725,3),(726,7),(759,3),(760,2),(759,5),(728,2),(727,4),(694,3),(695,4),]
[(682,4),(649,4),(616,3),(617,0),(585,2),(584,4),(551,3),(552,3),(553,7),(586,4),(553,2),(552,0),(520,2),(519,6),(550,1),(582,6),(613,3),(614,7),(647,2),(646,5),(615,5),(584,3),(585,3),(586,7),(619,7),(652,1),(684,1),(716,4),(683,7),(716,0),(684,6),(715,2),(714,4),(681,3),(682,5),(651,5),(620,0),(588,4),(555,7),(588,0),(556,2),(555,2),(554,4),(521,7),(554,1),(586,3),(587,4),(554,7),(587,7),(620,5),(589,3),(590,1),(622,5),(591,5),(560,5),(529,3),(530,0),(498,3),(499,6),(530,2),(529,3),(530,0),(498,0),(466,6),(497,5),(466,5),(435,4),]
[(682,2),(681,4),(648,2),(647,7),(680,1),(712,1),(744,2),(743,2),(742,2),(741,4),(708,2),(707,2),(706,7),(739,2),(738,0),(706,3),(707,0),(675,6),(706,5),(675,1),(707,2),(706,2),(705,6),(736,0),(704,5),(673,6),(704,0),(672,7),(705,4),(672,5),(641,2),(640,1),(672,3),(673,0),(641,1),(673,5),(642,1),(674,4),(641,1),(673,6),(704,1),(736,0),(704,5),(673,0),(641,0),(609,2),(608,1),(640,5),(609,1),(641,2),(640,3),(641,6),(672,7),(705,1),(737,2),(736,0),(704,1),(736,0),(704,0),(672,7),(705,2),(704,3),(705,0),(673,7),(706,3),(707,6),(738,0),]
[(685,4),(652,2),(651,4),(618,6),(649,4),(616,2),(615,0),(583,1),(615,7),(648,2),(647,4),(614,1),(646,6),(677,1),(709,0),(677,6),(708,3),(709,4),(676,2),(675,7),(708,5),(677,4),(644,5),(613,4),(580,5),(549,2),(548,2),(547,6),(578,2),(577,5),(546,4),(513,3),(514,4),(481,2),(480,3),(481,7),(514,3),(515,4),(482,1),(514,6),(545,3),(546,7),(579,3),(580,6),(611,4),(578,5),(547,1),(579,1),(611,6),(642,4),(609,0),(577,2),(576,1),(608,7),(641,5),(610,2),(609,6),(640,0),(608,5),(577,7),(610,2),(609,3),(610,6),(641,5),(610,0),(578,7),(611,3),]
[(682,3),(683,1),(715,3),(716,2),(715,1),(747,3),(748,2),(747,2),(746,2),(745,0),(713,0),(681,4),(648,2),(647,4),(614,1),(646,6),(677,3),(678,7),(711,5),(680,2),(679,5),(648,0),(616,1),(648,1),(680,1),(712,5),(681,2),(680,6),(711,3),(712,0),(680,3),(681,3),(682,1),(714,3),(715,0),(683,3),(684,4),(651,4),(618,3),(619,3),(620,1),(652,0),(620,1),(652,6),(683,6),(714,2),(713,0),(681,2),(680,3),(681,2),(680,3),(681,6),(712,2),(711,1),(743,3),(744,2),(743,0),(711,0),(679,4),(646,0),(614,4),(581,0),(549,5),(518,3),(519,3),(520,7),(553,5),]
[(686,3),(687,4),(654,5),(623,7),(656,7),(689,2),(688,4),(655,4),(622,3),(623,5),(592,1),(624,5),(593,1),(625,5),(594,2),(593,5),(562,0),(530,2),(529,4),(496,4),(463,4),(430,1),(462,6),(493,1),(525,3),(526,4),(493,5),(462,4),(429,3),(430,7),(463,7),(496,4),(463,4),(430,0),(398,3),(399,3),(400,4),(367,4),(334,1),(366,4),(333,2),(332,3),(333,6),(364,4),(331,5),(300,7),(333,2),(332,7),(365,2),(364,4),(331,4),(298,0),(266,3),(267,2),(266,1),(298,4),(265,5),(234,4),(201,5),(170,6),(201,2),(200,0),(168,2),(167,0),(135,1),(167,7),(200,5),]
[(682,4),(649,2),(648,5),(617,0),(585,0),(553,4),(520,6),(551,7),(584,2),(583,1),(615,1),(647,7),(680,3),(681,7),(714,0),(682,5),(651,2),(650,6),(681,1),(713,0),(681,7),(714,2),(713,7),(746,3),(747,4),(714,3),(715,5),(684,0),(652,7),(685,6),(716,4),(683,2),(682,2),(681,3),(682,5),(651,2),(650,1),(682,2),(681,1),(713,6),(744,2),(743,3),(744,4),(711,0),(679,3),(680,7),(713,5),(682,7),(715,4),(682,7),(715,4),(682,5),(651,3),(652,4),(619,4),(586,6),(617,0),(585,1),(617,3),(618,7),(651,5),(620,6),(651,3),(652,0),(620,1),(652,4),(619,3),]
[(685,0),(653,1),(685,2),(684,2),(683,7),(716,1),(748,2),(747,5),(716,0),(684,1),(716,7),(749,4),(716,1),(748,3),(749,5),(718,1),(750,0),(718,0),(686,5),(655,6),(686,1),(718,4),(685,5),(654,4),(621,2),(620,5),(589,5),(558,1),(590,1),(622,4),(589,3),(590,3),(591,0),(559,2),(558,0),(526,7),(559,4),(526,2),(525,7),(558,4),(525,6),(556,5),(525,3),(526,0),(494,0),(462,2),(461,6),(492,6),(523,3),(524,4),(491,0),(459,2),(458,7),(491,7),(524,3),(525,2),(524,5),(493,7),(526,7),(559,4),(526,2),(525,7),(558,4),(525,4),(492,1),(524,4),(491,3),]
[(682,1),(714,6),(745,0),(713,0),(681,2),(680,1),(712,4),(679,5),(648,7),(681,0),(649,4),(616,3),(617,6),(648,5),(617,0),(585,5),(554,1),(586,5),(555,0),(523,2),(522,3),(523,7),(556,3),(557,2),(556,1),(588,1),(620,0),(588,4),(555,3),(556,5),(525,0),(493,1),(525,4),(492,7),(525,2),(524,1),(556,0),(524,5),(493,4),(460,0),(428,7),(461,5),(430,0),(398,5),(367,0),(335,0),(303,6),(334,1),(366,1),(398,3),(399,6),(430,5),(399,7),(432,3),(433,6),(464,1),(496,5),(465,3),(466,7),(499,5),(468,6),(499,7),(532,4),(499,2),(498,1),(530,5),(499,4),]
[(688,3),(689,5),(658,3),(659,7),(692,0),(660,3),(661,3),(662,0),(630,1),(662,3),(663,6),(694,2),(693,3),(694,4),(661,1),(693,3),(694,1),(726,5),(695,2),(694,2),(693,4),(660,1),(692,6),(723,2),(722,6),(753,3),(754,3),(755,3),(756,4),(723,1),(755,0),(723,6),(754,3),(755,0),(723,5),(692,4),(659,1),(691,7),(724,5),(693,4),(660,6),(691,5),(660,3),(661,2),(660,2),(659,2),(658,0),(626,1),(658,4),(625,2),(624,4),(591,7),(624,5),(593,0),(561,6),(592,2),(591,0),(559,1),(591,0),(559,6),(590,4),(557,6),(588,4),(555,1),(587,0),(555,3),(556,7),]
[(688,6),(719,0),(687,7),(720,1),(752,4),(719,3),(720,4),(687,4),(654,4),(621,5),(590,1),(622,5),(591,4),(558,3),(559,0),(527,2),(526,5),(495,3),(496,3),(497,5),(466,2),(465,5),(434,5),(403,0),(371,3),(372,3),(373,1),(405,3),(406,2),(405,4),(372,7),(405,7),(438,6),(469,7),(502,0),(470,2),(469,0),(437,5),(406,5),(375,4),(342,3),(343,4),(310,3),(311,1),(343,4),(310,0),(278,4),(245,6),(276,5),(245,6),(276,4),(243,4),(210,3),(211,3),(212,6),(243,2),(242,4),(209,0),(177,7),(210,5),(179,6),(210,7),(243,3),(244,0),(212,1),(244,0),(212,3),]
[(682,2),(681,6),(712,7),(745,0),(713,2),(712,7),(745,5),(714,5),(683,0),(651,0),(619,5),(588,5),(557,7),(590,2),(589,2),(588,6),(619,7),(652,1),(684,5),(653,3),(654,2),(653,5),(622,4),(589,1),(621,0),(589,6),(620,6),(651,3),(652,0),(620,2),(619,1),(651,4),(618,1),(650,1),(682,5),(651,6),(682,1),(714,4),(681,5),(650,1),(682,5),(651,6),(682,4),(649,3),(650,1),(682,1),(714,2),(713,1),(745,3),(746,5),(715,5),(684,7),(717,4),(684,3),(685,6),(716,4),(683,2),(682,0),(650,0),(618,2),(617,4),(584,2),(583,5),(552,3),(553,5),(522,6),(553,6),]
