arguments: 37 18 2 -0.0113553 -0.0591587 -0.124385 -0.059844
loading features...

[(529,2),(528,6),(555,1),(583,4),(554,6),(581,0),(553,6),(580,3),(581,1),(609,0),(581,1),(609,2),(608,3),(609,2),(608,3),(609,2),(608,5),(581,7),(610,5),(583,4),(554,3),(555,0),(527,1),(555,2),(554,6),(581,4),(552,5),(525,2),(524,3),(525,1),(553,1),(581,4),(552,5),(525,3),(526,7),(555,3),(556,3),(557,4),(528,2),(527,2),(526,4),(497,5),(470,6),(497,6),(524,5),(497,3),(498,5),(471,3),(472,3),(473,7),(502,1),(530,2),(529,0),(501,2),(500,6),(527,6),(554,0),(526,2),(525,2),(524,1),(552,6),(579,4),(550,3),(551,3),(552,1),(580,6),(607,0),(579,7),(608,2),(607,4),(578,6),(605,4),(576,7),(605,5),(578,3),(579,5),(552,5),(525,1),(553,6),(580,4),(551,1),(579,1),(607,0),(579,6),(606,4),(577,7),(606,5),(579,7),(608,3),(609,4),(580,6),(607,5),]
[(536,2),(535,2),(534,4),(505,7),(534,3),(535,3),(536,6),(563,5),(536,2),(535,4),(506,5),(479,4),(450,4),(421,0),(393,6),(420,3),(421,7),(450,4),(421,1),(449,4),(420,5),(393,0),(365,2),(364,5),(337,6),(364,3),(365,1),(393,4),(364,7),(393,5),(366,0),(338,6),(365,0),(337,6),(364,1),(392,5),(365,2),(364,0),(336,0),(308,7),(337,7),(366,1),(394,4),(365,2),(364,3),(365,4),(336,0),(308,3),(309,5),(282,7),(311,0),(283,2),(282,7),(311,4),(282,1),(310,6),(337,5),(310,2),(309,2),(308,1),(336,1),(364,0),(336,5),(309,1),(337,2),(336,3),(337,4),(308,3),(309,3),(310,4),(281,3),(282,0),(254,3),(255,4),(226,4),(197,2),(196,5),(169,5),(142,7),(171,6),(198,0),(170,0),(142,2),(141,7),(170,6),(197,4),(168,7),(197,2),(196,5),(169,1),(197,5),(170,2),]
[(529,6),(556,6),(583,7),(612,5),(585,7),(614,2),(613,3),(614,4),(585,7),(614,3),(615,0),(587,2),(586,0),(558,5),(531,1),(559,2),(558,3),(559,1),(587,2),(586,5),(559,0),(531,2),(530,2),(529,7),(558,1),(586,0),(558,1),(586,3),(587,6),(614,0),(586,3),(587,6),(614,0),(586,6),(613,0),(585,4),(556,5),(529,5),(502,1),(530,5),(503,1),(531,1),(559,0),(531,2),(530,4),(501,3),(502,2),(501,0),(473,5),(446,3),(447,6),(474,3),(475,6),(502,2),(501,6),(528,4),(499,2),(498,3),(499,1),(527,1),(555,1),(583,7),(612,0),(584,6),(611,4),(582,6),(609,2),(608,0),(580,5),(553,1),(581,5),(554,4),(525,5),(498,2),(497,0),(469,1),(497,7),(526,4),(497,3),(498,1),(526,4),(497,6),(524,5),(497,5),(470,1),(498,3),(499,3),(500,4),(471,4),(442,2),(441,0),(413,7),]
[(530,6),(557,6),(584,2),(583,1),(611,5),(584,4),(555,7),(584,3),(585,1),(613,4),(584,5),(557,6),(584,7),(613,0),(585,7),(614,3),(615,0),(587,0),(559,1),(587,1),(615,2),(614,2),(613,4),(584,7),(613,2),(612,3),(613,4),(584,1),(612,4),(583,3),(584,3),(585,2),(584,2),(583,0),(555,7),(584,5),(557,4),(528,7),(557,7),(586,0),(558,3),(559,0),(531,6),(558,7),(587,1),(615,2),(614,5),(587,1),(615,0),(587,4),(558,6),(585,0),(557,4),(528,2),(527,2),(526,4),(497,0),(469,5),(442,7),(471,5),(444,5),(417,3),(418,4),(389,0),(361,5),(334,2),(333,2),(332,6),(359,6),(386,1),(414,3),(415,2),(414,6),(441,3),(442,1),(470,1),(498,7),(527,1),(555,3),(556,3),(557,2),(556,2),(555,3),(556,3),(557,0),(529,0),(501,0),(473,0),(445,1),(473,0),(445,1),(473,0),]
[(543,3),(544,1),(572,7),(601,0),(573,4),(544,4),(515,0),(487,7),(516,6),(543,2),(542,6),(569,6),(596,4),(567,3),(568,6),(595,2),(594,4),(565,1),(593,5),(566,0),(538,2),(537,2),(536,0),(508,4),(479,4),(450,0),(422,3),(423,5),(396,3),(397,3),(398,7),(427,2),(426,7),(455,5),(428,3),(429,3),(430,3),(431,5),(404,6),(431,1),(459,4),(430,1),(458,5),(431,1),(459,1),(487,3),(488,6),(515,0),(487,7),(516,1),(544,0),(516,1),(544,4),(515,1),(543,3),(544,7),(573,3),(574,3),(575,0),(547,2),(546,4),(517,0),(489,0),(461,3),(462,2),(461,5),(434,4),(405,0),(377,7),(406,7),(435,3),(436,2),(435,6),(462,5),(435,6),(462,5),(435,4),(406,4),(377,5),(350,3),(351,3),(352,1),(380,2),(379,1),(407,2),(406,7),(435,4),(406,4),(377,3),(378,4),(349,0),(321,4),]
[(382,0),(354,0),(326,6),(353,5),(326,6),(353,7),(382,3),(383,6),(410,6),(437,0),(409,4),(380,4),(351,7),(380,6),(407,2),(406,5),(379,2),(378,0),(350,4),(321,6),(348,4),(319,6),(346,2),(345,3),(346,2),(345,3),(346,3),(347,1),(375,3),(376,1),(404,0),(376,5),(349,2),(348,3),(349,0),(321,5),(294,3),(295,5),(268,3),(269,2),(268,1),(296,0),(268,0),(240,6),(267,3),(268,4),(239,2),(238,2),(237,5),(210,5),(183,5),(156,1),(184,5),(157,1),(185,7),(214,1),(242,1),(270,3),(271,2),(270,7),(299,1),(327,5),(300,1),(328,4),(299,4),(270,1),(298,2),(297,1),(325,4),(296,7),(325,5),(298,7),(327,0),(299,2),(298,6),(325,0),(297,3),(298,2),(297,2),(296,5),(269,1),(297,1),(325,0),(297,2),(296,5),(269,2),(268,5),(241,7),(270,2),(269,1),(297,2),(296,6),]
[(580,4),(551,0),(523,7),(552,0),(524,3),(525,4),(496,4),(467,3),(468,1),(496,4),(467,0),(439,5),(412,4),(383,0),(355,6),(382,3),(383,4),(354,4),(325,5),(298,0),(270,5),(243,4),(214,5),(187,4),(158,2),(157,5),(130,5),(103,6),(130,4),(101,4),(72,7),(101,7),(130,5),(103,5),(76,0),(48,6),(75,1),(103,5),(76,6),(103,5),(76,2),(75,6),(102,3),(103,0),(75,7),(104,6),(131,4),(102,4),(73,2),(72,6),(99,4),(70,4),(41,0),(13,7),(42,7),(71,4),(42,3),(43,5),(16,2),(15,7),(44,6),(71,1),(99,4),(70,5),(43,2),(42,5),(15,3),(16,7),(45,3),(46,1),(74,3),(75,4),(46,3),(47,4),(18,7),(47,3),(48,2),(47,2),(46,4),(17,3),(18,2),(17,2),(16,7),(45,2),(44,4),(15,1),(43,5),(16,7),(45,2),(44,4),(15,3),(16,2),]
[(529,0),(501,0),(473,7),(502,7),(531,4),(502,6),(529,7),(558,6),(585,2),(584,4),(555,3),(556,0),(528,7),(557,4),(528,2),(527,1),(555,7),(584,0),(556,6),(583,1),(611,5),(584,7),(613,3),(614,3),(615,0),(587,1),(615,2),(614,4),(585,1),(613,3),(614,0),(586,3),(587,4),(558,4),(529,7),(558,1),(586,4),(557,7),(586,1),(614,3),(615,2),(614,4),(585,3),(586,7),(615,2),(614,0),(586,1),(614,3),(615,0),(587,4),(558,5),(531,2),(530,0),(502,6),(529,3),(530,4),(501,0),(473,0),(445,2),(444,3),(445,2),(444,3),(445,2),(444,0),(416,1),(444,3),(445,6),(472,6),(499,6),(526,0),(498,3),(499,3),(500,7),(529,4),(500,3),(501,3),(502,5),(475,6),(502,2),(501,2),(500,4),(471,0),(443,2),(442,5),(415,0),(387,0),(359,1),(387,6),(414,0),(386,4),(357,1),(385,3),]
[(581,7),(610,5),(583,5),(556,2),(555,5),(528,4),(499,2),(498,7),(527,0),(499,7),(528,1),(556,5),(529,7),(558,5),(531,2),(530,7),(559,1),(587,0),(559,2),(558,3),(559,4),(530,4),(501,0),(473,5),(446,3),(447,1),(475,6),(502,6),(529,5),(502,0),(474,0),(446,5),(419,1),(447,6),(474,4),(445,2),(444,2),(443,3),(444,6),(471,3),(472,0),(444,5),(417,6),(444,0),(416,0),(388,3),(389,2),(388,6),(415,0),(387,7),(416,6),(443,5),(416,4),(387,2),(386,3),(387,0),(359,1),(387,7),(416,3),(417,0),(389,7),(418,5),(391,4),(362,6),(389,3),(390,2),(389,5),(362,4),(333,4),(304,4),(275,1),(303,4),(274,2),(273,0),(245,7),(274,4),(245,3),(246,1),(274,0),(246,5),(219,4),(190,6),(217,3),(218,7),(247,1),(275,2),(274,4),(245,4),(216,1),(244,4),(215,4),(186,6),]
[(439,3),(440,0),(412,2),(411,0),(383,7),(412,3),(413,6),(440,4),(411,1),(439,4),(410,1),(438,1),(466,2),(465,6),(492,7),(521,5),(494,7),(523,5),(496,2),(495,7),(524,4),(495,6),(522,1),(550,1),(578,7),(607,2),(606,4),(577,2),(576,5),(549,7),(578,7),(607,5),(580,4),(551,6),(578,7),(607,3),(608,3),(609,0),(581,1),(609,4),(580,5),(553,2),(552,0),(524,6),(551,2),(550,4),(521,2),(520,1),(548,1),(576,7),(605,5),(578,0),(550,6),(577,3),(578,1),(606,4),(577,0),(549,7),(578,1),(606,4),(577,1),(605,0),(577,4),(548,6),(575,0),(547,4),(518,2),(517,2),(516,1),(544,4),(515,1),(543,0),(515,5),(488,6),(515,0),(487,4),(458,7),(487,2),(486,3),(487,6),(514,2),(513,1),(541,6),(568,1),(596,2),(595,0),(567,7),(596,2),(595,2),(594,5),(567,0),(539,1),]
[(530,7),(559,4),(530,5),(503,2),(502,1),(530,1),(558,7),(587,2),(586,3),(587,2),(586,5),(559,1),(587,0),(559,2),(558,6),(585,0),(557,2),(556,1),(584,3),(585,6),(612,0),(584,7),(613,4),(584,1),(612,2),(611,0),(583,0),(555,0),(527,7),(556,2),(555,5),(528,5),(501,4),(472,7),(501,5),(474,6),(501,4),(472,3),(473,6),(500,0),(472,4),(443,4),(414,3),(415,5),(388,0),(360,2),(359,5),(332,3),(333,5),(306,6),(333,2),(332,7),(361,6),(388,5),(361,0),(333,4),(304,1),(332,1),(360,7),(389,1),(417,5),(390,0),(362,2),(361,2),(360,7),(389,4),(360,5),(333,2),(332,1),(360,4),(331,3),(332,7),(361,1),(389,4),(360,5),(333,6),(360,0),(332,3),(333,2),(332,7),(361,3),(362,7),(391,4),(362,1),(390,4),(361,5),(334,7),(363,0),(335,6),(362,5),(335,1),(363,4),]
[(382,7),(411,0),(383,1),(411,4),(382,2),(381,5),(354,7),(383,0),(355,6),(382,7),(411,6),(438,0),(410,3),(411,1),(439,0),(411,3),(412,6),(439,2),(438,2),(437,1),(465,1),(493,5),(466,7),(495,2),(494,1),(522,0),(494,3),(495,0),(467,3),(468,6),(495,6),(522,7),(551,7),(580,5),(553,2),(552,6),(579,6),(606,5),(579,3),(580,1),(608,5),(581,2),(580,1),(608,5),(581,4),(552,3),(553,2),(552,0),(524,0),(496,7),(525,6),(552,6),(579,5),(552,7),(581,7),(610,0),(582,2),(581,3),(582,4),(553,2),(552,6),(579,0),(551,1),(579,6),(606,5),(579,7),(608,5),(581,3),(582,6),(609,5),(582,2),(581,0),(553,4),(524,4),(495,3),(496,2),(495,6),(522,7),(551,2),(550,7),(579,7),(608,2),(607,0),(579,1),(607,5),(580,2),(579,6),(606,5),(579,2),(578,2),(577,5),(550,7),]
[(581,4),(552,4),(523,5),(496,4),(467,7),(496,7),(525,7),(554,1),(582,1),(610,2),(609,0),(581,0),(553,0),(525,2),(524,3),(525,2),(524,3),(525,6),(552,6),(579,2),(578,7),(607,4),(578,6),(605,3),(606,3),(607,0),(579,0),(551,7),(580,2),(579,7),(608,2),(607,3),(608,3),(609,4),(580,0),(552,0),(524,0),(496,0),(468,1),(496,2),(495,4),(466,1),(494,4),(465,4),(436,6),(463,4),(434,5),(407,3),(408,7),(437,4),(408,7),(437,2),(436,6),(463,6),(490,2),(489,1),(517,2),(516,4),(487,0),(459,6),(486,3),(487,0),(459,3),(460,5),(433,1),(461,3),(462,7),(491,6),(518,1),(546,4),(517,7),(546,7),(575,3),(576,3),(577,3),(578,6),(605,0),(577,5),(550,6),(577,4),(548,1),(576,6),(603,0),(575,3),(576,4),(547,4),(518,1),(546,5),(519,1),(547,2),(546,3),(547,7),]
[(530,4),(501,0),(473,1),(501,6),(528,7),(557,3),(558,3),(559,4),(530,7),(559,6),(586,6),(613,0),(585,3),(586,1),(614,0),(586,4),(557,5),(530,1),(558,3),(559,2),(558,2),(557,3),(558,1),(586,0),(558,7),(587,0),(559,6),(586,6),(613,5),(586,6),(613,5),(586,6),(613,3),(614,4),(585,0),(557,3),(558,7),(587,0),(559,1),(587,1),(615,0),(587,0),(559,6),(586,3),(587,1),(615,2),(614,5),(587,2),(586,2),(585,1),(613,0),(585,3),(586,2),(585,0),(557,5),(530,1),(558,4),(529,0),(501,1),(529,3),(530,3),(531,4),(502,6),(529,2),(528,7),(557,3),(558,4),(529,1),(557,1),(585,7),(614,0),(586,1),(614,0),(586,3),(587,1),(615,0),(587,4),(558,3),(559,2),(558,1),(586,7),(615,4),(586,7),(615,4),(586,2),(585,3),(586,5),(559,2),(558,1),(586,7),(615,0),(587,4),]
[(538,2),(537,6),(564,1),(592,3),(593,2),(592,0),(564,6),(591,2),(590,4),(561,0),(533,5),(506,6),(533,2),(532,5),(505,4),(476,7),(505,4),(476,3),(477,2),(476,3),(477,6),(504,5),(477,2),(476,3),(477,6),(504,0),(476,5),(449,7),(478,1),(506,7),(535,1),(563,5),(536,6),(563,2),(562,1),(590,4),(561,3),(562,0),(534,1),(562,7),(591,5),(564,7),(593,5),(566,5),(539,3),(540,2),(539,1),(567,6),(594,0),(566,4),(537,1),(565,3),(566,1),(594,5),(567,3),(568,1),(596,2),(595,4),(566,0),(538,0),(510,4),(481,2),(480,7),(509,2),(508,6),(535,6),(562,1),(590,5),(563,0),(535,2),(534,6),(561,6),(588,3),(589,0),(561,5),(534,3),(535,4),(506,2),(505,2),(504,7),(533,5),(506,7),(535,7),(564,4),(535,4),(506,6),(533,6),(560,5),(533,4),(504,3),(505,2),(504,7),]
[(609,5),(582,6),(609,4),(580,1),(608,4),(579,4),(550,2),(549,4),(520,4),(491,2),(490,1),(518,7),(547,0),(519,1),(547,2),(546,4),(517,6),(544,6),(571,6),(598,0),(570,6),(597,2),(596,5),(569,0),(541,7),(570,7),(599,5),(572,6),(599,3),(600,4),(571,7),(600,4),(571,4),(542,5),(515,4),(486,1),(514,3),(515,0),(487,3),(488,0),(460,2),(459,1),(487,7),(516,5),(489,4),(460,3),(461,1),(489,7),(518,1),(546,0),(518,3),(519,3),(520,0),(492,7),(521,5),(494,2),(493,2),(492,4),(463,7),(492,6),(519,3),(520,5),(493,5),(466,0),(438,7),(467,2),(466,2),(465,6),(492,3),(493,2),(492,3),(493,0),(465,5),(438,6),(465,5),(438,2),(437,2),(436,4),(407,6),(434,5),(407,6),(434,7),(463,6),(490,7),(519,1),(547,4),(518,1),(546,4),(517,2),(516,1),(544,4),(515,7),]
[(577,6),(604,0),(576,3),(577,5),(550,3),(551,1),(579,6),(606,3),(607,2),(606,0),(578,1),(606,2),(605,2),(604,4),(575,6),(602,3),(603,0),(575,4),(546,1),(574,2),(573,0),(545,6),(572,5),(545,5),(518,5),(491,2),(490,1),(518,2),(517,1),(545,4),(516,7),(545,5),(518,6),(545,6),(572,7),(601,5),(574,5),(547,6),(574,2),(573,1),(601,2),(600,5),(573,0),(545,7),(574,2),(573,7),(602,2),(601,4),(572,2),(571,1),(599,0),(571,3),(572,0),(544,2),(543,1),(571,5),(544,0),(516,3),(517,4),(488,1),(516,1),(544,4),(515,7),(544,0),(516,0),(488,7),(517,3),(518,7),(547,5),(520,7),(549,4),(520,5),(493,5),(466,4),(437,0),(409,1),(437,3),(438,0),(410,2),(409,0),(381,6),(408,3),(409,3),(410,3),(411,4),(382,2),(381,5),(354,4),(325,0),(297,7),(326,7),(355,2),]
[(529,1),(557,3),(558,5),(531,4),(502,4),(473,5),(446,3),(447,2),(446,1),(474,4),(445,6),(472,0),(444,7),(473,0),(445,5),(418,2),(417,2),(416,5),(389,7),(418,4),(389,7),(418,6),(445,5),(418,2),(417,4),(388,3),(389,3),(390,3),(391,6),(418,2),(417,6),(444,1),(472,0),(444,4),(415,7),(444,5),(417,1),(445,3),(446,4),(417,5),(390,6),(417,2),(416,5),(389,4),(360,4),(331,3),(332,5),(305,1),(333,7),(362,5),(335,2),(334,1),(362,3),(363,4),(334,6),(361,4),(332,4),(303,6),(330,6),(357,4),(328,7),(357,1),(385,7),(414,7),(443,6),(470,7),(499,3),(500,0),(472,7),(501,6),(528,7),(557,5),(530,7),(559,0),(531,2),(530,4),(501,1),(529,6),(556,6),(583,4),(554,3),(555,6),(582,3),(583,3),(584,0),(556,6),(583,1),(611,2),(610,0),(582,5),(555,2),(554,0),]
[(536,3),(537,2),(536,5),(509,7),(538,4),(509,7),(538,7),(567,0),(539,1),(567,3),(568,0),(540,2),(539,4),(510,5),(483,5),(456,7),(485,4),(456,1),(484,3),(485,2),(484,5),(457,2),(456,4),(427,3),(428,7),(457,3),(458,5),(431,3),(432,0),(404,2),(403,0),(375,5),(348,7),(377,1),(405,0),(377,4),(348,4),(319,7),(348,5),(321,3),(322,3),(323,7),(352,2),(351,1),(379,0),(351,0),(323,1),(351,7),(380,6),(407,1),(435,1),(463,5),(436,6),(463,3),(464,1),(492,5),(465,4),(436,4),(407,6),(434,7),(463,3),(464,7),(493,0),(465,3),(466,1),(494,5),(467,0),(439,3),(440,1),(468,7),(497,3),(498,1),(526,1),(554,7),(583,4),(554,2),(553,2),(552,7),(581,1),(609,2),(608,5),(581,4),(552,1),(580,0),(552,4),(523,3),(524,7),(553,7),(582,5),(555,7),(584,5),(557,5),]
[(553,1),(581,4),(552,4),(523,7),(552,6),(579,4),(550,4),(521,5),(494,0),(466,3),(467,0),(439,4),(410,1),(438,2),(437,1),(465,6),(492,7),(521,4),(492,0),(464,3),(465,6),(492,1),(520,1),(548,2),(547,4),(518,4),(489,4),(460,3),(461,6),(488,1),(516,7),(545,4),(516,3),(517,4),(488,5),(461,6),(488,5),(461,1),(489,0),(461,7),(490,7),(519,4),(490,5),(463,4),(434,1),(462,7),(491,7),(520,0),(492,2),(491,3),(492,5),(465,7),(494,1),(522,0),(494,6),(521,7),(550,5),(523,0),(495,3),(496,4),(467,2),(466,3),(467,1),(495,2),(494,0),(466,7),(495,7),(524,1),(552,6),(579,2),(578,1),(606,5),(579,5),(552,7),(581,7),(610,2),(609,4),(580,7),(609,0),(581,6),(608,2),(607,2),(606,5),(579,4),(550,2),(549,1),(577,4),(548,0),(520,6),(547,0),(519,6),(546,5),]
