[(175,2),(174,0),(142,4),(109,4),(76,0),(44,5),(13,1),(45,2),(44,4),(11,1),(43,1),(75,0),(43,3),(44,2),(43,4),(10,1),(42,7),(75,0),(43,0),(11,1),(43,4),(10,3),(11,6),(42,6),(73,3),(74,7),(107,7),(140,5),(109,0),(77,2),(76,3),(77,5),(46,3),(47,6),(78,2),(77,1),(109,4),(76,5),(45,5),(14,6),(45,2),(44,7),(77,7),(110,7),(143,1),(175,5),(144,2),(143,6),(174,5),(143,4),(110,7),(143,2),(142,1),(174,0),(142,7),(175,5),(144,7),(177,7),(210,7),(243,4),(210,6),(241,3),(242,2),(241,6),(272,2),(271,7),(304,0),(272,0),(240,5),(209,7),(242,7),(275,0),(243,5),(212,5),(181,7),(214,0),(182,6),(213,2),(212,6),(243,5),(212,5),]
[(176,0),(144,2),(143,6),(174,7),(207,1),(239,7),(272,1),(304,1),(336,5),(305,0),(273,7),(306,0),(274,3),(275,7),(308,3),(309,3),(310,3),(311,6),(342,6),(373,7),(406,6),(437,4),(404,3),(405,7),(438,7),(471,3),(472,2),(471,6),(502,6),(533,6),(564,4),(531,6),(562,1),(594,4),(561,6),(592,0),(560,0),(528,0),(496,6),(527,5),(496,5),(465,5),(434,1),(466,5),(435,3),(436,7),(469,2),(468,4),(435,6),(466,7),(499,2),(498,6),(529,3),(530,4),(497,5),(466,3),(467,1),(499,1),(531,6),(562,0),(530,0),(498,0),(466,3),(467,2),(466,4),(433,6),(464,3),(465,5),(434,0),(402,1),(434,0),(402,1),(434,2),(433,7),(466,2),(465,0),(433,2),(432,3),(433,5),(402,1),(434,7),]
[(176,0),(144,7),(177,7),(210,7),(243,6),(274,5),(243,6),(274,6),(305,7),(338,6),(369,7),(402,6),(433,1),(465,2),(464,4),(431,7),(464,1),(496,4),(463,4),(430,2),(429,3),(430,1),(462,6),(493,2),(492,3),(493,7),(526,0),(494,6),(525,4),(492,2),(491,0),(459,6),(490,1),(522,2),(521,6),(552,1),(584,1),(616,0),(584,3),(585,0),(553,6),(584,2),(583,3),(584,5),(553,6),(584,0),(552,0),(520,1),(552,1),(584,6),(615,5),(584,5),(553,1),(585,4),(552,6),(583,4),(550,3),(551,6),(582,2),(581,1),(613,1),(645,3),(646,5),(615,4),(582,4),(549,7),(582,7),(615,3),(616,2),(615,3),(616,3),(617,2),(616,2),(615,2),(614,1),(646,2),(645,4),(612,3),(613,6),(644,7),(677,6),]
[(176,0),(144,5),(113,2),(112,3),(113,6),(144,7),(177,6),(208,7),(241,6),(272,3),(273,7),(306,4),(273,5),(242,4),(209,2),(208,4),(175,0),(143,0),(111,6),(142,1),(174,0),(142,7),(175,4),(142,6),(173,2),(172,7),(205,2),(204,2),(203,5),(172,7),(205,5),(174,7),(207,3),(208,4),(175,7),(208,1),(240,4),(207,4),(174,6),(205,7),(238,6),(269,4),(236,2),(235,0),(203,2),(202,0),(170,6),(201,3),(202,1),(234,6),(265,4),(232,6),(263,4),(230,2),(229,1),(261,5),(230,1),(262,4),(229,6),(260,4),(227,5),(196,3),(197,3),(198,4),(165,0),(133,2),(132,3),(133,4),(100,1),(132,6),(163,5),(132,2),(131,0),(99,1),(131,3),(132,2),(131,1),(163,2),(162,0),(130,4),(97,1),]
[(175,0),(143,3),(144,1),(176,1),(208,2),(207,5),(176,0),(144,5),(113,1),(145,5),(114,4),(81,7),(114,2),(113,7),(146,6),(177,2),(176,3),(177,3),(178,7),(211,4),(178,4),(145,4),(112,3),(113,1),(145,0),(113,2),(112,5),(81,1),(113,0),(81,0),(49,0),(17,1),(49,3),(50,3),(51,3),(52,7),(85,4),(52,3),(53,1),(85,3),(86,7),(119,7),(152,3),(153,2),(152,5),(121,1),(153,0),(121,6),(152,7),(185,7),(218,0),(186,3),(187,3),(188,0),(156,5),(125,5),(94,3),(95,2),(94,0),(62,5),(31,2),(30,1),(62,1),(94,5),(63,4),(30,2),(29,3),(30,3),(31,2),(30,6),(61,2),(60,6),(91,1),(123,7),(156,2),(155,0),(123,6),(154,2),(153,3),(154,7),(187,6),]
[(176,6),(207,2),(206,1),(238,4),(205,0),(173,5),(142,1),(174,4),(141,6),(172,5),(141,7),(174,5),(143,7),(176,0),(144,3),(145,3),(146,3),(147,3),(148,7),(181,0),(149,3),(150,5),(119,0),(87,7),(120,2),(119,7),(152,1),(184,2),(183,5),(152,5),(121,2),(120,4),(87,4),(54,4),(21,2),(20,7),(53,3),(54,0),(22,1),(54,2),(53,2),(52,0),(20,7),(53,2),(52,1),(84,6),(115,0),(83,1),(115,2),(114,0),(82,2),(81,0),(49,6),(80,2),(79,0),(47,1),(79,2),(78,2),(77,4),(44,0),(12,1),(44,5),(13,7),(46,6),(77,3),(78,4),(45,6),(76,2),(75,6),(106,3),(107,0),(75,2),(74,3),(75,6),(106,6),(137,1),(169,1),(201,3),(202,4),(169,7),(202,0),]
[(176,7),(209,6),(240,4),(207,0),(175,5),(144,3),(145,3),(146,6),(177,1),(209,1),(241,4),(208,3),(209,5),(178,0),(146,1),(178,4),(145,3),(146,0),(114,0),(82,5),(51,2),(50,1),(82,3),(83,7),(116,5),(85,1),(117,7),(150,5),(119,0),(87,7),(120,7),(153,4),(120,6),(151,4),(118,5),(87,3),(88,4),(55,4),(22,3),(23,7),(56,3),(57,0),(25,7),(58,5),(27,7),(60,3),(61,1),(93,2),(92,5),(61,6),(92,0),(60,1),(92,1),(124,3),(125,4),(92,6),(123,7),(156,4),(123,1),(155,4),(122,4),(89,1),(121,5),(90,7),(123,7),(156,3),(157,3),(158,2),(157,1),(189,4),(156,7),(189,1),(221,6),(252,0),(220,0),(188,0),(156,1),(188,6),(219,2),(218,0),(186,1),]
[(176,6),(207,2),(206,4),(173,7),(206,2),(205,3),(206,4),(173,4),(140,0),(108,5),(77,7),(110,7),(143,5),(112,5),(81,3),(82,7),(115,1),(147,1),(179,3),(180,0),(148,4),(115,1),(147,6),(178,4),(145,2),(144,5),(113,0),(81,6),(112,5),(81,3),(82,2),(81,2),(80,0),(48,3),(49,2),(48,3),(49,2),(48,0),(16,7),(49,5),(18,6),(49,0),(17,3),(18,2),(17,2),(16,3),(17,6),(48,1),(80,7),(113,6),(144,1),(176,5),(145,5),(114,0),(82,2),(81,0),(49,5),(18,3),(19,3),(20,3),(21,1),(53,7),(86,3),(87,5),(56,7),(89,7),(122,4),(89,1),(121,7),(154,3),(155,7),(188,0),(156,0),(124,0),(92,3),(93,0),(61,5),(30,2),(29,7),(62,1),(94,4),]
[(176,7),(209,6),(240,1),(272,6),(303,3),(304,0),(272,2),(271,2),(270,0),(238,3),(239,6),(270,4),(237,4),(204,0),(172,3),(173,7),(206,3),(207,6),(238,7),(271,0),(239,3),(240,4),(207,0),(175,3),(176,6),(207,7),(240,3),(241,4),(208,4),(175,4),(142,2),(141,4),(108,0),(76,5),(45,0),(13,3),(14,2),(13,3),(14,3),(15,1),(47,2),(46,5),(15,6),(46,5),(15,3),(16,1),(48,1),(80,2),(79,0),(47,6),(78,4),(45,5),(14,2),(13,7),(46,7),(79,6),(110,5),(79,7),(112,0),(80,2),(79,2),(78,3),(79,0),(47,3),(48,6),(79,0),(47,4),(14,6),(45,4),(12,1),(44,7),(77,5),(46,7),(79,3),(80,0),(48,6),(79,1),(111,1),(143,7),(176,2),(175,3),]
[(176,4),(143,3),(144,1),(176,2),(175,6),(206,4),(173,6),(204,0),(172,3),(173,7),(206,3),(207,5),(176,3),(177,6),(208,7),(241,5),(210,4),(177,3),(178,5),(147,3),(148,5),(117,3),(118,2),(117,5),(86,3),(87,6),(118,4),(85,3),(86,5),(55,1),(87,2),(86,6),(117,1),(149,6),(180,5),(149,5),(118,0),(86,4),(53,5),(22,7),(55,3),(56,7),(89,2),(88,3),(89,6),(120,2),(119,4),(86,2),(85,2),(84,2),(83,7),(116,1),(148,4),(115,2),(114,4),(81,5),(50,5),(19,2),(18,6),(49,7),(82,0),(50,1),(82,6),(113,1),(145,0),(113,5),(82,4),(49,1),(81,6),(112,2),(111,2),(110,2),(109,1),(141,7),(174,7),(207,0),(175,6),(206,5),(175,4),(142,7),(175,0),]
[(176,6),(207,6),(238,0),(206,0),(174,3),(175,1),(207,7),(240,4),(207,1),(239,2),(238,7),(271,1),(303,7),(336,0),(304,7),(337,2),(336,6),(367,5),(336,3),(337,1),(369,4),(336,2),(335,5),(304,4),(271,4),(238,4),(205,2),(204,5),(173,4),(140,2),(139,7),(172,2),(171,7),(204,7),(237,2),(236,7),(269,1),(301,3),(302,2),(301,5),(270,2),(269,2),(268,7),(301,1),(333,4),(300,1),(332,7),(365,7),(398,3),(399,3),(400,1),(432,1),(464,7),(497,0),(465,6),(496,3),(497,4),(464,1),(496,1),(528,2),(527,6),(558,0),(526,6),(557,5),(526,0),(494,7),(527,5),(496,6),(527,7),(560,6),(591,2),(590,7),(623,5),(592,1),(624,1),(656,6),(687,0),(655,0),(623,7),(656,0),(624,5),]
[(176,3),(177,4),(144,1),(176,6),(207,1),(239,3),(240,5),(209,2),(208,7),(241,5),(210,5),(179,1),(211,3),(212,5),(181,6),(212,4),(179,4),(146,4),(113,2),(112,3),(113,3),(114,1),(146,7),(179,1),(211,1),(243,2),(242,2),(241,0),(209,4),(176,4),(143,2),(142,0),(110,7),(143,6),(174,3),(175,4),(142,2),(141,6),(172,5),(141,2),(140,4),(107,3),(108,5),(77,0),(45,5),(14,3),(15,2),(14,7),(47,5),(16,3),(17,2),(16,7),(49,7),(82,5),(51,5),(20,1),(52,1),(84,4),(51,6),(82,0),(50,7),(83,7),(116,4),(83,2),(82,4),(49,1),(81,5),(50,0),(18,1),(50,7),(83,2),(82,5),(51,7),(84,1),(116,2),(115,5),(84,6),(115,2),(114,0),(82,3),(83,3),]
[(176,2),(175,7),(208,1),(240,4),(207,4),(174,5),(143,7),(176,7),(209,5),(178,7),(211,5),(180,2),(179,6),(210,3),(211,5),(180,2),(179,0),(147,2),(146,2),(145,4),(112,0),(80,2),(79,6),(110,4),(77,4),(44,0),(12,6),(43,4),(10,6),(41,5),(10,6),(41,5),(10,6),(41,2),(40,2),(39,1),(71,0),(39,1),(71,6),(102,7),(135,1),(167,5),(136,6),(167,0),(135,5),(104,3),(105,4),(72,7),(105,7),(138,0),(106,2),(105,4),(72,3),(73,7),(106,7),(139,1),(171,4),(138,0),(106,6),(137,3),(138,2),(137,5),(106,4),(73,4),(40,1),(72,5),(41,7),(74,3),(75,0),(43,4),(10,2),(9,2),(8,7),(41,4),(8,2),(7,1),(39,1),(71,4),(38,2),(37,6),(68,6),]
[(176,3),(177,6),(208,7),(241,7),(274,5),(243,4),(210,0),(178,4),(145,0),(113,2),(112,6),(143,6),(174,3),(175,0),(143,2),(142,6),(173,3),(174,3),(175,4),(142,3),(143,6),(174,3),(175,0),(143,7),(176,4),(143,3),(144,2),(143,3),(144,2),(143,1),(175,5),(144,2),(143,5),(112,5),(81,2),(80,7),(113,6),(144,3),(145,4),(112,6),(143,0),(111,7),(144,4),(111,1),(143,0),(111,1),(143,1),(175,3),(176,1),(208,6),(239,2),(238,5),(207,6),(238,5),(207,5),(176,0),(144,6),(175,4),(142,5),(111,5),(80,0),(48,7),(81,4),(48,7),(81,0),(49,5),(18,2),(17,7),(50,6),(81,2),(80,6),(111,6),(142,6),(173,0),(141,0),(109,7),(142,1),(174,1),(206,0),(174,4),(141,4),]
[(175,6),(206,0),(174,3),(175,2),(174,4),(141,1),(173,1),(205,1),(237,2),(236,7),(269,6),(300,5),(269,1),(301,3),(302,3),(303,6),(334,6),(365,1),(397,5),(366,1),(398,1),(430,1),(462,6),(493,2),(492,5),(461,5),(430,1),(462,1),(494,1),(526,7),(559,3),(560,5),(529,4),(496,2),(495,1),(527,5),(496,5),(465,4),(432,4),(399,6),(430,3),(431,0),(399,5),(368,3),(369,3),(370,4),(337,5),(306,2),(305,7),(338,7),(371,5),(340,1),(372,5),(341,3),(342,4),(309,7),(342,5),(311,6),(342,3),(343,0),(311,7),(344,3),(345,5),(314,3),(315,0),(283,4),(250,1),(282,1),(314,1),(346,7),(379,0),(347,1),(379,0),(347,4),(314,6),(345,0),(313,7),(346,2),(345,3),(346,7),(379,7),]
[(175,0),(143,0),(111,1),(143,4),(110,6),(141,7),(174,2),(173,3),(174,7),(207,6),(238,4),(205,5),(174,1),(206,1),(238,6),(269,5),(238,3),(239,3),(240,0),(208,5),(177,7),(210,6),(241,2),(240,4),(207,6),(238,7),(271,1),(303,3),(304,1),(336,0),(304,1),(336,2),(335,0),(303,2),(302,3),(303,0),(271,2),(270,4),(237,0),(205,2),(204,0),(172,6),(203,1),(235,2),(234,3),(235,0),(203,4),(170,3),(171,5),(140,4),(107,6),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,3),(272,6),(303,1),(335,1),(367,3),(368,4),(335,3),(336,0),(304,4),(271,3),(272,4),(239,5),(208,5),(177,5),(146,5),(115,3),(116,3),(117,0),(85,3),(86,5),(55,4),(22,1),(54,7),(87,2),]
[(176,0),(144,2),(143,7),(176,7),(209,2),(208,1),(240,0),(208,1),(240,2),(239,1),(271,7),(304,3),(305,1),(337,3),(338,6),(369,7),(402,4),(369,0),(337,5),(306,3),(307,1),(339,7),(372,2),(371,2),(370,6),(401,0),(369,5),(338,0),(306,0),(274,1),(306,1),(338,6),(369,5),(338,4),(305,6),(336,0),(304,3),(305,7),(338,2),(337,2),(336,1),(368,1),(400,4),(367,5),(336,2),(335,6),(366,5),(335,3),(336,7),(369,6),(400,4),(367,1),(399,5),(368,3),(369,1),(401,4),(368,5),(337,4),(304,6),(335,2),(334,7),(367,3),(368,5),(337,5),(306,0),(274,3),(275,2),(274,1),(306,3),(307,6),(338,4),(305,1),(337,5),(306,7),(339,3),(340,0),(308,6),(339,5),(308,1),(340,7),(373,2),]
[(175,3),(176,1),(208,2),(207,2),(206,6),(237,1),(269,3),(270,1),(302,5),(271,7),(304,1),(336,3),(337,1),(369,7),(402,3),(403,0),(371,4),(338,7),(371,7),(404,7),(437,6),(468,5),(437,1),(469,1),(501,7),(534,1),(566,7),(599,1),(631,3),(632,3),(633,3),(634,5),(603,1),(635,0),(603,0),(571,4),(538,3),(539,1),(571,7),(604,4),(571,0),(539,0),(507,0),(475,1),(507,2),(506,5),(475,7),(508,0),(476,0),(444,7),(477,0),(445,6),(476,3),(477,6),(508,0),(476,7),(509,3),(510,0),(478,1),(510,4),(477,3),(478,5),(447,1),(479,4),(446,2),(445,0),(413,2),(412,7),(445,1),(477,1),(509,4),(476,6),(507,3),(508,7),(541,5),(510,7),(543,2),(542,0),(510,0),(478,1),(510,7),]
[(176,5),(145,0),(113,0),(81,7),(114,0),(82,5),(51,7),(84,1),(116,6),(147,3),(148,4),(115,1),(147,6),(178,5),(147,1),(179,5),(148,3),(149,3),(150,3),(151,1),(183,2),(182,2),(181,6),(212,4),(179,2),(178,3),(179,6),(210,5),(179,5),(148,7),(181,2),(180,3),(181,0),(149,4),(116,3),(117,0),(85,1),(117,0),(85,3),(86,1),(118,0),(86,0),(54,7),(87,6),(118,7),(151,4),(118,3),(119,0),(87,0),(55,4),(22,7),(55,3),(56,5),(25,1),(57,1),(89,6),(120,3),(121,3),(122,2),(121,7),(154,3),(155,3),(156,3),(157,0),(125,0),(93,3),(94,6),(125,3),(126,3),(127,1),(159,4),(126,0),(94,2),(93,3),(94,3),(95,1),(127,1),(159,4),(126,6),(157,6),(188,1),]
[(176,2),(175,0),(143,3),(144,4),(111,7),(144,5),(113,6),(144,7),(177,5),(146,6),(177,0),(145,4),(112,3),(113,4),(80,4),(47,2),(46,0),(14,7),(47,4),(14,2),(13,7),(46,1),(78,3),(79,2),(78,5),(47,1),(79,0),(47,3),(48,0),(16,3),(17,2),(16,1),(48,3),(49,0),(17,6),(48,3),(49,5),(18,6),(49,0),(17,2),(16,1),(48,0),(16,3),(17,1),(49,6),(80,5),(49,2),(48,3),(49,2),(48,1),(80,6),(111,7),(144,4),(111,6),(142,1),(174,1),(206,0),(174,2),(173,7),(206,5),(175,7),(208,1),(240,6),(271,3),(272,1),(304,5),(273,5),(242,4),(209,6),(240,5),(209,7),(242,7),(275,7),(308,3),(309,0),(277,4),(244,1),(276,5),(245,1),(277,4),(244,7),]
[(175,4),(142,2),(141,6),(172,7),(205,5),(174,3),(175,6),(206,5),(175,7),(208,6),(239,7),(272,4),(239,6),(270,6),(301,2),(300,2),(299,6),(330,5),(299,1),(331,5),(300,5),(269,0),(237,7),(270,5),(239,6),(270,3),(271,6),(302,0),(270,1),(302,7),(335,1),(367,7),(400,3),(401,1),(433,5),(402,1),(434,5),(403,5),(372,2),(371,5),(340,2),(339,7),(372,2),(371,7),(404,5),(373,6),(404,6),(435,4),(402,5),(371,5),(340,3),(341,1),(373,1),(405,6),(436,4),(403,1),(435,1),(467,7),(500,2),(499,3),(500,7),(533,5),(502,6),(533,1),(565,6),(596,4),(563,5),(532,4),(499,7),(532,3),(533,6),(564,3),(565,3),(566,1),(598,6),(629,4),(596,5),(565,6),(596,5),(565,6),(596,3),]
[(175,0),(143,7),(176,4),(143,4),(110,1),(142,6),(173,5),(142,4),(109,2),(108,3),(109,7),(142,7),(175,2),(174,7),(207,4),(174,1),(206,3),(207,3),(208,1),(240,2),(239,4),(206,5),(175,6),(206,2),(205,3),(206,3),(207,7),(240,6),(271,6),(302,3),(303,4),(270,6),(301,3),(302,5),(271,4),(238,1),(270,5),(239,1),(271,3),(272,4),(239,2),(238,0),(206,4),(173,0),(141,7),(174,1),(206,1),(238,3),(239,7),(272,4),(239,2),(238,2),(237,2),(236,5),(205,7),(238,0),(206,6),(237,7),(270,7),(303,0),(271,7),(304,5),(273,3),(274,3),(275,6),(306,4),(273,7),(306,5),(275,3),(276,3),(277,5),(246,2),(245,3),(246,2),(245,2),(244,7),(277,4),(244,6),(275,7),(308,2),(307,7),]
[(176,7),(209,3),(210,1),(242,7),(275,0),(243,3),(244,5),(213,0),(181,0),(149,5),(118,5),(87,1),(119,5),(88,4),(55,6),(86,3),(87,1),(119,6),(150,5),(119,0),(87,7),(120,5),(89,3),(90,2),(89,3),(90,0),(58,5),(27,3),(28,6),(59,1),(91,3),(92,3),(93,7),(126,1),(158,2),(157,7),(190,7),(223,0),(191,0),(159,6),(190,2),(189,5),(158,0),(126,1),(158,6),(189,3),(190,7),(223,2),(222,2),(221,0),(189,1),(221,1),(253,4),(220,4),(187,5),(156,6),(187,7),(220,3),(221,2),(220,3),(221,7),(254,2),(253,4),(220,5),(189,4),(156,0),(124,5),(93,2),(92,7),(125,1),(157,3),(158,2),(157,7),(190,1),(222,4),(189,7),(222,7),(255,2),(254,0),(222,6),(253,3),]
