[(178,5),(147,6),(178,3),(179,3),(180,2),(179,1),(211,1),(243,6),(274,7),(307,1),(339,6),(370,1),(402,1),(434,0),(402,7),(435,4),(402,3),(403,5),(372,4),(339,7),(372,7),(405,2),(404,1),(436,3),(437,3),(438,4),(405,4),(372,6),(403,1),(435,7),(468,0),(436,7),(469,6),(500,2),(499,2),(498,7),(531,6),(562,6),(593,5),(562,5),(531,5),(500,6),(531,1),(563,7),(596,6),(627,0),(595,3),(596,2),(595,6),(626,3),(627,1),(659,3),(660,4),(627,2),(626,4),(593,4),(560,2),(559,5),(528,0),(496,6),(527,1),(559,0),(527,4),(494,5),(463,5),(432,1),(464,3),(465,0),(433,4),(400,6),(431,5),(400,6),(431,0),(399,3),(400,1),(432,0),]
[(178,1),(210,2),(209,1),(241,1),(273,1),(305,7),(338,7),(371,6),(402,7),(435,5),(404,1),(436,7),(469,1),(501,1),(533,6),(564,2),(563,6),(594,7),(627,0),(595,4),(562,7),(595,0),(563,7),(596,6),(627,2),(626,4),(593,0),(561,6),(592,4),(559,5),(528,3),(529,0),(497,5),(466,7),(499,2),(498,3),(499,2),(498,2),(497,1),(529,7),(562,0),(530,4),(497,7),(530,7),(563,1),(595,1),(627,5),(596,6),(627,0),(595,2),(594,7),(627,4),(594,3),(595,7),(628,0),(596,0),(564,3),(565,1),(597,0),(565,3),(566,2),(565,0),(533,1),(565,1),(597,0),(565,5),(534,1),(566,3),(567,4),(534,4),(501,3),(502,6),(533,1),(565,6),(596,5),(565,4),]
[(177,3),(178,7),(211,5),(180,3),(181,1),(213,2),(212,0),(180,5),(149,5),(118,3),(119,7),(152,7),(185,7),(218,7),(251,6),(282,2),(281,4),(248,2),(247,3),(248,7),(281,6),(312,2),(311,3),(312,2),(311,6),(342,2),(341,6),(372,6),(403,6),(434,7),(467,5),(436,7),(469,7),(502,6),(533,6),(564,2),(563,2),(562,2),(561,7),(594,4),(561,6),(592,4),(559,4),(526,4),(493,5),(462,3),(463,5),(432,5),(401,3),(402,7),(435,4),(402,6),(433,6),(464,1),(496,7),(529,6),(560,5),(529,5),(498,1),(530,0),(498,5),(467,3),(468,4),(435,5),(404,2),(403,1),(435,5),(404,4),(371,7),(404,2),(403,2),(402,5),(371,1),(403,3),(404,2),(403,7),]
[(177,5),(146,1),(178,4),(145,5),(114,6),(145,0),(113,0),(81,5),(50,7),(83,7),(116,3),(117,1),(149,7),(182,3),(183,5),(152,1),(184,7),(217,7),(250,0),(218,1),(250,2),(249,4),(216,4),(183,0),(151,6),(182,3),(183,6),(214,2),(213,2),(212,4),(179,0),(147,1),(179,3),(180,5),(149,7),(182,1),(214,6),(245,7),(278,4),(245,1),(277,7),(310,6),(341,6),(372,6),(403,6),(434,2),(433,0),(401,6),(432,6),(463,1),(495,1),(527,5),(496,3),(497,2),(496,1),(528,7),(561,7),(594,5),(563,7),(596,3),(597,6),(628,7),(661,2),(660,6),(691,4),(658,2),(657,5),(626,3),(627,3),(628,1),(660,4),(627,4),(594,2),(593,5),(562,0),(530,7),]
[(176,6),(207,1),(239,2),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,1),(434,3),(435,1),(467,2),(466,3),(467,3),(468,7),(501,6),(532,1),(564,0),(532,6),(563,7),(596,3),(597,6),(628,2),(627,1),(659,4),(626,0),(594,4),(561,4),(528,6),(559,2),(558,6),(589,0),(557,0),(525,6),(556,0),(524,6),(555,2),(554,3),(555,7),(588,3),(589,2),(588,0),(556,0),(524,7),(557,3),(558,2),(557,1),(589,1),(621,3),(622,4),(589,7),(622,3),(623,7),(656,1),(688,2),(687,7),(720,1),(752,0),(720,2),(719,1),(751,3),(752,2),(751,3),(752,5),(721,4),(688,3),(689,3),(690,1),(722,4),(689,7),(722,1),(754,0),(722,0),(690,6),(721,2),]
[(176,1),(208,4),(175,2),(174,6),(205,1),(237,2),(236,1),(268,1),(300,1),(332,7),(365,6),(396,0),(364,2),(363,5),(332,6),(363,4),(330,1),(362,5),(331,6),(362,7),(395,7),(428,6),(459,6),(490,3),(491,7),(524,3),(525,3),(526,3),(527,3),(528,1),(560,5),(529,0),(497,4),(464,5),(433,5),(402,3),(403,3),(404,2),(403,7),(436,7),(469,7),(502,1),(534,7),(567,1),(599,0),(567,6),(598,6),(629,4),(596,2),(595,4),(562,1),(594,3),(595,3),(596,0),(564,3),(565,3),(566,0),(534,2),(533,3),(534,3),(535,3),(536,5),(505,1),(537,7),(570,7),(603,3),(604,1),(636,6),(667,2),(666,6),(697,6),(728,1),(760,3),(761,5),(730,2),(729,3),]
[(177,2),(176,7),(209,1),(241,5),(210,5),(179,5),(148,5),(117,5),(86,7),(119,1),(151,7),(184,7),(217,7),(250,3),(251,2),(250,6),(281,2),(280,5),(249,5),(218,7),(251,0),(219,4),(186,6),(217,6),(248,0),(216,1),(248,2),(247,6),(278,6),(309,6),(340,6),(371,6),(402,1),(434,4),(401,3),(402,3),(403,2),(402,1),(434,5),(403,7),(436,7),(469,5),(438,4),(405,0),(373,4),(340,6),(371,3),(372,3),(373,0),(341,6),(372,0),(340,4),(307,0),(275,2),(274,0),(242,0),(210,5),(179,2),(178,3),(179,2),(178,3),(179,7),(212,6),(243,1),(275,0),(243,4),(210,6),(241,4),(208,7),(241,4),(208,6),(239,5),(208,1),(240,5),(209,2),(208,3),]
[(176,7),(209,5),(178,7),(211,1),(243,5),(212,2),(211,1),(243,5),(212,4),(179,3),(180,3),(181,0),(149,3),(150,5),(119,1),(151,7),(184,7),(217,3),(218,0),(186,5),(155,3),(156,4),(123,5),(92,0),(60,7),(93,0),(61,2),(60,1),(92,2),(91,2),(90,0),(58,2),(57,1),(89,7),(122,5),(91,2),(90,1),(122,5),(91,1),(123,3),(124,4),(91,5),(60,0),(28,1),(60,1),(92,5),(61,0),(29,7),(62,7),(95,1),(127,6),(158,6),(189,3),(190,0),(158,3),(159,0),(127,0),(95,2),(94,6),(125,4),(92,3),(93,6),(124,5),(93,1),(125,4),(92,0),(60,6),(91,3),(92,5),(61,0),(29,3),(30,7),(63,6),(94,5),(63,0),(31,6),]
[(176,6),(207,2),(206,7),(239,2),(238,7),(271,7),(304,3),(305,0),(273,6),(304,0),(272,1),(304,7),(337,7),(370,1),(402,7),(435,7),(468,2),(467,5),(436,7),(469,2),(468,0),(436,4),(403,7),(436,5),(405,4),(372,1),(404,0),(372,2),(371,1),(403,6),(434,2),(433,2),(432,7),(465,6),(496,1),(528,7),(561,7),(594,1),(626,3),(627,5),(596,2),(595,0),(563,7),(596,7),(629,3),(630,7),(663,1),(695,4),(662,1),(694,7),(727,5),(696,1),(728,3),(729,3),(730,4),(697,1),(729,5),(698,1),(730,5),(699,7),(732,3),(733,4),(700,0),(668,0),(636,4),(603,4),(570,2),(569,2),(568,3),(569,6),(600,3),(601,7),(634,3),(635,3),(636,7),(669,3),]
[(176,4),(143,1),(175,1),(207,7),(240,2),(239,4),(206,7),(239,7),(272,1),(304,5),(273,1),(305,7),(338,7),(371,1),(403,6),(434,0),(402,5),(371,1),(403,7),(436,7),(469,3),(470,1),(502,6),(533,6),(564,7),(597,6),(628,7),(661,6),(692,4),(659,2),(658,2),(657,5),(626,4),(593,4),(560,4),(527,1),(559,1),(591,1),(623,1),(655,7),(688,3),(689,7),(722,3),(723,6),(754,0),(722,0),(690,0),(658,7),(691,5),(660,6),(691,1),(723,6),(754,3),(755,4),(722,5),(691,3),(692,5),(661,5),(630,6),(661,7),(694,4),(661,1),(693,5),(662,3),(663,0),(631,4),(598,1),(630,3),(631,0),(599,5),(568,7),(601,3),(602,3),(603,2),(602,3),(603,1),]
[(176,5),(145,4),(112,7),(145,2),(144,3),(145,6),(176,4),(143,6),(174,2),(173,0),(141,3),(142,6),(173,3),(174,6),(205,4),(172,2),(171,5),(140,0),(108,2),(107,2),(106,2),(105,7),(138,2),(137,0),(105,7),(138,7),(171,5),(140,3),(141,3),(142,2),(141,3),(142,4),(109,3),(110,3),(111,1),(143,2),(142,1),(174,6),(205,1),(237,7),(270,3),(271,7),(304,6),(335,3),(336,7),(369,7),(402,7),(435,3),(436,7),(469,2),(468,7),(501,7),(534,3),(535,2),(534,5),(503,0),(471,6),(502,2),(501,4),(468,3),(469,6),(500,6),(531,7),(564,2),(563,6),(594,2),(593,2),(592,0),(560,4),(527,7),(560,0),(528,6),(559,5),(528,6),(559,6),(590,0),]
[(176,7),(209,5),(178,4),(145,3),(146,5),(115,5),(84,3),(85,1),(117,7),(150,3),(151,4),(118,1),(150,1),(182,0),(150,5),(119,7),(152,6),(183,5),(152,1),(184,7),(217,7),(250,2),(249,1),(281,0),(249,2),(248,3),(249,2),(248,7),(281,6),(312,5),(281,2),(280,6),(311,1),(343,6),(374,6),(405,7),(438,5),(407,6),(438,2),(437,2),(436,6),(467,4),(434,5),(403,1),(435,6),(466,2),(465,5),(434,6),(465,5),(434,2),(433,1),(465,2),(464,6),(495,1),(527,3),(528,7),(561,7),(594,5),(563,7),(596,1),(628,5),(597,7),(630,3),(631,2),(630,1),(662,5),(631,3),(632,1),(664,0),(632,5),(601,5),(570,0),(538,7),(571,6),(602,3),(603,7),]
[(176,5),(145,1),(177,2),(176,0),(144,2),(143,7),(176,0),(144,6),(175,3),(176,3),(177,6),(208,6),(239,1),(271,0),(239,2),(238,6),(269,1),(301,3),(302,3),(303,5),(272,2),(271,1),(303,7),(336,7),(369,7),(402,1),(434,5),(403,7),(436,7),(469,5),(438,4),(405,7),(438,7),(471,1),(503,2),(502,6),(533,6),(564,2),(563,6),(594,6),(625,6),(656,3),(657,0),(625,4),(592,3),(593,2),(592,2),(591,0),(559,4),(526,2),(525,1),(557,1),(589,1),(621,3),(622,3),(623,4),(590,2),(589,1),(621,0),(589,5),(558,2),(557,5),(526,1),(558,1),(590,3),(591,6),(622,5),(591,5),(560,5),(529,2),(528,2),(527,1),(559,7),(592,5),(561,4),(528,0),]
[(178,6),(209,7),(242,7),(275,7),(308,6),(339,6),(370,1),(402,7),(435,7),(468,2),(467,3),(468,1),(500,3),(501,6),(532,1),(564,1),(596,4),(563,4),(530,1),(562,1),(594,2),(593,2),(592,4),(559,2),(558,0),(526,7),(559,6),(590,5),(559,5),(528,3),(529,2),(528,2),(527,7),(560,3),(561,1),(593,7),(626,1),(658,0),(626,6),(657,3),(658,3),(659,6),(690,6),(721,2),(720,5),(689,4),(656,1),(688,5),(657,6),(688,7),(721,5),(690,5),(659,2),(658,6),(689,0),(657,3),(658,7),(691,0),(659,6),(690,3),(691,3),(692,1),(724,0),(692,0),(660,5),(629,6),(660,0),(628,2),(627,7),(660,6),(691,0),(659,6),(690,6),(721,6),(752,2),(751,0),]
[(178,5),(147,5),(116,5),(85,6),(116,3),(117,3),(118,1),(150,5),(119,3),(120,1),(152,5),(121,1),(153,3),(154,6),(185,7),(218,1),(250,6),(281,7),(314,0),(282,1),(314,4),(281,2),(280,5),(249,2),(248,5),(217,4),(184,7),(217,2),(216,3),(217,7),(250,3),(251,0),(219,1),(251,6),(282,5),(251,5),(220,2),(219,2),(218,3),(219,2),(218,5),(187,1),(219,1),(251,4),(218,3),(219,4),(186,3),(187,3),(188,4),(155,0),(123,6),(154,1),(186,5),(155,7),(188,6),(219,6),(250,4),(217,5),(186,2),(185,1),(217,3),(218,0),(186,6),(217,1),(249,3),(250,5),(219,4),(186,7),(219,1),(251,6),(282,2),(281,7),(314,2),(313,5),(282,4),(249,5),]
[(177,7),(210,6),(241,3),(242,0),(210,0),(178,5),(147,5),(116,5),(85,3),(86,7),(119,1),(151,7),(184,7),(217,7),(250,2),(249,1),(281,7),(314,6),(345,1),(377,1),(409,2),(408,6),(439,2),(438,4),(405,6),(436,2),(435,1),(467,4),(434,6),(465,5),(434,5),(403,3),(404,7),(437,4),(404,0),(372,2),(371,3),(372,7),(405,5),(374,4),(341,1),(373,0),(341,7),(374,2),(373,4),(340,6),(371,6),(402,3),(403,6),(434,1),(466,6),(497,1),(529,2),(528,7),(561,7),(594,0),(562,7),(595,3),(596,3),(597,3),(598,7),(631,1),(663,5),(632,7),(665,3),(666,1),(698,3),(699,5),(668,1),(700,0),(668,1),(700,2),(699,0),(667,1),(699,6),(730,5),]
[(176,4),(143,6),(174,2),(173,6),(204,4),(171,3),(172,7),(205,3),(206,0),(174,0),(142,2),(141,7),(174,5),(143,4),(110,7),(143,7),(176,6),(207,5),(176,4),(143,2),(142,0),(110,1),(142,1),(174,6),(205,0),(173,4),(140,6),(171,6),(202,4),(169,3),(170,2),(169,7),(202,1),(234,6),(265,6),(296,3),(297,3),(298,4),(265,5),(234,5),(203,4),(170,4),(137,0),(105,2),(104,5),(73,3),(74,1),(106,3),(107,1),(139,3),(140,4),(107,2),(106,5),(75,3),(76,5),(45,7),(78,1),(110,3),(111,4),(78,6),(109,4),(76,0),(44,5),(13,3),(14,1),(46,2),(45,3),(46,5),(15,6),(46,6),(77,0),(45,7),(78,0),(46,1),(78,6),(109,7),]
[(177,1),(209,3),(210,7),(243,5),(212,4),(179,3),(180,3),(181,4),(148,4),(115,7),(148,3),(149,5),(118,3),(119,6),(150,3),(151,1),(183,4),(150,2),(149,7),(182,5),(151,0),(119,1),(151,7),(184,3),(185,6),(216,1),(248,3),(249,3),(250,4),(217,7),(250,6),(281,6),(312,6),(343,7),(376,2),(375,1),(407,6),(438,4),(405,6),(436,4),(403,6),(434,7),(467,3),(468,1),(500,1),(532,6),(563,3),(564,2),(563,6),(594,6),(625,3),(626,2),(625,4),(592,4),(559,7),(592,4),(559,0),(527,7),(560,1),(592,4),(559,6),(590,0),(558,0),(526,5),(495,2),(494,5),(463,1),(495,2),(494,1),(526,4),(493,2),(492,1),(524,2),(523,7),(556,4),(523,5),]
[(176,4),(143,2),(142,1),(174,7),(207,4),(174,4),(141,1),(173,7),(206,4),(173,7),(206,4),(173,4),(140,1),(172,7),(205,2),(204,1),(236,2),(235,1),(267,5),(236,4),(203,4),(170,4),(137,2),(136,7),(169,5),(138,7),(171,2),(170,1),(202,2),(201,5),(170,0),(138,3),(139,1),(171,1),(203,0),(171,6),(202,3),(203,2),(202,7),(235,0),(203,1),(235,0),(203,6),(234,2),(233,7),(266,7),(299,7),(332,0),(300,0),(268,5),(237,6),(268,7),(301,1),(333,5),(302,6),(333,4),(300,1),(332,5),(301,7),(334,5),(303,0),(271,6),(302,7),(335,7),(368,7),(401,7),(434,6),(465,6),(496,6),(527,1),(559,7),(592,0),(560,7),(593,1),(625,5),(594,7),]
[(178,4),(145,6),(176,5),(145,1),(177,1),(209,4),(176,3),(177,0),(145,6),(176,1),(208,1),(240,5),(209,3),(210,0),(178,4),(145,7),(178,6),(209,3),(210,1),(242,7),(275,6),(306,7),(339,1),(371,7),(404,6),(435,2),(434,7),(467,5),(436,7),(469,1),(501,6),(532,1),(564,5),(533,5),(502,2),(501,6),(532,6),(563,4),(530,7),(563,1),(595,6),(626,5),(595,6),(626,6),(657,5),(626,2),(625,6),(656,4),(623,0),(591,0),(559,3),(560,7),(593,5),(562,5),(531,3),(532,1),(564,5),(533,7),(566,3),(567,6),(598,5),(567,7),(600,3),(601,1),(633,3),(634,2),(633,1),(665,5),(634,2),(633,1),(665,5),(634,7),(667,3),(668,5),(637,0),(605,7),]
[(176,5),(145,0),(113,1),(145,7),(178,5),(147,7),(180,3),(181,3),(182,5),(151,7),(184,6),(215,7),(248,7),(281,2),(280,3),(281,5),(250,4),(217,7),(250,0),(218,3),(219,6),(250,1),(282,2),(281,2),(280,4),(247,6),(278,4),(245,7),(278,3),(279,7),(312,1),(344,4),(311,4),(278,5),(247,7),(280,6),(311,2),(310,4),(277,7),(310,7),(343,7),(376,6),(407,6),(438,6),(469,6),(500,4),(467,3),(468,4),(435,4),(402,6),(433,5),(402,3),(403,5),(372,1),(404,0),(372,1),(404,3),(405,4),(372,4),(339,2),(338,5),(307,2),(306,3),(307,1),(339,3),(340,0),(308,5),(277,0),(245,5),(214,5),(183,2),(182,6),(213,2),(212,7),(245,5),(214,6),]
[(177,7),(210,6),(241,7),(274,5),(243,1),(275,7),(308,6),(339,1),(371,1),(403,6),(434,0),(402,7),(435,7),(468,4),(435,3),(436,5),(405,6),(436,7),(469,6),(500,6),(531,1),(563,7),(596,6),(627,4),(594,2),(593,0),(561,6),(592,4),(559,7),(592,4),(559,6),(590,5),(559,0),(527,7),(560,1),(592,0),(560,2),(559,4),(526,5),(495,0),(463,5),(432,7),(465,7),(498,3),(499,3),(500,0),(468,5),(437,2),(436,0),(404,0),(372,2),(371,4),(338,0),(306,4),(273,0),(241,7),(274,4),(241,0),(209,0),(177,5),(146,5),(115,2),(114,7),(147,7),(180,2),(179,0),(147,2),(146,6),(177,5),(146,1),(178,6),(209,3),(210,0),(178,7),(211,3),(212,5),]
[(178,6),(209,1),(241,7),(274,7),(307,1),(339,1),(371,6),(402,1),(434,3),(435,3),(436,7),(469,6),(500,2),(499,1),(531,6),(562,3),(563,7),(596,2),(595,2),(594,4),(561,6),(592,0),(560,7),(593,4),(560,0),(528,2),(527,2),(526,7),(559,6),(590,0),(558,7),(591,4),(558,3),(559,7),(592,4),(559,4),(526,3),(527,4),(494,6),(525,2),(524,3),(525,2),(524,5),(493,4),(460,0),(428,6),(459,4),(426,0),(394,1),(426,4),(393,7),(426,7),(459,7),(492,6),(523,3),(524,2),(523,7),(556,2),(555,3),(556,5),(525,4),(492,6),(523,2),(522,4),(489,1),(521,5),(490,1),(522,6),(553,6),(584,4),(551,4),(518,2),(517,0),(485,0),(453,3),(454,1),]
[(178,6),(209,3),(210,1),(242,7),(275,6),(306,1),(338,6),(369,7),(402,1),(434,3),(435,4),(402,5),(371,7),(404,1),(436,7),(469,7),(502,2),(501,1),(533,6),(564,4),(531,2),(530,1),(562,3),(563,1),(595,2),(594,2),(593,4),(560,4),(527,0),(495,4),(462,1),(494,7),(527,0),(495,0),(463,1),(495,3),(496,5),(465,5),(434,5),(403,1),(435,5),(404,5),(373,0),(341,0),(309,1),(341,3),(342,4),(309,5),(278,4),(245,1),(277,1),(309,6),(340,3),(341,2),(340,6),(371,2),(370,6),(401,5),(370,7),(403,0),(371,2),(370,0),(338,7),(371,4),(338,4),(305,1),(337,0),(305,1),(337,0),(305,2),(304,5),(273,6),(304,6),(335,2),(334,3),(335,0),]
[(176,3),(177,1),(209,1),(241,0),(209,4),(176,3),(177,3),(178,3),(179,3),(180,2),(179,3),(180,4),(147,5),(116,3),(117,5),(86,7),(119,0),(87,1),(119,5),(88,2),(87,6),(118,0),(86,3),(87,6),(118,7),(151,2),(150,0),(118,1),(150,7),(183,4),(150,1),(182,0),(150,3),(151,1),(183,0),(151,0),(119,1),(151,3),(152,1),(184,5),(153,0),(121,5),(90,7),(123,7),(156,6),(187,2),(186,6),(217,7),(250,5),(219,7),(252,5),(221,4),(188,7),(221,7),(254,7),(287,2),(286,1),(318,4),(285,4),(252,1),(284,7),(317,0),(285,1),(317,1),(349,1),(381,3),(382,2),(381,6),(412,4),(379,4),(346,4),(313,5),(282,5),(251,2),(250,3),(251,4),]
[(177,1),(209,7),(242,1),(274,6),(305,6),(336,7),(369,7),(402,1),(434,3),(435,1),(467,3),(468,7),(501,2),(500,6),(531,7),(564,2),(563,2),(562,1),(594,4),(561,4),(528,1),(560,4),(527,1),(559,7),(592,5),(561,7),(594,5),(563,1),(595,0),(563,6),(594,6),(625,2),(624,7),(657,3),(658,4),(625,4),(592,6),(623,0),(591,7),(624,1),(656,2),(655,6),(686,6),(717,7),(750,0),(718,1),(750,2),(749,4),(716,7),(749,0),(717,6),(748,4),(715,7),(748,0),(716,5),(685,5),(654,2),(653,7),(686,2),(685,4),(652,7),(685,1),(717,3),(718,1),(750,4),(717,6),(748,5),(717,5),(686,6),(717,4),(684,4),(651,6),(682,2),(681,2),(680,0),(648,4),]
