[(175,1),(207,7),(240,7),(273,7),(306,1),(338,1),(370,1),(402,3),(403,7),(436,3),(437,0),(405,4),(372,7),(405,6),(436,2),(435,6),(466,0),(434,7),(467,6),(498,1),(530,1),(562,6),(593,7),(626,5),(595,0),(563,6),(594,3),(595,3),(596,3),(597,6),(628,3),(629,1),(661,6),(692,6),(723,1),(755,2),(754,0),(722,3),(723,0),(691,3),(692,2),(691,5),(660,4),(627,1),(659,2),(658,3),(659,4),(626,4),(593,3),(594,4),(561,6),(592,5),(561,7),(594,4),(561,3),(562,2),(561,4),(528,4),(495,0),(463,5),(432,2),(431,0),(399,4),(366,1),(398,3),(399,6),(430,6),(461,3),(462,3),(463,3),(464,4),(431,0),(399,5),(368,5),(337,6),(368,4),(335,5),(304,4),(271,5),(240,7),(273,1),]
[(181,0),(149,4),(116,0),(84,0),(52,3),(53,1),(85,7),(118,5),(87,7),(120,6),(151,1),(183,3),(184,1),(216,5),(185,7),(218,4),(185,7),(218,6),(249,4),(216,5),(185,7),(218,1),(250,6),(281,6),(312,3),(313,5),(282,4),(249,7),(282,3),(283,6),(314,3),(315,1),(347,2),(346,0),(314,2),(313,4),(280,7),(313,6),(344,6),(375,6),(406,4),(373,5),(342,5),(311,2),(310,2),(309,6),(340,6),(371,2),(370,0),(338,6),(369,5),(338,0),(306,5),(275,4),(242,0),(210,4),(177,1),(209,4),(176,4),(143,2),(142,2),(141,4),(108,5),(77,3),(78,6),(109,4),(76,1),(108,5),(77,2),(76,5),(45,7),(78,4),(45,2),(44,1),(76,5),(45,2),(44,2),(43,6),(74,7),(107,0),(75,0),]
[(175,6),(206,7),(239,6),(270,3),(271,5),(240,1),(272,5),(241,1),(273,1),(305,1),(337,7),(370,1),(402,7),(435,5),(404,0),(372,6),(403,7),(436,7),(469,2),(468,7),(501,1),(533,0),(501,6),(532,6),(563,2),(562,6),(593,1),(625,3),(626,7),(659,6),(690,4),(657,6),(688,6),(719,0),(687,6),(718,2),(717,1),(749,2),(748,0),(716,6),(747,4),(714,0),(682,1),(714,0),(682,1),(714,1),(746,3),(747,5),(716,6),(747,0),(715,7),(748,4),(715,0),(683,4),(650,4),(617,3),(618,2),(617,7),(650,0),(618,3),(619,7),(652,7),(685,1),(717,5),(686,7),(719,0),(687,0),(655,1),(687,0),(655,5),(624,0),(592,2),(591,5),(560,3),(561,4),(528,4),(495,2),(494,0),(462,4),(429,7),(462,4),]
[(352,3),(353,5),(322,5),(291,0),(259,6),(290,0),(258,2),(257,7),(290,5),(259,1),(291,7),(324,2),(323,0),(291,7),(324,4),(291,4),(258,5),(227,7),(260,6),(291,2),(290,2),(289,5),(258,7),(291,0),(259,3),(260,2),(259,6),(290,0),(258,6),(289,7),(322,4),(289,6),(320,5),(289,6),(320,3),(321,4),(288,3),(289,0),(257,0),(225,7),(258,6),(289,7),(322,2),(321,7),(354,6),(385,0),(353,4),(320,0),(288,0),(256,0),(224,3),(225,2),(224,7),(257,3),(258,4),(225,7),(258,2),(257,7),(290,4),(257,1),(289,7),(322,7),(355,5),(324,1),(356,6),(387,4),(354,6),(385,3),(386,5),(355,6),(386,7),(419,4),(386,7),(419,1),(451,4),(418,6),(449,2),(448,7),(481,7),(514,3),(515,3),]
[(195,0),(163,7),(196,2),(195,6),(226,5),(195,0),(163,7),(196,2),(195,7),(228,2),(227,6),(258,5),(227,0),(195,1),(227,2),(226,3),(227,5),(196,1),(228,2),(227,3),(228,7),(261,7),(294,5),(263,4),(230,0),(198,4),(165,2),(164,0),(132,5),(101,0),(69,3),(70,7),(103,7),(136,0),(104,5),(73,1),(105,1),(137,5),(106,4),(73,4),(40,0),(8,1),(40,3),(41,6),(72,6),(103,2),(102,1),(134,2),(133,5),(102,5),(71,2),(70,4),(37,4),(4,7),(37,7),(70,7),(103,6),(134,3),(135,7),(168,5),(137,3),(138,7),(171,0),(139,7),(172,4),(139,7),(172,0),(140,7),(173,0),(141,5),(110,4),(77,6),(108,7),(141,4),(108,0),(76,4),(43,3),(44,6),(75,1),(107,6),(138,4),]
[(178,2),(177,2),(176,6),(207,6),(238,6),(269,6),(300,1),(332,4),(299,4),(266,6),(297,4),(264,4),(231,0),(199,1),(231,4),(198,1),(230,3),(231,5),(200,3),(201,4),(168,7),(201,7),(234,7),(267,0),(235,4),(202,6),(233,3),(234,6),(265,0),(233,0),(201,7),(234,4),(201,5),(170,6),(201,7),(234,7),(267,1),(299,1),(331,3),(332,6),(363,3),(364,0),(332,0),(300,5),(269,1),(301,5),(270,7),(303,2),(302,3),(303,3),(304,1),(336,3),(337,7),(370,4),(337,3),(338,7),(371,3),(372,3),(373,5),(342,6),(373,1),(405,4),(372,7),(405,7),(438,0),(406,7),(439,7),(472,2),(471,4),(438,6),(469,1),(501,6),(532,0),(500,1),(532,3),(533,2),(532,3),(533,2),(532,6),(563,2),(562,2),]
[(195,4),(162,7),(195,7),(228,0),(196,4),(163,7),(196,1),(228,7),(261,6),(292,0),(260,2),(259,1),(291,0),(259,4),(226,4),(193,7),(226,3),(227,2),(226,7),(259,7),(292,6),(323,7),(356,0),(324,3),(325,6),(356,1),(388,4),(355,1),(387,6),(418,5),(387,0),(355,7),(388,3),(389,2),(388,4),(355,6),(386,2),(385,3),(386,5),(355,5),(324,1),(356,1),(388,7),(421,1),(453,6),(484,5),(453,6),(484,3),(485,1),(517,6),(548,1),(580,3),(581,4),(548,2),(547,4),(514,0),(482,4),(449,5),(418,2),(417,2),(416,7),(449,3),(450,2),(449,6),(480,0),(448,3),(449,0),(417,2),(416,3),(417,6),(448,0),(416,5),(385,3),(386,4),(353,0),(321,3),(322,2),(321,2),(320,7),(353,4),(320,5),]
[(181,5),(150,3),(151,5),(120,6),(151,1),(183,7),(216,1),(248,6),(279,3),(280,0),(248,6),(279,7),(312,2),(311,6),(342,4),(309,1),(341,2),(340,6),(371,2),(370,3),(371,3),(372,5),(341,6),(372,3),(373,6),(404,1),(436,4),(403,6),(434,6),(465,2),(464,1),(496,1),(528,5),(497,2),(496,0),(464,6),(495,3),(496,7),(529,5),(498,4),(465,3),(466,0),(434,2),(433,2),(432,3),(433,1),(465,0),(433,2),(432,7),(465,5),(434,0),(402,6),(433,2),(432,6),(463,2),(462,5),(431,0),(399,3),(400,3),(401,6),(432,4),(399,5),(368,4),(335,1),(367,1),(399,5),(368,5),(337,5),(306,0),(274,1),(306,1),(338,3),(339,2),(338,7),(371,7),(404,2),(403,1),(435,4),(402,7),(435,0),(403,7),]
[(179,1),(211,6),(242,6),(273,7),(306,1),(338,7),(371,6),(402,5),(371,7),(404,5),(373,2),(372,7),(405,7),(438,5),(407,1),(439,3),(440,3),(441,1),(473,7),(506,7),(539,1),(571,7),(604,2),(603,5),(572,7),(605,4),(572,2),(571,6),(602,4),(569,2),(568,7),(601,0),(569,1),(601,6),(632,2),(631,0),(599,6),(630,2),(629,4),(596,0),(564,3),(565,1),(597,4),(564,3),(565,0),(533,2),(532,2),(531,3),(532,4),(499,6),(530,0),(498,2),(497,1),(529,2),(528,5),(497,0),(465,1),(497,1),(529,7),(562,3),(563,4),(530,2),(529,3),(530,3),(531,5),(500,0),(468,0),(436,3),(437,4),(404,7),(437,1),(469,6),(500,1),(532,0),(500,6),(531,1),(563,2),(562,7),(595,2),(594,1),(626,6),]
[(175,6),(206,1),(238,0),(206,4),(173,1),(205,6),(236,3),(237,6),(268,5),(237,1),(269,7),(302,7),(335,3),(336,3),(337,5),(306,1),(338,3),(339,1),(371,1),(403,6),(434,5),(403,7),(436,3),(437,0),(405,0),(373,7),(406,2),(405,3),(406,1),(438,7),(471,4),(438,0),(406,4),(373,6),(404,5),(373,3),(374,1),(406,1),(438,2),(437,7),(470,2),(469,1),(501,7),(534,2),(533,1),(565,4),(532,0),(500,6),(531,7),(564,4),(531,1),(563,3),(564,2),(563,4),(530,0),(498,4),(465,2),(464,5),(433,6),(464,5),(433,3),(434,7),(467,7),(500,5),(469,5),(438,3),(439,5),(408,7),(441,7),(474,0),(442,2),(441,6),(472,1),(504,3),(505,7),(538,4),(505,0),(473,2),(472,2),(471,3),(472,1),]
[(176,4),(143,4),(110,1),(142,6),(173,7),(206,7),(239,7),(272,1),(304,1),(336,3),(337,7),(370,3),(371,1),(403,7),(436,1),(468,6),(499,7),(532,3),(533,2),(532,3),(533,2),(532,1),(564,4),(531,6),(562,2),(561,7),(594,7),(627,7),(660,3),(661,0),(629,5),(598,0),(566,6),(597,7),(630,6),(661,4),(628,2),(627,4),(594,1),(626,0),(594,4),(561,2),(560,4),(527,2),(526,3),(527,7),(560,5),(529,0),(497,6),(528,4),(495,1),(527,2),(526,3),(527,7),(560,5),(529,0),(497,1),(529,5),(498,7),(531,5),(500,5),(469,0),(437,7),(470,3),(471,0),(439,4),(406,1),(438,3),(439,3),(440,0),(408,5),(377,1),(409,5),(378,7),(411,5),(380,6),(411,7),(444,3),(445,0),(413,7),(446,6),]
[(176,6),(207,2),(206,6),(237,4),(204,3),(205,3),(206,6),(237,3),(238,6),(269,3),(270,0),(238,7),(271,5),(240,6),(271,1),(303,7),(336,7),(369,7),(402,0),(370,0),(338,6),(369,7),(402,0),(370,0),(338,7),(371,3),(372,0),(340,7),(373,6),(404,3),(405,0),(373,0),(341,4),(308,6),(339,6),(370,0),(338,2),(337,3),(338,0),(306,7),(339,5),(308,1),(340,5),(309,7),(342,2),(341,3),(342,7),(375,6),(406,6),(437,7),(470,6),(501,3),(502,2),(501,7),(534,0),(502,6),(533,2),(532,6),(563,4),(530,1),(562,1),(594,4),(561,2),(560,1),(592,0),(560,4),(527,0),(495,2),(494,6),(525,1),(557,3),(558,4),(525,4),(492,4),(459,3),(460,0),(428,5),(397,6),(428,3),(429,0),(397,7),]
[(179,0),(147,6),(178,2),(177,4),(144,1),(176,7),(209,7),(242,6),(273,6),(304,7),(337,0),(305,1),(337,1),(369,1),(401,2),(400,6),(431,1),(463,7),(496,3),(497,5),(466,4),(433,0),(401,2),(400,4),(367,1),(399,5),(368,0),(336,2),(335,5),(304,2),(303,7),(336,5),(305,7),(338,6),(369,2),(368,0),(336,6),(367,1),(399,3),(400,3),(401,5),(370,3),(371,6),(402,5),(371,3),(372,6),(403,5),(372,7),(405,7),(438,4),(405,2),(404,3),(405,6),(436,7),(469,1),(501,6),(532,1),(564,1),(596,4),(563,6),(594,6),(625,2),(624,0),(592,6),(623,6),(654,3),(655,3),(656,1),(688,7),(721,2),(720,5),(689,2),(688,7),(721,0),(689,6),(720,3),(721,3),(722,7),(755,2),(754,3),(755,0),]
[(175,2),(174,7),(207,2),(206,6),(237,4),(204,0),(172,5),(141,5),(110,2),(109,4),(76,1),(108,0),(76,7),(109,3),(110,3),(111,3),(112,5),(81,6),(112,7),(145,3),(146,1),(178,7),(211,5),(180,3),(181,0),(149,7),(182,3),(183,0),(151,6),(182,0),(150,3),(151,3),(152,2),(151,7),(184,3),(185,1),(217,0),(185,0),(153,3),(154,0),(122,5),(91,5),(60,0),(28,6),(59,6),(90,4),(57,1),(89,4),(56,7),(89,1),(121,7),(154,6),(185,6),(216,1),(248,7),(281,6),(312,4),(279,6),(310,6),(341,1),(373,2),(372,2),(371,1),(403,4),(370,0),(338,3),(339,6),(370,4),(337,6),(368,2),(367,6),(398,2),(397,4),(364,3),(365,6),(396,0),(364,5),(333,5),(302,1),(334,1),(366,0),]
[(176,5),(145,7),(178,2),(177,3),(178,6),(209,1),(241,0),(209,5),(178,6),(209,3),(210,4),(177,0),(145,1),(177,4),(144,1),(176,5),(145,7),(178,2),(177,0),(145,6),(176,0),(144,6),(175,6),(206,3),(207,7),(240,4),(207,1),(239,1),(271,6),(302,1),(334,7),(367,7),(400,5),(369,3),(370,3),(371,3),(372,0),(340,0),(308,0),(276,6),(307,1),(339,6),(370,7),(403,2),(402,0),(370,1),(402,0),(370,0),(338,4),(305,1),(337,7),(370,7),(403,3),(404,1),(436,6),(467,6),(498,1),(530,7),(563,5),(532,0),(500,1),(532,4),(499,0),(467,2),(466,0),(434,1),(466,3),(467,0),(435,1),(467,5),(436,0),(404,4),(371,2),(370,0),(338,3),(339,5),(308,5),(277,4),(244,5),(213,5),(182,6),]
[(181,5),(150,1),(182,5),(151,2),(150,5),(119,0),(87,0),(55,0),(23,7),(56,2),(55,5),(24,3),(25,7),(58,7),(91,1),(123,2),(122,7),(155,2),(154,1),(186,5),(155,5),(124,1),(156,4),(123,4),(90,7),(123,6),(154,1),(186,1),(218,5),(187,6),(218,7),(251,2),(250,0),(218,6),(249,3),(250,3),(251,0),(219,3),(220,3),(221,3),(222,2),(221,6),(252,3),(253,7),(286,4),(253,5),(222,6),(253,3),(254,1),(286,4),(253,6),(284,2),(283,7),(316,7),(349,5),(318,2),(317,4),(284,4),(251,4),(218,2),(217,7),(250,4),(217,3),(218,0),(186,0),(154,3),(155,0),(123,0),(91,3),(92,5),(61,3),(62,0),(30,3),(31,1),(63,2),(62,4),(29,7),(62,2),(61,1),(93,1),(125,0),]
[(176,6),(207,4),(174,7),(207,3),(208,2),(207,5),(176,0),(144,1),(176,6),(207,7),(240,6),(271,6),(302,3),(303,3),(304,6),(335,5),(304,1),(336,7),(369,3),(370,7),(403,2),(402,7),(435,3),(436,3),(437,4),(404,2),(403,0),(371,7),(404,4),(371,6),(402,7),(435,7),(468,6),(499,7),(532,6),(563,6),(594,4),(561,3),(562,7),(595,2),(594,7),(627,6),(658,6),(689,2),(688,1),(720,5),(689,5),(658,7),(691,3),(692,0),(660,5),(629,3),(630,2),(629,6),(660,4),(627,5),(596,1),(628,5),(597,0),(565,6),(596,2),(595,4),(562,6),(593,6),(624,4),(591,5),(560,0),(528,5),(497,6),(528,4),(495,2),(494,6),(525,0),(493,7),(526,2),(525,2),(524,0),(492,0),(460,3),(461,5),(430,6),]
[(175,5),(144,7),(177,1),(209,6),(240,5),(209,4),(176,4),(143,5),(112,0),(80,5),(49,7),(82,7),(115,3),(116,3),(117,5),(86,1),(118,3),(119,4),(86,2),(85,0),(53,7),(86,3),(87,2),(86,2),(85,7),(118,4),(85,3),(86,0),(54,1),(86,2),(85,7),(118,2),(117,6),(148,1),(180,7),(213,7),(246,6),(277,5),(246,1),(278,6),(309,6),(340,0),(308,5),(277,7),(310,1),(342,7),(375,4),(342,7),(375,5),(344,3),(345,2),(344,5),(313,4),(280,3),(281,0),(249,5),(218,0),(186,5),(155,5),(124,2),(123,0),(91,5),(60,3),(61,3),(62,7),(95,1),(127,0),(95,0),(63,6),(94,5),(63,2),(62,6),(93,7),(126,1),(158,5),(127,4),(94,1),(126,7),(159,0),(127,6),(158,7),]
[(182,3),(183,0),(151,0),(119,0),(87,1),(119,1),(151,7),(184,0),(152,5),(121,4),(88,1),(120,4),(87,0),(55,1),(87,0),(55,4),(22,7),(55,4),(22,6),(53,7),(86,7),(119,1),(151,4),(118,5),(87,2),(86,7),(119,3),(120,4),(87,7),(120,3),(121,1),(153,7),(186,4),(153,5),(122,2),(121,2),(120,7),(153,2),(152,2),(151,5),(120,3),(121,4),(88,1),(120,0),(88,6),(119,2),(118,4),(85,1),(117,3),(118,3),(119,1),(151,7),(184,7),(217,6),(248,2),(247,2),(246,1),(278,5),(247,3),(248,2),(247,4),(214,5),(183,2),(182,5),(151,3),(152,0),(120,0),(88,3),(89,5),(58,5),(27,1),(59,4),(26,3),(27,3),(28,2),(27,2),(26,2),(25,1),(57,1),(89,2),(88,1),]
[(179,2),(178,4),(145,6),(176,0),(144,5),(113,0),(81,4),(48,5),(17,6),(48,7),(81,3),(82,1),(114,4),(81,0),(49,1),(81,7),(114,0),(82,0),(50,3),(51,4),(18,6),(49,2),(48,1),(80,5),(49,6),(80,5),(49,6),(80,0),(48,1),(80,0),(48,3),(49,6),(80,6),(111,2),(110,3),(111,4),(78,3),(79,1),(111,2),(110,6),(141,0),(109,7),(142,0),(110,5),(79,2),(78,3),(79,2),(78,4),(45,3),(46,2),(45,5),(14,2),(13,3),(14,1),(46,3),(47,2),(46,1),(78,2),(77,2),(76,5),(45,4),(12,1),(44,4),(11,1),(43,5),(12,1),(44,5),(13,7),(46,6),(77,0),(45,0),(13,3),(14,1),(46,1),(78,4),(45,5),(14,6),(45,1),(77,1),(109,7),(142,6),]
[(175,1),(207,6),(238,1),(270,7),(303,1),(335,4),(302,3),(303,7),(336,7),(369,1),(401,3),(402,3),(403,5),(372,5),(341,1),(373,2),(372,0),(340,1),(372,1),(404,5),(373,5),(342,1),(374,3),(375,2),(374,0),(342,5),(311,6),(342,1),(374,1),(406,4),(373,3),(374,0),(342,0),(310,4),(277,2),(276,7),(309,7),(342,0),(310,6),(341,1),(373,4),(340,6),(371,1),(403,7),(436,4),(403,4),(370,6),(401,5),(370,1),(402,3),(403,7),(436,0),(404,7),(437,7),(470,2),(469,2),(468,1),(500,2),(499,6),(530,0),(498,3),(499,6),(530,4),(497,1),(529,0),(497,4),(464,4),(431,4),(398,5),(367,7),(400,6),(431,2),(430,7),(463,5),(432,6),(463,7),(496,6),(527,1),(559,5),(528,5),(497,2),]
[(181,4),(148,1),(180,5),(149,5),(118,1),(150,3),(151,5),(120,5),(89,3),(90,6),(121,4),(88,0),(56,0),(24,7),(57,7),(90,4),(57,7),(90,3),(91,4),(58,7),(91,7),(124,2),(123,3),(124,5),(93,3),(94,2),(93,3),(94,4),(61,0),(29,2),(28,2),(27,2),(26,6),(57,0),(25,1),(57,5),(26,6),(57,7),(90,2),(89,5),(58,1),(90,1),(122,7),(155,7),(188,2),(187,1),(219,2),(218,3),(219,4),(186,0),(154,0),(122,5),(91,4),(58,3),(59,2),(58,0),(26,1),(58,2),(57,7),(90,6),(121,6),(152,1),(184,4),(151,4),(118,2),(117,5),(86,5),(55,4),(22,1),(54,6),(85,5),(54,2),(53,2),(52,5),(21,7),(54,4),(21,2),(20,2),(19,7),(52,5),(21,1),]
[(176,6),(207,5),(176,2),(175,1),(207,1),(239,3),(240,5),(209,1),(241,6),(272,4),(239,2),(238,7),(271,7),(304,3),(305,1),(337,1),(369,1),(401,7),(434,7),(467,3),(468,5),(437,6),(468,5),(437,4),(404,0),(372,2),(371,3),(372,6),(403,0),(371,1),(403,0),(371,3),(372,6),(403,2),(402,1),(434,5),(403,0),(371,2),(370,3),(371,2),(370,5),(339,7),(372,1),(404,2),(403,7),(436,0),(404,0),(372,4),(339,7),(372,4),(339,1),(371,1),(403,7),(436,6),(467,3),(468,2),(467,6),(498,4),(465,7),(498,3),(499,6),(530,7),(563,3),(564,1),(596,2),(595,6),(626,3),(627,4),(594,7),(627,3),(628,4),(595,3),(596,0),(564,3),(565,0),(533,0),(501,3),(502,0),(470,5),(439,3),(440,4),]
[(176,7),(209,1),(241,1),(273,6),(304,7),(337,3),(338,7),(371,1),(403,5),(372,6),(403,5),(372,4),(339,3),(340,6),(371,3),(372,3),(373,7),(406,6),(437,5),(406,1),(438,3),(439,5),(408,5),(377,3),(378,5),(347,4),(314,4),(281,5),(250,5),(219,3),(220,1),(252,4),(219,6),(250,2),(249,2),(248,3),(249,7),(282,3),(283,1),(315,3),(316,1),(348,0),(316,1),(348,1),(380,6),(411,2),(410,7),(443,7),(476,6),(507,2),(506,0),(474,1),(506,4),(473,1),(505,7),(538,6),(569,3),(570,0),(538,1),(570,3),(571,6),(602,3),(603,4),(570,3),(571,0),(539,5),(508,3),(509,0),(477,4),(444,2),(443,1),(475,0),(443,3),(444,3),(445,1),(477,2),(476,7),(509,6),(540,6),(571,1),(603,7),]
