arguments: 59 31 4 -0.0645782 -0.029386 0.0180007 -0.0663735
loading features...

[(403,4),(374,4),(345,2),(344,0),(316,6),(343,0),(315,1),(343,5),(316,1),(344,4),(315,4),(286,5),(259,7),(288,3),(289,0),(261,7),(290,5),(263,6),(290,3),(291,2),(290,0),(262,2),(261,1),(289,6),(316,0),(288,4),(259,1),(287,3),(288,6),(315,7),(344,4),(315,4),(286,4),(257,5),(230,4),(201,4),(172,5),(145,3),(146,1),(174,4),(145,4),(116,6),(143,1),(171,2),(170,3),(171,2),(170,1),(198,5),(171,5),(144,1),(172,1),(200,1),(228,6),(255,5),(228,5),(201,7),(230,1),(258,7),(287,3),(288,1),(316,7),(345,1),(373,6),(400,5),(373,2),(372,4),(343,1),(371,1),(399,4),(370,5),(343,6),]
[(464,5),(437,0),(409,0),(381,5),(354,0),(326,3),(327,3),(328,1),(356,5),(329,5),(302,4),(273,5),(246,3),(247,1),(275,5),(248,1),(276,6),(303,4),(274,5),(247,4),(218,0),(190,3),(191,3),(192,2),(191,0),(163,5),(136,5),(109,6),(136,0),(108,4),(79,3),(80,5),(53,5),(26,6),(53,7),(82,1),(110,5),(83,2),(82,4),(53,0),(25,6),(52,7),(81,5),(54,4),(25,7),(54,6),(81,0),(53,0),(25,1),(53,5),(26,2),(25,1),(53,6),(80,6),(107,5),(80,3),(81,5),(54,6),(81,6),(108,1),(136,2),(135,2),(134,7),(163,1),(191,4),(162,2),(161,4),(132,6),(159,7),(188,7),(217,3),]
[(257,1),(285,4),(256,2),(255,0),(227,4),(198,4),(169,6),(196,5),(169,6),(196,5),(169,3),(170,1),(198,4),(169,4),(140,7),(169,1),(197,4),(168,7),(197,2),(196,1),(224,1),(252,3),(253,4),(224,0),(196,7),(225,1),(253,0),(225,7),(254,6),(281,3),(282,3),(283,5),(256,4),(227,4),(198,2),(197,5),(170,5),(143,5),(116,0),(88,4),(59,2),(58,3),(59,6),(86,1),(114,6),(141,7),(170,2),(169,2),(168,5),(141,0),(113,4),(84,3),(85,5),(58,1),(86,5),(59,1),(87,5),(60,5),(33,4),(4,1),(32,4),(3,7),(32,6),(59,5),(32,6),(59,7),(88,0),(60,3),(61,5),(34,1),(62,0),]
[(220,2),(219,0),(191,3),(192,1),(220,7),(249,0),(221,6),(248,0),(220,6),(247,2),(246,4),(217,2),(216,6),(243,6),(270,5),(243,4),(214,2),(213,1),(241,7),(270,5),(243,3),(244,4),(215,0),(187,3),(188,4),(159,0),(131,2),(130,6),(157,3),(158,3),(159,0),(131,7),(160,5),(133,3),(134,1),(162,0),(134,0),(106,0),(78,1),(106,6),(133,0),(105,7),(134,7),(163,0),(135,6),(162,0),(134,6),(161,7),(190,6),(217,5),(190,0),(162,2),(161,2),(160,0),(132,7),(161,0),(133,6),(160,3),(161,7),(190,2),(189,4),(160,7),(189,6),(216,6),(243,6),(270,1),(298,7),(327,3),(328,7),(357,4),(328,2),]
[(220,4),(191,6),(218,4),(189,0),(161,7),(190,2),(189,2),(188,6),(215,0),(187,4),(158,7),(187,3),(188,5),(161,7),(190,3),(191,4),(162,6),(189,3),(190,0),(162,2),(161,7),(190,3),(191,1),(219,6),(246,5),(219,1),(247,3),(248,0),(220,6),(247,2),(246,5),(219,4),(190,1),(218,6),(245,4),(216,5),(189,5),(162,0),(134,2),(133,1),(161,5),(134,3),(135,7),(164,3),(165,6),(192,3),(193,4),(164,4),(135,3),(136,4),(107,1),(135,3),(136,4),(107,2),(106,3),(107,3),(108,5),(81,3),(82,0),(54,4),(25,2),(24,6),(51,7),(80,1),(108,4),(79,3),(80,2),(79,1),(107,5),(80,3),(81,4),]
[(403,2),(402,4),(373,3),(374,1),(402,4),(373,1),(401,0),(373,6),(400,7),(429,1),(457,2),(456,4),(427,5),(400,2),(399,4),(370,3),(371,7),(400,6),(427,1),(455,7),(484,2),(483,4),(454,4),(425,5),(398,4),(369,5),(342,2),(341,1),(369,5),(342,1),(370,2),(369,1),(397,6),(424,7),(453,5),(426,2),(425,4),(396,5),(369,7),(398,4),(369,2),(368,1),(396,1),(424,1),(452,5),(425,6),(452,5),(425,5),(398,4),(369,0),(341,0),(313,5),(286,5),(259,1),(287,6),(314,2),(313,0),(285,2),(284,6),(311,7),(340,4),(311,1),(339,4),(310,4),(281,4),(252,1),(280,3),(281,7),(310,2),(309,3),(310,2),]
[(403,1),(431,5),(404,1),(432,0),(404,5),(377,0),(349,7),(378,7),(407,4),(378,0),(350,1),(378,1),(406,6),(433,0),(405,6),(432,0),(404,4),(375,0),(347,2),(346,7),(375,6),(402,5),(375,3),(376,3),(377,2),(376,5),(349,7),(378,3),(379,5),(352,2),(351,5),(324,0),(296,4),(267,7),(296,6),(323,7),(352,7),(381,5),(354,1),(382,2),(381,1),(409,2),(408,6),(435,5),(408,4),(379,0),(351,5),(324,7),(353,6),(380,1),(408,1),(436,0),(408,2),(407,2),(406,1),(434,3),(435,0),(407,5),(380,4),(351,7),(380,4),(351,6),(378,0),(350,7),(379,4),(350,6),(377,1),(405,5),(378,4),(349,5),(322,1),]
[(434,4),(405,0),(377,5),(350,7),(379,1),(407,0),(379,1),(407,0),(379,2),(378,5),(351,1),(379,6),(406,0),(378,2),(377,2),(376,0),(348,4),(319,0),(291,0),(263,1),(291,6),(318,0),(290,0),(262,4),(233,7),(262,3),(263,1),(291,3),(292,4),(263,2),(262,3),(263,7),(292,5),(265,6),(292,5),(265,2),(264,3),(265,4),(236,2),(235,2),(234,1),(262,6),(289,1),(317,2),(316,1),(344,6),(371,4),(342,7),(371,7),(400,5),(373,1),(401,7),(430,7),(459,6),(486,2),(485,1),(513,1),(541,6),(568,2),(567,3),(568,2),(567,0),(539,6),(566,0),(538,0),(510,5),(483,4),(454,0),(426,1),(454,5),(427,2),]
[(466,3),(467,6),(494,0),(466,1),(494,4),(465,7),(494,1),(522,4),(493,3),(494,3),(495,2),(494,7),(523,2),(522,7),(551,6),(578,7),(607,4),(578,7),(607,2),(606,0),(578,0),(550,5),(523,6),(550,4),(521,6),(548,7),(577,4),(548,1),(576,0),(548,5),(521,7),(550,0),(522,4),(493,4),(464,2),(463,7),(492,2),(491,5),(464,2),(463,0),(435,4),(406,7),(435,4),(406,0),(378,7),(407,7),(436,2),(435,3),(436,7),(465,2),(464,1),(492,2),(491,0),(463,5),(436,3),(437,0),(409,3),(410,1),(438,1),(466,1),(494,0),(466,1),(494,1),(522,5),(495,7),(524,7),(553,5),(526,2),(525,3),(526,4),(497,3),]
[(466,4),(437,0),(409,7),(438,3),(439,0),(411,2),(410,4),(381,0),(353,7),(382,3),(383,2),(382,0),(354,4),(325,4),(296,0),(268,4),(239,6),(266,3),(267,0),(239,0),(211,1),(239,1),(267,7),(296,5),(269,4),(240,3),(241,6),(268,1),(296,1),(324,1),(352,0),(324,7),(353,2),(352,7),(381,6),(408,4),(379,3),(380,0),(352,5),(325,6),(352,0),(324,1),(352,3),(353,5),(326,6),(353,5),(326,3),(327,6),(354,5),(327,3),(328,3),(329,3),(330,7),(359,6),(386,7),(415,4),(386,2),(385,4),(356,7),(385,5),(358,3),(359,0),(331,3),(332,0),(304,7),(333,2),(332,7),(361,6),(388,3),(389,5),(362,1),]
[(229,2),(228,1),(256,7),(285,7),(314,7),(343,3),(344,6),(371,5),(344,2),(343,6),(370,5),(343,3),(344,1),(372,1),(400,1),(428,4),(399,7),(428,1),(456,6),(483,3),(484,1),(512,2),(511,0),(483,4),(454,7),(483,7),(512,4),(483,7),(512,1),(540,3),(541,0),(513,4),(484,7),(513,0),(485,5),(458,1),(486,0),(458,2),(457,4),(428,3),(429,7),(458,2),(457,4),(428,0),(400,5),(373,7),(402,5),(375,4),(346,0),(318,3),(319,4),(290,6),(317,7),(346,6),(373,4),(344,7),(373,7),(402,7),(431,7),(460,0),(432,6),(459,2),(458,7),(487,5),(460,3),(461,3),(462,0),(434,5),(407,0),(379,5),(352,6),]
[(387,1),(415,7),(444,3),(445,7),(474,7),(503,6),(530,3),(531,2),(530,2),(529,1),(557,7),(586,3),(587,0),(559,2),(558,7),(587,2),(586,6),(613,5),(586,3),(587,1),(615,4),(586,3),(587,2),(586,2),(585,2),(584,5),(557,4),(528,4),(499,3),(500,7),(529,0),(501,5),(474,2),(473,5),(446,0),(418,6),(445,5),(418,5),(391,4),(362,4),(333,4),(304,0),(276,0),(248,5),(221,5),(194,2),(193,1),(221,2),(220,6),(247,7),(276,7),(305,1),(333,6),(360,6),(387,5),(360,5),(333,2),(332,2),(331,6),(358,0),(330,6),(357,3),(358,1),(386,7),(415,6),(442,2),(441,4),(412,2),(411,6),(438,3),(439,3),]
[(249,5),(222,1),(250,0),(222,7),(251,1),(279,1),(307,2),(306,0),(278,4),(249,6),(276,6),(303,0),(275,6),(302,4),(273,1),(301,7),(330,0),(302,5),(275,2),(274,3),(275,6),(302,5),(275,7),(304,4),(275,0),(247,3),(248,5),(221,7),(250,2),(249,5),(222,2),(221,4),(192,0),(164,2),(163,4),(134,7),(163,7),(192,0),(164,7),(193,4),(164,0),(136,7),(165,5),(138,6),(165,2),(164,0),(136,5),(109,4),(80,7),(109,0),(81,4),(52,5),(25,6),(52,2),(51,2),(50,2),(49,7),(78,4),(49,2),(48,3),(49,2),(48,6),(75,1),(103,3),(104,2),(103,6),(130,3),(131,2),(130,0),(102,3),(103,5),]
[(277,6),(304,3),(305,7),(334,2),(333,5),(306,3),(307,0),(279,0),(251,4),(222,4),(193,2),(192,0),(164,1),(192,3),(193,2),(192,1),(220,1),(248,3),(249,5),(222,7),(251,2),(250,0),(222,3),(223,0),(195,0),(167,2),(166,4),(137,1),(165,2),(164,1),(192,6),(219,7),(248,1),(276,6),(303,1),(331,7),(360,3),(361,3),(362,4),(333,5),(306,0),(278,3),(279,4),(250,1),(278,4),(249,1),(277,5),(250,7),(279,6),(306,7),(335,4),(306,7),(335,0),(307,4),(278,4),(249,4),(220,0),(192,5),(165,7),(194,4),(165,2),(164,7),(193,3),(194,6),(221,7),(250,2),(249,6),(276,6),(303,7),(332,7),(361,4),]
[(93,3),(94,2),(93,3),(94,6),(121,6),(148,4),(119,4),(90,1),(118,5),(91,6),(118,1),(146,1),(174,4),(145,6),(172,3),(173,6),(200,3),(201,0),(173,2),(172,0),(144,7),(173,7),(202,6),(229,5),(202,1),(230,1),(258,4),(229,4),(200,6),(227,1),(255,6),(282,3),(283,6),(310,6),(337,1),(365,0),(337,2),(336,7),(365,1),(393,0),(365,6),(392,3),(393,2),(392,7),(421,3),(422,2),(421,5),(394,2),(393,4),(364,0),(336,3),(337,4),(308,0),(280,3),(281,3),(282,0),(254,5),(227,4),(198,4),(169,2),(168,3),(169,4),(140,7),(169,1),(197,7),(226,1),(254,6),(281,1),(309,0),(281,5),(254,2),]
[(181,7),(210,3),(211,7),(240,6),(267,0),(239,3),(240,1),(268,5),(241,1),(269,7),(298,1),(326,7),(355,2),(354,1),(382,7),(411,0),(383,3),(384,4),(355,5),(328,2),(327,5),(300,5),(273,6),(300,1),(328,2),(327,0),(299,4),(270,5),(243,1),(271,5),(244,3),(245,0),(217,5),(190,3),(191,3),(192,1),(220,3),(221,1),(249,7),(278,7),(307,4),(278,6),(305,7),(334,4),(305,5),(278,2),(277,6),(304,4),(275,5),(248,4),(219,1),(247,7),(276,3),(277,3),(278,1),(306,2),(305,0),(277,6),(304,1),(332,2),(331,3),(332,7),(361,5),(334,5),(307,1),(335,4),(306,0),(278,2),(277,0),(249,0),(221,6),]
[(318,3),(319,7),(348,3),(349,4),(320,1),(348,3),(349,1),(377,7),(406,4),(377,4),(348,2),(347,1),(375,4),(346,4),(317,6),(344,7),(373,4),(344,3),(345,6),(372,0),(344,6),(371,4),(342,7),(371,4),(342,2),(341,0),(313,1),(341,2),(340,4),(311,3),(312,3),(313,0),(285,6),(312,3),(313,5),(286,5),(259,4),(230,0),(202,0),(174,2),(173,5),(146,2),(145,4),(116,1),(144,1),(172,2),(171,1),(199,6),(226,4),(197,5),(170,0),(142,2),(141,1),(169,2),(168,5),(141,5),(114,3),(115,7),(144,1),(172,1),(200,3),(201,1),(229,1),(257,3),(258,7),(287,0),(259,4),(230,5),(203,6),(230,5),(203,0),]
[(375,6),(402,7),(431,0),(403,3),(404,2),(403,1),(431,6),(458,0),(430,2),(429,6),(456,4),(427,7),(456,7),(485,1),(513,3),(514,3),(515,1),(543,2),(542,1),(570,1),(598,5),(571,4),(542,5),(515,7),(544,7),(573,6),(600,0),(572,4),(543,4),(514,1),(542,7),(571,2),(570,4),(541,7),(570,7),(599,0),(571,4),(542,6),(569,0),(541,5),(514,6),(541,6),(568,0),(540,5),(513,3),(514,5),(487,5),(460,2),(459,1),(487,0),(459,4),(430,0),(402,4),(373,2),(372,7),(401,5),(374,2),(373,0),(345,1),(373,0),(345,6),(372,6),(399,4),(370,0),(342,5),(315,4),(286,0),(258,2),(257,4),(228,1),(256,4),]
[(412,0),(384,6),(411,1),(439,5),(412,3),(413,0),(385,0),(357,5),(330,4),(301,7),(330,7),(359,7),(388,2),(387,2),(386,3),(387,7),(416,2),(415,2),(414,0),(386,7),(415,5),(388,6),(415,2),(414,7),(443,2),(442,4),(413,6),(440,3),(441,0),(413,0),(385,0),(357,1),(385,7),(414,6),(441,0),(413,6),(440,6),(467,4),(438,4),(409,0),(381,4),(352,3),(353,2),(352,0),(324,7),(353,2),(352,0),(324,2),(323,6),(350,0),(322,6),(349,3),(350,3),(351,7),(380,3),(381,2),(380,5),(353,2),(352,0),(324,5),(297,3),(298,6),(325,0),(297,3),(298,0),(270,4),(241,3),(242,0),(214,7),(243,0),(215,4),]
[(318,1),(346,3),(347,4),(318,0),(290,4),(261,4),(232,5),(205,2),(204,6),(231,4),(202,0),(174,6),(201,3),(202,1),(230,7),(259,4),(230,5),(203,2),(202,2),(201,6),(228,7),(257,3),(258,3),(259,4),(230,0),(202,2),(201,4),(172,7),(201,5),(174,7),(203,3),(204,7),(233,7),(262,1),(290,0),(262,2),(261,7),(290,7),(319,3),(320,7),(349,2),(348,1),(376,5),(349,2),(348,5),(321,3),(322,5),(295,6),(322,4),(293,4),(264,6),(291,4),(262,4),(233,2),(232,5),(205,6),(232,6),(259,6),(286,7),(315,4),(286,4),(257,3),(258,4),(229,4),(200,1),(228,7),(257,1),(285,0),(257,5),(230,2),(229,0),]
[(284,6),(311,5),(284,5),(257,2),(256,7),(285,7),(314,2),(313,4),(284,3),(285,6),(312,2),(311,1),(339,1),(367,4),(338,3),(339,5),(312,7),(341,0),(313,6),(340,4),(311,3),(312,2),(311,2),(310,1),(338,1),(366,5),(339,2),(338,0),(310,0),(282,3),(283,5),(256,3),(257,7),(286,7),(315,2),(314,7),(343,7),(372,6),(399,5),(372,6),(399,4),(370,0),(342,5),(315,6),(342,4),(313,7),(342,3),(343,5),(316,7),(345,2),(344,2),(343,7),(372,0),(344,7),(373,0),(345,2),(344,3),(345,5),(318,3),(319,1),(347,4),(318,6),(345,5),(318,5),(291,5),(264,6),(291,0),(263,5),(236,0),(208,5),(181,5),]
[(345,2),(344,7),(373,6),(400,3),(401,5),(374,2),(373,6),(400,0),(372,7),(401,1),(429,0),(401,7),(430,4),(401,6),(428,3),(429,6),(456,2),(455,2),(454,5),(427,0),(399,1),(427,3),(428,5),(401,0),(373,1),(401,7),(430,5),(403,3),(404,1),(432,7),(461,6),(488,4),(459,7),(488,4),(459,6),(486,0),(458,0),(430,1),(458,1),(486,7),(515,3),(516,6),(543,2),(542,1),(570,4),(541,7),(570,5),(543,3),(544,2),(543,7),(572,1),(600,2),(599,2),(598,0),(570,7),(599,5),(572,2),(571,5),(544,1),(572,6),(599,4),(570,3),(571,0),(543,3),(544,0),(516,3),(517,0),(489,1),(517,1),(545,2),(544,6),]
[(68,2),(67,5),(40,5),(13,6),(40,5),(13,2),(12,7),(41,4),(12,2),(11,3),(12,3),(13,2),(12,7),(41,2),(40,0),(12,7),(41,4),(12,7),(41,4),(12,7),(41,1),(69,7),(98,2),(97,2),(96,7),(125,4),(96,5),(69,0),(41,0),(13,3),(14,3),(15,1),(43,6),(70,6),(97,1),(125,3),(126,6),(153,3),(154,1),(182,4),(153,5),(126,7),(155,2),(154,7),(183,2),(182,2),(181,4),(152,0),(124,7),(153,2),(152,2),(151,0),(123,1),(151,0),(123,5),(96,0),(68,5),(41,6),(68,6),(95,5),(68,2),(67,1),(95,6),(122,5),(95,5),(68,5),(41,6),(68,2),(67,4),(38,1),(66,5),]
[(467,0),(439,1),(467,0),(439,2),(438,5),(411,7),(440,4),(411,3),(412,1),(440,1),(468,1),(496,3),(497,1),(525,7),(554,5),(527,2),(526,6),(553,2),(552,1),(580,1),(608,5),(581,5),(554,0),(526,2),(525,6),(552,6),(579,3),(580,4),(551,3),(552,5),(525,7),(554,1),(582,2),(581,0),(553,6),(580,1),(608,0),(580,2),(579,2),(578,7),(607,5),(580,6),(607,3),(608,0),(580,4),(551,6),(578,4),(549,4),(520,5),(493,0),(465,6),(492,3),(493,5),(466,7),(495,0),(467,5),(440,6),(467,0),(439,1),(467,3),(468,1),(496,1),(524,7),(553,6),(580,3),(581,5),(554,0),(526,0),(498,1),(526,4),(497,0),]
[(193,2),(192,3),(193,1),(221,5),(194,3),(195,6),(222,6),(249,4),(220,7),(249,1),(277,6),(304,5),(277,1),(305,6),(332,7),(361,1),(389,7),(418,4),(389,5),(362,1),(390,3),(391,0),(363,0),(335,2),(334,7),(363,1),(391,2),(390,0),(362,0),(334,3),(335,0),(307,2),(306,5),(279,1),(307,1),(335,0),(307,1),(335,4),(306,7),(335,0),(307,0),(279,4),(250,1),(278,6),(305,2),(304,1),(332,0),(304,3),(305,3),(306,7),(335,4),(306,3),(307,0),(279,6),(306,7),(335,2),(334,7),(363,6),(390,3),(391,6),(418,3),(419,0),(391,2),(390,6),(417,3),(418,1),(446,7),(475,1),(503,2),(502,7),(531,2),]
[(333,0),(305,7),(334,3),(335,4),(306,4),(277,5),(250,6),(277,0),(249,0),(221,5),(194,0),(166,6),(193,0),(165,7),(194,5),(167,6),(194,7),(223,4),(194,7),(223,2),(222,6),(249,6),(276,1),(304,3),(305,0),(277,1),(305,7),(334,4),(305,4),(276,6),(303,6),(330,6),(357,4),(328,3),(329,4),(300,1),(328,4),(299,7),(328,2),(327,6),(354,3),(355,2),(354,4),(325,5),(298,3),(299,2),(298,5),(271,3),(272,1),(300,0),(272,3),(273,5),(246,0),(218,7),(247,4),(218,0),(190,4),(161,2),(160,7),(189,2),(188,7),(217,6),(244,5),(217,3),(218,1),(246,6),(273,7),(302,0),(274,4),(245,6),(272,0),]
