[(438,4),(405,5),(374,7),(407,1),(439,3),(440,1),(472,1),(504,0),(472,5),(441,6),(472,7),(505,0),(473,4),(440,3),(441,3),(442,1),(474,0),(442,1),(474,1),(506,2),(505,5),(474,3),(475,2),(474,2),(473,7),(506,5),(475,5),(444,6),(475,1),(507,4),(474,4),(441,0),(409,6),(440,4),(407,2),(406,6),(437,7),(470,5),(439,3),(440,5),(409,4),(376,3),(377,1),(409,5),(378,4),(345,1),(377,4),(344,5),(313,2),(312,6),(343,4),(310,1),(342,6),(373,1),(405,5),(374,6),(405,7),(438,6),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,2),(561,1),(593,6),(624,6),(655,0),(623,6),(654,2),]
[(498,2),(497,6),(528,3),(529,5),(498,3),(499,0),(467,7),(500,0),(468,6),(499,0),(467,1),(499,6),(530,6),(561,7),(594,1),(626,4),(593,6),(624,6),(655,0),(623,1),(655,0),(623,7),(656,1),(688,5),(657,1),(689,0),(657,4),(624,6),(655,2),(654,5),(623,0),(591,0),(559,3),(560,0),(528,5),(497,2),(496,1),(528,3),(529,4),(496,1),(528,1),(560,6),(591,5),(560,3),(561,7),(594,7),(627,6),(658,4),(625,6),(656,7),(689,3),(690,7),(723,7),(756,5),(725,1),(757,0),(725,2),(724,1),(756,2),(755,2),(754,2),(753,0),(721,7),(754,2),(753,0),(721,5),(690,3),(691,0),(659,7),(692,0),(660,6),]
[(472,7),(505,2),(504,0),(472,5),(441,3),(442,3),(443,1),(475,1),(507,6),(538,3),(539,6),(570,4),(537,5),(506,2),(505,2),(504,4),(471,5),(440,2),(439,4),(406,1),(438,3),(439,4),(406,4),(373,0),(341,1),(373,1),(405,6),(436,0),(404,1),(436,0),(404,4),(371,1),(403,4),(370,7),(403,2),(402,4),(369,7),(402,7),(435,7),(468,6),(499,6),(530,1),(562,5),(531,5),(500,5),(469,0),(437,2),(436,3),(437,2),(436,3),(437,1),(469,2),(468,1),(500,3),(501,5),(470,2),(469,5),(438,2),(437,5),(406,2),(405,4),(372,3),(373,5),(342,7),(375,6),(406,1),(438,4),(405,6),(436,1),(468,4),(435,4),]
[(520,7),(553,2),(552,7),(585,0),(553,3),(554,2),(553,0),(521,0),(489,7),(522,2),(521,4),(488,1),(520,2),(519,1),(551,5),(520,0),(488,6),(519,3),(520,3),(521,4),(488,2),(487,6),(518,3),(519,2),(518,0),(486,0),(454,2),(453,2),(452,5),(421,5),(390,5),(359,1),(391,4),(358,5),(327,1),(359,5),(328,0),(296,3),(297,7),(330,0),(298,7),(331,0),(299,6),(330,2),(329,2),(328,4),(295,3),(296,2),(295,4),(262,4),(229,3),(230,5),(199,7),(232,4),(199,4),(166,5),(135,6),(166,5),(135,3),(136,3),(137,1),(169,4),(136,1),(168,7),(201,6),(232,5),(201,0),(169,3),(170,1),(202,3),(203,0),]
[(595,5),(564,6),(595,1),(627,0),(595,2),(594,5),(563,2),(562,5),(531,6),(562,2),(561,6),(592,7),(625,4),(592,4),(559,3),(560,3),(561,1),(593,5),(562,4),(529,0),(497,2),(496,0),(464,0),(432,7),(465,4),(432,6),(463,7),(496,2),(495,2),(494,7),(527,7),(560,0),(528,7),(561,0),(529,4),(496,1),(528,1),(560,5),(529,0),(497,5),(466,6),(497,0),(465,1),(497,2),(496,6),(527,7),(560,7),(593,5),(562,3),(563,3),(564,7),(597,2),(596,3),(597,2),(596,6),(627,6),(658,5),(627,4),(594,7),(627,0),(595,4),(562,5),(531,1),(563,3),(564,1),(596,6),(627,7),(660,4),(627,3),(628,0),(596,2),]
[(596,4),(563,5),(532,6),(563,0),(531,5),(500,5),(469,1),(501,4),(468,4),(435,0),(403,1),(435,6),(466,4),(433,5),(402,0),(370,2),(369,2),(368,7),(401,5),(370,5),(339,1),(371,2),(370,4),(337,2),(336,2),(335,4),(302,1),(334,0),(302,1),(334,6),(365,3),(366,3),(367,2),(366,6),(397,3),(398,1),(430,2),(429,1),(461,7),(494,5),(463,2),(462,1),(494,4),(461,0),(429,0),(397,7),(430,4),(397,2),(396,2),(395,6),(426,4),(393,4),(360,5),(329,2),(328,1),(360,1),(392,3),(393,2),(392,6),(423,2),(422,4),(389,1),(421,7),(454,1),(486,3),(487,7),(520,2),(519,0),(487,0),(455,2),(454,2),]
[(536,7),(569,0),(537,7),(570,7),(603,7),(636,2),(635,2),(634,2),(633,4),(600,4),(567,0),(535,3),(536,3),(537,1),(569,1),(601,5),(570,6),(601,4),(568,0),(536,4),(503,7),(536,7),(569,3),(570,3),(571,5),(540,2),(539,3),(540,7),(573,0),(541,4),(508,3),(509,3),(510,6),(541,6),(572,6),(603,6),(634,5),(603,5),(572,1),(604,3),(605,6),(636,1),(668,5),(637,3),(638,5),(607,0),(575,4),(542,4),(509,4),(476,4),(443,7),(476,3),(477,3),(478,1),(510,2),(509,6),(540,6),(571,4),(538,5),(507,3),(508,7),(541,5),(510,3),(511,0),(479,0),(447,2),(446,2),(445,1),(477,4),(444,4),(411,2),]
[(563,3),(564,0),(532,1),(564,7),(597,0),(565,7),(598,2),(597,7),(630,4),(597,7),(630,6),(661,1),(693,0),(661,2),(660,4),(627,0),(595,5),(564,3),(565,1),(597,3),(598,4),(565,5),(534,6),(565,2),(564,4),(531,5),(500,6),(531,2),(530,2),(529,1),(561,5),(530,4),(497,2),(496,2),(495,2),(494,4),(461,3),(462,3),(463,3),(464,4),(431,7),(464,3),(465,2),(464,2),(463,0),(431,5),(400,4),(367,7),(400,4),(367,6),(398,0),(366,2),(365,4),(332,6),(363,6),(394,1),(426,4),(393,4),(360,6),(391,3),(392,3),(393,2),(392,1),(424,7),(457,0),(425,4),(392,0),(360,3),(361,4),(328,1),(360,1),]
[(366,1),(398,4),(365,3),(366,7),(399,2),(398,1),(430,5),(399,0),(367,1),(399,1),(431,4),(398,6),(429,3),(430,2),(429,5),(398,4),(365,5),(334,3),(335,1),(367,4),(334,0),(302,3),(303,3),(304,4),(271,6),(302,5),(271,1),(303,0),(271,7),(304,3),(305,4),(272,5),(241,1),(273,6),(304,3),(305,5),(274,1),(306,5),(275,2),(274,2),(273,0),(241,3),(242,7),(275,0),(243,0),(211,0),(179,6),(210,5),(179,5),(148,1),(180,6),(211,1),(243,7),(276,2),(275,3),(276,4),(243,1),(275,2),(274,6),(305,1),(337,7),(370,0),(338,7),(371,0),(339,3),(340,3),(341,1),(373,7),(406,7),(439,6),(470,1),]
[(536,1),(568,1),(600,2),(599,7),(632,7),(665,6),(696,5),(665,3),(666,3),(667,4),(634,7),(667,6),(698,5),(667,0),(635,0),(603,2),(602,2),(601,3),(602,4),(569,1),(601,1),(633,4),(600,3),(601,2),(600,6),(631,7),(664,1),(696,4),(663,4),(630,5),(599,2),(598,4),(565,2),(564,3),(565,4),(532,5),(501,2),(500,6),(531,7),(564,2),(563,2),(562,7),(595,1),(627,0),(595,0),(563,3),(564,5),(533,3),(534,2),(533,2),(532,7),(565,5),(534,0),(502,3),(503,0),(471,3),(472,7),(505,2),(504,0),(472,5),(441,4),(408,5),(377,1),(409,3),(410,6),(441,3),(442,6),(473,1),(505,1),(537,7),(570,6),]
[(599,6),(630,5),(599,0),(567,2),(566,4),(533,5),(502,7),(535,1),(567,0),(535,2),(534,0),(502,1),(534,2),(533,6),(564,5),(533,2),(532,1),(564,2),(563,0),(531,3),(532,0),(500,2),(499,5),(468,3),(469,2),(468,3),(469,5),(438,6),(469,3),(470,4),(437,0),(405,7),(438,6),(469,6),(500,1),(532,4),(499,2),(498,6),(529,6),(560,4),(527,1),(559,7),(592,7),(625,0),(593,4),(560,0),(528,5),(497,0),(465,4),(432,7),(465,0),(433,4),(400,6),(431,5),(400,4),(367,7),(400,4),(367,2),(366,7),(399,1),(431,0),(399,0),(367,4),(334,3),(335,6),(366,7),(399,0),(367,7),(400,6),(431,7),(464,3),]
[(595,7),(628,7),(661,1),(693,3),(694,0),(662,2),(661,3),(662,4),(629,1),(661,0),(629,2),(628,1),(660,5),(629,5),(598,1),(630,2),(629,1),(661,3),(662,7),(695,1),(727,5),(696,2),(695,7),(728,3),(729,2),(728,2),(727,7),(760,5),(729,2),(728,6),(759,2),(758,5),(727,6),(758,4),(725,6),(756,2),(755,4),(722,3),(723,4),(690,5),(659,5),(628,0),(596,6),(627,3),(628,7),(661,3),(662,0),(630,0),(598,5),(567,2),(566,2),(565,7),(598,0),(566,6),(597,3),(598,4),(565,1),(597,3),(598,3),(599,5),(568,2),(567,7),(600,4),(567,1),(599,5),(568,4),(535,5),(504,6),(535,0),(503,6),(534,2),]
[(297,2),(296,2),(295,6),(326,6),(357,0),(325,7),(358,7),(391,7),(424,1),(456,6),(487,7),(520,2),(519,4),(486,7),(519,3),(520,3),(521,2),(520,3),(521,6),(552,7),(585,3),(586,2),(585,1),(617,4),(584,3),(585,2),(584,4),(551,5),(520,7),(553,3),(554,3),(555,6),(586,0),(554,1),(586,6),(617,4),(584,0),(552,4),(519,2),(518,3),(519,4),(486,1),(518,0),(486,7),(519,1),(551,0),(519,3),(520,5),(489,5),(458,6),(489,5),(458,5),(427,2),(426,7),(459,3),(460,2),(459,2),(458,0),(426,1),(458,1),(490,1),(522,5),(491,1),(523,6),(554,2),(553,0),(521,7),(554,5),(523,7),(556,2),(555,6),]
[(472,5),(441,6),(472,2),(471,0),(439,0),(407,7),(440,7),(473,5),(442,6),(473,0),(441,0),(409,1),(441,0),(409,3),(410,6),(441,3),(442,0),(410,3),(411,7),(444,6),(475,6),(506,4),(473,3),(474,2),(473,6),(504,0),(472,0),(440,6),(471,2),(470,3),(471,7),(504,6),(535,3),(536,2),(535,3),(536,3),(537,6),(568,2),(567,7),(600,4),(567,0),(535,7),(568,3),(569,4),(536,0),(504,1),(536,1),(568,1),(600,5),(569,4),(536,3),(537,5),(506,7),(539,4),(506,0),(474,6),(505,6),(536,0),(504,4),(471,2),(470,5),(439,2),(438,7),(471,4),(438,7),(471,6),(502,6),(533,6),(564,7),(597,6),(628,0),]
[(536,6),(567,0),(535,5),(504,6),(535,1),(567,7),(600,0),(568,0),(536,4),(503,4),(470,5),(439,2),(438,2),(437,1),(469,1),(501,1),(533,2),(532,6),(563,6),(594,6),(625,2),(624,5),(593,7),(626,2),(625,2),(624,6),(655,6),(686,2),(685,1),(717,7),(750,5),(719,0),(687,2),(686,2),(685,3),(686,6),(717,2),(716,3),(717,7),(750,0),(718,6),(749,5),(718,2),(717,1),(749,0),(717,7),(750,0),(718,3),(719,6),(750,2),(749,5),(718,7),(751,3),(752,5),(721,2),(720,3),(721,6),(752,5),(721,2),(720,3),(721,6),(752,2),(751,3),(752,2),(751,2),(750,3),(751,4),(718,3),(719,5),(688,5),(657,3),]
[(438,0),(406,4),(373,6),(404,4),(371,4),(338,0),(306,4),(273,3),(274,2),(273,0),(241,3),(242,0),(210,6),(241,2),(240,5),(209,0),(177,7),(210,1),(242,0),(210,4),(177,1),(209,1),(241,3),(242,4),(209,7),(242,6),(273,4),(240,3),(241,4),(208,1),(240,4),(207,5),(176,0),(144,5),(113,1),(145,5),(114,1),(146,0),(114,0),(82,5),(51,4),(18,1),(50,7),(83,2),(82,4),(49,1),(81,4),(48,2),(47,2),(46,7),(79,3),(80,5),(49,0),(17,1),(49,2),(48,4),(15,1),(47,5),(16,1),(48,5),(17,3),(18,2),(17,7),(50,3),(51,4),(18,7),(51,4),(18,2),(17,7),(50,7),(83,5),]
[(366,0),(334,1),(366,2),(365,0),(333,2),(332,1),(364,4),(331,7),(364,0),(332,6),(363,5),(332,6),(363,0),(331,0),(299,7),(332,0),(300,6),(331,4),(298,5),(267,5),(236,4),(203,5),(172,6),(203,5),(172,0),(140,4),(107,1),(139,6),(170,0),(138,2),(137,7),(170,0),(138,6),(169,2),(168,6),(199,5),(168,5),(137,2),(136,1),(168,7),(201,7),(234,7),(267,4),(234,2),(233,2),(232,4),(199,2),(198,6),(229,1),(261,6),(292,5),(261,3),(262,4),(229,2),(228,5),(197,5),(166,5),(135,0),(103,5),(72,5),(41,4),(8,6),(39,2),(38,7),(71,6),(102,5),(71,0),(39,2),(38,1),(70,2),(69,1),]
[(297,1),(329,0),(297,5),(266,7),(299,5),(268,4),(235,5),(204,0),(172,0),(140,3),(141,0),(109,7),(142,2),(141,7),(174,5),(143,1),(175,7),(208,7),(241,7),(274,3),(275,5),(244,1),(276,3),(277,2),(276,0),(244,5),(213,7),(246,2),(245,4),(212,1),(244,1),(276,0),(244,2),(243,2),(242,7),(275,1),(307,5),(276,5),(245,1),(277,1),(309,4),(276,2),(275,0),(243,5),(212,6),(243,1),(275,6),(306,6),(337,1),(369,6),(400,2),(399,2),(398,5),(367,2),(366,0),(334,1),(366,4),(333,3),(334,1),(366,7),(399,2),(398,3),(399,7),(432,6),(463,0),(431,1),(463,0),(431,5),(400,0),(368,2),(367,7),]
[(329,0),(297,0),(265,2),(264,3),(265,3),(266,2),(265,1),(297,1),(329,1),(361,7),(394,6),(425,2),(424,6),(455,3),(456,7),(489,0),(457,3),(458,0),(426,2),(425,7),(458,5),(427,6),(458,7),(491,5),(460,4),(427,0),(395,6),(426,5),(395,2),(394,6),(425,2),(424,4),(391,7),(424,7),(457,0),(425,3),(426,2),(425,3),(426,7),(459,4),(426,6),(457,7),(490,3),(491,1),(523,6),(554,6),(585,6),(616,1),(648,3),(649,7),(682,4),(649,7),(682,4),(649,2),(648,3),(649,6),(680,2),(679,2),(678,4),(645,3),(646,1),(678,5),(647,6),(678,1),(710,0),(678,7),(711,2),(710,2),(709,3),(710,6),(741,4),]
[(366,4),(333,7),(366,1),(398,2),(397,6),(428,5),(397,4),(364,3),(365,0),(333,7),(366,7),(399,7),(432,2),(431,3),(432,1),(464,3),(465,7),(498,0),(466,5),(435,6),(466,5),(435,4),(402,5),(371,2),(370,5),(339,4),(306,3),(307,4),(274,4),(241,4),(208,1),(240,4),(207,3),(208,3),(209,5),(178,3),(179,6),(210,2),(209,3),(210,3),(211,6),(242,6),(273,3),(274,2),(273,2),(272,1),(304,0),(272,3),(273,1),(305,7),(338,6),(369,2),(368,3),(369,4),(336,3),(337,5),(306,1),(338,3),(339,1),(371,2),(370,4),(337,3),(338,0),(306,6),(337,4),(304,5),(273,2),(272,4),(239,4),(206,2),(205,4),]
[(598,2),(597,4),(564,5),(533,6),(564,3),(565,5),(534,6),(565,2),(564,0),(532,1),(564,0),(532,1),(564,7),(597,0),(565,7),(598,1),(630,3),(631,1),(663,4),(630,4),(597,2),(596,6),(627,0),(595,1),(627,5),(596,3),(597,6),(628,6),(659,0),(627,0),(595,0),(563,2),(562,6),(593,5),(562,2),(561,6),(592,0),(560,7),(593,5),(562,0),(530,0),(498,1),(530,3),(531,0),(499,1),(531,6),(562,2),(561,7),(594,1),(626,0),(594,4),(561,5),(530,0),(498,4),(465,7),(498,5),(467,1),(499,6),(530,5),(499,6),(530,7),(563,5),(532,5),(501,5),(470,7),(503,0),(471,4),(438,7),(471,0),(439,3),(440,4),]
[(297,5),(266,0),(234,7),(267,0),(235,0),(203,1),(235,0),(203,6),(234,3),(235,5),(204,4),(171,3),(172,1),(204,2),(203,7),(236,3),(237,2),(236,3),(237,1),(269,1),(301,4),(268,4),(235,0),(203,3),(204,7),(237,5),(206,0),(174,7),(207,6),(238,4),(205,5),(174,4),(141,7),(174,3),(175,5),(144,2),(143,5),(112,2),(111,6),(142,6),(173,0),(141,2),(140,1),(172,6),(203,3),(204,0),(172,3),(173,2),(172,0),(140,7),(173,6),(204,7),(237,3),(238,7),(271,2),(270,3),(271,1),(303,0),(271,7),(304,3),(305,6),(336,4),(303,4),(270,7),(303,4),(270,2),(269,7),(302,2),(301,6),(332,5),(301,1),]
[(498,4),(465,4),(432,6),(463,1),(495,7),(528,2),(527,4),(494,0),(462,6),(493,2),(492,2),(491,2),(490,2),(489,2),(488,7),(521,6),(552,4),(519,7),(552,6),(583,2),(582,3),(583,0),(551,1),(583,1),(615,3),(616,0),(584,5),(553,3),(554,2),(553,0),(521,3),(522,5),(491,5),(460,3),(461,7),(494,0),(462,7),(495,4),(462,6),(493,7),(526,5),(495,1),(527,2),(526,4),(493,6),(524,3),(525,2),(524,7),(557,6),(588,7),(621,2),(620,3),(621,2),(620,6),(651,1),(683,0),(651,0),(619,4),(586,5),(555,2),(554,4),(521,7),(554,1),(586,3),(587,6),(618,4),(585,1),(617,6),(648,7),(681,0),(649,7),]
[(297,7),(330,1),(362,7),(395,4),(362,1),(394,2),(393,5),(362,1),(394,6),(425,0),(393,1),(425,2),(424,3),(425,4),(392,5),(361,0),(329,5),(298,3),(299,4),(266,3),(267,6),(298,7),(331,3),(332,0),(300,4),(267,7),(300,0),(268,3),(269,7),(302,2),(301,0),(269,1),(301,4),(268,7),(301,0),(269,3),(270,6),(301,5),(270,7),(303,6),(334,1),(366,4),(333,6),(364,2),(363,7),(396,2),(395,2),(394,1),(426,2),(425,0),(393,7),(426,7),(459,0),(427,3),(428,2),(427,5),(396,6),(427,4),(394,4),(361,5),(330,3),(331,6),(362,0),(330,1),(362,6),(393,4),(360,2),(359,1),(391,6),(422,7),(455,3),]
[(596,0),(564,6),(595,4),(562,7),(595,7),(628,5),(597,6),(628,3),(629,5),(598,4),(565,6),(596,7),(629,4),(596,7),(629,3),(630,2),(629,3),(630,4),(597,1),(629,4),(596,0),(564,6),(595,7),(628,7),(661,6),(692,1),(724,0),(692,6),(723,3),(724,1),(756,3),(757,0),(725,3),(726,1),(758,0),(726,7),(759,2),(758,2),(757,5),(726,5),(695,2),(694,1),(726,0),(694,5),(663,4),(630,1),(662,4),(629,4),(596,3),(597,7),(630,1),(662,0),(630,6),(661,1),(693,7),(726,6),(757,3),(758,0),(726,0),(694,5),(663,6),(694,5),(663,7),(696,2),(695,7),(728,0),(696,2),(695,2),(694,7),(727,2),(726,1),]
[(597,5),(566,2),(565,7),(598,1),(630,5),(599,2),(598,0),(566,5),(535,7),(568,1),(600,5),(569,6),(600,3),(601,5),(570,4),(537,1),(569,2),(568,5),(537,3),(538,2),(537,0),(505,3),(506,7),(539,4),(506,0),(474,1),(506,3),(507,4),(474,6),(505,2),(504,1),(536,3),(537,7),(570,0),(538,1),(570,0),(538,4),(505,2),(504,7),(537,3),(538,5),(507,1),(539,7),(572,7),(605,0),(573,2),(572,5),(541,3),(542,6),(573,5),(542,2),(541,6),(572,4),(539,7),(572,7),(605,7),(638,6),(669,3),(670,2),(669,4),(636,7),(669,4),(636,0),(604,2),(603,6),(634,2),(633,2),(632,2),(631,7),(664,3),(665,2),]
[(329,1),(361,2),(360,0),(328,1),(360,3),(361,1),(393,7),(426,2),(425,0),(393,2),(392,1),(424,6),(455,6),(486,6),(517,4),(484,4),(451,7),(484,5),(453,7),(486,1),(518,3),(519,2),(518,5),(487,1),(519,0),(487,1),(519,5),(488,0),(456,7),(489,1),(521,6),(552,3),(553,1),(585,3),(586,7),(619,2),(618,2),(617,2),(616,7),(649,2),(648,6),(679,5),(648,2),(647,6),(678,2),(677,0),(645,0),(613,6),(644,7),(677,7),(710,1),(742,0),(710,2),(709,3),(710,6),(741,3),(742,2),(741,0),(709,3),(710,1),(742,3),(743,5),(712,2),(711,5),(680,2),(679,2),(678,4),(645,6),(676,6),(707,2),(706,1),]
[(597,1),(629,4),(596,0),(564,7),(597,7),(630,5),(599,6),(630,2),(629,4),(596,3),(597,2),(596,0),(564,5),(533,7),(566,5),(535,1),(567,2),(566,4),(533,5),(502,7),(535,0),(503,0),(471,5),(440,3),(441,4),(408,1),(440,6),(471,7),(504,6),(535,1),(567,6),(598,1),(630,3),(631,3),(632,0),(600,0),(568,1),(600,7),(633,2),(632,6),(663,3),(664,6),(695,3),(696,7),(729,5),(698,4),(665,0),(633,1),(665,2),(664,5),(633,1),(665,4),(632,7),(665,7),(698,6),(729,3),(730,6),(761,5),(730,3),(731,4),(698,2),(697,6),(728,6),(759,0),(727,6),(758,0),(726,4),(693,5),(662,2),(661,3),(662,3),]
