[(265,3),(266,2),(265,4),(232,4),(199,4),(166,4),(133,3),(134,5),(103,3),(104,4),(71,7),(104,6),(135,5),(104,0),(72,3),(73,6),(104,2),(103,7),(136,4),(103,0),(71,6),(102,2),(101,0),(69,5),(38,2),(37,2),(36,2),(35,6),(66,6),(97,4),(64,3),(65,6),(96,5),(65,6),(96,0),(64,3),(65,7),(98,3),(99,6),(130,3),(131,6),(162,5),(131,3),(132,5),(101,7),(134,4),(101,2),(100,1),(132,2),(131,5),(100,3),(101,7),(134,1),(166,5),(135,5),(104,5),(73,1),(105,0),(73,2),(72,3),(73,6),(104,0),(72,2),(71,2),(70,6),(101,2),(100,7),(133,7),(166,0),(134,5),(103,6),]
[(238,3),(239,1),(271,5),(240,0),(208,7),(241,4),(208,2),(207,2),(206,3),(207,0),(175,3),(176,1),(208,5),(177,4),(144,0),(112,0),(80,5),(49,4),(16,3),(17,6),(48,4),(15,1),(47,0),(15,1),(47,4),(14,3),(15,1),(47,5),(16,7),(49,2),(48,7),(81,2),(80,6),(111,0),(79,2),(78,6),(109,6),(140,7),(173,2),(172,1),(204,2),(203,0),(171,5),(140,1),(172,4),(139,5),(108,6),(139,3),(140,5),(109,2),(108,0),(76,3),(77,3),(78,4),(45,1),(77,1),(109,5),(78,7),(111,2),(110,4),(77,2),(76,1),(108,0),(76,7),(109,2),(108,4),(75,7),(108,1),(140,5),(109,1),(141,4),]
[(366,1),(398,2),(397,3),(398,0),(366,3),(367,2),(366,3),(367,7),(400,3),(401,5),(370,3),(371,3),(372,3),(373,1),(405,1),(437,7),(470,1),(502,6),(533,2),(532,4),(499,1),(531,5),(500,5),(469,6),(500,6),(531,3),(532,3),(533,2),(532,5),(501,6),(532,6),(563,0),(531,5),(500,1),(532,4),(499,7),(532,6),(563,0),(531,7),(564,6),(595,1),(627,0),(595,3),(596,2),(595,2),(594,7),(627,1),(659,5),(628,6),(659,5),(628,2),(627,4),(594,6),(625,0),(593,2),(592,5),(561,3),(562,0),(530,6),(561,7),(594,3),(595,4),(562,7),(595,4),(562,3),(563,4),(530,4),(497,3),(498,6),(529,3),(530,6),]
[(297,5),(266,2),(265,4),(232,4),(199,2),(198,7),(231,1),(263,5),(232,3),(233,5),(202,3),(203,3),(204,2),(203,7),(236,6),(267,0),(235,0),(203,4),(170,2),(169,3),(170,7),(203,2),(202,6),(233,7),(266,0),(234,2),(233,7),(266,7),(299,0),(267,6),(298,0),(266,5),(235,7),(268,5),(237,6),(268,6),(299,5),(268,5),(237,4),(204,5),(173,0),(141,0),(109,6),(140,2),(139,0),(107,4),(74,4),(41,0),(9,2),(8,6),(39,0),(7,3),(8,1),(40,3),(41,6),(72,1),(104,7),(137,7),(170,1),(202,0),(170,5),(139,3),(140,2),(139,5),(108,6),(139,5),(108,2),(107,3),(108,0),(76,0),(44,6),]
[(297,0),(265,4),(232,4),(199,0),(167,2),(166,2),(165,6),(196,3),(197,0),(165,3),(166,2),(165,6),(196,2),(195,2),(194,0),(162,2),(161,1),(193,2),(192,3),(193,0),(161,7),(194,7),(227,5),(196,7),(229,1),(261,6),(292,6),(323,2),(322,6),(353,4),(320,5),(289,3),(290,2),(289,2),(288,1),(320,3),(321,6),(352,5),(321,0),(289,7),(322,4),(289,3),(290,4),(257,3),(258,0),(226,6),(257,2),(256,3),(257,1),(289,0),(257,4),(224,1),(256,0),(224,3),(225,4),(192,3),(193,1),(225,2),(224,7),(257,1),(289,5),(258,3),(259,2),(258,4),(225,2),(224,0),(192,5),(161,1),(193,1),(225,1),(257,1),]
[(297,7),(330,0),(298,3),(299,7),(332,6),(363,0),(331,6),(362,1),(394,1),(426,2),(425,3),(426,6),(457,7),(490,1),(522,6),(553,6),(584,6),(615,6),(646,3),(647,3),(648,6),(679,7),(712,1),(744,2),(743,4),(710,7),(743,5),(712,7),(745,5),(714,3),(715,0),(683,5),(652,5),(621,3),(622,3),(623,3),(624,5),(593,3),(594,7),(627,0),(595,0),(563,6),(594,7),(627,7),(660,3),(661,1),(693,6),(724,6),(755,0),(723,6),(754,2),(753,0),(721,5),(690,4),(657,4),(624,3),(625,4),(592,7),(625,3),(626,0),(594,0),(562,3),(563,1),(595,5),(564,4),(531,7),(564,7),(597,6),(628,3),(629,5),(598,6),]
[(329,1),(361,6),(392,0),(360,6),(391,6),(422,7),(455,1),(487,3),(488,1),(520,4),(487,5),(456,0),(424,7),(457,1),(489,3),(490,5),(459,6),(490,3),(491,1),(523,6),(554,3),(555,4),(522,4),(489,4),(456,5),(425,4),(392,0),(360,4),(327,6),(358,3),(359,4),(326,7),(359,6),(390,6),(421,5),(390,5),(359,6),(390,0),(358,5),(327,3),(328,5),(297,6),(328,0),(296,1),(328,0),(296,3),(297,7),(330,6),(361,4),(328,6),(359,1),(391,4),(358,7),(391,3),(392,7),(425,3),(426,4),(393,0),(361,6),(392,3),(393,0),(361,0),(329,7),(362,3),(363,6),(394,1),(426,5),(395,4),(362,6),(393,3),(394,6),]
[(329,6),(360,1),(392,6),(423,3),(424,2),(423,7),(456,2),(455,0),(423,4),(390,6),(421,7),(454,5),(423,6),(454,7),(487,7),(520,0),(488,7),(521,4),(488,0),(456,4),(423,5),(392,0),(360,0),(328,5),(297,6),(328,2),(327,6),(358,5),(327,0),(295,6),(326,6),(357,3),(358,3),(359,6),(390,3),(391,2),(390,4),(357,0),(325,4),(292,2),(291,6),(322,2),(321,1),(353,1),(385,1),(417,4),(384,1),(416,1),(448,7),(481,2),(480,7),(513,5),(482,3),(483,4),(450,7),(483,1),(515,5),(484,7),(517,0),(485,1),(517,0),(485,0),(453,1),(485,0),(453,6),(484,5),(453,4),(420,0),(388,7),(421,7),(454,5),]
[(265,3),(266,4),(233,0),(201,7),(234,7),(267,2),(266,4),(233,5),(202,6),(233,3),(234,7),(267,6),(298,0),(266,1),(298,5),(267,1),(299,1),(331,7),(364,4),(331,1),(363,7),(396,6),(427,2),(426,7),(459,4),(426,5),(395,0),(363,3),(364,0),(332,1),(364,1),(396,4),(363,3),(364,2),(363,3),(364,6),(395,7),(428,4),(395,3),(396,7),(429,1),(461,3),(462,4),(429,3),(430,7),(463,2),(462,7),(495,0),(463,1),(495,3),(496,2),(495,4),(462,2),(461,0),(429,4),(396,0),(364,5),(333,5),(302,5),(271,6),(302,0),(270,0),(238,3),(239,3),(240,3),(241,4),(208,1),(240,0),(208,5),(177,7),(210,6),]
[(329,3),(330,4),(297,0),(265,7),(298,3),(299,2),(298,0),(266,1),(298,0),(266,5),(235,0),(203,3),(204,5),(173,4),(140,1),(172,7),(205,3),(206,7),(239,6),(270,3),(271,2),(270,3),(271,4),(238,0),(206,4),(173,7),(206,0),(174,6),(205,2),(204,2),(203,7),(236,2),(235,3),(236,4),(203,2),(202,5),(171,1),(203,5),(172,0),(140,2),(139,6),(170,1),(202,7),(235,3),(236,7),(269,0),(237,3),(238,3),(239,0),(207,7),(240,2),(239,4),(206,7),(239,0),(207,5),(176,2),(175,4),(142,2),(141,7),(174,1),(206,3),(207,2),(206,6),(237,3),(238,5),(207,1),(239,6),(270,7),(303,3),(304,6),(335,1),]
[(297,0),(265,6),(296,2),(295,0),(263,3),(264,2),(263,0),(231,3),(232,2),(231,5),(200,6),(231,1),(263,7),(296,4),(263,6),(294,5),(263,3),(264,7),(297,7),(330,2),(329,1),(361,4),(328,0),(296,7),(329,3),(330,6),(361,2),(360,3),(361,4),(328,4),(295,6),(326,6),(357,7),(390,7),(423,7),(456,3),(457,1),(489,0),(457,3),(458,4),(425,5),(394,2),(393,3),(394,1),(426,3),(427,6),(458,2),(457,2),(456,6),(487,1),(519,0),(487,3),(488,0),(456,0),(424,3),(425,0),(393,3),(394,7),(427,5),(396,0),(364,3),(365,4),(332,0),(300,0),(268,3),(269,7),(302,3),(303,1),(335,2),(334,5),(303,3),]
[(297,0),(265,4),(232,3),(233,5),(202,0),(170,4),(137,6),(168,6),(199,2),(198,6),(229,1),(261,2),(260,3),(261,1),(293,4),(260,3),(261,4),(228,6),(259,1),(291,6),(322,7),(355,1),(387,3),(388,3),(389,0),(357,3),(358,6),(389,5),(358,6),(389,6),(420,0),(388,6),(419,0),(387,1),(419,5),(388,4),(355,1),(387,3),(388,7),(421,6),(452,1),(484,6),(515,1),(547,2),(546,1),(578,0),(546,7),(579,7),(612,3),(613,4),(580,6),(611,0),(579,6),(610,1),(642,3),(643,0),(611,7),(644,6),(675,7),(708,4),(675,1),(707,7),(740,4),(707,6),(738,5),(707,6),(738,0),(706,4),(673,1),(705,2),(704,3),]
[(238,5),(207,4),(174,0),(142,2),(141,7),(174,4),(141,7),(174,6),(205,5),(174,6),(205,6),(236,4),(203,0),(171,6),(202,4),(169,0),(137,6),(168,2),(167,5),(136,3),(137,3),(138,6),(169,3),(170,1),(202,1),(234,3),(235,0),(203,2),(202,0),(170,2),(169,1),(201,1),(233,1),(265,3),(266,1),(298,0),(266,0),(234,6),(265,6),(296,1),(328,4),(295,1),(327,1),(359,6),(390,3),(391,0),(359,7),(392,1),(424,5),(393,5),(362,7),(395,4),(362,4),(329,3),(330,0),(298,7),(331,3),(332,1),(364,2),(363,3),(364,4),(331,5),(300,7),(333,6),(364,6),(395,6),(426,0),(394,6),(425,4),(392,6),(423,4),]
[(329,0),(297,0),(265,5),(234,5),(203,4),(170,1),(202,0),(170,2),(169,7),(202,7),(235,0),(203,2),(202,7),(235,1),(267,1),(299,3),(300,2),(299,7),(332,4),(299,1),(331,5),(300,3),(301,0),(269,2),(268,6),(299,1),(331,1),(363,0),(331,1),(363,0),(331,7),(364,2),(363,0),(331,5),(300,0),(268,6),(299,6),(330,1),(362,5),(331,6),(362,6),(393,7),(426,1),(458,6),(489,1),(521,4),(488,1),(520,6),(551,3),(552,7),(585,0),(553,4),(520,3),(521,1),(553,0),(521,1),(553,3),(554,2),(553,2),(552,5),(521,4),(488,6),(519,4),(486,1),(518,3),(519,6),(550,4),(517,3),(518,0),(486,6),(517,1),]
[(297,4),(264,4),(231,0),(199,3),(200,1),(232,3),(233,6),(264,7),(297,6),(328,6),(359,3),(360,6),(391,1),(423,5),(392,1),(424,7),(457,1),(489,6),(520,0),(488,7),(521,4),(488,6),(519,5),(488,1),(520,6),(551,1),(583,5),(552,6),(583,5),(552,0),(520,1),(552,3),(553,5),(522,6),(553,2),(552,0),(520,6),(551,1),(583,7),(616,1),(648,1),(680,3),(681,1),(713,4),(680,6),(711,0),(679,2),(678,0),(646,7),(679,4),(646,0),(614,3),(615,4),(582,2),(581,2),(580,7),(613,1),(645,1),(677,4),(644,3),(645,6),(676,0),(644,2),(643,4),(610,7),(643,0),(611,4),(578,6),(609,1),(641,3),(642,0),]
[(297,2),(296,2),(295,1),(327,5),(296,3),(297,6),(328,2),(327,7),(360,2),(359,4),(326,3),(327,3),(328,3),(329,7),(362,6),(393,6),(424,6),(455,4),(422,2),(421,0),(389,4),(356,3),(357,6),(388,5),(357,3),(358,2),(357,4),(324,2),(323,0),(291,6),(322,3),(323,5),(292,1),(324,7),(357,0),(325,5),(294,5),(263,3),(264,5),(233,6),(264,6),(295,5),(264,7),(297,2),(296,5),(265,7),(298,7),(331,2),(330,2),(329,1),(361,5),(330,1),(362,1),(394,2),(393,0),(361,5),(330,0),(298,5),(267,0),(235,0),(203,3),(204,1),(236,1),(268,5),(237,6),(268,6),(299,3),(300,4),(267,2),(266,5),(235,6),]
[(366,3),(367,5),(336,4),(303,1),(335,0),(303,4),(270,1),(302,4),(269,7),(302,4),(269,0),(237,1),(269,3),(270,0),(238,4),(205,5),(174,5),(143,7),(176,1),(208,6),(239,0),(207,4),(174,3),(175,6),(206,0),(174,4),(141,7),(174,3),(175,3),(176,7),(209,1),(241,3),(242,5),(211,0),(179,6),(210,5),(179,4),(146,6),(177,3),(178,3),(179,6),(210,5),(179,7),(212,3),(213,1),(245,3),(246,4),(213,4),(180,1),(212,7),(245,2),(244,6),(275,4),(242,0),(210,1),(242,5),(211,6),(242,1),(274,4),(241,6),(272,0),(240,2),(239,1),(271,1),(303,4),(270,5),(239,4),(206,1),(238,7),(271,1),(303,7),]
[(329,3),(330,1),(362,6),(393,7),(426,5),(395,7),(428,4),(395,2),(394,7),(427,5),(396,7),(429,3),(430,5),(399,1),(431,5),(400,5),(369,3),(370,2),(369,2),(368,1),(400,3),(401,1),(433,4),(400,0),(368,2),(367,1),(399,1),(431,3),(432,2),(431,4),(398,6),(429,0),(397,6),(428,0),(396,7),(429,4),(396,4),(363,3),(364,4),(331,3),(332,6),(363,4),(330,2),(329,2),(328,7),(361,1),(393,0),(361,3),(362,5),(331,4),(298,5),(267,5),(236,7),(269,3),(270,1),(302,2),(301,5),(270,5),(239,0),(207,1),(239,1),(271,0),(239,3),(240,5),(209,1),(241,6),(272,1),(304,7),(337,2),(336,7),(369,6),]
[(265,3),(266,2),(265,6),(296,3),(297,7),(330,0),(298,3),(299,0),(267,6),(298,6),(329,7),(362,5),(331,6),(362,1),(394,6),(425,4),(392,7),(425,7),(458,3),(459,4),(426,7),(459,2),(458,1),(490,4),(457,2),(456,4),(423,4),(390,4),(357,2),(356,4),(323,2),(322,0),(290,3),(291,1),(323,3),(324,0),(292,2),(291,4),(258,0),(226,5),(195,4),(162,0),(130,0),(98,0),(66,6),(97,6),(128,5),(97,5),(66,4),(33,6),(64,7),(97,4),(64,1),(96,1),(128,7),(161,4),(128,7),(161,3),(162,5),(131,2),(130,0),(98,0),(66,4),(33,1),(65,2),(64,1),(96,1),(128,3),(129,2),(128,3),(129,4),]
[(297,3),(298,6),(329,5),(298,6),(329,4),(296,3),(297,4),(264,7),(297,1),(329,3),(330,4),(297,2),(296,2),(295,3),(296,1),(328,1),(360,3),(361,0),(329,7),(362,5),(331,1),(363,3),(364,2),(363,6),(394,1),(426,7),(459,1),(491,4),(458,6),(489,0),(457,2),(456,2),(455,0),(423,4),(390,2),(389,4),(356,1),(388,3),(389,4),(356,3),(357,4),(324,1),(356,0),(324,0),(292,7),(325,2),(324,2),(323,7),(356,5),(325,6),(356,5),(325,7),(358,1),(390,4),(357,6),(388,3),(389,4),(356,1),(388,1),(420,6),(451,2),(450,5),(419,6),(450,2),(449,2),(448,5),(417,5),(386,5),(355,6),(386,6),(417,6),]
[(265,4),(232,7),(265,4),(232,0),(200,2),(199,0),(167,3),(168,0),(136,3),(137,5),(106,2),(105,5),(74,3),(75,6),(106,6),(137,0),(105,4),(72,5),(41,2),(40,0),(8,3),(9,2),(8,6),(39,4),(6,6),(37,7),(70,1),(102,3),(103,1),(135,5),(104,0),(72,7),(105,2),(104,6),(135,7),(168,7),(201,3),(202,0),(170,7),(203,2),(202,1),(234,2),(233,1),(265,5),(234,3),(235,1),(267,7),(300,4),(267,2),(266,2),(265,6),(296,4),(263,1),(295,0),(263,5),(232,4),(199,7),(232,0),(200,1),(232,0),(200,5),(169,1),(201,4),(168,1),(200,5),(169,4),(136,1),(168,4),(135,5),(104,4),(71,5),]
[(297,1),(329,2),(328,5),(297,2),(296,7),(329,1),(361,3),(362,1),(394,4),(361,2),(360,3),(361,0),(329,3),(330,6),(361,5),(330,3),(331,6),(362,0),(330,1),(362,2),(361,6),(392,6),(423,7),(456,4),(423,2),(422,4),(389,1),(421,1),(453,2),(452,7),(485,6),(516,6),(547,2),(546,5),(515,5),(484,1),(516,7),(549,7),(582,4),(549,5),(518,1),(550,0),(518,1),(550,7),(583,7),(616,0),(584,7),(617,1),(649,0),(617,1),(649,2),(648,3),(649,0),(617,1),(649,0),(617,4),(584,7),(617,2),(616,0),(584,1),(616,3),(617,7),(650,5),(619,0),(587,5),(556,7),(589,6),(620,1),(652,5),(621,4),(588,7),]
[(238,7),(271,1),(303,2),(302,6),(333,3),(334,2),(333,4),(300,5),(269,5),(238,5),(207,5),(176,7),(209,6),(240,2),(239,4),(206,2),(205,3),(206,5),(175,6),(206,4),(173,5),(142,2),(141,1),(173,6),(204,6),(235,4),(202,3),(203,4),(170,2),(169,3),(170,5),(139,5),(108,6),(139,4),(106,5),(75,5),(44,3),(45,1),(77,0),(45,6),(76,0),(44,7),(77,5),(46,4),(13,3),(14,7),(47,3),(48,2),(47,0),(15,3),(16,6),(47,5),(16,1),(48,3),(49,3),(50,3),(51,4),(18,1),(50,0),(18,3),(19,1),(51,1),(83,7),(116,7),(149,1),(181,3),(182,5),(151,2),(150,2),(149,1),(181,2),]
