[(265,5),(234,3),(235,5),(204,5),(173,4),(140,3),(141,6),(172,4),(139,1),(171,7),(204,6),(235,3),(236,0),(204,0),(172,0),(140,2),(139,1),(171,4),(138,3),(139,5),(108,2),(107,0),(75,2),(74,3),(75,5),(44,0),(12,6),(43,7),(76,7),(109,2),(108,2),(107,0),(75,0),(43,0),(11,6),(42,5),(11,6),(42,4),(9,3),(10,1),(42,4),(9,7),(42,0),(10,2),(9,3),(10,7),(43,6),(74,4),(41,7),(74,2),(73,3),(74,2),(73,2),(72,2),(71,4),(38,1),(70,4),(37,2),(36,4),(3,3),(4,7),(37,5),(6,3),(7,2),(6,6),(37,6),(68,5),(37,0),(5,1),(37,0),(5,1),]
[(265,6),(296,7),(329,0),(297,7),(330,0),(298,3),(299,3),(300,0),(268,2),(267,3),(268,5),(237,3),(238,3),(239,2),(238,1),(270,4),(237,1),(269,3),(270,1),(302,3),(303,5),(272,1),(304,3),(305,0),(273,1),(305,4),(272,1),(304,6),(335,5),(304,6),(335,5),(304,5),(273,6),(304,2),(303,0),(271,0),(239,7),(272,5),(241,0),(209,2),(208,6),(239,7),(272,2),(271,6),(302,1),(334,6),(365,0),(333,3),(334,2),(333,3),(334,5),(303,0),(271,1),(303,4),(270,1),(302,0),(270,2),(269,2),(268,3),(269,4),(236,2),(235,5),(204,2),(203,5),(172,0),(140,2),(139,7),(172,0),(140,6),(171,4),(138,3),]
[(238,3),(239,0),(207,0),(175,1),(207,3),(208,6),(239,7),(272,7),(305,6),(336,3),(337,2),(336,5),(305,6),(336,6),(367,1),(399,5),(368,1),(400,1),(432,3),(433,1),(465,0),(433,7),(466,4),(433,1),(465,2),(464,3),(465,6),(496,1),(528,0),(496,2),(495,3),(496,0),(464,4),(431,3),(432,2),(431,0),(399,6),(430,7),(463,2),(462,0),(430,0),(398,2),(397,7),(430,7),(463,1),(495,4),(462,1),(494,2),(493,3),(494,5),(463,7),(496,1),(528,5),(497,2),(496,2),(495,4),(462,2),(461,7),(494,3),(495,2),(494,2),(493,2),(492,4),(459,0),(427,2),(426,3),(427,0),(395,7),(428,2),(427,4),(394,4),]
[(238,0),(206,3),(207,3),(208,1),(240,6),(271,7),(304,7),(337,3),(338,3),(339,5),(308,5),(277,6),(308,4),(275,6),(306,7),(339,5),(308,4),(275,3),(276,4),(243,4),(210,7),(243,1),(275,1),(307,2),(306,7),(339,6),(370,1),(402,2),(401,7),(434,7),(467,0),(435,4),(402,3),(403,0),(371,6),(402,1),(434,7),(467,6),(498,7),(531,3),(532,5),(501,3),(502,1),(534,2),(533,1),(565,1),(597,0),(565,0),(533,5),(502,4),(469,1),(501,1),(533,3),(534,3),(535,4),(502,7),(535,2),(534,7),(567,6),(598,6),(629,7),(662,6),(693,0),(661,3),(662,3),(663,0),(631,7),(664,3),(665,6),(696,1),(728,2),]
[(366,2),(365,7),(398,3),(399,6),(430,1),(462,0),(430,7),(463,2),(462,5),(431,4),(398,4),(365,7),(398,1),(430,2),(429,5),(398,5),(367,3),(368,4),(335,5),(304,3),(305,2),(304,5),(273,3),(274,0),(242,1),(274,3),(275,0),(243,5),(212,1),(244,4),(211,4),(178,4),(145,3),(146,0),(114,2),(113,5),(82,6),(113,2),(112,1),(144,4),(111,5),(80,0),(48,2),(47,2),(46,3),(47,4),(14,1),(46,4),(13,6),(44,7),(77,0),(45,1),(77,0),(45,5),(14,7),(47,5),(16,6),(47,6),(78,7),(111,0),(79,2),(78,4),(45,6),(76,0),(44,7),(77,5),(46,7),(79,6),(110,1),(142,4),(109,2),]
[(366,7),(399,6),(430,7),(463,3),(464,0),(432,5),(401,0),(369,1),(401,3),(402,4),(369,2),(368,3),(369,2),(368,2),(367,7),(400,0),(368,5),(337,7),(370,0),(338,6),(369,4),(336,7),(369,3),(370,4),(337,5),(306,7),(339,7),(372,7),(405,4),(372,1),(404,2),(403,2),(402,1),(434,7),(467,7),(500,6),(531,2),(530,7),(563,5),(532,4),(499,4),(466,4),(433,1),(465,0),(433,5),(402,4),(369,1),(401,3),(402,4),(369,6),(400,1),(432,2),(431,6),(462,2),(461,5),(430,3),(431,1),(463,1),(495,3),(496,6),(527,4),(494,0),(462,5),(431,7),(464,0),(432,1),(464,4),(431,4),(398,1),(430,1),(462,5),]
[(329,0),(297,2),(296,0),(264,7),(297,5),(266,6),(297,6),(328,3),(329,4),(296,1),(328,7),(361,0),(329,4),(296,3),(297,5),(266,6),(297,7),(330,5),(299,6),(330,3),(331,7),(364,4),(331,7),(364,2),(363,6),(394,4),(361,3),(362,0),(330,0),(298,5),(267,0),(235,0),(203,4),(170,4),(137,7),(170,3),(171,3),(172,7),(205,2),(204,1),(236,0),(204,1),(236,6),(267,5),(236,2),(235,3),(236,4),(203,6),(234,6),(265,7),(298,3),(299,5),(268,5),(237,6),(268,1),(300,3),(301,2),(300,1),(332,5),(301,3),(302,0),(270,7),(303,1),(335,5),(304,4),(271,1),(303,6),(334,4),(301,0),(269,5),(238,7),]
[(265,4),(232,5),(201,2),(200,3),(201,6),(232,5),(201,3),(202,0),(170,5),(139,2),(138,2),(137,1),(169,7),(202,4),(169,7),(202,3),(203,3),(204,1),(236,4),(203,0),(171,4),(138,2),(137,2),(136,7),(169,4),(136,5),(105,3),(106,7),(139,7),(172,2),(171,0),(139,2),(138,1),(170,4),(137,0),(105,3),(106,3),(107,1),(139,1),(171,0),(139,1),(171,4),(138,2),(137,4),(104,2),(103,3),(104,1),(136,2),(135,7),(168,6),(199,3),(200,4),(167,1),(199,7),(232,2),(231,0),(199,0),(167,7),(200,7),(233,0),(201,3),(202,4),(169,2),(168,1),(200,7),(233,3),(234,1),(266,7),(299,7),(332,4),(299,0),]
[(265,2),(264,5),(233,2),(232,6),(263,6),(294,4),(261,2),(260,4),(227,2),(226,7),(259,1),(291,4),(258,2),(257,5),(226,5),(195,4),(162,5),(131,5),(100,4),(67,5),(36,2),(35,0),(3,1),(35,6),(66,5),(35,1),(67,6),(98,3),(99,3),(100,7),(133,1),(165,2),(164,5),(133,4),(100,7),(133,2),(132,5),(101,6),(132,0),(100,1),(132,7),(165,1),(197,0),(165,1),(197,0),(165,7),(198,6),(229,7),(262,3),(263,2),(262,0),(230,0),(198,4),(165,0),(133,3),(134,2),(133,2),(132,6),(163,2),(162,4),(129,6),(160,5),(129,3),(130,3),(131,7),(164,7),(197,0),(165,5),(134,6),(165,4),(132,2),]
[(297,2),(296,2),(295,7),(328,5),(297,1),(329,6),(360,0),(328,2),(327,2),(326,1),(358,2),(357,5),(326,2),(325,2),(324,4),(291,0),(259,2),(258,5),(227,4),(194,1),(226,2),(225,1),(257,7),(290,6),(321,1),(353,2),(352,3),(353,0),(321,5),(290,7),(323,5),(292,6),(323,2),(322,5),(291,3),(292,5),(261,5),(230,1),(262,1),(294,0),(262,2),(261,7),(294,7),(327,0),(295,3),(296,2),(295,0),(263,7),(296,0),(264,6),(295,1),(327,3),(328,0),(296,1),(328,2),(327,6),(358,7),(391,7),(424,6),(455,5),(424,2),(423,4),(390,3),(391,7),(424,6),(455,4),(422,5),(391,2),(390,6),(421,2),(420,4),]
[(366,2),(365,3),(366,2),(365,7),(398,0),(366,4),(333,7),(366,4),(333,2),(332,4),(299,1),(331,4),(298,0),(266,5),(235,0),(203,7),(236,5),(205,7),(238,3),(239,4),(206,3),(207,4),(174,4),(141,2),(140,5),(109,7),(142,3),(143,5),(112,2),(111,0),(79,0),(47,6),(78,5),(47,4),(14,2),(13,6),(44,2),(43,1),(75,3),(76,3),(77,3),(78,7),(111,0),(79,3),(80,5),(49,6),(80,0),(48,2),(47,4),(14,3),(15,3),(16,7),(49,6),(80,6),(111,7),(144,3),(145,4),(112,6),(143,4),(110,5),(79,7),(112,6),(143,5),(112,5),(81,0),(49,3),(50,7),(83,3),(84,7),(117,3),(118,0),]
[(329,7),(362,6),(393,0),(361,0),(329,4),(296,0),(264,4),(231,2),(230,5),(199,6),(230,4),(197,2),(196,0),(164,3),(165,0),(133,7),(166,2),(165,5),(134,3),(135,1),(167,4),(134,6),(165,3),(166,5),(135,3),(136,0),(104,6),(135,6),(166,5),(135,7),(168,6),(199,0),(167,6),(198,7),(231,1),(263,7),(296,0),(264,3),(265,1),(297,1),(329,1),(361,0),(329,7),(362,6),(393,5),(362,7),(395,6),(426,0),(394,5),(363,6),(394,0),(362,6),(393,1),(425,5),(394,4),(361,5),(330,5),(299,0),(267,5),(236,6),(267,7),(300,3),(301,0),(269,7),(302,6),(333,3),(334,1),(366,3),(367,2),(366,5),(335,1),]
[(297,5),(266,1),(298,4),(265,6),(296,0),(264,2),(263,0),(231,6),(262,7),(295,0),(263,5),(232,4),(199,1),(231,3),(232,2),(231,0),(199,3),(200,4),(167,0),(135,0),(103,0),(71,4),(38,2),(37,0),(5,7),(38,4),(5,1),(37,5),(6,7),(39,2),(38,3),(39,0),(7,1),(39,4),(6,3),(7,6),(38,5),(7,1),(39,0),(7,3),(8,7),(41,2),(40,1),(72,4),(39,7),(72,5),(41,4),(8,3),(9,3),(10,6),(41,0),(9,3),(10,3),(11,2),(10,6),(41,5),(10,6),(41,1),(73,3),(74,4),(41,5),(10,3),(11,6),(42,2),(41,0),(9,2),(8,7),(41,5),(10,2),(9,3),(10,2),]
[(329,7),(362,1),(394,6),(425,7),(458,2),(457,4),(424,3),(425,0),(393,2),(392,0),(360,3),(361,0),(329,4),(296,2),(295,2),(294,6),(325,4),(292,7),(325,0),(293,2),(292,6),(323,5),(292,6),(323,3),(324,5),(293,5),(262,6),(293,3),(294,4),(261,6),(292,7),(325,4),(292,0),(260,5),(229,4),(196,2),(195,2),(194,4),(161,4),(128,7),(161,4),(128,1),(160,7),(193,5),(162,5),(131,1),(163,4),(130,2),(129,1),(161,6),(192,7),(225,1),(257,3),(258,6),(289,5),(258,4),(225,2),(224,5),(193,1),(225,1),(257,2),(256,1),(288,7),(321,3),(322,0),(290,2),(289,4),(256,3),(257,0),(225,5),(194,2),]
[(238,3),(239,1),(271,5),(240,4),(207,5),(176,3),(177,0),(145,0),(113,1),(145,3),(146,6),(177,7),(210,2),(209,2),(208,5),(177,0),(145,1),(177,7),(210,6),(241,5),(210,6),(241,6),(272,4),(239,7),(272,5),(241,7),(274,1),(306,2),(305,3),(306,5),(275,1),(307,3),(308,4),(275,7),(308,1),(340,2),(339,6),(370,2),(369,3),(370,0),(338,2),(337,2),(336,2),(335,7),(368,3),(369,0),(337,2),(336,5),(305,4),(272,7),(305,6),(336,0),(304,4),(271,0),(239,7),(272,6),(303,2),(302,6),(333,7),(366,2),(365,4),(332,0),(300,0),(268,1),(300,4),(267,2),(266,6),(297,0),(265,7),(298,2),(297,6),]
[(265,7),(298,2),(297,6),(328,6),(359,4),(326,2),(325,3),(326,1),(358,6),(389,3),(390,2),(389,7),(422,3),(423,1),(455,7),(488,7),(521,0),(489,5),(458,2),(457,4),(424,2),(423,2),(422,3),(423,3),(424,7),(457,2),(456,0),(424,1),(456,7),(489,3),(490,5),(459,7),(492,6),(523,3),(524,5),(493,3),(494,0),(462,7),(495,7),(528,6),(559,6),(590,6),(621,7),(654,2),(653,0),(621,5),(590,6),(621,5),(590,3),(591,2),(590,3),(591,7),(624,7),(657,4),(624,3),(625,7),(658,0),(626,5),(595,1),(627,4),(594,4),(561,0),(529,5),(498,3),(499,5),(468,3),(469,3),(470,5),(439,6),(470,0),(438,3),]
[(238,1),(270,6),(301,5),(270,3),(271,4),(238,5),(207,6),(238,0),(206,0),(174,6),(205,2),(204,4),(171,0),(139,2),(138,5),(107,4),(74,0),(42,3),(43,7),(76,6),(107,0),(75,3),(76,6),(107,1),(139,5),(108,3),(109,0),(77,3),(78,2),(77,5),(46,7),(79,1),(111,5),(80,1),(112,7),(145,1),(177,7),(210,5),(179,6),(210,4),(177,2),(176,7),(209,7),(242,3),(243,2),(242,3),(243,6),(274,4),(241,3),(242,6),(273,2),(272,3),(273,3),(274,2),(273,7),(306,4),(273,7),(306,2),(305,1),(337,6),(368,4),(335,4),(302,5),(271,1),(303,3),(304,0),(272,4),(239,7),(272,5),(241,4),(208,4),]
[(265,3),(266,2),(265,2),(264,3),(265,2),(264,1),(296,6),(327,3),(328,5),(297,5),(266,3),(267,4),(234,1),(266,3),(267,2),(266,0),(234,4),(201,5),(170,3),(171,7),(204,7),(237,7),(270,1),(302,6),(333,7),(366,7),(399,6),(430,5),(399,2),(398,0),(366,5),(335,0),(303,3),(304,4),(271,0),(239,0),(207,2),(206,3),(207,1),(239,4),(206,4),(173,5),(142,2),(141,7),(174,7),(207,1),(239,0),(207,2),(206,0),(174,1),(206,1),(238,0),(206,0),(174,5),(143,0),(111,4),(78,3),(79,3),(80,1),(112,7),(145,0),(113,0),(81,0),(49,5),(18,1),(50,1),(82,2),(81,0),(49,5),(18,1),(50,4),]
[(329,3),(330,5),(299,7),(332,6),(363,2),(362,0),(330,2),(329,4),(296,6),(327,7),(360,6),(391,6),(422,3),(423,7),(456,0),(424,2),(423,6),(454,2),(453,2),(452,3),(453,3),(454,5),(423,5),(392,0),(360,2),(359,0),(327,4),(294,4),(261,5),(230,2),(229,1),(261,1),(293,0),(261,1),(293,0),(261,5),(230,6),(261,4),(228,2),(227,1),(259,2),(258,1),(290,0),(258,3),(259,0),(227,1),(259,0),(227,0),(195,5),(164,3),(165,3),(166,4),(133,7),(166,5),(135,5),(104,1),(136,7),(169,3),(170,3),(171,5),(140,0),(108,1),(140,2),(139,1),(171,2),(170,5),(139,7),(172,7),(205,1),(237,3),(238,4),]
[(329,1),(361,6),(392,6),(423,2),(422,3),(423,7),(456,2),(455,5),(424,0),(392,0),(360,6),(391,0),(359,2),(358,4),(325,1),(357,1),(389,1),(421,2),(420,2),(419,1),(451,6),(482,3),(483,3),(484,1),(516,4),(483,0),(451,1),(483,0),(451,3),(452,6),(483,7),(516,7),(549,0),(517,6),(548,2),(547,1),(579,7),(612,3),(613,7),(646,0),(614,0),(582,6),(613,0),(581,2),(580,4),(547,3),(548,7),(581,6),(612,7),(645,2),(644,1),(676,4),(643,7),(676,7),(709,3),(710,5),(679,7),(712,1),(744,4),(711,0),(679,5),(648,1),(680,0),(648,2),(647,3),(648,4),(615,5),(584,6),(615,0),(583,5),(552,0),]
[(238,4),(205,4),(172,6),(203,1),(235,0),(203,4),(170,1),(202,0),(170,0),(138,2),(137,5),(106,0),(74,2),(73,7),(106,1),(138,6),(169,1),(201,2),(200,3),(201,4),(168,6),(199,5),(168,3),(169,1),(201,1),(233,6),(264,5),(233,3),(234,3),(235,1),(267,5),(236,4),(203,3),(204,3),(205,2),(204,3),(205,6),(236,4),(203,1),(235,6),(266,5),(235,4),(202,0),(170,4),(137,2),(136,6),(167,0),(135,6),(166,7),(199,1),(231,7),(264,4),(231,2),(230,7),(263,0),(231,6),(262,5),(231,1),(263,6),(294,6),(325,4),(292,4),(259,0),(227,4),(194,4),(161,2),(160,1),(192,3),(193,1),(225,5),(194,2),]
[(265,6),(296,3),(297,4),(264,5),(233,2),(232,7),(265,3),(266,1),(298,0),(266,3),(267,0),(235,4),(202,7),(235,0),(203,2),(202,5),(171,3),(172,7),(205,4),(172,1),(204,2),(203,4),(170,0),(138,6),(169,1),(201,3),(202,6),(233,2),(232,5),(201,1),(233,2),(232,2),(231,7),(264,5),(233,6),(264,1),(296,3),(297,2),(296,4),(263,1),(295,2),(294,4),(261,6),(292,2),(291,7),(324,7),(357,0),(325,2),(324,7),(357,7),(390,7),(423,6),(454,3),(455,7),(488,5),(457,6),(488,0),(456,3),(457,2),(456,5),(425,5),(394,3),(395,1),(427,3),(428,4),(395,0),(363,5),(332,7),(365,2),(364,3),(365,0),]
[(329,6),(360,6),(391,2),(390,4),(357,7),(390,3),(391,5),(360,5),(329,6),(360,0),(328,5),(297,2),(296,0),(264,6),(295,2),(294,4),(261,6),(292,6),(323,2),(322,3),(323,1),(355,5),(324,5),(293,0),(261,1),(293,3),(294,2),(293,6),(324,3),(325,2),(324,6),(355,1),(387,2),(386,5),(355,3),(356,1),(388,6),(419,7),(452,4),(419,1),(451,7),(484,1),(516,6),(547,4),(514,0),(482,5),(451,5),(420,7),(453,2),(452,4),(419,3),(420,7),(453,3),(454,6),(485,2),(484,5),(453,6),(484,3),(485,3),(486,2),(485,0),(453,2),(452,6),(483,3),(484,0),(452,2),(451,7),(484,3),(485,1),(517,3),(518,1),]
[(265,5),(234,0),(202,7),(235,1),(267,1),(299,1),(331,1),(363,2),(362,3),(363,2),(362,2),(361,2),(360,5),(329,3),(330,1),(362,4),(329,2),(328,7),(361,5),(330,3),(331,1),(363,5),(332,4),(299,3),(300,0),(268,3),(269,3),(270,6),(301,3),(302,5),(271,1),(303,7),(336,2),(335,1),(367,0),(335,7),(368,3),(369,3),(370,5),(339,4),(306,0),(274,6),(305,5),(274,7),(307,1),(339,4),(306,3),(307,6),(338,3),(339,6),(370,3),(371,7),(404,2),(403,0),(371,7),(404,5),(373,0),(341,6),(372,4),(339,5),(308,5),(277,7),(310,3),(311,0),(279,4),(246,1),(278,0),(246,5),(215,7),(248,2),(247,2),]
[(265,5),(234,5),(203,1),(235,0),(203,1),(235,6),(266,7),(299,7),(332,4),(299,6),(330,1),(362,1),(394,0),(362,0),(330,7),(363,1),(395,3),(396,2),(395,2),(394,6),(425,3),(426,4),(393,0),(361,3),(362,6),(393,4),(360,7),(393,4),(360,0),(328,6),(359,5),(328,1),(360,2),(359,7),(392,2),(391,6),(422,7),(455,1),(487,6),(518,4),(485,1),(517,3),(518,7),(551,2),(550,1),(582,7),(615,5),(584,2),(583,3),(584,1),(616,5),(585,2),(584,6),(615,1),(647,4),(614,6),(645,3),(646,2),(645,0),(613,0),(581,1),(613,1),(645,2),(644,1),(676,1),(708,6),(739,5),(708,4),(675,1),(707,3),(708,5),]
[(238,3),(239,5),(208,3),(209,6),(240,1),(272,5),(241,1),(273,5),(242,7),(275,2),(274,6),(305,7),(338,6),(369,7),(402,4),(369,6),(400,3),(401,5),(370,3),(371,5),(340,7),(373,7),(406,4),(373,6),(404,4),(371,7),(404,7),(437,6),(468,6),(499,1),(531,2),(530,2),(529,0),(497,2),(496,6),(527,1),(559,5),(528,5),(497,4),(464,1),(496,1),(528,0),(496,4),(463,3),(464,7),(497,2),(496,2),(495,7),(528,0),(496,2),(495,5),(464,4),(431,1),(463,6),(494,7),(527,3),(528,6),(559,2),(558,6),(589,1),(621,6),(652,7),(685,5),(654,7),(687,2),(686,5),(655,1),(687,4),(654,6),(685,3),(686,0),]
[(366,4),(333,4),(300,1),(332,0),(300,5),(269,6),(300,4),(267,1),(299,1),(331,1),(363,0),(331,4),(298,5),(267,0),(235,0),(203,3),(204,3),(205,0),(173,7),(206,1),(238,7),(271,1),(303,1),(335,2),(334,7),(367,5),(336,1),(368,7),(401,4),(368,1),(400,0),(368,5),(337,0),(305,2),(304,1),(336,1),(368,2),(367,6),(398,4),(365,4),(332,5),(301,4),(268,7),(301,7),(334,5),(303,2),(302,3),(303,6),(334,4),(301,0),(269,1),(301,4),(268,6),(299,2),(298,0),(266,4),(233,6),(264,1),(296,4),(263,7),(296,5),(265,7),(298,5),(267,1),(299,2),(298,0),(266,2),(265,6),(296,7),(329,1),(361,0),]
