arguments: 37 5 1 -0.403499 0.141462 -0.109867 -0.154746
loading features...

[(506,2),(505,4),(476,1),(504,0),(476,5),(449,1),(477,5),(450,7),(479,4),(450,4),(421,2),(420,7),(449,5),(422,7),(451,3),(452,3),(453,6),(480,3),(481,3),(482,4),(453,5),(426,6),(453,1),(481,3),(482,4),(453,1),(481,3),(482,5),(455,6),(482,4),(453,6),(480,5),(453,5),(426,6),(453,2),(452,6),(479,3),(480,0),(452,6),(479,4),(450,5),(423,2),(422,4),(393,0),(365,1),(393,6),(420,3),(421,3),(422,2),]
[(165,6),(192,0),(164,7),(193,3),(194,3),(195,0),(167,4),(138,5),(111,2),(110,5),(83,1),(111,1),(139,6),(166,4),(137,1),(165,5),(138,0),(110,1),(138,1),(166,7),(195,2),(194,4),(165,6),(192,0),(164,4),(135,5),(108,3),(109,1),(137,7),(166,2),(165,6),(192,4),(163,3),(164,6),(191,1),(219,5),(192,2),(191,4),(162,3),(163,7),(192,1),(220,2),(219,6),(246,0),(218,3),(219,0),(191,2),(190,1),(218,7),]
[(469,4),(440,3),(441,2),(440,0),(412,1),(440,5),(413,2),(412,1),(440,4),(411,2),(410,5),(383,0),(355,5),(328,7),(357,7),(386,2),(385,3),(386,3),(387,3),(388,3),(389,7),(418,1),(446,0),(418,5),(391,2),(390,0),(362,6),(389,6),(416,6),(443,5),(416,6),(443,0),(415,5),(388,5),(361,6),(388,2),(387,0),(359,6),(386,4),(357,6),(384,2),(383,6),(410,3),(411,0),(383,6),(410,7),(439,4),(410,2),(409,6),]
[(381,2),(380,6),(407,3),(408,3),(409,2),(408,7),(437,5),(410,1),(438,7),(467,5),(440,4),(411,4),(382,7),(411,1),(439,3),(440,6),(467,4),(438,5),(411,6),(438,2),(437,2),(436,5),(409,7),(438,2),(437,7),(466,4),(437,2),(436,3),(437,3),(438,2),(437,1),(465,4),(436,5),(409,5),(382,1),(410,4),(381,1),(409,0),(381,3),(382,1),(410,5),(383,0),(355,7),(384,1),(412,3),(413,0),(385,3),(386,4),(357,5),]
[(286,5),(259,6),(286,0),(258,3),(259,1),(287,2),(286,1),(314,7),(343,2),(342,1),(370,1),(398,4),(369,3),(370,4),(341,3),(342,7),(371,7),(400,1),(428,2),(427,7),(456,3),(457,1),(485,0),(457,3),(458,2),(457,0),(429,1),(457,4),(428,6),(455,2),(454,3),(455,2),(454,7),(483,0),(455,0),(427,1),(455,3),(456,6),(483,0),(455,0),(427,5),(400,2),(399,5),(372,6),(399,0),(371,4),(342,4),(313,7),(342,0),]
[(505,7),(534,5),(507,2),(506,2),(505,5),(478,0),(450,3),(451,3),(452,4),(423,2),(422,7),(451,4),(422,3),(423,2),(422,6),(449,3),(450,4),(421,3),(422,2),(421,7),(450,3),(451,6),(478,6),(505,6),(532,0),(504,3),(505,4),(476,7),(505,7),(534,4),(505,0),(477,1),(505,2),(504,3),(505,6),(532,1),(560,3),(561,2),(560,1),(588,5),(561,6),(588,0),(560,3),(561,6),(588,0),(560,1),(588,3),(589,5),(562,5),]
[(165,1),(193,6),(220,6),(247,3),(248,4),(219,3),(220,3),(221,2),(220,7),(249,3),(250,5),(223,0),(195,6),(222,4),(193,4),(164,4),(135,6),(162,5),(135,1),(163,0),(135,7),(164,5),(137,6),(164,6),(191,3),(192,2),(191,5),(164,0),(136,7),(165,3),(166,4),(137,0),(109,6),(136,7),(165,1),(193,2),(192,0),(164,7),(193,3),(194,7),(223,1),(251,4),(222,0),(194,6),(221,1),(249,4),(220,4),(191,0),(163,6),]
[(477,1),(505,7),(534,3),(535,3),(536,6),(563,4),(534,7),(563,2),(562,6),(589,2),(588,3),(589,2),(588,3),(589,2),(588,3),(589,4),(560,3),(561,2),(560,0),(532,3),(533,3),(534,3),(535,4),(506,3),(507,6),(534,6),(561,6),(588,3),(589,3),(590,5),(563,6),(590,4),(561,4),(532,1),(560,1),(588,5),(561,0),(533,7),(562,2),(561,7),(590,4),(561,0),(533,2),(532,0),(504,3),(505,6),(532,1),(560,7),(589,3),]
[(209,7),(238,0),(210,2),(209,2),(208,0),(180,5),(153,2),(152,3),(153,5),(126,0),(98,1),(126,3),(127,7),(156,6),(183,2),(182,5),(155,6),(182,4),(153,3),(154,1),(182,4),(153,5),(126,1),(154,3),(155,1),(183,4),(154,3),(155,4),(126,3),(127,7),(156,1),(184,7),(213,2),(212,4),(183,3),(184,4),(155,3),(156,7),(185,4),(156,4),(127,7),(156,6),(183,6),(210,7),(239,1),(267,7),(296,0),(268,0),(240,2),]
[(339,1),(367,0),(339,6),(366,2),(365,3),(366,5),(339,1),(367,4),(338,6),(365,1),(393,3),(394,5),(367,1),(395,4),(366,6),(393,5),(366,7),(395,2),(394,5),(367,4),(338,1),(366,5),(339,2),(338,3),(339,0),(311,5),(284,7),(313,0),(285,5),(258,2),(257,1),(285,4),(256,3),(257,3),(258,1),(286,4),(257,7),(286,2),(285,1),(313,6),(340,6),(367,2),(366,3),(367,1),(395,3),(396,1),(424,2),(423,3),(424,7),]
[(506,4),(477,0),(449,2),(448,3),(449,0),(421,5),(394,6),(421,0),(393,7),(422,4),(393,3),(394,1),(422,1),(450,4),(421,2),(420,0),(392,5),(365,1),(393,3),(394,2),(393,3),(394,3),(395,6),(422,3),(423,5),(396,2),(395,7),(424,1),(452,2),(451,1),(479,3),(480,5),(453,1),(481,0),(453,6),(480,2),(479,7),(508,0),(480,4),(451,5),(424,7),(453,1),(481,2),(480,1),(508,6),(535,3),(536,6),(563,3),(564,5),]
[(438,2),(437,5),(410,2),(409,7),(438,4),(409,4),(380,6),(407,4),(378,6),(405,7),(434,3),(435,2),(434,0),(406,2),(405,4),(376,6),(403,7),(432,3),(433,0),(405,4),(376,5),(349,2),(348,7),(377,1),(405,6),(432,7),(461,1),(489,4),(460,6),(487,0),(459,0),(431,2),(430,5),(403,3),(404,2),(403,2),(402,1),(430,2),(429,1),(457,1),(485,6),(512,1),(540,5),(513,3),(514,4),(485,2),(484,3),(485,4),(456,2),]
[(505,5),(478,1),(506,1),(534,1),(562,4),(533,0),(505,0),(477,3),(478,5),(451,3),(452,3),(453,2),(452,0),(424,5),(397,7),(426,3),(427,1),(455,6),(482,2),(481,2),(480,3),(481,7),(510,5),(483,6),(510,0),(482,1),(510,1),(538,3),(539,6),(566,4),(537,5),(510,5),(483,6),(510,7),(539,0),(511,4),(482,2),(481,0),(453,0),(425,1),(453,1),(481,0),(453,4),(424,1),(452,7),(481,5),(454,2),(453,4),(424,2),]
[(505,1),(533,2),(532,7),(561,0),(533,7),(562,7),(591,5),(564,4),(535,6),(562,5),(535,7),(564,4),(535,3),(536,7),(565,5),(538,3),(539,3),(540,1),(568,1),(596,3),(597,3),(598,2),(597,5),(570,6),(597,5),(570,4),(541,2),(540,5),(513,7),(542,0),(514,5),(487,4),(458,4),(429,5),(402,4),(373,2),(372,3),(373,3),(374,1),(402,3),(403,7),(432,0),(404,0),(376,7),(405,2),(404,7),(433,0),(405,0),(377,4),]
[(220,1),(248,1),(276,1),(304,2),(303,0),(275,1),(303,3),(304,4),(275,0),(247,0),(219,5),(192,1),(220,4),(191,1),(219,0),(191,7),(220,7),(249,3),(250,0),(222,0),(194,4),(165,7),(194,4),(165,5),(138,7),(167,4),(138,5),(111,6),(138,2),(137,6),(164,6),(191,4),(162,0),(134,5),(107,3),(108,1),(136,7),(165,5),(138,0),(110,2),(109,1),(137,5),(110,6),(137,3),(138,0),(110,6),(137,3),(138,7),(167,2),]
[(495,2),(494,4),(465,0),(437,5),(410,2),(409,0),(381,6),(408,4),(379,4),(350,7),(379,7),(408,7),(437,2),(436,4),(407,0),(379,4),(350,3),(351,0),(323,6),(350,0),(322,3),(323,5),(296,7),(325,2),(324,6),(351,2),(350,1),(378,1),(406,6),(433,1),(461,2),(460,7),(489,3),(490,2),(489,3),(490,7),(519,3),(520,2),(519,2),(518,0),(490,6),(517,2),(516,0),(488,2),(487,5),(460,1),(488,3),(489,5),(462,6),]
[(505,7),(534,3),(535,4),(506,5),(479,2),(478,0),(450,1),(478,6),(505,6),(532,5),(505,5),(478,5),(451,0),(423,4),(394,4),(365,3),(366,3),(367,1),(395,4),(366,0),(338,1),(366,2),(365,3),(366,6),(393,6),(420,5),(393,1),(421,3),(422,2),(421,0),(393,2),(392,3),(393,3),(394,5),(367,4),(338,0),(310,5),(283,0),(255,3),(256,3),(257,1),(285,5),(258,7),(287,1),(315,2),(314,4),(285,7),(314,2),(313,6),]
[(495,4),(466,1),(494,0),(466,0),(438,1),(466,3),(467,6),(494,2),(493,2),(492,1),(520,4),(491,6),(518,5),(491,1),(519,4),(490,2),(489,6),(516,6),(543,2),(542,1),(570,2),(569,4),(540,4),(511,1),(539,3),(540,3),(541,0),(513,7),(542,0),(514,7),(543,7),(572,4),(543,1),(571,7),(600,2),(599,3),(600,3),(601,4),(572,0),(544,7),(573,0),(545,4),(516,6),(543,7),(572,7),(601,3),(602,2),(601,4),(572,2),]
[(178,0),(150,6),(177,4),(148,6),(175,1),(203,6),(230,6),(257,1),(285,5),(258,3),(259,1),(287,3),(288,4),(259,4),(230,3),(231,4),(202,0),(174,2),(173,2),(172,1),(200,3),(201,2),(200,7),(229,6),(256,2),(255,1),(283,7),(312,6),(339,3),(340,1),(368,2),(367,1),(395,1),(423,0),(395,3),(396,4),(367,3),(368,1),(396,0),(368,4),(339,1),(367,2),(366,6),(393,0),(365,0),(337,1),(365,6),(392,0),(364,7),]
[(358,6),(385,3),(386,1),(414,6),(441,1),(469,4),(440,3),(441,1),(469,4),(440,5),(413,3),(414,0),(386,7),(415,7),(444,1),(472,6),(499,2),(498,1),(526,1),(554,2),(553,7),(582,4),(553,7),(582,4),(553,6),(580,0),(552,3),(553,4),(524,4),(495,3),(496,6),(523,0),(495,2),(494,0),(466,0),(438,6),(465,6),(492,0),(464,0),(436,7),(465,7),(494,5),(467,0),(439,1),(467,3),(468,6),(495,5),(468,4),(439,3),]
[(231,3),(232,3),(233,5),(206,3),(207,1),(235,5),(208,0),(180,2),(179,1),(207,6),(234,2),(233,5),(206,0),(178,3),(179,7),(208,0),(180,6),(207,5),(180,1),(208,0),(180,0),(152,4),(123,5),(96,4),(67,3),(68,5),(41,3),(42,6),(69,2),(68,4),(39,7),(68,0),(40,1),(68,0),(40,0),(12,3),(13,6),(40,1),(68,7),(97,4),(68,1),(96,2),(95,6),(122,2),(121,2),(120,5),(93,3),(94,7),(123,3),]
[(450,2),(449,5),(422,3),(423,1),(451,2),(450,4),(421,0),(393,2),(392,3),(393,2),(392,5),(365,6),(392,3),(393,3),(394,3),(395,3),(396,2),(395,7),(424,2),(423,3),(424,5),(397,6),(424,2),(423,4),(394,5),(367,3),(368,1),(396,6),(423,0),(395,2),(394,5),(367,2),(366,0),(338,6),(365,4),(336,3),(337,2),(336,5),(309,0),(281,6),(308,1),(336,1),(364,1),(392,1),(420,5),(393,1),(421,2),(420,5),(393,6),]
[(495,6),(522,2),(521,4),(492,7),(521,0),(493,2),(492,6),(519,2),(518,1),(546,6),(573,6),(600,2),(599,2),(598,0),(570,5),(543,5),(516,3),(517,0),(489,3),(490,0),(462,3),(463,6),(490,2),(489,1),(517,3),(518,4),(489,4),(460,2),(459,2),(458,0),(430,7),(459,5),(432,3),(433,4),(404,0),(376,5),(349,0),(321,3),(322,0),(294,6),(321,2),(320,0),(292,4),(263,6),(290,4),(261,2),(260,4),(231,1),(259,2),]
[(505,2),(504,0),(476,7),(505,7),(534,3),(535,0),(507,5),(480,0),(452,2),(451,4),(422,6),(449,6),(476,3),(477,1),(505,2),(504,5),(477,7),(506,3),(507,4),(478,4),(449,7),(478,3),(479,6),(506,5),(479,2),(478,2),(477,0),(449,0),(421,6),(448,5),(421,5),(394,1),(422,1),(450,5),(423,6),(450,1),(478,5),(451,2),(450,3),(451,6),(478,5),(451,1),(479,0),(451,4),(422,5),(395,5),(368,1),(396,5),(369,6),]
[(505,3),(506,4),(477,2),(476,1),(504,1),(532,7),(561,6),(588,3),(589,3),(590,0),(562,5),(535,1),(563,3),(564,2),(563,2),(562,6),(589,5),(562,4),(533,7),(562,2),(561,7),(590,0),(562,4),(533,4),(504,1),(532,3),(533,7),(562,0),(534,4),(505,5),(478,3),(479,0),(451,2),(450,0),(422,6),(449,7),(478,4),(449,4),(420,7),(449,3),(450,7),(479,1),(507,2),(506,7),(535,4),(506,6),(533,6),(560,0),(532,0),]
[(358,3),(359,0),(331,5),(304,6),(331,4),(302,3),(303,1),(331,3),(332,5),(305,6),(332,6),(359,6),(386,0),(358,2),(357,7),(386,3),(387,6),(414,4),(385,6),(412,6),(439,6),(466,5),(439,0),(411,5),(384,1),(412,6),(439,3),(440,3),(441,2),(440,5),(413,5),(386,7),(415,5),(388,3),(389,5),(362,3),(363,4),(334,0),(306,5),(279,2),(278,3),(279,2),(278,6),(305,0),(277,6),(304,6),(331,0),(303,1),(331,7),]
[(203,1),(231,7),(260,4),(231,1),(259,3),(260,6),(287,0),(259,4),(230,6),(257,4),(228,6),(255,4),(226,5),(199,4),(170,6),(197,2),(196,0),(168,3),(169,3),(170,1),(198,4),(169,3),(170,6),(197,3),(198,5),(171,6),(198,6),(225,5),(198,1),(226,6),(253,5),(226,2),(225,6),(252,3),(253,5),(226,6),(253,1),(281,7),(310,4),(281,5),(254,5),(227,0),(199,6),(226,6),(253,5),(226,0),(198,1),(226,2),(225,5),]
[(477,6),(504,7),(533,6),(560,0),(532,7),(561,2),(560,0),(532,7),(561,6),(588,5),(561,6),(588,0),(560,5),(533,4),(504,0),(476,3),(477,4),(448,1),(476,0),(448,5),(421,2),(420,5),(393,1),(421,2),(420,0),(392,7),(421,4),(392,3),(393,3),(394,2),(393,6),(420,1),(448,7),(477,0),(449,0),(421,7),(450,5),(423,4),(394,1),(422,4),(393,7),(422,5),(395,1),(423,5),(396,6),(423,1),(451,4),(422,2),(421,4),]
[(267,4),(238,1),(266,3),(267,0),(239,6),(266,0),(238,0),(210,7),(239,3),(240,0),(212,3),(213,1),(241,6),(268,3),(269,2),(268,6),(295,7),(324,1),(352,4),(323,1),(351,7),(380,2),(379,2),(378,1),(406,0),(378,5),(351,2),(350,7),(379,6),(406,1),(434,3),(435,0),(407,2),(406,4),(377,0),(349,1),(377,4),(348,4),(319,1),(347,1),(375,4),(346,2),(345,4),(316,0),(288,7),(317,1),(345,0),(317,2),(316,3),]
[(408,4),(379,3),(380,5),(353,5),(326,5),(299,2),(298,0),(270,6),(297,1),(325,6),(352,0),(324,2),(323,3),(324,4),(295,3),(296,0),(268,3),(269,6),(296,4),(267,2),(266,0),(238,2),(237,7),(266,5),(239,2),(238,7),(267,7),(296,5),(269,2),(268,3),(269,6),(296,1),(324,4),(295,4),(266,7),(295,6),(322,0),(294,7),(323,6),(350,6),(377,6),(404,2),(403,7),(432,6),(459,1),(487,3),(488,3),(489,1),(517,6),]
[(478,7),(507,7),(536,5),(509,7),(538,5),(511,6),(538,7),(567,5),(540,2),(539,6),(566,5),(539,7),(568,3),(569,3),(570,3),(571,7),(600,5),(573,5),(546,7),(575,5),(548,4),(519,7),(548,4),(519,2),(518,6),(545,7),(574,2),(573,6),(600,5),(573,7),(602,0),(574,0),(546,5),(519,7),(548,7),(577,3),(578,5),(551,1),(579,5),(552,1),(580,1),(608,0),(580,4),(551,5),(524,3),(525,1),(553,5),(526,2),(525,7),]
[(339,0),(311,2),(310,1),(338,7),(367,3),(368,0),(340,5),(313,7),(342,3),(343,2),(342,1),(370,3),(371,5),(344,0),(316,0),(288,1),(316,1),(344,5),(317,4),(288,4),(259,2),(258,6),(285,1),(313,5),(286,5),(259,7),(288,0),(260,7),(289,1),(317,2),(316,4),(287,3),(288,3),(289,3),(290,7),(319,3),(320,3),(321,5),(294,0),(266,2),(265,6),(292,2),(291,4),(262,4),(233,5),(206,5),(179,6),(206,7),(235,0),]
[(494,2),(493,4),(464,2),(463,7),(492,2),(491,0),(463,1),(491,3),(492,2),(491,3),(492,0),(464,5),(437,4),(408,0),(380,4),(351,4),(322,1),(350,6),(377,3),(378,1),(406,7),(435,1),(463,6),(490,5),(463,7),(492,2),(491,3),(492,6),(519,3),(520,3),(521,1),(549,0),(521,1),(549,6),(576,2),(575,5),(548,7),(577,4),(548,5),(521,2),(520,1),(548,1),(576,1),(604,2),(603,3),(604,2),(603,4),(574,5),(547,1),]
[(165,0),(137,6),(164,3),(165,6),(192,2),(191,6),(218,1),(246,2),(245,6),(272,5),(245,0),(217,3),(218,1),(246,6),(273,2),(272,6),(299,3),(300,1),(328,7),(357,6),(384,4),(355,4),(326,1),(354,6),(381,4),(352,5),(325,6),(352,1),(380,3),(381,1),(409,3),(410,0),(382,3),(383,3),(384,6),(411,2),(410,2),(409,1),(437,2),(436,5),(409,0),(381,3),(382,6),(409,2),(408,2),(407,5),(380,5),(353,2),(352,2),]
[(466,7),(495,5),(468,6),(495,4),(466,5),(439,2),(438,2),(437,4),(408,6),(435,7),(464,3),(465,1),(493,7),(522,3),(523,5),(496,7),(525,0),(497,4),(468,0),(440,3),(441,6),(468,4),(439,4),(410,0),(382,5),(355,0),(327,2),(326,7),(355,4),(326,3),(327,4),(298,2),(297,5),(270,7),(299,5),(272,3),(273,2),(272,0),(244,1),(272,1),(300,2),(299,1),(327,4),(298,3),(299,7),(328,3),(329,6),(356,7),(385,4),]
