[(196,5),(165,1),(197,7),(230,6),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,1),(206,0),(174,1),(206,0),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),]
[(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,0),(316,0),(284,0),(252,0),(220,0),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,0),]
[(144,6),(175,6),(206,0),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,1),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,0),(526,5),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,0),(588,5),(557,0),(525,5),(494,0),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,1),(404,0),(372,1),(404,0),(372,1),(404,0),(372,1),(404,1),(436,7),(469,6),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,0),(525,0),(493,0),(461,7),(494,0),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,7),]
[(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,7),(405,1),(437,1),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,4),(155,6),(186,6),(217,6),(248,4),(215,6),(246,4),(213,4),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,6),(187,6),(218,6),(249,2),(248,4),(215,6),(246,4),(213,4),(180,6),(211,4),(178,0),]
[(139,1),(171,6),(202,1),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,0),(491,5),(460,5),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),]
[(139,1),(171,6),(202,1),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,0),(526,0),(494,0),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,1),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,6),(562,7),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,1),(197,6),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,1),(206,0),(174,1),(206,0),(174,1),(206,0),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),]
[(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,6),(247,2),(246,4),(213,4),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,5),(508,4),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,6),(187,0),(155,6),(186,6),(217,6),(248,0),(216,0),(184,6),(215,6),(246,4),(213,0),(181,6),]
[(196,5),(165,7),(198,1),(230,6),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,0),(526,0),(494,0),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,7),(405,6),(436,7),(469,6),(500,6),(531,7),(564,6),(595,7),(628,7),(661,6),]
[(162,5),(131,7),(164,3),(165,1),(197,1),(229,1),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,0),]
[(196,5),(165,1),(197,1),(229,1),(261,7),(294,0),(262,7),(295,7),(328,3),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,7),(405,7),(438,6),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),]
[(139,1),(171,6),(202,1),(234,6),(265,0),(233,6),(264,6),(295,7),(328,3),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,5),(492,0),(460,0),(428,0),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,4),(155,6),(186,6),(217,6),(248,0),(216,0),(184,6),(215,6),(246,4),(213,0),(181,6),(212,2),(211,0),]
[(139,1),(171,1),(203,6),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,6),(265,6),(296,2),(295,7),(328,3),(329,6),(360,1),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,5),(527,3),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),]
[(162,5),(131,0),(99,7),(132,7),(165,1),(197,7),(230,6),(261,7),(294,0),(262,7),(295,0),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),]
[(162,5),(131,0),(99,7),(132,7),(165,7),(198,1),(230,6),(261,7),(294,0),(262,7),(295,7),(328,3),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,6),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,5),(524,5),(493,5),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,7),(564,6),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,1),(197,7),(230,6),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),]
[(162,5),(131,7),(164,3),(165,1),(197,1),(229,1),(261,7),(294,0),(262,7),(295,7),(328,3),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,1),(197,6),(228,7),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,1),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,0),(494,7),(527,3),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),]
[(139,1),(171,1),(203,6),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,0),(526,0),(494,7),(527,3),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,7),(564,6),(595,7),(628,7),(661,6),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,1),(197,6),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),]
[(139,1),(171,6),(202,1),(234,6),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,6),(612,6),(643,7),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,5),(525,0),(493,5),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,6),]
[(162,0),(130,5),(99,7),(132,7),(165,6),(196,1),(228,7),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),]
[(144,6),(175,6),(206,0),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,5),(524,5),(493,5),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,7),]
[(139,1),(171,6),(202,1),(234,6),(265,6),(296,2),(295,7),(328,3),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,0),(524,0),(492,5),(461,0),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),]
[(139,1),(171,1),(203,6),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,6),(612,1),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,0),(524,0),(492,5),(461,0),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,6),(562,7),(595,7),]
[(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,4),(155,6),(186,6),(217,6),(248,0),(216,6),(247,2),(246,4),(213,0),(181,6),]
[(139,1),(171,1),(203,6),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,5),(492,0),(460,0),(428,0),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,6),]
[(139,1),(171,1),(203,6),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,6),(423,7),(456,6),(487,6),(518,1),(550,6),(581,1),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,5),(492,5),(461,0),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,1),(404,0),(372,7),(405,1),(437,1),(469,6),]
[(196,5),(165,6),(196,0),(164,1),(196,0),(164,1),(196,0),(164,6),(195,7),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),]
[(144,6),(175,6),(206,0),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,0),(557,5),(526,0),(494,0),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,7),(405,1),(437,1),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),]
[(196,5),(165,6),(196,1),(228,7),(261,7),(294,0),(262,7),(295,0),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,1),(206,0),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),]
[(196,5),(165,6),(196,0),(164,7),(197,7),(230,6),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,0),(507,0),(475,0),(443,5),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,0),(184,6),(215,6),(246,4),(213,0),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,1),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,5),(588,0),(556,0),(524,0),(492,0),(460,5),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,1),(404,0),(372,1),]
[(162,5),(131,7),(164,3),(165,6),(196,1),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),]
[(139,1),(171,1),(203,6),(234,6),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,0),(557,5),(526,0),(494,7),(527,3),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),]
[(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,6),(187,0),(155,6),(186,6),(217,6),(248,0),(216,0),(184,6),(215,6),(246,4),]
[(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),(412,4),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,4),(155,6),(186,6),(217,6),(248,4),(215,6),(246,4),(213,0),(181,6),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,0),(526,5),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,7),(564,6),]
[(162,5),(131,0),(99,7),(132,7),(165,7),(198,1),(230,6),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),]
[(162,0),(130,5),(99,7),(132,7),(165,6),(196,1),(228,7),(261,7),(294,0),(262,7),(295,0),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,1),(206,0),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,0),(372,7),(405,7),(438,6),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),]
[(237,0),(205,5),(174,2),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,1),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,0),(557,5),(526,5),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),]
