[(334,7),(367,1),(399,4),(366,0),(334,6),(365,5),(334,3),(335,5),(304,5),(273,1),(305,7),(338,7),(371,1),(403,3),(404,5),(373,0),(341,1),(373,7),(406,5),(375,7),(408,1),(440,0),(408,7),(441,5),(410,5),(379,5),(348,0),(316,6),(347,7),(380,6),(411,1),(443,5),(412,4),(379,0),(347,7),(380,0),(348,1),(380,7),(413,1),(445,0),(413,1),(445,1),(477,5),(446,0),(414,2),(413,0),(381,4),(348,4),(315,7),]
[(476,5),(445,5),(414,5),(383,2),(382,2),(381,0),(349,6),(380,2),(379,7),(412,5),(381,2),(380,1),(412,3),(413,1),(445,6),(476,7),(509,1),(541,1),(573,7),(606,5),(575,1),(607,0),(575,0),(543,0),(511,4),(478,2),(477,6),(508,1),(540,0),(508,6),(539,4),(506,7),(539,0),(507,6),(538,3),(539,5),(508,3),(509,6),(540,1),(572,0),(540,2),(539,5),(508,6),(539,4),(506,7),(539,1),(571,4),(538,6),(569,2),]
[(280,2),(279,1),(311,5),(280,3),(281,4),(248,2),(247,7),(280,0),(248,7),(281,4),(248,7),(281,2),(280,3),(281,0),(249,7),(282,5),(251,5),(220,7),(253,4),(220,2),(219,7),(252,1),(284,6),(315,6),(346,7),(379,4),(346,0),(314,7),(347,7),(380,4),(347,3),(348,3),(349,2),(348,5),(317,2),(316,5),(285,4),(252,3),(253,1),(285,2),(284,0),(252,1),(284,0),(252,1),(284,6),(315,0),(283,0),(251,4),(218,2),]
[(280,0),(248,7),(281,7),(314,6),(345,2),(344,5),(313,4),(280,2),(279,1),(311,4),(278,5),(247,4),(214,0),(182,6),(213,3),(214,4),(181,3),(182,0),(150,5),(119,7),(152,5),(121,5),(90,4),(57,7),(90,0),(58,0),(26,3),(27,1),(59,4),(26,3),(27,6),(58,7),(91,4),(58,4),(25,7),(58,3),(59,2),(58,7),(91,0),(59,4),(26,6),(57,2),(56,6),(87,5),(56,1),(88,6),(119,6),(150,5),(119,0),]
[(280,4),(247,5),(216,5),(185,1),(217,2),(216,2),(215,2),(214,6),(245,2),(244,0),(212,3),(213,5),(182,2),(181,0),(149,2),(148,1),(180,1),(212,6),(243,6),(274,2),(273,4),(240,6),(271,7),(304,7),(337,1),(369,0),(337,7),(370,1),(402,2),(401,3),(402,5),(371,7),(404,3),(405,3),(406,0),(374,0),(342,7),(375,3),(376,7),(409,3),(410,5),(379,0),(347,7),(380,6),(411,1),(443,1),(475,3),(476,3),(477,5),]
[(383,0),(351,1),(383,1),(415,0),(383,1),(415,0),(383,1),(415,4),(382,4),(349,5),(318,6),(349,2),(348,6),(379,1),(411,2),(410,3),(411,6),(442,2),(441,5),(410,7),(443,4),(410,7),(443,0),(411,2),(410,7),(443,1),(475,6),(506,7),(539,2),(538,2),(537,2),(536,2),(535,4),(502,5),(471,3),(472,3),(473,6),(504,2),(503,4),(470,0),(438,3),(439,2),(438,3),(439,3),(440,7),(473,0),(441,5),(410,7),(443,5),]
[(334,7),(367,5),(336,3),(337,7),(370,7),(403,5),(372,1),(404,3),(405,7),(438,5),(407,0),(375,1),(407,1),(439,5),(408,0),(376,2),(375,7),(408,6),(439,7),(472,5),(441,0),(409,3),(410,0),(378,3),(379,5),(348,4),(315,5),(284,6),(315,4),(282,7),(315,6),(346,0),(314,4),(281,3),(282,4),(249,2),(248,4),(215,6),(246,0),(214,4),(181,5),(150,5),(119,2),(118,7),(151,2),(150,2),(149,6),(180,6),(211,7),]
[(429,7),(462,2),(461,1),(493,4),(460,0),(428,2),(427,7),(460,6),(491,2),(490,2),(489,6),(520,7),(553,1),(585,4),(552,7),(585,6),(616,0),(584,5),(553,1),(585,4),(552,6),(583,6),(614,5),(583,7),(616,5),(585,6),(616,2),(615,0),(583,2),(582,6),(613,6),(644,6),(675,7),(708,0),(676,0),(644,4),(611,2),(610,7),(643,0),(611,3),(612,3),(613,6),(644,7),(677,4),(644,7),(677,5),(646,3),(647,0),(615,1),]
[(429,6),(460,5),(429,3),(430,4),(397,3),(398,1),(430,7),(463,7),(496,7),(529,5),(498,6),(529,4),(496,5),(465,5),(434,5),(403,0),(371,3),(372,6),(403,5),(372,3),(373,1),(405,1),(437,6),(468,0),(436,2),(435,6),(466,5),(435,2),(434,7),(467,4),(434,1),(466,4),(433,1),(465,2),(464,5),(433,5),(402,5),(371,3),(372,6),(403,5),(372,7),(405,5),(374,7),(407,0),(375,0),(343,5),(312,7),(345,3),(346,5),]
[(429,3),(430,3),(431,7),(464,2),(463,0),(431,1),(463,1),(495,7),(528,6),(559,1),(591,4),(558,6),(589,3),(590,7),(623,5),(592,7),(625,1),(657,0),(625,3),(626,0),(594,1),(626,7),(659,5),(628,7),(661,0),(629,1),(661,4),(628,4),(595,2),(594,5),(563,4),(530,7),(563,4),(530,5),(499,3),(500,6),(531,2),(530,5),(499,5),(468,7),(501,0),(469,5),(438,1),(470,0),(438,1),(470,3),(471,2),(470,0),(438,4),]
[(334,5),(303,5),(272,2),(271,3),(272,7),(305,1),(337,3),(338,7),(371,1),(403,6),(434,0),(402,7),(435,7),(468,7),(501,3),(502,6),(533,5),(502,0),(470,4),(437,0),(405,4),(372,7),(405,3),(406,3),(407,2),(406,6),(437,4),(404,3),(405,0),(373,6),(404,0),(372,7),(405,7),(438,5),(407,3),(408,7),(441,1),(473,2),(472,5),(441,3),(442,6),(473,7),(506,3),(507,5),(476,7),(509,2),(508,4),(475,3),(476,4),]
[(334,5),(303,3),(304,7),(337,1),(369,3),(370,7),(403,5),(372,3),(373,6),(404,1),(436,2),(435,0),(403,1),(435,2),(434,1),(466,1),(498,1),(530,2),(529,0),(497,4),(464,2),(463,2),(462,4),(429,7),(462,1),(494,3),(495,3),(496,7),(529,5),(498,6),(529,6),(560,6),(591,1),(623,3),(624,5),(593,5),(562,7),(595,7),(628,2),(627,6),(658,5),(627,7),(660,7),(693,7),(726,6),(757,3),(758,5),(727,1),(759,2),]
[(383,1),(415,2),(414,0),(382,0),(350,7),(383,1),(415,0),(383,2),(382,6),(413,1),(445,1),(477,0),(445,4),(412,0),(380,1),(412,3),(413,6),(444,0),(412,1),(444,4),(411,0),(379,0),(347,4),(314,6),(345,2),(344,2),(343,6),(374,2),(373,4),(340,6),(371,1),(403,0),(371,6),(402,6),(433,5),(402,6),(433,4),(400,1),(432,6),(463,7),(496,4),(463,0),(431,0),(399,7),(432,0),(400,2),(399,6),(430,6),(461,3),]
[(476,4),(443,4),(410,1),(442,5),(411,3),(412,2),(411,6),(442,6),(473,1),(505,2),(504,6),(535,3),(536,5),(505,4),(472,2),(471,1),(503,2),(502,4),(469,0),(437,4),(404,0),(372,5),(341,5),(310,1),(342,5),(311,7),(344,5),(313,4),(280,7),(313,7),(346,4),(313,4),(280,3),(281,2),(280,0),(248,2),(247,3),(248,7),(281,2),(280,7),(313,2),(312,5),(281,7),(314,0),(282,6),(313,3),(314,6),(345,7),(378,4),]
[(476,3),(477,6),(508,1),(540,7),(573,4),(540,4),(507,5),(476,3),(477,3),(478,6),(509,6),(540,0),(508,2),(507,6),(538,4),(505,3),(506,2),(505,4),(472,3),(473,3),(474,3),(475,2),(474,7),(507,3),(508,4),(475,6),(506,0),(474,2),(473,4),(440,5),(409,4),(376,6),(407,0),(375,0),(343,4),(310,5),(279,4),(246,0),(214,0),(182,1),(214,3),(215,0),(183,1),(215,2),(214,0),(182,4),(149,4),(116,5),(85,3),]
[(429,4),(396,0),(364,4),(331,3),(332,3),(333,1),(365,6),(396,0),(364,7),(397,7),(430,2),(429,3),(430,7),(463,2),(462,3),(463,3),(464,1),(496,6),(527,5),(496,3),(497,1),(529,4),(496,3),(497,1),(529,5),(498,4),(465,7),(498,5),(467,5),(436,4),(403,5),(372,3),(373,6),(404,5),(373,4),(340,2),(339,2),(338,4),(305,4),(272,2),(271,7),(304,0),(272,0),(240,5),(209,3),(210,5),(179,3),(180,2),(179,5),]
[(476,6),(507,2),(506,6),(537,3),(538,1),(570,5),(539,4),(506,4),(473,0),(441,2),(440,0),(408,3),(409,0),(377,0),(345,7),(378,4),(345,3),(346,6),(377,4),(344,6),(375,7),(408,4),(375,6),(406,6),(437,0),(405,6),(436,0),(404,4),(371,2),(370,4),(337,0),(305,4),(272,7),(305,5),(274,5),(243,0),(211,5),(180,3),(181,7),(214,3),(215,2),(214,6),(245,7),(278,4),(245,3),(246,5),(215,4),(182,0),(150,5),]
[(334,2),(333,5),(302,7),(335,5),(304,0),(272,7),(305,3),(306,7),(339,7),(372,2),(371,5),(340,0),(308,4),(275,3),(276,5),(245,3),(246,5),(215,5),(184,3),(185,2),(184,0),(152,0),(120,2),(119,5),(88,5),(57,2),(56,0),(24,3),(25,1),(57,7),(90,1),(122,4),(89,3),(90,1),(122,2),(121,5),(90,1),(122,7),(155,7),(188,6),(219,6),(250,1),(282,0),(250,0),(218,7),(251,2),(250,0),(218,3),(219,4),]
[(280,0),(248,4),(215,2),(214,3),(215,3),(216,4),(183,0),(151,0),(119,4),(86,6),(117,6),(148,3),(149,7),(182,7),(215,7),(248,6),(279,3),(280,6),(311,6),(342,0),(310,0),(278,0),(246,1),(278,4),(245,6),(276,1),(308,1),(340,6),(371,4),(338,4),(305,4),(272,2),(271,0),(239,4),(206,7),(239,0),(207,1),(239,4),(206,5),(175,2),(174,2),(173,0),(141,0),(109,1),(141,2),(140,2),(139,5),(108,0),(76,5),]
[(383,1),(415,6),(446,4),(413,2),(412,4),(379,2),(378,6),(409,1),(441,2),(440,4),(407,4),(374,1),(406,0),(374,4),(341,6),(372,4),(339,2),(338,4),(305,5),(274,4),(241,5),(210,4),(177,4),(144,5),(113,3),(114,6),(145,7),(178,7),(211,7),(244,5),(213,7),(246,5),(215,0),(183,4),(150,5),(119,5),(88,6),(119,0),(87,0),(55,6),(86,5),(55,5),(24,3),(25,6),(56,3),(57,6),(88,1),(120,7),(153,0),]
[(334,5),(303,7),(336,1),(368,7),(401,5),(370,3),(371,6),(402,5),(371,1),(403,6),(434,6),(465,1),(497,2),(496,4),(463,0),(431,5),(400,2),(399,6),(430,7),(463,3),(464,4),(431,3),(432,6),(463,0),(431,6),(462,6),(493,3),(494,1),(526,7),(559,0),(527,6),(558,3),(559,2),(558,7),(591,3),(592,6),(623,1),(655,7),(688,2),(687,4),(654,5),(623,2),(622,2),(621,4),(588,1),(620,2),(619,7),(652,4),(619,2),]
[(383,1),(415,2),(414,6),(445,5),(414,5),(383,6),(414,5),(383,6),(414,5),(383,0),(351,0),(319,2),(318,1),(350,3),(351,6),(382,5),(351,2),(350,1),(382,1),(414,6),(445,2),(444,6),(475,2),(474,7),(507,0),(475,0),(443,3),(444,2),(443,6),(474,7),(507,3),(508,0),(476,0),(444,2),(443,2),(442,7),(475,5),(444,4),(411,5),(380,7),(413,5),(382,1),(414,0),(382,0),(350,2),(349,3),(350,7),(383,2),(382,7),]
[(476,6),(507,1),(539,7),(572,7),(605,6),(636,3),(637,2),(636,6),(667,0),(635,6),(666,7),(699,3),(700,0),(668,7),(701,2),(700,5),(669,1),(701,6),(732,6),(763,4),(730,5),(699,4),(666,0),(634,7),(667,4),(634,4),(601,7),(634,3),(635,0),(603,7),(636,3),(637,3),(638,5),(607,0),(575,6),(606,4),(573,3),(574,3),(575,2),(574,5),(543,2),(542,2),(541,5),(510,4),(477,6),(508,1),(540,1),(572,1),(604,0),]
[(476,3),(477,2),(476,1),(508,0),(476,1),(508,0),(476,1),(508,6),(539,5),(508,3),(509,5),(478,6),(509,3),(510,3),(511,6),(542,0),(510,4),(477,3),(478,3),(479,4),(446,4),(413,4),(380,4),(347,0),(315,5),(284,4),(251,3),(252,4),(219,6),(250,0),(218,1),(250,3),(251,4),(218,2),(217,4),(184,4),(151,0),(119,2),(118,0),(86,6),(117,7),(150,7),(183,4),(150,4),(117,4),(84,2),(83,4),(50,1),(82,4),]
[(476,0),(444,5),(413,1),(445,6),(476,3),(477,5),(446,2),(445,3),(446,1),(478,2),(477,5),(446,2),(445,7),(478,3),(479,0),(447,0),(415,0),(383,1),(415,4),(382,1),(414,5),(383,4),(350,4),(317,1),(349,1),(381,5),(350,7),(383,2),(382,3),(383,2),(382,2),(381,5),(350,5),(319,4),(286,3),(287,6),(318,0),(286,4),(253,1),(285,6),(316,3),(317,4),(284,7),(317,0),(285,0),(253,4),(220,1),(252,6),(283,3),]
[(280,3),(281,4),(248,4),(215,6),(246,7),(279,0),(247,4),(214,4),(181,6),(212,0),(180,5),(149,5),(118,3),(119,3),(120,6),(151,7),(184,6),(215,0),(183,4),(150,5),(119,6),(150,4),(117,3),(118,6),(149,6),(180,0),(148,2),(147,3),(148,2),(147,4),(114,2),(113,4),(80,6),(111,6),(142,7),(175,7),(208,3),(209,2),(208,6),(239,7),(272,1),(304,3),(305,7),(338,0),(306,3),(307,7),(340,5),(309,7),(342,6),]
[(334,1),(366,5),(335,5),(304,5),(273,0),(241,6),(272,7),(305,5),(274,6),(305,3),(306,7),(339,7),(372,0),(340,4),(307,7),(340,7),(373,5),(342,7),(375,3),(376,7),(409,5),(378,5),(347,7),(380,3),(381,6),(412,2),(411,2),(410,3),(411,6),(442,5),(411,6),(442,1),(474,2),(473,5),(442,0),(410,4),(377,3),(378,2),(377,7),(410,3),(411,7),(444,1),(476,0),(444,0),(412,0),(380,0),(348,2),(347,5),(316,7),]
[(429,3),(430,4),(397,6),(428,3),(429,1),(461,6),(492,2),(491,5),(460,6),(491,2),(490,0),(458,0),(426,6),(457,7),(490,2),(489,6),(520,5),(489,4),(456,5),(425,5),(394,5),(363,5),(332,4),(299,2),(298,5),(267,4),(234,2),(233,6),(264,2),(263,2),(262,3),(263,2),(262,1),(294,6),(325,0),(293,3),(294,0),(262,3),(263,4),(230,3),(231,0),(199,4),(166,4),(133,6),(164,5),(133,4),(100,4),(67,3),(68,7),]
[(334,7),(367,5),(336,5),(305,7),(338,7),(371,1),(403,5),(372,4),(339,4),(306,0),(274,0),(242,4),(209,5),(178,3),(179,3),(180,7),(213,3),(214,5),(183,6),(214,5),(183,0),(151,7),(184,3),(185,1),(217,7),(250,6),(281,0),(249,4),(216,2),(215,7),(248,1),(280,1),(312,4),(279,3),(280,4),(247,2),(246,4),(213,1),(245,3),(246,2),(245,6),(276,1),(308,0),(276,4),(243,5),(212,0),(180,7),(213,6),(244,5),]
[(383,2),(382,2),(381,7),(414,4),(381,4),(348,6),(379,7),(412,6),(443,2),(442,6),(473,5),(442,4),(409,3),(410,2),(409,1),(441,1),(473,6),(504,3),(505,4),(472,3),(473,7),(506,4),(473,2),(472,7),(505,1),(537,6),(568,2),(567,0),(535,0),(503,1),(535,2),(534,5),(503,4),(470,2),(469,5),(438,2),(437,4),(404,0),(372,4),(339,1),(371,4),(338,4),(305,2),(304,4),(271,5),(240,5),(209,0),(177,4),(144,4),]
[(383,6),(414,0),(382,1),(414,5),(383,0),(351,4),(318,2),(317,1),(349,6),(380,5),(349,2),(348,6),(379,6),(410,1),(442,5),(411,4),(378,5),(347,0),(315,2),(314,4),(281,5),(250,3),(251,7),(284,1),(316,1),(348,3),(349,4),(316,2),(315,4),(282,1),(314,0),(282,4),(249,2),(248,2),(247,1),(279,3),(280,4),(247,2),(246,4),(213,7),(246,0),(214,5),(183,6),(214,0),(182,3),(183,0),(151,0),(119,7),(152,1),]
[(280,0),(248,4),(215,6),(246,2),(245,0),(213,0),(181,4),(148,5),(117,3),(118,6),(149,7),(182,5),(151,3),(152,1),(184,4),(151,1),(183,2),(182,7),(215,6),(246,0),(214,3),(215,6),(246,2),(245,7),(278,6),(309,1),(341,5),(310,4),(277,4),(244,1),(276,2),(275,1),(307,0),(275,6),(306,4),(273,0),(241,5),(210,4),(177,4),(144,1),(176,0),(144,4),(111,3),(112,3),(113,0),(81,1),(113,7),(146,2),(145,6),]
[(383,4),(350,6),(381,4),(348,4),(315,0),(283,4),(250,5),(219,4),(186,2),(185,1),(217,6),(248,4),(215,4),(182,7),(215,0),(183,6),(214,0),(182,2),(181,3),(182,6),(213,5),(182,4),(149,3),(150,5),(119,6),(150,3),(151,1),(183,5),(152,4),(119,3),(120,2),(119,1),(151,1),(183,0),(151,2),(150,2),(149,7),(182,6),(213,0),(181,1),(213,4),(180,0),(148,0),(116,1),(148,0),(116,0),(84,4),(51,4),(18,1),]
[(383,2),(382,6),(413,2),(412,0),(380,6),(411,7),(444,1),(476,0),(444,5),(413,6),(444,5),(413,4),(380,5),(349,0),(317,7),(350,4),(317,0),(285,7),(318,2),(317,1),(349,4),(316,5),(285,1),(317,4),(284,2),(283,6),(314,7),(347,5),(316,0),(284,2),(283,2),(282,4),(249,2),(248,3),(249,5),(218,5),(187,7),(220,0),(188,2),(187,1),(219,7),(252,6),(283,0),(251,0),(219,7),(252,7),(285,7),(318,0),(286,7),]
[(280,5),(249,2),(248,2),(247,4),(214,5),(183,0),(151,0),(119,0),(87,1),(119,5),(88,1),(120,6),(151,2),(150,4),(117,6),(148,6),(179,3),(180,6),(211,6),(242,4),(209,1),(241,6),(272,3),(273,6),(304,2),(303,3),(304,6),(335,1),(367,3),(368,5),(337,1),(369,3),(370,5),(339,7),(372,4),(339,6),(370,6),(401,1),(433,4),(400,1),(432,4),(399,1),(431,2),(430,3),(431,3),(432,7),(465,6),(496,3),(497,7),]
[(383,1),(415,1),(447,2),(446,4),(413,3),(414,2),(413,5),(382,1),(414,7),(447,6),(478,0),(446,3),(447,2),(446,0),(414,1),(446,0),(414,0),(382,5),(351,2),(350,4),(317,0),(285,4),(252,3),(253,5),(222,6),(253,3),(254,1),(286,1),(318,4),(285,6),(316,3),(317,3),(318,0),(286,0),(254,1),(286,3),(287,2),(286,0),(254,7),(287,6),(318,0),(286,7),(319,1),(351,2),(350,2),(349,1),(381,5),(350,5),(319,0),]
[(334,3),(335,4),(302,2),(301,2),(300,1),(332,5),(301,0),(269,4),(236,7),(269,5),(238,7),(271,3),(272,6),(303,7),(336,3),(337,3),(338,7),(371,3),(372,1),(404,7),(437,2),(436,2),(435,1),(467,7),(500,2),(499,6),(530,0),(498,1),(530,2),(529,5),(498,5),(467,7),(500,0),(468,0),(436,2),(435,7),(468,7),(501,2),(500,3),(501,2),(500,6),(531,6),(562,2),(561,2),(560,4),(527,0),(495,4),(462,0),(430,3),]
[(383,6),(414,2),(413,6),(444,1),(476,5),(445,2),(444,0),(412,2),(411,5),(380,5),(349,7),(382,3),(383,4),(350,7),(383,2),(382,0),(350,1),(382,3),(383,2),(382,5),(351,0),(319,1),(351,2),(350,4),(317,6),(348,1),(380,5),(349,0),(317,1),(349,6),(380,0),(348,4),(315,7),(348,0),(316,7),(349,0),(317,3),(318,4),(285,4),(252,6),(283,1),(315,0),(283,1),(315,2),(314,2),(313,2),(312,4),(279,4),(246,1),]
[(334,3),(335,5),(304,1),(336,3),(337,7),(370,4),(337,5),(306,5),(275,6),(306,2),(305,2),(304,6),(335,1),(367,1),(399,7),(432,6),(463,3),(464,3),(465,0),(433,5),(402,1),(434,5),(403,5),(372,0),(340,6),(371,2),(370,0),(338,3),(339,1),(371,4),(338,2),(337,1),(369,2),(368,5),(337,5),(306,4),(273,5),(242,3),(243,5),(212,0),(180,0),(148,7),(181,3),(182,7),(215,0),(183,7),(216,4),(183,0),(151,0),]
[(280,6),(311,2),(310,4),(277,5),(246,0),(214,0),(182,1),(214,1),(246,4),(213,3),(214,0),(182,4),(149,1),(181,2),(180,7),(213,0),(181,5),(150,5),(119,0),(87,4),(54,6),(85,4),(52,2),(51,7),(84,3),(85,4),(52,2),(51,6),(82,6),(113,2),(112,4),(79,4),(46,7),(79,7),(112,3),(113,4),(80,2),(79,1),(111,2),(110,6),(141,4),(108,4),(75,2),(74,0),(42,5),(11,2),(10,1),(42,0),(10,6),]
[(429,4),(396,4),(363,7),(396,5),(365,3),(366,3),(367,2),(366,7),(399,6),(430,1),(462,3),(463,5),(432,7),(465,7),(498,4),(465,3),(466,4),(433,5),(402,5),(371,0),(339,3),(340,0),(308,6),(339,4),(306,4),(273,2),(272,4),(239,7),(272,3),(273,5),(242,3),(243,5),(212,5),(181,3),(182,5),(151,2),(150,3),(151,0),(119,3),(120,3),(121,6),(152,3),(153,0),(121,6),(152,3),(153,7),(186,1),(218,5),(187,0),]
[(383,6),(414,0),(382,1),(414,4),(381,6),(412,2),(411,1),(443,7),(476,6),(507,7),(540,1),(572,2),(571,1),(603,1),(635,7),(668,7),(701,7),(734,7),(767,0),(735,1),(767,2),(766,3),(767,2),(766,4),(733,2),(732,2),(731,3),(732,6),(763,5),(732,3),(733,6),(764,4),(731,5),(700,5),(669,3),(670,4),(637,6),(668,7),(701,2),(700,4),(667,2),(666,7),(699,5),(668,5),(637,0),(605,1),(637,5),(606,2),(605,1),]
[(334,2),(333,5),(302,7),(335,5),(304,2),(303,7),(336,2),(335,3),(336,5),(305,1),(337,3),(338,7),(371,3),(372,7),(405,6),(436,4),(403,2),(402,4),(369,3),(370,3),(371,6),(402,0),(370,7),(403,5),(372,5),(341,0),(309,6),(340,3),(341,4),(308,0),(276,6),(307,5),(276,2),(275,1),(307,3),(308,7),(341,4),(308,7),(341,6),(372,3),(373,5),(342,1),(374,0),(342,5),(311,5),(280,3),(281,2),(280,0),(248,0),]
