[(429,7),(462,1),(494,6),(525,3),(526,0),(494,7),(527,4),(494,2),(493,0),(461,2),(460,3),(461,5),(430,7),(463,5),(432,5),(401,7),(434,5),(403,0),(371,7),(404,1),(436,6),(467,2),(466,6),(497,3),(498,5),(467,6),(498,2),(497,5),(466,2),(465,2),(464,7),(497,1),(529,6),(560,4),(527,1),(559,7),(592,4),(559,3),(560,2),(559,5),(528,4),(495,2),(494,6),(525,4),(492,0),(460,4),(427,2),(426,4),(393,6),]
[(334,0),(302,7),(335,6),(366,1),(398,7),(431,6),(462,0),(430,7),(463,4),(430,2),(429,2),(428,2),(427,7),(460,7),(493,3),(494,1),(526,2),(525,4),(492,1),(524,7),(557,7),(590,3),(591,1),(623,5),(592,4),(559,3),(560,6),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,3),(622,4),(589,4),(556,1),(588,7),(621,5),(590,6),(621,6),(652,0),(620,6),(651,5),(620,5),(589,0),(557,0),(525,2),]
[(476,0),(444,1),(476,2),(475,5),(444,4),(411,5),(380,5),(349,2),(348,2),(347,2),(346,7),(379,4),(346,5),(315,0),(283,6),(314,6),(345,4),(312,7),(345,5),(314,3),(315,3),(316,4),(283,2),(282,5),(251,2),(250,6),(281,7),(314,2),(313,2),(312,2),(311,0),(279,2),(278,5),(247,2),(246,4),(213,4),(180,5),(149,2),(148,2),(147,0),(115,2),(114,1),(146,7),(179,4),(146,6),(177,4),(144,0),(112,0),(80,5),]
[(476,5),(445,1),(477,0),(445,4),(412,3),(413,3),(414,2),(413,3),(414,0),(382,7),(415,2),(414,4),(381,6),(412,6),(443,1),(475,4),(442,4),(409,6),(440,5),(409,5),(378,0),(346,4),(313,7),(346,7),(379,7),(412,6),(443,5),(412,3),(413,7),(446,3),(447,6),(478,4),(445,1),(477,2),(476,2),(475,2),(474,0),(442,6),(473,4),(440,4),(407,6),(438,3),(439,7),(472,6),(503,3),(504,0),(472,2),(471,1),(503,0),]
[(476,2),(475,0),(443,6),(474,1),(506,4),(473,5),(442,5),(411,7),(444,7),(477,6),(508,7),(541,5),(510,0),(478,4),(445,6),(476,2),(475,5),(444,6),(475,2),(474,1),(506,4),(473,7),(506,2),(505,4),(472,4),(439,2),(438,6),(469,4),(436,4),(403,5),(372,3),(373,1),(405,0),(373,2),(372,5),(341,4),(308,4),(275,2),(274,4),(241,2),(240,1),(272,2),(271,6),(302,1),(334,5),(303,1),(335,6),(366,0),(334,1),]
[(476,6),(507,6),(538,0),(506,7),(539,4),(506,7),(539,2),(538,2),(537,0),(505,1),(537,1),(569,5),(538,3),(539,1),(571,4),(538,5),(507,0),(475,2),(474,0),(442,1),(474,0),(442,2),(441,7),(474,7),(507,6),(538,1),(570,6),(601,4),(568,6),(599,0),(567,3),(568,1),(600,0),(568,1),(600,4),(567,4),(534,0),(502,0),(470,3),(471,1),(503,2),(502,7),(535,5),(504,2),(503,6),(534,1),(566,4),(533,0),(501,6),]
[(476,1),(508,7),(541,2),(540,6),(571,7),(604,1),(636,3),(637,4),(604,0),(572,2),(571,5),(540,3),(541,4),(508,5),(477,7),(510,7),(543,2),(542,2),(541,7),(574,4),(541,7),(574,6),(605,3),(606,3),(607,6),(638,1),(670,7),(703,2),(702,2),(701,5),(670,3),(671,4),(638,0),(606,7),(639,4),(606,0),(574,4),(541,4),(508,5),(477,6),(508,3),(509,3),(510,6),(541,1),(573,6),(604,6),(635,4),(602,1),(634,5),]
[(429,7),(462,1),(494,2),(493,3),(494,7),(527,3),(528,6),(559,1),(591,4),(558,6),(589,7),(622,0),(590,4),(557,4),(524,4),(491,1),(523,6),(554,4),(521,3),(522,2),(521,1),(553,3),(554,4),(521,5),(490,2),(489,0),(457,2),(456,3),(457,3),(458,6),(489,4),(456,3),(457,3),(458,5),(427,2),(426,6),(457,4),(424,1),(456,0),(424,1),(456,4),(423,4),(390,3),(391,5),(360,6),(391,0),(359,2),(358,0),(326,6),]
[(334,1),(366,4),(333,4),(300,3),(301,5),(270,3),(271,4),(238,4),(205,4),(172,3),(173,7),(206,5),(175,2),(174,0),(142,7),(175,3),(176,7),(209,5),(178,3),(179,0),(147,2),(146,3),(147,7),(180,7),(213,3),(214,3),(215,7),(248,3),(249,4),(216,1),(248,4),(215,1),(247,0),(215,5),(184,2),(183,4),(150,5),(119,3),(120,3),(121,2),(120,5),(89,7),(122,4),(89,6),(120,7),(153,4),(120,2),(119,7),(152,1),]
[(383,0),(351,1),(383,2),(382,0),(350,4),(317,6),(348,6),(379,4),(346,0),(314,7),(347,0),(315,4),(282,7),(315,4),(282,1),(314,6),(345,3),(346,1),(378,6),(409,2),(408,5),(377,4),(344,2),(343,2),(342,0),(310,6),(341,6),(372,2),(371,1),(403,7),(436,1),(468,7),(501,5),(470,6),(501,7),(534,7),(567,6),(598,6),(629,5),(598,7),(631,1),(663,1),(695,2),(694,0),(662,3),(663,7),(696,7),(729,3),(730,4),]
[(334,0),(302,3),(303,0),(271,3),(272,7),(305,0),(273,6),(304,5),(273,2),(272,1),(304,0),(272,7),(305,7),(338,7),(371,2),(370,6),(401,2),(400,5),(369,4),(336,0),(304,3),(305,3),(306,6),(337,7),(370,0),(338,3),(339,2),(338,0),(306,0),(274,0),(242,3),(243,4),(210,5),(179,0),(147,4),(114,4),(81,4),(48,0),(16,7),(49,5),(18,7),(51,6),(82,5),(51,1),(83,6),(114,2),(113,3),(114,5),(83,4),]
[(383,1),(415,0),(383,0),(351,4),(318,4),(285,6),(316,1),(348,1),(380,0),(348,2),(347,5),(316,3),(317,3),(318,6),(349,0),(317,4),(284,7),(317,1),(349,5),(318,1),(350,2),(349,4),(316,5),(285,0),(253,1),(285,3),(286,3),(287,1),(319,4),(286,1),(318,3),(319,0),(287,6),(318,1),(350,7),(383,4),(350,0),(318,5),(287,1),(319,0),(287,0),(255,4),(222,5),(191,0),(159,0),(127,4),(94,5),(63,0),(31,1),]
[(429,7),(462,3),(463,0),(431,0),(399,5),(368,5),(337,3),(338,7),(371,1),(403,6),(434,0),(402,5),(371,3),(372,4),(339,4),(306,7),(339,1),(371,4),(338,0),(306,3),(307,1),(339,1),(371,6),(402,3),(403,7),(436,7),(469,6),(500,4),(467,2),(466,2),(465,0),(433,6),(464,4),(431,6),(462,6),(493,2),(492,1),(524,2),(523,6),(554,7),(587,1),(619,3),(620,6),(651,7),(684,1),(716,7),(749,2),(748,3),(749,4),]
[(280,4),(247,0),(215,6),(246,2),(245,4),(212,0),(180,6),(211,5),(180,2),(179,7),(212,0),(180,5),(149,5),(118,3),(119,2),(118,4),(85,1),(117,6),(148,0),(116,5),(85,7),(118,2),(117,6),(148,5),(117,6),(148,0),(116,5),(85,5),(54,3),(55,2),(54,1),(86,4),(53,5),(22,6),(53,5),(22,3),(23,2),(22,3),(23,6),(54,2),(53,6),(84,7),(117,0),(85,4),(52,4),(19,1),(51,5),(20,2),(19,2),]
[(383,4),(350,6),(381,2),(380,2),(379,0),(347,7),(380,2),(379,7),(412,3),(413,0),(381,3),(382,7),(415,1),(447,4),(414,0),(382,3),(383,0),(351,0),(319,0),(287,6),(318,0),(286,0),(254,1),(286,4),(253,6),(284,7),(317,7),(350,5),(319,6),(350,2),(349,3),(350,3),(351,4),(318,2),(317,0),(285,2),(284,1),(316,5),(285,2),(284,7),(317,1),(349,2),(348,2),(347,3),(348,1),(380,4),(347,4),(314,6),(345,1),]
[(476,5),(445,6),(476,4),(443,0),(411,0),(379,2),(378,2),(377,3),(378,0),(346,2),(345,0),(313,0),(281,7),(314,7),(347,4),(314,4),(281,5),(250,3),(251,1),(283,7),(316,7),(349,5),(318,6),(349,7),(382,6),(413,3),(414,3),(415,2),(414,2),(413,1),(445,0),(413,6),(444,1),(476,4),(443,6),(474,7),(507,0),(475,1),(507,2),(506,4),(473,6),(504,3),(505,6),(536,6),(567,6),(598,0),(566,2),(565,1),(597,3),]
[(383,4),(350,3),(351,6),(382,0),(350,7),(383,0),(351,2),(350,6),(381,1),(413,2),(412,4),(379,1),(411,7),(444,2),(443,7),(476,4),(443,2),(442,0),(410,3),(411,7),(444,6),(475,1),(507,3),(508,1),(540,0),(508,3),(509,1),(541,2),(540,1),(572,2),(571,6),(602,3),(603,2),(602,1),(634,3),(635,1),(667,3),(668,3),(669,1),(701,7),(734,0),(702,4),(669,1),(701,0),(669,0),(637,1),(669,5),(638,4),(605,6),]
[(429,2),(428,4),(395,0),(363,0),(331,3),(332,6),(363,0),(331,1),(363,1),(395,1),(427,5),(396,5),(365,2),(364,1),(396,0),(364,2),(363,4),(330,3),(331,0),(299,0),(267,3),(268,1),(300,4),(267,1),(299,6),(330,6),(361,3),(362,4),(329,2),(328,4),(295,6),(326,3),(327,3),(328,2),(327,3),(328,2),(327,5),(296,0),(264,6),(295,0),(263,2),(262,2),(261,7),(294,6),(325,6),(356,7),(389,7),(422,2),(421,0),]
[(476,2),(475,0),(443,4),(410,0),(378,1),(410,4),(377,3),(378,2),(377,5),(346,7),(379,7),(412,0),(380,6),(411,1),(443,5),(412,3),(413,7),(446,0),(414,5),(383,4),(350,1),(382,4),(349,6),(380,4),(347,0),(315,4),(282,4),(249,2),(248,4),(215,4),(182,3),(183,4),(150,5),(119,7),(152,6),(183,1),(215,2),(214,6),(245,0),(213,4),(180,2),(179,0),(147,1),(179,6),(210,6),(241,7),(274,7),(307,1),(339,1),]
[(334,3),(335,5),(304,3),(305,3),(306,7),(339,2),(338,0),(306,3),(307,0),(275,2),(274,1),(306,5),(275,0),(243,5),(212,3),(213,0),(181,5),(150,4),(117,3),(118,2),(117,6),(148,3),(149,3),(150,1),(182,7),(215,2),(214,1),(246,1),(278,1),(310,6),(341,3),(342,1),(374,4),(341,7),(374,5),(343,4),(310,2),(309,7),(342,6),(373,5),(342,6),(373,6),(404,7),(437,3),(438,3),(439,3),(440,5),(409,7),(442,0),]
