[(621,6),(652,6),(683,3),(684,2),(683,4),(650,5),(619,0),(587,1),(619,0),(587,2),(586,4),(553,5),(522,1),(554,1),(586,0),(554,0),(522,0),(490,4),(457,1),(489,4),(456,5),(425,0),(393,4),(360,4),(327,4),(294,4),(261,2),(260,5),(229,3),(230,0),(198,4),(165,1),(197,5),(166,6),(197,7),(230,0),(198,6),(229,0),(197,2),(196,6),(227,2),(226,7),(259,5),(228,7),]
[(599,6),(630,6),(661,1),(693,0),(661,5),(630,0),(598,0),(566,4),(533,0),(501,4),(468,4),(435,5),(404,4),(371,2),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,3),(213,5),(182,5),(151,7),(184,3),(185,6),(216,6),(247,0),(215,1),(247,7),(280,7),(313,5),(282,6),(313,7),(346,7),(379,5),(348,1),(380,1),(412,3),(413,5),(382,3),(383,4),(350,4),(317,4),]
[(637,7),(670,5),(639,6),(670,7),(703,6),(734,5),(703,1),(735,2),(734,1),(766,4),(733,5),(702,6),(733,6),(764,2),(763,0),(731,4),(698,7),(731,6),(762,0),(730,1),(762,0),(730,1),(762,0),(730,7),(763,2),(762,5),(731,3),(732,0),(700,4),(667,2),(666,1),(698,4),(665,0),(633,4),(600,0),(568,2),(567,6),(598,6),(629,1),(661,4),(628,4),(595,6),(626,0),(594,2),]
[(621,6),(652,6),(683,4),(650,1),(682,1),(714,2),(713,4),(680,0),(648,4),(615,0),(583,5),(552,5),(521,0),(489,2),(488,7),(521,3),(522,6),(553,0),(521,5),(490,7),(523,0),(491,4),(458,4),(425,0),(393,4),(360,4),(327,4),(294,4),(261,4),(228,5),(197,5),(166,3),(167,0),(135,7),(168,4),(135,7),(168,3),(169,5),(138,5),(107,7),(140,7),(173,3),(174,3),(175,3),]
[(637,2),(636,4),(603,2),(602,2),(601,7),(634,3),(635,4),(602,4),(569,7),(602,6),(633,0),(601,4),(568,6),(599,6),(630,6),(661,5),(630,2),(629,0),(597,2),(596,2),(595,4),(562,2),(561,4),(528,5),(497,5),(466,5),(435,0),(403,4),(370,4),(337,7),(370,7),(403,3),(404,2),(403,7),(436,7),(469,3),(470,0),(438,1),(470,4),(437,2),(436,0),(404,5),(373,0),(341,2),]
[(599,1),(631,6),(662,2),(661,0),(629,1),(661,5),(630,1),(662,1),(694,6),(725,0),(693,1),(725,3),(726,6),(757,3),(758,2),(757,0),(725,3),(726,6),(757,5),(726,3),(727,1),(759,4),(726,3),(727,3),(728,2),(727,0),(695,5),(664,4),(631,5),(600,5),(569,7),(602,7),(635,5),(604,3),(605,0),(573,3),(574,2),(573,7),(606,5),(575,6),(606,0),(574,4),(541,6),(572,7),]
[(637,2),(636,5),(605,1),(637,1),(669,2),(668,2),(667,5),(636,6),(667,2),(666,4),(633,1),(665,5),(634,3),(635,7),(668,2),(667,6),(698,2),(697,2),(696,3),(697,4),(664,2),(663,4),(630,6),(661,0),(629,6),(660,0),(628,0),(596,4),(563,2),(562,4),(529,3),(530,4),(497,5),(466,5),(435,0),(403,3),(404,2),(403,4),(370,4),(337,2),(336,4),(303,3),(304,4),(271,4),]
[(621,4),(588,1),(620,6),(651,0),(619,4),(586,4),(553,1),(585,2),(584,5),(553,6),(584,2),(583,5),(552,0),(520,0),(488,0),(456,4),(423,0),(391,0),(359,0),(327,4),(294,4),(261,0),(229,3),(230,0),(198,4),(165,2),(164,7),(197,4),(164,5),(133,3),(134,7),(167,7),(200,1),(232,1),(264,3),(265,0),(233,5),(202,3),(203,5),(172,5),(141,5),(110,0),(78,7),(111,7),]
[(521,1),(553,6),(584,7),(617,7),(650,7),(683,0),(651,3),(652,0),(620,5),(589,5),(558,3),(559,5),(528,3),(529,0),(497,5),(466,5),(435,5),(404,7),(437,7),(470,4),(437,1),(469,0),(437,4),(404,4),(371,4),(338,2),(337,1),(369,4),(336,5),(305,0),(273,5),(242,5),(211,5),(180,7),(213,5),(182,7),(215,0),(183,0),(151,5),(120,7),(153,2),(152,3),(153,5),(122,2),]
[(621,1),(653,6),(684,2),(683,0),(651,0),(619,4),(586,4),(553,1),(585,3),(586,4),(553,2),(552,7),(585,4),(552,0),(520,0),(488,4),(455,4),(422,1),(454,1),(486,0),(454,0),(422,5),(391,0),(359,4),(326,0),(294,4),(261,4),(228,5),(197,7),(230,1),(262,1),(294,0),(262,3),(263,7),(296,0),(264,5),(233,5),(202,3),(203,5),(172,6),(203,7),(236,3),(237,1),(269,3),]
[(621,6),(652,6),(683,5),(652,5),(621,5),(590,4),(557,3),(558,5),(527,3),(528,5),(497,5),(466,5),(435,0),(403,4),(370,4),(337,3),(338,7),(371,6),(402,5),(371,7),(404,6),(435,3),(436,7),(469,2),(468,7),(501,1),(533,6),(564,3),(565,6),(596,1),(628,7),(661,1),(693,0),(661,4),(628,0),(596,1),(628,5),(597,3),(598,7),(631,4),(598,2),(597,2),(596,6),(627,3),]
[(568,2),(567,7),(600,4),(567,4),(534,4),(501,0),(469,4),(436,0),(404,6),(435,4),(402,0),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,3),(213,5),(182,5),(151,7),(184,6),(215,1),(247,3),(248,7),(281,7),(314,7),(347,7),(380,1),(412,0),(380,2),(379,5),(348,4),(315,5),(284,0),(252,7),(285,5),(254,2),(253,3),(254,6),(285,2),(284,4),(251,7),(284,6),]
[(637,0),(605,6),(636,7),(669,7),(702,2),(701,2),(700,7),(733,7),(766,4),(733,7),(766,3),(767,0),(735,2),(734,5),(703,0),(671,2),(670,1),(702,6),(733,4),(700,7),(733,6),(764,3),(765,4),(732,2),(731,4),(698,3),(699,3),(700,2),(699,3),(700,1),(732,7),(765,0),(733,0),(701,7),(734,4),(701,4),(668,1),(700,3),(701,5),(670,7),(703,0),(671,0),(639,4),(606,2),]
[(521,6),(552,2),(551,6),(582,1),(614,1),(646,0),(614,6),(645,2),(644,1),(676,4),(643,5),(612,2),(611,6),(642,4),(609,7),(642,3),(643,4),(610,4),(577,5),(546,2),(545,5),(514,3),(515,6),(546,6),(577,4),(544,5),(513,6),(544,5),(513,0),(481,5),(450,0),(418,1),(450,1),(482,2),(481,5),(450,0),(418,3),(419,3),(420,0),(388,5),(357,5),(326,0),(294,0),(262,5),]
[(637,0),(605,3),(606,4),(573,4),(540,1),(572,1),(604,3),(605,6),(636,4),(603,6),(634,7),(667,6),(698,5),(667,1),(699,0),(667,0),(635,3),(636,0),(604,7),(637,7),(670,6),(701,4),(668,3),(669,6),(700,5),(669,4),(636,0),(604,2),(603,6),(634,0),(602,3),(603,0),(571,3),(572,4),(539,5),(508,5),(477,4),(444,0),(412,6),(443,3),(444,5),(413,5),(382,3),(383,2),]
[(621,6),(652,6),(683,5),(652,4),(619,2),(618,4),(585,0),(553,5),(522,5),(491,1),(523,7),(556,0),(524,7),(557,3),(558,3),(559,5),(528,5),(497,0),(465,3),(466,5),(435,5),(404,7),(437,6),(468,7),(501,0),(469,3),(470,4),(437,2),(436,4),(403,4),(370,4),(337,1),(369,4),(336,6),(367,4),(334,4),(301,0),(269,4),(236,5),(205,4),(172,5),(141,3),(142,5),(111,7),]
[(637,0),(605,6),(636,5),(605,0),(573,3),(574,2),(573,0),(541,5),(510,7),(543,2),(542,0),(510,7),(543,0),(511,4),(478,4),(445,4),(412,1),(444,0),(412,2),(411,1),(443,7),(476,0),(444,0),(412,3),(413,0),(381,7),(414,4),(381,4),(348,4),(315,5),(284,4),(251,4),(218,1),(250,6),(281,4),(248,5),(217,4),(184,4),(151,6),(182,1),(214,2),(213,1),(245,4),(212,2),]
[(521,6),(552,7),(585,6),(616,3),(617,7),(650,7),(683,2),(682,2),(681,3),(682,2),(681,2),(680,0),(648,5),(617,1),(649,5),(618,4),(585,7),(618,6),(649,7),(682,7),(715,5),(684,5),(653,5),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,6),(404,2),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,3),(212,3),(213,3),(214,7),(247,3),]
[(621,1),(653,6),(684,4),(651,3),(652,4),(619,4),(586,4),(553,6),(584,0),(552,7),(585,5),(554,3),(555,3),(556,5),(525,4),(492,0),(460,6),(491,7),(524,7),(557,7),(590,5),(559,5),(528,7),(561,4),(528,7),(561,0),(529,0),(497,5),(466,5),(435,0),(403,1),(435,4),(402,0),(370,2),(369,4),(336,0),(304,5),(273,5),(242,5),(211,3),(212,3),(213,3),(214,7),(247,2),]
[(521,6),(552,3),(553,7),(586,6),(617,3),(618,7),(651,5),(620,0),(588,6),(619,3),(620,3),(621,6),(652,3),(653,0),(621,6),(652,2),(651,2),(650,4),(617,2),(616,0),(584,1),(616,5),(585,6),(616,1),(648,1),(680,1),(712,6),(743,2),(742,0),(710,1),(742,3),(743,3),(744,4),(711,3),(712,7),(745,4),(712,3),(713,0),(681,1),(713,1),(745,4),(712,2),(711,1),(743,5),]
[(637,6),(668,1),(700,0),(668,0),(636,4),(603,6),(634,1),(666,6),(697,1),(729,4),(696,1),(728,0),(696,3),(697,4),(664,0),(632,6),(663,4),(630,2),(629,1),(661,1),(693,2),(692,1),(724,5),(693,0),(661,5),(630,4),(597,4),(564,0),(532,5),(501,2),(500,4),(467,0),(435,5),(404,0),(372,2),(371,2),(370,4),(337,5),(306,6),(337,0),(305,0),(273,5),(242,5),(211,5),]
[(599,1),(631,2),(630,6),(661,5),(630,3),(631,3),(632,5),(601,1),(633,5),(602,7),(635,4),(602,7),(635,1),(667,2),(666,7),(699,7),(732,5),(701,1),(733,1),(765,4),(732,1),(764,2),(763,3),(764,0),(732,7),(765,4),(732,4),(699,4),(666,1),(698,1),(730,5),(699,3),(700,5),(669,7),(702,1),(734,5),(703,1),(735,4),(702,4),(669,5),(638,0),(606,5),(575,0),(543,6),]
[(637,0),(605,1),(637,2),(636,2),(635,5),(604,0),(572,5),(541,0),(509,4),(476,4),(443,0),(411,6),(442,3),(443,5),(412,4),(379,4),(346,0),(314,4),(281,2),(280,4),(247,4),(214,4),(181,6),(212,2),(211,6),(242,6),(273,6),(304,1),(336,5),(305,7),(338,7),(371,1),(403,7),(436,0),(404,6),(435,6),(466,6),(497,6),(528,6),(559,3),(560,7),(593,0),(561,7),(594,3),]
[(568,3),(569,4),(536,2),(535,4),(502,4),(469,4),(436,4),(403,4),(370,4),(337,1),(369,7),(402,3),(403,1),(435,5),(404,5),(373,5),(342,0),(310,3),(311,4),(278,5),(247,5),(216,5),(185,4),(152,6),(183,6),(214,6),(245,4),(212,2),(211,2),(210,5),(179,6),(210,4),(177,4),(144,1),(176,0),(144,2),(143,1),(175,2),(174,4),(141,2),(140,5),(109,3),(110,7),(143,4),]
[(621,6),(652,6),(683,5),(652,4),(619,4),(586,4),(553,4),(520,0),(488,1),(520,0),(488,7),(521,0),(489,7),(522,6),(553,5),(522,1),(554,6),(585,7),(618,2),(617,0),(585,0),(553,3),(554,1),(586,3),(587,7),(620,5),(589,2),(588,6),(619,5),(588,3),(589,3),(590,1),(622,7),(655,4),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,0),(403,4),(370,4),(337,6),]
[(637,7),(670,4),(637,3),(638,7),(671,4),(638,5),(607,6),(638,7),(671,0),(639,2),(638,4),(605,7),(638,7),(671,0),(639,4),(606,2),(605,2),(604,6),(635,6),(666,4),(633,4),(600,1),(632,0),(600,6),(631,2),(630,6),(661,4),(628,4),(595,2),(594,6),(625,0),(593,4),(560,3),(561,4),(528,5),(497,5),(466,5),(435,5),(404,4),(371,4),(338,2),(337,2),(336,5),(305,5),]
[(637,3),(638,1),(670,4),(637,2),(636,1),(668,5),(637,0),(605,7),(638,5),(607,2),(606,7),(639,2),(638,0),(606,1),(638,7),(671,4),(638,0),(606,6),(637,7),(670,6),(701,4),(668,5),(637,2),(636,2),(635,3),(636,6),(667,7),(700,2),(699,0),(667,5),(636,4),(603,5),(572,0),(540,4),(507,4),(474,6),(505,0),(473,5),(442,2),(441,3),(442,5),(411,0),(379,5),(348,4),]
[(568,4),(535,4),(502,2),(501,2),(500,0),(468,4),(435,0),(403,4),(370,4),(337,7),(370,3),(371,7),(404,5),(373,0),(341,2),(340,0),(308,5),(277,0),(245,4),(212,0),(180,6),(211,5),(180,6),(211,4),(178,4),(145,6),(176,3),(177,7),(210,3),(211,7),(244,7),(277,5),(246,0),(214,5),(183,7),(216,5),(185,1),(217,6),(248,4),(215,1),(247,4),(214,1),(246,5),(215,3),]
[(621,6),(652,6),(683,0),(651,6),(682,4),(649,5),(618,4),(585,0),(553,2),(552,0),(520,5),(489,4),(456,5),(425,4),(392,4),(359,4),(326,3),(327,4),(294,4),(261,5),(230,3),(231,4),(198,4),(165,6),(196,3),(197,0),(165,0),(133,5),(102,5),(71,3),(72,3),(73,3),(74,1),(106,7),(139,3),(140,7),(173,7),(206,5),(175,6),(206,4),(173,6),(204,1),(236,2),(235,3),]
[(568,3),(569,6),(600,2),(599,6),(630,6),(661,1),(693,7),(726,5),(695,0),(663,5),(632,4),(599,5),(568,4),(535,0),(503,4),(470,4),(437,4),(404,2),(403,1),(435,4),(402,4),(369,4),(336,6),(367,6),(398,1),(430,1),(462,1),(494,3),(495,7),(528,5),(497,3),(498,4),(465,3),(466,3),(467,6),(498,4),(465,2),(464,1),(496,6),(527,3),(528,3),(529,4),(496,2),(495,6),]
[(568,0),(536,4),(503,4),(470,4),(437,4),(404,6),(435,4),(402,0),(370,4),(337,0),(305,6),(336,3),(337,5),(306,5),(275,5),(244,5),(213,0),(181,6),(212,7),(245,3),(246,0),(214,0),(182,5),(151,2),(150,2),(149,5),(118,6),(149,6),(180,6),(211,4),(178,2),(177,4),(144,2),(143,3),(144,3),(145,6),(176,6),(207,7),(240,2),(239,4),(206,4),(173,6),(204,7),(237,2),]
[(637,7),(670,7),(703,6),(734,0),(702,3),(703,6),(734,5),(703,6),(734,7),(767,0),(735,2),(734,4),(701,2),(700,4),(667,1),(699,5),(668,1),(700,0),(668,1),(700,2),(699,0),(667,3),(668,2),(667,3),(668,7),(701,6),(732,1),(764,2),(763,0),(731,4),(698,6),(729,7),(762,4),(729,0),(697,3),(698,7),(731,4),(698,7),(731,4),(698,5),(667,7),(700,0),(668,5),(637,2),]
[(568,4),(535,0),(503,4),(470,4),(437,4),(404,6),(435,4),(402,4),(369,4),(336,0),(304,3),(305,5),(274,5),(243,5),(212,3),(213,5),(182,5),(151,4),(118,7),(151,2),(150,3),(151,1),(183,1),(215,3),(216,3),(217,7),(250,7),(283,5),(252,1),(284,6),(315,0),(283,6),(314,2),(313,7),(346,1),(378,7),(411,3),(412,2),(411,7),(444,1),(476,7),(509,2),(508,5),(477,6),]
[(521,1),(553,7),(586,1),(618,7),(651,2),(650,4),(617,7),(650,0),(618,7),(651,7),(684,5),(653,5),(622,5),(591,5),(560,5),(529,3),(530,0),(498,5),(467,0),(435,0),(403,3),(404,2),(403,4),(370,4),(337,5),(306,0),(274,5),(243,5),(212,3),(213,7),(246,4),(213,5),(182,5),(151,2),(150,3),(151,1),(183,1),(215,6),(246,2),(245,5),(214,6),(245,4),(212,2),(211,4),]
[(637,0),(605,0),(573,4),(540,0),(508,0),(476,5),(445,4),(412,4),(379,3),(380,3),(381,3),(382,4),(349,1),(381,3),(382,0),(350,1),(382,5),(351,1),(383,0),(351,6),(382,1),(414,6),(445,3),(446,0),(414,2),(413,7),(446,0),(414,0),(382,1),(414,0),(382,1),(414,3),(415,1),(447,6),(478,5),(447,0),(415,2),(414,1),(446,6),(477,2),(476,1),(508,6),(539,5),(508,0),]
[(568,2),(567,3),(568,4),(535,7),(568,4),(535,2),(534,4),(501,4),(468,4),(435,5),(404,0),(372,2),(371,2),(370,4),(337,2),(336,3),(337,3),(338,0),(306,5),(275,0),(243,5),(212,3),(213,3),(214,1),(246,5),(215,0),(183,6),(214,6),(245,2),(244,3),(245,1),(277,0),(245,3),(246,7),(279,3),(280,6),(311,0),(279,5),(248,7),(281,1),(313,0),(281,0),(249,5),(218,5),]
[(637,4),(604,1),(636,7),(669,5),(638,5),(607,6),(638,4),(605,6),(636,0),(604,4),(571,5),(540,5),(509,5),(478,4),(445,4),(412,0),(380,1),(412,4),(379,4),(346,4),(313,4),(280,4),(247,2),(246,2),(245,4),(212,2),(211,4),(178,0),(146,4),(113,6),(144,1),(176,7),(209,7),(242,6),(273,6),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,0),(437,4),]
[(568,4),(535,4),(502,4),(469,2),(468,4),(435,5),(404,2),(403,4),(370,4),(337,5),(306,5),(275,0),(243,5),(212,3),(213,5),(182,5),(151,6),(182,1),(214,3),(215,2),(214,6),(245,6),(276,1),(308,5),(277,0),(245,4),(212,6),(243,2),(242,4),(209,4),(176,6),(207,2),(206,4),(173,0),(141,4),(108,6),(139,4),(106,4),(73,6),(104,2),(103,5),(72,3),(73,5),(42,6),]
[(621,6),(652,6),(683,5),(652,2),(651,5),(620,2),(619,4),(586,4),(553,6),(584,5),(553,1),(585,4),(552,5),(521,4),(488,1),(520,1),(552,3),(553,6),(584,0),(552,0),(520,0),(488,3),(489,5),(458,4),(425,4),(392,4),(359,4),(326,0),(294,4),(261,0),(229,0),(197,0),(165,2),(164,6),(195,5),(164,1),(196,7),(229,4),(196,3),(197,7),(230,1),(262,1),(294,2),(293,2),]
[(521,6),(552,7),(585,1),(617,7),(650,7),(683,1),(715,2),(714,4),(681,3),(682,1),(714,6),(745,4),(712,0),(680,1),(712,3),(713,7),(746,5),(715,1),(747,5),(716,5),(685,2),(684,5),(653,5),(622,3),(623,4),(590,0),(558,3),(559,5),(528,5),(497,5),(466,5),(435,5),(404,2),(403,4),(370,4),(337,2),(336,7),(369,5),(338,0),(306,5),(275,0),(243,5),(212,7),(245,3),]
[(621,6),(652,6),(683,4),(650,0),(618,0),(586,4),(553,3),(554,7),(587,7),(620,5),(589,0),(557,7),(590,0),(558,5),(527,3),(528,3),(529,0),(497,0),(465,3),(466,5),(435,0),(403,1),(435,5),(404,7),(437,3),(438,1),(470,4),(437,0),(405,2),(404,2),(403,4),(370,4),(337,4),(304,0),(272,5),(241,3),(242,5),(211,3),(212,3),(213,3),(214,7),(247,5),(216,4),(183,3),]
[(621,1),(653,6),(684,0),(652,4),(619,2),(618,5),(587,6),(618,4),(585,4),(552,0),(520,7),(553,4),(520,1),(552,2),(551,5),(520,5),(489,6),(520,7),(553,7),(586,0),(554,4),(521,3),(522,5),(491,4),(458,4),(425,4),(392,4),(359,4),(326,0),(294,4),(261,0),(229,4),(196,6),(227,5),(196,3),(197,2),(196,3),(197,6),(228,7),(261,6),(292,0),(260,1),(292,2),(291,6),]
[(637,5),(606,5),(575,4),(542,0),(510,4),(477,5),(446,2),(445,4),(412,4),(379,3),(380,2),(379,4),(346,4),(313,4),(280,4),(247,4),(214,2),(213,4),(180,5),(149,3),(150,3),(151,4),(118,3),(119,1),(151,2),(150,6),(181,2),(180,6),(211,6),(242,6),(273,6),(304,1),(336,3),(337,7),(370,7),(403,3),(404,7),(437,1),(469,4),(436,2),(435,1),(467,6),(498,6),(529,0),]
[(637,4),(604,0),(572,0),(540,1),(572,5),(541,0),(509,4),(476,5),(445,4),(412,2),(411,3),(412,0),(380,2),(379,2),(378,0),(346,4),(313,4),(280,4),(247,2),(246,4),(213,3),(214,5),(183,5),(152,5),(121,4),(88,2),(87,6),(118,0),(86,1),(118,6),(149,1),(181,2),(180,0),(148,6),(179,6),(210,1),(242,6),(273,6),(304,7),(337,7),(370,7),(403,3),(404,6),(435,6),]
[(637,2),(636,4),(603,0),(571,4),(538,3),(539,7),(572,4),(539,3),(540,0),(508,5),(477,4),(444,0),(412,1),(444,3),(445,3),(446,4),(413,0),(381,0),(349,4),(316,0),(284,0),(252,4),(219,3),(220,2),(219,0),(187,2),(186,4),(153,2),(152,6),(183,7),(216,6),(247,4),(214,2),(213,2),(212,2),(211,1),(243,3),(244,5),(213,6),(244,6),(275,2),(274,1),(306,6),(337,7),]
[(599,6),(630,6),(661,2),(660,1),(692,1),(724,3),(725,1),(757,0),(725,5),(694,4),(661,0),(629,0),(597,6),(628,4),(595,4),(562,4),(529,0),(497,5),(466,5),(435,0),(403,3),(404,7),(437,1),(469,7),(502,4),(469,1),(501,0),(469,7),(502,6),(533,7),(566,4),(533,2),(532,7),(565,0),(533,4),(500,1),(532,0),(500,1),(532,7),(565,2),(564,4),(531,0),(499,2),(498,4),]
[(521,6),(552,1),(584,7),(617,7),(650,7),(683,0),(651,6),(682,2),(681,7),(714,5),(683,5),(652,6),(683,5),(652,5),(621,5),(590,5),(559,5),(528,0),(496,5),(465,5),(434,5),(403,3),(404,4),(371,4),(338,2),(337,4),(304,5),(273,5),(242,5),(211,3),(212,1),(244,3),(245,3),(246,5),(215,5),(184,4),(151,4),(118,5),(87,3),(88,2),(87,0),(55,7),(88,7),(121,2),]
[(621,2),(620,6),(651,0),(619,4),(586,4),(553,5),(522,6),(553,2),(552,3),(553,5),(522,4),(489,5),(458,2),(457,5),(426,4),(393,4),(360,4),(327,4),(294,4),(261,6),(292,0),(260,5),(229,3),(230,4),(197,3),(198,0),(166,2),(165,6),(196,2),(195,6),(226,3),(227,4),(194,2),(193,3),(194,6),(225,2),(224,7),(257,4),(224,7),(257,7),(290,6),(321,4),(288,0),(256,7),]
[(599,0),(567,0),(535,6),(566,7),(599,6),(630,6),(661,4),(628,4),(595,4),(562,4),(529,0),(497,0),(465,5),(434,5),(403,4),(370,4),(337,0),(305,5),(274,0),(242,5),(211,3),(212,3),(213,5),(182,5),(151,7),(184,6),(215,1),(247,0),(215,4),(182,6),(213,4),(180,4),(147,2),(146,2),(145,6),(176,4),(143,7),(176,6),(207,2),(206,4),(173,6),(204,1),(236,2),(235,4),]
[(637,0),(605,2),(604,2),(603,2),(602,3),(603,7),(636,0),(604,4),(571,6),(602,6),(633,1),(665,7),(698,5),(667,1),(699,2),(698,4),(665,2),(664,4),(631,6),(662,2),(661,7),(694,1),(726,7),(759,2),(758,2),(757,0),(725,7),(758,3),(759,0),(727,4),(694,7),(727,1),(759,0),(727,6),(758,0),(726,4),(693,0),(661,4),(628,2),(627,0),(595,4),(562,4),(529,7),(562,3),]
