arguments: 37 5 1 0.251458 0.240401 -0.112684 -0.0695497
loading features...

[(318,5),(287,1),(319,1),(351,1),(383,1),(415,4),(382,1),(414,5),(383,2),(382,5),(351,4),(318,5),(287,6),(318,2),(317,2),(316,4),(283,5),(252,3),(253,0),(221,1),(253,5),(222,5),(191,1),(223,0),(191,4),(158,5),(127,4),(94,7),(127,4),(94,1),(126,5),(95,6),(126,3),(127,2),(126,0),(94,2),(93,1),(125,2),(124,4),(91,5),(60,4),(27,2),(26,1),(58,5),(27,3),(28,6),(59,2),(58,4),(25,7),]
[(394,0),(362,3),(363,4),(330,3),(331,0),(299,3),(300,4),(267,7),(300,7),(333,6),(364,0),(332,5),(301,6),(332,5),(301,4),(268,3),(269,4),(236,3),(237,2),(236,7),(269,7),(302,1),(334,7),(367,2),(366,7),(399,7),(432,5),(401,3),(402,4),(369,2),(368,0),(336,4),(303,7),(336,5),(305,4),(272,0),(240,6),(271,7),(304,0),(272,5),(241,7),(274,4),(241,3),(242,4),(209,6),(240,4),(207,4),(174,0),(142,1),]
[(334,0),(302,4),(269,6),(300,4),(267,5),(236,6),(267,4),(234,6),(265,2),(264,5),(233,1),(265,3),(266,3),(267,6),(298,4),(265,1),(297,0),(265,2),(264,6),(295,4),(262,1),(294,4),(261,7),(294,1),(326,1),(358,7),(391,3),(392,0),(360,0),(328,1),(360,0),(328,1),(360,6),(391,3),(392,7),(425,2),(424,3),(425,0),(393,2),(392,7),(425,2),(424,7),(457,6),(488,7),(521,6),(552,4),(519,1),(551,3),(552,5),]
[(279,1),(311,4),(278,0),(246,0),(214,3),(215,3),(216,0),(184,3),(185,3),(186,4),(153,7),(186,1),(218,7),(251,6),(282,7),(315,7),(348,2),(347,3),(348,2),(347,7),(380,0),(348,6),(379,7),(412,3),(413,6),(444,5),(413,0),(381,5),(350,4),(317,2),(316,5),(285,6),(316,3),(317,7),(350,0),(318,3),(319,2),(318,4),(285,4),(252,4),(219,5),(188,2),(187,3),(188,1),(220,1),(252,0),(220,0),(188,5),(157,3),]
[(334,5),(303,3),(304,0),(272,0),(240,3),(241,3),(242,5),(211,5),(180,5),(149,2),(148,4),(115,3),(116,2),(115,6),(146,0),(114,3),(115,1),(147,3),(148,0),(116,7),(149,6),(180,2),(179,3),(180,6),(211,1),(243,5),(212,6),(243,3),(244,0),(212,1),(244,0),(212,1),(244,2),(243,1),(275,2),(274,4),(241,2),(240,6),(271,6),(302,4),(269,1),(301,0),(269,1),(301,4),(268,6),(299,1),(331,1),(363,1),(395,2),]
[(0,7),(33,5),(2,2),(1,6),(32,3),(33,1),(65,0),(33,5),(2,6),(33,0),(1,6),(32,7),(65,2),(64,1),(96,5),(65,7),(98,6),(129,5),(98,4),(65,1),(97,1),(129,3),(130,1),(162,5),(131,1),(163,1),(195,7),(228,3),(229,2),(228,3),(229,7),(262,4),(229,4),(196,7),(229,3),(230,0),(198,4),(165,3),(166,2),(165,3),(166,5),(135,1),(167,7),(200,0),(168,2),(167,5),(136,4),(103,5),(72,7),]
[(383,6),(414,1),(446,7),(479,6),(510,2),(509,0),(477,0),(445,2),(444,5),(413,4),(380,7),(413,1),(445,2),(444,3),(445,6),(476,7),(509,1),(541,4),(508,3),(509,6),(540,0),(508,4),(475,3),(476,2),(475,7),(508,2),(507,1),(539,2),(538,1),(570,1),(602,6),(633,5),(602,3),(603,6),(634,4),(601,0),(569,3),(570,7),(603,3),(604,7),(637,4),(604,0),(572,4),(539,0),(507,5),(476,7),(509,0),(477,4),(444,4),]
[(274,7),(307,5),(276,6),(307,7),(340,6),(371,5),(340,2),(339,5),(308,1),(340,5),(309,2),(308,5),(277,3),(278,2),(277,4),(244,6),(275,4),(242,4),(209,4),(176,6),(207,3),(208,1),(240,6),(271,1),(303,2),(302,5),(271,6),(302,4),(269,1),(301,7),(334,6),(365,0),(333,1),(365,6),(396,4),(363,3),(364,2),(363,5),(332,6),(363,6),(394,6),(425,1),(457,3),(458,3),(459,6),(490,0),(458,1),(490,2),(489,7),]
[(606,5),(575,2),(574,7),(607,0),(575,6),(606,1),(638,1),(670,4),(637,0),(605,3),(606,5),(575,6),(606,5),(575,0),(543,0),(511,1),(543,4),(510,5),(479,0),(447,2),(446,5),(415,0),(383,4),(350,4),(317,0),(285,3),(286,7),(319,2),(318,0),(286,7),(319,6),(350,7),(383,1),(415,6),(446,4),(413,6),(444,4),(411,7),(444,7),(477,5),(446,3),(447,4),(414,5),(383,4),(350,1),(382,2),(381,4),(348,7),(381,0),]
[(645,0),(613,2),(612,2),(611,5),(580,3),(581,2),(580,6),(611,3),(612,0),(580,3),(581,7),(614,0),(582,7),(615,6),(646,2),(645,4),(612,0),(580,1),(612,4),(579,4),(546,7),(579,0),(547,2),(546,5),(515,7),(548,6),(579,0),(547,4),(514,5),(483,6),(514,2),(513,7),(546,5),(515,7),(548,0),(516,7),(549,2),(548,0),(516,0),(484,2),(483,0),(451,0),(419,5),(388,3),(389,3),(390,4),(357,4),(324,0),(292,7),]
[(568,6),(599,7),(632,2),(631,1),(663,5),(632,2),(631,0),(599,2),(598,1),(630,2),(629,1),(661,4),(628,1),(660,0),(628,5),(597,2),(596,0),(564,1),(596,4),(563,0),(531,7),(564,5),(533,0),(501,0),(469,6),(500,0),(468,4),(435,0),(403,1),(435,4),(402,2),(401,5),(370,4),(337,3),(338,4),(305,6),(336,2),(335,5),(304,5),(273,5),(242,5),(211,0),(179,2),(178,4),(145,4),(112,1),(144,0),(112,6),(143,3),]
[(0,3),(1,2),(0,3),(1,1),(33,7),(66,2),(65,6),(96,5),(65,3),(66,5),(35,2),(34,0),(2,2),(1,3),(2,1),(34,3),(35,3),(36,5),(5,7),(38,7),(71,3),(72,4),(39,2),(38,0),(6,6),(37,5),(6,7),(39,7),(72,3),(73,3),(74,5),(43,3),(44,6),(75,4),(42,4),(9,7),(42,5),(11,1),(43,4),(10,2),(9,6),(40,3),(41,2),(40,1),(72,5),(41,4),(8,2),(7,7),(40,6),]
[(633,4),(600,1),(632,1),(664,5),(633,2),(632,4),(599,3),(600,1),(632,2),(631,3),(632,5),(601,4),(568,4),(535,4),(502,7),(535,7),(568,7),(601,0),(569,2),(568,5),(537,0),(505,6),(536,4),(503,2),(502,5),(471,2),(470,1),(502,3),(503,1),(535,3),(536,6),(567,3),(568,7),(601,3),(602,5),(571,6),(602,0),(570,4),(537,5),(506,4),(473,1),(505,3),(506,1),(538,0),(506,0),(474,6),(505,2),(504,4),(471,3),]
[(637,1),(669,0),(637,2),(636,3),(637,4),(604,0),(572,4),(539,7),(572,0),(540,6),(571,3),(572,6),(603,2),(602,3),(603,2),(602,1),(634,2),(633,4),(600,0),(568,1),(600,2),(599,6),(630,5),(599,5),(568,3),(569,2),(568,4),(535,7),(568,5),(537,0),(505,3),(506,0),(474,1),(506,7),(539,1),(571,0),(539,0),(507,6),(538,0),(506,1),(538,6),(569,3),(570,1),(602,1),(634,5),(603,6),(634,2),(633,0),(601,2),]
[(276,1),(308,6),(339,2),(338,2),(337,4),(304,0),(272,3),(273,7),(306,0),(274,4),(241,0),(209,3),(210,7),(243,6),(274,0),(242,0),(210,7),(243,1),(275,7),(308,0),(276,3),(277,6),(308,0),(276,7),(309,0),(277,5),(246,4),(213,4),(180,2),(179,3),(180,6),(211,4),(178,3),(179,7),(212,5),(181,1),(213,7),(246,4),(213,0),(181,2),(180,7),(213,4),(180,0),(148,7),(181,4),(148,0),(116,2),(115,4),(82,3),]
[(290,5),(259,2),(258,6),(289,7),(322,3),(323,3),(324,1),(356,0),(324,4),(291,4),(258,1),(290,3),(291,5),(260,5),(229,7),(262,0),(230,4),(197,5),(166,6),(197,7),(230,1),(262,7),(295,2),(294,6),(325,5),(294,5),(263,3),(264,4),(231,6),(262,3),(263,4),(230,2),(229,0),(197,0),(165,3),(166,0),(134,3),(135,1),(167,1),(199,1),(231,6),(262,3),(263,1),(295,5),(264,7),(297,0),(265,5),(234,3),(235,7),]
[(288,1),(320,0),(288,3),(289,2),(288,0),(256,5),(225,4),(192,0),(160,1),(192,0),(160,5),(129,3),(130,4),(97,2),(96,5),(65,4),(32,0),(0,1),(32,1),(64,7),(97,0),(65,1),(97,6),(128,1),(160,7),(193,6),(224,3),(225,1),(257,1),(289,6),(320,5),(289,1),(321,0),(289,6),(320,1),(352,1),(384,7),(417,3),(418,2),(417,7),(450,0),(418,6),(449,3),(450,5),(419,5),(388,5),(357,1),(389,1),(421,3),]
[(599,5),(568,0),(536,1),(568,3),(569,6),(600,6),(631,2),(630,1),(662,0),(630,7),(663,5),(632,7),(665,0),(633,2),(632,4),(599,3),(600,4),(567,0),(535,3),(536,1),(568,7),(601,3),(602,3),(603,6),(634,4),(601,4),(568,5),(537,0),(505,3),(506,5),(475,1),(507,5),(476,5),(445,4),(412,6),(443,4),(410,2),(409,1),(441,6),(472,4),(439,4),(406,5),(375,3),(376,7),(409,1),(441,6),(472,6),(503,7),(536,6),]
[(507,0),(475,6),(506,2),(505,0),(473,6),(504,1),(536,7),(569,2),(568,2),(567,7),(600,1),(632,4),(599,5),(568,2),(567,1),(599,3),(600,0),(568,6),(599,2),(598,0),(566,2),(565,3),(566,7),(599,0),(567,3),(568,0),(536,6),(567,2),(566,0),(534,1),(566,7),(599,6),(630,1),(662,3),(663,6),(694,3),(695,5),(664,7),(697,0),(665,1),(697,7),(730,3),(731,6),(762,3),(763,2),(762,4),(729,3),(730,4),(697,2),]
[(484,7),(517,3),(518,5),(487,7),(520,0),(488,5),(457,2),(456,3),(457,4),(424,5),(393,1),(425,4),(392,2),(391,2),(390,0),(358,1),(390,0),(358,2),(357,1),(389,1),(421,4),(388,0),(356,1),(388,2),(387,0),(355,6),(386,1),(418,5),(387,4),(354,5),(323,5),(292,4),(259,7),(292,7),(325,3),(326,0),(294,5),(263,0),(231,0),(199,2),(198,5),(167,1),(199,3),(200,0),(168,7),(201,0),(169,2),(168,0),(136,5),]
[(436,6),(467,1),(499,7),(532,3),(533,6),(564,7),(597,3),(598,0),(566,1),(598,0),(566,7),(599,4),(566,5),(535,7),(568,4),(535,6),(566,2),(565,1),(597,6),(628,2),(627,6),(658,5),(627,7),(660,6),(691,1),(723,5),(692,0),(660,6),(691,1),(723,5),(692,3),(693,5),(662,4),(629,6),(660,7),(693,0),(661,7),(694,6),(725,1),(757,5),(726,7),(759,5),(728,7),(761,4),(728,5),(697,2),(696,2),(695,0),(663,7),]
[(356,3),(357,5),(326,0),(294,3),(295,3),(296,2),(295,7),(328,5),(297,1),(329,1),(361,7),(394,5),(363,7),(396,4),(363,5),(332,5),(301,4),(268,5),(237,3),(238,7),(271,2),(270,2),(269,4),(236,1),(268,1),(300,2),(299,6),(330,7),(363,3),(364,5),(333,1),(365,5),(334,6),(365,2),(364,5),(333,2),(332,7),(365,5),(334,0),(302,0),(270,7),(303,0),(271,7),(304,1),(336,4),(303,5),(272,0),(240,2),(239,7),]
[(642,2),(641,2),(640,5),(609,1),(641,6),(672,0),(640,5),(609,4),(576,7),(609,6),(640,7),(673,0),(641,4),(608,7),(641,5),(610,1),(642,1),(674,3),(675,2),(674,3),(675,3),(676,2),(675,5),(644,0),(612,4),(579,3),(580,5),(549,7),(582,2),(581,0),(549,0),(517,6),(548,4),(515,7),(548,1),(580,7),(613,7),(646,7),(679,3),(680,1),(712,7),(745,0),(713,2),(712,3),(713,7),(746,0),(714,7),(747,5),(716,1),]
[(276,1),(308,7),(341,7),(374,7),(407,7),(440,5),(409,0),(377,0),(345,0),(313,2),(312,1),(344,0),(312,7),(345,6),(376,0),(344,4),(311,5),(280,7),(313,4),(280,6),(311,1),(343,4),(310,3),(311,7),(344,4),(311,7),(344,4),(311,3),(312,4),(279,6),(310,2),(309,3),(310,5),(279,2),(278,3),(279,0),(247,4),(214,3),(215,1),(247,6),(278,0),(246,3),(247,3),(248,2),(247,6),(278,0),(246,5),(215,4),(182,4),]
[(393,4),(360,6),(391,4),(358,0),(326,5),(295,7),(328,7),(361,2),(360,6),(391,4),(358,1),(390,7),(423,1),(455,0),(423,3),(424,1),(456,0),(424,0),(392,2),(391,1),(423,3),(424,3),(425,7),(458,3),(459,7),(492,5),(461,3),(462,1),(494,2),(493,0),(461,7),(494,3),(495,0),(463,3),(464,1),(496,1),(528,6),(559,1),(591,6),(622,6),(653,7),(686,3),(687,6),(718,4),(685,3),(686,2),(685,3),(686,5),(655,5),]
[(546,4),(513,4),(480,7),(513,3),(514,4),(481,7),(514,1),(546,4),(513,6),(544,5),(513,6),(544,5),(513,6),(544,7),(577,4),(544,0),(512,5),(481,0),(449,2),(448,3),(449,3),(450,6),(481,5),(450,2),(449,0),(417,4),(384,7),(417,5),(386,6),(417,0),(385,0),(353,7),(386,6),(417,0),(385,3),(386,2),(385,7),(418,1),(450,5),(419,5),(388,2),(387,2),(386,2),(385,2),(384,3),(385,3),(386,0),(354,5),(323,1),]
[(429,6),(460,7),(493,2),(492,2),(491,6),(522,3),(523,0),(491,6),(522,5),(491,3),(492,3),(493,2),(492,0),(460,6),(491,2),(490,0),(458,2),(457,3),(458,3),(459,0),(427,6),(458,7),(491,5),(460,5),(429,2),(428,1),(460,7),(493,3),(494,2),(493,0),(461,4),(428,5),(397,4),(364,0),(332,6),(363,7),(396,1),(428,6),(459,7),(492,0),(460,3),(461,7),(494,2),(493,1),(525,6),(556,3),(557,2),(556,5),(525,4),]
[(529,7),(562,7),(595,7),(628,5),(597,1),(629,1),(661,2),(660,0),(628,7),(661,3),(662,6),(693,3),(694,7),(727,7),(760,0),(728,4),(695,7),(728,1),(760,0),(728,1),(760,5),(729,1),(761,5),(730,6),(761,3),(762,0),(730,6),(761,2),(760,2),(759,2),(758,2),(757,5),(726,7),(759,5),(728,4),(695,4),(662,2),(661,0),(629,4),(596,3),(597,1),(629,4),(596,2),(595,0),(563,4),(530,2),(529,4),(496,3),(497,6),]
[(318,7),(351,0),(319,4),(286,4),(253,3),(254,4),(221,6),(252,1),(284,4),(251,4),(218,6),(249,2),(248,0),(216,5),(185,5),(154,4),(121,1),(153,1),(185,6),(216,3),(217,1),(249,3),(250,4),(217,5),(186,5),(155,7),(188,1),(220,6),(251,7),(284,0),(252,1),(284,1),(316,1),(348,7),(381,3),(382,1),(414,0),(382,2),(381,4),(348,5),(317,3),(318,2),(317,1),(349,1),(381,1),(413,2),(412,3),(413,2),(412,6),]
[(484,4),(451,0),(419,3),(420,7),(453,7),(486,5),(455,5),(424,4),(391,4),(358,0),(326,6),(357,3),(358,2),(357,1),(389,3),(390,4),(357,4),(324,0),(292,3),(293,2),(292,7),(325,5),(294,3),(295,4),(262,7),(295,5),(264,5),(233,3),(234,1),(266,3),(267,3),(268,6),(299,5),(268,4),(235,4),(202,3),(203,2),(202,3),(203,6),(234,0),(202,0),(170,1),(202,5),(171,4),(138,5),(107,5),(76,7),(109,1),(141,1),]
[(645,6),(676,1),(708,5),(677,6),(708,7),(741,3),(742,3),(743,4),(710,5),(679,5),(648,5),(617,4),(584,5),(553,3),(554,5),(523,2),(522,3),(523,1),(555,2),(554,2),(553,1),(585,4),(552,4),(519,3),(520,1),(552,2),(551,6),(582,6),(613,7),(646,3),(647,4),(614,5),(583,2),(582,1),(614,2),(613,2),(612,2),(611,0),(579,4),(546,5),(515,7),(548,2),(547,6),(578,3),(579,7),(612,4),(579,2),(578,3),(579,7),]
[(637,7),(670,6),(701,2),(700,5),(669,2),(668,7),(701,4),(668,5),(637,4),(604,2),(603,7),(636,7),(669,1),(701,1),(733,6),(764,4),(731,5),(700,6),(731,7),(764,5),(733,3),(734,1),(766,2),(765,3),(766,2),(765,5),(734,0),(702,6),(733,1),(765,0),(733,6),(764,5),(733,0),(701,2),(700,2),(699,2),(698,2),(697,1),(729,0),(697,5),(666,6),(697,2),(696,5),(665,0),(633,7),(666,3),(667,5),(636,3),(637,2),]
[(599,3),(600,2),(599,2),(598,6),(629,0),(597,6),(628,0),(596,6),(627,1),(659,2),(658,6),(689,0),(657,5),(626,7),(659,5),(628,6),(659,2),(658,0),(626,3),(627,3),(628,1),(660,2),(659,0),(627,2),(626,2),(625,3),(626,3),(627,6),(658,3),(659,2),(658,3),(659,4),(626,0),(594,7),(627,2),(626,1),(658,6),(689,4),(656,3),(657,0),(625,0),(593,6),(624,1),(656,7),(689,6),(720,2),(719,5),(688,5),(657,2),]
[(649,6),(680,6),(711,1),(743,3),(744,2),(743,4),(710,3),(711,7),(744,3),(745,4),(712,3),(713,0),(681,1),(713,5),(682,7),(715,7),(748,2),(747,2),(746,3),(747,2),(746,2),(745,4),(712,7),(745,0),(713,3),(714,5),(683,4),(650,6),(681,0),(649,0),(617,0),(585,3),(586,0),(554,2),(553,5),(522,7),(555,0),(523,6),(554,1),(586,5),(555,4),(522,7),(555,5),(524,0),(492,0),(460,1),(492,7),(525,2),(524,0),]
[(484,6),(515,0),(483,0),(451,5),(420,6),(451,1),(483,0),(451,2),(450,3),(451,0),(419,4),(386,1),(418,1),(450,5),(419,5),(388,0),(356,0),(324,2),(323,7),(356,2),(355,1),(387,3),(388,1),(420,4),(387,5),(356,1),(388,3),(389,3),(390,5),(359,5),(328,2),(327,3),(328,5),(297,5),(266,6),(297,5),(266,0),(234,7),(267,0),(235,1),(267,0),(235,5),(204,3),(205,6),(236,3),(237,6),(268,3),(269,3),(270,7),]
[(583,0),(551,4),(518,3),(519,6),(550,7),(583,6),(614,1),(646,6),(677,1),(709,7),(742,3),(743,2),(742,3),(743,2),(742,4),(709,6),(740,3),(741,4),(708,6),(739,4),(706,2),(705,7),(738,2),(737,0),(705,6),(736,3),(737,0),(705,6),(736,3),(737,2),(736,5),(705,5),(674,5),(643,2),(642,4),(609,3),(610,5),(579,7),(612,3),(613,2),(612,7),(645,4),(612,2),(611,7),(644,2),(643,4),(610,7),(643,0),(611,3),]
[(621,5),(590,0),(558,2),(557,5),(526,4),(493,1),(525,5),(494,4),(461,5),(430,1),(462,5),(431,2),(430,0),(398,6),(429,7),(462,5),(431,2),(430,3),(431,3),(432,2),(431,4),(398,7),(431,3),(432,5),(401,7),(434,0),(402,6),(433,7),(466,1),(498,2),(497,3),(498,4),(465,3),(466,0),(434,6),(465,0),(433,3),(434,4),(401,6),(432,4),(399,0),(367,2),(366,5),(335,0),(303,2),(302,0),(270,1),(302,7),(335,5),]
[(633,2),(632,2),(631,7),(664,0),(632,4),(599,1),(631,4),(598,0),(566,0),(534,7),(567,3),(568,5),(537,3),(538,4),(505,1),(537,2),(536,6),(567,7),(600,1),(632,4),(599,3),(600,7),(633,1),(665,6),(696,2),(695,4),(662,3),(663,7),(696,2),(695,5),(664,2),(663,6),(694,6),(725,1),(757,2),(756,0),(724,5),(693,4),(660,4),(627,1),(659,4),(626,1),(658,7),(691,1),(723,3),(724,6),(755,2),(754,5),(723,4),]
[(280,7),(313,1),(345,2),(344,4),(311,0),(279,0),(247,5),(216,0),(184,0),(152,1),(184,7),(217,2),(216,1),(248,7),(281,7),(314,1),(346,7),(379,3),(380,3),(381,5),(350,7),(383,0),(351,0),(319,6),(350,0),(318,0),(286,5),(255,6),(286,6),(317,2),(316,7),(349,7),(382,5),(351,2),(350,4),(317,2),(316,5),(285,2),(284,2),(283,5),(252,7),(285,3),(286,1),(318,0),(286,6),(317,0),(285,2),(284,5),(253,1),]
[(637,6),(668,0),(636,3),(637,0),(605,2),(604,0),(572,0),(540,1),(572,7),(605,0),(573,5),(542,2),(541,2),(540,3),(541,0),(509,5),(478,7),(511,4),(478,4),(445,6),(476,3),(477,2),(476,2),(475,1),(507,4),(474,1),(506,3),(507,0),(475,7),(508,7),(541,3),(542,6),(573,7),(606,5),(575,6),(606,2),(605,6),(636,0),(604,4),(571,7),(604,4),(571,2),(570,1),(602,5),(571,2),(570,2),(569,6),(600,1),(632,4),]
[(599,0),(567,4),(534,4),(501,3),(502,3),(503,1),(535,6),(566,5),(535,3),(536,7),(569,3),(570,2),(569,5),(538,6),(569,1),(601,5),(570,2),(569,0),(537,1),(569,3),(570,7),(603,3),(604,2),(603,6),(634,4),(601,6),(632,1),(664,7),(697,1),(729,3),(730,0),(698,2),(697,1),(729,5),(698,7),(731,1),(763,3),(764,2),(763,2),(762,0),(730,5),(699,3),(700,5),(669,3),(670,3),(671,6),(702,5),(671,6),(702,2),]
[(599,0),(567,2),(566,3),(567,2),(566,2),(565,0),(533,7),(566,6),(597,0),(565,4),(532,1),(564,6),(595,5),(564,3),(565,3),(566,1),(598,2),(597,0),(565,0),(533,2),(532,4),(499,1),(531,2),(530,1),(562,1),(594,7),(627,4),(594,0),(562,1),(594,4),(561,0),(529,1),(561,1),(593,5),(562,6),(593,4),(560,7),(593,7),(626,7),(659,0),(627,4),(594,6),(625,7),(658,6),(689,6),(720,6),(751,3),(752,2),(751,3),]
[(529,1),(561,0),(529,2),(528,7),(561,2),(560,6),(591,1),(623,5),(592,6),(623,4),(590,3),(591,3),(592,6),(623,5),(592,6),(623,6),(654,6),(685,6),(716,7),(749,2),(748,5),(717,4),(684,4),(651,4),(618,2),(617,0),(585,0),(553,0),(521,7),(554,5),(523,6),(554,6),(585,1),(617,7),(650,4),(617,6),(648,4),(615,3),(616,2),(615,0),(583,4),(550,2),(549,5),(518,2),(517,1),(549,4),(516,7),(549,5),(518,7),]
[(355,3),(356,4),(323,3),(324,1),(356,2),(355,2),(354,6),(385,4),(352,5),(321,6),(352,1),(384,0),(352,1),(384,5),(353,2),(352,0),(320,3),(321,3),(322,0),(290,0),(258,5),(227,4),(194,3),(195,0),(163,5),(132,7),(165,4),(132,5),(101,0),(69,2),(68,0),(36,3),(37,1),(69,0),(37,2),(36,4),(3,1),(35,7),(68,2),(67,1),(99,7),(132,1),(164,6),(195,4),(162,7),(195,5),(164,4),(131,3),(132,7),]
[(356,0),(324,5),(293,2),(292,5),(261,5),(230,1),(262,3),(263,6),(294,2),(293,3),(294,7),(327,2),(326,5),(295,0),(263,3),(264,4),(231,7),(264,0),(232,4),(199,1),(231,3),(232,2),(231,2),(230,6),(261,3),(262,3),(263,4),(230,6),(261,3),(262,4),(229,6),(260,3),(261,6),(292,5),(261,4),(228,3),(229,0),(197,1),(229,7),(262,3),(263,1),(295,1),(327,7),(360,4),(327,2),(326,0),(294,7),(327,6),(358,1),]
[(290,3),(291,1),(323,7),(356,4),(323,3),(324,3),(325,4),(292,1),(324,2),(323,5),(292,7),(325,5),(294,4),(261,4),(228,3),(229,2),(228,1),(260,0),(228,5),(197,4),(164,5),(133,0),(101,3),(102,5),(71,6),(102,2),(101,1),(133,5),(102,5),(71,3),(72,1),(104,7),(137,7),(170,1),(202,4),(169,3),(170,5),(139,7),(172,1),(204,1),(236,0),(204,4),(171,4),(138,7),(171,7),(204,0),(172,2),(171,4),(138,1),]
