[(196,5),(165,7),(198,7),(231,6),(262,1),(294,3),(295,7),(328,3),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),]
[(162,7),(195,5),(164,3),(165,6),(196,1),(228,7),(261,7),(294,3),(295,7),(328,3),(329,0),(297,5),(266,4),(233,5),(202,5),(171,3),(172,3),(173,3),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,0),(443,5),(412,4),(379,0),(347,5),]
[(144,6),(175,1),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,5),(348,5),(317,4),(284,5),(253,4),(220,0),(188,5),(157,3),(158,0),(126,3),(127,1),(159,2),(158,0),(126,4),(93,6),(124,4),(91,6),(122,6),(153,4),]
[(144,6),(175,1),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,0),(347,5),(316,0),(284,4),(251,0),(219,5),(188,4),(155,4),(122,2),(121,6),(152,6),(183,6),(214,2),(213,2),(212,2),(211,4),(178,6),(209,4),(176,1),]
[(196,5),(165,1),(197,1),(229,1),(261,7),(294,1),(326,7),(359,7),(392,5),(361,0),(329,5),(298,0),(266,0),(234,5),(203,5),(172,5),(141,7),(174,5),(143,7),(176,7),(209,3),(210,3),(211,3),(212,7),(245,1),(277,6),(308,1),(340,1),(372,6),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,4),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,5),(507,0),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,6),(187,4),(154,4),(121,2),(120,6),(151,6),(182,6),(213,6),(244,4),(211,6),(242,4),(209,4),(176,2),(175,6),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,5),(475,0),(443,0),(411,0),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,6),(219,4),(186,6),(217,6),(248,6),(279,4),(246,4),(213,4),(180,6),(211,6),(242,4),(209,4),(176,2),(175,2),(174,6),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,5),(220,0),(188,4),(155,6),(186,2),(185,6),(216,6),(247,2),(246,4),(213,2),(212,2),(211,4),(178,6),(209,2),(208,4),(175,2),(174,4),]
[(196,5),(165,7),(198,1),(230,6),(261,7),(294,5),(263,7),(296,7),(329,5),(298,0),(266,5),(235,0),(203,5),(172,3),(173,3),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,5),(507,0),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,4),(442,5),(411,0),(379,0),(347,5),(316,0),(284,5),(253,4),(220,0),(188,2),(187,0),(155,6),(186,6),(217,4),(184,2),(183,6),(214,2),(213,6),(244,4),(211,2),(210,4),(177,4),(144,6),(175,6),]
[(139,1),(171,1),(203,6),(234,2),(233,6),(264,6),(295,3),(296,7),(329,6),(360,1),(392,6),(423,1),(455,1),(487,4),(454,6),(485,7),(518,1),(550,6),(581,5),(550,6),(581,2),(580,7),(613,6),(644,1),(676,2),(675,3),(676,4),(643,5),(612,5),(581,2),(580,0),(548,0),(516,6),(547,5),(516,3),(517,5),(486,1),(518,3),(519,5),(488,4),(455,7),(488,7),(521,5),(490,7),(523,5),(492,5),(461,3),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),]
[(162,5),(131,7),(164,3),(165,6),(196,1),(228,7),(261,7),(294,7),(327,5),(296,7),(329,5),(298,0),(266,4),(233,5),(202,5),(171,3),(172,3),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,5),(507,0),(475,0),(443,5),(412,4),(379,0),(347,0),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,5),(316,0),(284,0),(252,0),(220,0),(188,6),(219,6),(250,6),(281,4),(248,2),(247,2),(246,4),(213,6),(244,4),(211,4),(178,6),(209,2),(208,4),(175,4),(142,2),]
[(196,5),(165,7),(198,6),(229,1),(261,7),(294,3),(295,3),(296,7),(329,5),(298,0),(266,5),(235,0),(203,5),(172,5),(141,7),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,0),(252,0),]
[(196,5),(165,6),(196,1),(228,7),(261,7),(294,3),(295,7),(328,3),(329,5),(298,0),(266,5),(235,4),(202,5),(171,7),(204,5),(173,3),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,5),(411,0),(379,0),(347,5),(316,0),(284,4),]
[(139,1),(171,6),(202,1),(234,6),(265,6),(296,2),(295,7),(328,3),(329,4),(296,4),(263,4),(230,4),(197,2),(196,2),(195,1),(227,3),(228,3),(229,1),(261,3),(262,7),(295,7),(328,1),(360,1),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,6),(612,7),(645,6),(676,5),(645,6),(676,5),(645,2),(644,5),(613,7),(646,4),(613,7),(646,4),(613,7),(646,3),(647,1),(679,6),(710,7),(743,2),(742,3),(743,3),(744,2),(743,5),(712,2),(711,4),(678,2),]
[(162,3),(163,7),(196,5),(165,1),(197,7),(230,7),(263,6),(294,7),(327,7),(360,3),(361,6),(392,1),(424,6),(455,1),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),(676,4),(643,7),(676,5),(645,3),(646,6),(677,5),(646,2),(645,7),(678,2),(677,7),(710,3),(711,2),(710,5),(679,7),(712,4),(679,1),(711,7),(744,0),(712,0),(680,5),(649,5),(618,5),(587,3),(588,5),(557,7),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,5),(316,0),(284,5),(253,4),(220,0),(188,6),(219,1),(251,6),(282,2),(281,4),(248,4),(215,6),(246,4),(213,2),(212,2),(211,2),(210,4),(177,4),(144,6),(175,4),]
[(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,2),(122,6),(153,4),(120,6),(151,6),(182,6),(213,6),(244,4),(211,2),(210,0),(178,0),]
[(162,5),(131,3),(132,7),(165,1),(197,7),(230,6),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,4),(202,5),(171,5),(140,3),(141,7),(174,7),(207,6),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,4),(506,5),(475,4),(442,5),(411,0),(379,4),(346,5),]
[(196,5),(165,1),(197,1),(229,1),(261,7),(294,5),(263,7),(296,7),(329,5),(298,0),(266,0),(234,5),(203,5),(172,5),(141,7),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,2),(664,5),(633,5),(602,0),(570,0),(538,5),(507,0),(475,5),(444,4),(411,0),(379,5),(348,0),(316,0),(284,0),]
[(139,1),(171,6),(202,1),(234,6),(265,6),(296,2),(295,7),(328,7),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,0),(549,0),(517,4),(484,2),(483,7),(516,6),(547,1),(579,2),(578,2),(577,3),(578,5),(547,7),(580,7),(613,1),(645,6),(676,0),(644,7),(677,2),(676,6),(707,0),(675,0),(643,1),(675,1),(707,6),(738,5),(707,4),(674,2),(673,1),(705,4),(672,1),(704,3),(705,4),(672,0),(640,0),(608,5),(577,0),(545,7),(578,2),(577,3),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,2),(154,4),(121,6),(152,6),(183,6),(214,0),(182,6),(213,6),(244,4),(211,4),(178,6),(209,4),(176,2),(175,4),]
[(196,5),(165,1),(197,6),(228,7),(261,7),(294,5),(263,7),(296,7),(329,5),(298,0),(266,5),(235,0),(203,5),(172,5),(141,7),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,0),(505,5),(474,0),(442,5),(411,0),(379,0),(347,5),(316,0),(284,4),(251,5),]
[(144,6),(175,2),(174,2),(173,2),(172,6),(203,6),(234,2),(233,6),(264,6),(295,7),(328,3),(329,6),(360,1),(392,7),(425,6),(456,6),(487,0),(455,7),(488,7),(521,6),(552,2),(551,6),(582,2),(581,6),(612,7),(645,6),(676,0),(644,4),(611,0),(579,2),(578,6),(609,2),(608,7),(641,1),(673,7),(706,0),(674,6),(705,7),(738,4),(705,0),(673,2),(672,7),(705,3),(706,4),(673,3),(674,3),(675,1),(707,3),(708,7),(741,2),(740,2),(739,3),(740,3),(741,3),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,4),(410,5),(379,5),(348,0),(316,0),(284,4),(251,5),(220,0),(188,6),(219,4),(186,2),(185,6),(216,6),(247,4),(214,2),(213,2),(212,2),(211,6),(242,4),(209,4),(176,2),(175,4),(142,2),]
[(196,5),(165,7),(198,6),(229,7),(262,1),(294,7),(327,5),(296,7),(329,0),(297,5),(266,4),(233,5),(202,5),(171,3),(172,7),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,5),(411,5),(380,4),(347,0),(315,5),(284,5),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,4),(442,5),(411,0),(379,5),(348,5),(317,4),(284,4),(251,5),(220,0),(188,0),(156,1),(188,4),(155,0),(123,4),(90,6),(121,6),(152,6),(183,6),(214,2),(213,6),(244,4),(211,6),(242,2),(241,4),]
[(139,1),(171,1),(203,6),(234,6),(265,2),(264,6),(295,3),(296,7),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,2),(580,4),(547,4),(514,1),(546,7),(579,5),(548,3),(549,7),(582,3),(583,2),(582,6),(613,6),(644,1),(676,3),(677,3),(678,4),(645,5),(614,2),(613,6),(644,1),(676,3),(677,2),(676,0),(644,0),(612,3),(613,1),(645,6),(676,6),(707,6),(738,0),(706,3),(707,2),(706,6),(737,4),(704,5),(673,7),(706,6),(737,0),]
[(162,3),(163,5),(132,7),(165,6),(196,7),(229,7),(262,1),(294,7),(327,7),(360,5),(329,0),(297,5),(266,4),(233,5),(202,5),(171,3),(172,3),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,1),(561,7),(594,7),(627,3),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),]
[(196,5),(165,7),(198,6),(229,1),(261,7),(294,3),(295,3),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,3),(173,3),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,1),(693,6),(724,7),(757,5),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,5),(507,0),(475,4),(442,5),(411,0),(379,5),(348,5),(317,4),(284,4),]
[(162,3),(163,5),(132,7),(165,7),(198,6),(229,1),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,5),(235,4),(202,5),(171,7),(204,5),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,1),(693,6),(724,7),(757,3),(758,5),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,5),(507,0),(475,5),(444,0),(412,4),(379,4),]
[(139,1),(171,1),(203,6),(234,2),(233,6),(264,6),(295,3),(296,7),(329,2),(328,6),(359,7),(392,1),(424,1),(456,6),(487,7),(520,7),(553,2),(552,2),(551,2),(550,6),(581,6),(612,1),(644,1),(676,7),(709,2),(708,6),(739,3),(740,5),(709,7),(742,5),(711,6),(742,4),(709,7),(742,0),(710,3),(711,1),(743,5),(712,5),(681,6),(712,7),(745,0),(713,5),(682,0),(650,6),(681,5),(650,3),(651,0),(619,7),(652,5),(621,5),(590,5),(559,5),(528,5),(497,5),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,7),(221,1),(253,5),(222,6),(253,6),(284,1),(316,3),(317,1),(349,6),(380,2),(379,4),(346,4),(313,4),(280,4),(247,2),]
[(139,1),(171,6),(202,1),(234,2),(233,6),(264,6),(295,3),(296,7),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),(519,5),(488,4),(455,5),(424,5),(393,0),(361,7),(394,4),(361,3),(362,5),(331,3),(332,5),(301,5),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,5),]
[(139,1),(171,6),(202,1),(234,2),(233,6),(264,6),(295,7),(328,3),(329,1),(361,6),(392,7),(425,6),(456,6),(487,5),(456,5),(425,1),(457,6),(488,1),(520,1),(552,1),(584,4),(551,6),(582,2),(581,6),(612,2),(611,3),(612,7),(645,2),(644,1),(676,2),(675,2),(674,1),(706,2),(705,4),(672,5),(641,1),(673,6),(704,0),(672,3),(673,2),(672,1),(704,0),(672,0),(640,5),(609,6),(640,5),(609,0),(577,0),(545,2),(544,7),(577,2),(576,0),(544,3),(545,2),]
[(196,5),(165,1),(197,7),(230,6),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,0),(203,5),(172,3),(173,3),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,4),(251,5),]
[(139,1),(171,1),(203,6),(234,6),(265,2),(264,6),(295,7),(328,7),(361,6),(392,6),(423,6),(454,7),(487,3),(488,4),(455,6),(486,0),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,6),(676,1),(708,2),(707,6),(738,5),(707,7),(740,5),(709,0),(677,0),(645,0),(613,2),(612,2),(611,7),(644,1),(676,1),(708,2),(707,3),(708,5),(677,2),(676,5),(645,7),(678,7),(711,7),(744,0),(712,2),(711,2),(710,4),(677,5),(646,1),(678,7),(711,0),(679,0),]
[(196,5),(165,1),(197,1),(229,1),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,4),(233,5),(202,5),(171,3),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,3),(666,5),(635,4),(602,0),(570,4),(537,5),(506,5),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,4),(155,4),(122,4),(89,6),(120,6),(151,6),(182,6),(213,4),(180,6),(211,2),(210,6),(241,4),(208,4),(175,2),(174,4),]
[(162,3),(163,5),(132,7),(165,1),(197,6),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,4),(233,5),(202,5),(171,3),(172,7),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,5),(602,0),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),]
[(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,0),(660,7),(693,1),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,3),(189,2),(188,1),(220,2),(219,6),(250,4),(217,2),(216,6),(247,2),(246,4),(213,4),]
[(139,1),(171,6),(202,1),(234,6),(265,6),(296,2),(295,3),(296,7),(329,3),(330,6),(361,6),(392,4),(359,0),(327,4),(294,4),(261,0),(229,0),(197,4),(164,5),(133,7),(166,5),(135,7),(168,2),(167,7),(200,5),(169,1),(201,7),(234,5),(203,5),(172,1),(204,3),(205,5),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),]
[(162,7),(195,3),(196,5),(165,7),(198,1),(230,6),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,5),(235,0),(203,7),(236,5),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),]
[(139,1),(171,6),(202,1),(234,2),(233,6),(264,6),(295,3),(296,7),(329,1),(361,6),(392,3),(393,7),(426,6),(457,6),(488,6),(519,2),(518,1),(550,6),(581,1),(613,2),(612,2),(611,2),(610,6),(641,1),(673,5),(642,7),(675,2),(674,0),(642,5),(611,3),(612,0),(580,3),(581,5),(550,6),(581,6),(612,3),(613,5),(582,3),(583,7),(616,6),(647,7),(680,0),(648,7),(681,5),(650,6),(681,5),(650,1),(682,0),(650,3),(651,3),(652,5),(621,5),(590,5),(559,5),]
[(139,1),(171,1),(203,6),(234,6),(265,2),(264,6),(295,3),(296,7),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,6),(612,6),(643,7),(676,0),(644,3),(645,6),(676,6),(707,3),(708,6),(739,4),(706,4),(673,2),(672,0),(640,0),(608,5),(577,1),(609,5),(578,7),(611,5),(580,5),(549,1),(581,3),(582,5),(551,2),(550,5),(519,7),(552,2),(551,4),(518,0),(486,0),(454,3),(455,3),(456,1),(488,1),(520,0),(488,5),(457,1),(489,7),]
[(237,5),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,4),(251,5),(220,0),(188,3),(189,2),(188,4),(155,4),(122,2),(121,6),(152,6),(183,6),(214,2),(213,6),(244,4),(211,7),(244,1),(276,1),]
[(162,5),(131,7),(164,3),(165,1),(197,7),(230,6),(261,7),(294,3),(295,7),(328,3),(329,5),(298,0),(266,5),(235,4),(202,5),(171,5),(140,3),(141,7),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,5),(508,4),(475,4),(442,5),(411,0),(379,0),(347,0),]
[(139,1),(171,6),(202,1),(234,6),(265,6),(296,2),(295,7),(328,3),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,3),(582,6),(613,5),(582,1),(614,6),(645,5),(614,6),(645,6),(676,5),(645,4),(612,0),(580,2),(579,7),(612,5),(581,7),(614,3),(615,4),(582,2),(581,7),(614,6),(645,2),(644,5),(613,6),(644,1),(676,3),(677,6),(708,0),(676,1),(708,0),(676,2),(675,3),(676,1),(708,1),(740,4),(707,3),(708,1),(740,4),(707,1),]
[(196,5),(165,7),(198,7),(231,1),(263,6),(294,5),(263,7),(296,7),(329,5),(298,0),(266,5),(235,0),(203,7),(236,5),(205,5),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,6),(562,4),(529,1),(561,7),(594,7),(627,3),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,0),]
[(139,1),(171,1),(203,6),(234,2),(233,6),(264,6),(295,7),(328,3),(329,7),(362,6),(393,6),(424,6),(455,1),(487,6),(518,6),(549,1),(581,3),(582,6),(613,6),(644,1),(676,5),(645,5),(614,4),(581,7),(614,6),(645,4),(612,5),(581,5),(550,4),(517,3),(518,3),(519,2),(518,5),(487,6),(518,2),(517,2),(516,2),(515,4),(482,7),(515,0),(483,6),(514,4),(481,6),(512,3),(513,7),(546,7),(579,3),(580,3),(581,5),(550,0),(518,5),(487,7),(520,5),(489,6),]
