[(243,4),(210,0),(178,2),(177,4),(144,3),(145,0),(113,7),(146,3),(147,3),(148,4),(115,4),(82,0),(50,7),(83,5),(52,5),(21,6),(52,7),(85,3),(86,1),(118,2),(117,4),(84,4),(51,3),(52,6),(83,2),(82,4),(49,3),(50,6),(81,5),(50,4),(17,3),(18,7),(51,5),(20,1),(52,4),(19,7),(52,1),(84,4),(51,6),(82,1),(114,1),(146,3),(147,2),(146,0),(114,4),(81,6),(112,2),(111,1),(143,6),(174,4),(141,4),(108,2),(107,7),(140,1),(172,1),(204,6),(235,6),(266,7),(299,1),(331,4),(298,5),(267,1),(299,4),(266,6),(297,3),(298,2),(297,1),(329,1),(361,0),(329,5),(298,4),(265,1),(297,5),(266,0),(234,2),(233,6),(264,6),]
[(243,2),(242,1),(274,2),(273,0),(241,5),(210,3),(211,1),(243,3),(244,1),(276,1),(308,3),(309,4),(276,3),(277,5),(246,3),(247,6),(278,4),(245,3),(246,5),(215,7),(248,7),(281,5),(250,5),(219,2),(218,7),(251,7),(284,2),(283,1),(315,6),(346,2),(345,0),(313,2),(312,5),(281,4),(248,4),(215,3),(216,4),(183,7),(216,2),(215,3),(216,5),(185,2),(184,4),(151,7),(184,1),(216,1),(248,4),(215,6),(246,1),(278,1),(310,4),(277,0),(245,7),(278,3),(279,2),(278,1),(310,6),(341,0),(309,4),(276,1),(308,4),(275,6),(306,5),(275,6),(306,4),(273,1),(305,1),(337,7),(370,1),(402,6),(433,3),(434,4),(401,7),(434,0),(402,3),(403,4),(370,3),]
[(238,7),(271,1),(303,6),(334,5),(303,7),(336,7),(369,5),(338,3),(339,0),(307,4),(274,0),(242,6),(273,0),(241,6),(272,6),(303,5),(272,0),(240,7),(273,0),(241,3),(242,5),(211,1),(243,1),(275,7),(308,7),(341,6),(372,4),(339,6),(370,7),(403,4),(370,0),(338,2),(337,1),(369,3),(370,6),(401,4),(368,7),(401,4),(368,6),(399,0),(367,1),(399,6),(430,7),(463,5),(432,0),(400,5),(369,0),(337,6),(368,5),(337,0),(305,1),(337,0),(305,6),(336,5),(305,2),(304,7),(337,2),(336,3),(337,6),(368,3),(369,0),(337,3),(338,4),(305,6),(336,2),(335,7),(368,4),(335,6),(366,3),(367,7),(400,7),(433,7),(466,6),(497,1),(529,0),(497,0),(465,3),]
[(239,3),(240,5),(209,6),(240,2),(239,2),(238,6),(269,0),(237,6),(268,6),(299,4),(266,6),(297,1),(329,1),(361,0),(329,5),(298,6),(329,0),(297,4),(264,7),(297,6),(328,7),(361,6),(392,4),(359,5),(328,4),(295,4),(262,0),(230,6),(261,6),(292,0),(260,1),(292,1),(324,7),(357,0),(325,5),(294,2),(293,3),(294,7),(327,1),(359,1),(391,3),(392,1),(424,3),(425,5),(394,7),(427,6),(458,5),(427,2),(426,2),(425,3),(426,5),(395,6),(426,3),(427,3),(428,4),(395,1),(427,0),(395,5),(364,5),(333,3),(334,7),(367,2),(366,1),(398,7),(431,4),(398,0),(366,6),(397,0),(365,7),(398,5),(367,3),(368,3),(369,0),(337,4),(304,7),(337,2),(336,7),]
[(238,6),(269,2),(268,3),(269,5),(238,5),(207,4),(174,4),(141,3),(142,7),(175,7),(208,6),(239,0),(207,6),(238,5),(207,3),(208,0),(176,5),(145,0),(113,4),(80,5),(49,6),(80,5),(49,7),(82,2),(81,4),(48,0),(16,3),(17,3),(18,3),(19,3),(20,3),(21,3),(22,2),(21,1),(53,4),(20,7),(53,1),(85,7),(118,7),(151,0),(119,1),(151,5),(120,1),(152,3),(153,6),(184,4),(151,0),(119,5),(88,7),(121,6),(152,6),(183,6),(214,2),(213,6),(244,5),(213,1),(245,3),(246,6),(277,5),(246,2),(245,2),(244,6),(275,0),(243,3),(244,4),(211,6),(242,5),(211,2),(210,5),(179,5),(148,2),(147,0),(115,6),(146,6),(177,0),(145,1),(177,3),]
[(245,7),(278,3),(279,0),(247,7),(280,3),(281,5),(250,0),(218,0),(186,0),(154,0),(122,0),(90,2),(89,5),(58,3),(59,1),(91,7),(124,2),(123,6),(154,5),(123,1),(155,1),(187,3),(188,7),(221,6),(252,0),(220,5),(189,4),(156,1),(188,0),(156,1),(188,3),(189,2),(188,7),(221,5),(190,1),(222,6),(253,3),(254,3),(255,0),(223,0),(191,4),(158,4),(125,3),(126,3),(127,1),(159,6),(190,7),(223,4),(190,6),(221,5),(190,3),(191,4),(158,7),(191,0),(159,2),(158,0),(126,7),(159,1),(191,1),(223,6),(254,5),(223,4),(190,3),(191,4),(158,7),(191,6),(222,5),(191,0),(159,1),(191,1),(223,0),(191,4),(158,7),(191,4),(158,4),(125,1),(157,0),]
[(243,0),(211,3),(212,7),(245,3),(246,4),(213,5),(182,5),(151,0),(119,1),(151,0),(119,2),(118,3),(119,4),(86,1),(118,7),(151,0),(119,2),(118,7),(151,7),(184,0),(152,7),(185,7),(218,3),(219,4),(186,2),(185,3),(186,6),(217,0),(185,1),(217,3),(218,1),(250,1),(282,2),(281,0),(249,7),(282,0),(250,2),(249,0),(217,1),(249,6),(280,1),(312,7),(345,6),(376,6),(407,0),(375,6),(406,0),(374,4),(341,4),(308,7),(341,7),(374,3),(375,7),(408,6),(439,6),(470,6),(501,6),(532,0),(500,0),(468,4),(435,1),(467,1),(499,6),(530,5),(499,3),(500,7),(533,7),(566,0),(534,4),(501,1),(533,7),(566,6),(597,0),(565,4),(532,6),(563,1),(595,0),]
[(238,2),(237,4),(204,0),(172,6),(203,6),(234,7),(267,6),(298,0),(266,5),(235,1),(267,6),(298,7),(331,7),(364,0),(332,0),(300,6),(331,7),(364,5),(333,5),(302,5),(271,1),(303,2),(302,4),(269,0),(237,1),(269,4),(236,7),(269,5),(238,6),(269,7),(302,4),(269,6),(300,5),(269,6),(300,6),(331,3),(332,5),(301,0),(269,0),(237,3),(238,6),(269,6),(300,6),(331,6),(362,3),(363,0),(331,0),(299,6),(330,1),(362,2),(361,5),(330,4),(297,6),(328,1),(360,6),(391,5),(360,6),(391,4),(358,7),(391,6),(422,5),(391,4),(358,6),(389,7),(422,2),(421,1),(453,6),(484,6),(515,6),(546,3),(547,1),(579,1),(611,6),(642,1),(674,3),(675,3),(676,1),]
[(239,6),(270,4),(237,0),(205,2),(204,7),(237,7),(270,4),(237,4),(204,0),(172,4),(139,1),(171,0),(139,4),(106,0),(74,6),(105,3),(106,7),(139,1),(171,1),(203,6),(234,5),(203,5),(172,6),(203,2),(202,7),(235,6),(266,4),(233,3),(234,1),(266,3),(267,5),(236,3),(237,4),(204,5),(173,0),(141,2),(140,1),(172,7),(205,1),(237,1),(269,2),(268,2),(267,2),(266,3),(267,3),(268,1),(300,5),(269,3),(270,4),(237,7),(270,6),(301,1),(333,3),(334,4),(301,6),(332,7),(365,0),(333,0),(301,3),(302,1),(334,0),(302,4),(269,7),(302,6),(333,3),(334,7),(367,7),(400,5),(369,5),(338,0),(306,5),(275,6),(306,3),(307,5),(276,3),(277,5),(246,2),]
[(245,6),(276,5),(245,0),(213,4),(180,4),(147,5),(116,2),(115,7),(148,0),(116,2),(115,4),(82,5),(51,7),(84,4),(51,1),(83,7),(116,2),(115,2),(114,1),(146,2),(145,1),(177,4),(144,0),(112,7),(145,4),(112,1),(144,0),(112,4),(79,3),(80,4),(47,2),(46,6),(77,2),(76,2),(75,4),(42,3),(43,4),(10,3),(11,1),(43,6),(74,4),(41,4),(8,1),(40,4),(7,7),(40,6),(71,3),(72,7),(105,7),(138,7),(171,6),(202,4),(169,3),(170,6),(201,5),(170,1),(202,5),(171,7),(204,6),(235,5),(204,2),(203,5),(172,2),(171,6),(202,1),(234,0),(202,3),(203,3),(204,5),(173,3),(174,2),(173,6),(204,4),(171,3),(172,0),(140,0),(108,3),]
[(245,7),(278,7),(311,7),(344,7),(377,2),(376,3),(377,1),(409,0),(377,1),(409,2),(408,7),(441,5),(410,0),(378,2),(377,7),(410,4),(377,2),(376,6),(407,5),(376,7),(409,2),(408,3),(409,0),(377,7),(410,3),(411,5),(380,7),(413,3),(414,5),(383,2),(382,3),(383,1),(415,1),(447,0),(415,4),(382,2),(381,0),(349,2),(348,4),(315,2),(314,6),(345,4),(312,4),(279,0),(247,0),(215,4),(182,5),(151,4),(118,2),(117,6),(148,5),(117,3),(118,6),(149,1),(181,7),(214,1),(246,0),(214,7),(247,2),(246,7),(279,7),(312,2),(311,4),(278,6),(309,2),(308,6),(339,5),(308,4),(275,7),(308,2),(307,0),(275,5),(244,0),(212,4),(179,7),(212,6),(243,2),]
[(245,0),(213,6),(244,2),(243,1),(275,2),(274,7),(307,4),(274,6),(305,6),(336,4),(303,6),(334,5),(303,3),(304,7),(337,6),(368,1),(400,4),(367,7),(400,5),(369,2),(368,3),(369,3),(370,7),(403,1),(435,7),(468,4),(435,3),(436,1),(468,7),(501,7),(534,7),(567,7),(600,6),(631,6),(662,1),(694,1),(726,7),(759,5),(728,1),(760,4),(727,4),(694,0),(662,0),(630,1),(662,7),(695,6),(726,4),(693,4),(660,5),(629,1),(661,0),(629,7),(662,7),(695,0),(663,1),(695,1),(727,4),(694,7),(727,0),(695,4),(662,7),(695,4),(662,4),(629,5),(598,4),(565,0),(533,4),(500,2),(499,7),(532,3),(533,6),(564,4),(531,3),(532,7),(565,6),(596,3),(597,6),]
[(245,0),(213,4),(180,1),(212,6),(243,3),(244,0),(212,3),(213,7),(246,2),(245,1),(277,5),(246,5),(215,6),(246,0),(214,6),(245,4),(212,7),(245,6),(276,5),(245,5),(214,2),(213,5),(182,6),(213,1),(245,1),(277,2),(276,0),(244,3),(245,7),(278,3),(279,3),(280,4),(247,4),(214,5),(183,0),(151,1),(183,1),(215,3),(216,0),(184,5),(153,1),(185,2),(184,3),(185,0),(153,4),(120,1),(152,7),(185,5),(154,1),(186,3),(187,3),(188,5),(157,4),(124,1),(156,7),(189,3),(190,4),(157,0),(125,5),(94,5),(63,1),(95,0),(63,1),(95,6),(126,6),(157,6),(188,4),(155,5),(124,6),(155,7),(188,3),(189,3),(190,1),(222,3),(223,4),(190,3),(191,6),]
[(236,4),(203,5),(172,5),(141,0),(109,3),(110,3),(111,3),(112,3),(113,5),(82,0),(50,0),(18,7),(51,1),(83,3),(84,7),(117,5),(86,6),(117,6),(148,2),(147,7),(180,5),(149,7),(182,5),(151,6),(182,0),(150,0),(118,6),(149,7),(182,0),(150,7),(183,4),(150,4),(117,3),(118,2),(117,7),(150,2),(149,0),(117,1),(149,2),(148,1),(180,3),(181,4),(148,3),(149,5),(118,0),(86,3),(87,6),(118,7),(151,3),(152,2),(151,7),(184,4),(151,2),(150,1),(182,2),(181,2),(180,6),(211,7),(244,3),(245,6),(276,5),(245,0),(213,4),(180,5),(149,4),(116,4),(83,1),(115,5),(84,3),(85,6),(116,2),(115,2),(114,2),(113,0),(81,1),(113,5),(82,0),]
[(245,5),(214,3),(215,4),(182,0),(150,1),(182,5),(151,2),(150,4),(117,6),(148,1),(180,4),(147,1),(179,1),(211,6),(242,2),(241,3),(242,4),(209,0),(177,5),(146,7),(179,1),(211,5),(180,4),(147,6),(178,4),(145,1),(177,6),(208,7),(241,0),(209,3),(210,0),(178,5),(147,5),(116,6),(147,2),(146,2),(145,3),(146,6),(177,5),(146,1),(178,5),(147,6),(178,2),(177,7),(210,6),(241,0),(209,3),(210,7),(243,4),(210,5),(179,2),(178,3),(179,7),(212,5),(181,2),(180,4),(147,2),(146,1),(178,2),(177,2),(176,2),(175,4),(142,4),(109,0),(77,2),(76,5),(45,4),(12,2),(11,3),(12,7),(45,6),(76,5),(45,1),(77,1),(109,1),(141,3),(142,1),]
[(243,2),(242,3),(243,3),(244,1),(276,3),(277,3),(278,2),(277,2),(276,0),(244,3),(245,6),(276,3),(277,2),(276,7),(309,4),(276,1),(308,2),(307,1),(339,7),(372,3),(373,4),(340,0),(308,2),(307,7),(340,7),(373,5),(342,5),(311,0),(279,1),(311,5),(280,0),(248,6),(279,5),(248,0),(216,3),(217,1),(249,3),(250,4),(217,7),(250,1),(282,4),(249,7),(282,7),(315,5),(284,1),(316,3),(317,0),(285,6),(316,5),(285,4),(252,3),(253,2),(252,4),(219,2),(218,2),(217,4),(184,1),(216,7),(249,7),(282,4),(249,3),(250,7),(283,6),(314,6),(345,2),(344,2),(343,1),(375,0),(343,0),(311,1),(343,6),(374,4),(341,4),(308,7),(341,2),(340,2),(339,6),]
[(245,1),(277,5),(246,0),(214,5),(183,1),(215,6),(246,1),(278,5),(247,2),(246,3),(247,3),(248,6),(279,1),(311,5),(280,4),(247,0),(215,4),(182,5),(151,3),(152,7),(185,2),(184,3),(185,6),(216,5),(185,1),(217,7),(250,0),(218,5),(187,6),(218,3),(219,4),(186,5),(155,7),(188,7),(221,3),(222,0),(190,5),(159,1),(191,6),(222,4),(189,7),(222,0),(190,7),(223,0),(191,6),(222,4),(189,1),(221,3),(222,6),(253,5),(222,3),(223,4),(190,6),(221,6),(252,0),(220,0),(188,6),(219,1),(251,7),(284,1),(316,2),(315,5),(284,0),(252,5),(221,3),(222,0),(190,2),(189,7),(222,2),(221,2),(220,2),(219,2),(218,4),(185,2),(184,5),(153,3),(154,0),]
[(236,4),(203,3),(204,1),(236,6),(267,5),(236,0),(204,1),(236,5),(205,5),(174,0),(142,0),(110,0),(78,2),(77,3),(78,7),(111,3),(112,6),(143,6),(174,5),(143,5),(112,7),(145,4),(112,6),(143,1),(175,5),(144,2),(143,7),(176,7),(209,0),(177,0),(145,1),(177,7),(210,0),(178,5),(147,5),(116,7),(149,5),(118,2),(117,1),(149,2),(148,0),(116,6),(147,4),(114,3),(115,1),(147,3),(148,4),(115,5),(84,3),(85,6),(116,0),(84,6),(115,0),(83,6),(114,5),(83,1),(115,7),(148,1),(180,0),(148,4),(115,1),(147,3),(148,3),(149,3),(150,5),(119,6),(150,6),(181,6),(212,7),(245,3),(246,2),(245,2),(244,6),(275,3),(276,0),(244,4),(211,4),]
[(238,1),(270,0),(238,0),(206,6),(237,3),(238,0),(206,0),(174,4),(141,6),(172,4),(139,0),(107,0),(75,1),(107,6),(138,3),(139,7),(172,1),(204,4),(171,4),(138,0),(106,4),(73,2),(72,1),(104,5),(73,0),(41,2),(40,4),(7,1),(39,1),(71,2),(70,7),(103,3),(104,4),(71,4),(38,3),(39,4),(6,6),(37,1),(69,2),(68,4),(35,6),(66,3),(67,4),(34,5),(3,2),(2,1),(34,3),(35,4),(2,2),(1,7),(34,6),(65,2),(64,1),(96,5),(65,0),(33,1),(65,6),(96,7),(129,2),(128,3),(129,2),(128,3),(129,5),(98,0),(66,0),(34,4),(1,2),(0,1),(32,7),(65,6),(96,7),(129,6),(160,3),(161,2),(160,3),(161,6),(192,5),]
[(236,4),(203,3),(204,1),(236,0),(204,4),(171,5),(140,1),(172,7),(205,0),(173,3),(174,7),(207,2),(206,5),(175,6),(206,2),(205,7),(238,7),(271,2),(270,4),(237,5),(206,1),(238,2),(237,4),(204,4),(171,1),(203,0),(171,1),(203,5),(172,3),(173,7),(206,6),(237,4),(204,6),(235,1),(267,6),(298,2),(297,3),(298,5),(267,2),(266,3),(267,7),(300,1),(332,4),(299,3),(300,5),(269,0),(237,3),(238,1),(270,4),(237,4),(204,7),(237,3),(238,0),(206,5),(175,0),(143,7),(176,7),(209,1),(241,5),(210,6),(241,0),(209,5),(178,0),(146,0),(114,0),(82,0),(50,4),(17,1),(49,1),(81,3),(82,5),(51,0),(19,2),(18,7),(51,1),(83,4),(50,6),]
[(239,6),(270,0),(238,3),(239,6),(270,0),(238,3),(239,3),(240,0),(208,4),(175,3),(176,3),(177,1),(209,6),(240,1),(272,4),(239,0),(207,1),(239,4),(206,0),(174,7),(207,6),(238,2),(237,0),(205,3),(206,3),(207,2),(206,1),(238,2),(237,3),(238,0),(206,4),(173,6),(204,4),(171,4),(138,0),(106,4),(73,1),(105,5),(74,7),(107,6),(138,4),(105,3),(106,5),(75,4),(42,5),(11,3),(12,7),(45,0),(13,1),(45,6),(76,4),(43,6),(74,1),(106,4),(73,1),(105,7),(138,0),(106,3),(107,1),(139,3),(140,5),(109,3),(110,2),(109,2),(108,1),(140,5),(109,5),(78,3),(79,7),(112,5),(81,2),(80,4),(47,4),(14,7),(47,5),(16,3),(17,6),]
[(243,3),(244,7),(277,7),(310,0),(278,5),(247,1),(279,5),(248,4),(215,6),(246,7),(279,4),(246,5),(215,0),(183,2),(182,4),(149,2),(148,7),(181,7),(214,6),(245,0),(213,3),(214,0),(182,1),(214,0),(182,7),(215,7),(248,3),(249,5),(218,3),(219,5),(188,6),(219,2),(218,0),(186,7),(219,5),(188,7),(221,1),(253,6),(284,3),(285,3),(286,7),(319,1),(351,0),(319,6),(350,5),(319,6),(350,6),(381,3),(382,2),(381,1),(413,5),(382,7),(415,1),(447,6),(478,0),(446,6),(477,7),(510,0),(478,3),(479,1),(511,6),(542,2),(541,2),(540,7),(573,1),(605,0),(573,7),(606,4),(573,0),(541,7),(574,4),(541,7),(574,1),(606,7),(639,1),(671,6),(702,1),]
[(243,3),(244,4),(211,7),(244,5),(213,4),(180,6),(211,0),(179,5),(148,4),(115,4),(82,1),(114,1),(146,0),(114,3),(115,7),(148,2),(147,3),(148,1),(180,5),(149,0),(117,7),(150,5),(119,0),(87,3),(88,0),(56,6),(87,3),(88,2),(87,6),(118,1),(150,4),(117,6),(148,3),(149,5),(118,3),(119,6),(150,3),(151,5),(120,3),(121,1),(153,2),(152,7),(185,4),(152,3),(153,3),(154,4),(121,7),(154,5),(123,2),(122,1),(154,1),(186,1),(218,7),(251,6),(282,7),(315,4),(282,1),(314,0),(282,3),(283,0),(251,1),(283,6),(314,0),(282,7),(315,2),(314,3),(315,5),(284,0),(252,6),(283,6),(314,2),(313,1),(345,5),(314,6),(345,5),(314,6),(345,2),]
[(236,3),(237,6),(268,2),(267,7),(300,5),(269,2),(268,6),(299,1),(331,3),(332,0),(300,1),(332,3),(333,1),(365,4),(332,2),(331,1),(363,3),(364,3),(365,2),(364,6),(395,0),(363,5),(332,4),(299,5),(268,2),(267,2),(266,2),(265,1),(297,1),(329,6),(360,2),(359,5),(328,1),(360,3),(361,5),(330,2),(329,2),(328,3),(329,6),(360,2),(359,3),(360,0),(328,4),(295,2),(294,5),(263,5),(232,5),(201,6),(232,5),(201,0),(169,4),(136,7),(169,2),(168,7),(201,0),(169,6),(200,1),(232,4),(199,5),(168,2),(167,0),(135,0),(103,1),(135,6),(166,1),(198,2),(197,7),(230,4),(197,7),(230,5),(199,5),(168,0),(136,2),(135,2),(134,5),(103,5),(72,4),]
